
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40356d:	mov    rax,QWORD PTR [rip+0x5db4]        # 409328 <error@@Base+0x40ba>
  403574:	cmp    rdx,rax
  403577:	jle    403584 <getc@plt+0x21a4>
  403579:	mov    rax,QWORD PTR [rbp-0x30]
  40357d:	mov    QWORD PTR [rip+0x5da4],rax        # 409328 <error@@Base+0x40ba>
  403584:	mov    rdx,QWORD PTR [rip+0x5d95]        # 409320 <error@@Base+0x40b2>
  40358b:	mov    rax,QWORD PTR [rbp-0x18]
  40358f:	add    rax,rdx
  403592:	sar    rax,1
  403595:	mov    QWORD PTR [rbp-0x30],rax
  403599:	mov    rdx,QWORD PTR [rbp-0x30]
  40359d:	mov    rax,QWORD PTR [rip+0x5d8c]        # 409330 <error@@Base+0x40c2>
  4035a4:	cmp    rdx,rax
  4035a7:	jge    4035b4 <getc@plt+0x21d4>
  4035a9:	mov    rax,QWORD PTR [rbp-0x30]
  4035ad:	mov    QWORD PTR [rip+0x5d7c],rax        # 409330 <error@@Base+0x40c2>
  4035b4:	mov    esi,0x18
  4035b9:	mov    edi,0x1
  4035be:	mov    eax,0x0
  4035c3:	call   40492a <getc@plt+0x354a>
  4035c8:	mov    QWORD PTR [rbp-0x10],rax
  4035cc:	mov    rax,QWORD PTR [rbp-0x28]
  4035d0:	mov    edx,eax
  4035d2:	mov    rax,QWORD PTR [rbp-0x10]
  4035d6:	mov    WORD PTR [rax+0x10],dx
  4035da:	mov    rax,QWORD PTR [rip+0x5cf7]        # 4092d8 <error@@Base+0x406a>
  4035e1:	test   rax,rax
  4035e4:	jne    40361c <getc@plt+0x223c>
  4035e6:	mov    rax,QWORD PTR [rbp-0x40]
  4035ea:	mov    rdx,QWORD PTR [rbp-0x38]
  4035ee:	mov    QWORD PTR [rax+0x20],rdx
  4035f2:	mov    rax,QWORD PTR [rbp-0x40]
  4035f6:	mov    rdx,QWORD PTR [rax+0x20]
  4035fa:	mov    rax,QWORD PTR [rbp-0x40]
  4035fe:	mov    QWORD PTR [rax+0x18],rdx
  403602:	mov    rax,QWORD PTR [rbp-0x10]
  403606:	mov    rsi,rax
  403609:	lea    rdi,[rip+0x5cb0]        # 4092c0 <error@@Base+0x4052>
  403610:	mov    eax,0x0
  403615:	call   4054b6 <error@@Base+0x248>
  40361a:	jmp    403674 <getc@plt+0x2294>
  40361c:	mov    rax,QWORD PTR [rbp-0x40]
  403620:	mov    rax,QWORD PTR [rax+0x18]
  403624:	cmp    QWORD PTR [rbp-0x38],rax
  403628:	jge    403650 <getc@plt+0x2270>
  40362a:	mov    rax,QWORD PTR [rbp-0x40]
  40362e:	mov    rdx,QWORD PTR [rbp-0x38]
  403632:	mov    QWORD PTR [rax+0x18],rdx
  403636:	mov    rax,QWORD PTR [rbp-0x10]
  40363a:	mov    rsi,rax
  40363d:	lea    rdi,[rip+0x5c7c]        # 4092c0 <error@@Base+0x4052>
  403644:	mov    eax,0x0
  403649:	call   40547e <error@@Base+0x210>
  40364e:	jmp    403674 <getc@plt+0x2294>
  403650:	mov    rax,QWORD PTR [rbp-0x40]
  403654:	mov    rdx,QWORD PTR [rbp-0x38]
  403658:	mov    QWORD PTR [rax+0x20],rdx
  40365c:	mov    rax,QWORD PTR [rbp-0x10]
  403660:	mov    rsi,rax
  403663:	lea    rdi,[rip+0x5c56]        # 4092c0 <error@@Base+0x4052>
  40366a:	mov    eax,0x0
  40366f:	call   4054b6 <error@@Base+0x248>
  403674:	nop
  403675:	mov    rax,QWORD PTR [rbp-0x8]
  403679:	xor    rax,QWORD PTR fs:0x28
  403682:	je     403689 <getc@plt+0x22a9>
  403684:	call   4012a0 <__stack_chk_fail@plt>
  403689:	leave  
  40368a:	ret    
  40368b:	endbr64 
  40368f:	push   rbp
  403690:	mov    rbp,rsp
  403693:	sub    rsp,0x40
  403697:	mov    QWORD PTR [rbp-0x38],rdi
  40369b:	mov    QWORD PTR [rbp-0x28],0xffffffffffffffff
  4036a3:	mov    rax,QWORD PTR [rbp-0x38]
  4036a7:	mov    rax,QWORD PTR [rax+0x10]
  4036ab:	mov    QWORD PTR [rip+0x5c4e],rax        # 409300 <error@@Base+0x4092>
  4036b2:	mov    rax,QWORD PTR [rbp-0x38]
  4036b6:	add    rax,0x20
  4036ba:	mov    rax,QWORD PTR [rax+0x10]
  4036be:	mov    QWORD PTR [rip+0x5c43],rax        # 409308 <error@@Base+0x409a>
  4036c5:	mov    rax,QWORD PTR [rbp-0x38]
  4036c9:	mov    rax,QWORD PTR [rax+0x18]
  4036cd:	mov    QWORD PTR [rip+0x5c3c],rax        # 409310 <error@@Base+0x40a2>
  4036d4:	mov    rax,QWORD PTR [rbp-0x38]
  4036d8:	add    rax,0x20
  4036dc:	mov    rax,QWORD PTR [rax+0x18]
  4036e0:	mov    QWORD PTR [rip+0x5c31],rax        # 409318 <error@@Base+0x40aa>
  4036e7:	mov    rdx,QWORD PTR [rip+0x5c2a]        # 409318 <error@@Base+0x40aa>
  4036ee:	mov    rax,QWORD PTR [rip+0x5c1b]        # 409310 <error@@Base+0x40a2>
  4036f5:	sub    rdx,rax
  4036f8:	mov    rax,rdx
  4036fb:	mov    QWORD PTR [rip+0x5c1e],rax        # 409320 <error@@Base+0x40b2>
  403702:	mov    rax,QWORD PTR [rip+0x5c07]        # 409310 <error@@Base+0x40a2>
  403709:	neg    rax
  40370c:	mov    QWORD PTR [rip+0x5c15],rax        # 409328 <error@@Base+0x40ba>
  403713:	mov    rax,QWORD PTR [rip+0x5bfe]        # 409318 <error@@Base+0x40aa>
  40371a:	mov    QWORD PTR [rip+0x5c0f],rax        # 409330 <error@@Base+0x40c2>
  403721:	jmp    40393d <getc@plt+0x255d>
  403726:	mov    esi,0x30
  40372b:	mov    edi,0x1
  403730:	mov    eax,0x0
  403735:	call   40492a <getc@plt+0x354a>
  40373a:	mov    QWORD PTR [rbp-0x10],rax
  40373e:	inc    QWORD PTR [rbp-0x28]
  403742:	mov    rax,QWORD PTR [rbp-0x10]
  403746:	mov    rdx,QWORD PTR [rbp-0x28]
  40374a:	mov    QWORD PTR [rax+0x10],rdx
  40374e:	mov    rax,QWORD PTR [rbp-0x10]
  403752:	mov    rsi,rax
  403755:	lea    rdi,[rip+0x5b84]        # 4092e0 <error@@Base+0x4072>
  40375c:	mov    eax,0x0
  403761:	call   4054b6 <error@@Base+0x248>
  403766:	mov    rdx,QWORD PTR [rip+0x5ba3]        # 409310 <error@@Base+0x40a2>
  40376d:	mov    rax,QWORD PTR [rip+0x5ba4]        # 409318 <error@@Base+0x40aa>
  403774:	cmp    rdx,rax
  403777:	jg     403814 <getc@plt+0x2434>
  40377d:	mov    rax,QWORD PTR [rip+0x5b9c]        # 409320 <error@@Base+0x40b2>
  403784:	cmp    QWORD PTR [rbp-0x28],rax
  403788:	cmovle rax,QWORD PTR [rbp-0x28]
  40378d:	mov    QWORD PTR [rbp-0x20],rax
  403791:	jmp    4037af <getc@plt+0x23cf>
  403793:	mov    rdx,QWORD PTR [rbp-0x10]
  403797:	mov    rax,QWORD PTR [rbp-0x20]
  40379b:	mov    rsi,rdx
  40379e:	mov    rdi,rax
  4037a1:	mov    eax,0x0
  4037a6:	call   40341d <getc@plt+0x203d>
  4037ab:	dec    QWORD PTR [rbp-0x20]
  4037af:	mov    rax,QWORD PTR [rbp-0x28]
  4037b3:	neg    rax
  4037b6:	mov    rdx,rax
  4037b9:	mov    rax,QWORD PTR [rip+0x5b68]        # 409328 <error@@Base+0x40ba>
  4037c0:	cmp    rdx,rax
  4037c3:	cmovge rax,rdx
  4037c7:	cmp    QWORD PTR [rbp-0x20],rax
  4037cb:	jge    403793 <getc@plt+0x23b3>
  4037cd:	mov    rax,QWORD PTR [rip+0x5b4c]        # 409320 <error@@Base+0x40b2>
  4037d4:	inc    rax
  4037d7:	mov    QWORD PTR [rbp-0x20],rax
  4037db:	jmp    4037f9 <getc@plt+0x2419>
  4037dd:	mov    rdx,QWORD PTR [rbp-0x10]
  4037e1:	mov    rax,QWORD PTR [rbp-0x20]
  4037e5:	mov    rsi,rdx
  4037e8:	mov    rdi,rax
  4037eb:	mov    eax,0x0
  4037f0:	call   40341d <getc@plt+0x203d>
  4037f5:	inc    QWORD PTR [rbp-0x20]
  4037f9:	mov    rax,QWORD PTR [rip+0x5b30]        # 409330 <error@@Base+0x40c2>
  403800:	cmp    QWORD PTR [rbp-0x28],rax
  403804:	cmovle rax,QWORD PTR [rbp-0x28]
  403809:	cmp    QWORD PTR [rbp-0x20],rax
  40380d:	jle    4037dd <getc@plt+0x23fd>
  40380f:	jmp    4038ae <getc@plt+0x24ce>
  403814:	mov    rax,QWORD PTR [rbp-0x28]
  403818:	neg    rax
  40381b:	mov    rdx,rax
  40381e:	mov    rax,QWORD PTR [rip+0x5afb]        # 409320 <error@@Base+0x40b2>
  403825:	cmp    rdx,rax
  403828:	cmovge rax,rdx
  40382c:	mov    QWORD PTR [rbp-0x20],rax
  403830:	jmp    40384e <getc@plt+0x246e>
  403832:	mov    rdx,QWORD PTR [rbp-0x10]
  403836:	mov    rax,QWORD PTR [rbp-0x20]
  40383a:	mov    rsi,rdx
  40383d:	mov    rdi,rax
  403840:	mov    eax,0x0
  403845:	call   40341d <getc@plt+0x203d>
  40384a:	inc    QWORD PTR [rbp-0x20]
  40384e:	mov    rax,QWORD PTR [rip+0x5adb]        # 409330 <error@@Base+0x40c2>
  403855:	cmp    QWORD PTR [rbp-0x28],rax
  403859:	cmovle rax,QWORD PTR [rbp-0x28]
  40385e:	cmp    QWORD PTR [rbp-0x20],rax
  403862:	jle    403832 <getc@plt+0x2452>
  403864:	mov    rax,QWORD PTR [rip+0x5ab5]        # 409320 <error@@Base+0x40b2>
  40386b:	dec    rax
  40386e:	mov    QWORD PTR [rbp-0x20],rax
  403872:	jmp    403890 <getc@plt+0x24b0>
  403874:	mov    rdx,QWORD PTR [rbp-0x10]
  403878:	mov    rax,QWORD PTR [rbp-0x20]
  40387c:	mov    rsi,rdx
  40387f:	mov    rdi,rax
  403882:	mov    eax,0x0
  403887:	call   40341d <getc@plt+0x203d>
  40388c:	dec    QWORD PTR [rbp-0x20]
  403890:	mov    rax,QWORD PTR [rbp-0x28]
  403894:	neg    rax
  403897:	mov    rdx,rax
  40389a:	mov    rax,QWORD PTR [rip+0x5a87]        # 409328 <error@@Base+0x40ba>
  4038a1:	cmp    rdx,rax
  4038a4:	cmovge rax,rdx
  4038a8:	cmp    QWORD PTR [rbp-0x20],rax
  4038ac:	jge    403874 <getc@plt+0x2494>
  4038ae:	mov    rax,QWORD PTR [rip+0x5a23]        # 4092d8 <error@@Base+0x406a>
  4038b5:	mov    esi,0x2
  4038ba:	mov    rdi,rax
  4038bd:	mov    eax,0x0
  4038c2:	call   40492a <getc@plt+0x354a>
  4038c7:	mov    rdx,rax
  4038ca:	mov    rax,QWORD PTR [rbp-0x10]
  4038ce:	mov    QWORD PTR [rax+0x28],rdx
  4038d2:	mov    QWORD PTR [rbp-0x18],0x0
  4038da:	jmp    403931 <getc@plt+0x2551>
  4038dc:	mov    rax,QWORD PTR [rip+0x59dd]        # 4092c0 <error@@Base+0x4052>
  4038e3:	mov    QWORD PTR [rbp-0x8],rax
  4038e7:	mov    rax,QWORD PTR [rbp-0x8]
  4038eb:	mov    rsi,rax
  4038ee:	lea    rdi,[rip+0x59cb]        # 4092c0 <error@@Base+0x4052>
  4038f5:	mov    eax,0x0
  4038fa:	call   405566 <error@@Base+0x2f8>
  4038ff:	mov    rax,QWORD PTR [rbp-0x10]
  403903:	mov    rcx,QWORD PTR [rax+0x28]
  403907:	mov    rax,QWORD PTR [rbp-0x18]
  40390b:	lea    rdx,[rax+0x1]
  40390f:	mov    QWORD PTR [rbp-0x18],rdx
  403913:	add    rax,rax
  403916:	lea    rdx,[rcx+rax*1]
  40391a:	mov    rax,QWORD PTR [rbp-0x8]
  40391e:	movzx  eax,WORD PTR [rax+0x10]
  403922:	mov    WORD PTR [rdx],ax
  403925:	mov    rax,QWORD PTR [rbp-0x8]
  403929:	mov    rdi,rax
  40392c:	call   401210 <free@plt>
  403931:	mov    rax,QWORD PTR [rip+0x5988]        # 4092c0 <error@@Base+0x4052>
  403938:	test   rax,rax
  40393b:	jne    4038dc <getc@plt+0x24fc>
  40393d:	mov    rdx,QWORD PTR [rip+0x59e4]        # 409328 <error@@Base+0x40ba>
  403944:	mov    rax,QWORD PTR [rip+0x59d5]        # 409320 <error@@Base+0x40b2>
  40394b:	cmp    rdx,rax
  40394e:	jle    403726 <getc@plt+0x2346>
  403954:	nop
  403955:	leave  
  403956:	ret    
  403957:	endbr64 
  40395b:	push   rbp
  40395c:	mov    rbp,rsp
  40395f:	sub    rsp,0x50
  403963:	mov    QWORD PTR [rbp-0x48],rdi
  403967:	mov    rax,QWORD PTR fs:0x28
  403970:	mov    QWORD PTR [rbp-0x8],rax
  403974:	xor    eax,eax
  403976:	mov    rax,QWORD PTR [rip+0x59a3]        # 409320 <error@@Base+0x40b2>
  40397d:	mov    QWORD PTR [rbp-0x38],rax
  403981:	jmp    403a7f <getc@plt+0x269f>
  403986:	mov    rax,QWORD PTR [rip+0x595b]        # 4092e8 <error@@Base+0x407a>
  40398d:	mov    QWORD PTR [rbp-0x30],rax
  403991:	mov    rax,QWORD PTR [rbp-0x30]
  403995:	mov    rdx,QWORD PTR [rax+0x28]
  403999:	mov    rax,QWORD PTR [rbp-0x30]
  40399d:	mov    rax,QWORD PTR [rax+0x18]
  4039a1:	mov    rcx,QWORD PTR [rbp-0x38]
  4039a5:	sub    rcx,rax
  4039a8:	mov    rax,rcx
  4039ab:	add    rax,rax
  4039ae:	add    rax,rdx
  4039b1:	movzx  eax,WORD PTR [rax]
  4039b4:	movzx  eax,ax
  4039b7:	mov    QWORD PTR [rbp-0x28],rax
  4039bb:	mov    rax,QWORD PTR [rbp-0x30]
  4039bf:	mov    rcx,QWORD PTR [rax]
  4039c2:	lea    rdx,[rbp-0x40]
  4039c6:	mov    rax,QWORD PTR [rbp-0x38]
  4039ca:	mov    rsi,rcx
  4039cd:	mov    rdi,rax
  4039d0:	mov    eax,0x0
  4039d5:	call   403330 <getc@plt+0x1f50>
  4039da:	mov    QWORD PTR [rbp-0x20],rax
  4039de:	mov    rax,QWORD PTR [rbp-0x20]
  4039e2:	cmp    QWORD PTR [rbp-0x28],rax
  4039e6:	jle    403a43 <getc@plt+0x2663>
  4039e8:	mov    rdx,QWORD PTR [rbp-0x20]
  4039ec:	mov    rax,QWORD PTR [rbp-0x38]
  4039f0:	add    rax,rdx
  4039f3:	mov    QWORD PTR [rbp-0x18],rax
  4039f7:	mov    esi,0x8
  4039fc:	mov    edi,0x1
  403a01:	mov    eax,0x0
  403a06:	call   40492a <getc@plt+0x354a>
  403a0b:	mov    rdi,rax
  403a0e:	mov    rax,QWORD PTR [rbp-0x20]
  403a12:	mov    rdx,QWORD PTR [rbp-0x28]
  403a16:	mov    rsi,rdx
  403a19:	sub    rsi,rax
  403a1c:	mov    rax,QWORD PTR [rbp-0x48]
  403a20:	mov    rdx,QWORD PTR [rax]
  403a23:	lea    rcx,[rbp-0x20]
  403a27:	mov    rax,QWORD PTR [rbp-0x48]
  403a2b:	mov    r9,rdi
  403a2e:	mov    r8,rsi
  403a31:	mov    esi,0x2
  403a36:	mov    rdi,rax
  403a39:	mov    eax,0x0
  403a3e:	call   402990 <getc@plt+0x15b0>
  403a43:	mov    rax,QWORD PTR [rbp-0x30]
  403a47:	mov    rsi,rax
  403a4a:	lea    rdi,[rip+0x588f]        # 4092e0 <error@@Base+0x4072>
  403a51:	mov    eax,0x0
  403a56:	call   405566 <error@@Base+0x2f8>
  403a5b:	mov    rax,QWORD PTR [rbp-0x30]
  403a5f:	mov    rax,QWORD PTR [rax+0x28]
  403a63:	mov    rdi,rax
  403a66:	call   401210 <free@plt>
  403a6b:	mov    rax,QWORD PTR [rbp-0x30]
  403a6f:	mov    rdi,rax
  403a72:	call   401210 <free@plt>
  403a77:	mov    rax,QWORD PTR [rbp-0x40]
  403a7b:	mov    QWORD PTR [rbp-0x38],rax
  403a7f:	mov    rax,QWORD PTR [rip+0x5862]        # 4092e8 <error@@Base+0x407a>
  403a86:	test   rax,rax
  403a89:	jne    403986 <getc@plt+0x25a6>
  403a8f:	nop
  403a90:	mov    rax,QWORD PTR [rbp-0x8]
  403a94:	xor    rax,QWORD PTR fs:0x28
  403a9d:	je     403aa4 <getc@plt+0x26c4>
  403a9f:	call   4012a0 <__stack_chk_fail@plt>
  403aa4:	leave  
  403aa5:	ret    
  403aa6:	endbr64 
  403aaa:	push   rbp
  403aab:	mov    rbp,rsp
  403aae:	sub    rsp,0x10
  403ab2:	mov    QWORD PTR [rbp-0x8],rdi
  403ab6:	mov    QWORD PTR [rbp-0x10],rsi
  403aba:	mov    rax,QWORD PTR [rbp-0x10]
  403abe:	mov    rax,QWORD PTR [rax+0x18]
  403ac2:	cmp    rax,0xffff
  403ac8:	jle    403adb <getc@plt+0x26fb>
  403aca:	lea    rdi,[rip+0x262e]        # 4060ff <error@@Base+0xe91>
  403ad1:	mov    eax,0x0
  403ad6:	call   40526e <error@@Base>
  403adb:	mov    rdx,QWORD PTR [rbp-0x10]
  403adf:	mov    rax,QWORD PTR [rbp-0x8]
  403ae3:	mov    esi,0x2
  403ae8:	mov    rdi,rax
  403aeb:	mov    eax,0x0
  403af0:	call   402686 <getc@plt+0x12a6>
  403af5:	mov    rax,QWORD PTR [rbp-0x10]
  403af9:	mov    rdi,rax
  403afc:	mov    eax,0x0
  403b01:	call   40368b <getc@plt+0x22ab>
  403b06:	mov    rax,QWORD PTR [rbp-0x8]
  403b0a:	mov    rdi,rax
  403b0d:	mov    eax,0x0
  403b12:	call   403957 <getc@plt+0x2577>
  403b17:	mov    rax,QWORD PTR [rbp-0x8]
  403b1b:	mov    rdi,rax
  403b1e:	mov    eax,0x0
  403b23:	call   402cdd <getc@plt+0x18fd>
  403b28:	nop
  403b29:	leave  
  403b2a:	ret    
  403b2b:	endbr64 
  403b2f:	push   rbp
  403b30:	mov    rbp,rsp
  403b33:	sub    rsp,0x20
  403b37:	mov    QWORD PTR [rbp-0x18],rdi
  403b3b:	mov    WORD PTR [rbp-0x2],0x0
  403b41:	jmp    403b6e <getc@plt+0x278e>
  403b43:	movsx  eax,WORD PTR [rbp-0x2]
  403b47:	cdqe   
  403b49:	shl    rax,0x5
  403b4d:	mov    rdx,rax
  403b50:	mov    rax,QWORD PTR [rbp-0x18]
  403b54:	add    rax,rdx
  403b57:	mov    rdi,rax
  403b5a:	mov    eax,0x0
  403b5f:	call   405365 <error@@Base+0xf7>
  403b64:	movzx  eax,WORD PTR [rbp-0x2]
  403b68:	inc    eax
  403b6a:	mov    WORD PTR [rbp-0x2],ax
  403b6e:	cmp    WORD PTR [rbp-0x2],0x1f6
  403b74:	jle    403b43 <getc@plt+0x2763>
  403b76:	mov    rax,QWORD PTR [rbp-0x18]
  403b7a:	mov    QWORD PTR [rax+0x3ee0],0x0
  403b85:	mov    rax,QWORD PTR [rbp-0x18]
  403b89:	mov    QWORD PTR [rax+0x3ee8],0x0
  403b94:	nop
  403b95:	leave  
  403b96:	ret    
  403b97:	endbr64 
  403b9b:	push   rbp
  403b9c:	mov    rbp,rsp
  403b9f:	mov    QWORD PTR [rbp-0x28],rdi
  403ba3:	mov    rax,QWORD PTR [rbp-0x28]
  403ba7:	mov    QWORD PTR [rbp-0x8],rax
  403bab:	mov    QWORD PTR [rbp-0x10],0x0
  403bb3:	mov    QWORD PTR [rbp-0x18],0x0
  403bbb:	jmp    403bd6 <getc@plt+0x27f6>
  403bbd:	mov    rdx,QWORD PTR [rbp-0x18]
  403bc1:	mov    rax,QWORD PTR [rbp-0x8]
  403bc5:	add    rax,rdx
  403bc8:	movzx  eax,BYTE PTR [rax]
  403bcb:	movzx  eax,al
  403bce:	add    QWORD PTR [rbp-0x10],rax
  403bd2:	inc    QWORD PTR [rbp-0x18]
  403bd6:	mov    rdx,QWORD PTR [rbp-0x18]
  403bda:	mov    rax,QWORD PTR [rbp-0x8]
  403bde:	add    rax,rdx
  403be1:	movzx  eax,BYTE PTR [rax]
  403be4:	test   al,al
  403be6:	jne    403bbd <getc@plt+0x27dd>
  403be8:	mov    rcx,QWORD PTR [rbp-0x10]
  403bec:	movabs rdx,0x824a4e60b3262bc5
  403bf6:	mov    rax,rcx
  403bf9:	imul   rdx
  403bfc:	lea    rax,[rdx+rcx*1]
  403c00:	sar    rax,0x8
  403c04:	mov    rdx,rax
  403c07:	mov    rax,rcx
  403c0a:	sar    rax,0x3f
  403c0e:	sub    rdx,rax
  403c11:	mov    rax,rdx
  403c14:	imul   rax,rax,0x1f7
  403c1b:	sub    rcx,rax
  403c1e:	mov    rax,rcx
  403c21:	pop    rbp
  403c22:	ret    
  403c23:	endbr64 
  403c27:	push   rbp
  403c28:	mov    rbp,rsp
  403c2b:	sub    rsp,0x20
  403c2f:	mov    QWORD PTR [rbp-0x18],rdi
  403c33:	mov    QWORD PTR [rbp-0x20],rsi
  403c37:	mov    rax,QWORD PTR [rbp-0x20]
  403c3b:	mov    rdi,rax
  403c3e:	mov    eax,0x0
  403c43:	call   403b97 <getc@plt+0x27b7>
  403c48:	movsx  edx,ax
  403c4b:	mov    rax,QWORD PTR [rbp-0x18]
  403c4f:	movsxd rdx,edx
  403c52:	shl    rdx,0x5
  403c56:	add    rax,rdx
  403c59:	mov    rax,QWORD PTR [rax]
  403c5c:	mov    QWORD PTR [rbp-0x8],rax
  403c60:	jmp    403c6e <getc@plt+0x288e>
  403c62:	mov    rax,QWORD PTR [rbp-0x8]
  403c66:	mov    rax,QWORD PTR [rax+0x8]
  403c6a:	mov    QWORD PTR [rbp-0x8],rax
  403c6e:	cmp    QWORD PTR [rbp-0x8],0x0
  403c73:	je     403c90 <getc@plt+0x28b0>
  403c75:	mov    rax,QWORD PTR [rbp-0x8]
  403c79:	mov    rdx,QWORD PTR [rax+0x10]
  403c7d:	mov    rax,QWORD PTR [rbp-0x20]
  403c81:	mov    rsi,rdx
  403c84:	mov    rdi,rax
  403c87:	call   401320 <strcmp@plt>
  403c8c:	test   eax,eax
  403c8e:	jne    403c62 <getc@plt+0x2882>
  403c90:	mov    rax,QWORD PTR [rbp-0x8]
  403c94:	leave  
  403c95:	ret    
  403c96:	endbr64 
  403c9a:	push   rbp
  403c9b:	mov    rbp,rsp
  403c9e:	sub    rsp,0x10
  403ca2:	mov    QWORD PTR [rbp-0x8],rdi
  403ca6:	mov    rax,QWORD PTR [rbp-0x8]
  403caa:	mov    rax,QWORD PTR [rax+0x3ee0]
  403cb1:	test   rax,rax
  403cb4:	je     403cd8 <getc@plt+0x28f8>
  403cb6:	mov    rax,QWORD PTR [rbp-0x8]
  403cba:	mov    rax,QWORD PTR [rax+0x3ee0]
  403cc1:	mov    rdi,rax
  403cc4:	call   401210 <free@plt>
  403cc9:	mov    rax,QWORD PTR [rbp-0x8]
  403ccd:	mov    QWORD PTR [rax+0x3ee0],0x0
  403cd8:	nop
  403cd9:	leave  
  403cda:	ret    
  403cdb:	endbr64 
  403cdf:	push   rbp
  403ce0:	mov    rbp,rsp
  403ce3:	sub    rsp,0x10
  403ce7:	mov    QWORD PTR [rbp-0x8],rdi
  403ceb:	mov    QWORD PTR [rbp-0x10],rsi
  403cef:	mov    rax,QWORD PTR [rbp-0x10]
  403cf3:	mov    rax,QWORD PTR [rax+0x10]
  403cf7:	mov    rdi,rax
  403cfa:	mov    eax,0x0
  403cff:	call   403b97 <getc@plt+0x27b7>
  403d04:	cwde   
  403d05:	cdqe   
  403d07:	shl    rax,0x5
  403d0b:	mov    rdx,rax
  403d0e:	mov    rax,QWORD PTR [rbp-0x8]
  403d12:	add    rdx,rax
  403d15:	mov    rax,QWORD PTR [rbp-0x10]
  403d19:	mov    rsi,rax
  403d1c:	mov    rdi,rdx
  403d1f:	mov    eax,0x0
  403d24:	call   40547e <error@@Base+0x210>
  403d29:	mov    rax,QWORD PTR [rbp-0x8]
  403d2d:	mov    rdi,rax
  403d30:	mov    eax,0x0
  403d35:	call   403c96 <getc@plt+0x28b6>
  403d3a:	mov    rax,QWORD PTR [rbp-0x8]
  403d3e:	mov    rax,QWORD PTR [rax+0x3ee8]
  403d45:	lea    rdx,[rax+0x1]
  403d49:	mov    rax,QWORD PTR [rbp-0x8]
  403d4d:	mov    QWORD PTR [rax+0x3ee8],rdx
  403d54:	nop
  403d55:	leave  
  403d56:	ret    
  403d57:	endbr64 
  403d5b:	push   rbp
  403d5c:	mov    rbp,rsp
  403d5f:	sub    rsp,0x10
  403d63:	mov    QWORD PTR [rbp-0x8],rdi
  403d67:	mov    QWORD PTR [rbp-0x10],rsi
  403d6b:	mov    rax,QWORD PTR [rbp-0x10]
  403d6f:	mov    rax,QWORD PTR [rax+0x10]
  403d73:	mov    rdi,rax
  403d76:	mov    eax,0x0
  403d7b:	call   403b97 <getc@plt+0x27b7>
  403d80:	cwde   
  403d81:	cdqe   
  403d83:	shl    rax,0x5
  403d87:	mov    rdx,rax
  403d8a:	mov    rax,QWORD PTR [rbp-0x8]
  403d8e:	add    rdx,rax
  403d91:	mov    rax,QWORD PTR [rbp-0x10]
  403d95:	mov    rsi,rax
  403d98:	mov    rdi,rdx
  403d9b:	mov    eax,0x0
  403da0:	call   405566 <error@@Base+0x2f8>
  403da5:	mov    rax,QWORD PTR [rbp-0x8]
  403da9:	mov    rdi,rax
  403dac:	mov    eax,0x0
  403db1:	call   403c96 <getc@plt+0x28b6>
  403db6:	mov    rax,QWORD PTR [rbp-0x8]
  403dba:	mov    rax,QWORD PTR [rax+0x3ee8]
  403dc1:	lea    rdx,[rax-0x1]
  403dc5:	mov    rax,QWORD PTR [rbp-0x8]
  403dc9:	mov    QWORD PTR [rax+0x3ee8],rdx
  403dd0:	nop
  403dd1:	leave  
  403dd2:	ret    
  403dd3:	endbr64 
  403dd7:	push   rbp
  403dd8:	mov    rbp,rsp
  403ddb:	sub    rsp,0x30
  403ddf:	mov    QWORD PTR [rbp-0x28],rdi
  403de3:	mov    QWORD PTR [rbp-0x8],0x0
  403deb:	mov    rax,QWORD PTR [rbp-0x28]
  403def:	mov    rax,QWORD PTR [rax+0x3ee0]
  403df6:	test   rax,rax
  403df9:	jne    403ea9 <getc@plt+0x2ac9>
  403dff:	mov    rax,QWORD PTR [rbp-0x28]
  403e03:	mov    rax,QWORD PTR [rax+0x3ee8]
  403e0a:	test   rax,rax
  403e0d:	je     403ea9 <getc@plt+0x2ac9>
  403e13:	mov    rax,QWORD PTR [rbp-0x28]
  403e17:	mov    rax,QWORD PTR [rax+0x3ee8]
  403e1e:	mov    esi,0x8
  403e23:	mov    rdi,rax
  403e26:	mov    eax,0x0
  403e2b:	call   40492a <getc@plt+0x354a>
  403e30:	mov    rdx,rax
  403e33:	mov    rax,QWORD PTR [rbp-0x28]
  403e37:	mov    QWORD PTR [rax+0x3ee0],rdx
  403e3e:	mov    QWORD PTR [rbp-0x10],0x0
  403e46:	jmp    403e9d <getc@plt+0x2abd>
  403e48:	mov    rax,QWORD PTR [rbp-0x28]
  403e4c:	mov    rdx,QWORD PTR [rbp-0x10]
  403e50:	shl    rdx,0x5
  403e54:	add    rax,rdx
  403e57:	mov    rax,QWORD PTR [rax]
  403e5a:	mov    QWORD PTR [rbp-0x18],rax
  403e5e:	jmp    403e92 <getc@plt+0x2ab2>
  403e60:	mov    rax,QWORD PTR [rbp-0x28]
  403e64:	mov    rcx,QWORD PTR [rax+0x3ee0]
  403e6b:	mov    rax,QWORD PTR [rbp-0x8]
  403e6f:	lea    rdx,[rax+0x1]
