
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40348d:	mov    edx,DWORD PTR [rax+0x4]
  403490:	jmp    403497 <getc@plt+0x20d7>
  403492:	mov    edx,0x5e
  403497:	mov    rax,QWORD PTR [rbp-0x28]
  40349b:	movzx  eax,BYTE PTR [rax+0x1]
  40349f:	movsx  edi,al
  4034a2:	mov    rsi,QWORD PTR [rbp-0x18]
  4034a6:	mov    rax,QWORD PTR [rbp-0x8]
  4034aa:	mov    ecx,edx
  4034ac:	mov    edx,edi
  4034ae:	mov    rdi,rax
  4034b1:	mov    eax,0x0
  4034b6:	call   40309f <getc@plt+0x1cdf>
  4034bb:	mov    rax,QWORD PTR [rbp-0x8]
  4034bf:	mov    rdi,rax
  4034c2:	mov    eax,0x0
  4034c7:	call   403af9 <getc@plt+0x2739>
  4034cc:	mov    rax,QWORD PTR [rbp-0x28]
  4034d0:	movzx  eax,BYTE PTR [rax+0x9]
  4034d4:	test   al,al
  4034d6:	je     403504 <getc@plt+0x2144>
  4034d8:	cmp    QWORD PTR [rbp-0x10],0x0
  4034dd:	je     4034e9 <getc@plt+0x2129>
  4034df:	mov    rax,QWORD PTR [rbp-0x10]
  4034e3:	mov    rax,QWORD PTR [rax+0x8]
  4034e7:	jmp    4034f0 <getc@plt+0x2130>
  4034e9:	mov    rax,QWORD PTR [rbp-0x18]
  4034ed:	mov    rax,QWORD PTR [rax]
  4034f0:	mov    rdx,QWORD PTR [rbp-0x18]
  4034f4:	mov    rsi,rax
  4034f7:	mov    rdi,rdx
  4034fa:	mov    eax,0x0
  4034ff:	call   403279 <getc@plt+0x1eb9>
  403504:	mov    rax,QWORD PTR [rbp-0x28]
  403508:	movzx  eax,BYTE PTR [rax+0xa]
  40350c:	test   al,al
  40350e:	je     403535 <getc@plt+0x2175>
  403510:	cmp    QWORD PTR [rbp-0x10],0x0
  403515:	je     403521 <getc@plt+0x2161>
  403517:	mov    rax,QWORD PTR [rbp-0x10]
  40351b:	mov    rax,QWORD PTR [rax+0x8]
  40351f:	jmp    403528 <getc@plt+0x2168>
  403521:	mov    rax,QWORD PTR [rbp-0x18]
  403525:	mov    rax,QWORD PTR [rax]
  403528:	mov    rdi,rax
  40352b:	mov    eax,0x0
  403530:	call   4033aa <getc@plt+0x1fea>
  403535:	nop
  403536:	leave  
  403537:	ret    
  403538:	endbr64 
  40353c:	push   rbp
  40353d:	mov    rbp,rsp
  403540:	sub    rsp,0x20
  403544:	mov    DWORD PTR [rbp-0x14],edi
  403547:	mov    QWORD PTR [rbp-0x20],rsi
  40354b:	mov    rdx,QWORD PTR [rbp-0x20]
  40354f:	mov    eax,DWORD PTR [rbp-0x14]
  403552:	mov    rsi,rdx
  403555:	mov    edi,eax
  403557:	call   401250 <utf8proc_encode_char@plt>
  40355c:	mov    QWORD PTR [rbp-0x8],rax
  403560:	cmp    QWORD PTR [rbp-0x8],0x0
  403565:	jg     403578 <getc@plt+0x21b8>
  403567:	lea    rdi,[rip+0x23fe]        # 40596c <error@@Base+0x16c0>
  40356e:	mov    eax,0x0
  403573:	call   4042ac <error@@Base>
  403578:	mov    rax,QWORD PTR [rbp-0x8]
  40357c:	leave  
  40357d:	ret    
  40357e:	endbr64 
  403582:	push   rbp
  403583:	mov    rbp,rsp
  403586:	sub    rsp,0x20
  40358a:	mov    DWORD PTR [rbp-0x14],edi
  40358d:	mov    eax,DWORD PTR [rbp-0x14]
  403590:	mov    edi,eax
  403592:	call   401240 <utf8proc_get_property@plt>
  403597:	mov    QWORD PTR [rbp-0x8],rax
  40359b:	cmp    DWORD PTR [rbp-0x14],0x20
  40359f:	jne    4035a8 <getc@plt+0x21e8>
  4035a1:	mov    eax,0x1
  4035a6:	jmp    4035ca <getc@plt+0x220a>
  4035a8:	mov    rax,QWORD PTR [rbp-0x8]
  4035ac:	movzx  eax,WORD PTR [rax]
  4035af:	cwde   
  4035b0:	test   eax,eax
  4035b2:	jle    4035c5 <getc@plt+0x2205>
  4035b4:	cmp    eax,0x16
  4035b7:	jle    4035be <getc@plt+0x21fe>
  4035b9:	cmp    eax,0x1d
  4035bc:	jne    4035c5 <getc@plt+0x2205>
  4035be:	mov    eax,0x1
  4035c3:	jmp    4035ca <getc@plt+0x220a>
  4035c5:	mov    eax,0x0
  4035ca:	leave  
  4035cb:	ret    
  4035cc:	endbr64 
  4035d0:	push   rbp
  4035d1:	mov    rbp,rsp
  4035d4:	sub    rsp,0x10
  4035d8:	mov    DWORD PTR [rbp-0x4],edi
  4035db:	mov    eax,DWORD PTR [rbp-0x4]
  4035de:	mov    edi,eax
  4035e0:	call   401330 <utf8proc_category@plt>
  4035e5:	sub    eax,0x6
  4035e8:	cmp    eax,0x2
  4035eb:	ja     4035f4 <getc@plt+0x2234>
  4035ed:	mov    eax,0x1
  4035f2:	jmp    4035f9 <getc@plt+0x2239>
  4035f4:	mov    eax,0x0
  4035f9:	leave  
  4035fa:	ret    
  4035fb:	endbr64 
  4035ff:	push   rbp
  403600:	mov    rbp,rsp
  403603:	sub    rsp,0x30
  403607:	mov    eax,edi
  403609:	mov    DWORD PTR [rbp-0x18],esi
  40360c:	mov    QWORD PTR [rbp-0x20],rdx
  403610:	mov    edx,ecx
  403612:	mov    BYTE PTR [rbp-0x14],al
  403615:	mov    eax,edx
  403617:	mov    BYTE PTR [rbp-0x24],al
  40361a:	mov    WORD PTR [rbp-0xa],0x0
  403620:	mov    rax,QWORD PTR [rbp-0x20]
  403624:	mov    QWORD PTR [rbp-0x8],rax
  403628:	cmp    BYTE PTR [rbp-0x14],0x0
  40362c:	je     403650 <getc@plt+0x2290>
  40362e:	mov    rax,QWORD PTR [rbp-0x8]
  403632:	mov    rsi,rax
  403635:	mov    edi,0x5e
  40363a:	mov    eax,0x0
  40363f:	call   403538 <getc@plt+0x2178>
  403644:	cbw    
  403646:	movzx  edx,WORD PTR [rbp-0xa]
  40364a:	add    eax,edx
  40364c:	mov    WORD PTR [rbp-0xa],ax
  403650:	cmp    DWORD PTR [rbp-0x18],0xa
  403654:	jne    40368d <getc@plt+0x22cd>
  403656:	cmp    BYTE PTR [rbp-0x24],0x0
  40365a:	je     403665 <getc@plt+0x22a5>
  40365c:	lea    rax,[rip+0x2320]        # 405983 <error@@Base+0x16d7>
  403663:	jmp    40366c <getc@plt+0x22ac>
  403665:	lea    rax,[rip+0x231c]        # 405988 <error@@Base+0x16dc>
  40366c:	movsx  rcx,WORD PTR [rbp-0xa]
  403671:	mov    rdx,QWORD PTR [rbp-0x20]
  403675:	add    rdx,rcx
  403678:	mov    rsi,rax
  40367b:	mov    rdi,rdx
  40367e:	mov    eax,0x0
  403683:	call   401370 <sprintf@plt>
  403688:	jmp    40377e <getc@plt+0x23be>
  40368d:	mov    eax,DWORD PTR [rbp-0x18]
  403690:	mov    edi,eax
  403692:	mov    eax,0x0
  403697:	call   40357e <getc@plt+0x21be>
  40369c:	test   al,al
  40369e:	je     403727 <getc@plt+0x2367>
  4036a4:	mov    eax,DWORD PTR [rbp-0x18]
  4036a7:	mov    edi,eax
  4036a9:	mov    eax,0x0
  4036ae:	call   4035cc <getc@plt+0x220c>
  4036b3:	test   al,al
  4036b5:	je     4036e1 <getc@plt+0x2321>
  4036b7:	movsx  rdx,WORD PTR [rbp-0xa]
  4036bc:	mov    rax,QWORD PTR [rbp-0x8]
  4036c0:	add    rax,rdx
  4036c3:	mov    rsi,rax
  4036c6:	mov    edi,0x25cc
  4036cb:	mov    eax,0x0
  4036d0:	call   403538 <getc@plt+0x2178>
  4036d5:	cbw    
  4036d7:	movzx  edx,WORD PTR [rbp-0xa]
  4036db:	add    eax,edx
  4036dd:	mov    WORD PTR [rbp-0xa],ax
  4036e1:	movsx  rdx,WORD PTR [rbp-0xa]
  4036e6:	mov    rax,QWORD PTR [rbp-0x8]
  4036ea:	add    rdx,rax
  4036ed:	mov    eax,DWORD PTR [rbp-0x18]
  4036f0:	mov    rsi,rdx
  4036f3:	mov    edi,eax
  4036f5:	mov    eax,0x0
  4036fa:	call   403538 <getc@plt+0x2178>
  4036ff:	cbw    
  403701:	movzx  edx,WORD PTR [rbp-0xa]
  403705:	add    eax,edx
  403707:	mov    WORD PTR [rbp-0xa],ax
  40370b:	movzx  eax,WORD PTR [rbp-0xa]
  40370f:	mov    edx,eax
  403711:	inc    edx
  403713:	mov    WORD PTR [rbp-0xa],dx
  403717:	movsx  rdx,ax
  40371b:	mov    rax,QWORD PTR [rbp-0x20]
  40371f:	add    rax,rdx
  403722:	mov    BYTE PTR [rax],0x0
  403725:	jmp    40377e <getc@plt+0x23be>
  403727:	cmp    DWORD PTR [rbp-0x18],0xff
  40372e:	ja     403758 <getc@plt+0x2398>
  403730:	movsx  rdx,WORD PTR [rbp-0xa]
  403735:	mov    rax,QWORD PTR [rbp-0x20]
  403739:	lea    rcx,[rdx+rax*1]
  40373d:	mov    eax,DWORD PTR [rbp-0x18]
  403740:	mov    edx,eax
  403742:	lea    rsi,[rip+0x2241]        # 40598a <error@@Base+0x16de>
  403749:	mov    rdi,rcx
  40374c:	mov    eax,0x0
  403751:	call   401370 <sprintf@plt>
  403756:	jmp    40377e <getc@plt+0x23be>
  403758:	movsx  rdx,WORD PTR [rbp-0xa]
  40375d:	mov    rax,QWORD PTR [rbp-0x20]
  403761:	lea    rcx,[rdx+rax*1]
  403765:	mov    eax,DWORD PTR [rbp-0x18]
  403768:	mov    edx,eax
  40376a:	lea    rsi,[rip+0x2220]        # 405991 <error@@Base+0x16e5>
  403771:	mov    rdi,rcx
  403774:	mov    eax,0x0
  403779:	call   401370 <sprintf@plt>
  40377e:	nop
  40377f:	leave  
  403780:	ret    
  403781:	endbr64 
  403785:	push   rbp
  403786:	mov    rbp,rsp
  403789:	sub    rsp,0x50
  40378d:	mov    QWORD PTR [rbp-0x38],rdi
  403791:	mov    QWORD PTR [rbp-0x40],rsi
  403795:	mov    QWORD PTR [rbp-0x48],rdx
  403799:	mov    rax,QWORD PTR fs:0x28
  4037a2:	mov    QWORD PTR [rbp-0x8],rax
  4037a6:	xor    eax,eax
  4037a8:	mov    rax,QWORD PTR [rbp-0x40]
  4037ac:	lea    rsi,[rip+0x21e5]        # 405998 <error@@Base+0x16ec>
  4037b3:	mov    rdi,rax
  4037b6:	mov    eax,0x0
  4037bb:	call   403a5a <getc@plt+0x269a>
  4037c0:	mov    QWORD PTR [rbp-0x20],rax
  4037c4:	cmp    QWORD PTR [rbp-0x48],0x0
  4037c9:	je     403834 <getc@plt+0x2474>
  4037cb:	mov    rax,QWORD PTR [rbp-0x20]
  4037cf:	mov    rcx,rax
  4037d2:	mov    edx,0x37
  4037d7:	mov    esi,0x1
  4037dc:	lea    rdi,[rip+0x20cd]        # 4058b0 <error@@Base+0x1604>
  4037e3:	call   401390 <fwrite@plt>
  4037e8:	mov    rax,QWORD PTR [rbp-0x20]
  4037ec:	mov    rcx,rax
  4037ef:	mov    edx,0x37
  4037f4:	mov    esi,0x1
  4037f9:	lea    rdi,[rip+0x20e8]        # 4058e8 <error@@Base+0x163c>
  403800:	call   401390 <fwrite@plt>
  403805:	mov    rax,QWORD PTR [rbp-0x20]
  403809:	mov    rdx,QWORD PTR [rbp-0x48]
  40380d:	mov    rdi,rax
  403810:	mov    eax,0x0
  403815:	call   rdx
  403817:	mov    rax,QWORD PTR [rbp-0x20]
  40381b:	mov    rcx,rax
  40381e:	mov    edx,0x37
  403823:	mov    esi,0x1
  403828:	lea    rdi,[rip+0x20b9]        # 4058e8 <error@@Base+0x163c>
  40382f:	call   401390 <fwrite@plt>
  403834:	mov    rax,QWORD PTR [rbp-0x38]
  403838:	mov    rax,QWORD PTR [rax]
  40383b:	mov    QWORD PTR [rbp-0x28],rax
  40383f:	jmp    403887 <getc@plt+0x24c7>
  403841:	mov    rax,QWORD PTR [rbp-0x28]
  403845:	mov    esi,DWORD PTR [rax+0x14]
  403848:	mov    rax,QWORD PTR [rbp-0x28]
  40384c:	movzx  eax,BYTE PTR [rax+0x10]
  403850:	movsx  eax,al
  403853:	lea    rdx,[rbp-0x11]
  403857:	mov    ecx,0x0
  40385c:	mov    edi,eax
  40385e:	mov    eax,0x0
  403863:	call   4035fb <getc@plt+0x223b>
  403868:	mov    rdx,QWORD PTR [rbp-0x20]
  40386c:	lea    rax,[rbp-0x11]
  403870:	mov    rsi,rdx
  403873:	mov    rdi,rax
  403876:	call   4012c0 <fputs@plt>
  40387b:	mov    rax,QWORD PTR [rbp-0x28]
  40387f:	mov    rax,QWORD PTR [rax+0x8]
  403883:	mov    QWORD PTR [rbp-0x28],rax
  403887:	cmp    QWORD PTR [rbp-0x28],0x0
  40388c:	jne    403841 <getc@plt+0x2481>
  40388e:	mov    rax,QWORD PTR [rbp-0x20]
  403892:	mov    rdi,rax
  403895:	mov    eax,0x0
  40389a:	call   403af9 <getc@plt+0x2739>
  40389f:	nop
  4038a0:	mov    rax,QWORD PTR [rbp-0x8]
  4038a4:	xor    rax,QWORD PTR fs:0x28
  4038ad:	je     4038b4 <getc@plt+0x24f4>
  4038af:	call   401290 <__stack_chk_fail@plt>
  4038b4:	leave  
  4038b5:	ret    
  4038b6:	endbr64 
  4038ba:	push   rbp
  4038bb:	mov    rbp,rsp
  4038be:	sub    rsp,0x30
  4038c2:	mov    QWORD PTR [rbp-0x28],rdi
  4038c6:	mov    QWORD PTR [rbp-0x30],rsi
  4038ca:	mov    rax,QWORD PTR fs:0x28
  4038d3:	mov    QWORD PTR [rbp-0x8],rax
  4038d7:	xor    eax,eax
  4038d9:	mov    rax,QWORD PTR [rbp-0x30]
  4038dd:	mov    QWORD PTR [rbp-0x10],rax
  4038e1:	mov    DWORD PTR [rbp-0x14],0x0
  4038e8:	mov    DWORD PTR [rbp-0x18],0x0
  4038ef:	mov    rax,QWORD PTR [rbp-0x30]
  4038f3:	mov    QWORD PTR [rbp-0x10],rax
  4038f7:	jmp    403942 <getc@plt+0x2582>
  4038f9:	lea    rdx,[rbp-0x18]
  4038fd:	mov    rax,QWORD PTR [rbp-0x10]
  403901:	mov    rsi,0xffffffffffffffff
  403908:	mov    rdi,rax
  40390b:	call   4012e0 <utf8proc_iterate@plt>
  403910:	mov    DWORD PTR [rbp-0x14],eax
  403913:	cmp    DWORD PTR [rbp-0x14],0x0
  403917:	jg     403920 <getc@plt+0x2560>
  403919:	mov    eax,0x0
  40391e:	jmp    403952 <getc@plt+0x2592>
  403920:	mov    edx,DWORD PTR [rbp-0x18]
  403923:	mov    rax,QWORD PTR [rbp-0x28]
  403927:	mov    esi,0x0
  40392c:	mov    rdi,rax
  40392f:	mov    eax,0x0
  403934:	call   402f63 <getc@plt+0x1ba3>
  403939:	mov    eax,DWORD PTR [rbp-0x14]
  40393c:	cdqe   
  40393e:	add    QWORD PTR [rbp-0x10],rax
  403942:	mov    rax,QWORD PTR [rbp-0x10]
  403946:	movzx  eax,BYTE PTR [rax]
  403949:	test   al,al
  40394b:	jne    4038f9 <getc@plt+0x2539>
  40394d:	mov    eax,0x1
  403952:	mov    rcx,QWORD PTR [rbp-0x8]
  403956:	xor    rcx,QWORD PTR fs:0x28
  40395f:	je     403966 <getc@plt+0x25a6>
  403961:	call   401290 <__stack_chk_fail@plt>
  403966:	leave  
  403967:	ret    
  403968:	endbr64 
  40396c:	push   rbp
  40396d:	mov    rbp,rsp
  403970:	sub    rsp,0x20
  403974:	mov    QWORD PTR [rbp-0x18],rdi
  403978:	mov    QWORD PTR [rbp-0x20],rsi
  40397c:	mov    rdx,QWORD PTR [rbp-0x20]
  403980:	mov    rax,QWORD PTR [rbp-0x18]
  403984:	mov    rsi,rdx
  403987:	mov    rdi,rax
  40398a:	call   4012f0 <calloc@plt>
  40398f:	mov    QWORD PTR [rbp-0x8],rax
  403993:	cmp    QWORD PTR [rbp-0x8],0x0
  403998:	jne    4039ab <getc@plt+0x25eb>
  40399a:	lea    rdi,[rip+0x1ff9]        # 40599a <error@@Base+0x16ee>
  4039a1:	mov    eax,0x0
  4039a6:	call   4042ac <error@@Base>
  4039ab:	mov    rax,QWORD PTR [rbp-0x8]
  4039af:	leave  
  4039b0:	ret    
  4039b1:	endbr64 
  4039b5:	push   rbp
  4039b6:	mov    rbp,rsp
  4039b9:	mov    QWORD PTR [rbp-0x18],rdi
  4039bd:	mov    QWORD PTR [rbp-0x20],rsi
  4039c1:	mov    QWORD PTR [rbp-0x8],0x0
  4039c9:	jmp    4039cf <getc@plt+0x260f>
  4039cb:	inc    QWORD PTR [rbp-0x8]
  4039cf:	mov    rdx,QWORD PTR [rbp-0x8]
  4039d3:	mov    rax,QWORD PTR [rbp-0x18]
  4039d7:	add    rax,rdx
  4039da:	movzx  eax,BYTE PTR [rax]
  4039dd:	test   al,al
  4039df:	je     403a01 <getc@plt+0x2641>
  4039e1:	mov    rdx,QWORD PTR [rbp-0x8]
  4039e5:	mov    rax,QWORD PTR [rbp-0x18]
  4039e9:	add    rax,rdx
  4039ec:	movzx  edx,BYTE PTR [rax]
  4039ef:	mov    rcx,QWORD PTR [rbp-0x8]
  4039f3:	mov    rax,QWORD PTR [rbp-0x20]
  4039f7:	add    rax,rcx
  4039fa:	movzx  eax,BYTE PTR [rax]
  4039fd:	cmp    dl,al
  4039ff:	je     4039cb <getc@plt+0x260b>
  403a01:	mov    rdx,QWORD PTR [rbp-0x8]
  403a05:	mov    rax,QWORD PTR [rbp-0x18]
  403a09:	add    rax,rdx
  403a0c:	movzx  eax,BYTE PTR [rax]
  403a0f:	test   al,al
  403a11:	jne    403a25 <getc@plt+0x2665>
  403a13:	mov    rdx,QWORD PTR [rbp-0x8]
  403a17:	mov    rax,QWORD PTR [rbp-0x20]
  403a1b:	add    rax,rdx
  403a1e:	movzx  eax,BYTE PTR [rax]
  403a21:	test   al,al
  403a23:	je     403a53 <getc@plt+0x2693>
  403a25:	mov    rdx,QWORD PTR [rbp-0x8]
  403a29:	mov    rax,QWORD PTR [rbp-0x18]
  403a2d:	add    rax,rdx
  403a30:	movzx  edx,BYTE PTR [rax]
  403a33:	mov    rcx,QWORD PTR [rbp-0x8]
  403a37:	mov    rax,QWORD PTR [rbp-0x20]
  403a3b:	add    rax,rcx
  403a3e:	movzx  eax,BYTE PTR [rax]
  403a41:	cmp    dl,al
  403a43:	jae    403a4c <getc@plt+0x268c>
  403a45:	mov    eax,0xffffffff
  403a4a:	jmp    403a58 <getc@plt+0x2698>
  403a4c:	mov    eax,0x1
  403a51:	jmp    403a58 <getc@plt+0x2698>
  403a53:	mov    eax,0x0
  403a58:	pop    rbp
  403a59:	ret    
  403a5a:	endbr64 
  403a5e:	push   rbp
  403a5f:	mov    rbp,rsp
  403a62:	sub    rsp,0x20
  403a66:	mov    QWORD PTR [rbp-0x18],rdi
  403a6a:	mov    QWORD PTR [rbp-0x20],rsi
  403a6e:	cmp    QWORD PTR [rbp-0x18],0x0
  403a73:	jne    403a98 <getc@plt+0x26d8>
  403a75:	mov    rax,QWORD PTR [rbp-0x20]
  403a79:	movzx  eax,BYTE PTR [rax]
  403a7c:	cmp    al,0x72
  403a7e:	jne    403a8c <getc@plt+0x26cc>
  403a80:	mov    rax,QWORD PTR [rip+0x4551]        # 407fd8 <error@@Base+0x3d2c>
  403a87:	mov    rax,QWORD PTR [rax]
  403a8a:	jmp    403af7 <getc@plt+0x2737>
  403a8c:	mov    rax,QWORD PTR [rip+0x453d]        # 407fd0 <error@@Base+0x3d24>
  403a93:	mov    rax,QWORD PTR [rax]
  403a96:	jmp    403af7 <getc@plt+0x2737>
  403a98:	mov    rdx,QWORD PTR [rbp-0x20]
  403a9c:	mov    rax,QWORD PTR [rbp-0x18]
  403aa0:	mov    rsi,rdx
  403aa3:	mov    rdi,rax
  403aa6:	call   401360 <fopen@plt>
  403aab:	mov    QWORD PTR [rbp-0x8],rax
  403aaf:	cmp    QWORD PTR [rbp-0x8],0x0
  403ab4:	je     403abc <getc@plt+0x26fc>
  403ab6:	mov    rax,QWORD PTR [rbp-0x8]
  403aba:	jmp    403af7 <getc@plt+0x2737>
  403abc:	mov    rax,QWORD PTR [rbp-0x20]
  403ac0:	movzx  eax,BYTE PTR [rax]
  403ac3:	cmp    al,0x77
  403ac5:	jne    403adf <getc@plt+0x271f>
  403ac7:	mov    rax,QWORD PTR [rbp-0x18]
  403acb:	mov    rsi,rax
  403ace:	lea    rdi,[rip+0x1edf]        # 4059b4 <error@@Base+0x1708>
  403ad5:	mov    eax,0x0
  403ada:	call   4042fd <error@@Base+0x51>
  403adf:	mov    rax,QWORD PTR [rbp-0x18]
  403ae3:	mov    rsi,rax
  403ae6:	lea    rdi,[rip+0x1edd]        # 4059ca <error@@Base+0x171e>
  403aed:	mov    eax,0x0
  403af2:	call   4042fd <error@@Base+0x51>
  403af7:	leave  
  403af8:	ret    
  403af9:	endbr64 
  403afd:	push   rbp
  403afe:	mov    rbp,rsp
  403b01:	sub    rsp,0x10
  403b05:	mov    QWORD PTR [rbp-0x8],rdi
  403b09:	mov    rax,QWORD PTR [rip+0x44c8]        # 407fd8 <error@@Base+0x3d2c>
  403b10:	mov    rax,QWORD PTR [rax]
  403b13:	cmp    QWORD PTR [rbp-0x8],rax
  403b17:	je     403b35 <getc@plt+0x2775>
  403b19:	mov    rax,QWORD PTR [rip+0x44b0]        # 407fd0 <error@@Base+0x3d24>
  403b20:	mov    rax,QWORD PTR [rax]
  403b23:	cmp    QWORD PTR [rbp-0x8],rax
  403b27:	je     403b35 <getc@plt+0x2775>
  403b29:	mov    rax,QWORD PTR [rbp-0x8]
  403b2d:	mov    rdi,rax
  403b30:	call   401270 <fclose@plt>
  403b35:	nop
  403b36:	leave  
  403b37:	ret    
  403b38:	endbr64 
  403b3c:	push   rbp
  403b3d:	mov    rbp,rsp
  403b40:	sub    rsp,0xb0
  403b47:	mov    QWORD PTR [rbp-0xa8],rdi
  403b4e:	mov    rax,QWORD PTR fs:0x28
  403b57:	mov    QWORD PTR [rbp-0x8],rax
  403b5b:	xor    eax,eax
  403b5d:	lea    rdx,[rbp-0xa0]
  403b64:	mov    rax,QWORD PTR [rbp-0xa8]
  403b6b:	mov    rsi,rdx
  403b6e:	mov    rdi,rax
  403b71:	call   4047e0 <error@@Base+0x534>
  403b76:	test   eax,eax
  403b78:	sete   al
  403b7b:	mov    rcx,QWORD PTR [rbp-0x8]
  403b7f:	xor    rcx,QWORD PTR fs:0x28
  403b88:	je     403b8f <getc@plt+0x27cf>
  403b8a:	call   401290 <__stack_chk_fail@plt>
  403b8f:	leave  
  403b90:	ret    
  403b91:	endbr64 
  403b95:	push   rbp
  403b96:	mov    rbp,rsp
  403b99:	push   rbx
  403b9a:	sub    rsp,0x88
  403ba1:	mov    eax,edi
  403ba3:	mov    WORD PTR [rbp-0x84],ax
  403baa:	mov    rax,QWORD PTR fs:0x28
  403bb3:	mov    QWORD PTR [rbp-0x18],rax
  403bb7:	xor    eax,eax
  403bb9:	movsx  ebx,WORD PTR [rbp-0x84]
  403bc0:	mov    eax,0x0
  403bc5:	call   401260 <getpid@plt>
  403bca:	mov    ecx,eax
  403bcc:	mov    rax,0x161df60
  403bd3:	mov    rdx,QWORD PTR [rax]
  403bd6:	lea    rax,[rbp-0x80]
  403bda:	mov    r8d,ebx
  403bdd:	lea    rsi,[rip+0x1dfa]        # 4059de <error@@Base+0x1732>
  403be4:	mov    rdi,rax
  403be7:	mov    eax,0x0
  403bec:	call   401370 <sprintf@plt>
  403bf1:	lea    rax,[rbp-0x80]
  403bf5:	mov    rdi,rax
  403bf8:	call   4013b0 <strdup@plt>
  403bfd:	mov    rsi,QWORD PTR [rbp-0x18]
  403c01:	xor    rsi,QWORD PTR fs:0x28
  403c0a:	je     403c11 <getc@plt+0x2851>
  403c0c:	call   401290 <__stack_chk_fail@plt>
  403c11:	add    rsp,0x88
  403c18:	pop    rbx
  403c19:	pop    rbp
  403c1a:	ret    
  403c1b:	endbr64 
  403c1f:	push   rbp
  403c20:	mov    rbp,rsp
  403c23:	sub    rsp,0x10
  403c27:	movzx  eax,WORD PTR [rip+0x115384]        # 518fb2 <error@@Base+0x114d06>
  403c2e:	inc    eax
  403c30:	mov    WORD PTR [rip+0x11537b],ax        # 518fb2 <error@@Base+0x114d06>
  403c37:	movzx  eax,WORD PTR [rip+0x115374]        # 518fb2 <error@@Base+0x114d06>
  403c3e:	cwde   
  403c3f:	mov    edi,eax
  403c41:	mov    eax,0x0
  403c46:	call   403b91 <getc@plt+0x27d1>
  403c4b:	mov    QWORD PTR [rbp-0x8],rax
  403c4f:	mov    rax,QWORD PTR [rbp-0x8]
  403c53:	mov    rdi,rax
  403c56:	mov    eax,0x0
  403c5b:	call   401210 <unlink@plt>
  403c60:	mov    rax,QWORD PTR [rbp-0x8]
  403c64:	leave  
  403c65:	ret    
  403c66:	endbr64 
  403c6a:	push   rbp
  403c6b:	mov    rbp,rsp
  403c6e:	sub    rsp,0x10
  403c72:	mov    WORD PTR [rbp-0xa],0x1
  403c78:	jmp    403cb5 <getc@plt+0x28f5>
  403c7a:	movsx  eax,WORD PTR [rbp-0xa]
  403c7e:	mov    edi,eax
  403c80:	mov    eax,0x0
  403c85:	call   403b91 <getc@plt+0x27d1>
  403c8a:	mov    QWORD PTR [rbp-0x8],rax
  403c8e:	mov    rax,QWORD PTR [rbp-0x8]
  403c92:	mov    rdi,rax
  403c95:	mov    eax,0x0
  403c9a:	call   401210 <unlink@plt>
  403c9f:	mov    rax,QWORD PTR [rbp-0x8]
  403ca3:	mov    rdi,rax
  403ca6:	call   401200 <free@plt>
  403cab:	movzx  eax,WORD PTR [rbp-0xa]
  403caf:	inc    eax
  403cb1:	mov    WORD PTR [rbp-0xa],ax
  403cb5:	movzx  eax,WORD PTR [rip+0x1152f6]        # 518fb2 <error@@Base+0x114d06>
  403cbc:	cmp    WORD PTR [rbp-0xa],ax
  403cc0:	jle    403c7a <getc@plt+0x28ba>
  403cc2:	nop
  403cc3:	leave  
  403cc4:	ret    
  403cc5:	endbr64 
  403cc9:	push   rbp
  403cca:	mov    rbp,rsp
  403ccd:	sub    rsp,0x20
  403cd1:	mov    QWORD PTR [rbp-0x18],rdi
  403cd5:	mov    BYTE PTR [rbp-0x3],0x2f
  403cd9:	mov    rax,QWORD PTR [rbp-0x18]
  403cdd:	mov    rdi,rax
  403ce0:	call   401280 <strlen@plt>
  403ce5:	dec    eax
  403ce7:	mov    WORD PTR [rbp-0x2],ax
  403ceb:	jmp    403cf7 <getc@plt+0x2937>
  403ced:	movzx  eax,WORD PTR [rbp-0x2]
  403cf1:	dec    eax
  403cf3:	mov    WORD PTR [rbp-0x2],ax
  403cf7:	cmp    WORD PTR [rbp-0x2],0x0
  403cfc:	js     403d12 <getc@plt+0x2952>
  403cfe:	movsx  rdx,WORD PTR [rbp-0x2]
  403d03:	mov    rax,QWORD PTR [rbp-0x18]
  403d07:	add    rax,rdx
  403d0a:	movzx  eax,BYTE PTR [rax]
  403d0d:	cmp    BYTE PTR [rbp-0x3],al
  403d10:	jne    403ced <getc@plt+0x292d>
  403d12:	movsx  rax,WORD PTR [rbp-0x2]
  403d17:	lea    rdx,[rax+0x1]
  403d1b:	mov    rax,QWORD PTR [rbp-0x18]
  403d1f:	add    rax,rdx
  403d22:	leave  
  403d23:	ret    
  403d24:	endbr64 
  403d28:	push   rbp
  403d29:	mov    rbp,rsp
  403d2c:	sub    rsp,0x10
  403d30:	mov    DWORD PTR [rbp-0x4],edi
  403d33:	movzx  eax,BYTE PTR [rip+0x11527a]        # 518fb4 <error@@Base+0x114d08>
  403d3a:	test   al,al
  403d3c:	jne    403d56 <getc@plt+0x2996>
