
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0x86675]        # 48a190 <xmlStrEqual@plt+0x861b0>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <memcpy@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0x8666d]        # 48a198 <xmlStrEqual@plt+0x861b8>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <timer_settime@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0x86665]        # 48a1a0 <xmlStrEqual@plt+0x861c0>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <cfg_getbool@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0x8665d]        # 48a1a8 <xmlStrEqual@plt+0x861c8>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <clock_gettime@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0x86655]        # 48a1b0 <xmlStrEqual@plt+0x861d0>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <time@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0x8664d]        # 48a1b8 <xmlStrEqual@plt+0x861d8>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <getsockname@plt>:
  403b70:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0x86645]        # 48a1c0 <xmlStrEqual@plt+0x861e0>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <strcpy@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0x8663d]        # 48a1c8 <xmlStrEqual@plt+0x861e8>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <cfg_init@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0x86635]        # 48a1d0 <xmlStrEqual@plt+0x861f0>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <select@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0x8662d]        # 48a1d8 <xmlStrEqual@plt+0x861f8>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <zmq_connect@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0x86625]        # 48a1e0 <xmlStrEqual@plt+0x86200>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <zmq_send@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0x8661d]        # 48a1e8 <xmlStrEqual@plt+0x86208>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <fclose@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0x86615]        # 48a1f0 <xmlStrEqual@plt+0x86210>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <inet_ntop@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0x8660d]        # 48a1f8 <xmlStrEqual@plt+0x86218>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <zmq_poll@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0x86605]        # 48a200 <xmlStrEqual@plt+0x86220>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <freopen@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0x865fd]        # 48a208 <xmlStrEqual@plt+0x86228>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <__ctype_b_loc@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0x865f5]        # 48a210 <xmlStrEqual@plt+0x86230>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <xmlNodeGetContent@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0x865ed]        # 48a218 <xmlStrEqual@plt+0x86238>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <setsid@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0x865e5]        # 48a220 <xmlStrEqual@plt+0x86240>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <__stack_chk_fail@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0x865dd]        # 48a228 <xmlStrEqual@plt+0x86248>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c50 <fputs@plt>:
  403c50:	endbr64 
  403c54:	bnd jmp QWORD PTR [rip+0x865d5]        # 48a230 <xmlStrEqual@plt+0x86250>
  403c5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c60 <fflush@plt>:
  403c60:	endbr64 
  403c64:	bnd jmp QWORD PTR [rip+0x865cd]        # 48a238 <xmlStrEqual@plt+0x86258>
  403c6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c70 <capget@plt>:
  403c70:	endbr64 
  403c74:	bnd jmp QWORD PTR [rip+0x865c5]        # 48a240 <xmlStrEqual@plt+0x86260>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c80 <fopen@plt>:
  403c80:	endbr64 
  403c84:	bnd jmp QWORD PTR [rip+0x865bd]        # 48a248 <xmlStrEqual@plt+0x86268>
  403c8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c90 <signal@plt>:
  403c90:	endbr64 
  403c94:	bnd jmp QWORD PTR [rip+0x865b5]        # 48a250 <xmlStrEqual@plt+0x86270>
  403c9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ca0 <atol@plt>:
  403ca0:	endbr64 
  403ca4:	bnd jmp QWORD PTR [rip+0x865ad]        # 48a258 <xmlStrEqual@plt+0x86278>
  403cab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cb0 <exit@plt>:
  403cb0:	endbr64 
  403cb4:	bnd jmp QWORD PTR [rip+0x865a5]        # 48a260 <xmlStrEqual@plt+0x86280>
  403cbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cc0 <timer_delete@plt>:
  403cc0:	endbr64 
  403cc4:	bnd jmp QWORD PTR [rip+0x8659d]        # 48a268 <xmlStrEqual@plt+0x86288>
  403ccb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cd0 <fputc@plt>:
  403cd0:	endbr64 
  403cd4:	bnd jmp QWORD PTR [rip+0x86595]        # 48a270 <xmlStrEqual@plt+0x86290>
  403cdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ce0 <sigemptyset@plt>:
  403ce0:	endbr64 
  403ce4:	bnd jmp QWORD PTR [rip+0x8658d]        # 48a278 <xmlStrEqual@plt+0x86298>
  403ceb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cf0 <sigaction@plt>:
  403cf0:	endbr64 
  403cf4:	bnd jmp QWORD PTR [rip+0x86585]        # 48a280 <xmlStrEqual@plt+0x862a0>
  403cfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d00 <getaddrinfo@plt>:
  403d00:	endbr64 
  403d04:	bnd jmp QWORD PTR [rip+0x8657d]        # 48a288 <xmlStrEqual@plt+0x862a8>
  403d0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d10 <ntohl@plt>:
  403d10:	endbr64 
  403d14:	bnd jmp QWORD PTR [rip+0x86575]        # 48a290 <xmlStrEqual@plt+0x862b0>
  403d1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d20 <freeaddrinfo@plt>:
  403d20:	endbr64 
  403d24:	bnd jmp QWORD PTR [rip+0x8656d]        # 48a298 <xmlStrEqual@plt+0x862b8>
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d30 <malloc@plt>:
  403d30:	endbr64 
  403d34:	bnd jmp QWORD PTR [rip+0x86565]        # 48a2a0 <xmlStrEqual@plt+0x862c0>
  403d3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d40 <vfprintf@plt>:
  403d40:	endbr64 
  403d44:	bnd jmp QWORD PTR [rip+0x8655d]        # 48a2a8 <xmlStrEqual@plt+0x862c8>
  403d4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d50 <pipe@plt>:
  403d50:	endbr64 
  403d54:	bnd jmp QWORD PTR [rip+0x86555]        # 48a2b0 <xmlStrEqual@plt+0x862d0>
  403d5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d60 <zmq_recv@plt>:
  403d60:	endbr64 
  403d64:	bnd jmp QWORD PTR [rip+0x8654d]        # 48a2b8 <xmlStrEqual@plt+0x862d8>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d70 <gai_strerror@plt>:
  403d70:	endbr64 
  403d74:	bnd jmp QWORD PTR [rip+0x86545]        # 48a2c0 <xmlStrEqual@plt+0x862e0>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d80 <putchar@plt>:
  403d80:	endbr64 
  403d84:	bnd jmp QWORD PTR [rip+0x8653d]        # 48a2c8 <xmlStrEqual@plt+0x862e8>
  403d8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d90 <strtol@plt>:
  403d90:	endbr64 
  403d94:	bnd jmp QWORD PTR [rip+0x86535]        # 48a2d0 <xmlStrEqual@plt+0x862f0>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403da0 <ioctl@plt>:
  403da0:	endbr64 
  403da4:	bnd jmp QWORD PTR [rip+0x8652d]        # 48a2d8 <xmlStrEqual@plt+0x862f8>
  403dab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403db0 <fprintf@plt>:
  403db0:	endbr64 
  403db4:	bnd jmp QWORD PTR [rip+0x86525]        # 48a2e0 <xmlStrEqual@plt+0x86300>
  403dbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dc0 <read@plt>:
  403dc0:	endbr64 
  403dc4:	bnd jmp QWORD PTR [rip+0x8651d]        # 48a2e8 <xmlStrEqual@plt+0x86308>
  403dcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dd0 <xmlCharStrdup@plt>:
  403dd0:	endbr64 
  403dd4:	bnd jmp QWORD PTR [rip+0x86515]        # 48a2f0 <xmlStrEqual@plt+0x86310>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403de0 <tolower@plt>:
  403de0:	endbr64 
  403de4:	bnd jmp QWORD PTR [rip+0x8650d]        # 48a2f8 <xmlStrEqual@plt+0x86318>
  403deb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403df0 <getpid@plt>:
  403df0:	endbr64 
  403df4:	bnd jmp QWORD PTR [rip+0x86505]        # 48a300 <xmlStrEqual@plt+0x86320>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e00 <zmq_close@plt>:
  403e00:	endbr64 
  403e04:	bnd jmp QWORD PTR [rip+0x864fd]        # 48a308 <xmlStrEqual@plt+0x86328>
  403e0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e10 <chdir@plt>:
  403e10:	endbr64 
  403e14:	bnd jmp QWORD PTR [rip+0x864f5]        # 48a310 <xmlStrEqual@plt+0x86330>
  403e1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e20 <xmlDocGetRootElement@plt>:
  403e20:	endbr64 
  403e24:	bnd jmp QWORD PTR [rip+0x864ed]        # 48a318 <xmlStrEqual@plt+0x86338>
  403e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e30 <puts@plt>:
  403e30:	endbr64 
  403e34:	bnd jmp QWORD PTR [rip+0x864e5]        # 48a320 <xmlStrEqual@plt+0x86340>
  403e3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e40 <atoi@plt>:
  403e40:	endbr64 
  403e44:	bnd jmp QWORD PTR [rip+0x864dd]        # 48a328 <xmlStrEqual@plt+0x86348>
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e50 <strtok@plt>:
  403e50:	endbr64 
  403e54:	bnd jmp QWORD PTR [rip+0x864d5]        # 48a330 <xmlStrEqual@plt+0x86350>
  403e5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e60 <fgets@plt>:
  403e60:	endbr64 
  403e64:	bnd jmp QWORD PTR [rip+0x864cd]        # 48a338 <xmlStrEqual@plt+0x86358>
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e70 <snprintf@plt>:
  403e70:	endbr64 
  403e74:	bnd jmp QWORD PTR [rip+0x864c5]        # 48a340 <xmlStrEqual@plt+0x86360>
  403e7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e80 <zmq_ctx_destroy@plt>:
  403e80:	endbr64 
  403e84:	bnd jmp QWORD PTR [rip+0x864bd]        # 48a348 <xmlStrEqual@plt+0x86368>
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e90 <gettimeofday@plt>:
  403e90:	endbr64 
  403e94:	bnd jmp QWORD PTR [rip+0x864b5]        # 48a350 <xmlStrEqual@plt+0x86370>
  403e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ea0 <realloc@plt>:
  403ea0:	endbr64 
  403ea4:	bnd jmp QWORD PTR [rip+0x864ad]        # 48a358 <xmlStrEqual@plt+0x86378>
  403eab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <getopt_long@plt>:
  403eb0:	endbr64 
  403eb4:	bnd jmp QWORD PTR [rip+0x864a5]        # 48a360 <xmlStrEqual@plt+0x86380>
  403ebb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ec0 <access@plt>:
  403ec0:	endbr64 
  403ec4:	bnd jmp QWORD PTR [rip+0x8649d]        # 48a368 <xmlStrEqual@plt+0x86388>
  403ecb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ed0 <timer_create@plt>:
  403ed0:	endbr64 
  403ed4:	bnd jmp QWORD PTR [rip+0x86495]        # 48a370 <xmlStrEqual@plt+0x86390>
  403edb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ee0 <zmq_ctx_new@plt>:
  403ee0:	endbr64 
  403ee4:	bnd jmp QWORD PTR [rip+0x8648d]        # 48a378 <xmlStrEqual@plt+0x86398>
  403eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ef0 <freeifaddrs@plt>:
  403ef0:	endbr64 
  403ef4:	bnd jmp QWORD PTR [rip+0x86485]        # 48a380 <xmlStrEqual@plt+0x863a0>
  403efb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f00 <cfg_parse@plt>:
  403f00:	endbr64 
  403f04:	bnd jmp QWORD PTR [rip+0x8647d]        # 48a388 <xmlStrEqual@plt+0x863a8>
  403f0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f10 <vsyslog@plt>:
  403f10:	endbr64 
  403f14:	bnd jmp QWORD PTR [rip+0x86475]        # 48a390 <xmlStrEqual@plt+0x863b0>
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f20 <umask@plt>:
  403f20:	endbr64 
  403f24:	bnd jmp QWORD PTR [rip+0x8646d]        # 48a398 <xmlStrEqual@plt+0x863b8>
  403f2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f30 <zmq_socket@plt>:
  403f30:	endbr64 
  403f34:	bnd jmp QWORD PTR [rip+0x86465]        # 48a3a0 <xmlStrEqual@plt+0x863c0>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f40 <setsockopt@plt>:
  403f40:	endbr64 
  403f44:	bnd jmp QWORD PTR [rip+0x8645d]        # 48a3a8 <xmlStrEqual@plt+0x863c8>
  403f4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f50 <ntohs@plt>:
  403f50:	endbr64 
  403f54:	bnd jmp QWORD PTR [rip+0x86455]        # 48a3b0 <xmlStrEqual@plt+0x863d0>
  403f5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f60 <strdup@plt>:
  403f60:	endbr64 
  403f64:	bnd jmp QWORD PTR [rip+0x8644d]        # 48a3b8 <xmlStrEqual@plt+0x863d8>
  403f6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f70 <toupper@plt>:
  403f70:	endbr64 
  403f74:	bnd jmp QWORD PTR [rip+0x86445]        # 48a3c0 <xmlStrEqual@plt+0x863e0>
  403f7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f80 <xmlFreeDoc@plt>:
  403f80:	endbr64 
  403f84:	bnd jmp QWORD PTR [rip+0x8643d]        # 48a3c8 <xmlStrEqual@plt+0x863e8>
  403f8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f90 <cfg_size@plt>:
  403f90:	endbr64 
  403f94:	bnd jmp QWORD PTR [rip+0x86435]        # 48a3d0 <xmlStrEqual@plt+0x863f0>
  403f9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fa0 <if_indextoname@plt>:
  403fa0:	endbr64 
  403fa4:	bnd jmp QWORD PTR [rip+0x8642d]        # 48a3d8 <xmlStrEqual@plt+0x863f8>
  403fab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fb0 <getifaddrs@plt>:
  403fb0:	endbr64 
  403fb4:	bnd jmp QWORD PTR [rip+0x86425]        # 48a3e0 <xmlStrEqual@plt+0x86400>
  403fbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fc0 <inet_pton@plt>:
  403fc0:	endbr64 
  403fc4:	bnd jmp QWORD PTR [rip+0x8641d]        # 48a3e8 <xmlStrEqual@plt+0x86408>
  403fcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fd0 <close@plt>:
  403fd0:	endbr64 
  403fd4:	bnd jmp QWORD PTR [rip+0x86415]        # 48a3f0 <xmlStrEqual@plt+0x86410>
  403fdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fe0 <xmlStrEqual@plt>:
  403fe0:	endbr64 
  403fe4:	bnd jmp QWORD PTR [rip+0x8640d]        # 48a3f8 <xmlStrEqual@plt+0x86418>
  403feb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403ff0 <.text>:
  403ff0:	endbr64 
  403ff4:	xor    ebp,ebp
  403ff6:	mov    r9,rdx
  403ff9:	pop    rsi
  403ffa:	mov    rdx,rsp
  403ffd:	and    rsp,0xfffffffffffffff0
  404001:	push   rax
  404002:	push   rsp
  404003:	mov    r8,0x464ed0
  40400a:	mov    rcx,0x464e60
  404011:	mov    rdi,0x45c937
  404018:	call   QWORD PTR [rip+0x85fd2]        # 489ff0 <xmlStrEqual@plt+0x86010>
  40401e:	hlt    
  40401f:	nop
  404020:	endbr64 
  404024:	ret    
  404025:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40402f:	nop
  404030:	mov    eax,0x48e290
  404035:	cmp    rax,0x48e290
  40403b:	je     404050 <xmlStrEqual@plt+0x70>
  40403d:	mov    eax,0x0
  404042:	test   rax,rax
  404045:	je     404050 <xmlStrEqual@plt+0x70>
  404047:	mov    edi,0x48e290
  40404c:	jmp    rax
  40404e:	xchg   ax,ax
  404050:	ret    
  404051:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40405c:	nop    DWORD PTR [rax+0x0]
  404060:	mov    esi,0x48e290
  404065:	sub    rsi,0x48e290
  40406c:	sar    rsi,0x3
  404070:	mov    rax,rsi
  404073:	shr    rax,0x3f
  404077:	add    rsi,rax
  40407a:	sar    rsi,1
  40407d:	je     404090 <xmlStrEqual@plt+0xb0>
  40407f:	mov    eax,0x0
  404084:	test   rax,rax
  404087:	je     404090 <xmlStrEqual@plt+0xb0>
  404089:	mov    edi,0x48e290
  40408e:	jmp    rax
  404090:	ret    
  404091:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40409c:	nop    DWORD PTR [rax+0x0]
  4040a0:	endbr64 
  4040a4:	cmp    BYTE PTR [rip+0x8a1f5],0x0        # 48e2a0 <xmlStrEqual@plt+0x8a2c0>
  4040ab:	jne    4040c0 <xmlStrEqual@plt+0xe0>
  4040ad:	push   rbp
  4040ae:	mov    rbp,rsp
  4040b1:	call   404030 <xmlStrEqual@plt+0x50>
  4040b6:	mov    BYTE PTR [rip+0x8a1e3],0x1        # 48e2a0 <xmlStrEqual@plt+0x8a2c0>
  4040bd:	pop    rbp
  4040be:	ret    
  4040bf:	nop
  4040c0:	ret    
  4040c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4040cc:	nop    DWORD PTR [rax+0x0]
  4040d0:	endbr64 
  4040d4:	jmp    404060 <xmlStrEqual@plt+0x80>
  4040d6:	endbr64 
  4040da:	push   rbp
  4040db:	mov    rbp,rsp
  4040de:	mov    QWORD PTR [rbp-0x8],rdi
  4040e2:	mov    rax,QWORD PTR [rbp-0x8]
  4040e6:	mov    DWORD PTR [rax+0x60],0x0
  4040ed:	mov    rax,QWORD PTR [rbp-0x8]
  4040f1:	mov    DWORD PTR [rax+0x64],0x0
  4040f8:	mov    rax,QWORD PTR [rbp-0x8]
  4040fc:	mov    DWORD PTR [rax+0x68],0x0
  404103:	mov    rax,QWORD PTR [rbp-0x8]
  404107:	mov    DWORD PTR [rax+0x6c],0x0
  40410e:	mov    rax,QWORD PTR [rbp-0x8]
  404112:	mov    DWORD PTR [rax+0x70],0x0
  404119:	mov    rax,QWORD PTR [rbp-0x8]
  40411d:	mov    DWORD PTR [rax+0x74],0x0
  404124:	mov    rax,QWORD PTR [rbp-0x8]
  404128:	mov    DWORD PTR [rax+0x78],0x0
  40412f:	nop
  404130:	pop    rbp
  404131:	ret    
  404132:	endbr64 
  404136:	push   rbp
  404137:	mov    rbp,rsp
  40413a:	mov    QWORD PTR [rbp-0x8],rdi
  40413e:	mov    rax,QWORD PTR [rbp-0x8]
  404142:	mov    DWORD PTR [rax+0x10],0xffffffff
  404149:	mov    rax,QWORD PTR [rbp-0x8]
  40414d:	mov    QWORD PTR [rax+0x18],0x0
  404155:	mov    rax,QWORD PTR [rbp-0x8]
  404159:	mov    DWORD PTR [rax+0x28],0xffffffff
  404160:	mov    rax,QWORD PTR [rbp-0x8]
  404164:	mov    QWORD PTR [rax+0x30],0x0
  40416c:	mov    rax,QWORD PTR [rbp-0x8]
  404170:	mov    QWORD PTR [rax+0x48],0x0
  404178:	mov    rax,QWORD PTR [rbp-0x8]
  40417c:	mov    QWORD PTR [rax+0x50],0x0
  404184:	nop
  404185:	pop    rbp
  404186:	ret    
  404187:	endbr64 
  40418b:	push   rbp
  40418c:	mov    rbp,rsp
  40418f:	mov    QWORD PTR [rbp-0x8],rdi
  404193:	mov    rax,0x48a440
  40419a:	mov    rdx,QWORD PTR [rax]
  40419d:	mov    rax,QWORD PTR [rbp-0x8]
  4041a1:	mov    QWORD PTR [rax],rdx
  4041a4:	mov    rax,0x48a440
  4041ab:	mov    rdx,QWORD PTR [rax+0x8]
  4041af:	mov    rax,QWORD PTR [rbp-0x8]
  4041b3:	mov    QWORD PTR [rax+0x8],rdx
  4041b7:	mov    rax,0x48a440
  4041be:	mov    rdx,QWORD PTR [rax+0x18]
  4041c2:	mov    rax,QWORD PTR [rbp-0x8]
  4041c6:	mov    QWORD PTR [rax+0x20],rdx
  4041ca:	mov    rax,0x48a440
  4041d1:	mov    rdx,QWORD PTR [rax+0x20]
  4041d5:	mov    rax,QWORD PTR [rbp-0x8]
  4041d9:	mov    QWORD PTR [rax+0x38],rdx
  4041dd:	mov    rax,0x48a440
  4041e4:	mov    rdx,QWORD PTR [rax+0x28]
  4041e8:	mov    rax,QWORD PTR [rbp-0x8]
  4041ec:	mov    QWORD PTR [rax+0x40],rdx
  4041f0:	mov    rax,0x48a440
  4041f7:	mov    rdx,QWORD PTR [rax+0x30]
  4041fb:	mov    rax,QWORD PTR [rbp-0x8]
  4041ff:	mov    QWORD PTR [rax+0x58],rdx
  404203:	nop
  404204:	pop    rbp
  404205:	ret    
  404206:	endbr64 
  40420a:	push   rbp
  40420b:	mov    rbp,rsp
  40420e:	lea    rdx,[rip+0x60ffd]        # 465212 <xmlStrEqual@plt+0x61232>
  404215:	lea    rsi,[rip+0x60ffc]        # 465218 <xmlStrEqual@plt+0x61238>
  40421c:	lea    rdi,[rip+0x60ff9]        # 46521c <xmlStrEqual@plt+0x6123c>
  404223:	mov    eax,0x0
  404228:	call   403840 <printf@plt>
  40422d:	mov    rax,0x48a430
  404234:	mov    rax,QWORD PTR [rax]
  404237:	movzx  eax,BYTE PTR [rax]
  40423a:	test   al,al
  40423c:	je     40425c <xmlStrEqual@plt+0x27c>
  40423e:	mov    rax,0x48a430
  404245:	mov    rax,QWORD PTR [rax]
  404248:	mov    rsi,rax
  40424b:	lea    rdi,[rip+0x60fd1]        # 465223 <xmlStrEqual@plt+0x61243>
  404252:	mov    eax,0x0
  404257:	call   403840 <printf@plt>
  40425c:	nop
  40425d:	pop    rbp
  40425e:	ret    
  40425f:	endbr64 
  404263:	push   rbp
  404264:	mov    rbp,rsp
  404267:	sub    rsp,0x10
  40426b:	mov    rax,0x48a420
  404272:	mov    rax,QWORD PTR [rax]
  404275:	mov    rdi,rax
  404278:	call   4039c0 <strlen@plt>
  40427d:	mov    QWORD PTR [rbp-0x10],rax
  404281:	mov    rax,0x48a428
  404288:	mov    rax,QWORD PTR [rax]
  40428b:	mov    rdi,rax
  40428e:	call   4039c0 <strlen@plt>
  404293:	mov    QWORD PTR [rbp-0x8],rax
  404297:	cmp    QWORD PTR [rbp-0x8],0x0
  40429c:	je     4042b0 <xmlStrEqual@plt+0x2d0>
  40429e:	mov    rax,0x48a428
  4042a5:	mov    rax,QWORD PTR [rax]
  4042a8:	mov    rdi,rax
  4042ab:	call   403e30 <puts@plt>
  4042b0:	cmp    QWORD PTR [rbp-0x10],0x0
  4042b5:	je     4042c9 <xmlStrEqual@plt+0x2e9>
  4042b7:	mov    rax,0x48a420
  4042be:	mov    rax,QWORD PTR [rax]
  4042c1:	mov    rdi,rax
  4042c4:	call   403e30 <puts@plt>
  4042c9:	cmp    QWORD PTR [rbp-0x8],0x0
  4042ce:	jne    4042d7 <xmlStrEqual@plt+0x2f7>
  4042d0:	cmp    QWORD PTR [rbp-0x10],0x0
  4042d5:	je     4042e1 <xmlStrEqual@plt+0x301>
  4042d7:	mov    edi,0xa
  4042dc:	call   403d80 <putchar@plt>
  4042e1:	mov    rax,0x48a438
  4042e8:	mov    rax,QWORD PTR [rax]
  4042eb:	movzx  eax,BYTE PTR [rax]
  4042ee:	test   al,al
  4042f0:	je     404310 <xmlStrEqual@plt+0x330>
  4042f2:	mov    rax,0x48a438
  4042f9:	mov    rax,QWORD PTR [rax]
  4042fc:	mov    rsi,rax
  4042ff:	lea    rdi,[rip+0x60f22]        # 465228 <xmlStrEqual@plt+0x61248>
  404306:	mov    eax,0x0
  40430b:	call   403840 <printf@plt>
  404310:	nop
  404311:	leave  
  404312:	ret    
  404313:	endbr64 
  404317:	push   rbp
  404318:	mov    rbp,rsp
  40431b:	sub    rsp,0x10
  40431f:	mov    DWORD PTR [rbp-0x4],0x0
  404326:	call   40425f <xmlStrEqual@plt+0x27f>
  40432b:	jmp    40434b <xmlStrEqual@plt+0x36b>
