
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404580:	call   402a10 <bind@plt>
  404585:	test   eax,eax
  404587:	jne    4054d3 <rtnl_neigh_put@plt+0x2a13>
  40458d:	mov    r15,QWORD PTR [rsp+0x10]
  404592:	mov    rdi,QWORD PTR [r15+0x28]
  404596:	call   402ab0 <inet_addr@plt>
  40459b:	mov    DWORD PTR [rsp+0xa4],eax
  4045a2:	cmp    eax,0xffffffff
  4045a5:	je     405692 <rtnl_neigh_put@plt+0x2bd2>
  4045ab:	movbe  ax,WORD PTR [r15+0x4c]
  4045b2:	mov    rdi,rbx
  4045b5:	mov    WORD PTR [rsp+0xa2],ax
  4045bd:	call   404380 <rtnl_neigh_put@plt+0x18c0>
  4045c2:	mov    rdi,rax
  4045c5:	mov    rbx,rax
  4045c8:	call   4027a0 <strlen@plt>
  4045cd:	cmp    rax,0xff
  4045d3:	jbe    4046f0 <rtnl_neigh_put@plt+0x1c30>
  4045d9:	mov    rax,QWORD PTR [rip+0x5a10]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4045e0:	mov    edx,0x2d
  4045e5:	mov    rcx,QWORD PTR [rax]
  4045e8:	mov    esi,0x1
  4045ed:	lea    rdi,[rip+0x3294]        # 407888 <rtnl_neigh_put@plt+0x4dc8>
  4045f4:	call   402a20 <fwrite@plt>
  4045f9:	lea    rbx,[rip+0x3077]        # 407677 <rtnl_neigh_put@plt+0x4bb7>
  404600:	mov    r9d,0x200
  404606:	lea    rdx,[rip+0x308e]        # 40769b <rtnl_neigh_put@plt+0x4bdb>
  40460d:	mov    rsi,rbx
  404610:	lea    rax,[rsp+0x8c0]
  404618:	lea    rdi,[rsp+0x8c2]
  404620:	mov    WORD PTR [rsp+0x8c0],r9w
  404629:	mov    QWORD PTR [rsp+0x8],rax
  40462e:	call   404260 <rtnl_neigh_put@plt+0x17a0>
  404633:	mov    esi,0xa
  404638:	mov    edi,0x5b0
  40463d:	mov    rbx,rax
  404640:	call   406b10 <rtnl_neigh_put@plt+0x4050>
  404645:	mov    rdx,rax
  404648:	lea    rsi,[rip+0x3052]        # 4076a1 <rtnl_neigh_put@plt+0x4be1>
  40464f:	mov    rdi,rbx
  404652:	call   404260 <rtnl_neigh_put@plt+0x17a0>
  404657:	lea    rax,[rsp+0xc0]
  40465f:	mov    r10d,0x200
  404665:	mov    QWORD PTR [rsp+0x20],rax
  40466a:	lea    rax,[rsp+0xc2]
  404672:	mov    BYTE PTR [rsp+0x4f],0x0
  404677:	mov    QWORD PTR [rsp+0x28],0xffffffffffffffff
  404680:	mov    QWORD PTR [rsp+0x18],0x0
  404689:	mov    WORD PTR [rsp+0x32],r10w
  40468f:	mov    QWORD PTR [rsp+0x50],rax
  404694:	mov    r14d,0x1
  40469a:	xor    r15d,r15d
  40469d:	nop    DWORD PTR [rax]
  4046a0:	mov    rax,0x40a440
  4046a7:	mov    eax,DWORD PTR [rax]
  4046a9:	test   eax,eax
  4046ab:	jne    404918 <rtnl_neigh_put@plt+0x1e58>
  4046b1:	test   r14d,r14d
  4046b4:	je     404b30 <rtnl_neigh_put@plt+0x2070>
  4046ba:	mov    rbx,QWORD PTR [rsp+0x18]
  4046bf:	movbe  ax,WORD PTR [rsp+0x8c0]
  4046c9:	cmp    ax,0x6
  4046cd:	ja     404a38 <rtnl_neigh_put@plt+0x1f78>
  4046d3:	lea    rcx,[rip+0x31de]        # 4078b8 <rtnl_neigh_put@plt+0x4df8>
  4046da:	movzx  eax,ax
  4046dd:	movsxd rax,DWORD PTR [rcx+rax*4]
  4046e1:	add    rax,rcx
  4046e4:	notrack jmp rax
  4046e7:	nop    WORD PTR [rax+rax*1+0x0]
  4046f0:	movzx  eax,BYTE PTR [rbx]
  4046f3:	test   al,al
  4046f5:	je     404725 <rtnl_neigh_put@plt+0x1c65>
  4046f7:	sub    eax,0x20
  4046fa:	cmp    al,0x5f
  4046fc:	ja     4045d9 <rtnl_neigh_put@plt+0x1b19>
  404702:	mov    rdx,rbx
  404705:	jmp    40471b <rtnl_neigh_put@plt+0x1c5b>
  404707:	nop    WORD PTR [rax+rax*1+0x0]
  404710:	sub    eax,0x20
  404713:	cmp    al,0x5f
  404715:	ja     4045d9 <rtnl_neigh_put@plt+0x1b19>
  40471b:	inc    rdx
  40471e:	movzx  eax,BYTE PTR [rdx]
  404721:	test   al,al
  404723:	jne    404710 <rtnl_neigh_put@plt+0x1c50>
  404725:	mov    rsi,rbx
  404728:	mov    ecx,0x2
  40472d:	mov    rdi,rbp
  404730:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  404732:	seta   al
  404735:	sbb    al,0x0
  404737:	test   al,al
  404739:	lea    rax,[rip+0x2f37]        # 407677 <rtnl_neigh_put@plt+0x4bb7>
  404740:	cmove  rbx,rax
  404744:	jmp    404600 <rtnl_neigh_put@plt+0x1b40>
  404749:	nop    DWORD PTR [rax+0x0]
  404750:	mov    rax,QWORD PTR [rsp+0x8]
  404755:	lea    rcx,[rax+0x4]
  404759:	mov    rbx,rcx
  40475c:	mov    edx,DWORD PTR [rbx]
  40475e:	add    rbx,0x4
  404762:	lea    eax,[rdx-0x1010101]
  404768:	andn   eax,edx,eax
  40476d:	and    eax,0x80808080
  404772:	je     40475c <rtnl_neigh_put@plt+0x1c9c>
  404774:	mov    edx,eax
  404776:	shr    edx,0x10
  404779:	test   eax,0x8080
  40477e:	cmove  eax,edx
  404781:	lea    rdx,[rbx+0x2]
  404785:	cmove  rbx,rdx
  404789:	mov    esi,eax
  40478b:	add    sil,al
  40478e:	sbb    rbx,0x3
  404792:	sub    rbx,rcx
  404795:	add    rbx,0x4
  404799:	mov    rax,0x40a434
  4047a0:	cmp    DWORD PTR [rax],0x2
  4047a3:	jg     404945 <rtnl_neigh_put@plt+0x1e85>
  4047a9:	mov    r8,QWORD PTR [rsp+0x38]
  4047ae:	mov    rsi,QWORD PTR [rsp+0x8]
  4047b3:	mov    edi,DWORD PTR [rsp+0x4]
  4047b7:	xor    ecx,ecx
  4047b9:	mov    r9d,0x10
  4047bf:	mov    rdx,rbx
  4047c2:	call   402a00 <sendto@plt>
  4047c7:	test   rax,rax
  4047ca:	js     404d18 <rtnl_neigh_put@plt+0x2258>
  4047d0:	mov    ebp,eax
  4047d2:	test   eax,eax
  4047d4:	js     404ae5 <rtnl_neigh_put@plt+0x2025>
  4047da:	mov    rax,QWORD PTR [rsp+0x10]
  4047df:	mov    ebx,DWORD PTR [rsp+0x4]
  4047e3:	mov    esi,DWORD PTR [rax]
  4047e5:	mov    edi,ebx
  4047e7:	call   405f70 <rtnl_neigh_put@plt+0x34b0>
  4047ec:	cdqe   
  4047ee:	test   rax,rax
  4047f1:	js     405475 <rtnl_neigh_put@plt+0x29b5>
  4047f7:	je     404bc8 <rtnl_neigh_put@plt+0x2108>
  4047fd:	movzx  eax,WORD PTR [rsp+0x32]
  404802:	mov    DWORD PTR [rsp+0x74],0x10
  40480a:	sub    rsp,0x8
  40480e:	lea    rdx,[rax+0x4]
  404812:	lea    rax,[rsp+0x7c]
  404817:	push   rax
  404818:	mov    edi,ebx
  40481a:	xor    r8d,r8d
  40481d:	mov    rsi,QWORD PTR [rsp+0x30]
  404822:	lea    r9,[rsp+0xc0]
  40482a:	mov    ecx,0x800
  40482f:	call   402890 <__recvfrom_chk@plt>
  404834:	mov    rbx,rax
  404837:	pop    rax
  404838:	pop    rdx
  404839:	test   rbx,rbx
  40483c:	js     4055df <rtnl_neigh_put@plt+0x2b1f>
  404842:	movbe  bp,WORD PTR [rsp+0xc0]
  40484c:	movzx  r13d,WORD PTR [rsp+0xb2]
  404855:	cmp    bp,0x5
  404859:	je     405621 <rtnl_neigh_put@plt+0x2b61>
  40485f:	call   4027d0 <__ctype_b_loc@plt>
  404864:	mov    rax,QWORD PTR [rax]
  404867:	movsx  rdx,BYTE PTR [rsp+0xc0]
  404870:	test   BYTE PTR [rax+rdx*2+0x1],0x40
  404875:	jne    4055b3 <rtnl_neigh_put@plt+0x2af3>
  40487b:	dec    ebp
  40487d:	cmp    bp,0x5
  404881:	ja     405505 <rtnl_neigh_put@plt+0x2a45>
  404887:	mov    rax,0x40a434
  40488e:	cmp    DWORD PTR [rax],0x2
  404891:	jg     404bf8 <rtnl_neigh_put@plt+0x2138>
  404897:	mov    ebp,ebx
  404899:	test   ebx,ebx
  40489b:	js     404ae5 <rtnl_neigh_put@plt+0x2025>
  4048a1:	je     404bc8 <rtnl_neigh_put@plt+0x2108>
  4048a7:	xor    r14d,r14d
  4048aa:	test   r15w,r15w
  4048ae:	jne    4046a0 <rtnl_neigh_put@plt+0x1be0>
  4048b4:	mov    WORD PTR [rsp+0x40],r13w
  4048ba:	mov    rax,QWORD PTR [rsp+0x10]
  4048bf:	movbe  r13w,WORD PTR [rsp+0x40]
  4048c7:	cmp    WORD PTR [rax+0x4c],r13w
  4048cc:	je     4046a0 <rtnl_neigh_put@plt+0x1be0>
  4048d2:	mov    rax,0x40a434
  4048d9:	cmp    DWORD PTR [rax],0x1
  4048dc:	jle    4048f5 <rtnl_neigh_put@plt+0x1e35>
  4048de:	movzx  edx,r13w
  4048e2:	lea    rsi,[rip+0x2e6f]        # 407758 <rtnl_neigh_put@plt+0x4c98>
  4048e9:	mov    edi,0x1
  4048ee:	xor    eax,eax
  4048f0:	call   402640 <__printf_chk@plt>
  4048f5:	mov    rax,0x40a440
  4048fc:	movbe  WORD PTR [rsp+0xa2],r13w
  404907:	mov    eax,DWORD PTR [rax]
  404909:	xor    r14d,r14d
  40490c:	test   eax,eax
  40490e:	je     4046b1 <rtnl_neigh_put@plt+0x1bf1>
  404914:	nop    DWORD PTR [rax+0x0]
  404918:	mov    rax,0x40a440
  40491f:	xor    ebp,ebp
  404921:	mov    eax,DWORD PTR [rax]
  404923:	test   eax,eax
  404925:	setne  bpl
  404929:	neg    ebp
  40492b:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  404930:	mov    rax,0x40a434
  404937:	mov    ebx,0x4
  40493c:	cmp    DWORD PTR [rax],0x2
  40493f:	jle    4047a9 <rtnl_neigh_put@plt+0x1ce9>
  404945:	lea    rsi,[rip+0x2d8a]        # 4076d6 <rtnl_neigh_put@plt+0x4c16>
  40494c:	mov    edi,0x1
  404951:	xor    eax,eax
  404953:	call   402640 <__printf_chk@plt>
  404958:	mov    rax,QWORD PTR [rip+0x5699]        # 409ff8 <rtnl_neigh_put@plt+0x7538>
  40495f:	movbe  bp,WORD PTR [rsp+0x8c0]
  404969:	mov    r13,QWORD PTR [rax]
  40496c:	mov    rax,QWORD PTR [rsp+0x8]
  404971:	lea    r12d,[rbp-0x1]
  404975:	mov    QWORD PTR [rsp+0x80],rax
  40497d:	movzx  ecx,bp
  404980:	cmp    r12w,0x5
  404985:	ja     404d49 <rtnl_neigh_put@plt+0x2289>
  40498b:	movzx  eax,bp
  40498e:	dec    eax
  404990:	cdqe   
  404992:	lea    rcx,[rip+0x5407]        # 409da0 <rtnl_neigh_put@plt+0x72e0>
  404999:	mov    rdi,QWORD PTR [rcx+rax*8]
  40499d:	mov    rsi,r13
  4049a0:	call   402810 <fputs@plt>
  4049a5:	lea    eax,[rbp-0x3]
  4049a8:	cmp    ax,0x1
  4049ac:	jbe    404d38 <rtnl_neigh_put@plt+0x2278>
  4049b2:	cmp    r12w,0x1
  4049b7:	jbe    405230 <rtnl_neigh_put@plt+0x2770>
  4049bd:	cmp    bp,0x6
  4049c1:	je     4052de <rtnl_neigh_put@plt+0x281e>
  4049c7:	mov    edi,0xa
  4049cc:	call   402670 <putchar@plt>
  4049d1:	jmp    4047a9 <rtnl_neigh_put@plt+0x1ce9>
  4049d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4049e0:	mov    rax,QWORD PTR [rsp+0x8]
  4049e5:	mov    QWORD PTR [rsp+0x98],0x200
  4049f1:	add    rax,0x2
  4049f5:	mov    QWORD PTR [rsp+0x90],rax
  4049fd:	lea    r12,[rsp+0x98]
  404a05:	lea    rbp,[rsp+0x90]
  404a0d:	nop    DWORD PTR [rax]
  404a10:	xor    edx,edx
  404a12:	xor    esi,esi
  404a14:	mov    rcx,r12
  404a17:	mov    rdi,rbp
  404a1a:	call   404340 <rtnl_neigh_put@plt+0x1880>
  404a1f:	test   al,al
  404a21:	jne    404a10 <rtnl_neigh_put@plt+0x1f50>
  404a23:	mov    ebx,0x202
  404a28:	sub    rbx,QWORD PTR [rsp+0x98]
  404a30:	jmp    404799 <rtnl_neigh_put@plt+0x1cd9>
  404a35:	nop    DWORD PTR [rax]
  404a38:	mov    rbx,QWORD PTR [rip+0x55b1]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  404a3f:	mov    edx,0x21
  404a44:	mov    rcx,QWORD PTR [rbx]
  404a47:	mov    esi,0x1
  404a4c:	lea    rdi,[rip+0x2dbd]        # 407810 <rtnl_neigh_put@plt+0x4d50>
  404a53:	call   402a20 <fwrite@plt>
  404a58:	movbe  r12w,WORD PTR [rsp+0x8c0]
  404a63:	mov    rax,QWORD PTR [rsp+0x8]
  404a68:	lea    r13d,[r12-0x1]
  404a6d:	mov    rbp,QWORD PTR [rbx]
  404a70:	mov    QWORD PTR [rsp+0x80],rax
  404a78:	movzx  ecx,r12w
  404a7c:	cmp    r13w,0x5
  404a81:	ja     404e81 <rtnl_neigh_put@plt+0x23c1>
  404a87:	movzx  eax,r12w
  404a8b:	dec    eax
  404a8d:	cdqe   
  404a8f:	lea    rdx,[rip+0x530a]        # 409da0 <rtnl_neigh_put@plt+0x72e0>
  404a96:	mov    rdi,QWORD PTR [rdx+rax*8]
  404a9a:	mov    rsi,rbp
  404a9d:	call   402810 <fputs@plt>
  404aa2:	lea    eax,[r12-0x3]
  404aa7:	cmp    ax,0x1
  404aab:	jbe    404e70 <rtnl_neigh_put@plt+0x23b0>
  404ab1:	cmp    r13w,0x1
  404ab6:	jbe    405270 <rtnl_neigh_put@plt+0x27b0>
  404abc:	cmp    r12w,0x6
  404ac1:	je     4053de <rtnl_neigh_put@plt+0x291e>
  404ac7:	mov    rcx,QWORD PTR [rbx]
  404aca:	mov    edx,0x11
  404acf:	mov    esi,0x1
  404ad4:	lea    rdi,[rip+0x2be9]        # 4076c4 <rtnl_neigh_put@plt+0x4c04>
  404adb:	call   402a20 <fwrite@plt>
  404ae0:	mov    ebp,0xffffffff
  404ae5:	mov    edi,DWORD PTR [rsp+0x34]
  404ae9:	call   4025a0 <close@plt>
  404aee:	mov    ebx,DWORD PTR [rsp+0x4]
  404af2:	mov    esi,0x2
  404af7:	mov    edi,ebx
  404af9:	call   402590 <shutdown@plt>
  404afe:	mov    edi,ebx
  404b00:	call   4025a0 <close@plt>
  404b05:	mov    rcx,QWORD PTR [rsp+0x10c8]
  404b0d:	xor    rcx,QWORD PTR fs:0x28
  404b16:	mov    eax,ebp
  404b18:	jne    40577a <rtnl_neigh_put@plt+0x2cba>
  404b1e:	add    rsp,0x10d8
  404b25:	pop    rbx
  404b26:	pop    rbp
  404b27:	pop    r12
  404b29:	pop    r13
  404b2b:	pop    r14
  404b2d:	pop    r15
  404b2f:	ret    
  404b30:	movbe  ax,WORD PTR [rsp+0xc0]
  404b3a:	cmp    ax,0x4
  404b3e:	je     404c68 <rtnl_neigh_put@plt+0x21a8>
  404b44:	movzx  ecx,r15w
  404b48:	xor    edx,edx
  404b4a:	mov    r13d,0xffffffff
  404b50:	cmp    ax,0x6
  404b54:	je     404f40 <rtnl_neigh_put@plt+0x2480>
  404b5a:	and    eax,0xfffffffd
  404b5d:	cmp    ax,0x4
  404b61:	jne    404b6b <rtnl_neigh_put@plt+0x20ab>
  404b63:	test   dl,dl
  404b65:	je     4047da <rtnl_neigh_put@plt+0x1d1a>
  404b6b:	mov    rax,0x40a434
  404b72:	mov    esi,DWORD PTR [rax]
  404b74:	test   esi,esi
  404b76:	jne    404ea0 <rtnl_neigh_put@plt+0x23e0>
  404b7c:	cmp    r13d,0xffffffff
  404b80:	je     4047da <rtnl_neigh_put@plt+0x1d1a>
  404b86:	inc    DWORD PTR [rsp+0x48]
  404b8a:	mov    eax,DWORD PTR [rsp+0x48]
  404b8e:	cmp    eax,0x5
  404b91:	jle    4047da <rtnl_neigh_put@plt+0x1d1a>
  404b97:	mov    rax,QWORD PTR [rip+0x5452]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  404b9e:	mov    edx,0x1d
  404ba3:	mov    rcx,QWORD PTR [rax]
  404ba6:	mov    esi,0x1
  404bab:	lea    rdi,[rip+0x2b3f]        # 4076f1 <rtnl_neigh_put@plt+0x4c31>
  404bb2:	call   402a20 <fwrite@plt>
  404bb7:	mov    ebp,0xffffffff
  404bbc:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  404bc1:	nop    DWORD PTR [rax+0x0]
  404bc8:	inc    r14d
  404bcb:	cmp    r14d,0x4
  404bcf:	jle    4046a0 <rtnl_neigh_put@plt+0x1be0>
  404bd5:	test   r15w,r15w
  404bd9:	jne    40547f <rtnl_neigh_put@plt+0x29bf>
  404bdf:	cmp    r14d,0x9
  404be3:	jg     40547f <rtnl_neigh_put@plt+0x29bf>
  404be9:	xor    r15d,r15d
  404bec:	jmp    4046a0 <rtnl_neigh_put@plt+0x1be0>
  404bf1:	nop    DWORD PTR [rax+0x0]
  404bf8:	mov    edi,0x1
  404bfd:	lea    rsi,[rip+0x2b50]        # 407754 <rtnl_neigh_put@plt+0x4c94>
  404c04:	xor    eax,eax
  404c06:	call   402640 <__printf_chk@plt>
  404c0b:	mov    rax,QWORD PTR [rip+0x53e6]        # 409ff8 <rtnl_neigh_put@plt+0x7538>
  404c12:	movbe  bp,WORD PTR [rsp+0xc0]
  404c1c:	mov    rdi,QWORD PTR [rax]
  404c1f:	mov    rax,QWORD PTR [rsp+0x20]
  404c24:	lea    r12d,[rbp-0x1]
  404c28:	mov    QWORD PTR [rsp+0x40],rdi
  404c2d:	mov    QWORD PTR [rsp+0x80],rax
  404c35:	cmp    r12w,0x5
  404c3a:	jbe    404d68 <rtnl_neigh_put@plt+0x22a8>
  404c40:	movzx  ecx,bp
  404c43:	lea    rdx,[rip+0x2a64]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  404c4a:	mov    esi,0x1
  404c4f:	xor    eax,eax
  404c51:	call   4025d0 <__fprintf_chk@plt>
  404c56:	mov    edi,0xa
  404c5b:	call   402670 <putchar@plt>
  404c60:	jmp    404897 <rtnl_neigh_put@plt+0x1dd7>
  404c65:	nop    DWORD PTR [rax]
  404c68:	movbe  r9w,WORD PTR [rsp+0xc2]
  404c73:	movzx  ecx,r15w
  404c77:	movzx  r13d,r9w
  404c7b:	cmp    ecx,r13d
  404c7e:	jne    404fe0 <rtnl_neigh_put@plt+0x2520>
  404c84:	inc    r15w
  404c88:	jne    404c95 <rtnl_neigh_put@plt+0x21d5>
  404c8a:	cmp    BYTE PTR [rsp+0x4f],0x0
  404c8f:	je     404f20 <rtnl_neigh_put@plt+0x2460>
  404c95:	mov    edi,0x300
  404c9a:	movzx  ebx,WORD PTR [rsp+0x32]
  404c9f:	mov    rsi,QWORD PTR [rsp+0x8]
  404ca4:	mov    WORD PTR [rsp+0x8c0],di
  404cac:	mov    edi,DWORD PTR [rsp+0x34]
  404cb0:	add    rsi,0x4
  404cb4:	mov    ecx,0x7fc
  404cb9:	movzx  edx,bx
  404cbc:	movbe  WORD PTR [rsp+0x8c2],r15w
  404cc7:	call   4027e0 <__read_chk@plt>
  404ccc:	mov    QWORD PTR [rsp+0x18],rax
  404cd1:	test   rax,rax
  404cd4:	js     40538f <rtnl_neigh_put@plt+0x28cf>
  404cda:	je     404cf0 <rtnl_neigh_put@plt+0x2230>
  404cdc:	mov    rax,QWORD PTR [rsp+0x18]
  404ce1:	mov    rbx,rax
  404ce4:	mov    QWORD PTR [rsp+0x28],rax
  404ce9:	jmp    4046bf <rtnl_neigh_put@plt+0x1bff>
  404cee:	xchg   ax,ax
  404cf0:	mov    rax,QWORD PTR [rsp+0x28]
  404cf5:	cmp    rbx,rax
  404cf8:	je     404d04 <rtnl_neigh_put@plt+0x2244>
  404cfa:	cmp    rax,0xffffffffffffffff
  404cfe:	jne    404918 <rtnl_neigh_put@plt+0x1e58>
  404d04:	mov    QWORD PTR [rsp+0x28],0x0
  404d0d:	xor    ebx,ebx
  404d0f:	jmp    4046bf <rtnl_neigh_put@plt+0x1bff>
  404d14:	nop    DWORD PTR [rax+0x0]
  404d18:	lea    rdi,[rip+0x246b]        # 40718a <rtnl_neigh_put@plt+0x46ca>
  404d1f:	mov    QWORD PTR [rsp+0x40],rax
  404d24:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  404d29:	mov    rax,QWORD PTR [rsp+0x40]
  404d2e:	jmp    4047d0 <rtnl_neigh_put@plt+0x1d10>
  404d33:	nop    DWORD PTR [rax+rax*1+0x0]
  404d38:	mov    rax,QWORD PTR [rsp+0x80]
  404d40:	movbe  cx,WORD PTR [rax+0x2]
  404d46:	movzx  ecx,cx
  404d49:	lea    rdx,[rip+0x295e]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  404d50:	mov    esi,0x1
  404d55:	mov    rdi,r13
  404d58:	xor    eax,eax
  404d5a:	call   4025d0 <__fprintf_chk@plt>
  404d5f:	jmp    4049c7 <rtnl_neigh_put@plt+0x1f07>
  404d64:	nop    DWORD PTR [rax+0x0]
  404d68:	movzx  eax,bp
  404d6b:	dec    eax
  404d6d:	cdqe   
  404d6f:	lea    rdi,[rip+0x502a]        # 409da0 <rtnl_neigh_put@plt+0x72e0>
  404d76:	mov    rdi,QWORD PTR [rdi+rax*8]
  404d7a:	mov    rsi,QWORD PTR [rsp+0x40]
  404d7f:	call   402810 <fputs@plt>
  404d84:	lea    eax,[rbp-0x3]
  404d87:	cmp    ax,0x1
  404d8b:	jbe    4051c0 <rtnl_neigh_put@plt+0x2700>
  404d91:	cmp    r12w,0x1
  404d96:	jbe    4051f0 <rtnl_neigh_put@plt+0x2730>
  404d9c:	cmp    bp,0x6
  404da0:	jne    404c56 <rtnl_neigh_put@plt+0x2196>
  404da6:	mov    rsi,QWORD PTR [rsp+0x40]
  404dab:	mov    edi,0x28
  404db0:	call   402760 <fputc@plt>
  404db5:	lea    rax,[rsp+0x88]
  404dbd:	lea    rsi,[rsp+0x80]
  404dc5:	mov    DWORD PTR [rsp+0x58],r14d
  404dca:	mov    QWORD PTR [rsp+0x60],rbx
  404dcf:	mov    WORD PTR [rsp+0x68],r13w
  404dd5:	mov    QWORD PTR [rsp+0x88],0x200
  404de1:	add    QWORD PTR [rsp+0x80],0x2
  404dea:	lea    r12,[rsp+0x98]
  404df2:	lea    rbp,[rsp+0x90]
  404dfa:	mov    r13,QWORD PTR [rsp+0x40]
  404dff:	mov    rbx,rsi
  404e02:	mov    r14,rax
  404e05:	jmp    404e36 <rtnl_neigh_put@plt+0x2376>
  404e07:	nop    WORD PTR [rax+rax*1+0x0]
  404e10:	mov    r8,QWORD PTR [rsp+0x98]
  404e18:	mov    rcx,QWORD PTR [rsp+0x90]
  404e20:	lea    rdx,[rip+0x2895]        # 4076bc <rtnl_neigh_put@plt+0x4bfc>
  404e27:	mov    esi,0x1
  404e2c:	mov    rdi,r13
  404e2f:	xor    eax,eax
  404e31:	call   4025d0 <__fprintf_chk@plt>
  404e36:	mov    rcx,r14
  404e39:	mov    rdx,r12
  404e3c:	mov    rsi,rbp
  404e3f:	mov    rdi,rbx
  404e42:	call   404340 <rtnl_neigh_put@plt+0x1880>
  404e47:	test   al,al
  404e49:	jne    404e10 <rtnl_neigh_put@plt+0x2350>
  404e4b:	mov    rsi,QWORD PTR [rsp+0x40]
  404e50:	mov    edi,0x29
  404e55:	mov    r14d,DWORD PTR [rsp+0x58]
  404e5a:	mov    rbx,QWORD PTR [rsp+0x60]
  404e5f:	movzx  r13d,WORD PTR [rsp+0x68]
  404e65:	call   402760 <fputc@plt>
  404e6a:	jmp    404c56 <rtnl_neigh_put@plt+0x2196>
  404e6f:	nop
  404e70:	mov    rax,QWORD PTR [rsp+0x80]
  404e78:	movbe  cx,WORD PTR [rax+0x2]
  404e7e:	movzx  ecx,cx
  404e81:	lea    rdx,[rip+0x2826]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  404e88:	mov    esi,0x1
  404e8d:	mov    rdi,rbp
  404e90:	xor    eax,eax
  404e92:	call   4025d0 <__fprintf_chk@plt>
  404e97:	jmp    404ac7 <rtnl_neigh_put@plt+0x2007>
  404e9c:	nop    DWORD PTR [rax+0x0]
  404ea0:	mov    rbx,QWORD PTR [rip+0x5149]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  404ea7:	lea    rdx,[rip+0x282c]        # 4076da <rtnl_neigh_put@plt+0x4c1a>
  404eae:	mov    rdi,QWORD PTR [rbx]
  404eb1:	mov    esi,0x1
  404eb6:	xor    eax,eax
  404eb8:	call   4025d0 <__fprintf_chk@plt>
  404ebd:	movbe  bp,WORD PTR [rsp+0xc0]
  404ec7:	mov    rdi,QWORD PTR [rbx]
  404eca:	mov    rax,QWORD PTR [rsp+0x20]
  404ecf:	lea    r12d,[rbp-0x1]
  404ed3:	mov    QWORD PTR [rsp+0x40],rdi
  404ed8:	mov    QWORD PTR [rsp+0x80],rax
  404ee0:	cmp    r12w,0x5
  404ee5:	jbe    404ff0 <rtnl_neigh_put@plt+0x2530>
  404eeb:	movzx  ecx,bp
  404eee:	lea    rdx,[rip+0x27b9]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  404ef5:	mov    esi,0x1
  404efa:	xor    eax,eax
  404efc:	call   4025d0 <__fprintf_chk@plt>
  404f01:	mov    rcx,QWORD PTR [rbx]
  404f04:	mov    edx,0x2
  404f09:	mov    esi,0x1
  404f0e:	lea    rdi,[rip+0x224c]        # 407161 <rtnl_neigh_put@plt+0x46a1>
  404f15:	call   402a20 <fwrite@plt>
  404f1a:	jmp    404b7c <rtnl_neigh_put@plt+0x20bc>
  404f1f:	nop
  404f20:	lea    rdi,[rip+0x28b1]        # 4077d8 <rtnl_neigh_put@plt+0x4d18>
  404f27:	call   4025f0 <puts@plt>
  404f2c:	mov    BYTE PTR [rsp+0x4f],0x1
  404f31:	jmp    404c95 <rtnl_neigh_put@plt+0x21d5>
  404f36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404f40:	mov    rax,QWORD PTR [rsp+0x50]
  404f45:	mov    DWORD PTR [rsp+0x40],r14d
  404f4a:	mov    QWORD PTR [rsp+0x80],rax
  404f52:	lea    rax,[rsp+0x88]
  404f5a:	mov    QWORD PTR [rsp+0x88],0x200
  404f66:	lea    r12,[rsp+0x98]
  404f6e:	lea    rbp,[rsp+0x90]
  404f76:	lea    r13,[rsp+0x80]
  404f7e:	lea    rbx,[rip+0x271c]        # 4076a1 <rtnl_neigh_put@plt+0x4be1>
  404f85:	mov    r14,rax
  404f88:	jmp    404fa8 <rtnl_neigh_put@plt+0x24e8>
  404f8a:	nop    WORD PTR [rax+rax*1+0x0]
  404f90:	mov    rsi,QWORD PTR [rsp+0x90]
  404f98:	mov    rdi,rbx
  404f9b:	call   402650 <strcasecmp@plt>
  404fa0:	test   eax,eax
  404fa2:	je     405120 <rtnl_neigh_put@plt+0x2660>
  404fa8:	mov    rcx,r14
  404fab:	mov    rdx,r12
  404fae:	mov    rsi,rbp
  404fb1:	mov    rdi,r13
  404fb4:	call   404340 <rtnl_neigh_put@plt+0x1880>
  404fb9:	test   al,al
  404fbb:	jne    404f90 <rtnl_neigh_put@plt+0x24d0>
  404fbd:	mov    r14d,DWORD PTR [rsp+0x40]
  404fc2:	test   r15w,r15w
