
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4034c6:	mov    rax,QWORD PTR [rip+0x116523]        # 5199f0 <error@@Base+0x115550>
  4034cd:	mov    rdx,r12
  4034d0:	cmp    rbx,rax
  4034d3:	mov    r13,rax
  4034d6:	cmovle r13,rbx
  4034da:	cmp    QWORD PTR [rip+0x116507],r12        # 5199e8 <error@@Base+0x115548>
  4034e1:	cmovge rdx,QWORD PTR [rip+0x1164ff]        # 5199e8 <error@@Base+0x115548>
  4034e9:	cmp    r13,rdx
  4034ec:	jl     40351e <__sprintf_chk@plt+0x217e>
  4034ee:	xchg   ax,ax
  4034f0:	xor    eax,eax
  4034f2:	mov    rdi,r13
  4034f5:	mov    rsi,rbp
  4034f8:	call   402fa0 <__sprintf_chk@plt+0x1c00>
  4034fd:	dec    r13
  403500:	mov    rax,r12
  403503:	cmp    QWORD PTR [rip+0x1164de],r12        # 5199e8 <error@@Base+0x115548>
  40350a:	cmovge rax,QWORD PTR [rip+0x1164d6]        # 5199e8 <error@@Base+0x115548>
  403512:	cmp    r13,rax
  403515:	jge    4034f0 <__sprintf_chk@plt+0x2150>
  403517:	mov    rax,QWORD PTR [rip+0x1164d2]        # 5199f0 <error@@Base+0x115550>
  40351e:	lea    r12,[rax+0x1]
  403522:	jmp    403538 <__sprintf_chk@plt+0x2198>
  403524:	nop    DWORD PTR [rax+0x0]
  403528:	mov    rdi,r12
  40352b:	mov    rsi,rbp
  40352e:	xor    eax,eax
  403530:	call   402fa0 <__sprintf_chk@plt+0x1c00>
  403535:	inc    r12
  403538:	cmp    QWORD PTR [rip+0x1164a1],rbx        # 5199e0 <error@@Base+0x115540>
  40353f:	mov    rax,rbx
  403542:	cmovle rax,QWORD PTR [rip+0x116496]        # 5199e0 <error@@Base+0x115540>
  40354a:	cmp    r12,rax
  40354d:	jle    403528 <__sprintf_chk@plt+0x2188>
  40354f:	mov    rdi,QWORD PTR [rip+0x116502]        # 519a58 <error@@Base+0x1155b8>
  403556:	mov    esi,0x2
  40355b:	xor    eax,eax
  40355d:	call   4044f0 <error@@Base+0x50>
  403562:	mov    r15,QWORD PTR [rip+0x1164d7]        # 519a40 <error@@Base+0x1155a0>
  403569:	lea    r13,[rip+0x1164d0]        # 519a40 <error@@Base+0x1155a0>
  403570:	mov    QWORD PTR [rbp+0x28],rax
  403574:	xor    r12d,r12d
  403577:	mov    r14,r13
  40357a:	test   r15,r15
  40357d:	je     4035b0 <__sprintf_chk@plt+0x2210>
  40357f:	nop
  403580:	mov    rsi,r15
  403583:	mov    rdi,r14
  403586:	xor    eax,eax
  403588:	call   404a60 <error@@Base+0x5c0>
  40358d:	movzx  ecx,WORD PTR [r15+0x10]
  403592:	mov    rax,QWORD PTR [rbp+0x28]
  403596:	mov    rdi,r15
  403599:	mov    WORD PTR [rax+r12*1],cx
  40359e:	add    r12,0x2
  4035a2:	call   4011f0 <free@plt>
  4035a7:	mov    r15,QWORD PTR [r13+0x0]
  4035ab:	test   r15,r15
  4035ae:	jne    403580 <__sprintf_chk@plt+0x21e0>
  4035b0:	mov    rax,QWORD PTR [rip+0x116431]        # 5199e8 <error@@Base+0x115548>
  4035b7:	mov    rbp,QWORD PTR [rip+0x116432]        # 5199f0 <error@@Base+0x115550>
  4035be:	cmp    rbp,rax
  4035c1:	jge    403480 <__sprintf_chk@plt+0x20e0>
  4035c7:	mov    rbx,QWORD PTR [rip+0x11645a]        # 519a28 <error@@Base+0x115588>
  4035ce:	lea    r13,[rsp+0x18]
  4035d3:	lea    r14,[rsp+0x20]
  4035d8:	test   rbx,rbx
  4035db:	jne    40361f <__sprintf_chk@plt+0x227f>
  4035dd:	jmp    403720 <__sprintf_chk@plt+0x2380>
  4035e2:	nop    WORD PTR [rax+rax*1+0x0]
  4035e8:	mov    rsi,rbx
  4035eb:	xor    eax,eax
  4035ed:	lea    rdi,[rip+0x11642c]        # 519a20 <error@@Base+0x115580>
  4035f4:	call   404a60 <error@@Base+0x5c0>
  4035f9:	mov    rdi,QWORD PTR [rbx+0x28]
  4035fd:	call   4011f0 <free@plt>
  403602:	mov    rdi,rbx
  403605:	call   4011f0 <free@plt>
  40360a:	mov    rbx,QWORD PTR [rip+0x116417]        # 519a28 <error@@Base+0x115588>
  403611:	mov    rbp,QWORD PTR [rsp+0x18]
  403616:	test   rbx,rbx
  403619:	je     403720 <__sprintf_chk@plt+0x2380>
  40361f:	mov    rax,QWORD PTR [rbx+0x28]
  403623:	mov    rdx,rbp
  403626:	sub    rdx,QWORD PTR [rbx+0x18]
  40362a:	mov    rsi,QWORD PTR [rbx]
  40362d:	movzx  r12d,WORD PTR [rax+rdx*2]
  403632:	mov    rdi,rbp
  403635:	mov    rdx,r13
  403638:	xor    eax,eax
  40363a:	call   402a00 <__sprintf_chk@plt+0x1660>
  40363f:	mov    QWORD PTR [rsp+0x20],rax
  403644:	cmp    r12,rax
  403647:	jle    4035e8 <__sprintf_chk@plt+0x2248>
  403649:	add    rax,rbp
  40364c:	mov    QWORD PTR [rsp+0x28],rax
  403651:	mov    esi,0x8
  403656:	mov    edi,0x1
  40365b:	xor    eax,eax
  40365d:	call   4044f0 <error@@Base+0x50>
  403662:	mov    r9,rax
  403665:	mov    rax,QWORD PTR [rsp+0x8]
  40366a:	mov    r8,r12
  40366d:	mov    rdx,QWORD PTR [rax]
  403670:	mov    rdi,rax
  403673:	sub    r8,QWORD PTR [rsp+0x20]
  403678:	mov    rcx,r14
  40367b:	mov    esi,0x2
  403680:	xor    eax,eax
  403682:	call   402bb0 <__sprintf_chk@plt+0x1810>
  403687:	jmp    4035e8 <__sprintf_chk@plt+0x2248>
  40368c:	nop    DWORD PTR [rax+0x0]
  403690:	mov    r13,QWORD PTR [rip+0x116359]        # 5199f0 <error@@Base+0x115550>
  403697:	mov    rax,rbx
  40369a:	cmp    r12,r13
  40369d:	mov    r14,r13
  4036a0:	cmovge r14,r12
  4036a4:	cmp    QWORD PTR [rip+0x116335],rbx        # 5199e0 <error@@Base+0x115540>
  4036ab:	cmovle rax,QWORD PTR [rip+0x11632d]        # 5199e0 <error@@Base+0x115540>
  4036b3:	cmp    r14,rax
  4036b6:	jg     4036fd <__sprintf_chk@plt+0x235d>
  4036b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4036c0:	xor    eax,eax
  4036c2:	mov    rdi,r14
  4036c5:	mov    rsi,rbp
  4036c8:	call   402fa0 <__sprintf_chk@plt+0x1c00>
  4036cd:	inc    r14
  4036d0:	mov    rax,rbx
  4036d3:	cmp    QWORD PTR [rip+0x116306],rbx        # 5199e0 <error@@Base+0x115540>
  4036da:	cmovle rax,QWORD PTR [rip+0x1162fe]        # 5199e0 <error@@Base+0x115540>
  4036e2:	cmp    r14,rax
  4036e5:	jle    4036c0 <__sprintf_chk@plt+0x2320>
  4036e7:	mov    r13,QWORD PTR [rip+0x116302]        # 5199f0 <error@@Base+0x115550>
  4036ee:	jmp    4036fd <__sprintf_chk@plt+0x235d>
  4036f0:	mov    rsi,rbp
  4036f3:	mov    rdi,r13
  4036f6:	xor    eax,eax
  4036f8:	call   402fa0 <__sprintf_chk@plt+0x1c00>
  4036fd:	dec    r13
  403700:	mov    rax,r12
  403703:	cmp    QWORD PTR [rip+0x1162de],r12        # 5199e8 <error@@Base+0x115548>
  40370a:	cmovge rax,QWORD PTR [rip+0x1162d6]        # 5199e8 <error@@Base+0x115548>
  403712:	cmp    r13,rax
  403715:	jge    4036f0 <__sprintf_chk@plt+0x2350>
  403717:	jmp    40354f <__sprintf_chk@plt+0x21af>
  40371c:	nop    DWORD PTR [rax+0x0]
  403720:	mov    rax,QWORD PTR [rsp+0x8]
  403725:	xor    ecx,ecx
  403727:	mov    rax,QWORD PTR [rax]
  40372a:	test   rax,rax
  40372d:	je     403748 <__sprintf_chk@plt+0x23a8>
  40372f:	nop
  403730:	mov    rdx,QWORD PTR [rax+0x18]
  403734:	test   rdx,rdx
  403737:	je     40373f <__sprintf_chk@plt+0x239f>
  403739:	inc    rcx
  40373c:	mov    QWORD PTR [rdx],rcx
  40373f:	mov    rax,QWORD PTR [rax+0x8]
  403743:	test   rax,rax
  403746:	jne    403730 <__sprintf_chk@plt+0x2390>
  403748:	mov    rax,QWORD PTR [rsp+0x38]
  40374d:	xor    rax,QWORD PTR fs:0x28
  403756:	jne    403773 <__sprintf_chk@plt+0x23d3>
  403758:	add    rsp,0x48
  40375c:	pop    rbx
  40375d:	pop    rbp
  40375e:	pop    r12
  403760:	pop    r13
  403762:	pop    r14
  403764:	pop    r15
  403766:	ret    
  403767:	lea    rdi,[rip+0x2111]        # 40587f <error@@Base+0x13df>
  40376e:	call   4044a0 <error@@Base>
  403773:	call   401260 <__stack_chk_fail@plt>
  403778:	nop    DWORD PTR [rax+rax*1+0x0]
  403780:	endbr64 
  403784:	push   r12
  403786:	mov    r12,rdi
  403789:	push   rbp
  40378a:	lea    rbp,[rdi+0x3ee0]
  403791:	push   rbx
  403792:	mov    rbx,rdi
  403795:	nop    DWORD PTR [rax]
  403798:	mov    rdi,rbx
  40379b:	xor    eax,eax
  40379d:	add    rbx,0x20
  4037a1:	call   4048f0 <error@@Base+0x450>
  4037a6:	cmp    rbx,rbp
  4037a9:	jne    403798 <__sprintf_chk@plt+0x23f8>
  4037ab:	pop    rbx
  4037ac:	pop    rbp
  4037ad:	mov    QWORD PTR [r12+0x3ee0],0x0
  4037b9:	mov    QWORD PTR [r12+0x3ee8],0x0
  4037c5:	pop    r12
  4037c7:	ret    
  4037c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4037d0:	endbr64 
  4037d4:	push   rbp
  4037d5:	mov    rbp,rsi
  4037d8:	push   rbx
  4037d9:	sub    rsp,0x8
  4037dd:	movzx  eax,BYTE PTR [rsi]
  4037e0:	test   al,al
  4037e2:	je     403858 <__sprintf_chk@plt+0x24b8>
  4037e4:	lea    rdx,[rsi+0x1]
  4037e8:	xor    ecx,ecx
  4037ea:	nop    WORD PTR [rax+rax*1+0x0]
  4037f0:	inc    rdx
  4037f3:	add    rcx,rax
  4037f6:	movzx  eax,BYTE PTR [rdx-0x1]
  4037fa:	test   al,al
  4037fc:	jne    4037f0 <__sprintf_chk@plt+0x2450>
  4037fe:	mov    rax,rcx
  403801:	movabs rdx,0x824a4e60b3262bc5
  40380b:	mul    rdx
  40380e:	shr    rdx,0x8
  403812:	imul   rdx,rdx,0x1f7
  403819:	sub    ecx,edx
  40381b:	movsxd rcx,ecx
  40381e:	shl    rcx,0x5
  403822:	mov    rbx,QWORD PTR [rdi+rcx*1]
  403826:	test   rbx,rbx
  403829:	jne    403839 <__sprintf_chk@plt+0x2499>
  40382b:	jmp    403849 <__sprintf_chk@plt+0x24a9>
  40382d:	nop    DWORD PTR [rax]
  403830:	mov    rbx,QWORD PTR [rbx+0x8]
  403834:	test   rbx,rbx
  403837:	je     403849 <__sprintf_chk@plt+0x24a9>
  403839:	mov    rsi,QWORD PTR [rbx+0x10]
  40383d:	mov    rdi,rbp
  403840:	call   4012d0 <strcmp@plt>
  403845:	test   eax,eax
  403847:	jne    403830 <__sprintf_chk@plt+0x2490>
  403849:	add    rsp,0x8
  40384d:	mov    rax,rbx
  403850:	pop    rbx
  403851:	pop    rbp
  403852:	ret    
  403853:	nop    DWORD PTR [rax+rax*1+0x0]
  403858:	xor    ecx,ecx
  40385a:	jmp    40381b <__sprintf_chk@plt+0x247b>
  40385c:	nop    DWORD PTR [rax+0x0]
  403860:	endbr64 
  403864:	push   rbx
  403865:	mov    rdx,QWORD PTR [rsi+0x10]
  403869:	mov    rbx,rdi
  40386c:	movzx  eax,BYTE PTR [rdx]
  40386f:	test   al,al
  403871:	je     4038b3 <__sprintf_chk@plt+0x2513>
  403873:	inc    rdx
  403876:	xor    edi,edi
  403878:	nop    DWORD PTR [rax+rax*1+0x0]
  403880:	inc    rdx
  403883:	add    rdi,rax
  403886:	movzx  eax,BYTE PTR [rdx-0x1]
  40388a:	test   al,al
  40388c:	jne    403880 <__sprintf_chk@plt+0x24e0>
  40388e:	mov    rax,rdi
  403891:	movabs rdx,0x824a4e60b3262bc5
  40389b:	mul    rdx
  40389e:	shr    rdx,0x8
  4038a2:	imul   rdx,rdx,0x1f7
  4038a9:	sub    rdi,rdx
  4038ac:	shl    rdi,0x5
  4038b0:	add    rdi,rbx
  4038b3:	xor    eax,eax
  4038b5:	call   404920 <error@@Base+0x480>
  4038ba:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4038c1:	test   rdi,rdi
  4038c4:	je     4038d6 <__sprintf_chk@plt+0x2536>
  4038c6:	call   4011f0 <free@plt>
  4038cb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4038d6:	inc    QWORD PTR [rbx+0x3ee8]
  4038dd:	pop    rbx
  4038de:	ret    
  4038df:	nop
  4038e0:	endbr64 
  4038e4:	push   rbx
  4038e5:	mov    rdx,QWORD PTR [rsi+0x10]
  4038e9:	mov    rbx,rdi
  4038ec:	movzx  eax,BYTE PTR [rdx]
  4038ef:	test   al,al
  4038f1:	je     403933 <__sprintf_chk@plt+0x2593>
  4038f3:	inc    rdx
  4038f6:	xor    edi,edi
  4038f8:	nop    DWORD PTR [rax+rax*1+0x0]
  403900:	inc    rdx
  403903:	add    rdi,rax
  403906:	movzx  eax,BYTE PTR [rdx-0x1]
  40390a:	test   al,al
  40390c:	jne    403900 <__sprintf_chk@plt+0x2560>
  40390e:	mov    rax,rdi
  403911:	movabs rdx,0x824a4e60b3262bc5
  40391b:	mul    rdx
  40391e:	shr    rdx,0x8
  403922:	imul   rdx,rdx,0x1f7
  403929:	sub    rdi,rdx
  40392c:	shl    rdi,0x5
  403930:	add    rdi,rbx
  403933:	xor    eax,eax
  403935:	call   404a60 <error@@Base+0x5c0>
  40393a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  403941:	test   rdi,rdi
  403944:	je     403956 <__sprintf_chk@plt+0x25b6>
  403946:	call   4011f0 <free@plt>
  40394b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  403956:	dec    QWORD PTR [rbx+0x3ee8]
  40395d:	pop    rbx
  40395e:	ret    
  40395f:	nop
  403960:	endbr64 
  403964:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  40396c:	je     40396f <__sprintf_chk@plt+0x25cf>
  40396e:	ret    
  40396f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  403976:	test   rax,rax
  403979:	je     40396e <__sprintf_chk@plt+0x25ce>
  40397b:	push   rbx
  40397c:	mov    esi,0x8
  403981:	mov    rbx,rdi
  403984:	mov    rdi,rax
  403987:	xor    eax,eax
  403989:	call   4044f0 <error@@Base+0x50>
  40398e:	mov    QWORD PTR [rbx+0x3ee0],rax
  403995:	mov    rsi,rbx
  403998:	lea    rdi,[rbx+0x3ee0]
  40399f:	xor    ecx,ecx
  4039a1:	nop    DWORD PTR [rax+0x0]
  4039a8:	mov    rdx,QWORD PTR [rsi]
  4039ab:	test   rdx,rdx
  4039ae:	je     4039c1 <__sprintf_chk@plt+0x2621>
  4039b0:	inc    rcx
  4039b3:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  4039b8:	mov    rdx,QWORD PTR [rdx+0x8]
  4039bc:	test   rdx,rdx
  4039bf:	jne    4039b0 <__sprintf_chk@plt+0x2610>
  4039c1:	add    rsi,0x20
  4039c5:	cmp    rsi,rdi
  4039c8:	jne    4039a8 <__sprintf_chk@plt+0x2608>
  4039ca:	pop    rbx
  4039cb:	ret    
  4039cc:	nop    DWORD PTR [rax+0x0]
  4039d0:	endbr64 
  4039d4:	push   r13
  4039d6:	mov    r13,rdi
  4039d9:	push   r12
  4039db:	mov    r12,rsi
  4039de:	push   rbp
  4039df:	lea    rbp,[rdi+0x3ee0]
  4039e6:	push   rbx
  4039e7:	mov    rbx,rdi
  4039ea:	sub    rsp,0x8
  4039ee:	xchg   ax,ax
  4039f0:	mov    rdi,rbx
  4039f3:	mov    rsi,r12
  4039f6:	xor    eax,eax
  4039f8:	add    rbx,0x20
  4039fc:	call   404b20 <error@@Base+0x680>
  403a01:	cmp    rbx,rbp
  403a04:	jne    4039f0 <__sprintf_chk@plt+0x2650>
  403a06:	mov    rdi,QWORD PTR [r13+0x3ee0]
  403a0d:	test   rdi,rdi
  403a10:	je     403a22 <__sprintf_chk@plt+0x2682>
  403a12:	call   4011f0 <free@plt>
  403a17:	mov    QWORD PTR [r13+0x3ee0],0x0
  403a22:	mov    QWORD PTR [r13+0x3ee8],0x0
  403a2d:	add    rsp,0x8
  403a31:	pop    rbx
  403a32:	pop    rbp
  403a33:	pop    r12
  403a35:	pop    r13
  403a37:	ret    
  403a38:	nop    DWORD PTR [rax+rax*1+0x0]
  403a40:	endbr64 
  403a44:	push   r12
  403a46:	xor    eax,eax
  403a48:	mov    r12d,esi
  403a4b:	push   rbp
  403a4c:	mov    esi,0x18
  403a51:	mov    ebp,edx
  403a53:	push   rbx
  403a54:	mov    rbx,rdi
  403a57:	mov    edi,0x1
  403a5c:	call   4044f0 <error@@Base+0x50>
  403a61:	mov    BYTE PTR [rax+0x10],r12b
  403a65:	mov    DWORD PTR [rax+0x14],ebp
  403a68:	mov    rdi,rbx
  403a6b:	mov    rsi,rax
  403a6e:	pop    rbx
  403a6f:	pop    rbp
  403a70:	xor    eax,eax
  403a72:	pop    r12
  403a74:	jmp    404970 <error@@Base+0x4d0>
  403a79:	nop    DWORD PTR [rax+0x0]
  403a80:	endbr64 
  403a84:	push   r15
  403a86:	push   r14
  403a88:	push   r13
  403a8a:	push   r12
  403a8c:	push   rbp
  403a8d:	push   rbx
  403a8e:	sub    rsp,0xb8
  403a95:	mov    QWORD PTR [rsp+0x8],rdi
  403a9a:	mov    QWORD PTR [rsp+0x20],rdx
  403a9f:	mov    rdi,rsi
  403aa2:	mov    rsi,QWORD PTR fs:0x28
  403aab:	mov    QWORD PTR [rsp+0xa8],rsi
  403ab3:	xor    esi,esi
  403ab5:	cmp    BYTE PTR [rdx],0x0
  403ab8:	je     403ac3 <__sprintf_chk@plt+0x2723>
  403aba:	test   rdi,rdi
  403abd:	je     403e55 <__sprintf_chk@plt+0x2ab5>
  403ac3:	mov    rax,QWORD PTR [rsp+0x8]
  403ac8:	lea    rsi,[rip+0x1df8]        # 4058c7 <error@@Base+0x1427>
  403acf:	mov    rax,QWORD PTR [rax+0x8]
  403ad3:	mov    QWORD PTR [rsp+0x28],rax
  403ad8:	xor    eax,eax
  403ada:	call   4045a0 <error@@Base+0x100>
  403adf:	mov    r12,rax
  403ae2:	mov    rax,QWORD PTR [rsp+0x20]
  403ae7:	cmp    BYTE PTR [rax],0x0
  403aea:	jne    403d98 <__sprintf_chk@plt+0x29f8>
  403af0:	mov    rsi,QWORD PTR [rsp+0x20]
  403af5:	mov    eax,0x5e
  403afa:	mov    ecx,DWORD PTR [rsi+0x4]
  403afd:	mov    rdi,r12
  403b00:	test   ecx,ecx
  403b02:	cmovne eax,ecx
  403b05:	movzx  r15d,BYTE PTR [rsi+0x1]
  403b0a:	mov    DWORD PTR [rsp+0x14],eax
  403b0e:	call   401390 <getc@plt>
  403b13:	cmp    eax,0xffffffff
  403b16:	je     403c07 <__sprintf_chk@plt+0x2867>
  403b1c:	mov    rsi,QWORD PTR [rip+0x54cd]        # 408ff0 <error@@Base+0x4b50>
  403b23:	movsxd rdx,eax
  403b26:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  403b2b:	mov    rbx,rcx
  403b2e:	test   rcx,rcx
  403b31:	jle    403e82 <__sprintf_chk@plt+0x2ae2>
  403b37:	lea    rsi,[rsp+0x3c]
  403b3c:	xor    ebp,ebp
  403b3e:	lea    r13,[rsp+0x40]
  403b43:	mov    QWORD PTR [rsp+0x18],rsi
  403b48:	jmp    403b8e <__sprintf_chk@plt+0x27ee>
  403b4a:	nop    WORD PTR [rax+rax*1+0x0]
  403b50:	mov    rdi,QWORD PTR [rsp+0x8]
  403b55:	movsx  esi,bpl
  403b59:	xor    eax,eax
  403b5b:	call   403a40 <__sprintf_chk@plt+0x26a0>
  403b60:	mov    rdi,r12
  403b63:	xor    ebp,ebp
  403b65:	call   401390 <getc@plt>
  403b6a:	cmp    eax,0xffffffff
  403b6d:	je     403c07 <__sprintf_chk@plt+0x2867>
  403b73:	mov    rcx,QWORD PTR [rip+0x5476]        # 408ff0 <error@@Base+0x4b50>
  403b7a:	movsxd rdx,eax
  403b7d:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  403b82:	mov    rbx,rcx
  403b85:	test   rcx,rcx
  403b88:	jle    403e82 <__sprintf_chk@plt+0x2ae2>
  403b8e:	mov    BYTE PTR [rsp+0x40],al
  403b92:	cmp    rcx,0x1
  403b96:	je     403bc0 <__sprintf_chk@plt+0x2820>
  403b98:	lea    r14,[rcx-0x1]
  403b9c:	lea    rdi,[r13+0x1]
  403ba0:	mov    r8,r12
  403ba3:	mov    rcx,r14
  403ba6:	mov    edx,0x1
  403bab:	mov    esi,0x3
  403bb0:	call   401320 <__fread_chk@plt>
  403bb5:	cdqe   
  403bb7:	cmp    r14,rax
  403bba:	jne    403e90 <__sprintf_chk@plt+0x2af0>
  403bc0:	mov    rdx,QWORD PTR [rsp+0x18]
  403bc5:	mov    esi,0x4
  403bca:	mov    rdi,r13
  403bcd:	call   4012b0 <utf8proc_iterate@plt>
  403bd2:	cmp    eax,ebx
  403bd4:	jne    403e70 <__sprintf_chk@plt+0x2ad0>
  403bda:	mov    edx,DWORD PTR [rsp+0x3c]
  403bde:	test   r15b,r15b
  403be1:	je     403b50 <__sprintf_chk@plt+0x27b0>
  403be7:	cmp    DWORD PTR [rsp+0x14],edx
  403beb:	jne    403b50 <__sprintf_chk@plt+0x27b0>
  403bf1:	mov    rdi,r12
  403bf4:	mov    ebp,0x1
  403bf9:	call   401390 <getc@plt>
  403bfe:	cmp    eax,0xffffffff
  403c01:	jne    403b73 <__sprintf_chk@plt+0x27d3>
  403c07:	xor    eax,eax
  403c09:	mov    rdi,r12
  403c0c:	call   404310 <__sprintf_chk@plt+0x2f70>
  403c11:	mov    rax,QWORD PTR [rsp+0x20]
  403c16:	cmp    BYTE PTR [rax+0x9],0x0
  403c1a:	je     403d20 <__sprintf_chk@plt+0x2980>
  403c20:	mov    rax,QWORD PTR [rsp+0x28]
  403c25:	test   rax,rax
  403c28:	je     403e48 <__sprintf_chk@plt+0x2aa8>
  403c2e:	mov    rbp,QWORD PTR [rax+0x8]
  403c32:	test   rbp,rbp
  403c35:	je     403d20 <__sprintf_chk@plt+0x2980>
  403c3b:	mov    r12,rbp
  403c3e:	jmp    403c4a <__sprintf_chk@plt+0x28aa>
  403c40:	mov    r12,QWORD PTR [r12+0x8]
  403c45:	test   r12,r12
  403c48:	je     403c93 <__sprintf_chk@plt+0x28f3>
  403c4a:	mov    ebx,DWORD PTR [r12+0x14]
  403c4f:	mov    edi,ebx
  403c51:	call   401210 <utf8proc_get_property@plt>
  403c56:	cmp    ebx,0xd
  403c59:	ja     403d80 <__sprintf_chk@plt+0x29e0>
  403c5f:	cmp    ebx,0xb
  403c62:	jae    403c80 <__sprintf_chk@plt+0x28e0>
  403c64:	cmp    ebx,0x9
  403c67:	je     403c80 <__sprintf_chk@plt+0x28e0>
  403c69:	cmp    ebx,0xa
  403c6c:	je     403c40 <__sprintf_chk@plt+0x28a0>
  403c6e:	movsx  eax,WORD PTR [rax]
  403c71:	sub    eax,0x17
  403c74:	cmp    eax,0x2
  403c77:	ja     403c40 <__sprintf_chk@plt+0x28a0>
  403c79:	nop    DWORD PTR [rax+0x0]
  403c80:	mov    DWORD PTR [r12+0x14],0x20
  403c89:	mov    r12,QWORD PTR [r12+0x8]
  403c8e:	test   r12,r12
  403c91:	jne    403c4a <__sprintf_chk@plt+0x28aa>
  403c93:	mov    r13,QWORD PTR [rsp+0x8]
  403c98:	jmp    403cb9 <__sprintf_chk@plt+0x2919>
  403c9a:	nop    WORD PTR [rax+rax*1+0x0]
  403ca0:	test   r12b,r12b
  403ca3:	jne    403caa <__sprintf_chk@plt+0x290a>
  403ca5:	cmp    eax,0xa
  403ca8:	je     403d00 <__sprintf_chk@plt+0x2960>
  403caa:	cmp    eax,0xa
  403cad:	setne  r12b
  403cb1:	mov    rbp,rbx
  403cb4:	test   rbx,rbx
  403cb7:	je     403d20 <__sprintf_chk@plt+0x2980>
  403cb9:	mov    eax,DWORD PTR [rbp+0x14]
  403cbc:	mov    rbx,QWORD PTR [rbp+0x8]
  403cc0:	cmp    eax,0x20
  403cc3:	jne    403ca0 <__sprintf_chk@plt+0x2900>
  403cc5:	test   r12b,r12b
  403cc8:	je     403ce0 <__sprintf_chk@plt+0x2940>
  403cca:	test   rbx,rbx
  403ccd:	je     403ce0 <__sprintf_chk@plt+0x2940>
  403ccf:	mov    edx,DWORD PTR [rbx+0x14]
  403cd2:	cmp    edx,0x20
  403cd5:	je     403ce0 <__sprintf_chk@plt+0x2940>
  403cd7:	cmp    edx,0xa
  403cda:	jne    403caa <__sprintf_chk@plt+0x290a>
  403cdc:	nop    DWORD PTR [rax+0x0]
  403ce0:	test   rbx,rbx
  403ce3:	je     403d00 <__sprintf_chk@plt+0x2960>
  403ce5:	test   r12b,r12b
  403ce8:	je     403d00 <__sprintf_chk@plt+0x2960>
  403cea:	cmp    DWORD PTR [rbx+0x14],0x20
  403cee:	jne    403d00 <__sprintf_chk@plt+0x2960>
  403cf0:	movzx  eax,BYTE PTR [rbp+0x10]
  403cf4:	or     BYTE PTR [rbx+0x10],al
  403cf7:	nop    WORD PTR [rax+rax*1+0x0]
  403d00:	mov    rsi,rbp
  403d03:	mov    rdi,r13
  403d06:	xor    eax,eax
  403d08:	call   404a60 <error@@Base+0x5c0>
  403d0d:	mov    rdi,rbp
  403d10:	call   4011f0 <free@plt>
  403d15:	mov    rbp,rbx
  403d18:	test   rbx,rbx
  403d1b:	jne    403cb9 <__sprintf_chk@plt+0x2919>
  403d1d:	nop    DWORD PTR [rax]
  403d20:	mov    rax,QWORD PTR [rsp+0x20]
  403d25:	cmp    BYTE PTR [rax+0xa],0x0
  403d29:	je     403d54 <__sprintf_chk@plt+0x29b4>
  403d2b:	mov    rax,QWORD PTR [rsp+0x28]
  403d30:	test   rax,rax
  403d33:	je     403e38 <__sprintf_chk@plt+0x2a98>
  403d39:	mov    rbx,QWORD PTR [rax+0x8]
  403d3d:	jmp    403d4f <__sprintf_chk@plt+0x29af>
  403d3f:	nop
  403d40:	mov    edi,DWORD PTR [rbx+0x14]
  403d43:	call   401280 <utf8proc_tolower@plt>
  403d48:	mov    DWORD PTR [rbx+0x14],eax
  403d4b:	mov    rbx,QWORD PTR [rbx+0x8]
  403d4f:	test   rbx,rbx
  403d52:	jne    403d40 <__sprintf_chk@plt+0x29a0>
  403d54:	mov    rax,QWORD PTR [rsp+0xa8]
  403d5c:	xor    rax,QWORD PTR fs:0x28
  403d65:	jne    403e9e <__sprintf_chk@plt+0x2afe>
  403d6b:	add    rsp,0xb8
  403d72:	pop    rbx
  403d73:	pop    rbp
  403d74:	pop    r12
  403d76:	pop    r13
  403d78:	pop    r14
  403d7a:	pop    r15
  403d7c:	ret    
  403d7d:	nop    DWORD PTR [rax]
  403d80:	cmp    ebx,0xa0
  403d86:	jne    403c6e <__sprintf_chk@plt+0x28ce>
  403d8c:	jmp    403c80 <__sprintf_chk@plt+0x28e0>
  403d91:	nop    DWORD PTR [rax+0x0]
  403d98:	lea    r13,[rsp+0x40]
  403d9d:	mov    rdx,r12
  403da0:	mov    esi,0x63
  403da5:	mov    rdi,r13
  403da8:	call   4012a0 <fgets@plt>
  403dad:	test   rax,rax
