
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4039bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039c0 <coda_cursor_goto_next_array_element@plt>:
  4039c0:	endbr64 
  4039c4:	bnd jmp QWORD PTR [rip+0xc80d]        # 4101d8 <coda_cursor_goto_next_array_element>
  4039cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039d0 <coda_open_as@plt>:
  4039d0:	endbr64 
  4039d4:	bnd jmp QWORD PTR [rip+0xc805]        # 4101e0 <coda_open_as>
  4039db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039e0 <coda_init@plt>:
  4039e0:	endbr64 
  4039e4:	bnd jmp QWORD PTR [rip+0xc7fd]        # 4101e8 <coda_init>
  4039eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039f0 <coda_set_option_perform_conversions@plt>:
  4039f0:	endbr64 
  4039f4:	bnd jmp QWORD PTR [rip+0xc7f5]        # 4101f0 <coda_set_option_perform_conversions>
  4039fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a00 <malloc@plt>:
  403a00:	endbr64 
  403a04:	bnd jmp QWORD PTR [rip+0xc7ed]        # 4101f8 <malloc@GLIBC_2.2.5>
  403a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a10 <fflush@plt>:
  403a10:	endbr64 
  403a14:	bnd jmp QWORD PTR [rip+0xc7e5]        # 410200 <fflush@GLIBC_2.2.5>
  403a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a20 <coda_cursor_goto_attributes@plt>:
  403a20:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0xc7dd]        # 410208 <coda_cursor_goto_attributes>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <coda_cursor_read_char@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0xc7d5]        # 410210 <coda_cursor_read_char>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <coda_type_get_special_type@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0xc7cd]        # 410218 <coda_type_get_special_type>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <coda_type_get_record_union_status@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0xc7c5]        # 410220 <coda_type_get_record_union_status>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a60 <coda_cursor_read_complex_double_split@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0xc7bd]        # 410228 <coda_cursor_read_complex_double_split>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <coda_type_get_array_base_type@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0xc7b5]        # 410230 <coda_type_get_array_base_type>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <coda_type_get_string_length@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0xc7ad]        # 410238 <coda_type_get_string_length>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <coda_type_get_native_type_name@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0xc7a5]        # 410240 <coda_type_get_native_type_name>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <__printf_chk@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0xc79d]        # 410248 <__printf_chk@GLIBC_2.3.4>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <coda_cursor_get_array_dim@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0xc795]        # 410250 <coda_cursor_get_array_dim>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <coda_cursor_has_ascii_content@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0xc78d]        # 410258 <coda_cursor_has_ascii_content>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <coda_close@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0xc785]        # 410260 <coda_close>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <coda_cursor_read_int64@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0xc77d]        # 410268 <coda_cursor_read_int64>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <coda_cursor_goto@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0xc775]        # 410270 <coda_cursor_goto>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <coda_type_get_record_field_index_from_name@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0xc76d]        # 410278 <coda_type_get_record_field_index_from_name>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b10 <coda_cursor_read_complex_double_pair@plt>:
  403b10:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0xc765]        # 410280 <coda_cursor_read_complex_double_pair>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <coda_cursor_goto_next_record_field@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0xc75d]        # 410288 <coda_cursor_goto_next_record_field>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <fopen@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0xc755]        # 410290 <fopen@GLIBC_2.2.5>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <coda_type_get_array_dim@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0xc74d]        # 410298 <coda_type_get_array_dim>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <coda_cursor_get_bit_size@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0xc745]        # 4102a0 <coda_cursor_get_bit_size>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <coda_errno_to_string@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0xc73d]        # 4102a8 <coda_errno_to_string>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <coda_cursor_use_base_type_of_special_type@plt>:
  403b70:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0xc735]        # 4102b0 <coda_cursor_use_base_type_of_special_type>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <coda_cursor_get_available_union_field_index@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0xc72d]        # 4102b8 <coda_cursor_get_available_union_field_index>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <exit@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0xc725]        # 4102c0 <exit@GLIBC_2.2.5>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <coda_cursor_read_int32@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0xc71d]        # 4102c8 <coda_cursor_read_int32>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <fwrite@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0xc715]        # 4102d0 <fwrite@GLIBC_2.2.5>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <__fprintf_chk@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0xc70d]        # 4102d8 <__fprintf_chk@GLIBC_2.3.4>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <coda_cursor_get_file_bit_offset@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0xc705]        # 4102e0 <coda_cursor_get_file_bit_offset>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <coda_get_libcoda_version@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0xc6fd]        # 4102e8 <coda_get_libcoda_version>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <coda_get_errno@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0xc6f5]        # 4102f0 <coda_get_errno>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <coda_type_get_special_base_type@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0xc6ed]        # 4102f8 <coda_type_get_special_base_type>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <coda_type_get_record_field_name@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0xc6e5]        # 410300 <coda_type_get_record_field_name>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <coda_cursor_read_bits@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0xc6dd]        # 410308 <coda_cursor_read_bits>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <coda_str64@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0xc6d5]        # 410310 <coda_str64>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <coda_type_get_class@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0xc6cd]        # 410318 <coda_type_get_class>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403c50 <main@@Base>:
  403c50:	endbr64 
  403c54:	push   r15
  403c56:	push   r14
  403c58:	push   r13
  403c5a:	push   r12
  403c5c:	push   rbp
  403c5d:	push   rbx
  403c5e:	sub    rsp,0x58
  403c62:	cmp    edi,0x1
  403c65:	je     403c8a <main@@Base+0x3a>
  403c67:	mov    r12,QWORD PTR [rsi+0x8]
  403c6b:	mov    ebx,edi
  403c6d:	mov    rbp,rsi
  403c70:	mov    ecx,0x3
  403c75:	lea    rdi,[rip+0x8f04]        # 40cb80 <_IO_stdin_used@@Base+0xb80>
  403c7c:	mov    rsi,r12
  403c7f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403c81:	seta   al
  403c84:	sbb    al,0x0
  403c86:	test   al,al
  403c88:	jne    403c98 <main@@Base+0x48>
  403c8a:	xor    eax,eax
  403c8c:	call   40b700 <print_yaml_data@@Base+0x120>
  403c91:	xor    edi,edi
  403c93:	call   403b90 <exit@plt>
  403c98:	lea    rsi,[rip+0x8e96]        # 40cb35 <_IO_stdin_used@@Base+0xb35>
  403c9f:	mov    rdi,r12
  403ca2:	call   403910 <strcmp@plt>
  403ca7:	test   eax,eax
  403ca9:	je     403c8a <main@@Base+0x3a>
  403cab:	lea    rsi,[rip+0x8ed1]        # 40cb83 <_IO_stdin_used@@Base+0xb83>
  403cb2:	mov    rdi,r12
  403cb5:	call   403910 <strcmp@plt>
  403cba:	test   eax,eax
  403cbc:	je     403ef4 <main@@Base+0x2a4>
  403cc2:	lea    rsi,[rip+0x8ea2]        # 40cb6b <_IO_stdin_used@@Base+0xb6b>
  403cc9:	mov    rdi,r12
  403ccc:	call   403910 <strcmp@plt>
  403cd1:	test   eax,eax
  403cd3:	je     403ef4 <main@@Base+0x2a4>
  403cd9:	cmp    ebx,0x2
  403cdc:	jle    403d02 <main@@Base+0xb2>
  403cde:	lea    rsi,[rip+0x8eb6]        # 40cb9b <_IO_stdin_used@@Base+0xb9b>
  403ce5:	mov    rdi,r12
  403ce8:	call   403910 <strcmp@plt>
  403ced:	test   eax,eax
  403cef:	jne    403d02 <main@@Base+0xb2>
  403cf1:	mov    rdi,QWORD PTR [rbp+0x10]
  403cf5:	mov    r12d,0x3
  403cfb:	call   403810 <coda_set_definition_path@plt>
  403d00:	jmp    403d22 <main@@Base+0xd2>
  403d02:	mov    rdi,QWORD PTR [rbp+0x0]
  403d06:	lea    rdx,[rip+0x8e91]        # 40cb9e <_IO_stdin_used@@Base+0xb9e>
  403d0d:	xor    esi,esi
  403d0f:	call   403760 <coda_set_definition_path_conditional@plt>
  403d14:	mov    r12d,0x1
  403d1a:	test   eax,eax
  403d1c:	jne    404e68 <main@@Base+0x1218>
  403d22:	movsxd rax,r12d
  403d25:	mov    r13,QWORD PTR [rbp+rax*8+0x0]
  403d2a:	lea    rsi,[rip+0x8e87]        # 40cbb8 <_IO_stdin_used@@Base+0xbb8>
  403d31:	mov    rdi,r13
  403d34:	lea    r14,[rax*8+0x0]
  403d3c:	call   403910 <strcmp@plt>
  403d41:	mov    r15d,eax
  403d44:	test   eax,eax
  403d46:	je     403f2c <main@@Base+0x2dc>
  403d4c:	lea    rsi,[rip+0x8ec5]        # 40cc18 <_IO_stdin_used@@Base+0xc18>
  403d53:	mov    rdi,r13
  403d56:	call   403910 <strcmp@plt>
  403d5b:	mov    r15d,eax
  403d5e:	test   eax,eax
  403d60:	je     40433b <main@@Base+0x6eb>
  403d66:	lea    rsi,[rip+0x8eff]        # 40cc6c <_IO_stdin_used@@Base+0xc6c>
  403d6d:	mov    rdi,r13
  403d70:	call   403910 <strcmp@plt>
  403d75:	mov    r15d,eax
  403d78:	test   eax,eax
  403d7a:	je     4046f5 <main@@Base+0xaa5>
  403d80:	lea    rsi,[rip+0x8ef7]        # 40cc7e <_IO_stdin_used@@Base+0xc7e>
  403d87:	mov    rdi,r13
  403d8a:	call   403910 <strcmp@plt>
  403d8f:	mov    r15d,eax
  403d92:	test   eax,eax
  403d94:	je     4049b6 <main@@Base+0xd66>
  403d9a:	lea    rsi,[rip+0x8ee2]        # 40cc83 <_IO_stdin_used@@Base+0xc83>
  403da1:	mov    rdi,r13
  403da4:	call   403910 <strcmp@plt>
  403da9:	mov    DWORD PTR [rsp+0x38],eax
  403dad:	test   eax,eax
  403daf:	jne    404d8f <main@@Base+0x113f>
  403db5:	mov    rax,0x4114dc
  403dbc:	mov    rdx,0x4114c0
  403dc3:	mov    DWORD PTR [rax],0x5
  403dc9:	mov    rax,0x410380
  403dd0:	inc    r12d
  403dd3:	mov    QWORD PTR [rax],0x0
  403dda:	mov    QWORD PTR [rsp],rax
  403dde:	mov    rax,0x410368
  403de5:	sub    ebx,r12d
  403de8:	mov    QWORD PTR [rax],0x0
  403def:	mov    QWORD PTR [rsp+0x8],rax
  403df4:	mov    rax,0x4114e0
  403dfb:	mov    QWORD PTR [rsp+0x18],rdx
  403e00:	mov    QWORD PTR [rax],0x0
  403e07:	mov    QWORD PTR [rsp+0x20],rax
  403e0c:	mov    rax,QWORD PTR [rip+0xc1cd]        # 40ffe0 <stdout@GLIBC_2.2.5>
  403e13:	mov    QWORD PTR [rsp+0x30],0x0
  403e1c:	mov    rax,QWORD PTR [rax]
  403e1f:	mov    QWORD PTR [rsp+0x28],0x0
  403e28:	mov    QWORD PTR [rdx],rax
  403e2b:	lea    eax,[rbx-0x1]
  403e2e:	mov    DWORD PTR [rsp+0x14],eax
  403e32:	lea    r13,[rbp+r14*1+0x8]
  403e37:	mov    r15d,0x1
  403e3d:	xor    ebp,ebp
  403e3f:	cmp    ebx,ebp
  403e41:	jle    404626 <main@@Base+0x9d6>
  403e47:	movsxd rax,ebp
  403e4a:	mov    r12,QWORD PTR [r13+rax*8+0x0]
  403e4f:	lea    rsi,[rip+0x8d84]        # 40cbda <_IO_stdin_used@@Base+0xbda>
  403e56:	mov    rdi,r12
  403e59:	lea    r14,[rax*8+0x0]
  403e61:	call   403910 <strcmp@plt>
  403e66:	test   eax,eax
  403e68:	je     4040cb <main@@Base+0x47b>
  403e6e:	lea    rsi,[rip+0x9853]        # 40d6c8 <_IO_stdin_used@@Base+0x16c8>
  403e75:	mov    rdi,r12
  403e78:	call   403910 <strcmp@plt>
  403e7d:	test   eax,eax
  403e7f:	je     4040cb <main@@Base+0x47b>
  403e85:	lea    rsi,[rip+0x8d98]        # 40cc24 <_IO_stdin_used@@Base+0xc24>
  403e8c:	mov    rdi,r12
  403e8f:	call   403910 <strcmp@plt>
  403e94:	test   eax,eax
  403e96:	je     4040df <main@@Base+0x48f>
  403e9c:	lea    rsi,[rip+0x8d84]        # 40cc27 <_IO_stdin_used@@Base+0xc27>
  403ea3:	mov    rdi,r12
  403ea6:	call   403910 <strcmp@plt>
  403eab:	test   eax,eax
  403ead:	je     4040df <main@@Base+0x48f>
  403eb3:	lea    rsi,[rip+0x8dba]        # 40cc74 <_IO_stdin_used@@Base+0xc74>
  403eba:	mov    rdi,r12
  403ebd:	call   403910 <strcmp@plt>
  403ec2:	test   eax,eax
  403ec4:	jne    404241 <main@@Base+0x5f1>
  403eca:	lea    edx,[rbp+0x1]
  403ecd:	cmp    ebx,edx
  403ecf:	jle    404109 <main@@Base+0x4b9>
  403ed5:	mov    rax,QWORD PTR [r13+r14*1+0x8]
  403eda:	cmp    BYTE PTR [rax],0x2d
  403edd:	je     404109 <main@@Base+0x4b9>
  403ee3:	mov    rcx,QWORD PTR [rsp+0x20]
  403ee8:	mov    ebp,edx
  403eea:	mov    QWORD PTR [rcx],rax
  403eed:	inc    ebp
  403eef:	jmp    403e3f <main@@Base+0x1ef>
  403ef4:	call   403be0 <coda_get_libcoda_version@plt>
  403ef9:	mov    rdx,rax
  403efc:	lea    rsi,[rip+0x8c83]        # 40cb86 <_IO_stdin_used@@Base+0xb86>
  403f03:	mov    edi,0x1
  403f08:	xor    eax,eax
  403f0a:	call   403aa0 <__printf_chk@plt>
  403f0f:	lea    rdi,[rip+0x9bb2]        # 40dac8 <_IO_stdin_used@@Base+0x1ac8>
  403f16:	call   403720 <puts@plt>
  403f1b:	mov    edi,0xa
  403f20:	call   403690 <putchar@plt>
  403f25:	xor    edi,edi
  403f27:	call   403b90 <exit@plt>
  403f2c:	mov    rax,0x4114dc
  403f33:	lea    rbp,[rbp+r14*1+0x8]
  403f38:	mov    DWORD PTR [rax],0x0
  403f3e:	mov    rax,0x410380
  403f45:	inc    r12d
  403f48:	mov    QWORD PTR [rax],0x0
  403f4f:	mov    QWORD PTR [rsp],rax
  403f53:	mov    QWORD PTR [rax+0x428],0x0
  403f5e:	mov    rax,0x410360
  403f65:	mov    r14,0x410378
  403f6c:	mov    DWORD PTR [rax],0x1
  403f72:	mov    rax,0x410364
  403f79:	sub    ebx,r12d
  403f7c:	mov    DWORD PTR [rax],0x0
  403f82:	mov    rax,0x4114d0
  403f89:	mov    DWORD PTR [r14],0x0
  403f90:	mov    DWORD PTR [rax],0x0
  403f96:	mov    rax,0x410374
  403f9d:	mov    DWORD PTR [rax],0x0
  403fa3:	mov    rax,0x4114d4
  403faa:	mov    DWORD PTR [rax],0x0
  403fb0:	test   ebx,ebx
  403fb2:	jle    404d8f <main@@Base+0x113f>
  403fb8:	lea    eax,[rbx-0x1]
  403fbb:	mov    DWORD PTR [rsp+0x8],0x1
  403fc3:	mov    DWORD PTR [rsp+0x14],0x1
  403fcb:	mov    DWORD PTR [rsp+0x20],eax
  403fcf:	jmp    404094 <main@@Base+0x444>
  403fd4:	lea    rsi,[rip+0x8a11]        # 40c9ec <_IO_stdin_used@@Base+0x9ec>
  403fdb:	mov    rdi,r13
  403fde:	call   403910 <strcmp@plt>
  403fe3:	test   eax,eax
  403fe5:	je     4040c2 <main@@Base+0x472>
  403feb:	lea    rsi,[rip+0x8be8]        # 40cbda <_IO_stdin_used@@Base+0xbda>
  403ff2:	mov    rdi,r13
  403ff5:	call   403910 <strcmp@plt>
  403ffa:	test   eax,eax
  403ffc:	je     4040d5 <main@@Base+0x485>
  404002:	lea    rsi,[rip+0x8bd4]        # 40cbdd <_IO_stdin_used@@Base+0xbdd>
  404009:	mov    rdi,r13
  40400c:	call   403910 <strcmp@plt>
  404011:	test   eax,eax
  404013:	je     4040d5 <main@@Base+0x485>
  404019:	lea    rsi,[rip+0x8bd3]        # 40cbf3 <_IO_stdin_used@@Base+0xbf3>
  404020:	mov    rdi,r13
  404023:	call   403910 <strcmp@plt>
  404028:	test   eax,eax
  40402a:	je     404043 <main@@Base+0x3f3>
  40402c:	lea    rsi,[rip+0x8bc3]        # 40cbf6 <_IO_stdin_used@@Base+0xbf6>
  404033:	mov    rdi,r13
  404036:	call   403910 <strcmp@plt>
  40403b:	test   eax,eax
  40403d:	jne    4041a5 <main@@Base+0x555>
  404043:	lea    ecx,[r15+0x1]
  404047:	cmp    ebx,ecx
  404049:	mov    DWORD PTR [rsp+0x18],ecx
  40404d:	jle    4041a5 <main@@Base+0x555>
  404053:	mov    rdi,QWORD PTR [rbp+r12*1+0x8]
  404058:	cmp    BYTE PTR [rdi],0x2d
  40405b:	je     4041a5 <main@@Base+0x555>
  404061:	call   408a90 <codadump_filter_create@@Base>
  404066:	mov    rdx,QWORD PTR [rsp]
  40406a:	test   rax,rax
  40406d:	mov    QWORD PTR [rdx+0x428],rax
  404074:	mov    ecx,DWORD PTR [rsp+0x18]
  404078:	je     404e19 <main@@Base+0x11c9>
  40407e:	mov    r15d,ecx
  404081:	nop    DWORD PTR [rax+0x0]
  404088:	inc    r15d
  40408b:	cmp    ebx,r15d
  40408e:	jle    4042c0 <main@@Base+0x670>
  404094:	movsxd rax,r15d
  404097:	mov    r13,QWORD PTR [rbp+rax*8+0x0]
  40409c:	mov    ecx,0x3
  4040a1:	mov    rsi,r13
  4040a4:	lea    rdi,[rip+0x8b2c]        # 40cbd7 <_IO_stdin_used@@Base+0xbd7>
  4040ab:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4040ad:	lea    r12,[rax*8+0x0]
  4040b5:	seta   al
  4040b8:	sbb    al,0x0
  4040ba:	test   al,al
  4040bc:	jne    403fd4 <main@@Base+0x384>
  4040c2:	mov    DWORD PTR [r14],0x1
  4040c9:	jmp    404088 <main@@Base+0x438>
  4040cb:	xor    r15d,r15d
  4040ce:	inc    ebp
  4040d0:	jmp    403e3f <main@@Base+0x1ef>
  4040d5:	mov    DWORD PTR [rsp+0x8],0x0
  4040dd:	jmp    404088 <main@@Base+0x438>
  4040df:	lea    edx,[rbp+0x1]
  4040e2:	cmp    ebx,edx
  4040e4:	jle    40422a <main@@Base+0x5da>
  4040ea:	mov    rax,QWORD PTR [r13+r14*1+0x8]
  4040ef:	cmp    BYTE PTR [rax],0x2d
  4040f2:	je     4046ba <main@@Base+0xa6a>
  4040f8:	mov    rcx,QWORD PTR [rsp+0x8]
  4040fd:	mov    ebp,edx
  4040ff:	mov    QWORD PTR [rcx],rax
  404102:	inc    ebp
  404104:	jmp    403e3f <main@@Base+0x1ef>
  404109:	lea    rsi,[rip+0x8b85]        # 40cc95 <_IO_stdin_used@@Base+0xc95>
  404110:	mov    rdi,r12
  404113:	call   403910 <strcmp@plt>
  404118:	test   eax,eax
  40411a:	jne    404182 <main@@Base+0x532>
  40411c:	lea    ecx,[rbp+0x3]
  40411f:	cmp    ebx,ecx
  404121:	mov    DWORD PTR [rsp+0x3c],ecx
  404125:	jle    404182 <main@@Base+0x532>
  404127:	mov    r8,QWORD PTR [r13+r14*1+0x8]
  40412c:	cmp    BYTE PTR [r8],0x2d
  404130:	mov    QWORD PTR [rsp+0x40],r8
  404135:	je     404182 <main@@Base+0x532>
  404137:	mov    r9,QWORD PTR [r13+r14*1+0x10]
  40413c:	cmp    BYTE PTR [r9],0x2d
  404140:	mov    QWORD PTR [rsp+0x48],r9
  404145:	je     404182 <main@@Base+0x532>
  404147:	mov    rdi,QWORD PTR [r13+r14*1+0x18]
  40414c:	cmp    BYTE PTR [rdi],0x2d
  40414f:	je     404182 <main@@Base+0x532>
  404151:	mov    edx,0xa
  404156:	xor    esi,esi
  404158:	call   403940 <strtol@plt>
  40415d:	mov    ecx,DWORD PTR [rsp+0x3c]
  404161:	mov    r9,QWORD PTR [rsp+0x48]
  404166:	mov    r8,QWORD PTR [rsp+0x40]
  40416b:	mov    ebp,ecx
  40416d:	mov    DWORD PTR [rsp+0x38],eax
  404171:	mov    QWORD PTR [rsp+0x30],r9
  404176:	mov    QWORD PTR [rsp+0x28],r8
  40417b:	inc    ebp
  40417d:	jmp    403e3f <main@@Base+0x1ef>
  404182:	cmp    ebp,DWORD PTR [rsp+0x14]
  404186:	jne    404d8f <main@@Base+0x113f>
  40418c:	cmp    BYTE PTR [r12],0x2d
  404191:	je     404d8f <main@@Base+0x113f>
  404197:	mov    rax,QWORD PTR [rsp]
  40419b:	inc    ebp
  40419d:	mov    QWORD PTR [rax],r12
  4041a0:	jmp    403e3f <main@@Base+0x1ef>
  4041a5:	lea    rsi,[rip+0x8a53]        # 40cbff <_IO_stdin_used@@Base+0xbff>
  4041ac:	mov    rdi,r13
  4041af:	call   403910 <strcmp@plt>
  4041b4:	test   eax,eax
  4041b6:	je     4042ae <main@@Base+0x65e>
  4041bc:	lea    rsi,[rip+0x8844]        # 40ca07 <_IO_stdin_used@@Base+0xa07>
  4041c3:	mov    rdi,r13
  4041c6:	call   403910 <strcmp@plt>
  4041cb:	test   eax,eax
  4041cd:	je     4042ae <main@@Base+0x65e>
  4041d3:	lea    rsi,[rip+0x8a28]        # 40cc02 <_IO_stdin_used@@Base+0xc02>
  4041da:	mov    rdi,r13
  4041dd:	call   403910 <strcmp@plt>
  4041e2:	test   eax,eax
  4041e4:	je     4049a4 <main@@Base+0xd54>
  4041ea:	lea    rsi,[rip+0x882d]        # 40ca1e <_IO_stdin_used@@Base+0xa1e>
  4041f1:	mov    rdi,r13
  4041f4:	call   403910 <strcmp@plt>
  4041f9:	test   eax,eax
  4041fb:	je     4049a4 <main@@Base+0xd54>
  404201:	lea    rsi,[rip+0x8829]        # 40ca31 <_IO_stdin_used@@Base+0xa31>
  404208:	mov    rdi,r13
  40420b:	call   403910 <strcmp@plt>
  404210:	test   eax,eax
  404212:	jne    404d09 <main@@Base+0x10b9>
  404218:	mov    rax,0x4114d4
  40421f:	mov    DWORD PTR [rax],0x1
  404225:	jmp    404088 <main@@Base+0x438>
  40422a:	lea    rsi,[rip+0x8a43]        # 40cc74 <_IO_stdin_used@@Base+0xc74>
  404231:	mov    rdi,r12
  404234:	call   403910 <strcmp@plt>
  404239:	test   eax,eax
  40423b:	je     404109 <main@@Base+0x4b9>
  404241:	lea    rsi,[rip+0x8a2f]        # 40cc77 <_IO_stdin_used@@Base+0xc77>
  404248:	mov    rdi,r12
  40424b:	call   403910 <strcmp@plt>
  404250:	test   eax,eax
  404252:	je     403eca <main@@Base+0x27a>
  404258:	lea    rsi,[rip+0x8a2a]        # 40cc89 <_IO_stdin_used@@Base+0xc89>
  40425f:	mov    rdi,r12
  404262:	call   403910 <strcmp@plt>
  404267:	test   eax,eax
  404269:	jne    404109 <main@@Base+0x4b9>
  40426f:	lea    ecx,[rbp+0x1]
  404272:	cmp    ebx,ecx
  404274:	mov    DWORD PTR [rsp+0x3c],ecx
  404278:	jle    404109 <main@@Base+0x4b9>
  40427e:	mov    rdi,QWORD PTR [r13+r14*1+0x8]
  404283:	cmp    BYTE PTR [rdi],0x2d
  404286:	je     404109 <main@@Base+0x4b9>
  40428c:	mov    edx,0xa
  404291:	xor    esi,esi
  404293:	call   403940 <strtol@plt>
  404298:	mov    ecx,DWORD PTR [rsp+0x3c]
  40429c:	mov    rdx,0x410338
