
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4035fb:	nop    DWORD PTR [rax+rax*1+0x0]
  403600:	mov    edi,DWORD PTR [r12+0x14]
  403605:	call   401270 <utf8proc_get_property@plt>
  40360a:	movzx  eax,WORD PTR [rax]
  40360d:	cmp    ax,0x1d
  403611:	jbe    403ad0 <error@@Base+0x1650>
  403617:	mov    r12,QWORD PTR [rbx+0x8]
  40361b:	mov    QWORD PTR [rsp+0x28],r12
  403620:	test   r12,r12
  403623:	jne    403460 <error@@Base+0xfe0>
  403629:	mov    rax,QWORD PTR [rsp+0x48]
  40362e:	xor    rax,QWORD PTR fs:0x28
  403637:	jne    403cc9 <error@@Base+0x1849>
  40363d:	add    rsp,0x58
  403641:	pop    rbx
  403642:	pop    rbp
  403643:	pop    r12
  403645:	pop    r13
  403647:	pop    r14
  403649:	pop    r15
  40364b:	ret    
  40364c:	nop    DWORD PTR [rax+0x0]
  403650:	mov    r11d,DWORD PTR [rdx+0x8]
  403654:	mov    rdi,rbx
  403657:	cmp    r11d,0x1
  40365b:	sete   r14b
  40365f:	xor    eax,eax
  403661:	call   403320 <error@@Base+0xea0>
  403666:	test   rax,rax
  403669:	jne    403501 <error@@Base+0x1081>
  40366f:	mov    r10d,0x12
  403675:	xor    r15d,r15d
  403678:	mov    eax,0x12
  40367d:	nop    DWORD PTR [rax]
  403680:	lea    edx,[r11-0x2]
  403684:	cmp    edx,0x1
  403687:	jbe    403ac0 <error@@Base+0x1640>
  40368d:	test   r14b,r14b
  403690:	jne    403ac0 <error@@Base+0x1640>
  403696:	mov    edi,r10d
  403699:	and    edi,0xfffffffd
  40369c:	cmp    edi,0x1
  40369f:	je     403ac0 <error@@Base+0x1640>
  4036a5:	test   r15b,r15b
  4036a8:	jne    403ac0 <error@@Base+0x1640>
  4036ae:	lea    ecx,[r11-0x8]
  4036b2:	cmp    ecx,0x1
  4036b5:	ja     4037e3 <error@@Base+0x1363>
  4036bb:	lea    edx,[r10-0x8]
  4036bf:	cmp    edx,0x1
  4036c2:	jbe    4037bc <error@@Base+0x133c>
  4036c8:	cmp    r10d,0xa
  4036cc:	lea    esi,[r10-0xc]
  4036d0:	sete   dl
  4036d3:	cmp    esi,0x1
  4036d6:	jbe    4037b0 <error@@Base+0x1330>
  4036dc:	test   dl,dl
  4036de:	jne    4037b0 <error@@Base+0x1330>
  4036e4:	lea    esi,[r13-0x8]
  4036e8:	cmp    esi,0x1
  4036eb:	jbe    403a90 <error@@Base+0x1610>
  4036f1:	cmp    r11d,0x8
  4036f5:	sete   sil
  4036f9:	jne    403741 <error@@Base+0x12c1>
  4036fb:	test   dl,dl
  4036fd:	je     403741 <error@@Base+0x12c1>
  4036ff:	mov    r13d,0x8
  403705:	cmp    QWORD PTR [rbx+0x8],0x0
  40370a:	jne    403470 <error@@Base+0xff0>
  403710:	jmp    4035f6 <error@@Base+0x1176>
  403715:	nop    DWORD PTR [rax]
  403718:	lea    edx,[r11-0xa]
  40371c:	and    edx,0xfffffffd
  40371f:	jne    403a90 <error@@Base+0x1610>
  403725:	lea    edx,[r10-0x8]
  403729:	cmp    edx,0x1
  40372c:	jbe    4037bc <error@@Base+0x133c>
  403732:	cmp    r10d,0xa
  403736:	sete   dl
  403739:	cmp    r11d,0x8
  40373d:	sete   sil
  403741:	cmp    r10d,0xb
  403745:	jne    4037f7 <error@@Base+0x1377>
  40374b:	test   sil,sil
  40374e:	je     4037f7 <error@@Base+0x1377>
  403754:	cmp    eax,0x8
  403757:	je     4036ff <error@@Base+0x127f>
  403759:	cmp    r11d,0xf
  40375d:	sete   sil
  403761:	cmp    ecx,0x1
  403764:	setbe  cl
  403767:	xor    r14d,r14d
  40376a:	cmp    r11d,0xf
  40376e:	je     403a36 <error@@Base+0x15b6>
  403774:	cmp    r13d,0xf
  403778:	je     403bf8 <error@@Base+0x1778>
  40377e:	cmp    r11d,0x7
  403782:	sete   dl
  403785:	cmp    r10d,0x7
  403789:	sete   dil
  40378d:	mov    eax,edi
  40378f:	test   dl,dl
  403791:	je     403cc1 <error@@Base+0x1841>
  403797:	test   dil,dil
  40379a:	je     403cc1 <error@@Base+0x1841>
  4037a0:	mov    r13d,0x7
  4037a6:	jmp    403705 <error@@Base+0x1285>
  4037ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4037b0:	lea    esi,[rax-0x8]
  4037b3:	cmp    esi,0x1
  4037b6:	ja     4036e4 <error@@Base+0x1264>
  4037bc:	mov    r13d,r11d
  4037bf:	jmp    403705 <error@@Base+0x1285>
  4037c4:	nop    DWORD PTR [rax+0x0]
  4037c8:	mov    edi,0x10
  4037cd:	mov    r10d,0x12
  4037d3:	mov    r11d,0x12
  4037d9:	mov    eax,0x12
  4037de:	mov    ecx,0xa
  4037e3:	lea    edx,[r13-0x8]
  4037e7:	cmp    edx,0x1
  4037ea:	jbe    4039c0 <error@@Base+0x1540>
  4037f0:	cmp    r10d,0xa
  4037f4:	sete   dl
  4037f7:	cmp    r13d,0x8
  4037fb:	jne    4039e8 <error@@Base+0x1568>
  403801:	cmp    r11d,0xb
  403805:	jne    4039e8 <error@@Base+0x1568>
  40380b:	cmp    r10d,0x8
  40380f:	je     403be8 <error@@Base+0x1768>
  403815:	cmp    r10d,0xf
  403819:	sete   r14b
  40381d:	xor    esi,esi
  40381f:	xor    ecx,ecx
  403821:	cmp    r11d,0x7
  403825:	sete   dl
  403828:	cmp    r10d,0x7
  40382c:	sete   al
  40382f:	mov    r13d,r11d
  403832:	test   sil,sil
  403835:	jne    403850 <error@@Base+0x13d0>
  403837:	test   cl,cl
  403839:	jne    403850 <error@@Base+0x13d0>
  40383b:	cmp    r11d,0x10
  40383f:	je     403850 <error@@Base+0x13d0>
  403841:	test   dl,dl
  403843:	je     403a69 <error@@Base+0x15e9>
  403849:	nop    DWORD PTR [rax+0x0]
  403850:	cmp    r10d,0x10
  403854:	je     403705 <error@@Base+0x1285>
  40385a:	cmp    r11d,0x10
  40385e:	jne    403a69 <error@@Base+0x15e9>
  403864:	sub    r10d,0x8
  403868:	cmp    r10d,0x1
  40386c:	jbe    403705 <error@@Base+0x1285>
  403872:	test   r14b,r14b
  403875:	jne    403705 <error@@Base+0x1285>
  40387b:	test   al,al
  40387d:	jne    403705 <error@@Base+0x1285>
  403883:	mov    r12,QWORD PTR [rsp+0x8]
  403888:	test   rbx,rbx
  40388b:	je     403629 <error@@Base+0x11a9>
  403891:	nop    DWORD PTR [rax+0x0]
  403898:	mov    rsi,QWORD PTR [rbx+0x8]
  40389c:	test   rsi,rsi
  40389f:	je     403600 <error@@Base+0x1180>
  4038a5:	mov    ecx,DWORD PTR [rsi+0x14]
  4038a8:	mov    r8d,0x2066
  4038ae:	xor    edx,edx
  4038b0:	mov    edi,0x444
  4038b5:	jmp    4038de <error@@Base+0x145e>
  4038b7:	nop    WORD PTR [rax+rax*1+0x0]
  4038c0:	lea    rdi,[rax-0x1]
  4038c4:	cmp    rdx,rdi
  4038c7:	ja     403906 <error@@Base+0x1486>
  4038c9:	mov    rax,rdi
  4038cc:	sub    rax,rdx
  4038cf:	shr    rax,1
  4038d2:	add    rax,rdx
  4038d5:	lea    rax,[rax+rax*2]
  4038d9:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  4038de:	mov    rax,rdi
  4038e1:	sub    rax,rdx
  4038e4:	shr    rax,1
  4038e7:	add    rax,rdx
  4038ea:	cmp    ecx,r8d
  4038ed:	jb     4038c0 <error@@Base+0x1440>
  4038ef:	lea    rdx,[rax+rax*2]
  4038f3:	lea    rdx,[rbp+rdx*4+0x0]
  4038f8:	cmp    ecx,DWORD PTR [rdx+0x4]
  4038fb:	jbe    403960 <error@@Base+0x14e0>
  4038fd:	lea    rdx,[rax+0x1]
  403901:	cmp    rdx,rdi
  403904:	jbe    4038c9 <error@@Base+0x1449>
  403906:	mov    r8d,0x2066
  40390c:	xor    edx,edx
  40390e:	mov    edi,0x444
  403913:	jmp    40393a <error@@Base+0x14ba>
  403915:	nop    DWORD PTR [rax]
  403918:	lea    rdi,[rax-0x1]
  40391c:	cmp    rdi,rdx
  40391f:	jb     403600 <error@@Base+0x1180>
  403925:	mov    rax,rdi
  403928:	sub    rax,rdx
  40392b:	shr    rax,1
  40392e:	add    rax,rdx
  403931:	lea    rax,[rax+rax*2]
  403935:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  40393a:	mov    rax,rdi
  40393d:	sub    rax,rdx
  403940:	shr    rax,1
  403943:	add    rax,rdx
  403946:	cmp    ecx,r8d
  403949:	jb     403918 <error@@Base+0x1498>
  40394b:	lea    rdx,[rax+rax*2]
  40394f:	lea    rdx,[rbp+rdx*4+0x0]
  403954:	cmp    ecx,DWORD PTR [rdx+0x4]
  403957:	jbe    403970 <error@@Base+0x14f0>
  403959:	lea    rdx,[rax+0x1]
  40395d:	jmp    40391c <error@@Base+0x149c>
  40395f:	nop
  403960:	cmp    DWORD PTR [rdx+0x8],0x4
  403964:	jne    403906 <error@@Base+0x1486>
  403966:	mov    rbx,rsi
  403969:	jmp    403898 <error@@Base+0x1418>
  40396e:	xchg   ax,ax
  403970:	cmp    DWORD PTR [rdx+0x8],0x6
  403974:	je     403966 <error@@Base+0x14e6>
  403976:	jmp    403600 <error@@Base+0x1180>
  40397b:	nop    DWORD PTR [rax+rax*1+0x0]
  403980:	mov    eax,DWORD PTR [rdx+0x8]
  403983:	jmp    4035dc <error@@Base+0x115c>
  403988:	nop    DWORD PTR [rax+rax*1+0x0]
  403990:	mov    r10d,DWORD PTR [rcx+0x8]
  403994:	mov    rdi,rax
  403997:	cmp    r10d,0x2
  40399b:	sete   r15b
  40399f:	mov    r12d,r15d
  4039a2:	xor    eax,eax
  4039a4:	and    r12d,r14d
  4039a7:	call   403320 <error@@Base+0xea0>
  4039ac:	test   rax,rax
  4039af:	jne    40357e <error@@Base+0x10fe>
  4039b5:	mov    eax,0x12
  4039ba:	jmp    4035dc <error@@Base+0x115c>
  4039bf:	nop
  4039c0:	cmp    r11d,0xd
  4039c4:	jne    403718 <error@@Base+0x1298>
  4039ca:	lea    edx,[r10-0x8]
  4039ce:	cmp    edx,0x1
  4039d1:	ja     4037f0 <error@@Base+0x1370>
  4039d7:	mov    r13d,0xd
  4039dd:	jmp    403705 <error@@Base+0x1285>
  4039e2:	nop    WORD PTR [rax+rax*1+0x0]
  4039e8:	cmp    r11d,0xf
  4039ec:	sete   sil
  4039f0:	cmp    r10d,0xf
  4039f4:	sete   r8b
  4039f8:	mov    r14d,r8d
  4039fb:	test   sil,sil
  4039fe:	je     403a10 <error@@Base+0x1590>
  403a00:	test   r8b,r8b
  403a03:	je     403a10 <error@@Base+0x1590>
  403a05:	mov    r13d,0xf
  403a0b:	jmp    403705 <error@@Base+0x1285>
  403a10:	cmp    ecx,0x1
  403a13:	setbe  r9b
  403a17:	mov    ecx,r9d
  403a1a:	test   r8b,r8b
  403a1d:	je     40376a <error@@Base+0x12ea>
  403a23:	test   r9b,r9b
  403a26:	jne    4037bc <error@@Base+0x133c>
  403a2c:	cmp    r11d,0xf
  403a30:	jne    403774 <error@@Base+0x12f4>
  403a36:	lea    r8d,[r10-0x8]
  403a3a:	cmp    r8d,0x1
  403a3e:	jbe    403a05 <error@@Base+0x1585>
  403a40:	cmp    edi,0xc
  403a43:	je     403bc0 <error@@Base+0x1740>
  403a49:	test   dl,dl
  403a4b:	jne    403bc0 <error@@Base+0x1740>
  403a51:	cmp    r10d,0x7
  403a55:	sete   al
  403a58:	test   cl,cl
  403a5a:	jne    403bd8 <error@@Base+0x1758>
  403a60:	test   sil,sil
  403a63:	jne    403bd8 <error@@Base+0x1758>
  403a69:	cmp    r11d,0x5
  403a6d:	jne    403883 <error@@Base+0x1403>
  403a73:	cmp    r10d,0x5
  403a77:	jne    403883 <error@@Base+0x1403>
  403a7d:	mov    r13d,0x5
  403a83:	jmp    403705 <error@@Base+0x1285>
  403a88:	nop    DWORD PTR [rax+rax*1+0x0]
  403a90:	cmp    r10d,0xa
  403a94:	sete   dl
  403a97:	jmp    4036f1 <error@@Base+0x1271>
  403a9c:	nop    DWORD PTR [rax+0x0]
  403aa0:	mov    r10d,0x12
  403aa6:	mov    edi,r10d
  403aa9:	and    edi,0xfffffffd
  403aac:	mov    eax,0x12
  403ab1:	xor    r15d,r15d
  403ab4:	cmp    edi,0x1
  403ab7:	jne    4036a5 <error@@Base+0x1225>
  403abd:	nop    DWORD PTR [rax]
  403ac0:	mov    r12,QWORD PTR [rsp+0x8]
  403ac5:	jmp    403898 <error@@Base+0x1418>
  403aca:	nop    WORD PTR [rax+rax*1+0x0]
  403ad0:	mov    edx,0x1
  403ad5:	mov    r14,QWORD PTR [rbx+0x8]
  403ad9:	shlx   rax,rdx,rax
  403ade:	test   eax,0x20001ffe
  403ae3:	jne    403af0 <error@@Base+0x1670>
  403ae5:	mov    r12,r14
  403ae8:	jmp    40361b <error@@Base+0x119b>
  403aed:	nop    DWORD PTR [rax]
  403af0:	cmp    r14,r12
  403af3:	je     403c30 <error@@Base+0x17b0>
  403af9:	lea    rax,[rsp+0x44]
  403afe:	mov    QWORD PTR [rsp+0x8],rbx
  403b03:	xor    r13d,r13d
  403b06:	mov    rbx,r12
  403b09:	mov    r15,rax
  403b0c:	jmp    403b19 <error@@Base+0x1699>
  403b0e:	xchg   ax,ax
  403b10:	test   rbx,rbx
  403b13:	je     403c64 <error@@Base+0x17e4>
  403b19:	mov    edi,DWORD PTR [rbx+0x14]
  403b1c:	mov    rsi,r15
  403b1f:	call   401280 <utf8proc_encode_char@plt>
  403b24:	test   rax,rax
  403b27:	je     403c45 <error@@Base+0x17c5>
  403b2d:	mov    rbx,QWORD PTR [rbx+0x8]
  403b31:	add    r13,rax
  403b34:	cmp    rbx,r14
  403b37:	jne    403b10 <error@@Base+0x1690>
  403b39:	lea    rdi,[r13+0x1]
  403b3d:	mov    rbx,QWORD PTR [rsp+0x8]
  403b42:	call   4013a0 <malloc@plt>
  403b47:	mov    r13,rax
  403b4a:	xor    r15d,r15d
  403b4d:	jmp    403b59 <error@@Base+0x16d9>
  403b4f:	nop
  403b50:	test   r12,r12
  403b53:	je     403c83 <error@@Base+0x1803>
  403b59:	mov    edi,DWORD PTR [r12+0x14]
  403b5e:	lea    rsi,[r13+r15*1+0x0]
  403b63:	call   401280 <utf8proc_encode_char@plt>
  403b68:	mov    r12,QWORD PTR [r12+0x8]
  403b6d:	add    r15,rax
  403b70:	cmp    r12,r14
  403b73:	jne    403b50 <error@@Base+0x16d0>
  403b75:	add    r15,r13
  403b78:	mov    BYTE PTR [r15],0x0
  403b7c:	mov    esi,0x18
  403b81:	mov    edi,0x1
  403b86:	xor    eax,eax
  403b88:	call   4024d0 <error@@Base+0x50>
  403b8d:	mov    rdi,r13
  403b90:	mov    r12,rax
  403b93:	call   4013e0 <utf8proc_NFC@plt>
  403b98:	mov    QWORD PTR [r12+0x10],rax
  403b9d:	mov    rdi,QWORD PTR [rsp+0x18]
  403ba2:	mov    rsi,r12
  403ba5:	xor    eax,eax
  403ba7:	call   403d70 <error@@Base+0x18f0>
  403bac:	mov    rdi,r13
  403baf:	call   401250 <free@plt>
  403bb4:	mov    r12,QWORD PTR [rbx+0x8]
  403bb8:	jmp    40361b <error@@Base+0x119b>
  403bbd:	nop    DWORD PTR [rax]
  403bc0:	cmp    eax,0xf
  403bc3:	je     403a05 <error@@Base+0x1585>
  403bc9:	cmp    r10d,0x7
  403bcd:	sete   al
  403bd0:	test   cl,cl
  403bd2:	je     403a60 <error@@Base+0x15e0>
  403bd8:	mov    r13d,0xf
  403bde:	jmp    403850 <error@@Base+0x13d0>
  403be3:	nop    DWORD PTR [rax+rax*1+0x0]
  403be8:	mov    r13d,0xb
  403bee:	jmp    403705 <error@@Base+0x1285>
  403bf3:	nop    DWORD PTR [rax+rax*1+0x0]
  403bf8:	cmp    r11d,0xe
  403bfc:	jne    403ca2 <error@@Base+0x1822>
  403c02:	cmp    r10d,0xf
  403c06:	jne    403821 <error@@Base+0x13a1>
  403c0c:	mov    r13d,0xe
  403c12:	jmp    403705 <error@@Base+0x1285>
  403c17:	nop    WORD PTR [rax+rax*1+0x0]
  403c20:	mov    eax,0x12
  403c25:	jmp    403680 <error@@Base+0x1200>
  403c2a:	nop    WORD PTR [rax+rax*1+0x0]
  403c30:	mov    edi,0x1
  403c35:	call   4013a0 <malloc@plt>
  403c3a:	mov    r13,rax
  403c3d:	mov    r15,rax
  403c40:	jmp    403b78 <error@@Base+0x16f8>
  403c45:	lea    rcx,[rip+0x1714]        # 405360 <error@@Base+0x2ee0>
  403c4c:	mov    edx,0xfd
  403c51:	lea    rsi,[rip+0x16a8]        # 405300 <error@@Base+0x2e80>
  403c58:	lea    rdi,[rip+0x16b8]        # 405317 <error@@Base+0x2e97>
  403c5f:	call   4012f0 <__assert_fail@plt>
  403c64:	lea    rcx,[rip+0x16f5]        # 405360 <error@@Base+0x2ee0>
  403c6b:	mov    edx,0xf9
  403c70:	lea    rsi,[rip+0x1689]        # 405300 <error@@Base+0x2e80>
  403c77:	lea    rdi,[rip+0x1689]        # 405307 <error@@Base+0x2e87>
  403c7e:	call   4012f0 <__assert_fail@plt>
  403c83:	lea    rcx,[rip+0x16b6]        # 405340 <error@@Base+0x2ec0>
  403c8a:	mov    edx,0x10d
  403c8f:	lea    rsi,[rip+0x166a]        # 405300 <error@@Base+0x2e80>
  403c96:	lea    rdi,[rip+0x166a]        # 405307 <error@@Base+0x2e87>
  403c9d:	call   4012f0 <__assert_fail@plt>
  403ca2:	lea    eax,[r11-0xa]
  403ca6:	and    eax,0xfffffffd
  403ca9:	jne    40377e <error@@Base+0x12fe>
  403caf:	cmp    r10d,0xf
  403cb3:	jne    40377e <error@@Base+0x12fe>
  403cb9:	mov    r13d,r11d
  403cbc:	jmp    403705 <error@@Base+0x1285>
  403cc1:	mov    r13d,r11d
  403cc4:	jmp    403832 <error@@Base+0x13b2>
  403cc9:	call   4012c0 <__stack_chk_fail@plt>
  403cce:	xchg   ax,ax
  403cd0:	endbr64 
  403cd4:	push   rbx
  403cd5:	mov    rbx,rdi
  403cd8:	mov    rdi,QWORD PTR [rdi+0x10]
  403cdc:	call   401250 <free@plt>
  403ce1:	mov    rdi,rbx
  403ce4:	pop    rbx
  403ce5:	jmp    401250 <free@plt>
  403cea:	nop    WORD PTR [rax+rax*1+0x0]
  403cf0:	endbr64 
  403cf4:	mov    QWORD PTR [rdi+0x8],0x0
  403cfc:	mov    QWORD PTR [rdi],0x0
  403d03:	mov    QWORD PTR [rdi+0x10],0x0
  403d0b:	mov    QWORD PTR [rdi+0x18],0x0
  403d13:	ret    
  403d14:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d1f:	nop
  403d20:	endbr64 
  403d24:	push   rbx
  403d25:	mov    rbx,rdi
  403d28:	mov    rax,QWORD PTR [rdi]
  403d2b:	mov    QWORD PTR [rsi],0x0
  403d32:	mov    QWORD PTR [rsi+0x8],rax
  403d36:	mov    QWORD PTR [rdi],rsi
  403d39:	test   rax,rax
  403d3c:	je     403d60 <error@@Base+0x18e0>
  403d3e:	mov    QWORD PTR [rax],rsi
  403d41:	mov    rdi,QWORD PTR [rbx+0x10]
  403d45:	test   rdi,rdi
  403d48:	je     403d57 <error@@Base+0x18d7>
  403d4a:	call   401250 <free@plt>
  403d4f:	mov    QWORD PTR [rbx+0x10],0x0
  403d57:	inc    QWORD PTR [rbx+0x18]
  403d5b:	pop    rbx
  403d5c:	ret    
  403d5d:	nop    DWORD PTR [rax]
  403d60:	mov    QWORD PTR [rdi+0x8],rsi
  403d64:	jmp    403d41 <error@@Base+0x18c1>
  403d66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403d70:	endbr64 
  403d74:	push   rbx
  403d75:	mov    rbx,rdi
  403d78:	mov    rax,QWORD PTR [rdi+0x8]
  403d7c:	mov    QWORD PTR [rsi+0x8],0x0
  403d84:	mov    QWORD PTR [rsi],rax
  403d87:	test   rax,rax
  403d8a:	je     403db0 <error@@Base+0x1930>
  403d8c:	mov    QWORD PTR [rax+0x8],rsi
  403d90:	mov    rdi,QWORD PTR [rbx+0x10]
  403d94:	mov    QWORD PTR [rbx+0x8],rsi
  403d98:	test   rdi,rdi
  403d9b:	je     403daa <error@@Base+0x192a>
  403d9d:	call   401250 <free@plt>
  403da2:	mov    QWORD PTR [rbx+0x10],0x0
  403daa:	inc    QWORD PTR [rbx+0x18]
  403dae:	pop    rbx
  403daf:	ret    
  403db0:	mov    QWORD PTR [rdi],rsi
  403db3:	jmp    403d90 <error@@Base+0x1910>
  403db5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403dc0:	endbr64 
  403dc4:	mov    rax,QWORD PTR [rdx]
  403dc7:	push   rbx
  403dc8:	mov    QWORD PTR [rsi],rax
  403dcb:	mov    rbx,rdi
  403dce:	mov    QWORD PTR [rsi+0x8],rdx
  403dd2:	test   rax,rax
  403dd5:	je     403e00 <error@@Base+0x1980>
  403dd7:	mov    QWORD PTR [rax+0x8],rsi
  403ddb:	mov    rdi,QWORD PTR [rbx+0x10]
  403ddf:	mov    QWORD PTR [rdx],rsi
  403de2:	test   rdi,rdi
  403de5:	je     403df4 <error@@Base+0x1974>
  403de7:	call   401250 <free@plt>
  403dec:	mov    QWORD PTR [rbx+0x10],0x0
  403df4:	inc    QWORD PTR [rbx+0x18]
  403df8:	pop    rbx
  403df9:	ret    
  403dfa:	nop    WORD PTR [rax+rax*1+0x0]
  403e00:	mov    QWORD PTR [rdi],rsi
  403e03:	jmp    403ddb <error@@Base+0x195b>
  403e05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403e10:	endbr64 
  403e14:	mov    rax,QWORD PTR [rsi+0x8]
  403e18:	push   rbx
  403e19:	mov    QWORD PTR [rdx],rsi
  403e1c:	mov    QWORD PTR [rdx+0x8],rax
  403e20:	mov    rbx,rdi
  403e23:	mov    QWORD PTR [rsi+0x8],rdx
  403e27:	test   rax,rax
  403e2a:	je     403e50 <error@@Base+0x19d0>
  403e2c:	mov    QWORD PTR [rax],rdx
  403e2f:	mov    rdi,QWORD PTR [rbx+0x10]
  403e33:	test   rdi,rdi
  403e36:	je     403e45 <error@@Base+0x19c5>
  403e38:	call   401250 <free@plt>
  403e3d:	mov    QWORD PTR [rbx+0x10],0x0
  403e45:	inc    QWORD PTR [rbx+0x18]
  403e49:	pop    rbx
  403e4a:	ret    
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]
  403e50:	mov    QWORD PTR [rdi+0x8],rdx
  403e54:	jmp    403e2f <error@@Base+0x19af>
  403e56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e60:	endbr64 
  403e64:	mov    rdx,QWORD PTR [rsi]
  403e67:	push   rbx
  403e68:	mov    rax,QWORD PTR [rsi+0x8]
  403e6c:	mov    rbx,rdi
  403e6f:	test   rdx,rdx
  403e72:	je     403eb0 <error@@Base+0x1a30>
  403e74:	mov    QWORD PTR [rdx+0x8],rax
  403e78:	mov    rax,QWORD PTR [rsi+0x8]
  403e7c:	test   rax,rax
  403e7f:	je     403eb8 <error@@Base+0x1a38>
  403e81:	mov    QWORD PTR [rax],rdx
  403e84:	mov    rdi,QWORD PTR [rbx+0x10]
  403e88:	mov    QWORD PTR [rsi+0x8],0x0
  403e90:	mov    QWORD PTR [rsi],0x0
  403e97:	test   rdi,rdi
  403e9a:	je     403ea9 <error@@Base+0x1a29>
  403e9c:	call   401250 <free@plt>
  403ea1:	mov    QWORD PTR [rbx+0x10],0x0
  403ea9:	dec    QWORD PTR [rbx+0x18]
  403ead:	pop    rbx
  403eae:	ret    
  403eaf:	nop
  403eb0:	mov    QWORD PTR [rdi],rax
  403eb3:	test   rax,rax
  403eb6:	jne    403e81 <error@@Base+0x1a01>
  403eb8:	mov    QWORD PTR [rbx+0x8],rdx
  403ebc:	jmp    403e84 <error@@Base+0x1a04>
  403ebe:	xchg   ax,ax
  403ec0:	endbr64 
  403ec4:	cmp    QWORD PTR [rdi+0x10],0x0
  403ec9:	je     403ed0 <error@@Base+0x1a50>
  403ecb:	ret    
  403ecc:	nop    DWORD PTR [rax+0x0]
  403ed0:	mov    rax,QWORD PTR [rdi+0x18]
  403ed4:	test   rax,rax
  403ed7:	je     403ecb <error@@Base+0x1a4b>
  403ed9:	push   rbx
  403eda:	mov    esi,0x8
  403edf:	mov    rbx,rdi
  403ee2:	mov    rdi,rax
  403ee5:	xor    eax,eax
  403ee7:	call   4024d0 <error@@Base+0x50>
  403eec:	mov    rdx,QWORD PTR [rbx]
  403eef:	mov    QWORD PTR [rbx+0x10],rax
  403ef3:	test   rdx,rdx
  403ef6:	je     403f10 <error@@Base+0x1a90>
  403ef8:	nop    DWORD PTR [rax+rax*1+0x0]
  403f00:	mov    QWORD PTR [rax],rdx
  403f03:	add    rax,0x8
  403f07:	mov    rdx,QWORD PTR [rdx+0x8]
  403f0b:	test   rdx,rdx
  403f0e:	jne    403f00 <error@@Base+0x1a80>
  403f10:	pop    rbx
  403f11:	ret    
  403f12:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403f1d:	nop    DWORD PTR [rax]
  403f20:	endbr64 
  403f24:	push   r12
  403f26:	push   rbp
  403f27:	push   rbx
  403f28:	mov    rbx,QWORD PTR [rdi]
  403f2b:	test   rbx,rbx
  403f2e:	je     403f5e <error@@Base+0x1ade>
  403f30:	mov    rbp,rdi
  403f33:	mov    r12,rsi
  403f36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f40:	mov    rsi,rbx
  403f43:	mov    rdi,rbp
  403f46:	xor    eax,eax
  403f48:	call   403e60 <error@@Base+0x19e0>
  403f4d:	mov    rdi,rbx
  403f50:	xor    eax,eax
  403f52:	call   r12
  403f55:	mov    rbx,QWORD PTR [rbp+0x0]
  403f59:	test   rbx,rbx
  403f5c:	jne    403f40 <error@@Base+0x1ac0>
  403f5e:	pop    rbx
  403f5f:	pop    rbp
  403f60:	pop    r12
  403f62:	ret    
  403f63:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f6d:	nop    DWORD PTR [rax]
  403f70:	push   r15
  403f72:	mov    rax,rsi
  403f75:	shl    rax,0x3
  403f79:	push   r14
  403f7b:	push   r13
  403f7d:	mov    r13,rdi
  403f80:	push   r12
  403f82:	push   rbp
  403f83:	push   rbx
  403f84:	sub    rsp,0x18
  403f88:	mov    QWORD PTR [rsp],rsi
  403f8c:	mov    QWORD PTR [rsp+0x8],rax
  403f91:	mov    rax,QWORD PTR [rip+0x7258]        # 40b1f0 <error@@Base+0x8d70>
  403f98:	mov    rdx,QWORD PTR [rsp]
  403f9c:	mov    rbx,QWORD PTR [rax+r13*8]
  403fa0:	mov    r15,rdx
  403fa3:	mov    rbp,r13
  403fa6:	cmp    r13,rdx
  403fa9:	jge    4040c3 <error@@Base+0x1c43>
  403faf:	nop
  403fb0:	mov    rsi,QWORD PTR [rax+r15*8]
  403fb4:	mov    rdi,rbx
  403fb7:	xor    eax,eax
  403fb9:	lea    r12,[r15*8+0x0]
  403fc1:	call   QWORD PTR [rip+0x7221]        # 40b1e8 <error@@Base+0x8d68>
  403fc7:	test   eax,eax
  403fc9:	jns    404068 <error@@Base+0x1be8>
  403fcf:	dec    r15
  403fd2:	mov    rax,QWORD PTR [rip+0x7217]        # 40b1f0 <error@@Base+0x8d70>
  403fd9:	lea    r12,[r15*8+0x0]
  403fe1:	cmp    rbp,r15
  403fe4:	jl     403fb0 <error@@Base+0x1b30>
  403fe6:	lea    rsi,[rax+r12*1]
  403fea:	cmp    r15,rbp
