
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404311:	vcvtsi2sd xmm0,xmm0,r9
  404316:	vaddsd xmm0,xmm0,xmm0
  40431a:	jmp    404238 <Mat_VarReadNextInfo@plt+0x1c18>
  40431f:	nop
  404320:	dec    r8d
  404323:	mov    DWORD PTR [rcx+rdi*4],0x1
  40432a:	mov    DWORD PTR [rsi+rdi*4],r8d
  40432e:	imul   eax,DWORD PTR [rcx+rdi*4]
  404332:	jmp    404259 <Mat_VarReadNextInfo@plt+0x1c39>
  404337:	nop    WORD PTR [rax+rax*1+0x0]
  404340:	imul   eax,r9d
  404344:	jmp    404259 <Mat_VarReadNextInfo@plt+0x1c39>
  404349:	nop    DWORD PTR [rax+0x0]
  404350:	test   r8d,r8d
  404353:	jle    404378 <Mat_VarReadNextInfo@plt+0x1d58>
  404355:	mov    r9,QWORD PTR [r9]
  404358:	dec    r8d
  40435b:	lea    rax,[r9+0x8]
  40435f:	lea    r8,[rax+r8*8]
  404363:	jmp    40436c <Mat_VarReadNextInfo@plt+0x1d4c>
  404365:	nop    DWORD PTR [rax]
  404368:	add    rax,0x8
  40436c:	imul   edi,DWORD PTR [r9]
  404370:	mov    r9,rax
  404373:	cmp    r8,rax
  404376:	jne    404368 <Mat_VarReadNextInfo@plt+0x1d48>
  404378:	mov    r8d,DWORD PTR [rdx]
  40437b:	test   r8d,r8d
  40437e:	jle    404410 <Mat_VarReadNextInfo@plt+0x1df0>
  404384:	mov    eax,DWORD PTR [rcx]
  404386:	cmp    eax,edi
  404388:	jg     4044a2 <Mat_VarReadNextInfo@plt+0x1e82>
  40438e:	mov    r9d,DWORD PTR [rsi]
  404391:	cmp    r9d,edi
  404394:	jge    40447b <Mat_VarReadNextInfo@plt+0x1e5b>
  40439a:	cmp    eax,r9d
  40439d:	jge    4043a7 <Mat_VarReadNextInfo@plt+0x1d87>
  40439f:	test   eax,eax
  4043a1:	jg     40447b <Mat_VarReadNextInfo@plt+0x1e5b>
  4043a7:	cmp    eax,0xffffffff
  4043aa:	mov    r10d,eax
  4043ad:	sete   r11b
  4043b1:	and    r10d,r9d
  4043b4:	cmp    r10d,0xffffffff
  4043b8:	je     404501 <Mat_VarReadNextInfo@plt+0x1ee1>
  4043be:	cmp    r8d,0x1
  4043c2:	jne    4043cd <Mat_VarReadNextInfo@plt+0x1dad>
  4043c4:	test   r11b,r11b
  4043c7:	jne    404512 <Mat_VarReadNextInfo@plt+0x1ef2>
  4043cd:	cmp    eax,0xffffffff
  4043d0:	je     4044c9 <Mat_VarReadNextInfo@plt+0x1ea9>
  4043d6:	test   eax,eax
  4043d8:	jle    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  4043de:	sub    eax,r9d
  4043e1:	dec    eax
  4043e3:	vxorpd xmm1,xmm1,xmm1
  4043e7:	vxorpd xmm0,xmm0,xmm0
  4043eb:	vcvtsi2sd xmm1,xmm1,eax
  4043ef:	vcvtsi2sd xmm0,xmm0,r8d
  4043f4:	vdivsd xmm0,xmm1,xmm0
  4043f8:	vroundsd xmm0,xmm0,xmm0,0x9
  4043fe:	vcvttsd2si eax,xmm0
  404402:	inc    eax
  404404:	mov    DWORD PTR [rcx],eax
  404406:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  40440b:	nop    DWORD PTR [rax+rax*1+0x0]
  404410:	mov    rax,QWORD PTR [rip+0x4bd9]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  404417:	mov    edx,0x17
  40441c:	mov    rcx,QWORD PTR [rax]
  40441f:	mov    esi,0x1
  404424:	lea    rdi,[rip+0x1d08]        # 406133 <getopt_long_only@@Base+0x10b3>
  40442b:	call   4025d0 <fwrite@plt>
  404430:	add    rsp,0x8
  404434:	pop    rbx
  404435:	pop    rbp
  404436:	pop    r12
  404438:	xor    eax,eax
  40443a:	pop    r13
  40443c:	ret    
  40443d:	nop    DWORD PTR [rax]
  404440:	lea    ecx,[r12+0x1]
  404445:	lea    rdx,[rip+0x2084]        # 4064d0 <getopt_long_only@@Base+0x1450>
  40444c:	mov    rax,QWORD PTR [rip+0x4b9d]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  404453:	mov    esi,0x1
  404458:	mov    rdi,QWORD PTR [rax]
  40445b:	xor    eax,eax
  40445d:	call   4025e0 <__fprintf_chk@plt>
  404462:	add    rsp,0x8
  404466:	pop    rbx
  404467:	pop    rbp
  404468:	pop    r12
  40446a:	xor    eax,eax
  40446c:	pop    r13
  40446e:	ret    
  40446f:	lea    ecx,[rdi+0x1]
  404472:	lea    rdx,[rip+0x202f]        # 4064a8 <getopt_long_only@@Base+0x1428>
  404479:	jmp    40444c <Mat_VarReadNextInfo@plt+0x1e2c>
  40447b:	mov    rax,QWORD PTR [rip+0x4b6e]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  404482:	mov    edx,0x12
  404487:	mov    rcx,QWORD PTR [rax]
  40448a:	mov    esi,0x1
  40448f:	lea    rdi,[rip+0x1cc7]        # 40615d <getopt_long_only@@Base+0x10dd>
  404496:	call   4025d0 <fwrite@plt>
  40449b:	xor    eax,eax
  40449d:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  4044a2:	mov    rax,QWORD PTR [rip+0x4b47]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  4044a9:	mov    edx,0x11
  4044ae:	mov    rcx,QWORD PTR [rax]
  4044b1:	mov    esi,0x1
  4044b6:	lea    rdi,[rip+0x1c8e]        # 40614b <getopt_long_only@@Base+0x10cb>
  4044bd:	call   4025d0 <fwrite@plt>
  4044c2:	xor    eax,eax
  4044c4:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  4044c9:	mov    DWORD PTR [rcx],edi
  4044cb:	vxorpd xmm0,xmm0,xmm0
  4044cf:	vxorpd xmm1,xmm1,xmm1
  4044d3:	sub    edi,DWORD PTR [rsi]
  4044d5:	lea    eax,[rdi-0x1]
  4044d8:	vcvtsi2sd xmm0,xmm0,eax
  4044dc:	vcvtsi2sd xmm1,xmm1,DWORD PTR [rdx]
  4044e0:	vdivsd xmm0,xmm0,xmm1
  4044e4:	vroundsd xmm0,xmm0,xmm0,0x9
  4044ea:	vcvttsd2si eax,xmm0
  4044ee:	inc    eax
  4044f0:	mov    DWORD PTR [rcx],eax
  4044f2:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  4044f7:	mov    eax,0x1
  4044fc:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  404501:	dec    edi
  404503:	mov    DWORD PTR [rcx],0x1
  404509:	mov    DWORD PTR [rsi],edi
  40450b:	mov    eax,DWORD PTR [rcx]
  40450d:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  404512:	mov    DWORD PTR [rcx],edi
  404514:	mov    eax,edi
  404516:	mov    ebp,DWORD PTR [rsi]
  404518:	test   ebp,ebp
  40451a:	jns    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  404520:	mov    DWORD PTR [rsi],0x0
  404526:	mov    eax,DWORD PTR [rcx]
  404528:	jmp    4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  40452d:	nop    DWORD PTR [rax]
  404530:	push   r13
  404532:	mov    r8d,edx
  404535:	push   r12
  404537:	push   rbp
  404538:	mov    ebp,esi
  40453a:	sub    ebp,edi
  40453c:	mov    eax,ebp
  40453e:	push   rbx
  40453f:	mov    ebx,edx
  404541:	sub    ebx,esi
  404543:	cdq    
  404544:	idiv   ebx
  404546:	test   edx,edx
  404548:	je     4045d9 <Mat_VarReadNextInfo@plt+0x1fb9>
  40454e:	mov    r12d,edx
  404551:	mov    eax,ebx
  404553:	jmp    40455b <Mat_VarReadNextInfo@plt+0x1f3b>
  404555:	nop    DWORD PTR [rax]
  404558:	mov    r12d,edx
  40455b:	cdq    
  40455c:	idiv   r12d
  40455f:	mov    eax,r12d
  404562:	test   edx,edx
  404564:	jne    404558 <Mat_VarReadNextInfo@plt+0x1f38>
  404566:	mov    eax,r8d
  404569:	sub    eax,edi
  40456b:	cdq    
  40456c:	idiv   r12d
  40456f:	test   r12d,r12d
  404572:	jle    4045d2 <Mat_VarReadNextInfo@plt+0x1fb2>
  404574:	movsxd rdx,esi
  404577:	lea    rdx,[rcx+rdx*8]
  40457b:	mov    r13d,esi
  40457e:	add    r12d,esi
  404581:	nop    DWORD PTR [rax+0x0]
  404588:	mov    edi,r13d
  40458b:	test   eax,eax
  40458d:	jle    4045c6 <Mat_VarReadNextInfo@plt+0x1fa6>
  40458f:	mov    r11,QWORD PTR [rdx]
  404592:	xor    r8d,r8d
  404595:	nop    DWORD PTR [rax]
  404598:	mov    r9d,edi
  40459b:	sub    r9d,ebp
  40459e:	lea    r10d,[rdi+rbx*1]
  4045a2:	cmp    esi,edi
  4045a4:	mov    edi,r9d
  4045a7:	cmovg  edi,r10d
  4045ab:	inc    r8d
  4045ae:	movsxd r9,edi
  4045b1:	lea    r10,[rcx+r9*8]
  4045b5:	mov    r9,QWORD PTR [r10]
  4045b8:	mov    QWORD PTR [r10],r11
  4045bb:	mov    QWORD PTR [rdx],r9
  4045be:	mov    r11,r9
  4045c1:	cmp    eax,r8d
  4045c4:	jne    404598 <Mat_VarReadNextInfo@plt+0x1f78>
  4045c6:	inc    r13d
  4045c9:	add    rdx,0x8
  4045cd:	cmp    r12d,r13d
  4045d0:	jne    404588 <Mat_VarReadNextInfo@plt+0x1f68>
  4045d2:	pop    rbx
  4045d3:	pop    rbp
  4045d4:	pop    r12
  4045d6:	pop    r13
  4045d8:	ret    
  4045d9:	mov    r12d,ebx
  4045dc:	jmp    404566 <Mat_VarReadNextInfo@plt+0x1f46>
  4045de:	xchg   ax,ax
  4045e0:	push   r15
  4045e2:	push   r14
  4045e4:	mov    r14d,r9d
  4045e7:	push   r13
  4045e9:	push   r12
  4045eb:	mov    r12,rdx
  4045ee:	push   rbp
  4045ef:	push   rbx
  4045f0:	sub    rsp,0x58
  4045f4:	mov    eax,DWORD PTR [rip+0x4d46]        # 409340 <getopt_long_only@@Base+0x42c0>
  4045fa:	mov    QWORD PTR [rsp+0x30],rcx
  4045ff:	lea    rcx,[rip+0x2376]        # 40697c <getopt_long_only@@Base+0x18fc>
  404606:	mov    QWORD PTR [rsp+0x48],rdi
  40460b:	mov    QWORD PTR [rsp+0x38],rsi
  404610:	mov    DWORD PTR [rsp+0x24],r8d
  404615:	mov    r13,QWORD PTR [rip+0x4d3c]        # 409358 <opterr@@Base+0x4>
  40461c:	mov    QWORD PTR [rsp+0x18],rcx
  404621:	cmp    eax,0x1
  404624:	je     404650 <Mat_VarReadNextInfo@plt+0x2030>
  404626:	lea    rcx,[rip+0x234b]        # 406978 <getopt_long_only@@Base+0x18f8>
  40462d:	mov    QWORD PTR [rsp+0x18],rcx
  404632:	cmp    eax,0x2
  404635:	je     404650 <Mat_VarReadNextInfo@plt+0x2030>
  404637:	test   eax,eax
  404639:	lea    rdx,[rip+0x233d]        # 40697d <getopt_long_only@@Base+0x18fd>
  404640:	lea    rax,[rip+0x1b3f]        # 406186 <getopt_long_only@@Base+0x1106>
  404647:	cmove  rax,rdx
  40464b:	mov    QWORD PTR [rsp+0x18],rax
  404650:	mov    rax,0x409350
  404657:	mov    rsi,0x409350
  40465e:	mov    eax,DWORD PTR [rax]
  404660:	mov    rdi,r13
  404663:	mov    DWORD PTR [rsp+0x44],eax
  404667:	inc    eax
  404669:	mov    DWORD PTR [rsi],eax
  40466b:	mov    esi,0x3d
  404670:	mov    DWORD PTR [rsp+0x40],eax
  404674:	call   402460 <strchr@plt>
  404679:	mov    QWORD PTR [rsp+0x28],rax
  40467e:	test   rax,rax
  404681:	je     4048c0 <Mat_VarReadNextInfo@plt+0x22a0>
  404687:	mov    rbp,rax
  40468a:	inc    rax
  40468d:	mov    QWORD PTR [rsp+0x28],rax
  404692:	sub    rbp,r13
  404695:	mov    r15,QWORD PTR [r12]
  404699:	test   r15,r15
  40469c:	je     40476d <Mat_VarReadNextInfo@plt+0x214d>
  4046a2:	movzx  eax,BYTE PTR [rsp+0x24]
  4046a7:	and    r14d,0x4
  4046ab:	and    eax,0x1
  4046ae:	xor    ebx,ebx
  4046b0:	mov    DWORD PTR [rsp+0x14],0x0
  4046b8:	mov    DWORD PTR [rsp+0xc],0xffffffff
  4046c0:	mov    DWORD PTR [rsp+0x20],r14d
  4046c5:	mov    BYTE PTR [rsp+0x13],al
  4046c9:	jmp    404711 <Mat_VarReadNextInfo@plt+0x20f1>
  4046cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4046d0:	mov    r9d,DWORD PTR [rsp+0x20]
  4046d5:	test   r9d,r9d
  4046d8:	jne    4046f6 <Mat_VarReadNextInfo@plt+0x20d6>
  4046da:	shl    rax,0x5
  4046de:	add    rax,r12
  4046e1:	mov    rdx,rbx
  4046e4:	mov    ecx,DWORD PTR [rax+0x8]
  4046e7:	shl    rdx,0x5
  4046eb:	cmp    DWORD PTR [r12+rdx*1+0x8],ecx
  4046f0:	je     404828 <Mat_VarReadNextInfo@plt+0x2208>
  4046f6:	mov    DWORD PTR [rsp+0x14],0x1
  4046fe:	inc    rbx
  404701:	mov    rax,rbx
  404704:	shl    rax,0x5
  404708:	mov    r15,QWORD PTR [r12+rax*1]
  40470c:	test   r15,r15
  40470f:	je     404758 <Mat_VarReadNextInfo@plt+0x2138>
  404711:	mov    rdx,rbp
  404714:	mov    rsi,r15
  404717:	mov    rdi,r13
  40471a:	mov    r14d,ebx
  40471d:	call   4023b0 <strncmp@plt>
  404722:	test   eax,eax
  404724:	jne    4046fe <Mat_VarReadNextInfo@plt+0x20de>
  404726:	mov    rdi,r15
  404729:	call   402430 <strlen@plt>
  40472e:	cmp    rax,rbp
  404731:	je     4047d5 <Mat_VarReadNextInfo@plt+0x21b5>
  404737:	cmp    rbp,0x1
  40473b:	jne    404744 <Mat_VarReadNextInfo@plt+0x2124>
  40473d:	cmp    BYTE PTR [rsp+0x13],0x0
  404742:	jne    4046fe <Mat_VarReadNextInfo@plt+0x20de>
  404744:	movsxd rax,DWORD PTR [rsp+0xc]
  404749:	cmp    eax,0xffffffff
  40474c:	jne    4046d0 <Mat_VarReadNextInfo@plt+0x20b0>
  40474e:	mov    DWORD PTR [rsp+0xc],r14d
  404753:	jmp    4046fe <Mat_VarReadNextInfo@plt+0x20de>
  404755:	nop    DWORD PTR [rax]
  404758:	mov    r8d,DWORD PTR [rsp+0x14]
  40475d:	test   r8d,r8d
  404760:	jne    404880 <Mat_VarReadNextInfo@plt+0x2260>
  404766:	cmp    DWORD PTR [rsp+0xc],0xffffffff
  40476b:	jne    4047d0 <Mat_VarReadNextInfo@plt+0x21b0>
  40476d:	mov    edx,DWORD PTR [rsp+0x24]
  404771:	test   edx,edx
  404773:	jne    4049dd <Mat_VarReadNextInfo@plt+0x23bd>
  404779:	mov    rax,0x409354
  404780:	mov    eax,DWORD PTR [rax]
  404782:	test   eax,eax
  404784:	je     4047a6 <Mat_VarReadNextInfo@plt+0x2186>
  404786:	mov    rax,QWORD PTR [rsp+0x38]
  40478b:	cmp    BYTE PTR [rax],0x3a
  40478e:	je     4047a6 <Mat_VarReadNextInfo@plt+0x2186>
  404790:	mov    rsi,QWORD PTR [rsp+0x18]
  404795:	mov    rdx,r13
  404798:	lea    rdi,[rip+0x2201]        # 4069a0 <getopt_long_only@@Base+0x1920>
  40479f:	xor    eax,eax
  4047a1:	call   402470 <warnx@plt>
  4047a6:	mov    rax,0x40934c
  4047ad:	mov    DWORD PTR [rax],0x0
  4047b3:	add    rsp,0x58
  4047b7:	mov    eax,0x3f
  4047bc:	pop    rbx
  4047bd:	pop    rbp
  4047be:	pop    r12
  4047c0:	pop    r13
  4047c2:	pop    r14
  4047c4:	pop    r15
  4047c6:	ret    
  4047c7:	nop    WORD PTR [rax+rax*1+0x0]
  4047d0:	mov    r14d,DWORD PTR [rsp+0xc]
  4047d5:	movsxd rax,r14d
  4047d8:	shl    rax,0x5
  4047dc:	add    r12,rax
  4047df:	mov    eax,DWORD PTR [r12+0x8]
  4047e4:	test   eax,eax
  4047e6:	jne    404858 <Mat_VarReadNextInfo@plt+0x2238>
  4047e8:	cmp    QWORD PTR [rsp+0x28],0x0
  4047ee:	jne    4048d0 <Mat_VarReadNextInfo@plt+0x22b0>
  4047f4:	mov    rax,QWORD PTR [rsp+0x30]
  4047f9:	test   rax,rax
  4047fc:	je     404801 <Mat_VarReadNextInfo@plt+0x21e1>
  4047fe:	mov    DWORD PTR [rax],r14d
  404801:	mov    rdx,QWORD PTR [r12+0x10]
  404806:	mov    eax,DWORD PTR [r12+0x18]
  40480b:	test   rdx,rdx
  40480e:	je     404814 <Mat_VarReadNextInfo@plt+0x21f4>
  404810:	mov    DWORD PTR [rdx],eax
  404812:	xor    eax,eax
  404814:	add    rsp,0x58
  404818:	pop    rbx
  404819:	pop    rbp
  40481a:	pop    r12
  40481c:	pop    r13
  40481e:	pop    r14
  404820:	pop    r15
  404822:	ret    
  404823:	nop    DWORD PTR [rax+rax*1+0x0]
  404828:	mov    rcx,QWORD PTR [rax+0x10]
  40482c:	cmp    QWORD PTR [r12+rdx*1+0x10],rcx
  404831:	jne    4046f6 <Mat_VarReadNextInfo@plt+0x20d6>
  404837:	mov    eax,DWORD PTR [rax+0x18]
  40483a:	cmp    DWORD PTR [r12+rdx*1+0x18],eax
  40483f:	mov    eax,0x1
  404844:	cmove  eax,DWORD PTR [rsp+0x14]
  404849:	mov    DWORD PTR [rsp+0x14],eax
  40484d:	jmp    4046fe <Mat_VarReadNextInfo@plt+0x20de>
  404852:	nop    WORD PTR [rax+rax*1+0x0]
  404858:	lea    edx,[rax-0x1]
  40485b:	cmp    edx,0x1
  40485e:	ja     4047f4 <Mat_VarReadNextInfo@plt+0x21d4>
  404860:	mov    rsi,QWORD PTR [rsp+0x28]
  404865:	test   rsi,rsi
  404868:	je     40490f <Mat_VarReadNextInfo@plt+0x22ef>
  40486e:	mov    rax,0x409388
  404875:	mov    QWORD PTR [rax],rsi
  404878:	jmp    4047f4 <Mat_VarReadNextInfo@plt+0x21d4>
  40487d:	nop    DWORD PTR [rax]
  404880:	mov    rax,0x409354
  404887:	mov    edi,DWORD PTR [rax]
  404889:	test   edi,edi
  40488b:	je     4047a6 <Mat_VarReadNextInfo@plt+0x2186>
  404891:	mov    rax,QWORD PTR [rsp+0x38]
  404896:	cmp    BYTE PTR [rax],0x3a
  404899:	je     4047a6 <Mat_VarReadNextInfo@plt+0x2186>
  40489f:	mov    rsi,QWORD PTR [rsp+0x18]
  4048a4:	mov    rcx,r13
  4048a7:	mov    edx,ebp
  4048a9:	lea    rdi,[rip+0x2140]        # 4069f0 <getopt_long_only@@Base+0x1970>
  4048b0:	xor    eax,eax
  4048b2:	call   402470 <warnx@plt>
  4048b7:	jmp    4047a6 <Mat_VarReadNextInfo@plt+0x2186>
  4048bc:	nop    DWORD PTR [rax+0x0]
  4048c0:	mov    rdi,r13
  4048c3:	call   402430 <strlen@plt>
  4048c8:	mov    rbp,rax
  4048cb:	jmp    404695 <Mat_VarReadNextInfo@plt+0x2075>
  4048d0:	mov    rax,0x409354
  4048d7:	mov    esi,DWORD PTR [rax]
  4048d9:	test   esi,esi
  4048db:	je     4048eb <Mat_VarReadNextInfo@plt+0x22cb>
  4048dd:	mov    rax,QWORD PTR [rsp+0x38]
  4048e2:	cmp    BYTE PTR [rax],0x3a
  4048e5:	jne    4049c0 <Mat_VarReadNextInfo@plt+0x23a0>
  4048eb:	cmp    QWORD PTR [r12+0x10],0x0
  4048f1:	jne    4047a6 <Mat_VarReadNextInfo@plt+0x2186>
  4048f7:	mov    rax,0x40934c
  4048fe:	mov    edx,DWORD PTR [r12+0x18]
  404903:	mov    DWORD PTR [rax],edx
  404905:	mov    eax,0x3f
  40490a:	jmp    404814 <Mat_VarReadNextInfo@plt+0x21f4>
  40490f:	cmp    eax,0x1
  404912:	jne    4047f4 <Mat_VarReadNextInfo@plt+0x21d4>
  404918:	mov    eax,DWORD PTR [rsp+0x44]
  40491c:	mov    rcx,0x409350
  404923:	add    eax,0x2
  404926:	mov    DWORD PTR [rcx],eax
  404928:	movsxd rax,DWORD PTR [rsp+0x40]
  40492d:	mov    rcx,QWORD PTR [rsp+0x48]
  404932:	mov    rdx,0x409388
  404939:	mov    rax,QWORD PTR [rcx+rax*8]
  40493d:	mov    QWORD PTR [rdx],rax
  404940:	test   rax,rax
  404943:	jne    4047f4 <Mat_VarReadNextInfo@plt+0x21d4>
  404949:	mov    rax,0x409354
  404950:	mov    ecx,DWORD PTR [rax]
  404952:	test   ecx,ecx
  404954:	je     404989 <Mat_VarReadNextInfo@plt+0x2369>
  404956:	mov    rax,QWORD PTR [rsp+0x38]
  40495b:	cmp    BYTE PTR [rax],0x3a
  40495e:	je     404989 <Mat_VarReadNextInfo@plt+0x2369>
  404960:	mov    rsi,QWORD PTR [rsp+0x18]
  404965:	xor    eax,eax
  404967:	mov    rdx,r13
  40496a:	lea    rdi,[rip+0x20af]        # 406a20 <getopt_long_only@@Base+0x19a0>
  404971:	call   402470 <warnx@plt>
  404976:	mov    rax,0x409350
  40497d:	mov    eax,DWORD PTR [rax]
  40497f:	mov    DWORD PTR [rsp+0xc],eax
  404983:	dec    eax
  404985:	mov    DWORD PTR [rsp+0x40],eax
  404989:	xor    eax,eax
  40498b:	cmp    QWORD PTR [r12+0x10],0x0
  404991:	je     4049f4 <Mat_VarReadNextInfo@plt+0x23d4>
  404993:	mov    rdx,0x40934c
  40499a:	mov    ecx,DWORD PTR [rsp+0x40]
  40499e:	mov    DWORD PTR [rdx],eax
  4049a0:	mov    rax,0x409350
  4049a7:	mov    DWORD PTR [rax],ecx
  4049a9:	mov    rax,QWORD PTR [rsp+0x38]
  4049ae:	cmp    BYTE PTR [rax],0x3a
  4049b1:	setne  al
  4049b4:	movzx  eax,al
  4049b7:	lea    eax,[rax+rax*4+0x3a]
  4049bb:	jmp    404814 <Mat_VarReadNextInfo@plt+0x21f4>
  4049c0:	mov    rsi,QWORD PTR [rsp+0x18]
  4049c5:	mov    rcx,r13
  4049c8:	mov    edx,ebp
  4049ca:	lea    rdi,[rip+0x1fef]        # 4069c0 <getopt_long_only@@Base+0x1940>
  4049d1:	xor    eax,eax
  4049d3:	call   402470 <warnx@plt>
  4049d8:	jmp    4048eb <Mat_VarReadNextInfo@plt+0x22cb>
  4049dd:	mov    rax,0x409350
  4049e4:	mov    ecx,DWORD PTR [rsp+0x44]
  4049e8:	mov    DWORD PTR [rax],ecx
  4049ea:	mov    eax,0xffffffff
  4049ef:	jmp    404814 <Mat_VarReadNextInfo@plt+0x21f4>
  4049f4:	mov    eax,DWORD PTR [r12+0x18]
  4049f9:	jmp    404993 <Mat_VarReadNextInfo@plt+0x2373>
  4049fb:	nop    DWORD PTR [rax+rax*1+0x0]
  404a00:	push   r15
  404a02:	push   r14
  404a04:	push   r13
  404a06:	push   r12
  404a08:	push   rbp
  404a09:	push   rbx
  404a0a:	sub    rsp,0x48
  404a0e:	mov    QWORD PTR [rsp+0x18],rdx
  404a13:	mov    QWORD PTR [rsp+0x28],rcx
  404a18:	mov    QWORD PTR [rsp+0x38],r8
  404a1d:	test   rdx,rdx
  404a20:	je     404c71 <Mat_VarReadNextInfo@plt+0x2651>
  404a26:	mov    r15d,edi
  404a29:	lea    rdi,[rip+0x1f4f]        # 40697f <getopt_long_only@@Base+0x18ff>
  404a30:	mov    r14,rsi
  404a33:	mov    r12d,r9d
  404a36:	call   402340 <getenv@plt>
  404a3b:	mov    QWORD PTR [rsp+0x20],rax
  404a40:	mov    rax,QWORD PTR [rsp+0x18]
  404a45:	movzx  eax,BYTE PTR [rax]
  404a48:	cmp    al,0x2d
  404a4a:	je     404cd0 <Mat_VarReadNextInfo@plt+0x26b0>
  404a50:	cmp    QWORD PTR [rsp+0x20],0x0
  404a56:	jne    404a5c <Mat_VarReadNextInfo@plt+0x243c>
  404a58:	cmp    al,0x2b
  404a5a:	jne    404a68 <Mat_VarReadNextInfo@plt+0x2448>
  404a5c:	and    r12d,0xfffffffe
  404a60:	cmp    al,0x2b
  404a62:	je     404cd4 <Mat_VarReadNextInfo@plt+0x26b4>
  404a68:	mov    rbx,0x409350
  404a6f:	mov    r8,0x409380
  404a76:	mov    esi,DWORD PTR [rbx]
  404a78:	test   esi,esi
  404a7a:	je     404c90 <Mat_VarReadNextInfo@plt+0x2670>
  404a80:	mov    rcx,0x409388
  404a87:	mov    eax,DWORD PTR [r8]
  404a8a:	mov    QWORD PTR [rsp+0x30],rcx
  404a8f:	mov    QWORD PTR [rcx],0x0
  404a96:	test   eax,eax
  404a98:	jne    404cb5 <Mat_VarReadNextInfo@plt+0x2695>
  404a9e:	mov    rdi,r8
  404aa1:	lea    r13,[rip+0x16de]        # 406186 <getopt_long_only@@Base+0x1106>
  404aa8:	mov    r8d,r15d
  404aab:	mov    r15,rdi
  404aae:	test   eax,eax
  404ab0:	je     404b18 <Mat_VarReadNextInfo@plt+0x24f8>
  404ab2:	mov    edx,DWORD PTR [rbx]
  404ab4:	mov    DWORD PTR [r15],0x0
  404abb:	cmp    edx,r8d
  404abe:	jge    404c30 <Mat_VarReadNextInfo@plt+0x2610>
  404ac4:	movsxd rax,edx
  404ac7:	mov    rax,QWORD PTR [r14+rax*8]
  404acb:	cmp    BYTE PTR [rax],0x2d
  404ace:	mov    QWORD PTR [rip+0x4883],rax        # 409358 <opterr@@Base+0x4>
  404ad5:	je     404ce0 <Mat_VarReadNextInfo@plt+0x26c0>
  404adb:	mov    QWORD PTR [rip+0x4876],r13        # 409358 <opterr@@Base+0x4>
  404ae2:	test   r12b,0x2
  404ae6:	jne    404db8 <Mat_VarReadNextInfo@plt+0x2798>
  404aec:	test   r12b,0x1
  404af0:	je     404c71 <Mat_VarReadNextInfo@plt+0x2651>
  404af6:	mov    ebp,DWORD PTR [rip+0x484c]        # 409348 <getopt_long_only@@Base+0x42c8>
  404afc:	cmp    ebp,0xffffffff
  404aff:	je     404d60 <Mat_VarReadNextInfo@plt+0x2740>
  404b05:	mov    eax,DWORD PTR [rip+0x4839]        # 409344 <getopt_long_only@@Base+0x42c4>
  404b0b:	cmp    eax,0xffffffff
  404b0e:	jne    404d70 <Mat_VarReadNextInfo@plt+0x2750>
  404b14:	inc    edx
  404b16:	mov    DWORD PTR [rbx],edx
  404b18:	mov    rcx,QWORD PTR [rip+0x4839]        # 409358 <opterr@@Base+0x4>
  404b1f:	movsx  esi,BYTE PTR [rcx]
  404b22:	test   sil,sil
  404b25:	je     404ab2 <Mat_VarReadNextInfo@plt+0x2492>
  404b27:	mov    r15d,r8d
  404b2a:	cmp    QWORD PTR [rsp+0x28],0x0
  404b30:	je     404b4f <Mat_VarReadNextInfo@plt+0x252f>
  404b32:	movsxd rax,DWORD PTR [rbx]
  404b35:	cmp    QWORD PTR [r14+rax*8],rcx
  404b39:	je     404b4f <Mat_VarReadNextInfo@plt+0x252f>
  404b3b:	cmp    sil,0x2d
  404b3f:	je     404d40 <Mat_VarReadNextInfo@plt+0x2720>
  404b45:	test   r12b,0x4
  404b49:	jne    404e8a <Mat_VarReadNextInfo@plt+0x286a>
  404b4f:	lea    rdx,[rcx+0x1]
  404b53:	movsx  ebp,sil
  404b57:	mov    QWORD PTR [rip+0x47fa],rdx        # 409358 <opterr@@Base+0x4>
  404b5e:	cmp    ebp,0x3a
  404b61:	je     404e37 <Mat_VarReadNextInfo@plt+0x2817>
  404b67:	cmp    ebp,0x2d
  404b6a:	je     404f77 <Mat_VarReadNextInfo@plt+0x2957>
