
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0x47115]        # 44ac90 <wattrset@plt+0x46ad0>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <dup2@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0x4710d]        # 44ac98 <wattrset@plt+0x46ad8>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <pselect@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0x47105]        # 44aca0 <wattrset@plt+0x46ae0>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <freecon@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0x470fd]        # 44aca8 <wattrset@plt+0x46ae8>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <strchr@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0x470f5]        # 44acb0 <wattrset@plt+0x46af0>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <printf@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0x470ed]        # 44acb8 <wattrset@plt+0x46af8>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <__fxstatat@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0x470e5]        # 44acc0 <wattrset@plt+0x46b00>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <snprintf@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0x470dd]        # 44acc8 <wattrset@plt+0x46b08>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <strrchr@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0x470d5]        # 44acd0 <wattrset@plt+0x46b10>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <init_color@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0x470cd]        # 44acd8 <wattrset@plt+0x46b18>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <ftruncate@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0x470c5]        # 44ace0 <wattrset@plt+0x46b20>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <siglongjmp@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0x470bd]        # 44ace8 <wattrset@plt+0x46b28>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <dirname@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0x470b5]        # 44acf0 <wattrset@plt+0x46b30>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <memset@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0x470ad]        # 44acf8 <wattrset@plt+0x46b38>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c50 <termkey_get_waittime@plt>:
  403c50:	endbr64 
  403c54:	bnd jmp QWORD PTR [rip+0x470a5]        # 44ad00 <wattrset@plt+0x46b40>
  403c5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c60 <termkey_getkey@plt>:
  403c60:	endbr64 
  403c64:	bnd jmp QWORD PTR [rip+0x4709d]        # 44ad08 <wattrset@plt+0x46b48>
  403c6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c70 <termkey_set_canonflags@plt>:
  403c70:	endbr64 
  403c74:	bnd jmp QWORD PTR [rip+0x47095]        # 44ad10 <wattrset@plt+0x46b50>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c80 <ioctl@plt>:
  403c80:	endbr64 
  403c84:	bnd jmp QWORD PTR [rip+0x4708d]        # 44ad18 <wattrset@plt+0x46b58>
  403c8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c90 <getcwd@plt>:
  403c90:	endbr64 
  403c94:	bnd jmp QWORD PTR [rip+0x47085]        # 44ad20 <wattrset@plt+0x46b60>
  403c9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ca0 <strncat@plt>:
  403ca0:	endbr64 
  403ca4:	bnd jmp QWORD PTR [rip+0x4707d]        # 44ad28 <wattrset@plt+0x46b68>
  403cab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cb0 <close@plt>:
  403cb0:	endbr64 
  403cb4:	bnd jmp QWORD PTR [rip+0x47075]        # 44ad30 <wattrset@plt+0x46b70>
  403cbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cc0 <pipe@plt>:
  403cc0:	endbr64 
  403cc4:	bnd jmp QWORD PTR [rip+0x4706d]        # 44ad38 <wattrset@plt+0x46b78>
  403ccb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cd0 <keypad@plt>:
  403cd0:	endbr64 
  403cd4:	bnd jmp QWORD PTR [rip+0x47065]        # 44ad40 <wattrset@plt+0x46b80>
  403cdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ce0 <regcomp@plt>:
  403ce0:	endbr64 
  403ce4:	bnd jmp QWORD PTR [rip+0x4705d]        # 44ad48 <wattrset@plt+0x46b88>
  403ceb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cf0 <strcspn@plt>:
  403cf0:	endbr64 
  403cf4:	bnd jmp QWORD PTR [rip+0x47055]        # 44ad50 <wattrset@plt+0x46b90>
  403cfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d00 <memchr@plt>:
  403d00:	endbr64 
  403d04:	bnd jmp QWORD PTR [rip+0x4704d]        # 44ad58 <wattrset@plt+0x46b98>
  403d0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d10 <read@plt>:
  403d10:	endbr64 
  403d14:	bnd jmp QWORD PTR [rip+0x47045]        # 44ad60 <wattrset@plt+0x46ba0>
  403d1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d20 <memcmp@plt>:
  403d20:	endbr64 
  403d24:	bnd jmp QWORD PTR [rip+0x4703d]        # 44ad68 <wattrset@plt+0x46ba8>
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d30 <resizeterm@plt>:
  403d30:	endbr64 
  403d34:	bnd jmp QWORD PTR [rip+0x47035]        # 44ad70 <wattrset@plt+0x46bb0>
  403d3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d40 <termkey_strpkey@plt>:
  403d40:	endbr64 
  403d44:	bnd jmp QWORD PTR [rip+0x4702d]        # 44ad78 <wattrset@plt+0x46bb8>
  403d4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d50 <strtoull@plt>:
  403d50:	endbr64 
  403d54:	bnd jmp QWORD PTR [rip+0x47025]        # 44ad80 <wattrset@plt+0x46bc0>
  403d5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d60 <calloc@plt>:
  403d60:	endbr64 
  403d64:	bnd jmp QWORD PTR [rip+0x4701d]        # 44ad88 <wattrset@plt+0x46bc8>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d70 <strcmp@plt>:
  403d70:	endbr64 
  403d74:	bnd jmp QWORD PTR [rip+0x47015]        # 44ad90 <wattrset@plt+0x46bd0>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d80 <termkey_start@plt>:
  403d80:	endbr64 
  403d84:	bnd jmp QWORD PTR [rip+0x4700d]        # 44ad98 <wattrset@plt+0x46bd8>
  403d8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d90 <fprintf@plt>:
  403d90:	endbr64 
  403d94:	bnd jmp QWORD PTR [rip+0x47005]        # 44ada0 <wattrset@plt+0x46be0>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403da0 <sigemptyset@plt>:
  403da0:	endbr64 
  403da4:	bnd jmp QWORD PTR [rip+0x46ffd]        # 44ada8 <wattrset@plt+0x46be8>
  403dab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403db0 <umask@plt>:
  403db0:	endbr64 
  403db4:	bnd jmp QWORD PTR [rip+0x46ff5]        # 44adb0 <wattrset@plt+0x46bf0>
  403dbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dc0 <strtol@plt>:
  403dc0:	endbr64 
  403dc4:	bnd jmp QWORD PTR [rip+0x46fed]        # 44adb8 <wattrset@plt+0x46bf8>
  403dcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dd0 <realpath@plt>:
  403dd0:	endbr64 
  403dd4:	bnd jmp QWORD PTR [rip+0x46fe5]        # 44adc0 <wattrset@plt+0x46c00>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403de0 <memcpy@plt>:
  403de0:	endbr64 
  403de4:	bnd jmp QWORD PTR [rip+0x46fdd]        # 44adc8 <wattrset@plt+0x46c08>
  403deb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403df0 <sigfillset@plt>:
  403df0:	endbr64 
  403df4:	bnd jmp QWORD PTR [rip+0x46fd5]        # 44add0 <wattrset@plt+0x46c10>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e00 <kill@plt>:
  403e00:	endbr64 
  403e04:	bnd jmp QWORD PTR [rip+0x46fcd]        # 44add8 <wattrset@plt+0x46c18>
  403e0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e10 <__xpg_basename@plt>:
  403e10:	endbr64 
  403e14:	bnd jmp QWORD PTR [rip+0x46fc5]        # 44ade0 <wattrset@plt+0x46c20>
  403e1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e20 <time@plt>:
  403e20:	endbr64 
  403e24:	bnd jmp QWORD PTR [rip+0x46fbd]        # 44ade8 <wattrset@plt+0x46c28>
  403e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e30 <termkey_interpret_csi@plt>:
  403e30:	endbr64 
  403e34:	bnd jmp QWORD PTR [rip+0x46fb5]        # 44adf0 <wattrset@plt+0x46c30>
  403e3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e40 <can_change_color@plt>:
  403e40:	endbr64 
  403e44:	bnd jmp QWORD PTR [rip+0x46fad]        # 44adf8 <wattrset@plt+0x46c38>
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e50 <getgid@plt>:
  403e50:	endbr64 
  403e54:	bnd jmp QWORD PTR [rip+0x46fa5]        # 44ae00 <wattrset@plt+0x46c40>
  403e5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e60 <select@plt>:
  403e60:	endbr64 
  403e64:	bnd jmp QWORD PTR [rip+0x46f9d]        # 44ae08 <wattrset@plt+0x46c48>
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e70 <__xstat@plt>:
  403e70:	endbr64 
  403e74:	bnd jmp QWORD PTR [rip+0x46f95]        # 44ae10 <wattrset@plt+0x46c50>
  403e7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e80 <meta@plt>:
  403e80:	endbr64 
  403e84:	bnd jmp QWORD PTR [rip+0x46f8d]        # 44ae18 <wattrset@plt+0x46c58>
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e90 <wnoutrefresh@plt>:
  403e90:	endbr64 
  403e94:	bnd jmp QWORD PTR [rip+0x46f85]        # 44ae20 <wattrset@plt+0x46c60>
  403e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ea0 <wcwidth@plt>:
  403ea0:	endbr64 
  403ea4:	bnd jmp QWORD PTR [rip+0x46f7d]        # 44ae28 <wattrset@plt+0x46c68>
  403eab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <reset_shell_mode@plt>:
  403eb0:	endbr64 
  403eb4:	bnd jmp QWORD PTR [rip+0x46f75]        # 44ae30 <wattrset@plt+0x46c70>
  403ebb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ec0 <cbreak@plt>:
  403ec0:	endbr64 
  403ec4:	bnd jmp QWORD PTR [rip+0x46f6d]        # 44ae38 <wattrset@plt+0x46c78>
  403ecb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ed0 <termkey_get_keyname@plt>:
  403ed0:	endbr64 
  403ed4:	bnd jmp QWORD PTR [rip+0x46f65]        # 44ae40 <wattrset@plt+0x46c80>
  403edb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ee0 <malloc@plt>:
  403ee0:	endbr64 
  403ee4:	bnd jmp QWORD PTR [rip+0x46f5d]        # 44ae48 <wattrset@plt+0x46c88>
  403eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ef0 <fflush@plt>:
  403ef0:	endbr64 
  403ef4:	bnd jmp QWORD PTR [rip+0x46f55]        # 44ae50 <wattrset@plt+0x46c90>
  403efb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f00 <__isoc99_sscanf@plt>:
  403f00:	endbr64 
  403f04:	bnd jmp QWORD PTR [rip+0x46f4d]        # 44ae58 <wattrset@plt+0x46c98>
  403f0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f10 <__fxstat@plt>:
  403f10:	endbr64 
  403f14:	bnd jmp QWORD PTR [rip+0x46f45]        # 44ae60 <wattrset@plt+0x46ca0>
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f20 <is_selinux_enabled@plt>:
  403f20:	endbr64 
  403f24:	bnd jmp QWORD PTR [rip+0x46f3d]        # 44ae68 <wattrset@plt+0x46ca8>
  403f2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f30 <init_pair@plt>:
  403f30:	endbr64 
  403f34:	bnd jmp QWORD PTR [rip+0x46f35]        # 44ae70 <wattrset@plt+0x46cb0>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f40 <regexec@plt>:
  403f40:	endbr64 
  403f44:	bnd jmp QWORD PTR [rip+0x46f2d]        # 44ae78 <wattrset@plt+0x46cb8>
  403f4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f50 <mkstemp@plt>:
  403f50:	endbr64 
  403f54:	bnd jmp QWORD PTR [rip+0x46f25]        # 44ae80 <wattrset@plt+0x46cc0>
  403f5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f60 <reset_prog_mode@plt>:
  403f60:	endbr64 
  403f64:	bnd jmp QWORD PTR [rip+0x46f1d]        # 44ae88 <wattrset@plt+0x46cc8>
  403f6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f70 <fchdir@plt>:
  403f70:	endbr64 
  403f74:	bnd jmp QWORD PTR [rip+0x46f15]        # 44ae90 <wattrset@plt+0x46cd0>
  403f7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f80 <doupdate@plt>:
  403f80:	endbr64 
  403f84:	bnd jmp QWORD PTR [rip+0x46f0d]        # 44ae98 <wattrset@plt+0x46cd8>
  403f8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f90 <termkey_strfkey@plt>:
  403f90:	endbr64 
  403f94:	bnd jmp QWORD PTR [rip+0x46f05]        # 44aea0 <wattrset@plt+0x46ce0>
  403f9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fa0 <realloc@plt>:
  403fa0:	endbr64 
  403fa4:	bnd jmp QWORD PTR [rip+0x46efd]        # 44aea8 <wattrset@plt+0x46ce8>
  403fab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fb0 <munmap@plt>:
  403fb0:	endbr64 
  403fb4:	bnd jmp QWORD PTR [rip+0x46ef5]        # 44aeb0 <wattrset@plt+0x46cf0>
  403fbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fc0 <setlocale@plt>:
  403fc0:	endbr64 
  403fc4:	bnd jmp QWORD PTR [rip+0x46eed]        # 44aeb8 <wattrset@plt+0x46cf8>
  403fcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fd0 <termkey_destroy@plt>:
  403fd0:	endbr64 
  403fd4:	bnd jmp QWORD PTR [rip+0x46ee5]        # 44aec0 <wattrset@plt+0x46d00>
  403fdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fe0 <fchmod@plt>:
  403fe0:	endbr64 
  403fe4:	bnd jmp QWORD PTR [rip+0x46edd]        # 44aec8 <wattrset@plt+0x46d08>
  403feb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ff0 <poll@plt>:
  403ff0:	endbr64 
  403ff4:	bnd jmp QWORD PTR [rip+0x46ed5]        # 44aed0 <wattrset@plt+0x46d10>
  403ffb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404000 <strftime@plt>:
  404000:	endbr64 
  404004:	bnd jmp QWORD PTR [rip+0x46ecd]        # 44aed8 <wattrset@plt+0x46d18>
  40400b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404010 <memmove@plt>:
  404010:	endbr64 
  404014:	bnd jmp QWORD PTR [rip+0x46ec5]        # 44aee0 <wattrset@plt+0x46d20>
  40401b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404020 <termkey_new@plt>:
  404020:	endbr64 
  404024:	bnd jmp QWORD PTR [rip+0x46ebd]        # 44aee8 <wattrset@plt+0x46d28>
  40402b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404030 <fsync@plt>:
  404030:	endbr64 
  404034:	bnd jmp QWORD PTR [rip+0x46eb5]        # 44aef0 <wattrset@plt+0x46d30>
  40403b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404040 <memrchr@plt>:
  404040:	endbr64 
  404044:	bnd jmp QWORD PTR [rip+0x46ead]        # 44aef8 <wattrset@plt+0x46d38>
  40404b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404050 <waitpid@plt>:
  404050:	endbr64 
  404054:	bnd jmp QWORD PTR [rip+0x46ea5]        # 44af00 <wattrset@plt+0x46d40>
  40405b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404060 <open@plt>:
  404060:	endbr64 
  404064:	bnd jmp QWORD PTR [rip+0x46e9d]        # 44af08 <wattrset@plt+0x46d48>
  40406b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404070 <fchown@plt>:
  404070:	endbr64 
  404074:	bnd jmp QWORD PTR [rip+0x46e95]        # 44af10 <wattrset@plt+0x46d50>
  40407b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404080 <vfprintf@plt>:
  404080:	endbr64 
  404084:	bnd jmp QWORD PTR [rip+0x46e8d]        # 44af18 <wattrset@plt+0x46d58>
  40408b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404090 <execvp@plt>:
  404090:	endbr64 
  404094:	bnd jmp QWORD PTR [rip+0x46e85]        # 44af20 <wattrset@plt+0x46d60>
  40409b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040a0 <atoi@plt>:
  4040a0:	endbr64 
  4040a4:	bnd jmp QWORD PTR [rip+0x46e7d]        # 44af28 <wattrset@plt+0x46d68>
  4040ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040b0 <wresize@plt>:
  4040b0:	endbr64 
  4040b4:	bnd jmp QWORD PTR [rip+0x46e75]        # 44af30 <wattrset@plt+0x46d70>
  4040bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040c0 <renameat@plt>:
  4040c0:	endbr64 
  4040c4:	bnd jmp QWORD PTR [rip+0x46e6d]        # 44af38 <wattrset@plt+0x46d78>
  4040cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040d0 <nonl@plt>:
  4040d0:	endbr64 
  4040d4:	bnd jmp QWORD PTR [rip+0x46e65]        # 44af40 <wattrset@plt+0x46d80>
  4040db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040e0 <exit@plt>:
  4040e0:	endbr64 
  4040e4:	bnd jmp QWORD PTR [rip+0x46e5d]        # 44af48 <wattrset@plt+0x46d88>
  4040eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040f0 <fwrite@plt>:
  4040f0:	endbr64 
  4040f4:	bnd jmp QWORD PTR [rip+0x46e55]        # 44af50 <wattrset@plt+0x46d90>
  4040fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404100 <fsetfilecon@plt>:
  404100:	endbr64 
  404104:	bnd jmp QWORD PTR [rip+0x46e4d]        # 44af58 <wattrset@plt+0x46d98>
  40410b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404110 <strdup@plt>:
  404110:	endbr64 
  404114:	bnd jmp QWORD PTR [rip+0x46e45]        # 44af60 <wattrset@plt+0x46da0>
  40411b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404120 <execlp@plt>:
  404120:	endbr64 
  404124:	bnd jmp QWORD PTR [rip+0x46e3d]        # 44af68 <wattrset@plt+0x46da8>
  40412b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404130 <termkey_advisereadable@plt>:
  404130:	endbr64 
  404134:	bnd jmp QWORD PTR [rip+0x46e35]        # 44af70 <wattrset@plt+0x46db0>
  40413b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404140 <strerror@plt>:
  404140:	endbr64 
  404144:	bnd jmp QWORD PTR [rip+0x46e2d]        # 44af78 <wattrset@plt+0x46db8>
  40414b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404150 <wclear@plt>:
  404150:	endbr64 
  404154:	bnd jmp QWORD PTR [rip+0x46e25]        # 44af80 <wattrset@plt+0x46dc0>
  40415b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404160 <__sigsetjmp@plt>:
  404160:	endbr64 
  404164:	bnd jmp QWORD PTR [rip+0x46e1d]        # 44af88 <wattrset@plt+0x46dc8>
  40416b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404170 <endwin@plt>:
  404170:	endbr64 
  404174:	bnd jmp QWORD PTR [rip+0x46e15]        # 44af90 <wattrset@plt+0x46dd0>
  40417b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404180 <sigaddset@plt>:
  404180:	endbr64 
  404184:	bnd jmp QWORD PTR [rip+0x46e0d]        # 44af98 <wattrset@plt+0x46dd8>
  40418b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404190 <fork@plt>:
  404190:	endbr64 
  404194:	bnd jmp QWORD PTR [rip+0x46e05]        # 44afa0 <wattrset@plt+0x46de0>
  40419b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041a0 <strstr@plt>:
  4041a0:	endbr64 
  4041a4:	bnd jmp QWORD PTR [rip+0x46dfd]        # 44afa8 <wattrset@plt+0x46de8>
  4041ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041b0 <__ctype_b_loc@plt>:
  4041b0:	endbr64 
  4041b4:	bnd jmp QWORD PTR [rip+0x46df5]        # 44afb0 <wattrset@plt+0x46df0>
  4041bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041c0 <wattrset@plt>:
  4041c0:	endbr64 
  4041c4:	bnd jmp QWORD PTR [rip+0x46ded]        # 44afb8 <wattrset@plt+0x46df8>
  4041cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004041d0 <.text>:
  4041d0:	endbr64 
  4041d4:	xor    ebp,ebp
  4041d6:	mov    r9,rdx
  4041d9:	pop    rsi
  4041da:	mov    rdx,rsp
  4041dd:	and    rsp,0xfffffffffffffff0
  4041e1:	push   rax
  4041e2:	push   rsp
  4041e3:	mov    r8,0x4357c0
  4041ea:	mov    rcx,0x435750
  4041f1:	mov    rdi,0x4097c0
  4041f8:	call   QWORD PTR [rip+0x46de2]        # 44afe0 <wattrset@plt+0x46e20>
  4041fe:	hlt    
  4041ff:	nop
  404200:	endbr64 
  404204:	ret    
  404205:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40420f:	nop
  404210:	mov    eax,0x44b4a0
  404215:	cmp    rax,0x44b4a0
  40421b:	je     404230 <wattrset@plt+0x70>
  40421d:	mov    eax,0x0
  404222:	test   rax,rax
  404225:	je     404230 <wattrset@plt+0x70>
  404227:	mov    edi,0x44b4a0
  40422c:	jmp    rax
  40422e:	xchg   ax,ax
  404230:	ret    
  404231:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40423c:	nop    DWORD PTR [rax+0x0]
  404240:	mov    esi,0x44b4a0
  404245:	sub    rsi,0x44b4a0
  40424c:	sar    rsi,0x3
  404250:	mov    rax,rsi
  404253:	shr    rax,0x3f
  404257:	add    rsi,rax
  40425a:	sar    rsi,1
  40425d:	je     404270 <wattrset@plt+0xb0>
  40425f:	mov    eax,0x0
  404264:	test   rax,rax
  404267:	je     404270 <wattrset@plt+0xb0>
  404269:	mov    edi,0x44b4a0
  40426e:	jmp    rax
  404270:	ret    
  404271:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40427c:	nop    DWORD PTR [rax+0x0]
  404280:	endbr64 
  404284:	cmp    BYTE PTR [rip+0x47215],0x0        # 44b4a0 <wattrset@plt+0x472e0>
  40428b:	jne    4042a0 <wattrset@plt+0xe0>
  40428d:	push   rbp
  40428e:	mov    rbp,rsp
  404291:	call   404210 <wattrset@plt+0x50>
  404296:	mov    BYTE PTR [rip+0x47203],0x1        # 44b4a0 <wattrset@plt+0x472e0>
  40429d:	pop    rbp
  40429e:	ret    
  40429f:	nop
  4042a0:	ret    
  4042a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4042ac:	nop    DWORD PTR [rax+0x0]
  4042b0:	endbr64 
  4042b4:	jmp    404240 <wattrset@plt+0x80>
  4042b6:	endbr64 
  4042ba:	push   rbp
  4042bb:	mov    rbp,rsp
  4042be:	sub    rsp,0x20
  4042c2:	mov    QWORD PTR [rbp-0x18],rdi
  4042c6:	mov    rax,QWORD PTR fs:0x28
  4042cf:	mov    QWORD PTR [rbp-0x8],rax
  4042d3:	xor    eax,eax
  4042d5:	mov    rax,QWORD PTR [rbp-0x18]
  4042d9:	mov    esi,0x8
  4042de:	mov    rdi,rax
  4042e1:	call   40434e <wattrset@plt+0x18e>
  4042e6:	nop
  4042e7:	mov    rax,QWORD PTR [rbp-0x8]
  4042eb:	xor    rax,QWORD PTR fs:0x28
  4042f4:	je     4042fb <wattrset@plt+0x13b>
  4042f6:	call   403b40 <__stack_chk_fail@plt>
  4042fb:	leave  
  4042fc:	ret    
  4042fd:	endbr64 
  404301:	push   rbp
  404302:	mov    rbp,rsp
  404305:	sub    rsp,0x20
  404309:	mov    QWORD PTR [rbp-0x18],rdi
  40430d:	mov    QWORD PTR [rbp-0x20],rsi
  404311:	mov    rax,QWORD PTR fs:0x28
  40431a:	mov    QWORD PTR [rbp-0x8],rax
  40431e:	xor    eax,eax
  404320:	mov    rax,QWORD PTR [rbp-0x20]
  404324:	mov    rdx,QWORD PTR [rax+0x8]
  404328:	mov    rax,QWORD PTR [rbp-0x18]
  40432c:	mov    rsi,rdx
  40432f:	mov    rdi,rax
  404332:	call   40434e <wattrset@plt+0x18e>
  404337:	nop
  404338:	mov    rax,QWORD PTR [rbp-0x8]
  40433c:	xor    rax,QWORD PTR fs:0x28
  404345:	je     40434c <wattrset@plt+0x18c>
  404347:	call   403b40 <__stack_chk_fail@plt>
  40434c:	leave  
  40434d:	ret    
