
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403597:	test   al,al
  403599:	je     4036f0 <error@@Base+0x3e0>
  40359f:	mov    r8d,DWORD PTR [rsp+0x1c]
  4035a4:	inc    r13d
  4035a7:	xor    eax,eax
  4035a9:	cmp    r13d,r8d
  4035ac:	mov    r9,QWORD PTR [rsp+0x8]
  4035b1:	mov    rdx,QWORD PTR [rsp+0x10]
  4035b6:	jge    4035c2 <error@@Base+0x2b2>
  4035b8:	mov    r10,QWORD PTR [rsp+0x20]
  4035bd:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  4035c2:	test   r15,r15
  4035c5:	je     4035fb <error@@Base+0x2eb>
  4035c7:	movzx  ecx,BYTE PTR [r15]
  4035cb:	test   cl,cl
  4035cd:	je     4035fb <error@@Base+0x2eb>
  4035cf:	cmp    r14b,cl
  4035d2:	je     403610 <error@@Base+0x300>
  4035d4:	xor    ecx,ecx
  4035d6:	jmp    4035e5 <error@@Base+0x2d5>
  4035d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4035e0:	cmp    r14b,dil
  4035e3:	je     403618 <error@@Base+0x308>
  4035e5:	inc    ecx
  4035e7:	movsx  rsi,cx
  4035eb:	lea    rsi,[rsi+rsi*2]
  4035ef:	lea    rsi,[r15+rsi*8]
  4035f3:	movzx  edi,BYTE PTR [rsi]
  4035f6:	test   dil,dil
  4035f9:	jne    4035e0 <error@@Base+0x2d0>
  4035fb:	mov    rsi,rbp
  4035fe:	lea    rdi,[rip+0x13ae]        # 4049b3 <error@@Base+0x16a3>
  403605:	xor    eax,eax
  403607:	call   4033c0 <error@@Base+0xb0>
  40360c:	nop    DWORD PTR [rax+0x0]
  403610:	mov    rsi,r15
  403613:	nop    DWORD PTR [rax+rax*1+0x0]
  403618:	mov    rcx,QWORD PTR [rsi+0x8]
  40361c:	test   rcx,rcx
  40361f:	je     403690 <error@@Base+0x380>
  403621:	cmp    BYTE PTR [rbp+0x2],0x0
  403625:	jne    403680 <error@@Base+0x370>
  403627:	test   rax,rax
  40362a:	je     4036d8 <error@@Base+0x3c8>
  403630:	cmp    QWORD PTR [rcx],0x0
  403634:	jne    403700 <error@@Base+0x3f0>
  40363a:	mov    QWORD PTR [rcx],rax
  40363d:	mov    eax,ebx
  40363f:	inc    ebx
  403641:	cmp    BYTE PTR [rbp+0x2],0x0
  403645:	jne    40352d <error@@Base+0x21d>
  40364b:	lea    ebx,[rax+0x2]
  40364e:	movsx  r13d,bx
  403652:	cmp    r13d,r8d
  403655:	jl     40353a <error@@Base+0x22a>
  40365b:	nop    DWORD PTR [rax+rax*1+0x0]
  403660:	movsx  r12d,r12w
  403664:	mov    DWORD PTR [r9],r12d
  403667:	add    rsp,0x38
  40366b:	pop    rbx
  40366c:	pop    rbp
  40366d:	pop    r12
  40366f:	pop    r13
  403671:	pop    r14
  403673:	pop    r15
  403675:	ret    
  403676:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403680:	cmp    QWORD PTR [rcx],0x0
  403684:	jne    403700 <error@@Base+0x3f0>
  403686:	lea    rax,[rbp+0x2]
  40368a:	jmp    40363a <error@@Base+0x32a>
  40368c:	nop    DWORD PTR [rax+0x0]
  403690:	mov    rax,QWORD PTR [rsi+0x10]
  403694:	test   rax,rax
  403697:	je     4035fb <error@@Base+0x2eb>
  40369d:	cmp    BYTE PTR [rbp+0x2],0x0
  4036a1:	jne    4035fb <error@@Base+0x2eb>
  4036a7:	cmp    BYTE PTR [rax],0x0
  4036aa:	jne    403700 <error@@Base+0x3f0>
  4036ac:	mov    BYTE PTR [rax],0x1
  4036af:	inc    ebx
  4036b1:	mov    r8d,DWORD PTR [r9]
  4036b4:	jmp    40352d <error@@Base+0x21d>
  4036b9:	nop    DWORD PTR [rax+0x0]
  4036c0:	mov    rax,0x407118
  4036c7:	cmp    BYTE PTR [rax],0x0
  4036ca:	jne    4036f0 <error@@Base+0x3e0>
  4036cc:	xor    r12d,r12d
  4036cf:	jmp    403664 <error@@Base+0x354>
  4036d1:	nop    DWORD PTR [rax+0x0]
  4036d8:	mov    rax,QWORD PTR [rsi+0x10]
  4036dc:	test   rax,rax
  4036df:	jne    4036a7 <error@@Base+0x397>
  4036e1:	jmp    4035fb <error@@Base+0x2eb>
  4036e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4036f0:	mov    rdi,QWORD PTR [rsp+0x28]
  4036f5:	xor    eax,eax
  4036f7:	call   4032c0 <__sprintf_chk@plt+0x1f20>
  4036fc:	nop    DWORD PTR [rax+0x0]
  403700:	mov    rsi,rbp
  403703:	lea    rdi,[rip+0x12b8]        # 4049c2 <error@@Base+0x16b2>
  40370a:	xor    eax,eax
  40370c:	call   4033c0 <error@@Base+0xb0>
  403711:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40371c:	nop    DWORD PTR [rax+0x0]
  403720:	endbr64 
  403724:	mov    rax,0x161c980
  40372b:	mov    r8,rdi
  40372e:	mov    rcx,QWORD PTR [rax]
  403731:	mov    rax,QWORD PTR [rip+0x38c0]        # 406ff8 <error@@Base+0x3ce8>
  403738:	mov    r9,rsi
  40373b:	mov    rdi,QWORD PTR [rax]
  40373e:	lea    rdx,[rip+0x1231]        # 404976 <error@@Base+0x1666>
  403745:	mov    esi,0x1
  40374a:	xor    eax,eax
  40374c:	jmp    401360 <__fprintf_chk@plt>
  403751:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40375b:	nop    DWORD PTR [rax+rax*1+0x0]
  403760:	endbr64 
  403764:	mov    QWORD PTR [rdi+0x8],0x0
  40376c:	mov    QWORD PTR [rdi],0x0
  403773:	mov    QWORD PTR [rdi+0x10],0x0
  40377b:	mov    QWORD PTR [rdi+0x18],0x0
  403783:	ret    
  403784:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40378f:	nop
  403790:	endbr64 
  403794:	push   rbx
  403795:	mov    rbx,rdi
  403798:	mov    rax,QWORD PTR [rdi]
  40379b:	mov    QWORD PTR [rsi],0x0
  4037a2:	mov    QWORD PTR [rsi+0x8],rax
  4037a6:	mov    QWORD PTR [rdi],rsi
  4037a9:	test   rax,rax
  4037ac:	je     4037d0 <error@@Base+0x4c0>
  4037ae:	mov    QWORD PTR [rax],rsi
  4037b1:	mov    rdi,QWORD PTR [rbx+0x10]
  4037b5:	test   rdi,rdi
  4037b8:	je     4037c7 <error@@Base+0x4b7>
  4037ba:	call   4011f0 <free@plt>
  4037bf:	mov    QWORD PTR [rbx+0x10],0x0
  4037c7:	inc    QWORD PTR [rbx+0x18]
  4037cb:	pop    rbx
  4037cc:	ret    
  4037cd:	nop    DWORD PTR [rax]
  4037d0:	mov    QWORD PTR [rdi+0x8],rsi
  4037d4:	jmp    4037b1 <error@@Base+0x4a1>
  4037d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4037e0:	endbr64 
  4037e4:	push   rbx
  4037e5:	mov    rbx,rdi
  4037e8:	mov    rax,QWORD PTR [rdi+0x8]
  4037ec:	mov    QWORD PTR [rsi+0x8],0x0
  4037f4:	mov    QWORD PTR [rsi],rax
  4037f7:	test   rax,rax
  4037fa:	je     403820 <error@@Base+0x510>
  4037fc:	mov    QWORD PTR [rax+0x8],rsi
  403800:	mov    rdi,QWORD PTR [rbx+0x10]
  403804:	mov    QWORD PTR [rbx+0x8],rsi
  403808:	test   rdi,rdi
  40380b:	je     40381a <error@@Base+0x50a>
  40380d:	call   4011f0 <free@plt>
  403812:	mov    QWORD PTR [rbx+0x10],0x0
  40381a:	inc    QWORD PTR [rbx+0x18]
  40381e:	pop    rbx
  40381f:	ret    
  403820:	mov    QWORD PTR [rdi],rsi
  403823:	jmp    403800 <error@@Base+0x4f0>
  403825:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403830:	endbr64 
  403834:	mov    rax,QWORD PTR [rdx]
  403837:	push   rbx
  403838:	mov    QWORD PTR [rsi],rax
  40383b:	mov    rbx,rdi
  40383e:	mov    QWORD PTR [rsi+0x8],rdx
  403842:	test   rax,rax
  403845:	je     403870 <error@@Base+0x560>
  403847:	mov    QWORD PTR [rax+0x8],rsi
  40384b:	mov    rdi,QWORD PTR [rbx+0x10]
  40384f:	mov    QWORD PTR [rdx],rsi
  403852:	test   rdi,rdi
  403855:	je     403864 <error@@Base+0x554>
  403857:	call   4011f0 <free@plt>
  40385c:	mov    QWORD PTR [rbx+0x10],0x0
  403864:	inc    QWORD PTR [rbx+0x18]
  403868:	pop    rbx
  403869:	ret    
  40386a:	nop    WORD PTR [rax+rax*1+0x0]
  403870:	mov    QWORD PTR [rdi],rsi
  403873:	jmp    40384b <error@@Base+0x53b>
  403875:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403880:	endbr64 
  403884:	mov    rax,QWORD PTR [rsi+0x8]
  403888:	push   rbx
  403889:	mov    QWORD PTR [rdx],rsi
  40388c:	mov    QWORD PTR [rdx+0x8],rax
  403890:	mov    rbx,rdi
  403893:	mov    QWORD PTR [rsi+0x8],rdx
  403897:	test   rax,rax
  40389a:	je     4038c0 <error@@Base+0x5b0>
  40389c:	mov    QWORD PTR [rax],rdx
  40389f:	mov    rdi,QWORD PTR [rbx+0x10]
  4038a3:	test   rdi,rdi
  4038a6:	je     4038b5 <error@@Base+0x5a5>
  4038a8:	call   4011f0 <free@plt>
  4038ad:	mov    QWORD PTR [rbx+0x10],0x0
  4038b5:	inc    QWORD PTR [rbx+0x18]
  4038b9:	pop    rbx
  4038ba:	ret    
  4038bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4038c0:	mov    QWORD PTR [rdi+0x8],rdx
  4038c4:	jmp    40389f <error@@Base+0x58f>
  4038c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4038d0:	endbr64 
  4038d4:	mov    rdx,QWORD PTR [rsi]
  4038d7:	push   rbx
  4038d8:	mov    rax,QWORD PTR [rsi+0x8]
  4038dc:	mov    rbx,rdi
  4038df:	test   rdx,rdx
  4038e2:	je     403920 <error@@Base+0x610>
  4038e4:	mov    QWORD PTR [rdx+0x8],rax
  4038e8:	mov    rax,QWORD PTR [rsi+0x8]
  4038ec:	test   rax,rax
  4038ef:	je     403928 <error@@Base+0x618>
  4038f1:	mov    QWORD PTR [rax],rdx
  4038f4:	mov    rdi,QWORD PTR [rbx+0x10]
  4038f8:	mov    QWORD PTR [rsi+0x8],0x0
  403900:	mov    QWORD PTR [rsi],0x0
  403907:	test   rdi,rdi
  40390a:	je     403919 <error@@Base+0x609>
  40390c:	call   4011f0 <free@plt>
  403911:	mov    QWORD PTR [rbx+0x10],0x0
  403919:	dec    QWORD PTR [rbx+0x18]
  40391d:	pop    rbx
  40391e:	ret    
  40391f:	nop
  403920:	mov    QWORD PTR [rdi],rax
  403923:	test   rax,rax
  403926:	jne    4038f1 <error@@Base+0x5e1>
  403928:	mov    QWORD PTR [rbx+0x8],rdx
  40392c:	jmp    4038f4 <error@@Base+0x5e4>
  40392e:	xchg   ax,ax
  403930:	endbr64 
  403934:	cmp    QWORD PTR [rdi+0x10],0x0
  403939:	je     403940 <error@@Base+0x630>
  40393b:	ret    
  40393c:	nop    DWORD PTR [rax+0x0]
  403940:	mov    rax,QWORD PTR [rdi+0x18]
  403944:	test   rax,rax
  403947:	je     40393b <error@@Base+0x62b>
  403949:	push   rbx
  40394a:	mov    esi,0x8
  40394f:	mov    rbx,rdi
  403952:	mov    rdi,rax
  403955:	xor    eax,eax
  403957:	call   403360 <error@@Base+0x50>
  40395c:	mov    rdx,QWORD PTR [rbx]
  40395f:	mov    QWORD PTR [rbx+0x10],rax
  403963:	test   rdx,rdx
  403966:	je     403980 <error@@Base+0x670>
  403968:	nop    DWORD PTR [rax+rax*1+0x0]
  403970:	mov    QWORD PTR [rax],rdx
  403973:	add    rax,0x8
  403977:	mov    rdx,QWORD PTR [rdx+0x8]
  40397b:	test   rdx,rdx
  40397e:	jne    403970 <error@@Base+0x660>
  403980:	pop    rbx
  403981:	ret    
  403982:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40398d:	nop    DWORD PTR [rax]
  403990:	endbr64 
  403994:	push   r12
  403996:	push   rbp
  403997:	push   rbx
  403998:	mov    rbx,QWORD PTR [rdi]
  40399b:	test   rbx,rbx
  40399e:	je     4039ce <error@@Base+0x6be>
  4039a0:	mov    rbp,rdi
  4039a3:	mov    r12,rsi
  4039a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4039b0:	mov    rsi,rbx
  4039b3:	mov    rdi,rbp
  4039b6:	xor    eax,eax
  4039b8:	call   4038d0 <error@@Base+0x5c0>
  4039bd:	mov    rdi,rbx
  4039c0:	xor    eax,eax
  4039c2:	call   r12
  4039c5:	mov    rbx,QWORD PTR [rbp+0x0]
  4039c9:	test   rbx,rbx
  4039cc:	jne    4039b0 <error@@Base+0x6a0>
  4039ce:	pop    rbx
  4039cf:	pop    rbp
  4039d0:	pop    r12
  4039d2:	ret    
  4039d3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4039dd:	nop    DWORD PTR [rax]
  4039e0:	endbr64 
  4039e4:	push   r15
  4039e6:	lea    r15,[rip+0x2e43]        # 406830 <error@@Base+0x3520>
  4039ed:	push   r14
  4039ef:	mov    r14,rdx
  4039f2:	push   r13
  4039f4:	mov    r13,rsi
  4039f7:	push   r12
  4039f9:	mov    r12d,edi
  4039fc:	push   rbp
  4039fd:	lea    rbp,[rip+0x2e34]        # 406838 <error@@Base+0x3528>
  403a04:	push   rbx
  403a05:	sub    rbp,r15
  403a08:	sub    rsp,0x8
  403a0c:	call   401000 <free@plt-0x1f0>
  403a11:	sar    rbp,0x3
  403a15:	je     403a36 <error@@Base+0x726>
  403a17:	xor    ebx,ebx
  403a19:	nop    DWORD PTR [rax+0x0]
  403a20:	mov    rdx,r14
  403a23:	mov    rsi,r13
  403a26:	mov    edi,r12d
  403a29:	call   QWORD PTR [r15+rbx*8]
  403a2d:	add    rbx,0x1
  403a31:	cmp    rbp,rbx
  403a34:	jne    403a20 <error@@Base+0x710>
  403a36:	add    rsp,0x8
  403a3a:	pop    rbx
  403a3b:	pop    rbp
  403a3c:	pop    r12
  403a3e:	pop    r13
  403a40:	pop    r14
  403a42:	pop    r15
  403a44:	ret    
  403a45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403a50:	endbr64 
  403a54:	ret    

Disassembly of section .fini:

0000000000403a58 <.fini>:
  403a58:	endbr64 
  403a5c:	sub    rsp,0x8
  403a60:	add    rsp,0x8
  403a64:	ret    
