
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402981:	mov    DWORD PTR [rdi+0x4],esi
  402984:	ret    
  402985:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402990 <init_token_function@@Base>:
  402990:	endbr64 
  402994:	inc    QWORD PTR [rip+0xb235]        # 40dbd0 <__bss_start@@Base+0x1a0>
  40299b:	mov    DWORD PTR [rdi],0x2
  4029a1:	mov    QWORD PTR [rdi+0x8],rsi
  4029a5:	ret    
  4029a6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004029b0 <init_token_opar@@Base>:
  4029b0:	endbr64 
  4029b4:	inc    QWORD PTR [rip+0xb21d]        # 40dbd8 <__bss_start@@Base+0x1a8>
  4029bb:	mov    DWORD PTR [rdi],0x3
  4029c1:	ret    
  4029c2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029cd:	nop    DWORD PTR [rax]

00000000004029d0 <init_token_cpar@@Base>:
  4029d0:	endbr64 
  4029d4:	inc    QWORD PTR [rip+0xb205]        # 40dbe0 <__bss_start@@Base+0x1b0>
  4029db:	mov    DWORD PTR [rdi],0x4
  4029e1:	ret    
  4029e2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029ed:	nop    DWORD PTR [rax]

00000000004029f0 <init_token_obra@@Base>:
  4029f0:	endbr64 
  4029f4:	inc    QWORD PTR [rip+0xb1ed]        # 40dbe8 <__bss_start@@Base+0x1b8>
  4029fb:	mov    DWORD PTR [rdi],0x5
  402a01:	ret    
  402a02:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a0d:	nop    DWORD PTR [rax]

0000000000402a10 <init_token_cbra@@Base>:
  402a10:	endbr64 
  402a14:	inc    QWORD PTR [rip+0xb1d5]        # 40dbf0 <__bss_start@@Base+0x1c0>
  402a1b:	mov    DWORD PTR [rdi],0x6
  402a21:	ret    
  402a22:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a2d:	nop    DWORD PTR [rax]

0000000000402a30 <init_token_return@@Base>:
  402a30:	endbr64 
  402a34:	inc    QWORD PTR [rip+0xb1bd]        # 40dbf8 <__bss_start@@Base+0x1c8>
  402a3b:	mov    DWORD PTR [rdi],0x7
  402a41:	ret    
  402a42:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a4d:	nop    DWORD PTR [rax]

0000000000402a50 <init_token_semicolon@@Base>:
  402a50:	endbr64 
  402a54:	inc    QWORD PTR [rip+0xb1a5]        # 40dc00 <__bss_start@@Base+0x1d0>
  402a5b:	mov    DWORD PTR [rdi],0x8
  402a61:	ret    
  402a62:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a6d:	nop    DWORD PTR [rax]

0000000000402a70 <init_token_eof@@Base>:
  402a70:	endbr64 
  402a74:	inc    QWORD PTR [rip+0xb18d]        # 40dc08 <__bss_start@@Base+0x1d8>
  402a7b:	mov    DWORD PTR [rdi],0x9
  402a81:	ret    
  402a82:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a8d:	nop    DWORD PTR [rax]

0000000000402a90 <init_token_if@@Base>:
  402a90:	endbr64 
  402a94:	inc    QWORD PTR [rip+0xb175]        # 40dc10 <__bss_start@@Base+0x1e0>
  402a9b:	mov    DWORD PTR [rdi],0xa
  402aa1:	ret    
  402aa2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402aad:	nop    DWORD PTR [rax]

0000000000402ab0 <init_token_else@@Base>:
  402ab0:	endbr64 
  402ab4:	inc    QWORD PTR [rip+0xb15d]        # 40dc18 <__bss_start@@Base+0x1e8>
  402abb:	mov    DWORD PTR [rdi],0xb
  402ac1:	ret    
  402ac2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402acd:	nop    DWORD PTR [rax]

0000000000402ad0 <init_token_boolean_op@@Base>:
  402ad0:	endbr64 
  402ad4:	inc    QWORD PTR [rip+0xb145]        # 40dc20 <__bss_start@@Base+0x1f0>
  402adb:	mov    DWORD PTR [rdi],0xc
  402ae1:	mov    QWORD PTR [rdi+0x8],rsi
  402ae5:	ret    
  402ae6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000402af0 <free_token_int_type@@Base>:
  402af0:	endbr64 
  402af4:	inc    QWORD PTR [rip+0xb12d]        # 40dc28 <__bss_start@@Base+0x1f8>
  402afb:	jmp    402230 <free@plt>

0000000000402b00 <free_token_int_value@@Base>:
  402b00:	endbr64 
  402b04:	inc    QWORD PTR [rip+0xb125]        # 40dc30 <__bss_start@@Base+0x200>
  402b0b:	jmp    402230 <free@plt>

0000000000402b10 <free_token_function@@Base>:
  402b10:	endbr64 
  402b14:	inc    QWORD PTR [rip+0xb11d]        # 40dc38 <__bss_start@@Base+0x208>
  402b1b:	jmp    402230 <free@plt>

0000000000402b20 <free_token_opar@@Base>:
  402b20:	endbr64 
  402b24:	inc    QWORD PTR [rip+0xb115]        # 40dc40 <__bss_start@@Base+0x210>
  402b2b:	jmp    402230 <free@plt>

0000000000402b30 <free_token_cpar@@Base>:
  402b30:	endbr64 
  402b34:	inc    QWORD PTR [rip+0xb10d]        # 40dc48 <__bss_start@@Base+0x218>
  402b3b:	jmp    402230 <free@plt>

0000000000402b40 <free_token_obra@@Base>:
  402b40:	endbr64 
  402b44:	inc    QWORD PTR [rip+0xb105]        # 40dc50 <__bss_start@@Base+0x220>
  402b4b:	jmp    402230 <free@plt>

0000000000402b50 <free_token_cbra@@Base>:
  402b50:	endbr64 
  402b54:	inc    QWORD PTR [rip+0xb0fd]        # 40dc58 <__bss_start@@Base+0x228>
  402b5b:	jmp    402230 <free@plt>

0000000000402b60 <free_token_return@@Base>:
  402b60:	endbr64 
  402b64:	inc    QWORD PTR [rip+0xb0f5]        # 40dc60 <__bss_start@@Base+0x230>
  402b6b:	jmp    402230 <free@plt>

0000000000402b70 <free_token_semicolon@@Base>:
  402b70:	endbr64 
  402b74:	inc    QWORD PTR [rip+0xb0ed]        # 40dc68 <__bss_start@@Base+0x238>
  402b7b:	jmp    402230 <free@plt>

0000000000402b80 <free_token_eof@@Base>:
  402b80:	endbr64 
  402b84:	inc    QWORD PTR [rip+0xb0e5]        # 40dc70 <__bss_start@@Base+0x240>
  402b8b:	jmp    402230 <free@plt>

0000000000402b90 <free_token_if@@Base>:
  402b90:	endbr64 
  402b94:	inc    QWORD PTR [rip+0xb0dd]        # 40dc78 <__bss_start@@Base+0x248>
  402b9b:	jmp    402230 <free@plt>

0000000000402ba0 <free_token_else@@Base>:
  402ba0:	endbr64 
  402ba4:	inc    QWORD PTR [rip+0xb0d5]        # 40dc80 <__bss_start@@Base+0x250>
  402bab:	jmp    402230 <free@plt>

0000000000402bb0 <free_token_boolean_op@@Base>:
  402bb0:	endbr64 
  402bb4:	push   rbx
  402bb5:	mov    rbx,rdi
  402bb8:	mov    rdi,QWORD PTR [rdi+0x8]
  402bbc:	test   rdi,rdi
  402bbf:	je     402be0 <free_token_boolean_op@@Base+0x30>
  402bc1:	inc    QWORD PTR [rip+0xb0c8]        # 40dc90 <__bss_start@@Base+0x260>
  402bc8:	call   402230 <free@plt>
  402bcd:	mov    rdi,rbx
  402bd0:	pop    rbx
  402bd1:	jmp    402230 <free@plt>
  402bd6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402be0:	inc    QWORD PTR [rip+0xb0b1]        # 40dc98 <__bss_start@@Base+0x268>
  402be7:	mov    rdi,rbx
  402bea:	pop    rbx
  402beb:	jmp    402230 <free@plt>

0000000000402bf0 <init_lexer@@Base>:
  402bf0:	endbr64 
  402bf4:	inc    QWORD PTR [rip+0xb0a5]        # 40dca0 <__bss_start@@Base+0x270>
  402bfb:	mov    QWORD PTR [rdi],rsi
  402bfe:	mov    QWORD PTR [rdi+0x8],0x0
  402c06:	mov    QWORD PTR [rdi+0x10],0x0
  402c0e:	ret    
  402c0f:	nop

0000000000402c10 <free_stack_base@@Base>:
  402c10:	endbr64 
  402c14:	inc    QWORD PTR [rip+0xb0ad]        # 40dcc8 <__bss_start@@Base+0x298>
  402c1b:	jmp    402230 <free@plt>

0000000000402c20 <destroy_lexer@@Base>:
  402c20:	endbr64 
  402c24:	mov    rdi,QWORD PTR [rdi+0x8]
  402c28:	test   rdi,rdi
  402c2b:	je     402c50 <destroy_lexer@@Base+0x30>
  402c2d:	sub    rsp,0x8
  402c31:	inc    QWORD PTR [rip+0xb078]        # 40dcb0 <__bss_start@@Base+0x280>
  402c38:	call   402c10 <free_stack_base@@Base>
  402c3d:	inc    QWORD PTR [rip+0xb07c]        # 40dcc0 <__bss_start@@Base+0x290>
  402c44:	add    rsp,0x8
  402c48:	ret    
  402c49:	nop    DWORD PTR [rax+0x0]
  402c50:	inc    QWORD PTR [rip+0xb061]        # 40dcb8 <__bss_start@@Base+0x288>
  402c57:	ret    
  402c58:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402c60 <push_back@@Base>:
  402c60:	endbr64 
  402c64:	push   rbp
  402c65:	mov    rbp,rsi
  402c68:	push   rbx
  402c69:	mov    rbx,rdi
  402c6c:	mov    edi,0x10
  402c71:	sub    rsp,0x8
  402c75:	inc    QWORD PTR [rip+0xb054]        # 40dcd0 <__bss_start@@Base+0x2a0>
  402c7c:	call   402370 <malloc@plt>
  402c81:	mov    rdx,QWORD PTR [rbx+0x8]
  402c85:	mov    QWORD PTR [rax+0x8],rbp
  402c89:	mov    QWORD PTR [rax],rdx
  402c8c:	mov    QWORD PTR [rbx+0x8],rax
  402c90:	add    rsp,0x8
  402c94:	pop    rbx
  402c95:	pop    rbp
  402c96:	ret    
  402c97:	nop    WORD PTR [rax+rax*1+0x0]

0000000000402ca0 <get_char@@Base>:
  402ca0:	endbr64 
  402ca4:	mov    rax,QWORD PTR [rdi+0x10]
  402ca8:	mov    rdx,QWORD PTR [rdi]
  402cab:	lea    rcx,[rax+0x1]
  402caf:	mov    QWORD PTR [rdi+0x10],rcx
  402cb3:	inc    QWORD PTR [rip+0xb01e]        # 40dcd8 <__bss_start@@Base+0x2a8>
  402cba:	movzx  eax,BYTE PTR [rdx+rax*1]
  402cbe:	ret    
  402cbf:	nop

0000000000402cc0 <push_back_chars@@Base>:
  402cc0:	endbr64 
  402cc4:	mov    rax,QWORD PTR [rdi+0x10]
  402cc8:	cmp    rax,rsi
  402ccb:	jb     402cdc <push_back_chars@@Base+0x1c>
  402ccd:	sub    rax,rsi
  402cd0:	inc    QWORD PTR [rip+0xb009]        # 40dce0 <__bss_start@@Base+0x2b0>
  402cd7:	mov    QWORD PTR [rdi+0x10],rax
  402cdb:	ret    
  402cdc:	push   rax
  402cdd:	lea    rdi,[rip+0x54bc]        # 4081a0 <_IO_stdin_used@@Base+0x1a0>
  402ce4:	mov    edx,0x20
  402ce9:	mov    rax,QWORD PTR [rip+0x9308]        # 40bff8 <stderr@GLIBC_2.2.5>
  402cf0:	mov    esi,0x1
  402cf5:	mov    rcx,QWORD PTR [rax]
  402cf8:	inc    QWORD PTR [rip+0xafe9]        # 40dce8 <__bss_start@@Base+0x2b8>
  402cff:	call   4023f0 <fwrite@plt>
  402d04:	mov    edi,0x1
  402d09:	inc    QWORD PTR [rip+0xafe0]        # 40dcf0 <__bss_start@@Base+0x2c0>
  402d10:	call   4023e0 <exit@plt>
  402d15:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402d20 <push_back_one_char@@Base>:
  402d20:	endbr64 
  402d24:	sub    rsp,0x8
  402d28:	mov    esi,0x1
  402d2d:	inc    QWORD PTR [rip+0xafcc]        # 40dd00 <__bss_start@@Base+0x2d0>
  402d34:	call   402cc0 <push_back_chars@@Base>
  402d39:	inc    QWORD PTR [rip+0xafc8]        # 40dd08 <__bss_start@@Base+0x2d8>
  402d40:	add    rsp,0x8
  402d44:	ret    
  402d45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402d50 <next@@Base>:
  402d50:	endbr64 
  402d54:	push   r13
  402d56:	push   r12
  402d58:	push   rbp
  402d59:	push   rbx
  402d5a:	mov    rbx,rdi
  402d5d:	sub    rsp,0x218
  402d64:	mov    rdi,QWORD PTR [rdi+0x8]
  402d68:	mov    rax,QWORD PTR fs:0x28
  402d71:	mov    QWORD PTR [rsp+0x208],rax
  402d79:	xor    eax,eax
  402d7b:	test   rdi,rdi
  402d7e:	je     402dd0 <next@@Base+0x80>
  402d80:	mov    rax,QWORD PTR [rdi]
  402d83:	mov    rbp,QWORD PTR [rdi+0x8]
  402d87:	mov    QWORD PTR [rbx+0x8],rax
  402d8b:	mov    QWORD PTR [rdi+0x8],0x0
  402d93:	inc    QWORD PTR [rip+0xaf86]        # 40dd20 <__bss_start@@Base+0x2f0>
  402d9a:	call   402c10 <free_stack_base@@Base>
  402d9f:	inc    QWORD PTR [rip+0xaf8a]        # 40dd30 <__bss_start@@Base+0x300>
  402da6:	mov    rcx,QWORD PTR [rsp+0x208]
  402dae:	xor    rcx,QWORD PTR fs:0x28
  402db7:	mov    rax,rbp
  402dba:	jne    40333d <next@@Base+0x5ed>
  402dc0:	add    rsp,0x218
  402dc7:	pop    rbx
  402dc8:	pop    rbp
  402dc9:	pop    r12
  402dcb:	pop    r13
  402dcd:	ret    
  402dce:	xchg   ax,ax
  402dd0:	mov    rdi,rbx
  402dd3:	inc    QWORD PTR [rip+0xaf4e]        # 40dd28 <__bss_start@@Base+0x2f8>
  402dda:	call   402ca0 <get_char@@Base>
  402ddf:	test   al,al
  402de1:	je     402f50 <next@@Base+0x200>
  402de7:	cmp    al,0x9
  402de9:	je     402f80 <next@@Base+0x230>
  402def:	cmp    al,0x20
  402df1:	je     402f80 <next@@Base+0x230>
  402df7:	cmp    al,0xa
  402df9:	je     402f28 <next@@Base+0x1d8>
  402dff:	cmp    al,0x30
  402e01:	je     40324b <next@@Base+0x4fb>
  402e07:	lea    edx,[rax-0x31]
  402e0a:	cmp    dl,0x8
  402e0d:	jbe    402f90 <next@@Base+0x240>
  402e13:	cmp    al,0x28
  402e15:	je     4032c5 <next@@Base+0x575>
  402e1b:	cmp    al,0x29
  402e1d:	je     40329d <next@@Base+0x54d>
  402e23:	cmp    al,0x7b
  402e25:	je     403315 <next@@Base+0x5c5>
  402e2b:	cmp    al,0x7d
  402e2d:	je     4032ed <next@@Base+0x59d>
  402e33:	cmp    al,0x3b
  402e35:	je     403275 <next@@Base+0x525>
  402e3b:	cmp    al,0x65
  402e3d:	je     40304e <next@@Base+0x2fe>
  402e43:	cmp    al,0x69
  402e45:	je     4030df <next@@Base+0x38f>
  402e4b:	cmp    al,0x6d
  402e4d:	je     40318c <next@@Base+0x43c>
  402e53:	cmp    al,0x72
  402e55:	jne    403342 <next@@Base+0x5f2>
  402e5b:	mov    rdi,rbx
  402e5e:	inc    QWORD PTR [rip+0xafab]        # 40de10 <__bss_start@@Base+0x3e0>
  402e65:	mov    BYTE PTR [rsp],0x72
  402e69:	call   402ca0 <get_char@@Base>
  402e6e:	inc    QWORD PTR [rip+0xafa3]        # 40de18 <__bss_start@@Base+0x3e8>
  402e75:	inc    QWORD PTR [rip+0xb174]        # 40dff0 <__bss_start@@Base+0x5c0>
  402e7c:	test   al,al
  402e7e:	je     402f50 <next@@Base+0x200>
  402e84:	inc    QWORD PTR [rip+0xaec5]        # 40dd50 <__bss_start@@Base+0x320>
  402e8b:	cmp    al,0x65
  402e8d:	jne    4033c7 <next@@Base+0x677>
  402e93:	mov    rdi,rbx
  402e96:	mov    BYTE PTR [rsp+0x1],0x65
  402e9b:	call   402ca0 <get_char@@Base>
  402ea0:	inc    QWORD PTR [rip+0xb0d1]        # 40df78 <__bss_start@@Base+0x548>
  402ea7:	cmp    al,0x74
  402ea9:	jne    40368c <next@@Base+0x93c>
  402eaf:	mov    rdi,rbx
  402eb2:	mov    BYTE PTR [rsp+0x2],0x74
  402eb7:	call   402ca0 <get_char@@Base>
  402ebc:	inc    QWORD PTR [rip+0xb0c5]        # 40df88 <__bss_start@@Base+0x558>
  402ec3:	cmp    al,0x75
  402ec5:	jne    40367b <next@@Base+0x92b>
  402ecb:	mov    rdi,rbx
  402ece:	mov    BYTE PTR [rsp+0x3],0x75
  402ed3:	call   402ca0 <get_char@@Base>
  402ed8:	cmp    al,0x72
  402eda:	jne    40366a <next@@Base+0x91a>
  402ee0:	mov    rdi,rbx
  402ee3:	inc    QWORD PTR [rip+0xb0b6]        # 40dfa0 <__bss_start@@Base+0x570>
  402eea:	mov    BYTE PTR [rsp+0x4],0x72
  402eef:	call   402ca0 <get_char@@Base>
  402ef4:	inc    QWORD PTR [rip+0xb0ad]        # 40dfa8 <__bss_start@@Base+0x578>
  402efb:	cmp    al,0x6e
  402efd:	jne    403659 <next@@Base+0x909>
  402f03:	mov    edi,0x4
  402f08:	call   402370 <malloc@plt>
  402f0d:	mov    rdi,rax
  402f10:	mov    rbp,rax
  402f13:	call   402a30 <init_token_return@@Base>
  402f18:	inc    QWORD PTR [rip+0xb099]        # 40dfb8 <__bss_start@@Base+0x588>
  402f1f:	jmp    402da6 <next@@Base+0x56>
  402f24:	nop    DWORD PTR [rax+0x0]
  402f28:	inc    QWORD PTR [rip+0xae39]        # 40dd68 <__bss_start@@Base+0x338>
  402f2f:	mov    rdi,rbx
  402f32:	call   402ca0 <get_char@@Base>
  402f37:	inc    QWORD PTR [rip+0xb0b2]        # 40dff0 <__bss_start@@Base+0x5c0>
  402f3e:	test   al,al
  402f40:	jne    402de7 <next@@Base+0x97>
  402f46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402f50:	mov    edi,0x4
  402f55:	inc    QWORD PTR [rip+0xb09c]        # 40dff8 <__bss_start@@Base+0x5c8>
  402f5c:	call   402370 <malloc@plt>
  402f61:	mov    rdi,rax
  402f64:	mov    rbp,rax
  402f67:	call   402a70 <init_token_eof@@Base>
  402f6c:	inc    QWORD PTR [rip+0xb08d]        # 40e000 <__bss_start@@Base+0x5d0>
  402f73:	jmp    402da6 <next@@Base+0x56>
  402f78:	nop    DWORD PTR [rax+rax*1+0x0]
  402f80:	inc    QWORD PTR [rip+0xadd9]        # 40dd60 <__bss_start@@Base+0x330>
  402f87:	jmp    402f2f <next@@Base+0x1df>
  402f89:	nop    DWORD PTR [rax+0x0]
  402f90:	mov    rdi,rbx
  402f93:	inc    QWORD PTR [rip+0xade6]        # 40dd80 <__bss_start@@Base+0x350>
  402f9a:	mov    BYTE PTR [rsp],al
  402f9d:	call   402ca0 <get_char@@Base>
  402fa2:	inc    QWORD PTR [rip+0xaddf]        # 40dd88 <__bss_start@@Base+0x358>
  402fa9:	inc    QWORD PTR [rip+0xb040]        # 40dff0 <__bss_start@@Base+0x5c0>
  402fb0:	test   al,al
  402fb2:	je     402f50 <next@@Base+0x200>
  402fb4:	lea    edx,[rax-0x30]
  402fb7:	inc    QWORD PTR [rip+0xad82]        # 40dd40 <__bss_start@@Base+0x310>
  402fbe:	mov    ebp,0x2
  402fc3:	lea    r13,[rsp-0x1]
  402fc8:	mov    r12d,0x1
  402fce:	cmp    dl,0x9
  402fd1:	ja     402ffa <next@@Base+0x2aa>
  402fd3:	nop    DWORD PTR [rax+rax*1+0x0]
  402fd8:	mov    rdi,rbx
  402fdb:	mov    BYTE PTR [r13+rbp*1+0x0],al
  402fe0:	inc    QWORD PTR [rip+0xaef9]        # 40dee0 <__bss_start@@Base+0x4b0>
  402fe7:	call   402ca0 <get_char@@Base>
  402fec:	lea    edx,[rax-0x30]
  402fef:	movsxd r12,ebp
  402ff2:	inc    rbp
  402ff5:	cmp    dl,0x9
  402ff8:	jbe    402fd8 <next@@Base+0x288>
  402ffa:	mov    rdi,rbx
  402ffd:	inc    QWORD PTR [rip+0xaee4]        # 40dee8 <__bss_start@@Base+0x4b8>
  403004:	call   402d20 <push_back_one_char@@Base>
  403009:	mov    edi,0x8
  40300e:	inc    QWORD PTR [rip+0xaedb]        # 40def0 <__bss_start@@Base+0x4c0>
  403015:	mov    BYTE PTR [rsp+r12*1],0x0
  40301a:	call   402370 <malloc@plt>
  40301f:	mov    rdi,rsp
  403022:	mov    edx,0xa
  403027:	xor    esi,esi
  403029:	mov    rbp,rax
  40302c:	call   402350 <strtol@plt>
  403031:	mov    esi,eax
  403033:	mov    rdi,rbp
  403036:	inc    QWORD PTR [rip+0xaebb]        # 40def8 <__bss_start@@Base+0x4c8>
  40303d:	call   402970 <init_token_int_value@@Base>
  403042:	inc    QWORD PTR [rip+0xaeb7]        # 40df00 <__bss_start@@Base+0x4d0>
  403049:	jmp    402da6 <next@@Base+0x56>
  40304e:	mov    rdi,rbx
  403051:	inc    QWORD PTR [rip+0xad88]        # 40dde0 <__bss_start@@Base+0x3b0>
  403058:	mov    BYTE PTR [rsp],0x65
  40305c:	call   402ca0 <get_char@@Base>
  403061:	inc    QWORD PTR [rip+0xad80]        # 40dde8 <__bss_start@@Base+0x3b8>
  403068:	inc    QWORD PTR [rip+0xaf81]        # 40dff0 <__bss_start@@Base+0x5c0>
  40306f:	test   al,al
  403071:	je     402f50 <next@@Base+0x200>
  403077:	inc    QWORD PTR [rip+0xacda]        # 40dd58 <__bss_start@@Base+0x328>
  40307e:	cmp    al,0x6c
  403080:	jne    4036ae <next@@Base+0x95e>
  403086:	mov    rdi,rbx
  403089:	mov    BYTE PTR [rsp+0x1],0x6c
  40308e:	call   402ca0 <get_char@@Base>
  403093:	inc    QWORD PTR [rip+0xaf2e]        # 40dfc8 <__bss_start@@Base+0x598>
  40309a:	cmp    al,0x73
  40309c:	jne    40369d <next@@Base+0x94d>
  4030a2:	mov    rdi,rbx
  4030a5:	mov    BYTE PTR [rsp+0x2],0x73
  4030aa:	call   402ca0 <get_char@@Base>
  4030af:	inc    QWORD PTR [rip+0xaf22]        # 40dfd8 <__bss_start@@Base+0x5a8>
  4030b6:	cmp    al,0x65
  4030b8:	jne    403615 <next@@Base+0x8c5>
  4030be:	mov    edi,0x4
  4030c3:	call   402370 <malloc@plt>
  4030c8:	mov    rdi,rax
  4030cb:	mov    rbp,rax
  4030ce:	call   402ab0 <init_token_else@@Base>
  4030d3:	inc    QWORD PTR [rip+0xaf0e]        # 40dfe8 <__bss_start@@Base+0x5b8>
  4030da:	jmp    402da6 <next@@Base+0x56>
  4030df:	mov    rdi,rbx
  4030e2:	inc    QWORD PTR [rip+0xad07]        # 40ddf0 <__bss_start@@Base+0x3c0>
  4030e9:	mov    BYTE PTR [rsp],0x69
  4030ed:	call   402ca0 <get_char@@Base>
  4030f2:	inc    QWORD PTR [rip+0xacff]        # 40ddf8 <__bss_start@@Base+0x3c8>
  4030f9:	inc    QWORD PTR [rip+0xaef0]        # 40dff0 <__bss_start@@Base+0x5c0>
  403100:	test   al,al
  403102:	je     402f50 <next@@Base+0x200>
  403108:	cmp    al,0x66
  40310a:	jne    403140 <next@@Base+0x3f0>
  40310c:	mov    edx,0x66
  403111:	mov    edi,0x4
  403116:	mov    WORD PTR [rsp+0x1],dx
  40311b:	inc    QWORD PTR [rip+0xadee]        # 40df10 <__bss_start@@Base+0x4e0>
  403122:	call   402370 <malloc@plt>
  403127:	mov    rdi,rax
  40312a:	mov    rbp,rax
  40312d:	call   402a90 <init_token_if@@Base>
  403132:	inc    QWORD PTR [rip+0xadff]        # 40df38 <__bss_start@@Base+0x508>
  403139:	jmp    402da6 <next@@Base+0x56>
  40313e:	xchg   ax,ax
  403140:	cmp    al,0x6e
  403142:	jne    4036d0 <next@@Base+0x980>
  403148:	mov    rdi,rbx
  40314b:	inc    QWORD PTR [rip+0xadc6]        # 40df18 <__bss_start@@Base+0x4e8>
  403152:	mov    BYTE PTR [rsp+0x1],0x6e
  403157:	call   402ca0 <get_char@@Base>
  40315c:	inc    QWORD PTR [rip+0xadbd]        # 40df20 <__bss_start@@Base+0x4f0>
  403163:	cmp    al,0x74
  403165:	jne    4036bf <next@@Base+0x96f>
  40316b:	mov    edi,0x4
  403170:	call   402370 <malloc@plt>
  403175:	mov    rdi,rax
  403178:	mov    rbp,rax
  40317b:	call   402950 <init_token_int_type@@Base>
  403180:	inc    QWORD PTR [rip+0xada9]        # 40df30 <__bss_start@@Base+0x500>
  403187:	jmp    402da6 <next@@Base+0x56>
  40318c:	mov    rdi,rbx
  40318f:	inc    QWORD PTR [rip+0xac6a]        # 40de00 <__bss_start@@Base+0x3d0>
  403196:	mov    BYTE PTR [rsp],0x6d
  40319a:	call   402ca0 <get_char@@Base>
  40319f:	inc    QWORD PTR [rip+0xac62]        # 40de08 <__bss_start@@Base+0x3d8>
  4031a6:	inc    QWORD PTR [rip+0xae43]        # 40dff0 <__bss_start@@Base+0x5c0>
  4031ad:	test   al,al
  4031af:	je     402f50 <next@@Base+0x200>
  4031b5:	inc    QWORD PTR [rip+0xab8c]        # 40dd48 <__bss_start@@Base+0x318>
  4031bc:	cmp    al,0x61
  4031be:	jne    403648 <next@@Base+0x8f8>
  4031c4:	mov    rdi,rbx
  4031c7:	mov    BYTE PTR [rsp+0x1],0x61
  4031cc:	call   402ca0 <get_char@@Base>
  4031d1:	inc    QWORD PTR [rip+0xad70]        # 40df48 <__bss_start@@Base+0x518>
  4031d8:	cmp    al,0x69
  4031da:	jne    403637 <next@@Base+0x8e7>
  4031e0:	mov    rdi,rbx
  4031e3:	mov    BYTE PTR [rsp+0x2],0x69
  4031e8:	call   402ca0 <get_char@@Base>
  4031ed:	inc    QWORD PTR [rip+0xad64]        # 40df58 <__bss_start@@Base+0x528>
  4031f4:	cmp    al,0x6e
  4031f6:	jne    403626 <next@@Base+0x8d6>
  4031fc:	mov    eax,0x6e
  403201:	mov    edi,0x5
  403206:	mov    WORD PTR [rsp+0x3],ax
  40320b:	call   402370 <malloc@plt>
  403210:	mov    rbx,rax
  403213:	mov    rsi,rsp
  403216:	mov    edx,0x4
  40321b:	mov    rdi,rax
  40321e:	call   402270 <strncpy@plt>
  403223:	mov    BYTE PTR [rbx+0x4],0x0
  403227:	mov    edi,0x10
  40322c:	call   402370 <malloc@plt>
  403231:	mov    rdi,rax
  403234:	mov    rsi,rbx
  403237:	mov    rbp,rax
  40323a:	call   402990 <init_token_function@@Base>
  40323f:	inc    QWORD PTR [rip+0xad22]        # 40df68 <__bss_start@@Base+0x538>
  403246:	jmp    402da6 <next@@Base+0x56>
  40324b:	mov    edi,0x8
  403250:	inc    QWORD PTR [rip+0xab19]        # 40dd70 <__bss_start@@Base+0x340>
  403257:	call   402370 <malloc@plt>
  40325c:	mov    rdi,rax
  40325f:	xor    esi,esi
  403261:	mov    rbp,rax
  403264:	call   402970 <init_token_int_value@@Base>
  403269:	inc    QWORD PTR [rip+0xab08]        # 40dd78 <__bss_start@@Base+0x348>
  403270:	jmp    402da6 <next@@Base+0x56>
  403275:	mov    edi,0x4
  40327a:	inc    QWORD PTR [rip+0xab4f]        # 40ddd0 <__bss_start@@Base+0x3a0>
  403281:	call   402370 <malloc@plt>
  403286:	mov    rdi,rax
  403289:	mov    rbp,rax
  40328c:	call   402a50 <init_token_semicolon@@Base>
  403291:	inc    QWORD PTR [rip+0xab40]        # 40ddd8 <__bss_start@@Base+0x3a8>
  403298:	jmp    402da6 <next@@Base+0x56>
  40329d:	mov    edi,0x4
  4032a2:	inc    QWORD PTR [rip+0xaaf7]        # 40dda0 <__bss_start@@Base+0x370>
  4032a9:	call   402370 <malloc@plt>
  4032ae:	mov    rdi,rax
  4032b1:	mov    rbp,rax
  4032b4:	call   4029d0 <init_token_cpar@@Base>
  4032b9:	inc    QWORD PTR [rip+0xaae8]        # 40dda8 <__bss_start@@Base+0x378>
  4032c0:	jmp    402da6 <next@@Base+0x56>
  4032c5:	mov    edi,0x4
