
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
00000000004039c0 <coda_cursor_goto_next_array_element@plt>:
  4039c0:	endbr64 
  4039c4:	bnd jmp QWORD PTR [rip+0xf80d]        # 4131d8 <coda_cursor_goto_next_array_element>
  4039cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039d0 <coda_open_as@plt>:
  4039d0:	endbr64 
  4039d4:	bnd jmp QWORD PTR [rip+0xf805]        # 4131e0 <coda_open_as>
  4039db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039e0 <coda_init@plt>:
  4039e0:	endbr64 
  4039e4:	bnd jmp QWORD PTR [rip+0xf7fd]        # 4131e8 <coda_init>
  4039eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039f0 <coda_set_option_perform_conversions@plt>:
  4039f0:	endbr64 
  4039f4:	bnd jmp QWORD PTR [rip+0xf7f5]        # 4131f0 <coda_set_option_perform_conversions>
  4039fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a00 <malloc@plt>:
  403a00:	endbr64 
  403a04:	bnd jmp QWORD PTR [rip+0xf7ed]        # 4131f8 <malloc@GLIBC_2.2.5>
  403a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a10 <fflush@plt>:
  403a10:	endbr64 
  403a14:	bnd jmp QWORD PTR [rip+0xf7e5]        # 413200 <fflush@GLIBC_2.2.5>
  403a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a20 <coda_cursor_goto_attributes@plt>:
  403a20:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0xf7dd]        # 413208 <coda_cursor_goto_attributes>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <coda_cursor_read_char@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0xf7d5]        # 413210 <coda_cursor_read_char>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <coda_type_get_special_type@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0xf7cd]        # 413218 <coda_type_get_special_type>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <coda_type_get_record_union_status@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0xf7c5]        # 413220 <coda_type_get_record_union_status>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a60 <coda_cursor_read_complex_double_split@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0xf7bd]        # 413228 <coda_cursor_read_complex_double_split>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <coda_type_get_array_base_type@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0xf7b5]        # 413230 <coda_type_get_array_base_type>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <coda_type_get_string_length@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0xf7ad]        # 413238 <coda_type_get_string_length>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <coda_type_get_native_type_name@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0xf7a5]        # 413240 <coda_type_get_native_type_name>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <coda_cursor_get_array_dim@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0xf79d]        # 413248 <coda_cursor_get_array_dim>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <coda_cursor_has_ascii_content@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0xf795]        # 413250 <coda_cursor_has_ascii_content>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <coda_close@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0xf78d]        # 413258 <coda_close>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <coda_cursor_read_int64@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0xf785]        # 413260 <coda_cursor_read_int64>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <coda_cursor_goto@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0xf77d]        # 413268 <coda_cursor_goto>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <coda_type_get_record_field_index_from_name@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0xf775]        # 413270 <coda_type_get_record_field_index_from_name>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <coda_cursor_read_complex_double_pair@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0xf76d]        # 413278 <coda_cursor_read_complex_double_pair>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b10 <coda_cursor_goto_next_record_field@plt>:
  403b10:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0xf765]        # 413280 <coda_cursor_goto_next_record_field>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <fopen@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0xf75d]        # 413288 <fopen@GLIBC_2.2.5>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <coda_type_get_array_dim@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0xf755]        # 413290 <coda_type_get_array_dim>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <vfprintf@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0xf74d]        # 413298 <vfprintf@GLIBC_2.2.5>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <coda_cursor_get_bit_size@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0xf745]        # 4132a0 <coda_cursor_get_bit_size>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <atoi@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0xf73d]        # 4132a8 <atoi@GLIBC_2.2.5>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <coda_errno_to_string@plt>:
  403b70:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0xf735]        # 4132b0 <coda_errno_to_string>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <coda_cursor_use_base_type_of_special_type@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0xf72d]        # 4132b8 <coda_cursor_use_base_type_of_special_type>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <coda_cursor_get_available_union_field_index@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0xf725]        # 4132c0 <coda_cursor_get_available_union_field_index>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <exit@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0xf71d]        # 4132c8 <exit@GLIBC_2.2.5>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <coda_cursor_read_int32@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0xf715]        # 4132d0 <coda_cursor_read_int32>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <fwrite@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0xf70d]        # 4132d8 <fwrite@GLIBC_2.2.5>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <coda_cursor_get_file_bit_offset@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0xf705]        # 4132e0 <coda_cursor_get_file_bit_offset>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <coda_get_libcoda_version@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0xf6fd]        # 4132e8 <coda_get_libcoda_version>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <coda_get_errno@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0xf6f5]        # 4132f0 <coda_get_errno>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <coda_type_get_special_base_type@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0xf6ed]        # 4132f8 <coda_type_get_special_base_type>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <coda_type_get_record_field_name@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0xf6e5]        # 413300 <coda_type_get_record_field_name>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <coda_cursor_read_bits@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0xf6dd]        # 413308 <coda_cursor_read_bits>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <coda_str64@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0xf6d5]        # 413310 <coda_str64>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <coda_type_get_class@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0xf6cd]        # 413318 <coda_type_get_class>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403c50 <_start@@Base>:
  403c50:	endbr64 
  403c54:	xor    ebp,ebp
  403c56:	mov    r9,rdx
  403c59:	pop    rsi
  403c5a:	mov    rdx,rsp
  403c5d:	and    rsp,0xfffffffffffffff0
  403c61:	push   rax
  403c62:	push   rsp
  403c63:	mov    r8,0x40e480
  403c6a:	mov    rcx,0x40e410
  403c71:	mov    rdi,0x40e065
  403c78:	call   QWORD PTR [rip+0xf36a]        # 412fe8 <__libc_start_main@GLIBC_2.2.5>
  403c7e:	hlt    
  403c7f:	nop
  403c80:	endbr64 
  403c84:	ret    
  403c85:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403c8f:	nop
  403c90:	mov    eax,0x413340
  403c95:	cmp    rax,0x413340
  403c9b:	je     403cb0 <_start@@Base+0x60>
  403c9d:	mov    eax,0x0
  403ca2:	test   rax,rax
  403ca5:	je     403cb0 <_start@@Base+0x60>
  403ca7:	mov    edi,0x413340
  403cac:	jmp    rax
  403cae:	xchg   ax,ax
  403cb0:	ret    
  403cb1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403cbc:	nop    DWORD PTR [rax+0x0]
  403cc0:	mov    esi,0x413340
  403cc5:	sub    rsi,0x413340
  403ccc:	sar    rsi,0x3
  403cd0:	mov    rax,rsi
  403cd3:	shr    rax,0x3f
  403cd7:	add    rsi,rax
  403cda:	sar    rsi,1
  403cdd:	je     403cf0 <_start@@Base+0xa0>
  403cdf:	mov    eax,0x0
  403ce4:	test   rax,rax
  403ce7:	je     403cf0 <_start@@Base+0xa0>
  403ce9:	mov    edi,0x413340
  403cee:	jmp    rax
  403cf0:	ret    
  403cf1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403cfc:	nop    DWORD PTR [rax+0x0]
  403d00:	endbr64 
  403d04:	cmp    BYTE PTR [rip+0xf635],0x0        # 413340 <__bss_start@@Base+0x4>
  403d0b:	jne    403d20 <_start@@Base+0xd0>
  403d0d:	push   rbp
  403d0e:	mov    rbp,rsp
  403d11:	call   403c90 <_start@@Base+0x40>
  403d16:	mov    BYTE PTR [rip+0xf623],0x1        # 413340 <__bss_start@@Base+0x4>
  403d1d:	pop    rbp
  403d1e:	ret    
  403d1f:	nop
  403d20:	ret    
  403d21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d2c:	nop    DWORD PTR [rax+0x0]
  403d30:	endbr64 
  403d34:	jmp    403cc0 <_start@@Base+0x70>
  403d36:	endbr64 
  403d3a:	push   rbp
  403d3b:	mov    rbp,rsp
  403d3e:	sub    rsp,0x30
  403d42:	mov    QWORD PTR [rbp-0x28],rdi
  403d46:	mov    rax,QWORD PTR fs:0x28
  403d4f:	mov    QWORD PTR [rbp-0x8],rax
  403d53:	xor    eax,eax
  403d55:	mov    DWORD PTR [rbp-0x14],0x0
  403d5c:	mov    DWORD PTR [rbp-0x10],0x0
  403d63:	jmp    403e37 <_start@@Base+0x1e7>
  403d68:	mov    rax,0x413380
  403d6f:	mov    edx,DWORD PTR [rbp-0x10]
  403d72:	movsxd rdx,edx
  403d75:	mov    rax,QWORD PTR [rax+rdx*8+0x10]
  403d7a:	lea    rdx,[rbp-0x18]
  403d7e:	mov    rsi,rdx
  403d81:	mov    rdi,rax
  403d84:	call   403c40 <coda_type_get_class@plt>
  403d89:	test   eax,eax
  403d8b:	je     403d97 <_start@@Base+0x147>
  403d8d:	mov    eax,0x0
  403d92:	call   40c3f3 <handle_coda_error@@Base>
  403d97:	mov    eax,DWORD PTR [rbp-0x18]
  403d9a:	cmp    eax,0x1
  403d9d:	jne    403e34 <_start@@Base+0x1e4>
  403da3:	mov    DWORD PTR [rbp-0xc],0x0
  403daa:	jmp    403e02 <_start@@Base+0x1b2>
  403dac:	mov    rax,0x4144c8
  403db3:	mov    rcx,QWORD PTR [rax]
  403db6:	mov    rsi,0x413380
  403dbd:	mov    eax,DWORD PTR [rbp-0xc]
  403dc0:	movsxd rdi,eax
  403dc3:	mov    eax,DWORD PTR [rbp-0x14]
  403dc6:	movsxd rdx,eax
  403dc9:	mov    rax,rdx
  403dcc:	shl    rax,0x2
  403dd0:	add    rax,rdx
  403dd3:	shl    rax,0x2
  403dd7:	add    rax,rdi
  403dda:	add    rax,0x150
  403de0:	mov    eax,DWORD PTR [rsi+rax*4+0x24]
  403de4:	movsxd rdx,eax
  403de7:	mov    rax,QWORD PTR [rbp-0x28]
  403deb:	lea    rsi,[rip+0xb21e]        # 40f010 <_IO_stdin_used@@Base+0x10>
  403df2:	mov    rdi,rax
  403df5:	mov    eax,0x0
  403dfa:	call   403920 <fprintf@plt>
  403dff:	inc    DWORD PTR [rbp-0xc]
  403e02:	mov    rcx,0x413380
  403e09:	mov    eax,DWORD PTR [rbp-0x14]
  403e0c:	movsxd rdx,eax
  403e0f:	mov    rax,rdx
  403e12:	shl    rax,0x2
  403e16:	add    rax,rdx
  403e19:	shl    rax,0x4
  403e1d:	add    rax,rcx
  403e20:	add    rax,0x538
  403e26:	mov    eax,DWORD PTR [rax]
  403e28:	cmp    DWORD PTR [rbp-0xc],eax
  403e2b:	jl     403dac <_start@@Base+0x15c>
  403e31:	inc    DWORD PTR [rbp-0x14]
  403e34:	inc    DWORD PTR [rbp-0x10]
  403e37:	mov    rax,0x413380
  403e3e:	mov    eax,DWORD PTR [rax+0x110]
  403e44:	cmp    DWORD PTR [rbp-0x10],eax
  403e47:	jl     403d68 <_start@@Base+0x118>
  403e4d:	nop
  403e4e:	mov    rax,QWORD PTR [rbp-0x8]
  403e52:	xor    rax,QWORD PTR fs:0x28
  403e5b:	je     403e62 <_start@@Base+0x212>
  403e5d:	call   403840 <__stack_chk_fail@plt>
  403e62:	leave  
  403e63:	ret    
  403e64:	endbr64 
  403e68:	push   rbp
  403e69:	mov    rbp,rsp
  403e6c:	add    rsp,0xffffffffffffff80
  403e70:	mov    QWORD PTR [rbp-0x78],rdi
  403e74:	mov    DWORD PTR [rbp-0x7c],esi
  403e77:	mov    rax,QWORD PTR fs:0x28
  403e80:	mov    QWORD PTR [rbp-0x8],rax
  403e84:	xor    eax,eax
  403e86:	mov    rax,0x4144d8
  403e8d:	mov    eax,DWORD PTR [rax]
  403e8f:	test   eax,eax
  403e91:	je     403e9f <_start@@Base+0x24f>
  403e93:	mov    rax,QWORD PTR [rbp-0x78]
  403e97:	mov    rdi,rax
  403e9a:	call   403d36 <_start@@Base+0xe6>
  403e9f:	mov    rax,0x413380
  403ea6:	mov    edx,DWORD PTR [rbp-0x7c]
  403ea9:	movsxd rdx,edx
  403eac:	mov    rax,QWORD PTR [rax+rdx*8+0x10]
  403eb1:	lea    rdx,[rbp-0x6c]
  403eb5:	mov    rsi,rdx
  403eb8:	mov    rdi,rax
  403ebb:	call   403c40 <coda_type_get_class@plt>
  403ec0:	test   eax,eax
  403ec2:	je     403ece <_start@@Base+0x27e>
  403ec4:	mov    eax,0x0
  403ec9:	call   40c3f3 <handle_coda_error@@Base>
  403ece:	mov    eax,DWORD PTR [rbp-0x6c]
  403ed1:	cmp    eax,0x6
  403ed4:	ja     404742 <_start@@Base+0xaf2>
  403eda:	mov    eax,eax
  403edc:	lea    rdx,[rax*4+0x0]
  403ee4:	lea    rax,[rip+0xb22d]        # 40f118 <_IO_stdin_used@@Base+0x118>
  403eeb:	mov    eax,DWORD PTR [rdx+rax*1]
  403eee:	movsxd rdx,eax
  403ef1:	lea    rax,[rip+0xb220]        # 40f118 <_IO_stdin_used@@Base+0x118>
  403ef8:	add    rax,rdx
  403efb:	notrack jmp rax
  403efe:	mov    rax,0x413380
  403f05:	mov    edx,DWORD PTR [rbp-0x7c]
  403f08:	movsxd rdx,edx
  403f0b:	mov    rax,QWORD PTR [rax+rdx*8+0x10]
  403f10:	lea    rdx,[rbp-0x68]
  403f14:	mov    rsi,rdx
  403f17:	mov    rdi,rax
  403f1a:	call   403970 <coda_type_get_read_type@plt>
  403f1f:	test   eax,eax
  403f21:	je     403f2d <_start@@Base+0x2dd>
  403f23:	mov    eax,0x0
  403f28:	call   40c3f3 <handle_coda_error@@Base>
  403f2d:	mov    eax,DWORD PTR [rbp-0x68]
  403f30:	inc    eax
  403f32:	cmp    eax,0xd
  403f35:	ja     404741 <_start@@Base+0xaf1>
  403f3b:	mov    eax,eax
  403f3d:	lea    rdx,[rax*4+0x0]
  403f45:	lea    rax,[rip+0xb1e8]        # 40f134 <_IO_stdin_used@@Base+0x134>
  403f4c:	mov    eax,DWORD PTR [rdx+rax*1]
  403f4f:	movsxd rdx,eax
  403f52:	lea    rax,[rip+0xb1db]        # 40f134 <_IO_stdin_used@@Base+0x134>
  403f59:	add    rax,rdx
  403f5c:	notrack jmp rax
  403f5f:	lea    rax,[rbp-0x60]
  403f63:	mov    rsi,rax
  403f66:	mov    rax,0x413380
  403f6d:	lea    rdi,[rax+0x118]
  403f74:	call   403a30 <coda_cursor_read_char@plt>
  403f79:	test   eax,eax
  403f7b:	je     403f87 <_start@@Base+0x337>
  403f7d:	mov    eax,0x0
  403f82:	call   40c3f3 <handle_coda_error@@Base>
  403f87:	mov    rax,0x414694
  403f8e:	mov    eax,DWORD PTR [rax]
  403f90:	test   eax,eax
  403f92:	je     403fb8 <_start@@Base+0x368>
  403f94:	movzx  eax,BYTE PTR [rbp-0x60]
  403f98:	movsx  edx,al
  403f9b:	mov    rax,QWORD PTR [rbp-0x78]
  403f9f:	lea    rsi,[rip+0xb070]        # 40f016 <_IO_stdin_used@@Base+0x16>
  403fa6:	mov    rdi,rax
  403fa9:	mov    eax,0x0
  403fae:	call   403920 <fprintf@plt>
  403fb3:	jmp    404542 <_start@@Base+0x8f2>
  403fb8:	movzx  eax,BYTE PTR [rbp-0x60]
  403fbc:	movsx  eax,al
  403fbf:	mov    rdx,QWORD PTR [rbp-0x78]
  403fc3:	mov    rsi,rdx
  403fc6:	mov    edi,eax
  403fc8:	call   4038d0 <fputc@plt>
  403fcd:	jmp    404542 <_start@@Base+0x8f2>
  403fd2:	lea    rax,[rbp-0x60]
  403fd6:	mov    rsi,rax
  403fd9:	mov    rax,0x413380
  403fe0:	lea    rdi,[rax+0x118]
  403fe7:	call   403980 <coda_cursor_get_string_length@plt>
  403fec:	test   eax,eax
  403fee:	je     403ffa <_start@@Base+0x3aa>
  403ff0:	mov    eax,0x0
  403ff5:	call   40c3f3 <handle_coda_error@@Base>
  403ffa:	mov    rax,QWORD PTR [rbp-0x60]
  403ffe:	inc    rax
  404001:	mov    rdi,rax
  404004:	call   403a00 <malloc@plt>
  404009:	mov    QWORD PTR [rbp-0x58],rax
  40400d:	cmp    QWORD PTR [rbp-0x58],0x0
  404012:	jne    40404b <_start@@Base+0x3fb>
  404014:	mov    rax,QWORD PTR [rbp-0x60]
  404018:	inc    rax
  40401b:	mov    r8d,0x7e
  404021:	lea    rcx,[rip+0xaff8]        # 40f020 <_IO_stdin_used@@Base+0x20>
  404028:	mov    rdx,rax
  40402b:	lea    rsi,[rip+0xb056]        # 40f088 <_IO_stdin_used@@Base+0x88>
  404032:	mov    edi,0xffffffff
  404037:	mov    eax,0x0
  40403c:	call   4036e0 <coda_set_error@plt>
  404041:	mov    eax,0x0
  404046:	call   40c3f3 <handle_coda_error@@Base>
  40404b:	mov    rax,QWORD PTR [rbp-0x60]
  40404f:	lea    rdx,[rax+0x1]
  404053:	mov    rax,QWORD PTR [rbp-0x58]
  404057:	mov    rsi,rax
  40405a:	mov    rax,0x413380
  404061:	lea    rdi,[rax+0x118]
  404068:	call   403930 <coda_cursor_read_string@plt>
  40406d:	test   eax,eax
  40406f:	je     40407b <_start@@Base+0x42b>
  404071:	mov    eax,0x0
  404076:	call   40c3f3 <handle_coda_error@@Base>
  40407b:	mov    rax,0x414694
  404082:	mov    eax,DWORD PTR [rax]
  404084:	test   eax,eax
  404086:	je     4040a6 <_start@@Base+0x456>
  404088:	mov    rdx,QWORD PTR [rbp-0x58]
  40408c:	mov    rax,QWORD PTR [rbp-0x78]
  404090:	lea    rsi,[rip+0xb026]        # 40f0bd <_IO_stdin_used@@Base+0xbd>
  404097:	mov    rdi,rax
  40409a:	mov    eax,0x0
  40409f:	call   403920 <fprintf@plt>
  4040a4:	jmp    4040b9 <_start@@Base+0x469>
  4040a6:	mov    rdx,QWORD PTR [rbp-0x78]
  4040aa:	mov    rax,QWORD PTR [rbp-0x58]
  4040ae:	mov    rsi,rdx
  4040b1:	mov    rdi,rax
  4040b4:	call   403870 <fputs@plt>
  4040b9:	mov    rax,QWORD PTR [rbp-0x58]
  4040bd:	mov    rdi,rax
  4040c0:	call   403680 <free@plt>
  4040c5:	jmp    404542 <_start@@Base+0x8f2>
  4040ca:	lea    rax,[rbp-0x60]
  4040ce:	mov    rsi,rax
  4040d1:	mov    rax,0x413380
  4040d8:	lea    rdi,[rax+0x118]
  4040df:	call   403b50 <coda_cursor_get_bit_size@plt>
  4040e4:	test   eax,eax
  4040e6:	je     4040f2 <_start@@Base+0x4a2>
  4040e8:	mov    eax,0x0
  4040ed:	call   40c3f3 <handle_coda_error@@Base>
  4040f2:	mov    rax,QWORD PTR [rbp-0x60]
  4040f6:	sar    rax,0x3
  4040fa:	mov    rdx,rax
  4040fd:	mov    rax,QWORD PTR [rbp-0x60]
  404101:	and    eax,0x7
  404104:	test   rax,rax
  404107:	je     404110 <_start@@Base+0x4c0>
  404109:	mov    eax,0x1
  40410e:	jmp    404115 <_start@@Base+0x4c5>
  404110:	mov    eax,0x0
  404115:	add    rax,rdx
  404118:	mov    QWORD PTR [rbp-0x50],rax
  40411c:	mov    rax,QWORD PTR [rbp-0x50]
  404120:	mov    rdi,rax
  404123:	call   403a00 <malloc@plt>
  404128:	mov    QWORD PTR [rbp-0x48],rax
  40412c:	cmp    QWORD PTR [rbp-0x48],0x0
  404131:	jne    404167 <_start@@Base+0x517>
  404133:	mov    rax,QWORD PTR [rbp-0x50]
  404137:	mov    r8d,0xa3
  40413d:	lea    rcx,[rip+0xaedc]        # 40f020 <_IO_stdin_used@@Base+0x20>
  404144:	mov    rdx,rax
  404147:	lea    rsi,[rip+0xaf3a]        # 40f088 <_IO_stdin_used@@Base+0x88>
  40414e:	mov    edi,0xffffffff
  404153:	mov    eax,0x0
  404158:	call   4036e0 <coda_set_error@plt>
  40415d:	mov    eax,0x0
  404162:	call   40c3f3 <handle_coda_error@@Base>
  404167:	mov    rdx,QWORD PTR [rbp-0x60]
  40416b:	mov    rax,QWORD PTR [rbp-0x48]
  40416f:	mov    rcx,rdx
  404172:	mov    edx,0x0
  404177:	mov    rsi,rax
  40417a:	mov    rax,0x413380
  404181:	lea    rdi,[rax+0x118]
  404188:	call   403c20 <coda_cursor_read_bits@plt>
  40418d:	test   eax,eax
  40418f:	je     40419b <_start@@Base+0x54b>
  404191:	mov    eax,0x0
  404196:	call   40c3f3 <handle_coda_error@@Base>
  40419b:	mov    DWORD PTR [rbp-0x64],0x0
  4041a2:	jmp    404352 <_start@@Base+0x702>
  4041a7:	mov    eax,DWORD PTR [rbp-0x64]
  4041aa:	movsxd rdx,eax
  4041ad:	mov    rax,QWORD PTR [rbp-0x48]
  4041b1:	add    rax,rdx
  4041b4:	movzx  eax,BYTE PTR [rax]
  4041b7:	mov    BYTE PTR [rbp-0x6d],al
  4041ba:	movsx  eax,BYTE PTR [rbp-0x6d]
  4041be:	cmp    eax,0xa
  4041c1:	je     40426f <_start@@Base+0x61f>
  4041c7:	cmp    eax,0xa
  4041ca:	jg     4041e0 <_start@@Base+0x590>
  4041cc:	cmp    eax,0x8
  4041cf:	je     40422b <_start@@Base+0x5db>
  4041d1:	cmp    eax,0x8
  4041d4:	jg     40424d <_start@@Base+0x5fd>
  4041d6:	cmp    eax,0x7
  4041d9:	je     404209 <_start@@Base+0x5b9>
  4041db:	jmp    404310 <_start@@Base+0x6c0>
  4041e0:	cmp    eax,0xc
  4041e3:	je     4042b3 <_start@@Base+0x663>
  4041e9:	cmp    eax,0xc
  4041ec:	jl     404291 <_start@@Base+0x641>
  4041f2:	cmp    eax,0xd
  4041f5:	je     4042d2 <_start@@Base+0x682>
  4041fb:	cmp    eax,0x5c
  4041fe:	je     4042f1 <_start@@Base+0x6a1>
  404204:	jmp    404310 <_start@@Base+0x6c0>
  404209:	mov    rax,QWORD PTR [rbp-0x78]
  40420d:	mov    rcx,rax
  404210:	mov    edx,0x2
  404215:	mov    esi,0x1
  40421a:	lea    rdi,[rip+0xaea1]        # 40f0c2 <_IO_stdin_used@@Base+0xc2>
  404221:	call   403bc0 <fwrite@plt>
  404226:	jmp    40434f <_start@@Base+0x6ff>
  40422b:	mov    rax,QWORD PTR [rbp-0x78]
  40422f:	mov    rcx,rax
  404232:	mov    edx,0x2
  404237:	mov    esi,0x1
  40423c:	lea    rdi,[rip+0xae82]        # 40f0c5 <_IO_stdin_used@@Base+0xc5>
  404243:	call   403bc0 <fwrite@plt>
  404248:	jmp    40434f <_start@@Base+0x6ff>
  40424d:	mov    rax,QWORD PTR [rbp-0x78]
  404251:	mov    rcx,rax
  404254:	mov    edx,0x2
  404259:	mov    esi,0x1
  40425e:	lea    rdi,[rip+0xae63]        # 40f0c8 <_IO_stdin_used@@Base+0xc8>
  404265:	call   403bc0 <fwrite@plt>
  40426a:	jmp    40434f <_start@@Base+0x6ff>
  40426f:	mov    rax,QWORD PTR [rbp-0x78]
  404273:	mov    rcx,rax
  404276:	mov    edx,0x2
  40427b:	mov    esi,0x1
  404280:	lea    rdi,[rip+0xae44]        # 40f0cb <_IO_stdin_used@@Base+0xcb>
  404287:	call   403bc0 <fwrite@plt>
  40428c:	jmp    40434f <_start@@Base+0x6ff>
  404291:	mov    rax,QWORD PTR [rbp-0x78]
  404295:	mov    rcx,rax
  404298:	mov    edx,0x2
  40429d:	mov    esi,0x1
