
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4034ae:	mov    rax,QWORD PTR [rbp-0x10]
  4034b2:	mov    QWORD PTR [rbp-0x28],rax
  4034b6:	jmp    403511 <getc@plt+0x2111>
  4034b8:	mov    rax,QWORD PTR [rbp-0x40]
  4034bc:	mov    rdx,QWORD PTR [rax+0x28]
  4034c0:	mov    rax,QWORD PTR [rbp-0x40]
  4034c4:	mov    rax,QWORD PTR [rax+0x18]
  4034c8:	mov    rcx,QWORD PTR [rbp-0x28]
  4034cc:	sub    rcx,rax
  4034cf:	mov    rax,rcx
  4034d2:	add    rax,rax
  4034d5:	add    rax,rdx
  4034d8:	movzx  eax,WORD PTR [rax]
  4034db:	movzx  eax,ax
  4034de:	mov    QWORD PTR [rbp-0x20],rax
  4034e2:	mov    rax,QWORD PTR [rbp-0x28]
  4034e6:	cmp    rax,QWORD PTR [rbp-0x38]
  4034ea:	jl     4034f0 <getc@plt+0x20f0>
  4034ec:	inc    QWORD PTR [rbp-0x20]
  4034f0:	mov    rax,QWORD PTR [rbp-0x20]
  4034f4:	cmp    rax,QWORD PTR [rbp-0x18]
  4034f8:	jl     40350d <getc@plt+0x210d>
  4034fa:	mov    rax,QWORD PTR [rbp-0x20]
  4034fe:	mov    QWORD PTR [rbp-0x18],rax
  403502:	mov    rax,QWORD PTR [rbp-0x48]
  403506:	mov    rdx,QWORD PTR [rbp-0x28]
  40350a:	mov    QWORD PTR [rax],rdx
  40350d:	inc    QWORD PTR [rbp-0x28]
  403511:	mov    rax,QWORD PTR [rbp-0x28]
  403515:	cmp    rax,QWORD PTR [rbp-0x8]
  403519:	jle    4034b8 <getc@plt+0x20b8>
  40351b:	mov    rax,QWORD PTR [rbp-0x18]
  40351f:	leave  
  403520:	ret    
  403521:	endbr64 
  403525:	push   rbp
  403526:	mov    rbp,rsp
  403529:	sub    rsp,0x40
  40352d:	mov    QWORD PTR [rbp-0x38],rdi
  403531:	mov    QWORD PTR [rbp-0x40],rsi
  403535:	mov    rax,QWORD PTR fs:0x28
  40353e:	mov    QWORD PTR [rbp-0x8],rax
  403542:	xor    eax,eax
  403544:	mov    rax,QWORD PTR [rbp-0x40]
  403548:	mov    rcx,QWORD PTR [rax]
  40354b:	lea    rdx,[rbp-0x30]
  40354f:	mov    rax,QWORD PTR [rbp-0x38]
  403553:	mov    rsi,rcx
  403556:	mov    rdi,rax
  403559:	mov    eax,0x0
  40355e:	call   403434 <getc@plt+0x2034>
  403563:	mov    QWORD PTR [rbp-0x28],rax
  403567:	mov    rdx,QWORD PTR [rbp-0x28]
  40356b:	mov    rax,QWORD PTR [rbp-0x38]
  40356f:	add    rax,rdx
  403572:	mov    QWORD PTR [rbp-0x20],rax
  403576:	jmp    403580 <getc@plt+0x2180>
  403578:	inc    QWORD PTR [rbp-0x28]
  40357c:	inc    QWORD PTR [rbp-0x20]
  403580:	mov    rax,QWORD PTR [rip+0x5ce9]        # 409270 <error@@Base+0x42f8>
  403587:	cmp    QWORD PTR [rbp-0x28],rax
  40358b:	jge    4035eb <getc@plt+0x21eb>
  40358d:	mov    rax,QWORD PTR [rip+0x5ce4]        # 409278 <error@@Base+0x4300>
  403594:	cmp    QWORD PTR [rbp-0x20],rax
  403598:	jge    4035eb <getc@plt+0x21eb>
  40359a:	mov    rax,QWORD PTR [rip+0x5cbf]        # 409260 <error@@Base+0x42e8>
  4035a1:	mov    rdx,QWORD PTR [rbp-0x28]
  4035a5:	shl    rdx,0x3
  4035a9:	add    rax,rdx
  4035ac:	mov    rax,QWORD PTR [rax]
  4035af:	mov    edx,DWORD PTR [rax+0x14]
  4035b2:	mov    rax,QWORD PTR [rip+0x5caf]        # 409268 <error@@Base+0x42f0>
  4035b9:	mov    rcx,QWORD PTR [rbp-0x20]
  4035bd:	shl    rcx,0x3
  4035c1:	add    rax,rcx
  4035c4:	mov    rax,QWORD PTR [rax]
  4035c7:	mov    eax,DWORD PTR [rax+0x14]
  4035ca:	cmp    edx,eax
  4035cc:	jne    4035eb <getc@plt+0x21eb>
  4035ce:	mov    rax,QWORD PTR [rip+0x5c8b]        # 409260 <error@@Base+0x42e8>
  4035d5:	mov    rdx,QWORD PTR [rbp-0x28]
  4035d9:	shl    rdx,0x3
  4035dd:	add    rax,rdx
  4035e0:	mov    rax,QWORD PTR [rax]
  4035e3:	mov    eax,DWORD PTR [rax+0x14]
  4035e6:	cmp    eax,0x7e
  4035e9:	jne    403578 <getc@plt+0x2178>
  4035eb:	mov    rax,QWORD PTR [rip+0x5c7e]        # 409270 <error@@Base+0x42f8>
  4035f2:	cmp    QWORD PTR [rbp-0x28],rax
  4035f6:	jne    403606 <getc@plt+0x2206>
  4035f8:	mov    rax,QWORD PTR [rbp-0x38]
  4035fc:	inc    rax
  4035ff:	mov    QWORD PTR [rip+0x5c82],rax        # 409288 <error@@Base+0x4310>
  403606:	mov    rax,QWORD PTR [rip+0x5c6b]        # 409278 <error@@Base+0x4300>
  40360d:	cmp    QWORD PTR [rbp-0x20],rax
  403611:	jne    403621 <getc@plt+0x2221>
  403613:	mov    rax,QWORD PTR [rbp-0x38]
  403617:	dec    rax
  40361a:	mov    QWORD PTR [rip+0x5c6f],rax        # 409290 <error@@Base+0x4318>
  403621:	mov    rax,QWORD PTR [rbp-0x40]
  403625:	mov    rcx,QWORD PTR [rax+0x10]
  403629:	mov    rax,QWORD PTR [rip+0x5c48]        # 409278 <error@@Base+0x4300>
  403630:	sub    rax,QWORD PTR [rbp-0x38]
  403634:	mov    rdx,rax
  403637:	mov    rax,QWORD PTR [rip+0x5c32]        # 409270 <error@@Base+0x42f8>
  40363e:	cmp    rdx,rax
  403641:	cmovge rax,rdx
  403645:	add    rax,rcx
  403648:	sub    rax,QWORD PTR [rbp-0x28]
  40364c:	mov    QWORD PTR [rbp-0x18],rax
  403650:	mov    eax,0x1
  403655:	sub    rax,QWORD PTR [rbp-0x18]
  403659:	mov    rdx,rax
  40365c:	mov    rax,QWORD PTR [rip+0x5c1d]        # 409280 <error@@Base+0x4308>
  403663:	add    rax,rdx
  403666:	sar    rax,1
  403669:	mov    QWORD PTR [rbp-0x30],rax
  40366d:	mov    rdx,QWORD PTR [rbp-0x30]
  403671:	mov    rax,QWORD PTR [rip+0x5c10]        # 409288 <error@@Base+0x4310>
  403678:	cmp    rdx,rax
  40367b:	jle    403688 <getc@plt+0x2288>
  40367d:	mov    rax,QWORD PTR [rbp-0x30]
  403681:	mov    QWORD PTR [rip+0x5c00],rax        # 409288 <error@@Base+0x4310>
  403688:	mov    rdx,QWORD PTR [rip+0x5bf1]        # 409280 <error@@Base+0x4308>
  40368f:	mov    rax,QWORD PTR [rbp-0x18]
  403693:	add    rax,rdx
  403696:	sar    rax,1
  403699:	mov    QWORD PTR [rbp-0x30],rax
  40369d:	mov    rdx,QWORD PTR [rbp-0x30]
  4036a1:	mov    rax,QWORD PTR [rip+0x5be8]        # 409290 <error@@Base+0x4318>
  4036a8:	cmp    rdx,rax
  4036ab:	jge    4036b8 <getc@plt+0x22b8>
  4036ad:	mov    rax,QWORD PTR [rbp-0x30]
  4036b1:	mov    QWORD PTR [rip+0x5bd8],rax        # 409290 <error@@Base+0x4318>
  4036b8:	mov    esi,0x18
  4036bd:	mov    edi,0x1
  4036c2:	mov    eax,0x0
  4036c7:	call   404634 <getc@plt+0x3234>
  4036cc:	mov    QWORD PTR [rbp-0x10],rax
  4036d0:	mov    rax,QWORD PTR [rbp-0x28]
  4036d4:	mov    edx,eax
  4036d6:	mov    rax,QWORD PTR [rbp-0x10]
  4036da:	mov    WORD PTR [rax+0x10],dx
  4036de:	mov    rax,QWORD PTR [rip+0x5b53]        # 409238 <error@@Base+0x42c0>
  4036e5:	test   rax,rax
  4036e8:	jne    403720 <getc@plt+0x2320>
  4036ea:	mov    rax,QWORD PTR [rbp-0x40]
  4036ee:	mov    rdx,QWORD PTR [rbp-0x38]
  4036f2:	mov    QWORD PTR [rax+0x20],rdx
  4036f6:	mov    rax,QWORD PTR [rbp-0x40]
  4036fa:	mov    rdx,QWORD PTR [rax+0x20]
  4036fe:	mov    rax,QWORD PTR [rbp-0x40]
  403702:	mov    QWORD PTR [rax+0x18],rdx
  403706:	mov    rax,QWORD PTR [rbp-0x10]
  40370a:	mov    rsi,rax
  40370d:	lea    rdi,[rip+0x5b0c]        # 409220 <error@@Base+0x42a8>
  403714:	mov    eax,0x0
  403719:	call   402447 <getc@plt+0x1047>
  40371e:	jmp    403778 <getc@plt+0x2378>
  403720:	mov    rax,QWORD PTR [rbp-0x40]
  403724:	mov    rax,QWORD PTR [rax+0x18]
  403728:	cmp    QWORD PTR [rbp-0x38],rax
  40372c:	jge    403754 <getc@plt+0x2354>
  40372e:	mov    rax,QWORD PTR [rbp-0x40]
  403732:	mov    rdx,QWORD PTR [rbp-0x38]
  403736:	mov    QWORD PTR [rax+0x18],rdx
  40373a:	mov    rax,QWORD PTR [rbp-0x10]
  40373e:	mov    rsi,rax
  403741:	lea    rdi,[rip+0x5ad8]        # 409220 <error@@Base+0x42a8>
  403748:	mov    eax,0x0
  40374d:	call   40240f <getc@plt+0x100f>
  403752:	jmp    403778 <getc@plt+0x2378>
  403754:	mov    rax,QWORD PTR [rbp-0x40]
  403758:	mov    rdx,QWORD PTR [rbp-0x38]
  40375c:	mov    QWORD PTR [rax+0x20],rdx
  403760:	mov    rax,QWORD PTR [rbp-0x10]
  403764:	mov    rsi,rax
  403767:	lea    rdi,[rip+0x5ab2]        # 409220 <error@@Base+0x42a8>
  40376e:	mov    eax,0x0
  403773:	call   402447 <getc@plt+0x1047>
  403778:	nop
  403779:	mov    rax,QWORD PTR [rbp-0x8]
  40377d:	xor    rax,QWORD PTR fs:0x28
  403786:	je     40378d <getc@plt+0x238d>
  403788:	call   4012c0 <__stack_chk_fail@plt>
  40378d:	leave  
  40378e:	ret    
  40378f:	endbr64 
  403793:	push   rbp
  403794:	mov    rbp,rsp
  403797:	sub    rsp,0x40
  40379b:	mov    QWORD PTR [rbp-0x38],rdi
  40379f:	mov    QWORD PTR [rbp-0x28],0xffffffffffffffff
  4037a7:	mov    rax,QWORD PTR [rbp-0x38]
  4037ab:	mov    rax,QWORD PTR [rax+0x10]
  4037af:	mov    QWORD PTR [rip+0x5aaa],rax        # 409260 <error@@Base+0x42e8>
  4037b6:	mov    rax,QWORD PTR [rbp-0x38]
  4037ba:	add    rax,0x20
  4037be:	mov    rax,QWORD PTR [rax+0x10]
  4037c2:	mov    QWORD PTR [rip+0x5a9f],rax        # 409268 <error@@Base+0x42f0>
  4037c9:	mov    rax,QWORD PTR [rbp-0x38]
  4037cd:	mov    rax,QWORD PTR [rax+0x18]
  4037d1:	mov    QWORD PTR [rip+0x5a98],rax        # 409270 <error@@Base+0x42f8>
  4037d8:	mov    rax,QWORD PTR [rbp-0x38]
  4037dc:	add    rax,0x20
  4037e0:	mov    rax,QWORD PTR [rax+0x18]
  4037e4:	mov    QWORD PTR [rip+0x5a8d],rax        # 409278 <error@@Base+0x4300>
  4037eb:	mov    rdx,QWORD PTR [rip+0x5a86]        # 409278 <error@@Base+0x4300>
  4037f2:	mov    rax,QWORD PTR [rip+0x5a77]        # 409270 <error@@Base+0x42f8>
  4037f9:	sub    rdx,rax
  4037fc:	mov    rax,rdx
  4037ff:	mov    QWORD PTR [rip+0x5a7a],rax        # 409280 <error@@Base+0x4308>
  403806:	mov    rax,QWORD PTR [rip+0x5a63]        # 409270 <error@@Base+0x42f8>
  40380d:	neg    rax
  403810:	mov    QWORD PTR [rip+0x5a71],rax        # 409288 <error@@Base+0x4310>
  403817:	mov    rax,QWORD PTR [rip+0x5a5a]        # 409278 <error@@Base+0x4300>
  40381e:	mov    QWORD PTR [rip+0x5a6b],rax        # 409290 <error@@Base+0x4318>
  403825:	jmp    403a41 <getc@plt+0x2641>
  40382a:	mov    esi,0x30
  40382f:	mov    edi,0x1
  403834:	mov    eax,0x0
  403839:	call   404634 <getc@plt+0x3234>
  40383e:	mov    QWORD PTR [rbp-0x10],rax
  403842:	inc    QWORD PTR [rbp-0x28]
  403846:	mov    rax,QWORD PTR [rbp-0x10]
  40384a:	mov    rdx,QWORD PTR [rbp-0x28]
  40384e:	mov    QWORD PTR [rax+0x10],rdx
  403852:	mov    rax,QWORD PTR [rbp-0x10]
  403856:	mov    rsi,rax
  403859:	lea    rdi,[rip+0x59e0]        # 409240 <error@@Base+0x42c8>
  403860:	mov    eax,0x0
  403865:	call   402447 <getc@plt+0x1047>
  40386a:	mov    rdx,QWORD PTR [rip+0x59ff]        # 409270 <error@@Base+0x42f8>
  403871:	mov    rax,QWORD PTR [rip+0x5a00]        # 409278 <error@@Base+0x4300>
  403878:	cmp    rdx,rax
  40387b:	jg     403918 <getc@plt+0x2518>
  403881:	mov    rax,QWORD PTR [rip+0x59f8]        # 409280 <error@@Base+0x4308>
  403888:	cmp    QWORD PTR [rbp-0x28],rax
  40388c:	cmovle rax,QWORD PTR [rbp-0x28]
  403891:	mov    QWORD PTR [rbp-0x20],rax
  403895:	jmp    4038b3 <getc@plt+0x24b3>
  403897:	mov    rdx,QWORD PTR [rbp-0x10]
  40389b:	mov    rax,QWORD PTR [rbp-0x20]
  40389f:	mov    rsi,rdx
  4038a2:	mov    rdi,rax
  4038a5:	mov    eax,0x0
  4038aa:	call   403521 <getc@plt+0x2121>
  4038af:	dec    QWORD PTR [rbp-0x20]
  4038b3:	mov    rax,QWORD PTR [rbp-0x28]
  4038b7:	neg    rax
  4038ba:	mov    rdx,rax
  4038bd:	mov    rax,QWORD PTR [rip+0x59c4]        # 409288 <error@@Base+0x4310>
  4038c4:	cmp    rdx,rax
  4038c7:	cmovge rax,rdx
  4038cb:	cmp    QWORD PTR [rbp-0x20],rax
  4038cf:	jge    403897 <getc@plt+0x2497>
  4038d1:	mov    rax,QWORD PTR [rip+0x59a8]        # 409280 <error@@Base+0x4308>
  4038d8:	inc    rax
  4038db:	mov    QWORD PTR [rbp-0x20],rax
  4038df:	jmp    4038fd <getc@plt+0x24fd>
  4038e1:	mov    rdx,QWORD PTR [rbp-0x10]
  4038e5:	mov    rax,QWORD PTR [rbp-0x20]
  4038e9:	mov    rsi,rdx
  4038ec:	mov    rdi,rax
  4038ef:	mov    eax,0x0
  4038f4:	call   403521 <getc@plt+0x2121>
  4038f9:	inc    QWORD PTR [rbp-0x20]
  4038fd:	mov    rax,QWORD PTR [rip+0x598c]        # 409290 <error@@Base+0x4318>
  403904:	cmp    QWORD PTR [rbp-0x28],rax
  403908:	cmovle rax,QWORD PTR [rbp-0x28]
  40390d:	cmp    QWORD PTR [rbp-0x20],rax
  403911:	jle    4038e1 <getc@plt+0x24e1>
  403913:	jmp    4039b2 <getc@plt+0x25b2>
  403918:	mov    rax,QWORD PTR [rbp-0x28]
  40391c:	neg    rax
  40391f:	mov    rdx,rax
  403922:	mov    rax,QWORD PTR [rip+0x5957]        # 409280 <error@@Base+0x4308>
  403929:	cmp    rdx,rax
  40392c:	cmovge rax,rdx
  403930:	mov    QWORD PTR [rbp-0x20],rax
  403934:	jmp    403952 <getc@plt+0x2552>
  403936:	mov    rdx,QWORD PTR [rbp-0x10]
  40393a:	mov    rax,QWORD PTR [rbp-0x20]
  40393e:	mov    rsi,rdx
  403941:	mov    rdi,rax
  403944:	mov    eax,0x0
  403949:	call   403521 <getc@plt+0x2121>
  40394e:	inc    QWORD PTR [rbp-0x20]
  403952:	mov    rax,QWORD PTR [rip+0x5937]        # 409290 <error@@Base+0x4318>
  403959:	cmp    QWORD PTR [rbp-0x28],rax
  40395d:	cmovle rax,QWORD PTR [rbp-0x28]
  403962:	cmp    QWORD PTR [rbp-0x20],rax
  403966:	jle    403936 <getc@plt+0x2536>
  403968:	mov    rax,QWORD PTR [rip+0x5911]        # 409280 <error@@Base+0x4308>
  40396f:	dec    rax
  403972:	mov    QWORD PTR [rbp-0x20],rax
  403976:	jmp    403994 <getc@plt+0x2594>
  403978:	mov    rdx,QWORD PTR [rbp-0x10]
  40397c:	mov    rax,QWORD PTR [rbp-0x20]
  403980:	mov    rsi,rdx
  403983:	mov    rdi,rax
  403986:	mov    eax,0x0
  40398b:	call   403521 <getc@plt+0x2121>
  403990:	dec    QWORD PTR [rbp-0x20]
  403994:	mov    rax,QWORD PTR [rbp-0x28]
  403998:	neg    rax
  40399b:	mov    rdx,rax
  40399e:	mov    rax,QWORD PTR [rip+0x58e3]        # 409288 <error@@Base+0x4310>
  4039a5:	cmp    rdx,rax
  4039a8:	cmovge rax,rdx
  4039ac:	cmp    QWORD PTR [rbp-0x20],rax
  4039b0:	jge    403978 <getc@plt+0x2578>
  4039b2:	mov    rax,QWORD PTR [rip+0x587f]        # 409238 <error@@Base+0x42c0>
  4039b9:	mov    esi,0x2
  4039be:	mov    rdi,rax
  4039c1:	mov    eax,0x0
  4039c6:	call   404634 <getc@plt+0x3234>
  4039cb:	mov    rdx,rax
  4039ce:	mov    rax,QWORD PTR [rbp-0x10]
  4039d2:	mov    QWORD PTR [rax+0x28],rdx
  4039d6:	mov    QWORD PTR [rbp-0x18],0x0
  4039de:	jmp    403a35 <getc@plt+0x2635>
  4039e0:	mov    rax,QWORD PTR [rip+0x5839]        # 409220 <error@@Base+0x42a8>
  4039e7:	mov    QWORD PTR [rbp-0x8],rax
  4039eb:	mov    rax,QWORD PTR [rbp-0x8]
  4039ef:	mov    rsi,rax
  4039f2:	lea    rdi,[rip+0x5827]        # 409220 <error@@Base+0x42a8>
  4039f9:	mov    eax,0x0
  4039fe:	call   4024f7 <getc@plt+0x10f7>
  403a03:	mov    rax,QWORD PTR [rbp-0x10]
  403a07:	mov    rcx,QWORD PTR [rax+0x28]
  403a0b:	mov    rax,QWORD PTR [rbp-0x18]
  403a0f:	lea    rdx,[rax+0x1]
  403a13:	mov    QWORD PTR [rbp-0x18],rdx
  403a17:	add    rax,rax
  403a1a:	lea    rdx,[rcx+rax*1]
  403a1e:	mov    rax,QWORD PTR [rbp-0x8]
  403a22:	movzx  eax,WORD PTR [rax+0x10]
  403a26:	mov    WORD PTR [rdx],ax
  403a29:	mov    rax,QWORD PTR [rbp-0x8]
  403a2d:	mov    rdi,rax
  403a30:	call   401220 <free@plt>
  403a35:	mov    rax,QWORD PTR [rip+0x57e4]        # 409220 <error@@Base+0x42a8>
  403a3c:	test   rax,rax
  403a3f:	jne    4039e0 <getc@plt+0x25e0>
  403a41:	mov    rdx,QWORD PTR [rip+0x5840]        # 409288 <error@@Base+0x4310>
  403a48:	mov    rax,QWORD PTR [rip+0x5831]        # 409280 <error@@Base+0x4308>
  403a4f:	cmp    rdx,rax
  403a52:	jle    40382a <getc@plt+0x242a>
  403a58:	nop
  403a59:	leave  
  403a5a:	ret    
  403a5b:	endbr64 
  403a5f:	push   rbp
  403a60:	mov    rbp,rsp
  403a63:	sub    rsp,0x50
  403a67:	mov    QWORD PTR [rbp-0x48],rdi
  403a6b:	mov    rax,QWORD PTR fs:0x28
  403a74:	mov    QWORD PTR [rbp-0x8],rax
  403a78:	xor    eax,eax
  403a7a:	mov    rax,QWORD PTR [rip+0x57ff]        # 409280 <error@@Base+0x4308>
  403a81:	mov    QWORD PTR [rbp-0x38],rax
  403a85:	jmp    403b83 <getc@plt+0x2783>
  403a8a:	mov    rax,QWORD PTR [rip+0x57b7]        # 409248 <error@@Base+0x42d0>
  403a91:	mov    QWORD PTR [rbp-0x30],rax
  403a95:	mov    rax,QWORD PTR [rbp-0x30]
  403a99:	mov    rdx,QWORD PTR [rax+0x28]
  403a9d:	mov    rax,QWORD PTR [rbp-0x30]
  403aa1:	mov    rax,QWORD PTR [rax+0x18]
  403aa5:	mov    rcx,QWORD PTR [rbp-0x38]
  403aa9:	sub    rcx,rax
  403aac:	mov    rax,rcx
  403aaf:	add    rax,rax
  403ab2:	add    rax,rdx
  403ab5:	movzx  eax,WORD PTR [rax]
  403ab8:	movzx  eax,ax
  403abb:	mov    QWORD PTR [rbp-0x28],rax
  403abf:	mov    rax,QWORD PTR [rbp-0x30]
  403ac3:	mov    rcx,QWORD PTR [rax]
  403ac6:	lea    rdx,[rbp-0x40]
  403aca:	mov    rax,QWORD PTR [rbp-0x38]
  403ace:	mov    rsi,rcx
  403ad1:	mov    rdi,rax
  403ad4:	mov    eax,0x0
  403ad9:	call   403434 <getc@plt+0x2034>
  403ade:	mov    QWORD PTR [rbp-0x20],rax
  403ae2:	mov    rax,QWORD PTR [rbp-0x20]
  403ae6:	cmp    QWORD PTR [rbp-0x28],rax
  403aea:	jle    403b47 <getc@plt+0x2747>
  403aec:	mov    rdx,QWORD PTR [rbp-0x20]
  403af0:	mov    rax,QWORD PTR [rbp-0x38]
  403af4:	add    rax,rdx
  403af7:	mov    QWORD PTR [rbp-0x18],rax
  403afb:	mov    esi,0x8
  403b00:	mov    edi,0x1
  403b05:	mov    eax,0x0
  403b0a:	call   404634 <getc@plt+0x3234>
  403b0f:	mov    rdi,rax
  403b12:	mov    rax,QWORD PTR [rbp-0x20]
  403b16:	mov    rdx,QWORD PTR [rbp-0x28]
  403b1a:	mov    rsi,rdx
  403b1d:	sub    rsi,rax
  403b20:	mov    rax,QWORD PTR [rbp-0x48]
  403b24:	mov    rdx,QWORD PTR [rax]
  403b27:	lea    rcx,[rbp-0x20]
  403b2b:	mov    rax,QWORD PTR [rbp-0x48]
  403b2f:	mov    r9,rdi
  403b32:	mov    r8,rsi
  403b35:	mov    esi,0x2
  403b3a:	mov    rdi,rax
  403b3d:	mov    eax,0x0
  403b42:	call   402a94 <getc@plt+0x1694>
  403b47:	mov    rax,QWORD PTR [rbp-0x30]
  403b4b:	mov    rsi,rax
  403b4e:	lea    rdi,[rip+0x56eb]        # 409240 <error@@Base+0x42c8>
  403b55:	mov    eax,0x0
  403b5a:	call   4024f7 <getc@plt+0x10f7>
  403b5f:	mov    rax,QWORD PTR [rbp-0x30]
  403b63:	mov    rax,QWORD PTR [rax+0x28]
  403b67:	mov    rdi,rax
  403b6a:	call   401220 <free@plt>
  403b6f:	mov    rax,QWORD PTR [rbp-0x30]
  403b73:	mov    rdi,rax
  403b76:	call   401220 <free@plt>
  403b7b:	mov    rax,QWORD PTR [rbp-0x40]
  403b7f:	mov    QWORD PTR [rbp-0x38],rax
  403b83:	mov    rax,QWORD PTR [rip+0x56be]        # 409248 <error@@Base+0x42d0>
  403b8a:	test   rax,rax
  403b8d:	jne    403a8a <getc@plt+0x268a>
  403b93:	nop
  403b94:	mov    rax,QWORD PTR [rbp-0x8]
  403b98:	xor    rax,QWORD PTR fs:0x28
  403ba1:	je     403ba8 <getc@plt+0x27a8>
  403ba3:	call   4012c0 <__stack_chk_fail@plt>
  403ba8:	leave  
  403ba9:	ret    
  403baa:	endbr64 
  403bae:	push   rbp
  403baf:	mov    rbp,rsp
  403bb2:	sub    rsp,0x10
  403bb6:	mov    QWORD PTR [rbp-0x8],rdi
  403bba:	mov    QWORD PTR [rbp-0x10],rsi
  403bbe:	mov    rax,QWORD PTR [rbp-0x10]
  403bc2:	mov    rax,QWORD PTR [rax+0x18]
  403bc6:	cmp    rax,0xffff
  403bcc:	jle    403bdf <getc@plt+0x27df>
  403bce:	lea    rdi,[rip+0x25da]        # 4061af <error@@Base+0x1237>
  403bd5:	mov    eax,0x0
  403bda:	call   404f78 <error@@Base>
  403bdf:	mov    rdx,QWORD PTR [rbp-0x10]
  403be3:	mov    rax,QWORD PTR [rbp-0x8]
  403be7:	mov    esi,0x2
  403bec:	mov    rdi,rax
  403bef:	mov    eax,0x0
  403bf4:	call   40278a <getc@plt+0x138a>
  403bf9:	mov    rax,QWORD PTR [rbp-0x10]
  403bfd:	mov    rdi,rax
  403c00:	mov    eax,0x0
  403c05:	call   40378f <getc@plt+0x238f>
  403c0a:	mov    rax,QWORD PTR [rbp-0x8]
  403c0e:	mov    rdi,rax
  403c11:	mov    eax,0x0
  403c16:	call   403a5b <getc@plt+0x265b>
  403c1b:	mov    rax,QWORD PTR [rbp-0x8]
  403c1f:	mov    rdi,rax
  403c22:	mov    eax,0x0
  403c27:	call   402de1 <getc@plt+0x19e1>
  403c2c:	nop
  403c2d:	leave  
  403c2e:	ret    
  403c2f:	endbr64 
  403c33:	push   rbp
  403c34:	mov    rbp,rsp
  403c37:	sub    rsp,0x20
  403c3b:	mov    QWORD PTR [rbp-0x18],rdi
  403c3f:	mov    eax,esi
  403c41:	mov    DWORD PTR [rbp-0x20],edx
  403c44:	mov    BYTE PTR [rbp-0x1c],al
  403c47:	mov    esi,0x18
  403c4c:	mov    edi,0x1
  403c51:	mov    eax,0x0
  403c56:	call   404634 <getc@plt+0x3234>
  403c5b:	mov    QWORD PTR [rbp-0x8],rax
  403c5f:	mov    rdx,QWORD PTR [rbp-0x8]
  403c63:	movzx  eax,BYTE PTR [rbp-0x1c]
  403c67:	mov    BYTE PTR [rdx+0x10],al
  403c6a:	mov    rax,QWORD PTR [rbp-0x8]
  403c6e:	mov    edx,DWORD PTR [rbp-0x20]
  403c71:	mov    DWORD PTR [rax+0x14],edx
  403c74:	mov    rdx,QWORD PTR [rbp-0x8]
  403c78:	mov    rax,QWORD PTR [rbp-0x18]
  403c7c:	mov    rsi,rdx
  403c7f:	mov    rdi,rax
  403c82:	mov    eax,0x0
  403c87:	call   402447 <getc@plt+0x1047>
  403c8c:	nop
  403c8d:	leave  
  403c8e:	ret    
  403c8f:	endbr64 
  403c93:	push   rbp
  403c94:	mov    rbp,rsp
  403c97:	sub    rsp,0x90
  403c9e:	mov    QWORD PTR [rbp-0x88],rdi
  403ca5:	mov    rax,QWORD PTR fs:0x28
  403cae:	mov    QWORD PTR [rbp-0x8],rax
  403cb2:	xor    eax,eax
  403cb4:	mov    WORD PTR [rbp-0x72],0x0
  403cba:	mov    rdx,QWORD PTR [rbp-0x88]
  403cc1:	lea    rax,[rbp-0x70]
  403cc5:	mov    esi,0x63
  403cca:	mov    rdi,rax
  403ccd:	call   401310 <fgets@plt>
  403cd2:	test   rax,rax
  403cd5:	je     403d41 <getc@plt+0x2941>
  403cd7:	lea    rax,[rbp-0x70]
  403cdb:	mov    edx,0x33
  403ce0:	lea    rsi,[rip+0x24e1]        # 4061c8 <error@@Base+0x1250>
  403ce7:	mov    rdi,rax
  403cea:	call   401240 <strncmp@plt>
  403cef:	test   eax,eax
  403cf1:	jne    403d41 <getc@plt+0x2941>
  403cf3:	jmp    403d16 <getc@plt+0x2916>
  403cf5:	lea    rax,[rbp-0x70]
  403cf9:	lea    rsi,[rip+0x2500]        # 406200 <error@@Base+0x1288>
  403d00:	mov    rdi,rax
  403d03:	call   401340 <strcmp@plt>
  403d08:	test   eax,eax
  403d0a:	jne    403d16 <getc@plt+0x2916>
  403d0c:	movzx  eax,WORD PTR [rbp-0x72]
  403d10:	inc    eax
  403d12:	mov    WORD PTR [rbp-0x72],ax
  403d16:	cmp    WORD PTR [rbp-0x72],0x1
  403d1b:	jg     403d3a <getc@plt+0x293a>
  403d1d:	mov    rdx,QWORD PTR [rbp-0x88]
  403d24:	lea    rax,[rbp-0x70]
  403d28:	mov    esi,0x63
  403d2d:	mov    rdi,rax
  403d30:	call   401310 <fgets@plt>
  403d35:	test   rax,rax
  403d38:	jne    403cf5 <getc@plt+0x28f5>
  403d3a:	mov    eax,0x1
  403d3f:	jmp    403d55 <getc@plt+0x2955>
  403d41:	mov    rax,QWORD PTR [rbp-0x88]
  403d48:	mov    rdi,rax
  403d4b:	call   4012e0 <rewind@plt>
  403d50:	mov    eax,0x0
  403d55:	mov    rcx,QWORD PTR [rbp-0x8]
  403d59:	xor    rcx,QWORD PTR fs:0x28
  403d62:	je     403d69 <getc@plt+0x2969>
