
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40299b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029a0 <sqrt@plt>:
  4029a0:	endbr64 
  4029a4:	bnd jmp QWORD PTR [rip+0x178b5]        # 41a260 <png_create_read_struct@plt+0x17890>
  4029ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029b0 <png_set_packing@plt>:
  4029b0:	endbr64 
  4029b4:	bnd jmp QWORD PTR [rip+0x178ad]        # 41a268 <png_create_read_struct@plt+0x17898>
  4029bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029c0 <png_set_IHDR@plt>:
  4029c0:	endbr64 
  4029c4:	bnd jmp QWORD PTR [rip+0x178a5]        # 41a270 <png_create_read_struct@plt+0x178a0>
  4029cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029d0 <png_create_read_struct@plt>:
  4029d0:	endbr64 
  4029d4:	bnd jmp QWORD PTR [rip+0x1789d]        # 41a278 <png_create_read_struct@plt+0x178a8>
  4029db:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004029e0 <.text>:
  4029e0:	endbr64 
  4029e4:	xor    ebp,ebp
  4029e6:	mov    r9,rdx
  4029e9:	pop    rsi
  4029ea:	mov    rdx,rsp
  4029ed:	and    rsp,0xfffffffffffffff0
  4029f1:	push   rax
  4029f2:	push   rsp
  4029f3:	mov    r8,0x4148f0
  4029fa:	mov    rcx,0x414880
  402a01:	mov    rdi,0x402fad
  402a08:	call   QWORD PTR [rip+0x175c2]        # 419fd0 <png_create_read_struct@plt+0x17600>
  402a0e:	hlt    
  402a0f:	nop
  402a10:	endbr64 
  402a14:	ret    
  402a15:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a1f:	nop
  402a20:	mov    eax,0x41a2a0
  402a25:	cmp    rax,0x41a2a0
  402a2b:	je     402a40 <png_create_read_struct@plt+0x70>
  402a2d:	mov    eax,0x0
  402a32:	test   rax,rax
  402a35:	je     402a40 <png_create_read_struct@plt+0x70>
  402a37:	mov    edi,0x41a2a0
  402a3c:	jmp    rax
  402a3e:	xchg   ax,ax
  402a40:	ret    
  402a41:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a4c:	nop    DWORD PTR [rax+0x0]
  402a50:	mov    esi,0x41a2a0
  402a55:	sub    rsi,0x41a2a0
  402a5c:	sar    rsi,0x3
  402a60:	mov    rax,rsi
  402a63:	shr    rax,0x3f
  402a67:	add    rsi,rax
  402a6a:	sar    rsi,1
  402a6d:	je     402a80 <png_create_read_struct@plt+0xb0>
  402a6f:	mov    eax,0x0
  402a74:	test   rax,rax
  402a77:	je     402a80 <png_create_read_struct@plt+0xb0>
  402a79:	mov    edi,0x41a2a0
  402a7e:	jmp    rax
  402a80:	ret    
  402a81:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a8c:	nop    DWORD PTR [rax+0x0]
  402a90:	endbr64 
  402a94:	cmp    BYTE PTR [rip+0x17805],0x0        # 41a2a0 <png_create_read_struct@plt+0x178d0>
  402a9b:	jne    402ab0 <png_create_read_struct@plt+0xe0>
  402a9d:	push   rbp
  402a9e:	mov    rbp,rsp
  402aa1:	call   402a20 <png_create_read_struct@plt+0x50>
  402aa6:	mov    BYTE PTR [rip+0x177f3],0x1        # 41a2a0 <png_create_read_struct@plt+0x178d0>
  402aad:	pop    rbp
  402aae:	ret    
  402aaf:	nop
  402ab0:	ret    
  402ab1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402abc:	nop    DWORD PTR [rax+0x0]
  402ac0:	endbr64 
  402ac4:	jmp    402a50 <png_create_read_struct@plt+0x80>
  402ac6:	endbr64 
  402aca:	push   rbp
  402acb:	mov    rbp,rsp
  402ace:	push   r15
  402ad0:	push   r14
  402ad2:	push   r13
  402ad4:	push   r12
  402ad6:	push   rbx
  402ad7:	sub    rsp,0x118
  402ade:	mov    QWORD PTR [rbp-0x128],rdi
  402ae5:	mov    QWORD PTR [rbp-0x130],rsi
  402aec:	mov    QWORD PTR [rbp-0x138],rdx
  402af3:	mov    QWORD PTR [rbp-0xc8],rcx
  402afa:	mov    QWORD PTR [rbp-0xc0],r8
  402b01:	mov    QWORD PTR [rbp-0xb8],r9
  402b08:	test   al,al
  402b0a:	je     402b3d <png_create_read_struct@plt+0x16d>
  402b0c:	vmovaps XMMWORD PTR [rbp-0xb0],xmm0
  402b14:	vmovaps XMMWORD PTR [rbp-0xa0],xmm1
  402b1c:	vmovaps XMMWORD PTR [rbp-0x90],xmm2
  402b24:	vmovaps XMMWORD PTR [rbp-0x80],xmm3
  402b29:	vmovaps XMMWORD PTR [rbp-0x70],xmm4
  402b2e:	vmovaps XMMWORD PTR [rbp-0x60],xmm5
  402b33:	vmovaps XMMWORD PTR [rbp-0x50],xmm6
  402b38:	vmovaps XMMWORD PTR [rbp-0x40],xmm7
  402b3d:	mov    rax,QWORD PTR fs:0x28
  402b46:	mov    QWORD PTR [rbp-0xe8],rax
  402b4d:	xor    eax,eax
  402b4f:	mov    rax,QWORD PTR [rbp-0x130]
  402b56:	mov    rax,QWORD PTR [rax+0x8]
  402b5a:	test   rax,rax
  402b5d:	je     402ce9 <png_create_read_struct@plt+0x319>
  402b63:	mov    rax,rsp
  402b66:	mov    rbx,rax
  402b69:	mov    DWORD PTR [rbp-0x100],0x18
  402b73:	mov    DWORD PTR [rbp-0xfc],0x30
  402b7d:	lea    rax,[rbp+0x10]
  402b81:	mov    QWORD PTR [rbp-0xf8],rax
  402b88:	lea    rax,[rbp-0xe0]
  402b8f:	mov    QWORD PTR [rbp-0xf0],rax
  402b96:	lea    rdx,[rbp-0x100]
  402b9d:	mov    rax,QWORD PTR [rbp-0x138]
  402ba4:	mov    rcx,rdx
  402ba7:	mov    rdx,rax
  402baa:	mov    esi,0x0
  402baf:	mov    edi,0x0
  402bb4:	call   402610 <vsnprintf@plt>
  402bb9:	inc    eax
  402bbb:	mov    DWORD PTR [rbp-0x114],eax
  402bc1:	mov    eax,DWORD PTR [rbp-0x114]
  402bc7:	movsxd rdx,eax
  402bca:	dec    rdx
  402bcd:	mov    QWORD PTR [rbp-0x110],rdx
  402bd4:	movsxd rdx,eax
  402bd7:	mov    r14,rdx
  402bda:	mov    r15d,0x0
  402be0:	movsxd rdx,eax
  402be3:	mov    r12,rdx
  402be6:	mov    r13d,0x0
  402bec:	cdqe   
  402bee:	mov    edx,0x10
  402bf3:	dec    rdx
  402bf6:	add    rax,rdx
  402bf9:	mov    ecx,0x10
  402bfe:	mov    edx,0x0
  402c03:	div    rcx
  402c06:	imul   rax,rax,0x10
  402c0a:	mov    rdx,rax
  402c0d:	and    rdx,0xfffffffffffff000
  402c14:	mov    rdi,rsp
  402c17:	sub    rdi,rdx
  402c1a:	mov    rdx,rdi
  402c1d:	cmp    rsp,rdx
  402c20:	je     402c34 <png_create_read_struct@plt+0x264>
  402c22:	sub    rsp,0x1000
  402c29:	or     QWORD PTR [rsp+0xff8],0x0
  402c32:	jmp    402c1d <png_create_read_struct@plt+0x24d>
  402c34:	mov    rdx,rax
  402c37:	and    edx,0xfff
  402c3d:	test   rdx,rdx
  402c40:	je     402c5c <png_create_read_struct@plt+0x28c>
  402c42:	mov    rdx,rax
  402c45:	and    edx,0xfff
  402c4b:	sub    rdx,0x8
  402c4f:	and    eax,0xfff
  402c54:	sub    rsp,rax
  402c57:	or     QWORD PTR [rsp+rdx*1],0x0
  402c5c:	mov    rax,rsp
  402c5f:	add    rax,0x0
  402c63:	mov    QWORD PTR [rbp-0x108],rax
  402c6a:	mov    DWORD PTR [rbp-0x100],0x18
  402c74:	mov    DWORD PTR [rbp-0xfc],0x30
  402c7e:	lea    rax,[rbp+0x10]
  402c82:	mov    QWORD PTR [rbp-0xf8],rax
  402c89:	lea    rax,[rbp-0xe0]
  402c90:	mov    QWORD PTR [rbp-0xf0],rax
  402c97:	mov    eax,DWORD PTR [rbp-0x114]
  402c9d:	movsxd rsi,eax
  402ca0:	mov    rax,QWORD PTR [rbp-0x108]
  402ca7:	lea    rcx,[rbp-0x100]
  402cae:	mov    rdx,QWORD PTR [rbp-0x138]
  402cb5:	mov    rdi,rax
  402cb8:	call   402610 <vsnprintf@plt>
  402cbd:	mov    rax,QWORD PTR [rbp-0x130]
  402cc4:	mov    rax,QWORD PTR [rax+0x8]
  402cc8:	mov    rdx,QWORD PTR [rbp-0x130]
  402ccf:	mov    rdx,QWORD PTR [rdx+0x10]
  402cd3:	mov    rsi,QWORD PTR [rbp-0x108]
  402cda:	mov    rcx,QWORD PTR [rbp-0x128]
  402ce1:	mov    rdi,rcx
  402ce4:	call   rax
  402ce6:	mov    rsp,rbx
  402ce9:	nop
  402cea:	mov    rax,QWORD PTR [rbp-0xe8]
  402cf1:	xor    rax,QWORD PTR fs:0x28
  402cfa:	je     402d01 <png_create_read_struct@plt+0x331>
  402cfc:	call   4026c0 <__stack_chk_fail@plt>
  402d01:	lea    rsp,[rbp-0x28]
  402d05:	pop    rbx
  402d06:	pop    r12
  402d08:	pop    r13
  402d0a:	pop    r14
  402d0c:	pop    r15
  402d0e:	pop    rbp
  402d0f:	ret    
  402d10:	endbr64 
  402d14:	push   rbp
  402d15:	mov    rbp,rsp
  402d18:	sub    rsp,0x20
  402d1c:	mov    QWORD PTR [rbp-0x8],rdi
  402d20:	mov    QWORD PTR [rbp-0x10],rsi
  402d24:	mov    QWORD PTR [rbp-0x18],rdx
  402d28:	mov    rax,QWORD PTR [rip+0x172b9]        # 419fe8 <png_create_read_struct@plt+0x17618>
  402d2f:	mov    rax,QWORD PTR [rax]
  402d32:	mov    rdx,QWORD PTR [rbp-0x10]
  402d36:	lea    rsi,[rip+0x12842]        # 41557f <png_create_read_struct@plt+0x12baf>
  402d3d:	mov    rdi,rax
  402d40:	mov    eax,0x0
  402d45:	call   4027c0 <fprintf@plt>
  402d4a:	nop
  402d4b:	leave  
  402d4c:	ret    
  402d4d:	endbr64 
  402d51:	push   rbp
  402d52:	mov    rbp,rsp
  402d55:	sub    rsp,0x10
  402d59:	mov    QWORD PTR [rbp-0x8],rdi
  402d5d:	mov    rax,QWORD PTR [rbp-0x8]
  402d61:	mov    rdi,rax
  402d64:	call   402860 <fflush@plt>
  402d69:	nop
  402d6a:	leave  
  402d6b:	ret    
  402d6c:	endbr64 
  402d70:	push   rbp
  402d71:	mov    rbp,rsp
  402d74:	mov    rax,QWORD PTR [rip+0x1726d]        # 419fe8 <png_create_read_struct@plt+0x17618>
  402d7b:	mov    rax,QWORD PTR [rax]
  402d7e:	pop    rbp
  402d7f:	ret    
  402d80:	endbr64 
  402d84:	push   rbp
  402d85:	mov    rbp,rsp
  402d88:	mov    rax,QWORD PTR [rip+0x17229]        # 419fb8 <png_create_read_struct@plt+0x175e8>
  402d8f:	mov    rax,QWORD PTR [rax]
  402d92:	pop    rbp
  402d93:	ret    
  402d94:	endbr64 
  402d98:	push   rbp
  402d99:	mov    rbp,rsp
  402d9c:	sub    rsp,0x10
  402da0:	mov    QWORD PTR [rbp-0x8],rdi
  402da4:	mov    rax,0x41a298
  402dab:	mov    rdx,QWORD PTR [rax]
  402dae:	mov    rax,QWORD PTR [rbp-0x8]
  402db2:	lea    rsi,[rip+0x127cf]        # 415588 <png_create_read_struct@plt+0x12bb8>
  402db9:	mov    rdi,rax
  402dbc:	mov    eax,0x0
  402dc1:	call   4027c0 <fprintf@plt>
  402dc6:	mov    rax,QWORD PTR [rbp-0x8]
  402dca:	mov    rdi,rax
  402dcd:	call   402d4d <png_create_read_struct@plt+0x37d>
  402dd2:	mov    rax,QWORD PTR [rbp-0x8]
  402dd6:	mov    rdi,rax
  402dd9:	call   404f27 <png_create_read_struct@plt+0x2557>
  402dde:	mov    rax,QWORD PTR [rbp-0x8]
  402de2:	mov    rsi,rax
  402de5:	mov    edi,0xa
  402dea:	call   402740 <fputc@plt>
  402def:	nop
  402df0:	leave  
  402df1:	ret    
  402df2:	endbr64 
  402df6:	push   rbp
  402df7:	mov    rbp,rsp
  402dfa:	sub    rsp,0x10
  402dfe:	mov    QWORD PTR [rbp-0x8],rdi
  402e02:	mov    rax,0x41a290
  402e09:	mov    rax,QWORD PTR [rax]
  402e0c:	mov    rdx,QWORD PTR [rbp-0x8]
  402e10:	mov    rsi,rdx
  402e13:	mov    rdi,rax
  402e16:	call   4026f0 <fputs@plt>
  402e1b:	nop
  402e1c:	leave  
  402e1d:	ret    
  402e1e:	endbr64 
  402e22:	push   rbp
  402e23:	mov    rbp,rsp
  402e26:	sub    rsp,0x60
  402e2a:	mov    QWORD PTR [rbp-0x48],rdi
  402e2e:	mov    QWORD PTR [rbp-0x50],rsi
  402e32:	mov    QWORD PTR [rbp-0x58],rdx
  402e36:	mov    rax,QWORD PTR fs:0x28
  402e3f:	mov    QWORD PTR [rbp-0x8],rax
  402e43:	xor    eax,eax
  402e45:	mov    rax,QWORD PTR [rbp-0x48]
  402e49:	mov    QWORD PTR [rbp-0x20],rax
  402e4d:	lea    rcx,[rbp-0x38]
  402e51:	mov    rax,QWORD PTR [rbp-0x20]
  402e55:	mov    edx,0xa
  402e5a:	mov    rsi,rcx
  402e5d:	mov    rdi,rax
  402e60:	call   4027d0 <strtol@plt>
  402e65:	mov    QWORD PTR [rbp-0x18],rax
  402e69:	mov    rax,QWORD PTR [rbp-0x38]
  402e6d:	cmp    QWORD PTR [rbp-0x20],rax
  402e71:	jne    402e7d <png_create_read_struct@plt+0x4ad>
  402e73:	mov    eax,0x0
  402e78:	jmp    402f97 <png_create_read_struct@plt+0x5c7>
  402e7d:	mov    rax,QWORD PTR [rbp-0x38]
  402e81:	mov    QWORD PTR [rbp-0x20],rax
  402e85:	mov    rax,QWORD PTR [rbp-0x38]
  402e89:	movzx  eax,BYTE PTR [rax]
  402e8c:	test   al,al
  402e8e:	jne    402eaf <png_create_read_struct@plt+0x4df>
  402e90:	cmp    QWORD PTR [rbp-0x18],0x0
  402e95:	jns    402eaf <png_create_read_struct@plt+0x4df>
  402e97:	mov    rax,QWORD PTR [rbp-0x18]
  402e9b:	neg    rax
  402e9e:	mov    QWORD PTR [rbp-0x28],rax
  402ea2:	mov    QWORD PTR [rbp-0x30],0x0
  402eaa:	jmp    402f6a <png_create_read_struct@plt+0x59a>
  402eaf:	mov    rax,QWORD PTR [rbp-0x38]
  402eb3:	movzx  eax,BYTE PTR [rax]
  402eb6:	test   al,al
  402eb8:	jne    402ef8 <png_create_read_struct@plt+0x528>
  402eba:	mov    rax,QWORD PTR [rbp-0x18]
  402ebe:	mov    QWORD PTR [rbp-0x28],rax
  402ec2:	mov    rdx,QWORD PTR [rbp-0x18]
  402ec6:	mov    rax,rdx
  402ec9:	shl    rax,0x3
  402ecd:	lea    rcx,[rax+rdx*1]
  402ed1:	movabs rdx,0x6666666666666667
  402edb:	mov    rax,rcx
  402ede:	imul   rdx
  402ee1:	sar    rdx,0x2
  402ee5:	mov    rax,rcx
  402ee8:	sar    rax,0x3f
  402eec:	sub    rdx,rax
  402eef:	mov    rax,rdx
  402ef2:	mov    QWORD PTR [rbp-0x30],rax
  402ef6:	jmp    402f6a <png_create_read_struct@plt+0x59a>
  402ef8:	mov    rax,QWORD PTR [rbp-0x38]
  402efc:	movzx  eax,BYTE PTR [rax]
  402eff:	cmp    al,0x2d
  402f01:	jne    402f23 <png_create_read_struct@plt+0x553>
  402f03:	mov    rax,QWORD PTR [rbp-0x38]
  402f07:	inc    rax
  402f0a:	movzx  eax,BYTE PTR [rax]
  402f0d:	test   al,al
  402f0f:	jne    402f23 <png_create_read_struct@plt+0x553>
  402f11:	mov    QWORD PTR [rbp-0x28],0x64
  402f19:	mov    rax,QWORD PTR [rbp-0x18]
  402f1d:	mov    QWORD PTR [rbp-0x30],rax
  402f21:	jmp    402f6a <png_create_read_struct@plt+0x59a>
  402f23:	lea    rcx,[rbp-0x38]
  402f27:	mov    rax,QWORD PTR [rbp-0x20]
  402f2b:	mov    edx,0xa
  402f30:	mov    rsi,rcx
  402f33:	mov    rdi,rax
  402f36:	call   4027d0 <strtol@plt>
  402f3b:	mov    QWORD PTR [rbp-0x10],rax
  402f3f:	mov    rax,QWORD PTR [rbp-0x38]
  402f43:	cmp    QWORD PTR [rbp-0x20],rax
  402f47:	je     402f50 <png_create_read_struct@plt+0x580>
  402f49:	cmp    QWORD PTR [rbp-0x10],0x0
  402f4e:	jle    402f57 <png_create_read_struct@plt+0x587>
  402f50:	mov    eax,0x0
  402f55:	jmp    402f97 <png_create_read_struct@plt+0x5c7>
  402f57:	mov    rax,QWORD PTR [rbp-0x10]
  402f5b:	neg    rax
  402f5e:	mov    QWORD PTR [rbp-0x28],rax
  402f62:	mov    rax,QWORD PTR [rbp-0x18]
  402f66:	mov    QWORD PTR [rbp-0x30],rax
  402f6a:	cmp    QWORD PTR [rbp-0x30],0x0
  402f6f:	setg   al
  402f72:	mov    rdx,QWORD PTR [rbp-0x58]
  402f76:	mov    BYTE PTR [rdx],al
  402f78:	mov    rax,QWORD PTR [rbp-0x28]
  402f7c:	mov    edx,eax
  402f7e:	mov    rax,QWORD PTR [rbp-0x30]
  402f82:	mov    ecx,eax
  402f84:	mov    rax,QWORD PTR [rbp-0x50]
  402f88:	mov    esi,ecx
  402f8a:	mov    rdi,rax
  402f8d:	call   4069a2 <png_create_read_struct@plt+0x3fd2>
  402f92:	test   eax,eax
  402f94:	sete   al
  402f97:	mov    rsi,QWORD PTR [rbp-0x8]
  402f9b:	xor    rsi,QWORD PTR fs:0x28
  402fa4:	je     402fab <png_create_read_struct@plt+0x5db>
  402fa6:	call   4026c0 <__stack_chk_fail@plt>
  402fab:	leave  
  402fac:	ret    
  402fad:	endbr64 
  402fb1:	push   rbp
  402fb2:	mov    rbp,rsp
  402fb5:	sub    rsp,0x90
  402fbc:	mov    DWORD PTR [rbp-0x84],edi
  402fc2:	mov    QWORD PTR [rbp-0x90],rsi
  402fc9:	mov    rax,QWORD PTR fs:0x28
  402fd2:	mov    QWORD PTR [rbp-0x8],rax
  402fd6:	xor    eax,eax
  402fd8:	lea    rdx,[rbp-0x70]
  402fdc:	mov    eax,0x0
  402fe1:	mov    ecx,0xd
  402fe6:	mov    rdi,rdx
  402fe9:	rep stos QWORD PTR es:[rdi],rax
  402fec:	vmovss xmm0,DWORD PTR [rip+0x12ce0]        # 415cd4 <png_create_read_struct@plt+0x13304>
  402ff4:	vmovss DWORD PTR [rbp-0x20],xmm0
  402ff9:	lea    rdx,[rbp-0x70]
  402ffd:	mov    rcx,QWORD PTR [rbp-0x90]
  403004:	mov    eax,DWORD PTR [rbp-0x84]
  40300a:	mov    rsi,rcx
  40300d:	mov    edi,eax
  40300f:	call   404b20 <png_create_read_struct@plt+0x2150>
  403014:	mov    DWORD PTR [rbp-0x7c],eax
  403017:	cmp    DWORD PTR [rbp-0x7c],0x0
  40301b:	je     403025 <png_create_read_struct@plt+0x655>
  40301d:	mov    eax,DWORD PTR [rbp-0x7c]
  403020:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  403025:	movzx  eax,BYTE PTR [rbp-0x12]
  403029:	test   al,al
  40302b:	je     403049 <png_create_read_struct@plt+0x679>
  40302d:	mov    rax,0x41a298
  403034:	mov    rax,QWORD PTR [rax]
  403037:	mov    rdi,rax
  40303a:	call   4025b0 <puts@plt>
  40303f:	mov    eax,0x0
  403044:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  403049:	movzx  eax,BYTE PTR [rbp-0x11]
  40304d:	test   al,al
  40304f:	je     40307f <png_create_read_struct@plt+0x6af>
  403051:	mov    rax,QWORD PTR [rip+0x16f90]        # 419fe8 <png_create_read_struct@plt+0x17618>
  403058:	mov    rax,QWORD PTR [rax]
  40305b:	mov    rdi,rax
  40305e:	call   402d94 <png_create_read_struct@plt+0x3c4>
  403063:	mov    rax,QWORD PTR [rip+0x16f7e]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40306a:	mov    rax,QWORD PTR [rax]
  40306d:	mov    rdi,rax
  403070:	call   402df2 <png_create_read_struct@plt+0x422>
  403075:	mov    eax,0x1
  40307a:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  40307f:	movzx  eax,BYTE PTR [rbp-0x13]
  403083:	test   al,al
  403085:	je     4030b5 <png_create_read_struct@plt+0x6e5>
  403087:	mov    rax,QWORD PTR [rip+0x16f2a]        # 419fb8 <png_create_read_struct@plt+0x175e8>
  40308e:	mov    rax,QWORD PTR [rax]
  403091:	mov    rdi,rax
  403094:	call   402d94 <png_create_read_struct@plt+0x3c4>
  403099:	mov    rax,QWORD PTR [rip+0x16f18]        # 419fb8 <png_create_read_struct@plt+0x175e8>
  4030a0:	mov    rax,QWORD PTR [rax]
  4030a3:	mov    rdi,rax
  4030a6:	call   402df2 <png_create_read_struct@plt+0x422>
  4030ab:	mov    eax,0x0
  4030b0:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  4030b5:	call   40703c <png_create_read_struct@plt+0x466c>
  4030ba:	mov    QWORD PTR [rbp-0x78],rax
  4030be:	cmp    QWORD PTR [rbp-0x78],0x0
  4030c3:	jne    4030f2 <png_create_read_struct@plt+0x722>
  4030c5:	mov    rax,QWORD PTR [rip+0x16f1c]        # 419fe8 <png_create_read_struct@plt+0x17618>
  4030cc:	mov    rax,QWORD PTR [rax]
  4030cf:	mov    rcx,rax
  4030d2:	mov    edx,0x2c
  4030d7:	mov    esi,0x1
  4030dc:	lea    rdi,[rip+0x124dd]        # 4155c0 <png_create_read_struct@plt+0x12bf0>
  4030e3:	call   402960 <fwrite@plt>
  4030e8:	mov    eax,0x12
  4030ed:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  4030f2:	mov    rax,QWORD PTR [rbp-0x58]
  4030f6:	test   rax,rax
  4030f9:	je     40314a <png_create_read_struct@plt+0x77a>
  4030fb:	mov    rax,QWORD PTR [rbp-0x58]
  4030ff:	lea    rdx,[rbp-0x70]
  403103:	add    rdx,0x58
  403107:	mov    rcx,QWORD PTR [rbp-0x78]
  40310b:	mov    rsi,rcx
  40310e:	mov    rdi,rax
  403111:	call   402e1e <png_create_read_struct@plt+0x44e>
  403116:	xor    eax,0x1
  403119:	test   al,al
  40311b:	je     40314a <png_create_read_struct@plt+0x77a>
  40311d:	mov    rax,QWORD PTR [rip+0x16ec4]        # 419fe8 <png_create_read_struct@plt+0x17618>
  403124:	mov    rax,QWORD PTR [rax]
  403127:	mov    rcx,rax
  40312a:	mov    edx,0x52
  40312f:	mov    esi,0x1
  403134:	lea    rdi,[rip+0x124b5]        # 4155f0 <png_create_read_struct@plt+0x12c20>
  40313b:	call   402960 <fwrite@plt>
  403140:	mov    eax,0x4
  403145:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  40314a:	movzx  eax,BYTE PTR [rbp-0x15]
  40314e:	test   al,al
  403150:	je     403186 <png_create_read_struct@plt+0x7b6>
  403152:	mov    rax,QWORD PTR [rbp-0x78]
  403156:	mov    esi,0xee
  40315b:	mov    rdi,rax
  40315e:	call   406e8b <png_create_read_struct@plt+0x44bb>
  403163:	mov    rax,QWORD PTR [rip+0x16e7e]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40316a:	mov    rax,QWORD PTR [rax]
  40316d:	mov    rcx,rax
  403170:	mov    edx,0x30
  403175:	mov    esi,0x1
  40317a:	lea    rdi,[rip+0x124c7]        # 415648 <png_create_read_struct@plt+0x12c78>
  403181:	call   402960 <fwrite@plt>
  403186:	movzx  eax,BYTE PTR [rbp-0x10]
  40318a:	test   al,al
  40318c:	je     4031b1 <png_create_read_struct@plt+0x7e1>
  40318e:	mov    rax,QWORD PTR [rbp-0x78]
  403192:	mov    edx,0x0
  403197:	lea    rsi,[rip+0xfffffffffffffb72]        # 402d10 <png_create_read_struct@plt+0x340>
  40319e:	mov    rdi,rax
  4031a1:	call   406f92 <png_create_read_struct@plt+0x45c2>
  4031a6:	lea    rax,[rip+0xfffffffffffffb63]        # 402d10 <png_create_read_struct@plt+0x340>
  4031ad:	mov    QWORD PTR [rbp-0x68],rax
  4031b1:	movzx  eax,BYTE PTR [rbp-0x14]
  4031b5:	test   al,al
  4031b7:	je     4031ca <png_create_read_struct@plt+0x7fa>
  4031b9:	mov    rax,QWORD PTR [rbp-0x78]
  4031bd:	mov    esi,0x1
  4031c2:	mov    rdi,rax
  4031c5:	call   406eb4 <png_create_read_struct@plt+0x44e4>
  4031ca:	mov    eax,DWORD PTR [rbp-0x28]
  4031cd:	cmp    eax,0x9
  4031d0:	jbe    4031ee <png_create_read_struct@plt+0x81e>
  4031d2:	mov    BYTE PTR [rbp-0x19],0x1
  4031d6:	mov    eax,DWORD PTR [rbp-0x28]
  4031d9:	cmp    eax,0xb
  4031dc:	jne    4031ee <png_create_read_struct@plt+0x81e>
  4031de:	vxorps xmm0,xmm0,xmm0
  4031e2:	vmovss DWORD PTR [rbp-0x20],xmm0
  4031e7:	mov    DWORD PTR [rbp-0x28],0xa
  4031ee:	mov    eax,DWORD PTR [rbp-0x28]
  4031f1:	test   eax,eax
  4031f3:	je     403239 <png_create_read_struct@plt+0x869>
  4031f5:	mov    eax,DWORD PTR [rbp-0x28]
  4031f8:	mov    edx,eax
  4031fa:	mov    rax,QWORD PTR [rbp-0x78]
  4031fe:	mov    esi,edx
  403200:	mov    rdi,rax
  403203:	call   406be6 <png_create_read_struct@plt+0x4216>
  403208:	test   eax,eax
  40320a:	je     403239 <png_create_read_struct@plt+0x869>
  40320c:	mov    rax,QWORD PTR [rip+0x16dd5]        # 419fe8 <png_create_read_struct@plt+0x17618>
  403213:	mov    rax,QWORD PTR [rax]
  403216:	mov    rcx,rax
  403219:	mov    edx,0x30
  40321e:	mov    esi,0x1
  403223:	lea    rdi,[rip+0x12456]        # 415680 <png_create_read_struct@plt+0x12cb0>
  40322a:	call   402960 <fwrite@plt>
  40322f:	mov    eax,0x4
  403234:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  403239:	mov    eax,DWORD PTR [rbp-0x2c]
  40323c:	test   eax,eax
  40323e:	je     403284 <png_create_read_struct@plt+0x8b4>
  403240:	mov    eax,DWORD PTR [rbp-0x2c]
  403243:	mov    edx,eax
  403245:	mov    rax,QWORD PTR [rbp-0x78]
  403249:	mov    esi,edx
  40324b:	mov    rdi,rax
  40324e:	call   406abf <png_create_read_struct@plt+0x40ef>
  403253:	test   eax,eax
  403255:	je     403284 <png_create_read_struct@plt+0x8b4>
  403257:	mov    rax,QWORD PTR [rip+0x16d8a]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40325e:	mov    rax,QWORD PTR [rax]
  403261:	mov    rcx,rax
  403264:	mov    edx,0x2c
  403269:	mov    esi,0x1
  40326e:	lea    rdi,[rip+0x12443]        # 4156b8 <png_create_read_struct@plt+0x12ce8>
  403275:	call   402960 <fwrite@plt>
  40327a:	mov    eax,0x4
  40327f:	jmp    40344d <png_create_read_struct@plt+0xa7d>
  403284:	mov    eax,DWORD PTR [rbp-0x24]
  403287:	test   eax,eax
  403289:	je     4032cf <png_create_read_struct@plt+0x8ff>
  40328b:	mov    eax,DWORD PTR [rbp-0x24]
  40328e:	mov    edx,eax
  403290:	mov    rax,QWORD PTR [rbp-0x78]
  403294:	mov    esi,edx
  403296:	mov    rdi,rax
  403299:	call   406b54 <png_create_read_struct@plt+0x4184>
  40329e:	test   eax,eax
  4032a0:	je     4032cf <png_create_read_struct@plt+0x8ff>
  4032a2:	mov    rax,QWORD PTR [rip+0x16d3f]        # 419fe8 <png_create_read_struct@plt+0x17618>
  4032a9:	mov    rax,QWORD PTR [rax]
  4032ac:	mov    rcx,rax
  4032af:	mov    edx,0x35
  4032b4:	mov    esi,0x1
