
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4028b8:	xor    rdx,QWORD PTR fs:0x28
  4028c1:	je     4028c8 <_start@@Base+0x618>
  4028c3:	call   4021c0 <__stack_chk_fail@plt>
  4028c8:	leave  
  4028c9:	ret    
  4028ca:	push   rbp
  4028cb:	mov    rbp,rsp
  4028ce:	mov    eax,edi
  4028d0:	mov    BYTE PTR [rbp-0x4],al
  4028d3:	movzx  eax,BYTE PTR [rbp-0x4]
  4028d7:	pop    rbp
  4028d8:	ret    
  4028d9:	push   rbp
  4028da:	mov    rbp,rsp
  4028dd:	sub    rsp,0x8
  4028e1:	mov    QWORD PTR [rbp-0x8],rdi
  4028e5:	mov    rax,QWORD PTR [rbp-0x8]
  4028e9:	movzx  eax,BYTE PTR [rax]
  4028ec:	movsx  eax,al
  4028ef:	mov    edi,eax
  4028f1:	call   4028ca <_start@@Base+0x61a>
  4028f6:	leave  
  4028f7:	ret    
  4028f8:	push   rbp
  4028f9:	mov    rbp,rsp
  4028fc:	sub    rsp,0x10
  402900:	mov    QWORD PTR [rbp-0x8],rdi
  402904:	mov    QWORD PTR [rbp-0x10],rsi
  402908:	mov    rax,QWORD PTR [rbp-0x8]
  40290c:	mov    rdi,rax
  40290f:	call   4026c0 <_start@@Base+0x410>
  402914:	cmp    QWORD PTR [rbp-0x10],rax
  402918:	jb     402939 <_start@@Base+0x689>
  40291a:	lea    rcx,[rip+0x60af]        # 4089d0 <_IO_stdin_used@@Base+0x9d0>
  402921:	mov    edx,0x17c
  402926:	lea    rsi,[rip+0x57bb]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  40292d:	lea    rdi,[rip+0x577c]        # 4080b0 <_IO_stdin_used@@Base+0xb0>
  402934:	call   4021f0 <__assert_fail@plt>
  402939:	mov    rax,QWORD PTR [rbp-0x10]
  40293d:	lea    rdx,[rax*4+0x0]
  402945:	mov    rax,QWORD PTR [rbp-0x8]
  402949:	add    rax,rdx
  40294c:	leave  
  40294d:	ret    
  40294e:	push   rbp
  40294f:	mov    rbp,rsp
  402952:	sub    rsp,0x8
  402956:	mov    QWORD PTR [rbp-0x8],rdi
  40295a:	cmp    QWORD PTR [rbp-0x8],0x0
  40295f:	je     402975 <_start@@Base+0x6c5>
  402961:	mov    rax,QWORD PTR [rbp-0x8]
  402965:	sub    rax,0x4
  402969:	mov    rdi,rax
  40296c:	call   4025ee <_start@@Base+0x33e>
  402971:	mov    eax,eax
  402973:	jmp    40297a <_start@@Base+0x6ca>
  402975:	mov    eax,0x0
  40297a:	leave  
  40297b:	ret    
  40297c:	push   rbp
  40297d:	mov    rbp,rsp
  402980:	sub    rsp,0x8
  402984:	mov    QWORD PTR [rbp-0x8],rdi
  402988:	cmp    QWORD PTR [rbp-0x8],0x0
  40298d:	je     40299d <_start@@Base+0x6ed>
  40298f:	mov    rax,QWORD PTR [rbp-0x8]
  402993:	mov    rdi,rax
  402996:	call   4024e1 <_start@@Base+0x231>
  40299b:	jmp    4029a2 <_start@@Base+0x6f2>
  40299d:	mov    eax,0x0
  4029a2:	leave  
  4029a3:	ret    
  4029a4:	push   rbp
  4029a5:	mov    rbp,rsp
  4029a8:	sub    rsp,0x8
  4029ac:	mov    QWORD PTR [rbp-0x8],rdi
  4029b0:	cmp    QWORD PTR [rbp-0x8],0x0
  4029b5:	je     4029c9 <_start@@Base+0x719>
  4029b7:	mov    rax,QWORD PTR [rbp-0x8]
  4029bb:	add    rax,0x2
  4029bf:	mov    rdi,rax
  4029c2:	call   4024b2 <_start@@Base+0x202>
  4029c7:	jmp    4029ce <_start@@Base+0x71e>
  4029c9:	mov    eax,0x0
  4029ce:	leave  
  4029cf:	ret    
  4029d0:	push   rbp
  4029d1:	mov    rbp,rsp
  4029d4:	sub    rsp,0x8
  4029d8:	mov    QWORD PTR [rbp-0x8],rdi
  4029dc:	cmp    QWORD PTR [rbp-0x8],0x0
  4029e1:	je     4029f5 <_start@@Base+0x745>
  4029e3:	mov    rax,QWORD PTR [rbp-0x8]
  4029e7:	mov    rdi,rax
  4029ea:	call   402570 <_start@@Base+0x2c0>
  4029ef:	vmovd  eax,xmm0
  4029f3:	jmp    4029fb <_start@@Base+0x74b>
  4029f5:	mov    eax,DWORD PTR [rip+0x61f1]        # 408bec <_IO_stdin_used@@Base+0xbec>
  4029fb:	vmovd  xmm0,eax
  4029ff:	leave  
  402a00:	ret    
  402a01:	push   rbp
  402a02:	mov    rbp,rsp
  402a05:	sub    rsp,0x8
  402a09:	mov    QWORD PTR [rbp-0x8],rdi
  402a0d:	cmp    QWORD PTR [rbp-0x8],0x0
  402a12:	je     402a2a <_start@@Base+0x77a>
  402a14:	mov    rax,QWORD PTR [rbp-0x8]
  402a18:	add    rax,0x4
  402a1c:	mov    rdi,rax
  402a1f:	call   402570 <_start@@Base+0x2c0>
  402a24:	vmovd  eax,xmm0
  402a28:	jmp    402a30 <_start@@Base+0x780>
  402a2a:	mov    eax,DWORD PTR [rip+0x61bc]        # 408bec <_IO_stdin_used@@Base+0xbec>
  402a30:	vmovd  xmm0,eax
  402a34:	leave  
  402a35:	ret    
  402a36:	push   rbp
  402a37:	mov    rbp,rsp
  402a3a:	sub    rsp,0x8
  402a3e:	mov    QWORD PTR [rbp-0x8],rdi
  402a42:	cmp    QWORD PTR [rbp-0x8],0x0
  402a47:	je     402a5f <_start@@Base+0x7af>
  402a49:	mov    rax,QWORD PTR [rbp-0x8]
  402a4d:	add    rax,0x8
  402a51:	mov    rdi,rax
  402a54:	call   402570 <_start@@Base+0x2c0>
  402a59:	vmovd  eax,xmm0
  402a5d:	jmp    402a65 <_start@@Base+0x7b5>
  402a5f:	mov    eax,DWORD PTR [rip+0x6187]        # 408bec <_IO_stdin_used@@Base+0xbec>
  402a65:	vmovd  xmm0,eax
  402a69:	leave  
  402a6a:	ret    
  402a6b:	push   rbp
  402a6c:	mov    rbp,rsp
  402a6f:	sub    rsp,0x8
  402a73:	mov    QWORD PTR [rbp-0x8],rdi
  402a77:	cmp    QWORD PTR [rbp-0x8],0x0
  402a7c:	je     402a95 <_start@@Base+0x7e5>
  402a7e:	mov    rax,QWORD PTR [rbp-0x8]
  402a82:	add    rax,0x10
  402a86:	mov    rdi,rax
  402a89:	call   4025b9 <_start@@Base+0x309>
  402a8e:	vmovq  rax,xmm0
  402a93:	jmp    402a9c <_start@@Base+0x7ec>
  402a95:	mov    rax,QWORD PTR [rip+0x6154]        # 408bf0 <_IO_stdin_used@@Base+0xbf0>
  402a9c:	vmovq  xmm0,rax
  402aa1:	leave  
  402aa2:	ret    
  402aa3:	push   rbp
  402aa4:	mov    rbp,rsp
  402aa7:	sub    rsp,0x8
  402aab:	mov    QWORD PTR [rbp-0x8],rdi
  402aaf:	cmp    QWORD PTR [rbp-0x8],0x0
  402ab4:	je     402ac8 <_start@@Base+0x818>
  402ab6:	mov    rax,QWORD PTR [rbp-0x8]
  402aba:	add    rax,0x18
  402abe:	mov    rdi,rax
  402ac1:	call   4028d9 <_start@@Base+0x629>
  402ac6:	jmp    402acd <_start@@Base+0x81d>
  402ac8:	mov    eax,0x0
  402acd:	leave  
  402ace:	ret    
  402acf:	push   rbp
  402ad0:	mov    rbp,rsp
  402ad3:	mov    QWORD PTR [rbp-0x8],rdi
  402ad7:	cmp    QWORD PTR [rbp-0x8],0x0
  402adc:	je     402ae8 <_start@@Base+0x838>
  402ade:	mov    rax,QWORD PTR [rbp-0x8]
  402ae2:	add    rax,0x1a
  402ae6:	jmp    402aed <_start@@Base+0x83d>
  402ae8:	mov    eax,0x0
  402aed:	pop    rbp
  402aee:	ret    
  402aef:	push   rbp
  402af0:	mov    rbp,rsp
  402af3:	sub    rsp,0x20
  402af7:	mov    QWORD PTR [rbp-0x18],rdi
  402afb:	lea    rax,[rip+0x5662]        # 408164 <_IO_stdin_used@@Base+0x164>
  402b02:	mov    QWORD PTR [rbp-0x8],rax
  402b06:	cmp    QWORD PTR [rbp-0x18],0x0
  402b0b:	je     402b3b <_start@@Base+0x88b>
  402b0d:	mov    rdx,QWORD PTR [rbp-0x8]
  402b11:	mov    rax,QWORD PTR [rbp-0x18]
  402b15:	mov    rsi,rdx
  402b18:	mov    rdi,rax
  402b1b:	call   40282d <_start@@Base+0x57d>
  402b20:	test   eax,eax
  402b22:	je     402b3b <_start@@Base+0x88b>
  402b24:	mov    rax,QWORD PTR [rbp-0x18]
  402b28:	mov    rdi,rax
  402b2b:	call   4025ee <_start@@Base+0x33e>
  402b30:	mov    edx,eax
  402b32:	mov    rax,QWORD PTR [rbp-0x18]
  402b36:	add    rax,rdx
  402b39:	jmp    402b40 <_start@@Base+0x890>
  402b3b:	mov    eax,0x0
  402b40:	leave  
  402b41:	ret    
  402b42:	push   rbp
  402b43:	mov    rbp,rsp
  402b46:	sub    rsp,0x20
  402b4a:	mov    QWORD PTR [rbp-0x18],rdi
  402b4e:	mov    WORD PTR [rbp-0xc],0x0
  402b54:	cmp    QWORD PTR [rbp-0x18],0x0
  402b59:	jne    402b7a <_start@@Base+0x8ca>
  402b5b:	lea    rcx,[rip+0x5cee]        # 408850 <_IO_stdin_used@@Base+0x850>
  402b62:	mov    edx,0x2b8
  402b67:	lea    rsi,[rip+0x557a]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402b6e:	lea    rdi,[rip+0x55fb]        # 408170 <_IO_stdin_used@@Base+0x170>
  402b75:	call   4021f0 <__assert_fail@plt>
  402b7a:	mov    WORD PTR [rbp-0xa],0x0
  402b80:	mov    rax,QWORD PTR [rbp-0x18]
  402b84:	mov    rdi,rax
  402b87:	call   402615 <_start@@Base+0x365>
  402b8c:	cdqe   
  402b8e:	neg    rax
  402b91:	mov    rdx,rax
  402b94:	mov    rax,QWORD PTR [rbp-0x18]
  402b98:	add    rax,rdx
  402b9b:	mov    QWORD PTR [rbp-0x8],rax
  402b9f:	mov    rax,QWORD PTR [rbp-0x8]
  402ba3:	mov    rdi,rax
  402ba6:	call   402640 <_start@@Base+0x390>
  402bab:	movzx  eax,ax
  402bae:	movzx  edx,WORD PTR [rbp-0xa]
  402bb2:	add    edx,0x3
  402bb5:	movsxd rdx,edx
  402bb8:	add    rdx,rdx
  402bbb:	cmp    rax,rdx
  402bbe:	jb     402bdf <_start@@Base+0x92f>
  402bc0:	movzx  eax,WORD PTR [rbp-0xa]
  402bc4:	add    rax,0x2
  402bc8:	lea    rdx,[rax+rax*1]
  402bcc:	mov    rax,QWORD PTR [rbp-0x8]
  402bd0:	add    rax,rdx
  402bd3:	mov    rdi,rax
  402bd6:	call   402640 <_start@@Base+0x390>
  402bdb:	mov    WORD PTR [rbp-0xc],ax
  402bdf:	cmp    WORD PTR [rbp-0xc],0x0
  402be4:	je     402bf3 <_start@@Base+0x943>
  402be6:	movzx  edx,WORD PTR [rbp-0xc]
  402bea:	mov    rax,QWORD PTR [rbp-0x18]
  402bee:	add    rax,rdx
  402bf1:	jmp    402bf8 <_start@@Base+0x948>
  402bf3:	mov    eax,0x0
  402bf8:	leave  
  402bf9:	ret    
  402bfa:	push   rbp
  402bfb:	mov    rbp,rsp
  402bfe:	sub    rsp,0x20
  402c02:	mov    QWORD PTR [rbp-0x18],rdi
  402c06:	mov    WORD PTR [rbp-0xc],0x0
  402c0c:	cmp    QWORD PTR [rbp-0x18],0x0
  402c11:	jne    402c32 <_start@@Base+0x982>
  402c13:	lea    rcx,[rip+0x5c16]        # 408830 <_IO_stdin_used@@Base+0x830>
  402c1a:	mov    edx,0x2b9
  402c1f:	lea    rsi,[rip+0x54c2]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402c26:	lea    rdi,[rip+0x5543]        # 408170 <_IO_stdin_used@@Base+0x170>
  402c2d:	call   4021f0 <__assert_fail@plt>
  402c32:	mov    WORD PTR [rbp-0xa],0x2
  402c38:	mov    rax,QWORD PTR [rbp-0x18]
  402c3c:	mov    rdi,rax
  402c3f:	call   402615 <_start@@Base+0x365>
  402c44:	cdqe   
  402c46:	neg    rax
  402c49:	mov    rdx,rax
  402c4c:	mov    rax,QWORD PTR [rbp-0x18]
  402c50:	add    rax,rdx
  402c53:	mov    QWORD PTR [rbp-0x8],rax
  402c57:	mov    rax,QWORD PTR [rbp-0x8]
  402c5b:	mov    rdi,rax
  402c5e:	call   402640 <_start@@Base+0x390>
  402c63:	movzx  eax,ax
  402c66:	movzx  edx,WORD PTR [rbp-0xa]
  402c6a:	add    edx,0x3
  402c6d:	movsxd rdx,edx
  402c70:	add    rdx,rdx
  402c73:	cmp    rax,rdx
  402c76:	jb     402c97 <_start@@Base+0x9e7>
  402c78:	movzx  eax,WORD PTR [rbp-0xa]
  402c7c:	add    rax,0x2
  402c80:	lea    rdx,[rax+rax*1]
  402c84:	mov    rax,QWORD PTR [rbp-0x8]
  402c88:	add    rax,rdx
  402c8b:	mov    rdi,rax
  402c8e:	call   402640 <_start@@Base+0x390>
  402c93:	mov    WORD PTR [rbp-0xc],ax
  402c97:	cmp    WORD PTR [rbp-0xc],0x0
  402c9c:	je     402cb3 <_start@@Base+0xa03>
  402c9e:	movzx  edx,WORD PTR [rbp-0xc]
  402ca2:	mov    rax,QWORD PTR [rbp-0x18]
  402ca6:	add    rax,rdx
  402ca9:	mov    rdi,rax
  402cac:	call   4024e1 <_start@@Base+0x231>
  402cb1:	jmp    402cb8 <_start@@Base+0xa08>
  402cb3:	mov    eax,0x64
  402cb8:	leave  
  402cb9:	ret    
  402cba:	push   rbp
  402cbb:	mov    rbp,rsp
  402cbe:	sub    rsp,0x30
  402cc2:	mov    QWORD PTR [rbp-0x28],rdi
  402cc6:	mov    WORD PTR [rbp-0x14],0x0
  402ccc:	cmp    QWORD PTR [rbp-0x28],0x0
  402cd1:	jne    402cf2 <_start@@Base+0xa42>
  402cd3:	lea    rcx,[rip+0x5cb6]        # 408990 <_IO_stdin_used@@Base+0x990>
  402cda:	mov    edx,0x2bb
  402cdf:	lea    rsi,[rip+0x5402]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402ce6:	lea    rdi,[rip+0x5483]        # 408170 <_IO_stdin_used@@Base+0x170>
  402ced:	call   4021f0 <__assert_fail@plt>
  402cf2:	mov    WORD PTR [rbp-0x12],0x3
  402cf8:	mov    rax,QWORD PTR [rbp-0x28]
  402cfc:	mov    rdi,rax
  402cff:	call   402615 <_start@@Base+0x365>
  402d04:	cdqe   
  402d06:	neg    rax
  402d09:	mov    rdx,rax
  402d0c:	mov    rax,QWORD PTR [rbp-0x28]
  402d10:	add    rax,rdx
  402d13:	mov    QWORD PTR [rbp-0x10],rax
  402d17:	mov    rax,QWORD PTR [rbp-0x10]
  402d1b:	mov    rdi,rax
  402d1e:	call   402640 <_start@@Base+0x390>
  402d23:	movzx  eax,ax
  402d26:	movzx  edx,WORD PTR [rbp-0x12]
  402d2a:	add    edx,0x3
  402d2d:	movsxd rdx,edx
  402d30:	add    rdx,rdx
  402d33:	cmp    rax,rdx
  402d36:	jb     402d57 <_start@@Base+0xaa7>
  402d38:	movzx  eax,WORD PTR [rbp-0x12]
  402d3c:	add    rax,0x2
  402d40:	lea    rdx,[rax+rax*1]
  402d44:	mov    rax,QWORD PTR [rbp-0x10]
  402d48:	add    rax,rdx
  402d4b:	mov    rdi,rax
  402d4e:	call   402640 <_start@@Base+0x390>
  402d53:	mov    WORD PTR [rbp-0x14],ax
  402d57:	cmp    WORD PTR [rbp-0x14],0x0
  402d5c:	je     402d88 <_start@@Base+0xad8>
  402d5e:	movzx  edx,WORD PTR [rbp-0x14]
  402d62:	mov    rax,QWORD PTR [rbp-0x28]
  402d66:	add    rax,rdx
  402d69:	mov    QWORD PTR [rbp-0x8],rax
  402d6d:	mov    rax,QWORD PTR [rbp-0x8]
  402d71:	mov    rdi,rax
  402d74:	call   4025ee <_start@@Base+0x33e>
  402d79:	mov    eax,eax
  402d7b:	lea    rdx,[rax+0x4]
  402d7f:	mov    rax,QWORD PTR [rbp-0x8]
  402d83:	add    rax,rdx
  402d86:	jmp    402da7 <_start@@Base+0xaf7>
  402d88:	lea    rcx,[rip+0x5c01]        # 408990 <_IO_stdin_used@@Base+0x990>
  402d8f:	mov    edx,0x2bb
  402d94:	lea    rsi,[rip+0x534d]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402d9b:	lea    rdi,[rip+0x53f6]        # 408198 <_IO_stdin_used@@Base+0x198>
  402da2:	call   4021f0 <__assert_fail@plt>
  402da7:	leave  
  402da8:	ret    
  402da9:	push   rbp
  402daa:	mov    rbp,rsp
  402dad:	sub    rsp,0x30
  402db1:	mov    QWORD PTR [rbp-0x28],rdi
  402db5:	mov    WORD PTR [rbp-0x14],0x0
  402dbb:	cmp    QWORD PTR [rbp-0x28],0x0
  402dc0:	jne    402de1 <_start@@Base+0xb31>
  402dc2:	lea    rcx,[rip+0x5ab7]        # 408880 <_IO_stdin_used@@Base+0x880>
  402dc9:	mov    edx,0x2c2
  402dce:	lea    rsi,[rip+0x5313]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402dd5:	lea    rdi,[rip+0x5394]        # 408170 <_IO_stdin_used@@Base+0x170>
  402ddc:	call   4021f0 <__assert_fail@plt>
  402de1:	mov    WORD PTR [rbp-0x12],0x5
  402de7:	mov    rax,QWORD PTR [rbp-0x28]
  402deb:	mov    rdi,rax
  402dee:	call   402615 <_start@@Base+0x365>
  402df3:	cdqe   
  402df5:	neg    rax
  402df8:	mov    rdx,rax
  402dfb:	mov    rax,QWORD PTR [rbp-0x28]
  402dff:	add    rax,rdx
  402e02:	mov    QWORD PTR [rbp-0x10],rax
  402e06:	mov    rax,QWORD PTR [rbp-0x10]
  402e0a:	mov    rdi,rax
  402e0d:	call   402640 <_start@@Base+0x390>
  402e12:	movzx  eax,ax
  402e15:	movzx  edx,WORD PTR [rbp-0x12]
  402e19:	add    edx,0x3
  402e1c:	movsxd rdx,edx
  402e1f:	add    rdx,rdx
  402e22:	cmp    rax,rdx
  402e25:	jb     402e46 <_start@@Base+0xb96>
  402e27:	movzx  eax,WORD PTR [rbp-0x12]
  402e2b:	add    rax,0x2
  402e2f:	lea    rdx,[rax+rax*1]
  402e33:	mov    rax,QWORD PTR [rbp-0x10]
  402e37:	add    rax,rdx
  402e3a:	mov    rdi,rax
  402e3d:	call   402640 <_start@@Base+0x390>
  402e42:	mov    WORD PTR [rbp-0x14],ax
  402e46:	cmp    WORD PTR [rbp-0x14],0x0
  402e4b:	je     402e77 <_start@@Base+0xbc7>
  402e4d:	movzx  edx,WORD PTR [rbp-0x14]
  402e51:	mov    rax,QWORD PTR [rbp-0x28]
  402e55:	add    rax,rdx
  402e58:	mov    QWORD PTR [rbp-0x8],rax
  402e5c:	mov    rax,QWORD PTR [rbp-0x8]
  402e60:	mov    rdi,rax
  402e63:	call   4025ee <_start@@Base+0x33e>
  402e68:	mov    eax,eax
  402e6a:	lea    rdx,[rax+0x4]
  402e6e:	mov    rax,QWORD PTR [rbp-0x8]
  402e72:	add    rax,rdx
  402e75:	jmp    402e7c <_start@@Base+0xbcc>
  402e77:	mov    eax,0x0
  402e7c:	leave  
  402e7d:	ret    
  402e7e:	push   rbp
  402e7f:	mov    rbp,rsp
  402e82:	sub    rsp,0x30
  402e86:	mov    QWORD PTR [rbp-0x28],rdi
  402e8a:	mov    WORD PTR [rbp-0x14],0x0
  402e90:	cmp    QWORD PTR [rbp-0x28],0x0
  402e95:	jne    402eb6 <_start@@Base+0xc06>
  402e97:	lea    rcx,[rip+0x5a42]        # 4088e0 <_IO_stdin_used@@Base+0x8e0>
  402e9e:	mov    edx,0x2c8
  402ea3:	lea    rsi,[rip+0x523e]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402eaa:	lea    rdi,[rip+0x52bf]        # 408170 <_IO_stdin_used@@Base+0x170>
  402eb1:	call   4021f0 <__assert_fail@plt>
  402eb6:	mov    WORD PTR [rbp-0x12],0xa
  402ebc:	mov    rax,QWORD PTR [rbp-0x28]
  402ec0:	mov    rdi,rax
  402ec3:	call   402615 <_start@@Base+0x365>
  402ec8:	cdqe   
  402eca:	neg    rax
  402ecd:	mov    rdx,rax
  402ed0:	mov    rax,QWORD PTR [rbp-0x28]
  402ed4:	add    rax,rdx
  402ed7:	mov    QWORD PTR [rbp-0x10],rax
  402edb:	mov    rax,QWORD PTR [rbp-0x10]
  402edf:	mov    rdi,rax
  402ee2:	call   402640 <_start@@Base+0x390>
  402ee7:	movzx  eax,ax
  402eea:	movzx  edx,WORD PTR [rbp-0x12]
  402eee:	add    edx,0x3
  402ef1:	movsxd rdx,edx
  402ef4:	add    rdx,rdx
  402ef7:	cmp    rax,rdx
  402efa:	jb     402f1b <_start@@Base+0xc6b>
  402efc:	movzx  eax,WORD PTR [rbp-0x12]
  402f00:	add    rax,0x2
  402f04:	lea    rdx,[rax+rax*1]
  402f08:	mov    rax,QWORD PTR [rbp-0x10]
  402f0c:	add    rax,rdx
  402f0f:	mov    rdi,rax
  402f12:	call   402640 <_start@@Base+0x390>
  402f17:	mov    WORD PTR [rbp-0x14],ax
  402f1b:	cmp    WORD PTR [rbp-0x14],0x0
  402f20:	je     402f4c <_start@@Base+0xc9c>
  402f22:	movzx  edx,WORD PTR [rbp-0x14]
  402f26:	mov    rax,QWORD PTR [rbp-0x28]
  402f2a:	add    rax,rdx
  402f2d:	mov    QWORD PTR [rbp-0x8],rax
  402f31:	mov    rax,QWORD PTR [rbp-0x8]
  402f35:	mov    rdi,rax
  402f38:	call   4025ee <_start@@Base+0x33e>
  402f3d:	mov    eax,eax
  402f3f:	lea    rdx,[rax+0x4]
  402f43:	mov    rax,QWORD PTR [rbp-0x8]
  402f47:	add    rax,rdx
  402f4a:	jmp    402f51 <_start@@Base+0xca1>
  402f4c:	mov    eax,0x0
  402f51:	leave  
  402f52:	ret    
  402f53:	push   rbp
  402f54:	mov    rbp,rsp
  402f57:	sub    rsp,0x20
  402f5b:	mov    QWORD PTR [rbp-0x18],rdi
  402f5f:	mov    WORD PTR [rbp-0xc],0x0
  402f65:	cmp    QWORD PTR [rbp-0x18],0x0
  402f6a:	jne    402f8b <_start@@Base+0xcdb>
  402f6c:	lea    rcx,[rip+0x59cd]        # 408940 <_IO_stdin_used@@Base+0x940>
  402f73:	mov    edx,0x2cd
  402f78:	lea    rsi,[rip+0x5169]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  402f7f:	lea    rdi,[rip+0x51ea]        # 408170 <_IO_stdin_used@@Base+0x170>
  402f86:	call   4021f0 <__assert_fail@plt>
  402f8b:	mov    WORD PTR [rbp-0xa],0x7
  402f91:	mov    rax,QWORD PTR [rbp-0x18]
  402f95:	mov    rdi,rax
  402f98:	call   402615 <_start@@Base+0x365>
  402f9d:	cdqe   
  402f9f:	neg    rax
  402fa2:	mov    rdx,rax
  402fa5:	mov    rax,QWORD PTR [rbp-0x18]
  402fa9:	add    rax,rdx
  402fac:	mov    QWORD PTR [rbp-0x8],rax
  402fb0:	mov    rax,QWORD PTR [rbp-0x8]
  402fb4:	mov    rdi,rax
  402fb7:	call   402640 <_start@@Base+0x390>
  402fbc:	movzx  eax,ax
  402fbf:	movzx  edx,WORD PTR [rbp-0xa]
  402fc3:	add    edx,0x3
  402fc6:	movsxd rdx,edx
  402fc9:	add    rdx,rdx
  402fcc:	cmp    rax,rdx
  402fcf:	jb     402ff0 <_start@@Base+0xd40>
  402fd1:	movzx  eax,WORD PTR [rbp-0xa]
  402fd5:	add    rax,0x2
  402fd9:	lea    rdx,[rax+rax*1]
  402fdd:	mov    rax,QWORD PTR [rbp-0x8]
  402fe1:	add    rax,rdx
  402fe4:	mov    rdi,rax
  402fe7:	call   402640 <_start@@Base+0x390>
  402fec:	mov    WORD PTR [rbp-0xc],ax
  402ff0:	cmp    WORD PTR [rbp-0xc],0x0
  402ff5:	je     40300c <_start@@Base+0xd5c>
  402ff7:	movzx  edx,WORD PTR [rbp-0xc]
  402ffb:	mov    rax,QWORD PTR [rbp-0x18]
  402fff:	add    rax,rdx
  403002:	mov    rdi,rax
  403005:	call   40266e <_start@@Base+0x3be>
  40300a:	jmp    403011 <_start@@Base+0xd61>
  40300c:	mov    eax,0x0
  403011:	leave  
  403012:	ret    
  403013:	push   rbp
  403014:	mov    rbp,rsp
  403017:	sub    rsp,0x30
  40301b:	mov    QWORD PTR [rbp-0x28],rdi
  40301f:	mov    WORD PTR [rbp-0x14],0x0
  403025:	cmp    QWORD PTR [rbp-0x28],0x0
  40302a:	jne    40304b <_start@@Base+0xd9b>
  40302c:	lea    rcx,[rip+0x593d]        # 408970 <_IO_stdin_used@@Base+0x970>
  403033:	mov    edx,0x2cd
  403038:	lea    rsi,[rip+0x50a9]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  40303f:	lea    rdi,[rip+0x512a]        # 408170 <_IO_stdin_used@@Base+0x170>
  403046:	call   4021f0 <__assert_fail@plt>
  40304b:	mov    WORD PTR [rbp-0x12],0x8
  403051:	mov    rax,QWORD PTR [rbp-0x28]
  403055:	mov    rdi,rax
  403058:	call   402615 <_start@@Base+0x365>
  40305d:	cdqe   
  40305f:	neg    rax
  403062:	mov    rdx,rax
  403065:	mov    rax,QWORD PTR [rbp-0x28]
  403069:	add    rax,rdx
  40306c:	mov    QWORD PTR [rbp-0x10],rax
  403070:	mov    rax,QWORD PTR [rbp-0x10]
  403074:	mov    rdi,rax
  403077:	call   402640 <_start@@Base+0x390>
  40307c:	movzx  eax,ax
  40307f:	movzx  edx,WORD PTR [rbp-0x12]
  403083:	add    edx,0x3
  403086:	movsxd rdx,edx
  403089:	add    rdx,rdx
  40308c:	cmp    rax,rdx
  40308f:	jb     4030b0 <_start@@Base+0xe00>
  403091:	movzx  eax,WORD PTR [rbp-0x12]
  403095:	add    rax,0x2
  403099:	lea    rdx,[rax+rax*1]
  40309d:	mov    rax,QWORD PTR [rbp-0x10]
  4030a1:	add    rax,rdx
  4030a4:	mov    rdi,rax
  4030a7:	call   402640 <_start@@Base+0x390>
  4030ac:	mov    WORD PTR [rbp-0x14],ax
  4030b0:	cmp    WORD PTR [rbp-0x14],0x0
  4030b5:	je     4030dd <_start@@Base+0xe2d>
  4030b7:	movzx  edx,WORD PTR [rbp-0x14]
  4030bb:	mov    rax,QWORD PTR [rbp-0x28]
  4030bf:	add    rax,rdx
  4030c2:	mov    QWORD PTR [rbp-0x8],rax
  4030c6:	mov    rax,QWORD PTR [rbp-0x8]
  4030ca:	mov    rdi,rax
  4030cd:	call   4025ee <_start@@Base+0x33e>
  4030d2:	mov    edx,eax
  4030d4:	mov    rax,QWORD PTR [rbp-0x8]
  4030d8:	add    rax,rdx
  4030db:	jmp    4030e2 <_start@@Base+0xe32>
  4030dd:	mov    eax,0x0
  4030e2:	leave  
  4030e3:	ret    
  4030e4:	push   rbp
  4030e5:	mov    rbp,rsp
  4030e8:	sub    rsp,0x30
  4030ec:	mov    QWORD PTR [rbp-0x28],rdi
  4030f0:	mov    WORD PTR [rbp-0x14],0x0
  4030f6:	cmp    QWORD PTR [rbp-0x28],0x0
  4030fb:	jne    40311c <_start@@Base+0xe6c>
  4030fd:	lea    rcx,[rip+0x58ac]        # 4089b0 <_IO_stdin_used@@Base+0x9b0>
  403104:	mov    edx,0x2ce
  403109:	lea    rsi,[rip+0x4fd8]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  403110:	lea    rdi,[rip+0x5059]        # 408170 <_IO_stdin_used@@Base+0x170>
  403117:	call   4021f0 <__assert_fail@plt>
  40311c:	mov    WORD PTR [rbp-0x12],0x9
  403122:	mov    rax,QWORD PTR [rbp-0x28]
  403126:	mov    rdi,rax
