
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4034a9:	call   40315f <error@@Base+0x213>
  4034ae:	test   al,al
  4034b0:	je     403600 <error@@Base+0x6b4>
  4034b6:	lea    rdx,[rbp-0x28]
  4034ba:	mov    rax,QWORD PTR [rbp-0x20]
  4034be:	mov    rsi,rdx
  4034c1:	mov    rdi,rax
  4034c4:	mov    eax,0x0
  4034c9:	call   40315f <error@@Base+0x213>
  4034ce:	test   al,al
  4034d0:	je     403600 <error@@Base+0x6b4>
  4034d6:	mov    rax,QWORD PTR [rbp-0x20]
  4034da:	mov    rdi,rax
  4034dd:	mov    eax,0x0
  4034e2:	call   40312f <error@@Base+0x1e3>
  4034e7:	test   al,al
  4034e9:	je     403600 <error@@Base+0x6b4>
  4034ef:	mov    rax,QWORD PTR [rbp-0x20]
  4034f3:	mov    rdi,rax
  4034f6:	mov    eax,0x0
  4034fb:	call   40312f <error@@Base+0x1e3>
  403500:	test   al,al
  403502:	je     403600 <error@@Base+0x6b4>
  403508:	mov    rdx,QWORD PTR [rbp-0x28]
  40350c:	mov    rcx,QWORD PTR [rbp-0x30]
  403510:	mov    rax,QWORD PTR [rbp-0x38]
  403514:	mov    rsi,rcx
  403517:	mov    rdi,rax
  40351a:	mov    eax,0x0
  40351f:	call   403043 <error@@Base+0xf7>
  403524:	mov    rax,QWORD PTR [rbp-0x38]
  403528:	lea    rdx,[rax+0x10]
  40352c:	mov    rax,QWORD PTR [rbp-0x20]
  403530:	mov    rsi,rdx
  403533:	mov    rdi,rax
  403536:	mov    eax,0x0
  40353b:	call   403220 <error@@Base+0x2d4>
  403540:	mov    QWORD PTR [rbp-0x18],rax
  403544:	mov    rax,QWORD PTR [rbp-0x38]
  403548:	lea    rdx,[rax+0x340]
  40354f:	mov    rax,QWORD PTR [rbp-0x20]
  403553:	mov    rsi,rdx
  403556:	mov    rdi,rax
  403559:	mov    eax,0x0
  40355e:	call   403220 <error@@Base+0x2d4>
  403563:	mov    QWORD PTR [rbp-0x10],rax
  403567:	mov    rax,QWORD PTR [rbp-0x38]
  40356b:	lea    rdx,[rax+0x670]
  403572:	mov    rax,QWORD PTR [rbp-0x20]
  403576:	mov    rsi,rdx
  403579:	mov    rdi,rax
  40357c:	mov    eax,0x0
  403581:	call   403220 <error@@Base+0x2d4>
  403586:	mov    rax,QWORD PTR [rbp-0x30]
  40358a:	test   rax,rax
  40358d:	jle    403628 <error@@Base+0x6dc>
  403593:	mov    rax,QWORD PTR [rbp-0x38]
  403597:	lea    rdx,[rax+0x730]
  40359e:	mov    rax,QWORD PTR [rbp-0x20]
  4035a2:	mov    rsi,rdx
  4035a5:	mov    rdi,rax
  4035a8:	mov    eax,0x0
  4035ad:	call   403220 <error@@Base+0x2d4>
  4035b2:	cmp    QWORD PTR [rbp-0x18],0x0
  4035b7:	jle    4035d8 <error@@Base+0x68c>
  4035b9:	mov    rax,QWORD PTR [rbp-0x38]
  4035bd:	lea    rdx,[rax+0x7c0]
  4035c4:	mov    rax,QWORD PTR [rbp-0x20]
  4035c8:	mov    rsi,rdx
  4035cb:	mov    rdi,rax
  4035ce:	mov    eax,0x0
  4035d3:	call   403329 <error@@Base+0x3dd>
  4035d8:	cmp    QWORD PTR [rbp-0x10],0x0
  4035dd:	jle    403628 <error@@Base+0x6dc>
  4035df:	mov    rax,QWORD PTR [rbp-0x38]
  4035e3:	lea    rdx,[rax+0x46b0]
  4035ea:	mov    rax,QWORD PTR [rbp-0x20]
  4035ee:	mov    rsi,rdx
  4035f1:	mov    rdi,rax
  4035f4:	mov    eax,0x0
  4035f9:	call   403329 <error@@Base+0x3dd>
  4035fe:	jmp    403628 <error@@Base+0x6dc>
  403600:	cmp    QWORD PTR [rbp-0x40],0x0
  403605:	je     40360d <error@@Base+0x6c1>
  403607:	mov    rax,QWORD PTR [rbp-0x40]
  40360b:	jmp    403614 <error@@Base+0x6c8>
  40360d:	lea    rax,[rip+0x1c5c]        # 405270 <error@@Base+0x2324>
  403614:	mov    rsi,rax
  403617:	lea    rdi,[rip+0x1c58]        # 405276 <error@@Base+0x232a>
  40361e:	mov    eax,0x0
  403623:	call   402f9d <error@@Base+0x51>
  403628:	nop
  403629:	mov    rax,QWORD PTR [rbp-0x20]
  40362d:	mov    rdi,rax
  403630:	mov    eax,0x0
  403635:	call   402799 <getc@plt+0x1319>
  40363a:	nop
  40363b:	mov    rax,QWORD PTR [rbp-0x8]
  40363f:	xor    rax,QWORD PTR fs:0x28
  403648:	je     40364f <error@@Base+0x703>
  40364a:	call   4012f0 <__stack_chk_fail@plt>
  40364f:	leave  
  403650:	ret    
  403651:	endbr64 
  403655:	push   rbp
  403656:	mov    rbp,rsp
  403659:	sub    rsp,0x10
  40365d:	mov    QWORD PTR [rbp-0x8],rdi
  403661:	mov    QWORD PTR [rbp-0x10],rsi
  403665:	mov    rax,QWORD PTR [rbp-0x10]
  403669:	mov    rax,QWORD PTR [rax]
  40366c:	test   rax,rax
  40366f:	jne    403690 <error@@Base+0x744>
  403671:	mov    rax,QWORD PTR [rbp-0x8]
  403675:	mov    rcx,rax
  403678:	mov    edx,0x8
  40367d:	mov    esi,0x1
  403682:	lea    rdi,[rip+0x1bff]        # 405288 <error@@Base+0x233c>
  403689:	call   401450 <fwrite@plt>
  40368e:	jmp    4036e8 <error@@Base+0x79c>
  403690:	mov    rax,QWORD PTR [rbp-0x10]
  403694:	mov    rdx,QWORD PTR [rax]
  403697:	mov    rax,QWORD PTR [rbp-0x10]
  40369b:	mov    rax,QWORD PTR [rax+0x8]
  40369f:	sub    rdx,rax
  4036a2:	mov    rax,rdx
  4036a5:	vcvtsi2sd xmm0,xmm0,rax
  4036aa:	vmovsd xmm1,QWORD PTR [rip+0x1cae]        # 405360 <error@@Base+0x2414>
  4036b2:	vmulsd xmm0,xmm0,xmm1
  4036b6:	mov    rax,QWORD PTR [rbp-0x10]
  4036ba:	mov    rax,QWORD PTR [rax]
  4036bd:	vcvtsi2sd xmm1,xmm1,rax
  4036c2:	vdivsd xmm2,xmm0,xmm1
  4036c6:	vmovq  rax,xmm2
  4036cb:	mov    rdx,QWORD PTR [rbp-0x8]
  4036cf:	vmovq  xmm0,rax
  4036d4:	lea    rsi,[rip+0x1bb6]        # 405291 <error@@Base+0x2345>
  4036db:	mov    rdi,rdx
  4036de:	mov    eax,0x1
  4036e3:	call   4013a0 <fprintf@plt>
  4036e8:	nop
  4036e9:	leave  
  4036ea:	ret    
  4036eb:	endbr64 
  4036ef:	push   rbp
  4036f0:	mov    rbp,rsp
  4036f3:	sub    rsp,0x10
  4036f7:	mov    QWORD PTR [rbp-0x8],rdi
  4036fb:	mov    QWORD PTR [rbp-0x10],rsi
  4036ff:	cmp    QWORD PTR [rbp-0x10],0x0
  403704:	je     403747 <error@@Base+0x7fb>
  403706:	mov    rax,QWORD PTR [rbp-0x10]
  40370a:	mov    rcx,QWORD PTR [rax+0x8]
  40370e:	mov    rax,QWORD PTR [rbp-0x10]
  403712:	mov    rdx,QWORD PTR [rax]
  403715:	mov    rax,QWORD PTR [rbp-0x8]
  403719:	lea    rsi,[rip+0x1b77]        # 405297 <error@@Base+0x234b>
  403720:	mov    rdi,rax
  403723:	mov    eax,0x0
  403728:	call   4013a0 <fprintf@plt>
  40372d:	mov    rdx,QWORD PTR [rbp-0x10]
  403731:	mov    rax,QWORD PTR [rbp-0x8]
  403735:	mov    rsi,rdx
  403738:	mov    rdi,rax
  40373b:	mov    eax,0x0
  403740:	call   403651 <error@@Base+0x705>
  403745:	jmp    403764 <error@@Base+0x818>
  403747:	mov    rax,QWORD PTR [rbp-0x8]
  40374b:	mov    rcx,rax
  40374e:	mov    edx,0x1a
  403753:	mov    esi,0x1
  403758:	lea    rdi,[rip+0x1b43]        # 4052a2 <error@@Base+0x2356>
  40375f:	call   401450 <fwrite@plt>
  403764:	mov    rax,QWORD PTR [rbp-0x8]
  403768:	mov    rcx,rax
  40376b:	mov    edx,0x3
  403770:	mov    esi,0x1
  403775:	lea    rdi,[rip+0x1b41]        # 4052bd <error@@Base+0x2371>
  40377c:	call   401450 <fwrite@plt>
  403781:	nop
  403782:	leave  
  403783:	ret    
  403784:	endbr64 
  403788:	push   rbp
  403789:	mov    rbp,rsp
  40378c:	sub    rsp,0x40
  403790:	mov    QWORD PTR [rbp-0x18],rdi
  403794:	mov    QWORD PTR [rbp-0x20],rsi
  403798:	mov    eax,edx
  40379a:	mov    QWORD PTR [rbp-0x30],rcx
  40379e:	mov    ecx,r8d
  4037a1:	mov    edx,r9d
  4037a4:	mov    WORD PTR [rbp-0x24],ax
  4037a8:	mov    eax,ecx
  4037aa:	mov    BYTE PTR [rbp-0x28],al
  4037ad:	mov    eax,edx
  4037af:	mov    BYTE PTR [rbp-0x34],al
  4037b2:	mov    rdx,QWORD PTR [rbp-0x30]
  4037b6:	mov    rax,QWORD PTR [rbp-0x18]
  4037ba:	lea    rsi,[rip+0x1b00]        # 4052c1 <error@@Base+0x2375>
  4037c1:	mov    rdi,rax
  4037c4:	mov    eax,0x0
  4037c9:	call   4013a0 <fprintf@plt>
  4037ce:	mov    rax,QWORD PTR [rbp-0x18]
  4037d2:	mov    esi,0x0
  4037d7:	mov    rdi,rax
  4037da:	mov    eax,0x0
  4037df:	call   4036eb <error@@Base+0x79f>
  4037e4:	cmp    BYTE PTR [rbp-0x28],0x0
  4037e8:	je     4037f3 <error@@Base+0x8a7>
  4037ea:	lea    rax,[rip+0x1ad5]        # 4052c6 <error@@Base+0x237a>
  4037f1:	jmp    4037fa <error@@Base+0x8ae>
  4037f3:	lea    rax,[rip+0x1ad3]        # 4052cd <error@@Base+0x2381>
  4037fa:	mov    rcx,QWORD PTR [rbp-0x18]
  4037fe:	mov    rdx,rax
  403801:	lea    rsi,[rip+0x1acc]        # 4052d4 <error@@Base+0x2388>
  403808:	mov    rdi,rcx
  40380b:	mov    eax,0x0
  403810:	call   4013a0 <fprintf@plt>
  403815:	mov    WORD PTR [rbp-0x2],0x1
  40381b:	jmp    403885 <error@@Base+0x939>
  40381d:	movsx  rax,WORD PTR [rbp-0x2]
  403822:	shl    rax,0x4
  403826:	mov    rdx,rax
  403829:	mov    rax,QWORD PTR [rbp-0x20]
  40382d:	add    rax,rdx
  403830:	mov    rax,QWORD PTR [rax]
  403833:	test   rax,rax
  403836:	jle    40387b <error@@Base+0x92f>
  403838:	movsx  rax,WORD PTR [rbp-0x2]
  40383d:	shl    rax,0x4
  403841:	mov    rdx,rax
  403844:	mov    rax,QWORD PTR [rbp-0x20]
  403848:	add    rdx,rax
  40384b:	mov    rax,QWORD PTR [rbp-0x18]
  40384f:	mov    rsi,rdx
  403852:	mov    rdi,rax
  403855:	mov    eax,0x0
  40385a:	call   4036eb <error@@Base+0x79f>
  40385f:	movsx  edx,WORD PTR [rbp-0x2]
  403863:	mov    rax,QWORD PTR [rbp-0x18]
  403867:	lea    rsi,[rip+0x1a6a]        # 4052d8 <error@@Base+0x238c>
  40386e:	mov    rdi,rax
  403871:	mov    eax,0x0
  403876:	call   4013a0 <fprintf@plt>
  40387b:	movzx  eax,WORD PTR [rbp-0x2]
  40387f:	inc    eax
  403881:	mov    WORD PTR [rbp-0x2],ax
  403885:	movzx  eax,WORD PTR [rbp-0x2]
  403889:	cmp    ax,WORD PTR [rbp-0x24]
  40388d:	jle    40381d <error@@Base+0x8d1>
  40388f:	cmp    BYTE PTR [rbp-0x28],0x0
  403893:	je     4038f9 <error@@Base+0x9ad>
  403895:	movsx  rax,WORD PTR [rbp-0x24]
  40389a:	inc    rax
  40389d:	shl    rax,0x4
  4038a1:	mov    rdx,rax
  4038a4:	mov    rax,QWORD PTR [rbp-0x20]
  4038a8:	add    rax,rdx
  4038ab:	mov    rax,QWORD PTR [rax]
  4038ae:	test   rax,rax
  4038b1:	jle    4038f9 <error@@Base+0x9ad>
  4038b3:	movsx  rax,WORD PTR [rbp-0x24]
  4038b8:	inc    rax
  4038bb:	shl    rax,0x4
  4038bf:	mov    rdx,rax
  4038c2:	mov    rax,QWORD PTR [rbp-0x20]
  4038c6:	add    rdx,rax
  4038c9:	mov    rax,QWORD PTR [rbp-0x18]
  4038cd:	mov    rsi,rdx
  4038d0:	mov    rdi,rax
  4038d3:	mov    eax,0x0
  4038d8:	call   4036eb <error@@Base+0x79f>
  4038dd:	movsx  edx,WORD PTR [rbp-0x24]
  4038e1:	mov    rax,QWORD PTR [rbp-0x18]
  4038e5:	lea    rsi,[rip+0x19f5]        # 4052e1 <error@@Base+0x2395>
  4038ec:	mov    rdi,rax
  4038ef:	mov    eax,0x0
  4038f4:	call   4013a0 <fprintf@plt>
  4038f9:	cmp    BYTE PTR [rbp-0x34],0x0
  4038fd:	je     403934 <error@@Base+0x9e8>
  4038ff:	mov    rdx,QWORD PTR [rbp-0x20]
  403903:	mov    rax,QWORD PTR [rbp-0x18]
  403907:	mov    rsi,rdx
  40390a:	mov    rdi,rax
  40390d:	mov    eax,0x0
  403912:	call   4036eb <error@@Base+0x79f>
  403917:	mov    rax,QWORD PTR [rbp-0x18]
  40391b:	mov    rcx,rax
  40391e:	mov    edx,0x7
  403923:	mov    esi,0x1
  403928:	lea    rdi,[rip+0x18d5]        # 405204 <error@@Base+0x22b8>
  40392f:	call   401450 <fwrite@plt>
  403934:	nop
  403935:	leave  
  403936:	ret    
  403937:	endbr64 
  40393b:	push   rbp
  40393c:	mov    rbp,rsp
  40393f:	sub    rsp,0x10
  403943:	mov    QWORD PTR [rbp-0x8],rdi
  403947:	mov    QWORD PTR [rbp-0x10],rsi
  40394b:	mov    rax,QWORD PTR [rbp-0x10]
  40394f:	mov    rdx,QWORD PTR [rax+0x10]
  403953:	mov    rax,QWORD PTR [rbp-0x8]
  403957:	mov    rax,QWORD PTR [rax+0x10]
  40395b:	mov    rsi,rdx
  40395e:	mov    rdi,rax
  403961:	mov    eax,0x0
  403966:	call   402651 <getc@plt+0x11d1>
  40396b:	leave  
  40396c:	ret    
  40396d:	endbr64 
  403971:	push   rbp
  403972:	mov    rbp,rsp
  403975:	sub    rsp,0x30
  403979:	mov    QWORD PTR [rbp-0x18],rdi
  40397d:	mov    QWORD PTR [rbp-0x20],rsi
  403981:	mov    QWORD PTR [rbp-0x28],rdx
  403985:	mov    rax,QWORD PTR [rbp-0x20]
  403989:	mov    rdi,rax
  40398c:	mov    eax,0x0
  403991:	call   401ab1 <getc@plt+0x631>
  403996:	mov    rax,QWORD PTR [rbp-0x20]
  40399a:	mov    rcx,QWORD PTR [rax+0x3ee0]
  4039a1:	mov    rax,QWORD PTR [rbp-0x20]
  4039a5:	mov    rax,QWORD PTR [rax+0x3ee8]
  4039ac:	lea    rdx,[rip+0xffffffffffffff84]        # 403937 <error@@Base+0x9eb>
  4039b3:	mov    rsi,rcx
  4039b6:	mov    rdi,rax
  4039b9:	mov    eax,0x0
  4039be:	call   404a9e <error@@Base+0x1b52>
  4039c3:	mov    rdx,QWORD PTR [rbp-0x28]
  4039c7:	mov    rax,QWORD PTR [rbp-0x18]
  4039cb:	lea    rsi,[rip+0x18ef]        # 4052c1 <error@@Base+0x2375>
  4039d2:	mov    rdi,rax
  4039d5:	mov    eax,0x0
  4039da:	call   4013a0 <fprintf@plt>
  4039df:	mov    rax,QWORD PTR [rbp-0x18]
  4039e3:	mov    esi,0x0
  4039e8:	mov    rdi,rax
  4039eb:	mov    eax,0x0
  4039f0:	call   4036eb <error@@Base+0x79f>
  4039f5:	mov    rax,QWORD PTR [rbp-0x18]
  4039f9:	mov    rsi,rax
  4039fc:	mov    edi,0xa
  403a01:	call   401350 <fputc@plt>
  403a06:	mov    QWORD PTR [rbp-0x8],0x0
  403a0e:	jmp    403a7a <error@@Base+0xb2e>
  403a10:	mov    rax,QWORD PTR [rbp-0x20]
  403a14:	mov    rax,QWORD PTR [rax+0x3ee0]
  403a1b:	mov    rdx,QWORD PTR [rbp-0x8]
  403a1f:	shl    rdx,0x3
  403a23:	add    rax,rdx
  403a26:	mov    rax,QWORD PTR [rax]
  403a29:	lea    rdx,[rax+0x18]
  403a2d:	mov    rax,QWORD PTR [rbp-0x18]
  403a31:	mov    rsi,rdx
  403a34:	mov    rdi,rax
  403a37:	mov    eax,0x0
  403a3c:	call   4036eb <error@@Base+0x79f>
  403a41:	mov    rax,QWORD PTR [rbp-0x20]
  403a45:	mov    rax,QWORD PTR [rax+0x3ee0]
  403a4c:	mov    rdx,QWORD PTR [rbp-0x8]
  403a50:	shl    rdx,0x3
  403a54:	add    rax,rdx
  403a57:	mov    rax,QWORD PTR [rax]
  403a5a:	mov    rdx,QWORD PTR [rax+0x10]
  403a5e:	mov    rax,QWORD PTR [rbp-0x18]
  403a62:	lea    rsi,[rip+0x186b]        # 4052d4 <error@@Base+0x2388>
  403a69:	mov    rdi,rax
  403a6c:	mov    eax,0x0
  403a71:	call   4013a0 <fprintf@plt>
  403a76:	inc    QWORD PTR [rbp-0x8]
  403a7a:	mov    rax,QWORD PTR [rbp-0x20]
  403a7e:	mov    rax,QWORD PTR [rax+0x3ee8]
  403a85:	cmp    QWORD PTR [rbp-0x8],rax
  403a89:	jl     403a10 <error@@Base+0xac4>
  403a8b:	nop
  403a8c:	leave  
  403a8d:	ret    
  403a8e:	endbr64 
  403a92:	push   rbp
  403a93:	mov    rbp,rsp
  403a96:	sub    rsp,0x20
  403a9a:	mov    QWORD PTR [rbp-0x18],rdi
  403a9e:	mov    QWORD PTR [rbp-0x20],rsi
  403aa2:	mov    rax,QWORD PTR [rbp-0x20]
  403aa6:	lea    rsi,[rip+0x183d]        # 4052ea <error@@Base+0x239e>
  403aad:	mov    rdi,rax
  403ab0:	mov    eax,0x0
  403ab5:	call   4026fa <getc@plt+0x127a>
  403aba:	mov    QWORD PTR [rbp-0x8],rax
  403abe:	mov    rax,QWORD PTR [rbp-0x8]
  403ac2:	lea    rcx,[rip+0x1777]        # 405240 <error@@Base+0x22f4>
  403ac9:	lea    rdx,[rip+0x1740]        # 405210 <error@@Base+0x22c4>
  403ad0:	lea    rsi,[rip+0x1815]        # 4052ec <error@@Base+0x23a0>
  403ad7:	mov    rdi,rax
  403ada:	mov    eax,0x0
  403adf:	call   4013a0 <fprintf@plt>
  403ae4:	mov    rax,QWORD PTR [rbp-0x18]
  403ae8:	mov    rdx,QWORD PTR [rax]
  403aeb:	mov    rax,QWORD PTR [rbp-0x8]
  403aef:	lea    rsi,[rip+0x17fb]        # 4052f1 <error@@Base+0x23a5>
  403af6:	mov    rdi,rax
  403af9:	mov    eax,0x0
  403afe:	call   4013a0 <fprintf@plt>
  403b03:	mov    rax,QWORD PTR [rbp-0x18]
  403b07:	mov    rdx,QWORD PTR [rax+0x8]
  403b0b:	mov    rax,QWORD PTR [rbp-0x8]
  403b0f:	lea    rsi,[rip+0x17e9]        # 4052ff <error@@Base+0x23b3>
  403b16:	mov    rdi,rax
  403b19:	mov    eax,0x0
  403b1e:	call   4013a0 <fprintf@plt>
  403b23:	mov    rdx,QWORD PTR [rbp-0x18]
  403b27:	mov    rax,QWORD PTR [rbp-0x8]
  403b2b:	mov    rsi,rdx
  403b2e:	mov    rdi,rax
  403b31:	mov    eax,0x0
  403b36:	call   403651 <error@@Base+0x705>
  403b3b:	mov    rax,QWORD PTR [rbp-0x8]
  403b3f:	mov    rcx,rax
  403b42:	mov    edx,0xc
  403b47:	mov    esi,0x1
  403b4c:	lea    rdi,[rip+0x17c2]        # 405315 <error@@Base+0x23c9>
  403b53:	call   401450 <fwrite@plt>
  403b58:	mov    rax,QWORD PTR [rbp-0x18]
  403b5c:	lea    rsi,[rax+0x10]
  403b60:	mov    rax,QWORD PTR [rbp-0x8]
  403b64:	mov    r9d,0x1
  403b6a:	mov    r8d,0x0
  403b70:	lea    rcx,[rip+0x17ab]        # 405322 <error@@Base+0x23d6>
  403b77:	mov    edx,0x32
  403b7c:	mov    rdi,rax
  403b7f:	mov    eax,0x0
  403b84:	call   403784 <error@@Base+0x838>
  403b89:	mov    rax,QWORD PTR [rbp-0x18]
  403b8d:	lea    rsi,[rax+0x340]
  403b94:	mov    rax,QWORD PTR [rbp-0x8]
  403b98:	mov    r9d,0x1
  403b9e:	mov    r8d,0x0
  403ba4:	lea    rcx,[rip+0x1781]        # 40532c <error@@Base+0x23e0>
  403bab:	mov    edx,0x32
  403bb0:	mov    rdi,rax
  403bb3:	mov    eax,0x0
  403bb8:	call   403784 <error@@Base+0x838>
  403bbd:	mov    rax,QWORD PTR [rbp-0x18]
  403bc1:	lea    rsi,[rax+0x670]
  403bc8:	mov    rax,QWORD PTR [rbp-0x8]
  403bcc:	mov    r9d,0x1
  403bd2:	mov    r8d,0x1
  403bd8:	lea    rcx,[rip+0x175b]        # 40533a <error@@Base+0x23ee>
  403bdf:	mov    edx,0xa
  403be4:	mov    rdi,rax
  403be7:	mov    eax,0x0
  403bec:	call   403784 <error@@Base+0x838>
  403bf1:	mov    rax,QWORD PTR [rbp-0x18]
  403bf5:	mov    rax,QWORD PTR [rax]
  403bf8:	test   rax,rax
  403bfb:	jle    403c9e <error@@Base+0xd52>
  403c01:	mov    rax,QWORD PTR [rbp-0x18]
  403c05:	lea    rsi,[rax+0x730]
  403c0c:	mov    rax,QWORD PTR [rbp-0x8]
  403c10:	mov    r9d,0x0
  403c16:	mov    r8d,0x0
  403c1c:	lea    rcx,[rip+0x172e]        # 405351 <error@@Base+0x2405>
  403c23:	mov    edx,0x8
  403c28:	mov    rdi,rax
  403c2b:	mov    eax,0x0
  403c30:	call   403784 <error@@Base+0x838>
  403c35:	mov    rax,QWORD PTR [rbp-0x18]
  403c39:	mov    rax,QWORD PTR [rax+0x10]
  403c3d:	test   rax,rax
  403c40:	jle    403c68 <error@@Base+0xd1c>
  403c42:	mov    rax,QWORD PTR [rbp-0x18]
  403c46:	lea    rcx,[rax+0x7c0]
  403c4d:	mov    rax,QWORD PTR [rbp-0x8]
  403c51:	lea    rdx,[rip+0x16ca]        # 405322 <error@@Base+0x23d6>
  403c58:	mov    rsi,rcx
  403c5b:	mov    rdi,rax
  403c5e:	mov    eax,0x0
  403c63:	call   40396d <error@@Base+0xa21>
  403c68:	mov    rax,QWORD PTR [rbp-0x18]
  403c6c:	mov    rax,QWORD PTR [rax+0x340]
  403c73:	test   rax,rax
  403c76:	jle    403c9e <error@@Base+0xd52>
  403c78:	mov    rax,QWORD PTR [rbp-0x18]
  403c7c:	lea    rcx,[rax+0x46b0]
  403c83:	mov    rax,QWORD PTR [rbp-0x8]
  403c87:	lea    rdx,[rip+0x169e]        # 40532c <error@@Base+0x23e0>
  403c8e:	mov    rsi,rcx
  403c91:	mov    rdi,rax
  403c94:	mov    eax,0x0
  403c99:	call   40396d <error@@Base+0xa21>
  403c9e:	mov    rax,QWORD PTR [rbp-0x8]
  403ca2:	mov    rdi,rax
  403ca5:	mov    eax,0x0
  403caa:	call   402799 <getc@plt+0x1319>
  403caf:	nop
  403cb0:	leave  
  403cb1:	ret    
  403cb2:	endbr64 
  403cb6:	push   rbp
  403cb7:	mov    rbp,rsp
  403cba:	sub    rsp,0x30
  403cbe:	mov    DWORD PTR [rbp-0x14],edi
  403cc1:	mov    QWORD PTR [rbp-0x20],rsi
  403cc5:	mov    QWORD PTR [rbp-0x28],rdx
  403cc9:	mov    rax,QWORD PTR [rbp-0x28]
  403ccd:	cmp    rax,QWORD PTR [rbp-0x20]
  403cd1:	jae    403cdd <error@@Base+0xd91>
  403cd3:	mov    eax,0x0
  403cd8:	jmp    403da9 <error@@Base+0xe5d>
  403cdd:	mov    rax,QWORD PTR [rbp-0x28]
  403ce1:	sub    rax,QWORD PTR [rbp-0x20]
  403ce5:	shr    rax,1
  403ce8:	mov    rdx,rax
  403ceb:	mov    rax,QWORD PTR [rbp-0x20]
  403cef:	add    rax,rdx
  403cf2:	mov    QWORD PTR [rbp-0x10],rax
  403cf6:	mov    rdx,QWORD PTR [rbp-0x10]
  403cfa:	mov    rax,rdx
  403cfd:	add    rax,rax
  403d00:	add    rax,rdx
  403d03:	shl    rax,0x2
  403d07:	lea    rdx,[rip+0x1672]        # 405380 <error@@Base+0x2434>
  403d0e:	add    rax,rdx
  403d11:	mov    QWORD PTR [rbp-0x8],rax
  403d15:	mov    rax,QWORD PTR [rbp-0x8]
  403d19:	mov    eax,DWORD PTR [rax]
  403d1b:	cmp    DWORD PTR [rbp-0x14],eax
  403d1e:	jae    403d40 <error@@Base+0xdf4>
  403d20:	mov    rax,QWORD PTR [rbp-0x10]
  403d24:	lea    rdx,[rax-0x1]
  403d28:	mov    rcx,QWORD PTR [rbp-0x20]
  403d2c:	mov    eax,DWORD PTR [rbp-0x14]
  403d2f:	mov    rsi,rcx
  403d32:	mov    edi,eax
  403d34:	mov    eax,0x0
  403d39:	call   403cb2 <error@@Base+0xd66>
  403d3e:	jmp    403da9 <error@@Base+0xe5d>
  403d40:	mov    rax,QWORD PTR [rbp-0x8]
  403d44:	mov    eax,DWORD PTR [rax+0x4]
  403d47:	cmp    DWORD PTR [rbp-0x14],eax
  403d4a:	jbe    403d6c <error@@Base+0xe20>
  403d4c:	mov    rax,QWORD PTR [rbp-0x10]
  403d50:	lea    rcx,[rax+0x1]
  403d54:	mov    rdx,QWORD PTR [rbp-0x28]
  403d58:	mov    eax,DWORD PTR [rbp-0x14]
  403d5b:	mov    rsi,rcx
  403d5e:	mov    edi,eax
  403d60:	mov    eax,0x0
  403d65:	call   403cb2 <error@@Base+0xd66>
  403d6a:	jmp    403da9 <error@@Base+0xe5d>
  403d6c:	mov    rax,QWORD PTR [rbp-0x8]
  403d70:	mov    eax,DWORD PTR [rax]
  403d72:	cmp    DWORD PTR [rbp-0x14],eax
  403d75:	jb     403d83 <error@@Base+0xe37>
  403d77:	mov    rax,QWORD PTR [rbp-0x8]
  403d7b:	mov    eax,DWORD PTR [rax+0x4]
  403d7e:	cmp    DWORD PTR [rbp-0x14],eax
  403d81:	jbe    403da2 <error@@Base+0xe56>
  403d83:	lea    rcx,[rip+0x49a6]        # 408730 <error@@Base+0x57e4>
  403d8a:	mov    edx,0x3f
  403d8f:	lea    rsi,[rip+0x4926]        # 4086bc <error@@Base+0x5770>
  403d96:	lea    rdi,[rip+0x492b]        # 4086c8 <error@@Base+0x577c>
  403d9d:	call   401330 <__assert_fail@plt>
  403da2:	mov    rax,QWORD PTR [rbp-0x8]
  403da6:	mov    eax,DWORD PTR [rax+0x8]
  403da9:	leave  
  403daa:	ret    
  403dab:	endbr64 
  403daf:	push   rbp
  403db0:	mov    rbp,rsp
  403db3:	sub    rsp,0x20
  403db7:	mov    DWORD PTR [rbp-0x14],edi
  403dba:	mov    QWORD PTR [rbp-0x8],0x445
  403dc2:	mov    rax,QWORD PTR [rbp-0x8]
  403dc6:	lea    rdx,[rax-0x1]
  403dca:	mov    eax,DWORD PTR [rbp-0x14]
  403dcd:	mov    esi,0x0
  403dd2:	mov    edi,eax
  403dd4:	mov    eax,0x0
  403dd9:	call   403cb2 <error@@Base+0xd66>
  403dde:	leave  
  403ddf:	ret    
  403de0:	endbr64 
  403de4:	push   rbp
  403de5:	mov    rbp,rsp
  403de8:	sub    rsp,0x10
  403dec:	mov    QWORD PTR [rbp-0x8],rdi
  403df0:	cmp    QWORD PTR [rbp-0x8],0x0
  403df5:	jne    403dfe <error@@Base+0xeb2>
  403df7:	mov    eax,0x12
  403dfc:	jmp    403e11 <error@@Base+0xec5>
  403dfe:	mov    rax,QWORD PTR [rbp-0x8]
  403e02:	mov    eax,DWORD PTR [rax+0x14]
  403e05:	mov    edi,eax
  403e07:	mov    eax,0x0
  403e0c:	call   403dab <error@@Base+0xe5f>
  403e11:	leave  
