
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402951:	mov    QWORD PTR [rbp-0x8],0x0
  402959:	mov    DWORD PTR [rbp-0xc],0x0
  402960:	jmp    402988 <main@@Base+0x5b>
  402962:	cmp    DWORD PTR [rbp-0xc],0x6f
  402966:	jne    402988 <main@@Base+0x5b>
  402968:	mov    rax,QWORD PTR [rip+0xc119]        # 40ea88 <__bss_start@@Base+0x38>
  40296f:	inc    rax
  402972:	mov    QWORD PTR [rip+0xc10f],rax        # 40ea88 <__bss_start@@Base+0x38>
  402979:	mov    rax,QWORD PTR [rip+0xa668]        # 40cfe8 <optarg@GLIBC_2.2.5>
  402980:	mov    rax,QWORD PTR [rax]
  402983:	mov    QWORD PTR [rbp-0x8],rax
  402987:	nop
  402988:	mov    rcx,QWORD PTR [rbp-0x20]
  40298c:	mov    eax,DWORD PTR [rbp-0x14]
  40298f:	lea    rdx,[rip+0x76fc]        # 40a092 <_IO_stdin_used@@Base+0x92>
  402996:	mov    rsi,rcx
  402999:	mov    edi,eax
  40299b:	call   402420 <getopt@plt>
  4029a0:	mov    DWORD PTR [rbp-0xc],eax
  4029a3:	mov    rax,QWORD PTR [rip+0xc0e6]        # 40ea90 <__bss_start@@Base+0x40>
  4029aa:	inc    rax
  4029ad:	mov    QWORD PTR [rip+0xc0dc],rax        # 40ea90 <__bss_start@@Base+0x40>
  4029b4:	cmp    DWORD PTR [rbp-0xc],0xffffffff
  4029b8:	jne    402962 <main@@Base+0x35>
  4029ba:	mov    rax,QWORD PTR [rip+0xa617]        # 40cfd8 <optind@GLIBC_2.2.5>
  4029c1:	mov    eax,DWORD PTR [rax]
  4029c3:	cmp    DWORD PTR [rbp-0x14],eax
  4029c6:	jle    402a3c <main@@Base+0x10f>
  4029c8:	mov    rax,QWORD PTR [rip+0xc0c9]        # 40ea98 <__bss_start@@Base+0x48>
  4029cf:	inc    rax
  4029d2:	mov    QWORD PTR [rip+0xc0bf],rax        # 40ea98 <__bss_start@@Base+0x48>
  4029d9:	cmp    QWORD PTR [rbp-0x8],0x0
  4029de:	je     4029f7 <main@@Base+0xca>
  4029e0:	mov    rax,QWORD PTR [rip+0xc0c1]        # 40eaa8 <__bss_start@@Base+0x58>
  4029e7:	inc    rax
  4029ea:	mov    QWORD PTR [rip+0xc0b7],rax        # 40eaa8 <__bss_start@@Base+0x58>
  4029f1:	mov    rax,QWORD PTR [rbp-0x8]
  4029f5:	jmp    4029fe <main@@Base+0xd1>
  4029f7:	lea    rax,[rip+0x7697]        # 40a095 <_IO_stdin_used@@Base+0x95>
  4029fe:	mov    rdx,QWORD PTR [rip+0xa5d3]        # 40cfd8 <optind@GLIBC_2.2.5>
  402a05:	mov    edx,DWORD PTR [rdx]
  402a07:	movsxd rdx,edx
  402a0a:	lea    rcx,[rdx*8+0x0]
  402a12:	mov    rdx,QWORD PTR [rbp-0x20]
  402a16:	add    rdx,rcx
  402a19:	mov    rdx,QWORD PTR [rdx]
  402a1c:	mov    rsi,rax
  402a1f:	mov    rdi,rdx
  402a22:	call   4027cb <my_main@@Base>
  402a27:	mov    edx,eax
  402a29:	mov    rax,QWORD PTR [rip+0xc080]        # 40eab0 <__bss_start@@Base+0x60>
  402a30:	inc    rax
  402a33:	mov    QWORD PTR [rip+0xc076],rax        # 40eab0 <__bss_start@@Base+0x60>
  402a3a:	jmp    402a8b <main@@Base+0x15e>
  402a3c:	mov    rax,QWORD PTR [rip+0xc05d]        # 40eaa0 <__bss_start@@Base+0x50>
  402a43:	inc    rax
  402a46:	mov    QWORD PTR [rip+0xc053],rax        # 40eaa0 <__bss_start@@Base+0x50>
  402a4d:	mov    rax,QWORD PTR [rip+0xa5a4]        # 40cff8 <stderr@GLIBC_2.2.5>
  402a54:	mov    rax,QWORD PTR [rax]
  402a57:	mov    rcx,rax
  402a5a:	mov    edx,0x2d
  402a5f:	mov    esi,0x1
  402a64:	lea    rdi,[rip+0x7635]        # 40a0a0 <_IO_stdin_used@@Base+0xa0>
  402a6b:	call   402450 <fwrite@plt>
  402a70:	mov    rax,QWORD PTR [rip+0xc041]        # 40eab8 <__bss_start@@Base+0x68>
  402a77:	inc    rax
  402a7a:	mov    QWORD PTR [rip+0xc037],rax        # 40eab8 <__bss_start@@Base+0x68>
  402a81:	mov    edi,0x1
  402a86:	call   402440 <exit@plt>
  402a8b:	mov    eax,edx
  402a8d:	leave  
  402a8e:	ret    
  402a8f:	endbr64 
  402a93:	push   rbp
  402a94:	mov    rbp,rsp
  402a97:	lea    rdi,[rip+0xa7a2]        # 40d240 <__data_start@@Base+0x100>
  402a9e:	call   4090b0 <__gcov_sort_n_vals@@Base+0x1700>
  402aa3:	pop    rbp
  402aa4:	ret    
  402aa5:	endbr64 
  402aa9:	push   rbp
  402aaa:	mov    rbp,rsp
  402aad:	call   409020 <__gcov_sort_n_vals@@Base+0x1670>
  402ab2:	pop    rbp
  402ab3:	ret    

0000000000402ab4 <init_token_int_type@@Base>:
  402ab4:	endbr64 
  402ab8:	push   rbp
  402ab9:	mov    rbp,rsp
  402abc:	mov    QWORD PTR [rbp-0x8],rdi
  402ac0:	mov    rax,QWORD PTR [rip+0xc1a9]        # 40ec70 <__bss_start@@Base+0x220>
  402ac7:	inc    rax
  402aca:	mov    QWORD PTR [rip+0xc19f],rax        # 40ec70 <__bss_start@@Base+0x220>
  402ad1:	mov    rax,QWORD PTR [rbp-0x8]
  402ad5:	mov    DWORD PTR [rax],0x0
  402adb:	nop
  402adc:	pop    rbp
  402add:	ret    

0000000000402ade <init_token_int_value@@Base>:
  402ade:	endbr64 
  402ae2:	push   rbp
  402ae3:	mov    rbp,rsp
  402ae6:	mov    QWORD PTR [rbp-0x8],rdi
  402aea:	mov    DWORD PTR [rbp-0xc],esi
  402aed:	mov    rax,QWORD PTR [rip+0xc174]        # 40ec68 <__bss_start@@Base+0x218>
  402af4:	inc    rax
  402af7:	mov    QWORD PTR [rip+0xc16a],rax        # 40ec68 <__bss_start@@Base+0x218>
  402afe:	mov    rax,QWORD PTR [rbp-0x8]
  402b02:	mov    DWORD PTR [rax],0x1
  402b08:	mov    rax,QWORD PTR [rbp-0x8]
  402b0c:	mov    edx,DWORD PTR [rbp-0xc]
  402b0f:	mov    DWORD PTR [rax+0x4],edx
  402b12:	nop
  402b13:	pop    rbp
  402b14:	ret    

0000000000402b15 <init_token_function@@Base>:
  402b15:	endbr64 
  402b19:	push   rbp
  402b1a:	mov    rbp,rsp
  402b1d:	mov    QWORD PTR [rbp-0x8],rdi
  402b21:	mov    QWORD PTR [rbp-0x10],rsi
  402b25:	mov    rax,QWORD PTR [rip+0xc134]        # 40ec60 <__bss_start@@Base+0x210>
  402b2c:	inc    rax
  402b2f:	mov    QWORD PTR [rip+0xc12a],rax        # 40ec60 <__bss_start@@Base+0x210>
  402b36:	mov    rax,QWORD PTR [rbp-0x8]
  402b3a:	mov    DWORD PTR [rax],0x2
  402b40:	mov    rax,QWORD PTR [rbp-0x8]
  402b44:	mov    rdx,QWORD PTR [rbp-0x10]
  402b48:	mov    QWORD PTR [rax+0x8],rdx
  402b4c:	nop
  402b4d:	pop    rbp
  402b4e:	ret    

0000000000402b4f <init_token_opar@@Base>:
  402b4f:	endbr64 
  402b53:	push   rbp
  402b54:	mov    rbp,rsp
  402b57:	mov    QWORD PTR [rbp-0x8],rdi
  402b5b:	mov    rax,QWORD PTR [rip+0xc0f6]        # 40ec58 <__bss_start@@Base+0x208>
  402b62:	inc    rax
  402b65:	mov    QWORD PTR [rip+0xc0ec],rax        # 40ec58 <__bss_start@@Base+0x208>
  402b6c:	mov    rax,QWORD PTR [rbp-0x8]
  402b70:	mov    DWORD PTR [rax],0x3
  402b76:	nop
  402b77:	pop    rbp
  402b78:	ret    

0000000000402b79 <init_token_cpar@@Base>:
  402b79:	endbr64 
  402b7d:	push   rbp
  402b7e:	mov    rbp,rsp
  402b81:	mov    QWORD PTR [rbp-0x8],rdi
  402b85:	mov    rax,QWORD PTR [rip+0xc0c4]        # 40ec50 <__bss_start@@Base+0x200>
  402b8c:	inc    rax
  402b8f:	mov    QWORD PTR [rip+0xc0ba],rax        # 40ec50 <__bss_start@@Base+0x200>
  402b96:	mov    rax,QWORD PTR [rbp-0x8]
  402b9a:	mov    DWORD PTR [rax],0x4
  402ba0:	nop
  402ba1:	pop    rbp
  402ba2:	ret    

0000000000402ba3 <init_token_obra@@Base>:
  402ba3:	endbr64 
  402ba7:	push   rbp
  402ba8:	mov    rbp,rsp
  402bab:	mov    QWORD PTR [rbp-0x8],rdi
  402baf:	mov    rax,QWORD PTR [rip+0xc092]        # 40ec48 <__bss_start@@Base+0x1f8>
  402bb6:	inc    rax
  402bb9:	mov    QWORD PTR [rip+0xc088],rax        # 40ec48 <__bss_start@@Base+0x1f8>
  402bc0:	mov    rax,QWORD PTR [rbp-0x8]
  402bc4:	mov    DWORD PTR [rax],0x5
  402bca:	nop
  402bcb:	pop    rbp
  402bcc:	ret    

0000000000402bcd <init_token_cbra@@Base>:
  402bcd:	endbr64 
  402bd1:	push   rbp
  402bd2:	mov    rbp,rsp
  402bd5:	mov    QWORD PTR [rbp-0x8],rdi
  402bd9:	mov    rax,QWORD PTR [rip+0xc060]        # 40ec40 <__bss_start@@Base+0x1f0>
  402be0:	inc    rax
  402be3:	mov    QWORD PTR [rip+0xc056],rax        # 40ec40 <__bss_start@@Base+0x1f0>
  402bea:	mov    rax,QWORD PTR [rbp-0x8]
  402bee:	mov    DWORD PTR [rax],0x6
  402bf4:	nop
  402bf5:	pop    rbp
  402bf6:	ret    

0000000000402bf7 <init_token_return@@Base>:
  402bf7:	endbr64 
  402bfb:	push   rbp
  402bfc:	mov    rbp,rsp
  402bff:	mov    QWORD PTR [rbp-0x8],rdi
  402c03:	mov    rax,QWORD PTR [rip+0xc02e]        # 40ec38 <__bss_start@@Base+0x1e8>
  402c0a:	inc    rax
  402c0d:	mov    QWORD PTR [rip+0xc024],rax        # 40ec38 <__bss_start@@Base+0x1e8>
  402c14:	mov    rax,QWORD PTR [rbp-0x8]
  402c18:	mov    DWORD PTR [rax],0x7
  402c1e:	nop
  402c1f:	pop    rbp
  402c20:	ret    

0000000000402c21 <init_token_semicolon@@Base>:
  402c21:	endbr64 
  402c25:	push   rbp
  402c26:	mov    rbp,rsp
  402c29:	mov    QWORD PTR [rbp-0x8],rdi
  402c2d:	mov    rax,QWORD PTR [rip+0xbffc]        # 40ec30 <__bss_start@@Base+0x1e0>
  402c34:	inc    rax
  402c37:	mov    QWORD PTR [rip+0xbff2],rax        # 40ec30 <__bss_start@@Base+0x1e0>
  402c3e:	mov    rax,QWORD PTR [rbp-0x8]
  402c42:	mov    DWORD PTR [rax],0x8
  402c48:	nop
  402c49:	pop    rbp
  402c4a:	ret    

0000000000402c4b <init_token_eof@@Base>:
  402c4b:	endbr64 
  402c4f:	push   rbp
  402c50:	mov    rbp,rsp
  402c53:	mov    QWORD PTR [rbp-0x8],rdi
  402c57:	mov    rax,QWORD PTR [rip+0xbfca]        # 40ec28 <__bss_start@@Base+0x1d8>
  402c5e:	inc    rax
  402c61:	mov    QWORD PTR [rip+0xbfc0],rax        # 40ec28 <__bss_start@@Base+0x1d8>
  402c68:	mov    rax,QWORD PTR [rbp-0x8]
  402c6c:	mov    DWORD PTR [rax],0x9
  402c72:	nop
  402c73:	pop    rbp
  402c74:	ret    

0000000000402c75 <init_token_if@@Base>:
  402c75:	endbr64 
  402c79:	push   rbp
  402c7a:	mov    rbp,rsp
  402c7d:	mov    QWORD PTR [rbp-0x8],rdi
  402c81:	mov    rax,QWORD PTR [rip+0xbf98]        # 40ec20 <__bss_start@@Base+0x1d0>
  402c88:	inc    rax
  402c8b:	mov    QWORD PTR [rip+0xbf8e],rax        # 40ec20 <__bss_start@@Base+0x1d0>
  402c92:	mov    rax,QWORD PTR [rbp-0x8]
  402c96:	mov    DWORD PTR [rax],0xa
  402c9c:	nop
  402c9d:	pop    rbp
  402c9e:	ret    

0000000000402c9f <init_token_else@@Base>:
  402c9f:	endbr64 
  402ca3:	push   rbp
  402ca4:	mov    rbp,rsp
  402ca7:	mov    QWORD PTR [rbp-0x8],rdi
  402cab:	mov    rax,QWORD PTR [rip+0xbf66]        # 40ec18 <__bss_start@@Base+0x1c8>
  402cb2:	inc    rax
  402cb5:	mov    QWORD PTR [rip+0xbf5c],rax        # 40ec18 <__bss_start@@Base+0x1c8>
  402cbc:	mov    rax,QWORD PTR [rbp-0x8]
  402cc0:	mov    DWORD PTR [rax],0xb
  402cc6:	nop
  402cc7:	pop    rbp
  402cc8:	ret    

0000000000402cc9 <init_token_boolean_op@@Base>:
  402cc9:	endbr64 
  402ccd:	push   rbp
  402cce:	mov    rbp,rsp
  402cd1:	mov    QWORD PTR [rbp-0x8],rdi
  402cd5:	mov    QWORD PTR [rbp-0x10],rsi
  402cd9:	mov    rax,QWORD PTR [rip+0xbf30]        # 40ec10 <__bss_start@@Base+0x1c0>
  402ce0:	inc    rax
  402ce3:	mov    QWORD PTR [rip+0xbf26],rax        # 40ec10 <__bss_start@@Base+0x1c0>
  402cea:	mov    rax,QWORD PTR [rbp-0x8]
  402cee:	mov    DWORD PTR [rax],0xc
  402cf4:	mov    rax,QWORD PTR [rbp-0x8]
  402cf8:	mov    rdx,QWORD PTR [rbp-0x10]
  402cfc:	mov    QWORD PTR [rax+0x8],rdx
  402d00:	nop
  402d01:	pop    rbp
  402d02:	ret    

0000000000402d03 <free_token_int_type@@Base>:
  402d03:	endbr64 
  402d07:	push   rbp
  402d08:	mov    rbp,rsp
  402d0b:	sub    rsp,0x10
  402d0f:	mov    QWORD PTR [rbp-0x8],rdi
  402d13:	mov    rax,QWORD PTR [rip+0xbeee]        # 40ec08 <__bss_start@@Base+0x1b8>
  402d1a:	inc    rax
  402d1d:	mov    QWORD PTR [rip+0xbee4],rax        # 40ec08 <__bss_start@@Base+0x1b8>
  402d24:	mov    rax,QWORD PTR [rbp-0x8]
  402d28:	mov    rdi,rax
  402d2b:	call   402260 <free@plt>
  402d30:	nop
  402d31:	leave  
  402d32:	ret    

0000000000402d33 <free_token_int_value@@Base>:
  402d33:	endbr64 
  402d37:	push   rbp
  402d38:	mov    rbp,rsp
  402d3b:	sub    rsp,0x10
  402d3f:	mov    QWORD PTR [rbp-0x8],rdi
  402d43:	mov    rax,QWORD PTR [rip+0xbeb6]        # 40ec00 <__bss_start@@Base+0x1b0>
  402d4a:	inc    rax
  402d4d:	mov    QWORD PTR [rip+0xbeac],rax        # 40ec00 <__bss_start@@Base+0x1b0>
  402d54:	mov    rax,QWORD PTR [rbp-0x8]
  402d58:	mov    rdi,rax
  402d5b:	call   402260 <free@plt>
  402d60:	nop
  402d61:	leave  
  402d62:	ret    

0000000000402d63 <free_token_function@@Base>:
  402d63:	endbr64 
  402d67:	push   rbp
  402d68:	mov    rbp,rsp
  402d6b:	sub    rsp,0x10
  402d6f:	mov    QWORD PTR [rbp-0x8],rdi
  402d73:	mov    rax,QWORD PTR [rip+0xbe7e]        # 40ebf8 <__bss_start@@Base+0x1a8>
  402d7a:	inc    rax
  402d7d:	mov    QWORD PTR [rip+0xbe74],rax        # 40ebf8 <__bss_start@@Base+0x1a8>
  402d84:	mov    rax,QWORD PTR [rbp-0x8]
  402d88:	mov    rdi,rax
  402d8b:	call   402260 <free@plt>
  402d90:	nop
  402d91:	leave  
  402d92:	ret    

0000000000402d93 <free_token_opar@@Base>:
  402d93:	endbr64 
  402d97:	push   rbp
  402d98:	mov    rbp,rsp
  402d9b:	sub    rsp,0x10
  402d9f:	mov    QWORD PTR [rbp-0x8],rdi
  402da3:	mov    rax,QWORD PTR [rip+0xbe46]        # 40ebf0 <__bss_start@@Base+0x1a0>
  402daa:	inc    rax
  402dad:	mov    QWORD PTR [rip+0xbe3c],rax        # 40ebf0 <__bss_start@@Base+0x1a0>
  402db4:	mov    rax,QWORD PTR [rbp-0x8]
  402db8:	mov    rdi,rax
  402dbb:	call   402260 <free@plt>
  402dc0:	nop
  402dc1:	leave  
  402dc2:	ret    

0000000000402dc3 <free_token_cpar@@Base>:
  402dc3:	endbr64 
  402dc7:	push   rbp
  402dc8:	mov    rbp,rsp
  402dcb:	sub    rsp,0x10
  402dcf:	mov    QWORD PTR [rbp-0x8],rdi
  402dd3:	mov    rax,QWORD PTR [rip+0xbe0e]        # 40ebe8 <__bss_start@@Base+0x198>
  402dda:	inc    rax
  402ddd:	mov    QWORD PTR [rip+0xbe04],rax        # 40ebe8 <__bss_start@@Base+0x198>
  402de4:	mov    rax,QWORD PTR [rbp-0x8]
  402de8:	mov    rdi,rax
  402deb:	call   402260 <free@plt>
  402df0:	nop
  402df1:	leave  
  402df2:	ret    

0000000000402df3 <free_token_obra@@Base>:
  402df3:	endbr64 
  402df7:	push   rbp
  402df8:	mov    rbp,rsp
  402dfb:	sub    rsp,0x10
  402dff:	mov    QWORD PTR [rbp-0x8],rdi
  402e03:	mov    rax,QWORD PTR [rip+0xbdd6]        # 40ebe0 <__bss_start@@Base+0x190>
  402e0a:	inc    rax
  402e0d:	mov    QWORD PTR [rip+0xbdcc],rax        # 40ebe0 <__bss_start@@Base+0x190>
  402e14:	mov    rax,QWORD PTR [rbp-0x8]
  402e18:	mov    rdi,rax
  402e1b:	call   402260 <free@plt>
  402e20:	nop
  402e21:	leave  
  402e22:	ret    

0000000000402e23 <free_token_cbra@@Base>:
  402e23:	endbr64 
  402e27:	push   rbp
  402e28:	mov    rbp,rsp
  402e2b:	sub    rsp,0x10
  402e2f:	mov    QWORD PTR [rbp-0x8],rdi
  402e33:	mov    rax,QWORD PTR [rip+0xbd9e]        # 40ebd8 <__bss_start@@Base+0x188>
  402e3a:	inc    rax
  402e3d:	mov    QWORD PTR [rip+0xbd94],rax        # 40ebd8 <__bss_start@@Base+0x188>
  402e44:	mov    rax,QWORD PTR [rbp-0x8]
  402e48:	mov    rdi,rax
  402e4b:	call   402260 <free@plt>
  402e50:	nop
  402e51:	leave  
  402e52:	ret    

0000000000402e53 <free_token_return@@Base>:
  402e53:	endbr64 
  402e57:	push   rbp
  402e58:	mov    rbp,rsp
  402e5b:	sub    rsp,0x10
  402e5f:	mov    QWORD PTR [rbp-0x8],rdi
  402e63:	mov    rax,QWORD PTR [rip+0xbd66]        # 40ebd0 <__bss_start@@Base+0x180>
  402e6a:	inc    rax
  402e6d:	mov    QWORD PTR [rip+0xbd5c],rax        # 40ebd0 <__bss_start@@Base+0x180>
  402e74:	mov    rax,QWORD PTR [rbp-0x8]
  402e78:	mov    rdi,rax
  402e7b:	call   402260 <free@plt>
  402e80:	nop
  402e81:	leave  
  402e82:	ret    

0000000000402e83 <free_token_semicolon@@Base>:
  402e83:	endbr64 
  402e87:	push   rbp
  402e88:	mov    rbp,rsp
  402e8b:	sub    rsp,0x10
  402e8f:	mov    QWORD PTR [rbp-0x8],rdi
  402e93:	mov    rax,QWORD PTR [rip+0xbd2e]        # 40ebc8 <__bss_start@@Base+0x178>
  402e9a:	inc    rax
  402e9d:	mov    QWORD PTR [rip+0xbd24],rax        # 40ebc8 <__bss_start@@Base+0x178>
  402ea4:	mov    rax,QWORD PTR [rbp-0x8]
  402ea8:	mov    rdi,rax
  402eab:	call   402260 <free@plt>
  402eb0:	nop
  402eb1:	leave  
  402eb2:	ret    

0000000000402eb3 <free_token_eof@@Base>:
  402eb3:	endbr64 
  402eb7:	push   rbp
  402eb8:	mov    rbp,rsp
  402ebb:	sub    rsp,0x10
  402ebf:	mov    QWORD PTR [rbp-0x8],rdi
  402ec3:	mov    rax,QWORD PTR [rip+0xbcf6]        # 40ebc0 <__bss_start@@Base+0x170>
  402eca:	inc    rax
  402ecd:	mov    QWORD PTR [rip+0xbcec],rax        # 40ebc0 <__bss_start@@Base+0x170>
  402ed4:	mov    rax,QWORD PTR [rbp-0x8]
  402ed8:	mov    rdi,rax
  402edb:	call   402260 <free@plt>
  402ee0:	nop
  402ee1:	leave  
  402ee2:	ret    

0000000000402ee3 <free_token_if@@Base>:
  402ee3:	endbr64 
  402ee7:	push   rbp
  402ee8:	mov    rbp,rsp
  402eeb:	sub    rsp,0x10
  402eef:	mov    QWORD PTR [rbp-0x8],rdi
  402ef3:	mov    rax,QWORD PTR [rip+0xbcbe]        # 40ebb8 <__bss_start@@Base+0x168>
  402efa:	inc    rax
  402efd:	mov    QWORD PTR [rip+0xbcb4],rax        # 40ebb8 <__bss_start@@Base+0x168>
  402f04:	mov    rax,QWORD PTR [rbp-0x8]
  402f08:	mov    rdi,rax
  402f0b:	call   402260 <free@plt>
  402f10:	nop
  402f11:	leave  
  402f12:	ret    

0000000000402f13 <free_token_else@@Base>:
  402f13:	endbr64 
  402f17:	push   rbp
  402f18:	mov    rbp,rsp
  402f1b:	sub    rsp,0x10
  402f1f:	mov    QWORD PTR [rbp-0x8],rdi
  402f23:	mov    rax,QWORD PTR [rip+0xbc86]        # 40ebb0 <__bss_start@@Base+0x160>
  402f2a:	inc    rax
  402f2d:	mov    QWORD PTR [rip+0xbc7c],rax        # 40ebb0 <__bss_start@@Base+0x160>
  402f34:	mov    rax,QWORD PTR [rbp-0x8]
  402f38:	mov    rdi,rax
  402f3b:	call   402260 <free@plt>
  402f40:	nop
  402f41:	leave  
  402f42:	ret    

0000000000402f43 <free_token_boolean_op@@Base>:
  402f43:	endbr64 
  402f47:	push   rbp
  402f48:	mov    rbp,rsp
  402f4b:	sub    rsp,0x10
  402f4f:	mov    QWORD PTR [rbp-0x8],rdi
  402f53:	mov    rax,QWORD PTR [rip+0xbc46]        # 40eba0 <__bss_start@@Base+0x150>
  402f5a:	inc    rax
  402f5d:	mov    QWORD PTR [rip+0xbc3c],rax        # 40eba0 <__bss_start@@Base+0x150>
  402f64:	mov    rax,QWORD PTR [rbp-0x8]
  402f68:	mov    rax,QWORD PTR [rax+0x8]
  402f6c:	test   rax,rax
  402f6f:	je     402f92 <free_token_boolean_op@@Base+0x4f>
  402f71:	mov    rax,QWORD PTR [rip+0xbc30]        # 40eba8 <__bss_start@@Base+0x158>
  402f78:	inc    rax
  402f7b:	mov    QWORD PTR [rip+0xbc26],rax        # 40eba8 <__bss_start@@Base+0x158>
  402f82:	mov    rax,QWORD PTR [rbp-0x8]
  402f86:	mov    rax,QWORD PTR [rax+0x8]
  402f8a:	mov    rdi,rax
  402f8d:	call   402260 <free@plt>
  402f92:	mov    rax,QWORD PTR [rbp-0x8]
  402f96:	mov    rdi,rax
  402f99:	call   402260 <free@plt>
  402f9e:	nop
  402f9f:	leave  
  402fa0:	ret    
  402fa1:	endbr64 
  402fa5:	push   rbp
  402fa6:	mov    rbp,rsp
  402fa9:	lea    rdi,[rip+0xaa70]        # 40da20 <__data_start@@Base+0x8e0>
  402fb0:	call   4090b0 <__gcov_sort_n_vals@@Base+0x1700>
  402fb5:	pop    rbp
  402fb6:	ret    
  402fb7:	endbr64 
  402fbb:	push   rbp
  402fbc:	mov    rbp,rsp
  402fbf:	call   409020 <__gcov_sort_n_vals@@Base+0x1670>
  402fc4:	pop    rbp
  402fc5:	ret    

0000000000402fc6 <init_lexer@@Base>:
  402fc6:	endbr64 
  402fca:	push   rbp
  402fcb:	mov    rbp,rsp
  402fce:	mov    QWORD PTR [rbp-0x8],rdi
  402fd2:	mov    QWORD PTR [rbp-0x10],rsi
  402fd6:	mov    rax,QWORD PTR [rip+0xbffb]        # 40efd8 <__bss_start@@Base+0x588>
  402fdd:	inc    rax
  402fe0:	mov    QWORD PTR [rip+0xbff1],rax        # 40efd8 <__bss_start@@Base+0x588>
  402fe7:	mov    rax,QWORD PTR [rbp-0x8]
  402feb:	mov    rdx,QWORD PTR [rbp-0x10]
  402fef:	mov    QWORD PTR [rax],rdx
  402ff2:	mov    rax,QWORD PTR [rbp-0x8]
  402ff6:	mov    QWORD PTR [rax+0x8],0x0
  402ffe:	mov    rax,QWORD PTR [rbp-0x8]
  403002:	mov    QWORD PTR [rax+0x10],0x0
  40300a:	nop
  40300b:	pop    rbp
  40300c:	ret    

000000000040300d <destroy_lexer@@Base>:
  40300d:	endbr64 
  403011:	push   rbp
  403012:	mov    rbp,rsp
  403015:	sub    rsp,0x20
  403019:	mov    QWORD PTR [rbp-0x18],rdi
  40301d:	mov    rax,QWORD PTR [rip+0xbf9c]        # 40efc0 <__bss_start@@Base+0x570>
  403024:	inc    rax
  403027:	mov    QWORD PTR [rip+0xbf92],rax        # 40efc0 <__bss_start@@Base+0x570>
  40302e:	mov    QWORD PTR [rbp-0x10],0x0
  403036:	mov    rax,QWORD PTR [rbp-0x18]
  40303a:	mov    rax,QWORD PTR [rax+0x8]
  40303e:	mov    QWORD PTR [rbp-0x8],rax
  403042:	cmp    QWORD PTR [rbp-0x8],0x0
  403047:	je     40308a <destroy_lexer@@Base+0x7d>
  403049:	mov    rax,QWORD PTR [rip+0xbf78]        # 40efc8 <__bss_start@@Base+0x578>
  403050:	inc    rax
  403053:	mov    QWORD PTR [rip+0xbf6e],rax        # 40efc8 <__bss_start@@Base+0x578>
  40305a:	mov    rax,QWORD PTR [rbp-0x8]
  40305e:	mov    QWORD PTR [rbp-0x10],rax
  403062:	mov    rax,QWORD PTR [rbp-0x8]
  403066:	mov    rax,QWORD PTR [rax]
  403069:	mov    QWORD PTR [rbp-0x8],rax
  40306d:	mov    rax,QWORD PTR [rbp-0x10]
  403071:	mov    rdi,rax
  403074:	call   40308d <free_stack_base@@Base>
  403079:	mov    rax,QWORD PTR [rip+0xbf50]        # 40efd0 <__bss_start@@Base+0x580>
  403080:	inc    rax
  403083:	mov    QWORD PTR [rip+0xbf46],rax        # 40efd0 <__bss_start@@Base+0x580>
  40308a:	nop
  40308b:	leave  
  40308c:	ret    

000000000040308d <free_stack_base@@Base>:
  40308d:	endbr64 
  403091:	push   rbp
  403092:	mov    rbp,rsp
  403095:	sub    rsp,0x10
  403099:	mov    QWORD PTR [rbp-0x8],rdi
  40309d:	mov    rax,QWORD PTR [rip+0xbf14]        # 40efb8 <__bss_start@@Base+0x568>
  4030a4:	inc    rax
  4030a7:	mov    QWORD PTR [rip+0xbf0a],rax        # 40efb8 <__bss_start@@Base+0x568>
  4030ae:	mov    rax,QWORD PTR [rbp-0x8]
  4030b2:	mov    rdi,rax
  4030b5:	call   402260 <free@plt>
  4030ba:	nop
  4030bb:	leave  
  4030bc:	ret    

00000000004030bd <push_back@@Base>:
  4030bd:	endbr64 
  4030c1:	push   rbp
  4030c2:	mov    rbp,rsp
  4030c5:	sub    rsp,0x20
  4030c9:	mov    QWORD PTR [rbp-0x18],rdi
  4030cd:	mov    QWORD PTR [rbp-0x20],rsi
  4030d1:	mov    rax,QWORD PTR [rip+0xbed8]        # 40efb0 <__bss_start@@Base+0x560>
  4030d8:	inc    rax
  4030db:	mov    QWORD PTR [rip+0xbece],rax        # 40efb0 <__bss_start@@Base+0x560>
  4030e2:	mov    edi,0x10
  4030e7:	call   4023c0 <malloc@plt>
  4030ec:	mov    QWORD PTR [rbp-0x8],rax
  4030f0:	mov    rax,QWORD PTR [rbp-0x8]
  4030f4:	mov    rdx,QWORD PTR [rbp-0x20]
  4030f8:	mov    QWORD PTR [rax+0x8],rdx
  4030fc:	mov    rax,QWORD PTR [rbp-0x18]
  403100:	mov    rdx,QWORD PTR [rax+0x8]
  403104:	mov    rax,QWORD PTR [rbp-0x8]
  403108:	mov    QWORD PTR [rax],rdx
  40310b:	mov    rax,QWORD PTR [rbp-0x18]
  40310f:	mov    rdx,QWORD PTR [rbp-0x8]
  403113:	mov    QWORD PTR [rax+0x8],rdx
  403117:	nop
  403118:	leave  
  403119:	ret    

