
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
00000000004029e0 <recvfrom@plt>:
  4029e0:	endbr64 
  4029e4:	bnd jmp QWORD PTR [rip+0x984d]        # 40c238 <rtnl_neigh_put@plt+0x9738>
  4029eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029f0 <nl_addr_build@plt>:
  4029f0:	endbr64 
  4029f4:	bnd jmp QWORD PTR [rip+0x9845]        # 40c240 <rtnl_neigh_put@plt+0x9740>
  4029fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a00 <rtnl_addr_put@plt>:
  402a00:	endbr64 
  402a04:	bnd jmp QWORD PTR [rip+0x983d]        # 40c248 <rtnl_neigh_put@plt+0x9748>
  402a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a10 <rtnl_neigh_set_dst@plt>:
  402a10:	endbr64 
  402a14:	bnd jmp QWORD PTR [rip+0x9835]        # 40c250 <rtnl_neigh_put@plt+0x9750>
  402a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a20 <access@plt>:
  402a20:	endbr64 
  402a24:	bnd jmp QWORD PTR [rip+0x982d]        # 40c258 <rtnl_neigh_put@plt+0x9758>
  402a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a30 <sendto@plt>:
  402a30:	endbr64 
  402a34:	bnd jmp QWORD PTR [rip+0x9825]        # 40c260 <rtnl_neigh_put@plt+0x9760>
  402a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a40 <bind@plt>:
  402a40:	endbr64 
  402a44:	bnd jmp QWORD PTR [rip+0x981d]        # 40c268 <rtnl_neigh_put@plt+0x9768>
  402a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a50 <fwrite@plt>:
  402a50:	endbr64 
  402a54:	bnd jmp QWORD PTR [rip+0x9815]        # 40c270 <rtnl_neigh_put@plt+0x9770>
  402a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a60 <htonl@plt>:
  402a60:	endbr64 
  402a64:	bnd jmp QWORD PTR [rip+0x980d]        # 40c278 <rtnl_neigh_put@plt+0x9778>
  402a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a70 <perror@plt>:
  402a70:	endbr64 
  402a74:	bnd jmp QWORD PTR [rip+0x9805]        # 40c280 <rtnl_neigh_put@plt+0x9780>
  402a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a80 <fprintf@plt>:
  402a80:	endbr64 
  402a84:	bnd jmp QWORD PTR [rip+0x97fd]        # 40c288 <rtnl_neigh_put@plt+0x9788>
  402a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a90 <write@plt>:
  402a90:	endbr64 
  402a94:	bnd jmp QWORD PTR [rip+0x97f5]        # 40c290 <rtnl_neigh_put@plt+0x9790>
  402a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402aa0 <nl_socket_free@plt>:
  402aa0:	endbr64 
  402aa4:	bnd jmp QWORD PTR [rip+0x97ed]        # 40c298 <rtnl_neigh_put@plt+0x9798>
  402aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ab0 <rtnl_addr_alloc@plt>:
  402ab0:	endbr64 
  402ab4:	bnd jmp QWORD PTR [rip+0x97e5]        # 40c2a0 <rtnl_neigh_put@plt+0x97a0>
  402abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ac0 <memcpy@plt>:
  402ac0:	endbr64 
  402ac4:	bnd jmp QWORD PTR [rip+0x97dd]        # 40c2a8 <rtnl_neigh_put@plt+0x97a8>
  402acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ad0 <open@plt>:
  402ad0:	endbr64 
  402ad4:	bnd jmp QWORD PTR [rip+0x97d5]        # 40c2b0 <rtnl_neigh_put@plt+0x97b0>
  402adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ae0 <fflush@plt>:
  402ae0:	endbr64 
  402ae4:	bnd jmp QWORD PTR [rip+0x97cd]        # 40c2b8 <rtnl_neigh_put@plt+0x97b8>
  402aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402af0 <inet_addr@plt>:
  402af0:	endbr64 
  402af4:	bnd jmp QWORD PTR [rip+0x97c5]        # 40c2c0 <rtnl_neigh_put@plt+0x97c0>
  402afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402b00 <rtnl_neigh_put@plt>:
  402b00:	endbr64 
  402b04:	bnd jmp QWORD PTR [rip+0x97bd]        # 40c2c8 <rtnl_neigh_put@plt+0x97c8>
  402b0b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402b10 <.text>:
  402b10:	endbr64 
  402b14:	xor    ebp,ebp
  402b16:	mov    r9,rdx
  402b19:	pop    rsi
  402b1a:	mov    rdx,rsp
  402b1d:	and    rsp,0xfffffffffffffff0
  402b21:	push   rax
  402b22:	push   rsp
  402b23:	mov    r8,0x407540
  402b2a:	mov    rcx,0x4074d0
  402b31:	mov    rdi,0x40700a
  402b38:	call   QWORD PTR [rip+0x949a]        # 40bfd8 <rtnl_neigh_put@plt+0x94d8>
  402b3e:	hlt    
  402b3f:	nop
  402b40:	endbr64 
  402b44:	ret    
  402b45:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402b4f:	nop
  402b50:	mov    eax,0x40c330
  402b55:	cmp    rax,0x40c330
  402b5b:	je     402b70 <rtnl_neigh_put@plt+0x70>
  402b5d:	mov    eax,0x0
  402b62:	test   rax,rax
  402b65:	je     402b70 <rtnl_neigh_put@plt+0x70>
  402b67:	mov    edi,0x40c330
  402b6c:	jmp    rax
  402b6e:	xchg   ax,ax
  402b70:	ret    
  402b71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b7c:	nop    DWORD PTR [rax+0x0]
  402b80:	mov    esi,0x40c330
  402b85:	sub    rsi,0x40c330
  402b8c:	sar    rsi,0x3
  402b90:	mov    rax,rsi
  402b93:	shr    rax,0x3f
  402b97:	add    rsi,rax
  402b9a:	sar    rsi,1
  402b9d:	je     402bb0 <rtnl_neigh_put@plt+0xb0>
  402b9f:	mov    eax,0x0
  402ba4:	test   rax,rax
  402ba7:	je     402bb0 <rtnl_neigh_put@plt+0xb0>
  402ba9:	mov    edi,0x40c330
  402bae:	jmp    rax
  402bb0:	ret    
  402bb1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402bbc:	nop    DWORD PTR [rax+0x0]
  402bc0:	endbr64 
  402bc4:	cmp    BYTE PTR [rip+0x9775],0x0        # 40c340 <rtnl_neigh_put@plt+0x9840>
  402bcb:	jne    402be0 <rtnl_neigh_put@plt+0xe0>
  402bcd:	push   rbp
  402bce:	mov    rbp,rsp
  402bd1:	call   402b50 <rtnl_neigh_put@plt+0x50>
  402bd6:	mov    BYTE PTR [rip+0x9763],0x1        # 40c340 <rtnl_neigh_put@plt+0x9840>
  402bdd:	pop    rbp
  402bde:	ret    
  402bdf:	nop
  402be0:	ret    
  402be1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402bec:	nop    DWORD PTR [rax+0x0]
  402bf0:	endbr64 
  402bf4:	jmp    402b80 <rtnl_neigh_put@plt+0x80>
  402bf6:	endbr64 
  402bfa:	push   rbp
  402bfb:	mov    rbp,rsp
  402bfe:	sub    rsp,0x10
  402c02:	mov    eax,edi
  402c04:	mov    WORD PTR [rbp-0x4],ax
  402c08:	movzx  eax,WORD PTR [rbp-0x4]
  402c0c:	cmp    eax,0x10
  402c0f:	ja     402c7d <rtnl_neigh_put@plt+0x17d>
  402c11:	mov    eax,eax
  402c13:	lea    rdx,[rax*4+0x0]
  402c1b:	lea    rax,[rip+0x5446]        # 408068 <rtnl_neigh_put@plt+0x5568>
  402c22:	mov    eax,DWORD PTR [rdx+rax*1]
  402c25:	movsxd rdx,eax
  402c28:	lea    rax,[rip+0x5439]        # 408068 <rtnl_neigh_put@plt+0x5568>
  402c2f:	add    rax,rdx
  402c32:	notrack jmp rax
  402c35:	lea    rax,[rip+0x53cc]        # 408008 <rtnl_neigh_put@plt+0x5508>
  402c3c:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c3e:	lea    rax,[rip+0x53cd]        # 408012 <rtnl_neigh_put@plt+0x5512>
  402c45:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c47:	lea    rax,[rip+0x53cd]        # 40801b <rtnl_neigh_put@plt+0x551b>
  402c4e:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c50:	lea    rax,[rip+0x53cd]        # 408024 <rtnl_neigh_put@plt+0x5524>
  402c57:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c59:	lea    rax,[rip+0x53ce]        # 40802e <rtnl_neigh_put@plt+0x552e>
  402c60:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c62:	lea    rax,[rip+0x53cf]        # 408038 <rtnl_neigh_put@plt+0x5538>
  402c69:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c6b:	lea    rax,[rip+0x53d5]        # 408047 <rtnl_neigh_put@plt+0x5547>
  402c72:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c74:	lea    rax,[rip+0x53db]        # 408056 <rtnl_neigh_put@plt+0x5556>
  402c7b:	jmp    402cb1 <rtnl_neigh_put@plt+0x1b1>
  402c7d:	movzx  eax,WORD PTR [rbp-0x4]
  402c81:	mov    edi,eax
  402c83:	call   402810 <ntohs@plt>
  402c88:	movzx  eax,ax
  402c8b:	mov    ecx,eax
  402c8d:	lea    rdx,[rip+0x53ce]        # 408062 <rtnl_neigh_put@plt+0x5562>
  402c94:	mov    esi,0x10
  402c99:	lea    rdi,[rip+0x96c0]        # 40c360 <rtnl_neigh_put@plt+0x9860>
  402ca0:	mov    eax,0x0
  402ca5:	call   4025d0 <snprintf@plt>
  402caa:	lea    rax,[rip+0x96af]        # 40c360 <rtnl_neigh_put@plt+0x9860>
  402cb1:	leave  
  402cb2:	ret    
  402cb3:	endbr64 
  402cb7:	push   rbp
  402cb8:	mov    rbp,rsp
  402cbb:	sub    rsp,0x10
  402cbf:	mov    QWORD PTR [rbp-0x8],rdi
  402cc3:	mov    rax,QWORD PTR [rbp-0x8]
  402cc7:	lea    rsi,[rip+0x53de]        # 4080ac <rtnl_neigh_put@plt+0x55ac>
  402cce:	mov    rdi,rax
  402cd1:	call   402690 <strcasecmp@plt>
  402cd6:	test   eax,eax
  402cd8:	jne    402ce9 <rtnl_neigh_put@plt+0x1e9>
  402cda:	mov    edi,0x1
  402cdf:	call   402640 <htons@plt>
  402ce4:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402ce9:	mov    rax,QWORD PTR [rbp-0x8]
  402ced:	lea    rsi,[rip+0x53bb]        # 4080af <rtnl_neigh_put@plt+0x55af>
  402cf4:	mov    rdi,rax
  402cf7:	call   402690 <strcasecmp@plt>
  402cfc:	test   eax,eax
  402cfe:	jne    402d0f <rtnl_neigh_put@plt+0x20f>
  402d00:	mov    edi,0x2
  402d05:	call   402640 <htons@plt>
  402d0a:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402d0f:	mov    rax,QWORD PTR [rbp-0x8]
  402d13:	lea    rsi,[rip+0x5398]        # 4080b2 <rtnl_neigh_put@plt+0x55b2>
  402d1a:	mov    rdi,rax
  402d1d:	call   402690 <strcasecmp@plt>
  402d22:	test   eax,eax
  402d24:	jne    402d35 <rtnl_neigh_put@plt+0x235>
  402d26:	mov    edi,0x3
  402d2b:	call   402640 <htons@plt>
  402d30:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402d35:	mov    rax,QWORD PTR [rbp-0x8]
  402d39:	lea    rsi,[rip+0x5375]        # 4080b5 <rtnl_neigh_put@plt+0x55b5>
  402d40:	mov    rdi,rax
  402d43:	call   402690 <strcasecmp@plt>
  402d48:	test   eax,eax
  402d4a:	jne    402d5b <rtnl_neigh_put@plt+0x25b>
  402d4c:	mov    edi,0x4
  402d51:	call   402640 <htons@plt>
  402d56:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402d5b:	mov    rax,QWORD PTR [rbp-0x8]
  402d5f:	lea    rsi,[rip+0x5352]        # 4080b8 <rtnl_neigh_put@plt+0x55b8>
  402d66:	mov    rdi,rax
  402d69:	call   402690 <strcasecmp@plt>
  402d6e:	test   eax,eax
  402d70:	jne    402d81 <rtnl_neigh_put@plt+0x281>
  402d72:	mov    edi,0x5
  402d77:	call   402640 <htons@plt>
  402d7c:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402d81:	mov    rax,QWORD PTR [rbp-0x8]
  402d85:	lea    rsi,[rip+0x532f]        # 4080bb <rtnl_neigh_put@plt+0x55bb>
  402d8c:	mov    rdi,rax
  402d8f:	call   402690 <strcasecmp@plt>
  402d94:	test   eax,eax
  402d96:	jne    402da4 <rtnl_neigh_put@plt+0x2a4>
  402d98:	mov    edi,0x6
  402d9d:	call   402640 <htons@plt>
  402da2:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402da4:	mov    rax,QWORD PTR [rbp-0x8]
  402da8:	lea    rsi,[rip+0x530f]        # 4080be <rtnl_neigh_put@plt+0x55be>
  402daf:	mov    rdi,rax
  402db2:	call   402690 <strcasecmp@plt>
  402db7:	test   eax,eax
  402db9:	jne    402dc7 <rtnl_neigh_put@plt+0x2c7>
  402dbb:	mov    edi,0x7
  402dc0:	call   402640 <htons@plt>
  402dc5:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402dc7:	mov    rax,QWORD PTR [rbp-0x8]
  402dcb:	lea    rsi,[rip+0x52ef]        # 4080c1 <rtnl_neigh_put@plt+0x55c1>
  402dd2:	mov    rdi,rax
  402dd5:	call   402690 <strcasecmp@plt>
  402dda:	test   eax,eax
  402ddc:	jne    402dea <rtnl_neigh_put@plt+0x2ea>
  402dde:	mov    edi,0x8
  402de3:	call   402640 <htons@plt>
  402de8:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402dea:	mov    rax,QWORD PTR [rbp-0x8]
  402dee:	lea    rsi,[rip+0x52cf]        # 4080c4 <rtnl_neigh_put@plt+0x55c4>
  402df5:	mov    rdi,rax
  402df8:	call   402690 <strcasecmp@plt>
  402dfd:	test   eax,eax
  402dff:	jne    402e0d <rtnl_neigh_put@plt+0x30d>
  402e01:	mov    edi,0x9
  402e06:	call   402640 <htons@plt>
  402e0b:	jmp    402e12 <rtnl_neigh_put@plt+0x312>
  402e0d:	mov    eax,0x0
  402e12:	leave  
  402e13:	ret    
  402e14:	endbr64 
  402e18:	push   rbp
  402e19:	mov    rbp,rsp
  402e1c:	push   r13
  402e1e:	push   r12
  402e20:	push   rbx
  402e21:	sub    rsp,0x28
  402e25:	mov    QWORD PTR [rbp-0x38],rdi
  402e29:	mov    rax,QWORD PTR [rbp-0x38]
  402e2d:	movzx  eax,WORD PTR [rax+0x4]
  402e31:	movzx  eax,ax
  402e34:	mov    edi,eax
  402e36:	call   402810 <ntohs@plt>
  402e3b:	movzx  r13d,ax
  402e3f:	mov    rax,QWORD PTR [rbp-0x38]
  402e43:	movzx  eax,BYTE PTR [rax+0x3]
  402e47:	movzx  r12d,al
  402e4b:	mov    rax,QWORD PTR [rbp-0x38]
  402e4f:	movzx  eax,BYTE PTR [rax+0x2]
  402e53:	movzx  ebx,al
  402e56:	mov    rax,QWORD PTR [rbp-0x38]
  402e5a:	movzx  eax,WORD PTR [rax]
  402e5d:	movzx  eax,ax
  402e60:	mov    edi,eax
  402e62:	call   402810 <ntohs@plt>
  402e67:	movzx  edx,ax
  402e6a:	mov    rax,QWORD PTR [rip+0x917f]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  402e71:	mov    rax,QWORD PTR [rax]
  402e74:	mov    r9d,r13d
  402e77:	mov    r8d,r12d
  402e7a:	mov    ecx,ebx
  402e7c:	lea    rsi,[rip+0x5245]        # 4080c8 <rtnl_neigh_put@plt+0x55c8>
  402e83:	mov    rdi,rax
  402e86:	mov    eax,0x0
  402e8b:	call   402a80 <fprintf@plt>
  402e90:	mov    rax,QWORD PTR [rbp-0x38]
  402e94:	movzx  eax,WORD PTR [rax+0x4]
  402e98:	movzx  eax,ax
  402e9b:	mov    edi,eax
  402e9d:	call   402810 <ntohs@plt>
  402ea2:	movzx  eax,ax
  402ea5:	sub    eax,0x6
  402ea8:	mov    DWORD PTR [rbp-0x24],eax
  402eab:	cmp    DWORD PTR [rbp-0x24],0x0
  402eaf:	je     402eba <rtnl_neigh_put@plt+0x3ba>
  402eb1:	lea    rax,[rip+0x523b]        # 4080f3 <rtnl_neigh_put@plt+0x55f3>
  402eb8:	jmp    402ec1 <rtnl_neigh_put@plt+0x3c1>
  402eba:	lea    rax,[rip+0x5233]        # 4080f4 <rtnl_neigh_put@plt+0x55f4>
  402ec1:	mov    rdx,QWORD PTR [rip+0x9128]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  402ec8:	mov    rcx,QWORD PTR [rdx]
  402ecb:	mov    rdx,rax
  402ece:	lea    rsi,[rip+0x522a]        # 4080ff <rtnl_neigh_put@plt+0x55ff>
  402ed5:	mov    rdi,rcx
  402ed8:	mov    eax,0x0
  402edd:	call   402a80 <fprintf@plt>
  402ee2:	nop
  402ee3:	add    rsp,0x28
  402ee7:	pop    rbx
  402ee8:	pop    r12
  402eea:	pop    r13
  402eec:	pop    rbp
  402eed:	ret    
  402eee:	endbr64 
  402ef2:	push   rbp
  402ef3:	mov    rbp,rsp
  402ef6:	sub    rsp,0x40
  402efa:	mov    QWORD PTR [rbp-0x28],rdi
  402efe:	mov    eax,esi
  402f00:	mov    QWORD PTR [rbp-0x38],rdx
  402f04:	mov    WORD PTR [rbp-0x2c],ax
  402f08:	mov    rax,QWORD PTR [rbp-0x28]
  402f0c:	add    rax,0x6
  402f10:	mov    QWORD PTR [rbp-0x10],rax
  402f14:	mov    rax,QWORD PTR [rbp-0x28]
  402f18:	movzx  eax,WORD PTR [rax+0x4]
  402f1c:	movzx  eax,ax
  402f1f:	mov    edi,eax
  402f21:	call   402810 <ntohs@plt>
  402f26:	movzx  eax,ax
  402f29:	sub    eax,0x6
  402f2c:	cdqe   
  402f2e:	mov    QWORD PTR [rbp-0x8],rax
  402f32:	mov    rax,QWORD PTR [rbp-0x10]
  402f36:	movzx  eax,WORD PTR [rax+0x2]
  402f3a:	movzx  eax,ax
  402f3d:	mov    edi,eax
  402f3f:	call   402810 <ntohs@plt>
  402f44:	mov    WORD PTR [rbp-0x12],ax
  402f48:	cmp    WORD PTR [rbp-0x12],0x3
  402f4d:	jbe    402fa3 <rtnl_neigh_put@plt+0x4a3>
  402f4f:	movzx  eax,WORD PTR [rbp-0x12]
  402f53:	cmp    QWORD PTR [rbp-0x8],rax
  402f57:	jb     402fa3 <rtnl_neigh_put@plt+0x4a3>
  402f59:	mov    rax,QWORD PTR [rbp-0x10]
  402f5d:	movzx  eax,WORD PTR [rax]
  402f60:	movzx  eax,ax
  402f63:	mov    edi,eax
  402f65:	call   402810 <ntohs@plt>
  402f6a:	cmp    WORD PTR [rbp-0x2c],ax
  402f6e:	jne    402f8c <rtnl_neigh_put@plt+0x48c>
  402f70:	cmp    QWORD PTR [rbp-0x38],0x0
  402f75:	je     402f82 <rtnl_neigh_put@plt+0x482>
  402f77:	mov    rdx,QWORD PTR [rbp-0x38]
  402f7b:	movzx  eax,WORD PTR [rbp-0x12]
  402f7f:	mov    WORD PTR [rdx],ax
  402f82:	mov    rax,QWORD PTR [rbp-0x10]
  402f86:	add    rax,0x4
  402f8a:	jmp    402fa8 <rtnl_neigh_put@plt+0x4a8>
  402f8c:	movzx  eax,WORD PTR [rbp-0x12]
  402f90:	add    QWORD PTR [rbp-0x10],rax
  402f94:	movzx  eax,WORD PTR [rbp-0x12]
  402f98:	sub    QWORD PTR [rbp-0x8],rax
  402f9c:	cmp    QWORD PTR [rbp-0x8],0x0
  402fa1:	jne    402f32 <rtnl_neigh_put@plt+0x432>
  402fa3:	mov    eax,0x0
  402fa8:	leave  
  402fa9:	ret    
  402faa:	endbr64 
  402fae:	push   rbp
  402faf:	mov    rbp,rsp
  402fb2:	sub    rsp,0x30
  402fb6:	mov    QWORD PTR [rbp-0x28],rdi
  402fba:	mov    rax,QWORD PTR fs:0x28
  402fc3:	mov    QWORD PTR [rbp-0x8],rax
  402fc7:	xor    eax,eax
  402fc9:	lea    rdx,[rbp-0x12]
  402fcd:	mov    rax,QWORD PTR [rbp-0x28]
  402fd1:	mov    esi,0x181
  402fd6:	mov    rdi,rax
  402fd9:	call   402eee <rtnl_neigh_put@plt+0x3ee>
  402fde:	mov    QWORD PTR [rbp-0x10],rax
  402fe2:	cmp    QWORD PTR [rbp-0x10],0x0
  402fe7:	je     403035 <rtnl_neigh_put@plt+0x535>
  402fe9:	movzx  eax,WORD PTR [rbp-0x12]
  402fed:	mov    edx,0xff
  402ff2:	cmp    ax,0xff
  402ff6:	cmova  eax,edx
  402ff9:	mov    WORD PTR [rbp-0x12],ax
  402ffd:	movzx  eax,WORD PTR [rbp-0x12]
  403001:	movzx  edx,ax
  403004:	mov    rax,QWORD PTR [rbp-0x10]
  403008:	mov    rsi,rax
  40300b:	lea    rdi,[rip+0x936e]        # 40c380 <rtnl_neigh_put@plt+0x9880>
  403012:	call   402ac0 <memcpy@plt>
  403017:	movzx  eax,WORD PTR [rbp-0x12]
  40301b:	movzx  eax,ax
  40301e:	movsxd rdx,eax
  403021:	lea    rax,[rip+0x9358]        # 40c380 <rtnl_neigh_put@plt+0x9880>
  403028:	mov    BYTE PTR [rdx+rax*1],0x0
  40302c:	lea    rax,[rip+0x934d]        # 40c380 <rtnl_neigh_put@plt+0x9880>
  403033:	jmp    40303a <rtnl_neigh_put@plt+0x53a>
  403035:	mov    eax,0x0
  40303a:	mov    rcx,QWORD PTR [rbp-0x8]
  40303e:	xor    rcx,QWORD PTR fs:0x28
  403047:	je     40304e <rtnl_neigh_put@plt+0x54e>
  403049:	call   402900 <__stack_chk_fail@plt>
  40304e:	leave  
  40304f:	ret    
  403050:	push   rbp
  403051:	mov    rbp,rsp
  403054:	sub    rsp,0x10
  403058:	mov    QWORD PTR [rbp-0x8],rdi
  40305c:	mov    eax,esi
  40305e:	mov    WORD PTR [rbp-0xc],ax
  403062:	mov    rax,QWORD PTR [rbp-0x8]
  403066:	mov    edx,0x32
  40306b:	mov    esi,0x0
  403070:	mov    rdi,rax
  403073:	call   4025b0 <memset@plt>
  403078:	mov    edi,0x6
  40307d:	call   402640 <htons@plt>
  403082:	mov    edx,eax
  403084:	mov    rax,QWORD PTR [rbp-0x8]
  403088:	mov    WORD PTR [rax+0x4],dx
  40308c:	movzx  eax,WORD PTR [rbp-0xc]
  403090:	mov    edx,eax
  403092:	mov    rax,QWORD PTR [rbp-0x8]
  403096:	mov    BYTE PTR [rax+0x2],dl
  403099:	nop
  40309a:	leave  
  40309b:	ret    
  40309c:	endbr64 
  4030a0:	push   rbp
  4030a1:	mov    rbp,rsp
  4030a4:	sub    rsp,0x40
  4030a8:	mov    QWORD PTR [rbp-0x18],rdi
  4030ac:	mov    QWORD PTR [rbp-0x20],rsi
  4030b0:	mov    eax,edx
  4030b2:	mov    QWORD PTR [rbp-0x30],rcx
  4030b6:	mov    QWORD PTR [rbp-0x38],r8
  4030ba:	mov    WORD PTR [rbp-0x24],ax
  4030be:	mov    rax,QWORD PTR [rbp-0x20]
  4030c2:	mov    QWORD PTR [rbp-0x8],rax
  4030c6:	and    QWORD PTR [rbp-0x38],0xffff
  4030ce:	mov    rax,QWORD PTR [rbp-0x18]
  4030d2:	movzx  eax,WORD PTR [rax+0x4]
  4030d6:	movzx  eax,ax
  4030d9:	mov    edi,eax
  4030db:	call   402810 <ntohs@plt>
  4030e0:	mov    edx,eax
  4030e2:	mov    rax,QWORD PTR [rbp-0x18]
  4030e6:	mov    WORD PTR [rax+0x4],dx
  4030ea:	mov    rax,QWORD PTR [rbp-0x18]
  4030ee:	movzx  eax,WORD PTR [rax+0x4]
  4030f2:	movzx  edx,ax
  4030f5:	mov    rax,QWORD PTR [rbp-0x38]
  4030f9:	add    rax,rdx
  4030fc:	cmp    rax,0x32
  403100:	jbe    40312f <rtnl_neigh_put@plt+0x62f>
  403102:	mov    rax,QWORD PTR [rip+0x8ee7]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  403109:	mov    rax,QWORD PTR [rax]
  40310c:	mov    rcx,rax
  40310f:	mov    edx,0x26
  403114:	mov    esi,0x1
  403119:	lea    rdi,[rip+0x4fe8]        # 408108 <rtnl_neigh_put@plt+0x5608>
  403120:	call   402a50 <fwrite@plt>
  403125:	mov    edi,0x1
  40312a:	call   402680 <exit@plt>
  40312f:	movzx  eax,WORD PTR [rbp-0x24]
  403133:	mov    edi,eax
  403135:	call   402640 <htons@plt>
  40313a:	mov    edx,eax
  40313c:	mov    rax,QWORD PTR [rbp-0x8]
  403140:	mov    WORD PTR [rax],dx
  403143:	mov    rax,QWORD PTR [rbp-0x38]
  403147:	add    eax,0x4
  40314a:	mov    rdx,QWORD PTR [rbp-0x8]
  40314e:	mov    WORD PTR [rdx+0x2],ax
  403152:	cmp    QWORD PTR [rbp-0x30],0x0
  403157:	je     403174 <rtnl_neigh_put@plt+0x674>
  403159:	mov    rax,QWORD PTR [rbp-0x8]
  40315d:	lea    rcx,[rax+0x4]
  403161:	mov    rdx,QWORD PTR [rbp-0x38]
  403165:	mov    rax,QWORD PTR [rbp-0x30]
  403169:	mov    rsi,rax
  40316c:	mov    rdi,rcx
  40316f:	call   402ac0 <memcpy@plt>
  403174:	mov    rax,QWORD PTR [rbp-0x18]
  403178:	movzx  edx,WORD PTR [rax+0x4]
  40317c:	mov    rax,QWORD PTR [rbp-0x8]
  403180:	movzx  eax,WORD PTR [rax+0x2]
  403184:	add    eax,edx
  403186:	mov    rdx,QWORD PTR [rbp-0x18]
  40318a:	mov    WORD PTR [rdx+0x4],ax
  40318e:	mov    rax,QWORD PTR [rbp-0x8]
  403192:	movzx  eax,WORD PTR [rax+0x2]
  403196:	movzx  eax,ax
  403199:	add    QWORD PTR [rbp-0x20],rax
  40319d:	mov    rax,QWORD PTR [rbp-0x18]
  4031a1:	movzx  eax,WORD PTR [rax+0x4]
  4031a5:	movzx  eax,ax
  4031a8:	mov    edi,eax
  4031aa:	call   402640 <htons@plt>
  4031af:	mov    edx,eax
  4031b1:	mov    rax,QWORD PTR [rbp-0x18]
  4031b5:	mov    WORD PTR [rax+0x4],dx
  4031b9:	mov    rax,QWORD PTR [rbp-0x8]
  4031bd:	movzx  eax,WORD PTR [rax+0x2]
  4031c1:	movzx  eax,ax
  4031c4:	mov    edi,eax
  4031c6:	call   402640 <htons@plt>
  4031cb:	mov    edx,eax
  4031cd:	mov    rax,QWORD PTR [rbp-0x8]
  4031d1:	mov    WORD PTR [rax+0x2],dx
  4031d5:	mov    rax,QWORD PTR [rbp-0x20]
  4031d9:	leave  
  4031da:	ret    
  4031db:	endbr64 
  4031df:	push   rbp
  4031e0:	mov    rbp,rsp
  4031e3:	sub    rsp,0x10
  4031e7:	mov    QWORD PTR [rbp-0x8],rdi
  4031eb:	mov    QWORD PTR [rbp-0x10],rsi
  4031ef:	mov    rax,QWORD PTR [rbp-0x8]
  4031f3:	mov    esi,0x1
  4031f8:	mov    rdi,rax
  4031fb:	call   403050 <rtnl_neigh_put@plt+0x550>
  403200:	mov    rax,QWORD PTR [rbp-0x10]
  403204:	mov    rdi,rax
  403207:	call   4027d0 <strlen@plt>
  40320c:	mov    rcx,rax
