
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4034a5:	je     403590 <__sprintf_chk@plt+0x21d0>
  4034ab:	mov    r12,rbp
  4034ae:	jmp    4034ba <__sprintf_chk@plt+0x20fa>
  4034b0:	mov    r12,QWORD PTR [r12+0x8]
  4034b5:	test   r12,r12
  4034b8:	je     403503 <__sprintf_chk@plt+0x2143>
  4034ba:	mov    ebx,DWORD PTR [r12+0x14]
  4034bf:	mov    edi,ebx
  4034c1:	call   401230 <utf8proc_get_property@plt>
  4034c6:	cmp    ebx,0xd
  4034c9:	ja     4035f0 <__sprintf_chk@plt+0x2230>
  4034cf:	cmp    ebx,0xb
  4034d2:	jae    4034f0 <__sprintf_chk@plt+0x2130>
  4034d4:	cmp    ebx,0x9
  4034d7:	je     4034f0 <__sprintf_chk@plt+0x2130>
  4034d9:	cmp    ebx,0xa
  4034dc:	je     4034b0 <__sprintf_chk@plt+0x20f0>
  4034de:	movsx  eax,WORD PTR [rax]
  4034e1:	sub    eax,0x17
  4034e4:	cmp    eax,0x2
  4034e7:	ja     4034b0 <__sprintf_chk@plt+0x20f0>
  4034e9:	nop    DWORD PTR [rax+0x0]
  4034f0:	mov    DWORD PTR [r12+0x14],0x20
  4034f9:	mov    r12,QWORD PTR [r12+0x8]
  4034fe:	test   r12,r12
  403501:	jne    4034ba <__sprintf_chk@plt+0x20fa>
  403503:	mov    r13,QWORD PTR [rsp+0x8]
  403508:	jmp    403529 <__sprintf_chk@plt+0x2169>
  40350a:	nop    WORD PTR [rax+rax*1+0x0]
  403510:	test   r12b,r12b
  403513:	jne    40351a <__sprintf_chk@plt+0x215a>
  403515:	cmp    eax,0xa
  403518:	je     403570 <__sprintf_chk@plt+0x21b0>
  40351a:	cmp    eax,0xa
  40351d:	setne  r12b
  403521:	mov    rbp,rbx
  403524:	test   rbx,rbx
  403527:	je     403590 <__sprintf_chk@plt+0x21d0>
  403529:	mov    eax,DWORD PTR [rbp+0x14]
  40352c:	mov    rbx,QWORD PTR [rbp+0x8]
  403530:	cmp    eax,0x20
  403533:	jne    403510 <__sprintf_chk@plt+0x2150>
  403535:	test   r12b,r12b
  403538:	je     403550 <__sprintf_chk@plt+0x2190>
  40353a:	test   rbx,rbx
  40353d:	je     403550 <__sprintf_chk@plt+0x2190>
  40353f:	mov    edx,DWORD PTR [rbx+0x14]
  403542:	cmp    edx,0x20
  403545:	je     403550 <__sprintf_chk@plt+0x2190>
  403547:	cmp    edx,0xa
  40354a:	jne    40351a <__sprintf_chk@plt+0x215a>
  40354c:	nop    DWORD PTR [rax+0x0]
  403550:	test   rbx,rbx
  403553:	je     403570 <__sprintf_chk@plt+0x21b0>
  403555:	test   r12b,r12b
  403558:	je     403570 <__sprintf_chk@plt+0x21b0>
  40355a:	cmp    DWORD PTR [rbx+0x14],0x20
  40355e:	jne    403570 <__sprintf_chk@plt+0x21b0>
  403560:	movzx  eax,BYTE PTR [rbp+0x10]
  403564:	or     BYTE PTR [rbx+0x10],al
  403567:	nop    WORD PTR [rax+rax*1+0x0]
  403570:	mov    rsi,rbp
  403573:	mov    rdi,r13
  403576:	xor    eax,eax
  403578:	call   4042d0 <error@@Base+0x5c0>
  40357d:	mov    rdi,rbp
  403580:	call   401210 <free@plt>
  403585:	mov    rbp,rbx
  403588:	test   rbx,rbx
  40358b:	jne    403529 <__sprintf_chk@plt+0x2169>
  40358d:	nop    DWORD PTR [rax]
  403590:	mov    rax,QWORD PTR [rsp+0x20]
  403595:	cmp    BYTE PTR [rax+0xa],0x0
  403599:	je     4035c4 <__sprintf_chk@plt+0x2204>
  40359b:	mov    rax,QWORD PTR [rsp+0x28]
  4035a0:	test   rax,rax
  4035a3:	je     4036a8 <__sprintf_chk@plt+0x22e8>
  4035a9:	mov    rbx,QWORD PTR [rax+0x8]
  4035ad:	jmp    4035bf <__sprintf_chk@plt+0x21ff>
  4035af:	nop
  4035b0:	mov    edi,DWORD PTR [rbx+0x14]
  4035b3:	call   4012a0 <utf8proc_tolower@plt>
  4035b8:	mov    DWORD PTR [rbx+0x14],eax
  4035bb:	mov    rbx,QWORD PTR [rbx+0x8]
  4035bf:	test   rbx,rbx
  4035c2:	jne    4035b0 <__sprintf_chk@plt+0x21f0>
  4035c4:	mov    rax,QWORD PTR [rsp+0xa8]
  4035cc:	xor    rax,QWORD PTR fs:0x28
  4035d5:	jne    40370e <__sprintf_chk@plt+0x234e>
  4035db:	add    rsp,0xb8
  4035e2:	pop    rbx
  4035e3:	pop    rbp
  4035e4:	pop    r12
  4035e6:	pop    r13
  4035e8:	pop    r14
  4035ea:	pop    r15
  4035ec:	ret    
  4035ed:	nop    DWORD PTR [rax]
  4035f0:	cmp    ebx,0xa0
  4035f6:	jne    4034de <__sprintf_chk@plt+0x211e>
  4035fc:	jmp    4034f0 <__sprintf_chk@plt+0x2130>
  403601:	nop    DWORD PTR [rax+0x0]
  403608:	lea    r13,[rsp+0x40]
  40360d:	mov    rdx,r12
  403610:	mov    esi,0x63
  403615:	mov    rdi,r13
  403618:	call   4012c0 <fgets@plt>
  40361d:	test   rax,rax
  403620:	je     40363c <__sprintf_chk@plt+0x227c>
  403622:	mov    ecx,0x33
  403627:	lea    rdi,[rip+0x1b52]        # 405180 <error@@Base+0x1470>
  40362e:	mov    rsi,r13
  403631:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403633:	seta   al
  403636:	sbb    al,0x0
  403638:	test   al,al
  40363a:	je     403658 <__sprintf_chk@plt+0x2298>
  40363c:	mov    rdi,r12
  40363f:	call   401290 <rewind@plt>
  403644:	xor    eax,eax
  403646:	mov    rsi,QWORD PTR [rsp+0x20]
  40364b:	mov    BYTE PTR [rsi+0xb],al
  40364e:	jmp    403360 <__sprintf_chk@plt+0x1fa0>
  403653:	nop    DWORD PTR [rax+rax*1+0x0]
  403658:	xor    ebx,ebx
  40365a:	lea    rbp,[rip+0x1b57]        # 4051b8 <error@@Base+0x14a8>
  403661:	nop    DWORD PTR [rax+0x0]
  403668:	mov    rdx,r12
  40366b:	mov    esi,0x63
  403670:	mov    rdi,r13
  403673:	call   4012c0 <fgets@plt>
  403678:	test   rax,rax
  40367b:	je     40369b <__sprintf_chk@plt+0x22db>
  40367d:	mov    ecx,0x38
  403682:	mov    rsi,r13
  403685:	mov    rdi,rbp
  403688:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40368a:	seta   al
  40368d:	sbb    al,0x0
  40368f:	test   al,al
  403691:	jne    403668 <__sprintf_chk@plt+0x22a8>
  403693:	inc    ebx
  403695:	cmp    bx,0x2
  403699:	jne    403668 <__sprintf_chk@plt+0x22a8>
  40369b:	mov    eax,0x1
  4036a0:	jmp    403646 <__sprintf_chk@plt+0x2286>
  4036a2:	nop    WORD PTR [rax+rax*1+0x0]
  4036a8:	mov    rax,QWORD PTR [rsp+0x8]
  4036ad:	mov    rbx,QWORD PTR [rax]
  4036b0:	jmp    4035bf <__sprintf_chk@plt+0x21ff>
  4036b5:	nop    DWORD PTR [rax]
  4036b8:	mov    rax,QWORD PTR [rsp+0x8]
  4036bd:	mov    rbp,QWORD PTR [rax]
  4036c0:	jmp    4034a2 <__sprintf_chk@plt+0x20e2>
  4036c5:	lea    rsi,[rip+0x1a3b]        # 405107 <error@@Base+0x13f7>
  4036cc:	lea    rdi,[rip+0x1a3e]        # 405111 <error@@Base+0x1401>
  4036d3:	xor    eax,eax
  4036d5:	call   403dc0 <error@@Base+0xb0>
  4036da:	nop    WORD PTR [rax+rax*1+0x0]
  4036e0:	movsxd rdi,eax
  4036e3:	call   401390 <utf8proc_errmsg@plt>
  4036e8:	mov    rdi,rax
  4036eb:	xor    eax,eax
  4036ed:	call   403d10 <error@@Base>
  4036f2:	lea    rdi,[rip+0x1a28]        # 405121 <error@@Base+0x1411>
  4036f9:	xor    eax,eax
  4036fb:	call   403d10 <error@@Base>
  403700:	lea    rdi,[rip+0x1a32]        # 405139 <error@@Base+0x1429>
  403707:	xor    eax,eax
  403709:	call   403d10 <error@@Base>
  40370e:	call   401280 <__stack_chk_fail@plt>
  403713:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40371e:	xchg   ax,ax
  403720:	endbr64 
  403724:	sub    rsp,0x8
  403728:	call   401240 <utf8proc_encode_char@plt>
  40372d:	test   rax,rax
  403730:	jle    403737 <__sprintf_chk@plt+0x2377>
  403732:	add    rsp,0x8
  403736:	ret    
  403737:	lea    rdi,[rip+0x1a13]        # 405151 <error@@Base+0x1441>
  40373e:	xor    eax,eax
  403740:	call   403d10 <error@@Base>
  403745:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403750:	endbr64 
  403754:	push   r13
  403756:	xor    r13d,r13d
  403759:	push   r12
  40375b:	mov    r12,rdx
  40375e:	push   rbp
  40375f:	mov    ebp,esi
  403761:	push   rbx
  403762:	mov    rbx,rdx
  403765:	sub    rsp,0x18
  403769:	test   dil,dil
  40376c:	jne    403868 <__sprintf_chk@plt+0x24a8>
  403772:	cmp    ebp,0xa
  403775:	jne    4037b0 <__sprintf_chk@plt+0x23f0>
  403777:	test   cl,cl
  403779:	lea    rax,[rip+0x1ac9]        # 405249 <error@@Base+0x1539>
  403780:	lea    rcx,[rip+0x19e1]        # 405168 <error@@Base+0x1458>
  403787:	cmove  rcx,rax
  40378b:	add    rsp,0x18
  40378f:	mov    rdi,rbx
  403792:	pop    rbx
  403793:	pop    rbp
  403794:	pop    r12
  403796:	mov    rdx,0xffffffffffffffff
  40379d:	mov    esi,0x1
  4037a2:	xor    eax,eax
  4037a4:	pop    r13
  4037a6:	jmp    4013c0 <__sprintf_chk@plt>
  4037ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4037b0:	mov    edi,ebp
  4037b2:	call   401230 <utf8proc_get_property@plt>
  4037b7:	cmp    ebp,0x20
  4037ba:	je     4037d6 <__sprintf_chk@plt+0x2416>
  4037bc:	movzx  eax,WORD PTR [rax]
  4037bf:	cmp    ax,0x1d
  4037c3:	ja     403828 <__sprintf_chk@plt+0x2468>
  4037c5:	mov    edx,0x1
  4037ca:	shlx   rax,rdx,rax
  4037cf:	test   eax,0x207ffffe
  4037d4:	je     403828 <__sprintf_chk@plt+0x2468>
  4037d6:	mov    edi,ebp
  4037d8:	call   401310 <utf8proc_category@plt>
  4037dd:	sub    eax,0x6
  4037e0:	cmp    eax,0x2
  4037e3:	ja     403800 <__sprintf_chk@plt+0x2440>
  4037e5:	mov    rsi,rbx
  4037e8:	mov    edi,0x25cc
  4037ed:	xor    eax,eax
  4037ef:	call   403720 <__sprintf_chk@plt+0x2360>
  4037f4:	cbw    
  4037f6:	add    r13d,eax
  4037f9:	movsx  rbx,r13w
  4037fd:	add    rbx,r12
  403800:	mov    rsi,rbx
  403803:	mov    edi,ebp
  403805:	xor    eax,eax
  403807:	call   403720 <__sprintf_chk@plt+0x2360>
  40380c:	cbw    
  40380e:	add    r13d,eax
  403811:	movsx  r13,r13w
  403815:	mov    BYTE PTR [r12+r13*1],0x0
  40381a:	add    rsp,0x18
  40381e:	pop    rbx
  40381f:	pop    rbp
  403820:	pop    r12
  403822:	pop    r13
  403824:	ret    
  403825:	nop    DWORD PTR [rax]
  403828:	mov    r8d,ebp
  40382b:	lea    rcx,[rip+0x193b]        # 40516d <error@@Base+0x145d>
  403832:	cmp    ebp,0xff
  403838:	jbe    403841 <__sprintf_chk@plt+0x2481>
  40383a:	lea    rcx,[rip+0x1933]        # 405174 <error@@Base+0x1464>
  403841:	add    rsp,0x18
  403845:	mov    rdi,rbx
  403848:	pop    rbx
  403849:	pop    rbp
  40384a:	pop    r12
  40384c:	mov    rdx,0xffffffffffffffff
  403853:	mov    esi,0x1
  403858:	xor    eax,eax
  40385a:	pop    r13
  40385c:	jmp    4013c0 <__sprintf_chk@plt>
  403861:	nop    DWORD PTR [rax+0x0]
  403868:	mov    rsi,rdx
  40386b:	mov    edi,0x5e
  403870:	xor    eax,eax
  403872:	mov    DWORD PTR [rsp+0xc],ecx
  403876:	call   403720 <__sprintf_chk@plt+0x2360>
  40387b:	movsx  r13w,al
  403880:	movsx  rax,al
  403884:	lea    rbx,[r12+rax*1]
  403888:	mov    ecx,DWORD PTR [rsp+0xc]
  40388c:	jmp    403772 <__sprintf_chk@plt+0x23b2>
  403891:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40389c:	nop    DWORD PTR [rax+0x0]
  4038a0:	endbr64 
  4038a4:	push   r12
  4038a6:	push   rbp
  4038a7:	mov    rbp,rdi
  4038aa:	mov    rdi,rsi
  4038ad:	push   rbx
  4038ae:	lea    rsi,[rip+0x18c6]        # 40517b <error@@Base+0x146b>
  4038b5:	mov    rbx,rdx
  4038b8:	sub    rsp,0x20
  4038bc:	mov    rax,QWORD PTR fs:0x28
  4038c5:	mov    QWORD PTR [rsp+0x18],rax
  4038ca:	xor    eax,eax
  4038cc:	call   403e10 <error@@Base+0x100>
  4038d1:	mov    r12,rax
  4038d4:	test   rbx,rbx
  4038d7:	je     40392b <__sprintf_chk@plt+0x256b>
  4038d9:	mov    rcx,rax
  4038dc:	mov    edx,0x37
  4038e1:	mov    esi,0x1
  4038e6:	lea    rdi,[rip+0x1893]        # 405180 <error@@Base+0x1470>
  4038ed:	call   401370 <fwrite@plt>
  4038f2:	mov    rcx,r12
  4038f5:	mov    edx,0x37
  4038fa:	mov    esi,0x1
  4038ff:	lea    rdi,[rip+0x18b2]        # 4051b8 <error@@Base+0x14a8>
  403906:	call   401370 <fwrite@plt>
  40390b:	mov    rdi,r12
  40390e:	xor    eax,eax
  403910:	call   rbx
  403912:	mov    rcx,r12
  403915:	mov    edx,0x37
  40391a:	mov    esi,0x1
  40391f:	lea    rdi,[rip+0x1892]        # 4051b8 <error@@Base+0x14a8>
  403926:	call   401370 <fwrite@plt>
  40392b:	mov    rbx,QWORD PTR [rbp+0x0]
  40392f:	test   rbx,rbx
  403932:	je     403967 <__sprintf_chk@plt+0x25a7>
  403934:	lea    rbp,[rsp+0xf]
  403939:	nop    DWORD PTR [rax+0x0]
  403940:	mov    esi,DWORD PTR [rbx+0x14]
  403943:	movsx  edi,BYTE PTR [rbx+0x10]
  403947:	xor    ecx,ecx
  403949:	mov    rdx,rbp
  40394c:	xor    eax,eax
  40394e:	call   403750 <__sprintf_chk@plt+0x2390>
  403953:	mov    rsi,r12
  403956:	mov    rdi,rbp
  403959:	call   4012b0 <fputs@plt>
  40395e:	mov    rbx,QWORD PTR [rbx+0x8]
  403962:	test   rbx,rbx
  403965:	jne    403940 <__sprintf_chk@plt+0x2580>
  403967:	xor    eax,eax
  403969:	mov    rdi,r12
  40396c:	call   403b80 <__sprintf_chk@plt+0x27c0>
  403971:	mov    rax,QWORD PTR [rsp+0x18]
  403976:	xor    rax,QWORD PTR fs:0x28
  40397f:	jne    40398a <__sprintf_chk@plt+0x25ca>
  403981:	add    rsp,0x20
  403985:	pop    rbx
  403986:	pop    rbp
  403987:	pop    r12
  403989:	ret    
  40398a:	call   401280 <__stack_chk_fail@plt>
  40398f:	nop
  403990:	endbr64 
  403994:	push   r14
  403996:	push   r13
  403998:	push   r12
  40399a:	push   rbp
  40399b:	push   rbx
  40399c:	sub    rsp,0x10
  4039a0:	mov    rax,QWORD PTR fs:0x28
  4039a9:	mov    QWORD PTR [rsp+0x8],rax
  4039ae:	xor    eax,eax
  4039b0:	cmp    BYTE PTR [rsi],0x0
  4039b3:	mov    DWORD PTR [rsp+0x4],0x0
  4039bb:	je     403a10 <__sprintf_chk@plt+0x2650>
  4039bd:	mov    r14,rdi
  4039c0:	mov    rbp,rsi
  4039c3:	lea    r13,[rsp+0x4]
  4039c8:	mov    r12,0xffffffffffffffff
  4039cf:	jmp    4039f4 <__sprintf_chk@plt+0x2634>
  4039d1:	nop    DWORD PTR [rax+0x0]
  4039d8:	mov    edx,DWORD PTR [rsp+0x4]
  4039dc:	movsxd rbx,ebx
  4039df:	xor    esi,esi
  4039e1:	xor    eax,eax
  4039e3:	mov    rdi,r14
  4039e6:	add    rbp,rbx
  4039e9:	call   4032b0 <__sprintf_chk@plt+0x1ef0>
  4039ee:	cmp    BYTE PTR [rbp+0x0],0x0
  4039f2:	je     403a10 <__sprintf_chk@plt+0x2650>
  4039f4:	mov    rdx,r13
  4039f7:	mov    rsi,r12
  4039fa:	mov    rdi,rbp
  4039fd:	call   4012d0 <utf8proc_iterate@plt>
  403a02:	mov    rbx,rax
  403a05:	test   eax,eax
  403a07:	jg     4039d8 <__sprintf_chk@plt+0x2618>
  403a09:	xor    eax,eax
  403a0b:	jmp    403a15 <__sprintf_chk@plt+0x2655>
  403a0d:	nop    DWORD PTR [rax]
  403a10:	mov    eax,0x1
  403a15:	mov    rcx,QWORD PTR [rsp+0x8]
  403a1a:	xor    rcx,QWORD PTR fs:0x28
  403a23:	jne    403a32 <__sprintf_chk@plt+0x2672>
  403a25:	add    rsp,0x10
  403a29:	pop    rbx
  403a2a:	pop    rbp
  403a2b:	pop    r12
  403a2d:	pop    r13
  403a2f:	pop    r14
  403a31:	ret    
  403a32:	call   401280 <__stack_chk_fail@plt>
  403a37:	nop    WORD PTR [rax+rax*1+0x0]
  403a40:	push   rbp
  403a41:	push   rbx
  403a42:	mov    ebx,edi
  403a44:	movsx  ebx,bx
  403a47:	sub    rsp,0x78
  403a4b:	mov    rax,QWORD PTR fs:0x28
  403a54:	mov    QWORD PTR [rsp+0x68],rax
  403a59:	xor    eax,eax
  403a5b:	mov    rbp,rsp
  403a5e:	call   401250 <getpid@plt>
  403a63:	mov    r9d,eax
  403a66:	sub    rsp,0x8
  403a6a:	mov    rax,0x40c640
  403a71:	push   rbx
  403a72:	mov    r8,QWORD PTR [rax]
  403a75:	lea    rcx,[rip+0x1774]        # 4051f0 <error@@Base+0x14e0>
  403a7c:	mov    edx,0x64
  403a81:	mov    esi,0x1
  403a86:	mov    rdi,rbp
  403a89:	xor    eax,eax
  403a8b:	call   4013c0 <__sprintf_chk@plt>
  403a90:	mov    rdi,rbp
  403a93:	call   4013a0 <strdup@plt>
  403a98:	pop    rdx
  403a99:	pop    rcx
  403a9a:	mov    rdx,QWORD PTR [rsp+0x68]
  403a9f:	xor    rdx,QWORD PTR fs:0x28
  403aa8:	jne    403ab1 <__sprintf_chk@plt+0x26f1>
  403aaa:	add    rsp,0x78
  403aae:	pop    rbx
  403aaf:	pop    rbp
  403ab0:	ret    
  403ab1:	call   401280 <__stack_chk_fail@plt>
  403ab6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403ac0:	push   r12
  403ac2:	mov    rax,0x40c648
  403ac9:	mov    r12d,edi
  403acc:	push   rbp
  403acd:	push   rbx
  403ace:	mov    rdx,QWORD PTR [rax]
  403ad1:	test   rdx,rdx
  403ad4:	je     403ada <__sprintf_chk@plt+0x271a>
  403ad6:	xor    eax,eax
  403ad8:	call   rdx
  403ada:	cmp    WORD PTR [rip+0x4840],0x0        # 408322 <error@@Base+0x4612>
  403ae2:	jle    403b1a <__sprintf_chk@plt+0x275a>
  403ae4:	mov    ebx,0x1
  403ae9:	nop    DWORD PTR [rax+0x0]
  403af0:	movsx  edi,bx
  403af3:	xor    eax,eax
  403af5:	call   403a40 <__sprintf_chk@plt+0x2680>
  403afa:	mov    rdi,rax
  403afd:	mov    rbp,rax
  403b00:	xor    eax,eax
  403b02:	call   401220 <unlink@plt>
  403b07:	inc    ebx
  403b09:	mov    rdi,rbp
  403b0c:	call   401210 <free@plt>
  403b11:	cmp    bx,WORD PTR [rip+0x480a]        # 408322 <error@@Base+0x4612>
  403b18:	jle    403af0 <__sprintf_chk@plt+0x2730>
  403b1a:	mov    edi,r12d
  403b1d:	call   401360 <exit@plt>
  403b22:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403b2d:	nop    DWORD PTR [rax]
  403b30:	endbr64 
  403b34:	movzx  edx,BYTE PTR [rdi]
  403b37:	movzx  ecx,BYTE PTR [rsi]
  403b3a:	test   dl,dl
  403b3c:	je     403b63 <__sprintf_chk@plt+0x27a3>
  403b3e:	cmp    cl,dl
  403b40:	jne    403b69 <__sprintf_chk@plt+0x27a9>
  403b42:	xor    eax,eax
  403b44:	jmp    403b54 <__sprintf_chk@plt+0x2794>
  403b46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b50:	cmp    dl,cl
  403b52:	jne    403b69 <__sprintf_chk@plt+0x27a9>
  403b54:	inc    rax
  403b57:	movzx  edx,BYTE PTR [rdi+rax*1]
  403b5b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  403b5f:	test   dl,dl
  403b61:	jne    403b50 <__sprintf_chk@plt+0x2790>
  403b63:	test   cl,cl
  403b65:	je     403b78 <__sprintf_chk@plt+0x27b8>
  403b67:	xor    edx,edx
  403b69:	cmp    dl,cl
  403b6b:	sbb    eax,eax
  403b6d:	or     eax,0x1
  403b70:	ret    
  403b71:	nop    DWORD PTR [rax+0x0]
  403b78:	xor    eax,eax
  403b7a:	ret    
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]
  403b80:	endbr64 
  403b84:	mov    rax,QWORD PTR [rip+0x444d]        # 407fd8 <error@@Base+0x42c8>
  403b8b:	cmp    QWORD PTR [rax],rdi
  403b8e:	je     403ba8 <__sprintf_chk@plt+0x27e8>
  403b90:	mov    rax,QWORD PTR [rip+0x4439]        # 407fd0 <error@@Base+0x42c0>
  403b97:	cmp    QWORD PTR [rax],rdi
  403b9a:	je     403ba8 <__sprintf_chk@plt+0x27e8>
  403b9c:	jmp    401260 <fclose@plt>
  403ba1:	nop    DWORD PTR [rax+0x0]
  403ba8:	ret    
  403ba9:	nop    DWORD PTR [rax+0x0]
  403bb0:	endbr64 
  403bb4:	sub    rsp,0xa8
  403bbb:	mov    rsi,rdi
  403bbe:	mov    rdx,rsp
  403bc1:	mov    edi,0x1
  403bc6:	mov    rax,QWORD PTR fs:0x28
  403bcf:	mov    QWORD PTR [rsp+0x98],rax
  403bd7:	xor    eax,eax
  403bd9:	call   401320 <__xstat@plt>
  403bde:	test   eax,eax
  403be0:	sete   al
  403be3:	mov    rcx,QWORD PTR [rsp+0x98]
  403beb:	xor    rcx,QWORD PTR fs:0x28
  403bf4:	jne    403bfe <__sprintf_chk@plt+0x283e>
  403bf6:	add    rsp,0xa8
  403bfd:	ret    
  403bfe:	call   401280 <__stack_chk_fail@plt>
  403c03:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c0e:	xchg   ax,ax
  403c10:	endbr64 
  403c14:	movzx  eax,WORD PTR [rip+0x4707]        # 408322 <error@@Base+0x4612>
  403c1b:	push   rbx
  403c1c:	lea    edi,[rax+0x1]
  403c1f:	mov    WORD PTR [rip+0x46fc],di        # 408322 <error@@Base+0x4612>
  403c26:	xor    eax,eax
  403c28:	movsx  edi,di
  403c2b:	call   403a40 <__sprintf_chk@plt+0x2680>
  403c30:	mov    rbx,rax
  403c33:	mov    rdi,rax
  403c36:	xor    eax,eax
  403c38:	call   401220 <unlink@plt>
  403c3d:	mov    rax,rbx
  403c40:	pop    rbx
  403c41:	ret    
  403c42:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c4d:	nop    DWORD PTR [rax]
  403c50:	endbr64 
  403c54:	push   rbx
  403c55:	mov    rbx,rdi
  403c58:	call   401270 <strlen@plt>
  403c5d:	lea    ecx,[rax-0x1]
  403c60:	movsx  rdx,cx
  403c64:	test   cx,cx
  403c67:	js     403c93 <__sprintf_chk@plt+0x28d3>
  403c69:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  403c6d:	je     403c93 <__sprintf_chk@plt+0x28d3>
  403c6f:	sub    eax,0x2
  403c72:	movsx  rdx,ax
  403c76:	jmp    403c8e <__sprintf_chk@plt+0x28ce>
  403c78:	nop    DWORD PTR [rax+rax*1+0x0]
  403c80:	lea    rax,[rdx-0x1]
  403c84:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  403c89:	je     403c93 <__sprintf_chk@plt+0x28d3>
  403c8b:	mov    rdx,rax
  403c8e:	test   dx,dx
  403c91:	jns    403c80 <__sprintf_chk@plt+0x28c0>
  403c93:	lea    rax,[rbx+rdx*1+0x1]
  403c98:	pop    rbx
  403c99:	ret    
  403c9a:	nop    WORD PTR [rax+rax*1+0x0]
  403ca0:	endbr64 
  403ca4:	push   rax
  403ca5:	pop    rax
  403ca6:	xor    edi,edi
  403ca8:	xor    eax,eax
  403caa:	sub    rsp,0x8
  403cae:	call   403ac0 <__sprintf_chk@plt+0x2700>
  403cb3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403cbe:	xchg   ax,ax
  403cc0:	push   rax
  403cc1:	pop    rax
  403cc2:	sub    rsp,0x8
  403cc6:	mov    rax,0x40c638
  403ccd:	mov    rdx,QWORD PTR [rax]
  403cd0:	test   rdx,rdx
  403cd3:	je     403ce0 <__sprintf_chk@plt+0x2920>
  403cd5:	xor    eax,eax
  403cd7:	call   rdx
  403cd9:	xor    eax,eax
  403cdb:	call   403ca0 <__sprintf_chk@plt+0x28e0>
  403ce0:	mov    rax,0x40c640
  403ce7:	mov    r8,rdi
  403cea:	mov    rcx,QWORD PTR [rax]
  403ced:	mov    rax,QWORD PTR [rip+0x4304]        # 407ff8 <error@@Base+0x42e8>
  403cf4:	lea    rdx,[rip+0x1503]        # 4051fe <error@@Base+0x14ee>
  403cfb:	mov    rdi,QWORD PTR [rax]
  403cfe:	mov    esi,0x1
  403d03:	xor    eax,eax
  403d05:	call   401380 <__fprintf_chk@plt>
  403d0a:	jmp    403cd9 <__sprintf_chk@plt+0x2919>
  403d0c:	nop    DWORD PTR [rax+0x0]

0000000000403d10 <error@@Base>:
  403d10:	endbr64 
  403d14:	push   rax
  403d15:	pop    rax
  403d16:	lea    rdx,[rip+0x14f0]        # 40520d <error@@Base+0x14fd>
  403d1d:	mov    esi,0x1
  403d22:	sub    rsp,0x8
  403d26:	mov    rax,0x40c640
  403d2d:	mov    r8,rdi
  403d30:	mov    rcx,QWORD PTR [rax]
  403d33:	mov    rax,QWORD PTR [rip+0x42be]        # 407ff8 <error@@Base+0x42e8>
  403d3a:	mov    rdi,QWORD PTR [rax]
  403d3d:	xor    eax,eax
  403d3f:	call   401380 <__fprintf_chk@plt>
  403d44:	mov    rax,0x4081d0
  403d4b:	mov    edi,DWORD PTR [rax]
  403d4d:	xor    eax,eax
  403d4f:	call   403ac0 <__sprintf_chk@plt+0x2700>
  403d54:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d5f:	nop
  403d60:	endbr64 
  403d64:	sub    rsp,0x8
  403d68:	call   4012e0 <calloc@plt>
  403d6d:	test   rax,rax
  403d70:	je     403d77 <error@@Base+0x67>
  403d72:	add    rsp,0x8
  403d76:	ret    
  403d77:	lea    rdi,[rip+0x1497]        # 405215 <error@@Base+0x1505>
  403d7e:	call   403d10 <error@@Base>
  403d83:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d8e:	xchg   ax,ax
  403d90:	endbr64 
  403d94:	cmp    BYTE PTR [rip+0x4585],0x0        # 408320 <error@@Base+0x4610>
  403d9b:	je     403d9e <error@@Base+0x8e>
  403d9d:	ret    
  403d9e:	push   rax
  403d9f:	lea    rdi,[rip+0x1489]        # 40522f <error@@Base+0x151f>
  403da6:	xor    eax,eax
  403da8:	mov    BYTE PTR [rip+0x4571],0x1        # 408320 <error@@Base+0x4610>
  403daf:	call   403d10 <error@@Base>
  403db4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403dbf:	nop
  403dc0:	endbr64 
  403dc4:	push   rax
  403dc5:	pop    rax
