
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402941:	lea    rcx,[rip+0x4998]        # 4072e0 <rb_base64_encode@plt+0x4c00>
  402948:	mov    edx,0xd5
  40294d:	lea    rsi,[rip+0x46bc]        # 407010 <rb_base64_encode@plt+0x4930>
  402954:	lea    rdi,[rip+0x46d1]        # 40702c <rb_base64_encode@plt+0x494c>
  40295b:	call   402430 <__assert_fail@plt>
  402960:	mov    rax,QWORD PTR [rbp-0x10]
  402964:	mov    rdx,QWORD PTR [rbp-0x8]
  402968:	mov    QWORD PTR [rax],rdx
  40296b:	mov    rax,QWORD PTR [rbp-0x10]
  40296f:	mov    QWORD PTR [rax+0x10],0x0
  402977:	mov    rax,QWORD PTR [rbp-0x18]
  40297b:	mov    rdx,QWORD PTR [rax+0x8]
  40297f:	mov    rax,QWORD PTR [rbp-0x10]
  402983:	mov    QWORD PTR [rax+0x8],rdx
  402987:	mov    rax,QWORD PTR [rbp-0x18]
  40298b:	mov    rax,QWORD PTR [rax+0x8]
  40298f:	test   rax,rax
  402992:	je     4029a6 <rb_base64_encode@plt+0x2c6>
  402994:	mov    rax,QWORD PTR [rbp-0x18]
  402998:	mov    rax,QWORD PTR [rax+0x8]
  40299c:	mov    rdx,QWORD PTR [rbp-0x10]
  4029a0:	mov    QWORD PTR [rax+0x10],rdx
  4029a4:	jmp    4029bd <rb_base64_encode@plt+0x2dd>
  4029a6:	mov    rax,QWORD PTR [rbp-0x18]
  4029aa:	mov    rax,QWORD PTR [rax]
  4029ad:	test   rax,rax
  4029b0:	jne    4029bd <rb_base64_encode@plt+0x2dd>
  4029b2:	mov    rax,QWORD PTR [rbp-0x18]
  4029b6:	mov    rdx,QWORD PTR [rbp-0x10]
  4029ba:	mov    QWORD PTR [rax],rdx
  4029bd:	mov    rax,QWORD PTR [rbp-0x18]
  4029c1:	mov    rdx,QWORD PTR [rbp-0x10]
  4029c5:	mov    QWORD PTR [rax+0x8],rdx
  4029c9:	mov    rax,QWORD PTR [rbp-0x18]
  4029cd:	mov    rax,QWORD PTR [rax+0x10]
  4029d1:	lea    rdx,[rax+0x1]
  4029d5:	mov    rax,QWORD PTR [rbp-0x18]
  4029d9:	mov    QWORD PTR [rax+0x10],rdx
  4029dd:	nop
  4029de:	leave  
  4029df:	ret    
  4029e0:	push   rbp
  4029e1:	mov    rbp,rsp
  4029e4:	sub    rsp,0x10
  4029e8:	mov    QWORD PTR [rbp-0x8],rdi
  4029ec:	mov    QWORD PTR [rbp-0x10],rsi
  4029f0:	cmp    QWORD PTR [rbp-0x8],0x0
  4029f5:	jne    402a16 <rb_base64_encode@plt+0x336>
  4029f7:	lea    rcx,[rip+0x48ca]        # 4072c8 <rb_base64_encode@plt+0x4be8>
  4029fe:	mov    edx,0xeb
  402a03:	lea    rsi,[rip+0x4606]        # 407010 <rb_base64_encode@plt+0x4930>
  402a0a:	lea    rdi,[rip+0x4628]        # 407039 <rb_base64_encode@plt+0x4959>
  402a11:	call   402430 <__assert_fail@plt>
  402a16:	cmp    QWORD PTR [rbp-0x10],0x0
  402a1b:	jne    402a3c <rb_base64_encode@plt+0x35c>
  402a1d:	lea    rcx,[rip+0x48a4]        # 4072c8 <rb_base64_encode@plt+0x4be8>
  402a24:	mov    edx,0xec
  402a29:	lea    rsi,[rip+0x45e0]        # 407010 <rb_base64_encode@plt+0x4930>
  402a30:	lea    rdi,[rip+0x460c]        # 407043 <rb_base64_encode@plt+0x4963>
  402a37:	call   402430 <__assert_fail@plt>
  402a3c:	mov    rax,QWORD PTR [rbp-0x8]
  402a40:	mov    rax,QWORD PTR [rax+0x10]
  402a44:	test   rax,rax
  402a47:	je     402a5f <rb_base64_encode@plt+0x37f>
  402a49:	mov    rax,QWORD PTR [rbp-0x8]
  402a4d:	mov    rax,QWORD PTR [rax+0x10]
  402a51:	mov    rdx,QWORD PTR [rbp-0x8]
  402a55:	mov    rdx,QWORD PTR [rdx+0x8]
  402a59:	mov    QWORD PTR [rax+0x8],rdx
  402a5d:	jmp    402a6f <rb_base64_encode@plt+0x38f>
  402a5f:	mov    rax,QWORD PTR [rbp-0x8]
  402a63:	mov    rdx,QWORD PTR [rax+0x8]
  402a67:	mov    rax,QWORD PTR [rbp-0x10]
  402a6b:	mov    QWORD PTR [rax+0x8],rdx
  402a6f:	mov    rax,QWORD PTR [rbp-0x8]
  402a73:	mov    rax,QWORD PTR [rax+0x8]
  402a77:	test   rax,rax
  402a7a:	je     402a92 <rb_base64_encode@plt+0x3b2>
  402a7c:	mov    rax,QWORD PTR [rbp-0x8]
  402a80:	mov    rax,QWORD PTR [rax+0x8]
  402a84:	mov    rdx,QWORD PTR [rbp-0x8]
  402a88:	mov    rdx,QWORD PTR [rdx+0x10]
  402a8c:	mov    QWORD PTR [rax+0x10],rdx
  402a90:	jmp    402aa1 <rb_base64_encode@plt+0x3c1>
  402a92:	mov    rax,QWORD PTR [rbp-0x8]
  402a96:	mov    rdx,QWORD PTR [rax+0x10]
  402a9a:	mov    rax,QWORD PTR [rbp-0x10]
  402a9e:	mov    QWORD PTR [rax],rdx
  402aa1:	mov    rax,QWORD PTR [rbp-0x8]
  402aa5:	mov    QWORD PTR [rax+0x8],0x0
  402aad:	mov    rax,QWORD PTR [rbp-0x8]
  402ab1:	mov    rdx,QWORD PTR [rax+0x8]
  402ab5:	mov    rax,QWORD PTR [rbp-0x8]
  402ab9:	mov    QWORD PTR [rax+0x10],rdx
  402abd:	mov    rax,QWORD PTR [rbp-0x10]
  402ac1:	mov    rax,QWORD PTR [rax+0x10]
  402ac5:	lea    rdx,[rax-0x1]
  402ac9:	mov    rax,QWORD PTR [rbp-0x10]
  402acd:	mov    QWORD PTR [rax+0x10],rdx
  402ad1:	nop
  402ad2:	leave  
  402ad3:	ret    
  402ad4:	push   rbp
  402ad5:	mov    rbp,rsp
  402ad8:	sub    rsp,0x20
  402adc:	mov    QWORD PTR [rbp-0x18],rdi
  402ae0:	mov    rax,QWORD PTR [rbp-0x18]
  402ae4:	mov    rsi,rax
  402ae7:	mov    edi,0x1
  402aec:	call   402630 <calloc@plt>
  402af1:	mov    QWORD PTR [rbp-0x8],rax
  402af5:	cmp    QWORD PTR [rbp-0x8],0x0
  402afa:	sete   al
  402afd:	movzx  eax,al
  402b00:	test   rax,rax
  402b03:	je     402b0a <rb_base64_encode@plt+0x42a>
  402b05:	call   4025a0 <rb_outofmemory@plt>
  402b0a:	mov    rax,QWORD PTR [rbp-0x8]
  402b0e:	leave  
  402b0f:	ret    
  402b10:	push   rbp
  402b11:	mov    rbp,rsp
  402b14:	sub    rsp,0x10
  402b18:	mov    QWORD PTR [rbp-0x8],rdi
  402b1c:	cmp    QWORD PTR [rbp-0x8],0x0
  402b21:	setne  al
  402b24:	movzx  eax,al
  402b27:	test   rax,rax
  402b2a:	je     402b38 <rb_base64_encode@plt+0x458>
  402b2c:	mov    rax,QWORD PTR [rbp-0x8]
  402b30:	mov    rdi,rax
  402b33:	call   402480 <free@plt>
  402b38:	nop
  402b39:	leave  
  402b3a:	ret    
  402b3b:	push   rbp
  402b3c:	mov    rbp,rsp
  402b3f:	sub    rsp,0x20
  402b43:	mov    QWORD PTR [rbp-0x18],rdi
  402b47:	mov    rax,QWORD PTR fs:0x28
  402b50:	mov    QWORD PTR [rbp-0x8],rax
  402b54:	xor    eax,eax
  402b56:	mov    rax,QWORD PTR [rbp-0x18]
  402b5a:	mov    eax,DWORD PTR [rax]
  402b5c:	mov    DWORD PTR [rbp-0xc],eax
  402b5f:	mov    eax,DWORD PTR [rbp-0xc]
  402b62:	mov    rdx,QWORD PTR [rbp-0x8]
  402b66:	xor    rdx,QWORD PTR fs:0x28
  402b6f:	je     402b76 <rb_base64_encode@plt+0x496>
  402b71:	call   4025d0 <__stack_chk_fail@plt>
  402b76:	leave  
  402b77:	ret    
  402b78:	push   rbp
  402b79:	mov    rbp,rsp
  402b7c:	mov    QWORD PTR [rbp-0x8],rdi
  402b80:	mov    DWORD PTR [rbp-0xc],esi
  402b83:	mov    edx,DWORD PTR [rbp-0xc]
  402b86:	mov    rax,QWORD PTR [rbp-0x8]
  402b8a:	mov    DWORD PTR [rax],edx
  402b8c:	nop
  402b8d:	pop    rbp
  402b8e:	ret    
  402b8f:	push   rbp
  402b90:	mov    rbp,rsp
  402b93:	mov    QWORD PTR [rbp-0x8],rdi
  402b97:	mov    DWORD PTR [rbp-0xc],esi
  402b9a:	mov    rax,QWORD PTR [rbp-0x8]
  402b9e:	movzx  eax,BYTE PTR [rax]
  402ba1:	and    eax,0xfffffff0
  402ba4:	mov    rdx,QWORD PTR [rbp-0x8]
  402ba8:	mov    BYTE PTR [rdx],al
  402baa:	mov    rax,QWORD PTR [rbp-0x8]
  402bae:	movzx  eax,BYTE PTR [rax]
  402bb1:	mov    edx,eax
  402bb3:	mov    eax,DWORD PTR [rbp-0xc]
  402bb6:	and    eax,0xf
  402bb9:	or     eax,edx
  402bbb:	mov    edx,eax
  402bbd:	mov    rax,QWORD PTR [rbp-0x8]
  402bc1:	mov    BYTE PTR [rax],dl
  402bc3:	nop
  402bc4:	pop    rbp
  402bc5:	ret    
  402bc6:	push   rbp
  402bc7:	mov    rbp,rsp
  402bca:	mov    QWORD PTR [rbp-0x8],rdi
  402bce:	mov    DWORD PTR [rbp-0xc],esi
  402bd1:	mov    rax,QWORD PTR [rbp-0x8]
  402bd5:	movzx  eax,BYTE PTR [rax]
  402bd8:	and    eax,0x7f
  402bdb:	mov    rdx,QWORD PTR [rbp-0x8]
  402bdf:	mov    BYTE PTR [rdx],al
  402be1:	mov    rax,QWORD PTR [rbp-0x8]
  402be5:	movzx  eax,BYTE PTR [rax]
  402be8:	mov    edx,eax
  402bea:	mov    eax,DWORD PTR [rbp-0xc]
  402bed:	shl    eax,0x7
  402bf0:	or     eax,edx
  402bf2:	mov    edx,eax
  402bf4:	mov    rax,QWORD PTR [rbp-0x8]
  402bf8:	mov    BYTE PTR [rax],dl
  402bfa:	nop
  402bfb:	pop    rbp
  402bfc:	ret    
  402bfd:	endbr64 
  402c01:	push   rbp
  402c02:	mov    rbp,rsp
  402c05:	mov    DWORD PTR [rbp-0x4],edi
  402c08:	nop
  402c09:	pop    rbp
  402c0a:	ret    
  402c0b:	endbr64 
  402c0f:	push   rbp
  402c10:	mov    rbp,rsp
  402c13:	sub    rsp,0xa0
  402c1a:	mov    rax,QWORD PTR fs:0x28
  402c23:	mov    QWORD PTR [rbp-0x8],rax
  402c27:	xor    eax,eax
  402c29:	mov    DWORD PTR [rbp-0x18],0x0
  402c30:	mov    QWORD PTR [rbp-0xa0],0x1
  402c3b:	lea    rax,[rbp-0xa0]
  402c42:	add    rax,0x8
  402c46:	mov    rdi,rax
  402c49:	call   402670 <sigemptyset@plt>
  402c4e:	lea    rax,[rbp-0xa0]
  402c55:	add    rax,0x8
  402c59:	mov    esi,0xd
  402c5e:	mov    rdi,rax
  402c61:	call   4025c0 <sigaddset@plt>
  402c66:	lea    rax,[rbp-0xa0]
  402c6d:	add    rax,0x8
  402c71:	mov    esi,0xe
  402c76:	mov    rdi,rax
  402c79:	call   4025c0 <sigaddset@plt>
  402c7e:	lea    rax,[rbp-0xa0]
  402c85:	add    rax,0x8
  402c89:	mov    esi,0x5
  402c8e:	mov    rdi,rax
  402c91:	call   4025c0 <sigaddset@plt>
  402c96:	lea    rax,[rbp-0xa0]
  402c9d:	add    rax,0x8
  402ca1:	mov    esi,0x1c
  402ca6:	mov    rdi,rax
  402ca9:	call   4025c0 <sigaddset@plt>
  402cae:	lea    rax,[rbp-0xa0]
  402cb5:	mov    edx,0x0
  402cba:	mov    rsi,rax
  402cbd:	mov    edi,0x1c
  402cc2:	call   402520 <sigaction@plt>
  402cc7:	lea    rax,[rbp-0xa0]
  402cce:	mov    edx,0x0
  402cd3:	mov    rsi,rax
  402cd6:	mov    edi,0xd
  402cdb:	call   402520 <sigaction@plt>
  402ce0:	lea    rax,[rbp-0xa0]
  402ce7:	mov    edx,0x0
  402cec:	mov    rsi,rax
  402cef:	mov    edi,0x5
  402cf4:	call   402520 <sigaction@plt>
  402cf9:	lea    rax,[rip+0xfffffffffffffefd]        # 402bfd <rb_base64_encode@plt+0x51d>
  402d00:	mov    QWORD PTR [rbp-0xa0],rax
  402d07:	lea    rax,[rbp-0xa0]
  402d0e:	mov    edx,0x0
  402d13:	mov    rsi,rax
  402d16:	mov    edi,0xe
  402d1b:	call   402520 <sigaction@plt>
  402d20:	nop
  402d21:	mov    rax,QWORD PTR [rbp-0x8]
  402d25:	xor    rax,QWORD PTR fs:0x28
  402d2e:	je     402d35 <rb_base64_encode@plt+0x655>
  402d30:	call   4025d0 <__stack_chk_fail@plt>
  402d35:	leave  
  402d36:	ret    
  402d37:	endbr64 
  402d3b:	push   rbp
  402d3c:	mov    rbp,rsp
  402d3f:	sub    rsp,0x20
  402d43:	mov    rax,QWORD PTR fs:0x28
  402d4c:	mov    QWORD PTR [rbp-0x8],rax
  402d50:	xor    eax,eax
  402d52:	lea    rax,[rbp-0x20]
  402d56:	mov    rsi,rax
  402d59:	mov    edi,0x7
  402d5e:	call   402640 <getrlimit@plt>
  402d63:	test   eax,eax
  402d65:	jne    402d6d <rb_base64_encode@plt+0x68d>
  402d67:	mov    rax,QWORD PTR [rbp-0x20]
  402d6b:	jmp    402d72 <rb_base64_encode@plt+0x692>
  402d6d:	mov    eax,0xffff
  402d72:	mov    rdx,QWORD PTR [rbp-0x8]
  402d76:	xor    rdx,QWORD PTR fs:0x28
  402d7f:	je     402d86 <rb_base64_encode@plt+0x6a6>
  402d81:	call   4025d0 <__stack_chk_fail@plt>
  402d86:	leave  
  402d87:	ret    
  402d88:	endbr64 
  402d8c:	push   rbp
  402d8d:	mov    rbp,rsp
  402d90:	sub    rsp,0x10
  402d94:	mov    QWORD PTR [rbp-0x8],rdi
  402d98:	mov    DWORD PTR [rbp-0xc],esi
  402d9b:	mov    rax,QWORD PTR [rbp-0x8]
  402d9f:	mov    edx,DWORD PTR [rbp-0xc]
  402da2:	mov    DWORD PTR [rax+0x80],edx
  402da8:	mov    ecx,DWORD PTR [rbp-0xc]
  402dab:	mov    edx,0x10624dd3
  402db0:	mov    eax,ecx
  402db2:	mul    edx
  402db4:	mov    eax,edx
  402db6:	shr    eax,0x7
  402db9:	imul   eax,eax,0x7d0
  402dbf:	sub    ecx,eax
  402dc1:	mov    eax,ecx
  402dc3:	mov    edx,eax
  402dc5:	mov    rax,rdx
  402dc8:	add    rax,rax
  402dcb:	add    rax,rdx
  402dce:	shl    rax,0x3
  402dd2:	lea    rdx,[rip+0x6447]        # 409220 <rb_base64_encode@plt+0x6b40>
  402dd9:	add    rdx,rax
  402ddc:	mov    rcx,QWORD PTR [rbp-0x8]
  402de0:	mov    rax,QWORD PTR [rbp-0x8]
  402de4:	mov    rsi,rcx
  402de7:	mov    rdi,rax
  402dea:	call   4027d6 <rb_base64_encode@plt+0xf6>
  402def:	nop
  402df0:	leave  
  402df1:	ret    
  402df2:	endbr64 
  402df6:	push   rbp
  402df7:	mov    rbp,rsp
  402dfa:	sub    rsp,0x10
  402dfe:	mov    QWORD PTR [rbp-0x8],rdi
  402e02:	mov    rax,QWORD PTR [rbp-0x8]
  402e06:	add    rax,0x58
  402e0a:	mov    rdi,rax
  402e0d:	call   402500 <rb_linebuf_donebuf@plt>
  402e12:	mov    rax,QWORD PTR [rbp-0x8]
  402e16:	add    rax,0x30
  402e1a:	mov    rdi,rax
  402e1d:	call   402500 <rb_linebuf_donebuf@plt>
  402e22:	mov    rax,QWORD PTR [rbp-0x8]
  402e26:	mov    rax,QWORD PTR [rax+0x28]
  402e2a:	mov    rdi,rax
  402e2d:	call   402570 <rb_free_rawbuffer@plt>
  402e32:	mov    rax,QWORD PTR [rbp-0x8]
  402e36:	mov    rax,QWORD PTR [rax+0x20]
  402e3a:	mov    rdi,rax
  402e3d:	call   402570 <rb_free_rawbuffer@plt>
  402e42:	mov    rax,QWORD PTR [rbp-0x8]
  402e46:	mov    rdi,rax
  402e49:	call   402b10 <rb_base64_encode@plt+0x430>
  402e4e:	nop
  402e4f:	leave  
  402e50:	ret    
  402e51:	endbr64 
  402e55:	push   rbp
  402e56:	mov    rbp,rsp
  402e59:	sub    rsp,0x30
  402e5d:	mov    QWORD PTR [rbp-0x28],rdi
  402e61:	mov    rax,QWORD PTR [rip+0x11f38]        # 414da0 <rb_base64_encode@plt+0x126c0>
  402e68:	mov    QWORD PTR [rbp-0x18],rax
  402e6c:	cmp    QWORD PTR [rbp-0x18],0x0
  402e71:	je     402e7d <rb_base64_encode@plt+0x79d>
  402e73:	mov    rax,QWORD PTR [rbp-0x18]
  402e77:	mov    rax,QWORD PTR [rax+0x10]
  402e7b:	jmp    402e82 <rb_base64_encode@plt+0x7a2>
  402e7d:	mov    eax,0x0
  402e82:	mov    QWORD PTR [rbp-0x10],rax
  402e86:	jmp    402ec1 <rb_base64_encode@plt+0x7e1>
  402e88:	mov    rax,QWORD PTR [rbp-0x18]
  402e8c:	mov    rax,QWORD PTR [rax]
  402e8f:	mov    QWORD PTR [rbp-0x8],rax
  402e93:	mov    rax,QWORD PTR [rbp-0x8]
  402e97:	mov    rdi,rax
  402e9a:	call   402df2 <rb_base64_encode@plt+0x712>
  402e9f:	mov    rax,QWORD PTR [rbp-0x10]
  402ea3:	mov    QWORD PTR [rbp-0x18],rax
  402ea7:	cmp    QWORD PTR [rbp-0x18],0x0
  402eac:	je     402eb8 <rb_base64_encode@plt+0x7d8>
  402eae:	mov    rax,QWORD PTR [rbp-0x18]
  402eb2:	mov    rax,QWORD PTR [rax+0x10]
  402eb6:	jmp    402ebd <rb_base64_encode@plt+0x7dd>
  402eb8:	mov    eax,0x0
  402ebd:	mov    QWORD PTR [rbp-0x10],rax
  402ec1:	cmp    QWORD PTR [rbp-0x18],0x0
  402ec6:	jne    402e88 <rb_base64_encode@plt+0x7a8>
  402ec8:	mov    QWORD PTR [rip+0x11ecd],0x0        # 414da0 <rb_base64_encode@plt+0x126c0>
  402ed3:	mov    rax,QWORD PTR [rip+0x11ec6]        # 414da0 <rb_base64_encode@plt+0x126c0>
  402eda:	mov    QWORD PTR [rip+0x11ec7],rax        # 414da8 <rb_base64_encode@plt+0x126c8>
  402ee1:	nop
  402ee2:	leave  
  402ee3:	ret    
  402ee4:	endbr64 
  402ee8:	push   rbp
  402ee9:	mov    rbp,rsp
  402eec:	sub    rsp,0x20
  402ef0:	mov    QWORD PTR [rbp-0x18],rdi
  402ef4:	mov    QWORD PTR [rbp-0x20],rsi
  402ef8:	mov    rax,QWORD PTR [rbp-0x20]
  402efc:	mov    QWORD PTR [rbp-0x8],rax
  402f00:	mov    rax,QWORD PTR [rbp-0x8]
  402f04:	movzx  eax,BYTE PTR [rax+0xb8]
  402f0b:	movzx  eax,al
  402f0e:	and    eax,0x2
  402f11:	test   eax,eax
  402f13:	jne    402feb <rb_base64_encode@plt+0x90b>
  402f19:	jmp    402f39 <rb_base64_encode@plt+0x859>
  402f1b:	mov    rax,QWORD PTR [rbp-0x8]
  402f1f:	mov    rdx,QWORD PTR [rax+0xb0]
  402f26:	mov    eax,DWORD PTR [rbp-0xc]
  402f29:	cdqe   
  402f2b:	add    rdx,rax
  402f2e:	mov    rax,QWORD PTR [rbp-0x8]
  402f32:	mov    QWORD PTR [rax+0xb0],rdx
  402f39:	mov    rax,QWORD PTR [rbp-0x8]
  402f3d:	lea    rdx,[rax+0x30]
  402f41:	mov    rax,QWORD PTR [rbp-0x18]
  402f45:	mov    rsi,rdx
  402f48:	mov    rdi,rax
  402f4b:	call   4024f0 <rb_linebuf_flush@plt>
  402f50:	mov    DWORD PTR [rbp-0xc],eax
  402f53:	cmp    DWORD PTR [rbp-0xc],0x0
  402f57:	jg     402f1b <rb_base64_encode@plt+0x83b>
  402f59:	cmp    DWORD PTR [rbp-0xc],0x0
  402f5d:	je     402f77 <rb_base64_encode@plt+0x897>
  402f5f:	cmp    DWORD PTR [rbp-0xc],0x0
  402f63:	jns    402f94 <rb_base64_encode@plt+0x8b4>
  402f65:	call   4025b0 <__errno_location@plt>
  402f6a:	mov    eax,DWORD PTR [rax]
  402f6c:	mov    edi,eax
  402f6e:	call   4023d0 <rb_ignore_errno@plt>
  402f73:	test   eax,eax
  402f75:	jne    402f94 <rb_base64_encode@plt+0x8b4>
  402f77:	mov    rax,QWORD PTR [rbp-0x20]
  402f7b:	mov    edx,0x0
  402f80:	mov    esi,0x0
  402f85:	mov    rdi,rax
  402f88:	mov    eax,0x0
  402f8d:	call   40360e <rb_base64_encode@plt+0xf2e>
  402f92:	jmp    402fec <rb_base64_encode@plt+0x90c>
  402f94:	mov    rax,QWORD PTR [rbp-0x8]
  402f98:	mov    eax,DWORD PTR [rax+0x4c]
  402f9b:	test   eax,eax
  402f9d:	jle    402fc7 <rb_base64_encode@plt+0x8e7>
  402f9f:	mov    rax,QWORD PTR [rbp-0x8]
  402fa3:	mov    rax,QWORD PTR [rax+0x90]
  402faa:	mov    rdx,QWORD PTR [rbp-0x8]
  402fae:	mov    rcx,rdx
  402fb1:	lea    rdx,[rip+0xffffffffffffff2c]        # 402ee4 <rb_base64_encode@plt+0x804>
  402fb8:	mov    esi,0x2
  402fbd:	mov    rdi,rax
  402fc0:	call   4023f0 <rb_setselect@plt>
  402fc5:	jmp    402fec <rb_base64_encode@plt+0x90c>
  402fc7:	mov    rax,QWORD PTR [rbp-0x8]
  402fcb:	mov    rax,QWORD PTR [rax+0x90]
  402fd2:	mov    ecx,0x0
  402fd7:	mov    edx,0x0
  402fdc:	mov    esi,0x2
  402fe1:	mov    rdi,rax
  402fe4:	call   4023f0 <rb_setselect@plt>
  402fe9:	jmp    402fec <rb_base64_encode@plt+0x90c>
  402feb:	nop
  402fec:	leave  
  402fed:	ret    
  402fee:	endbr64 
  402ff2:	push   rbp
  402ff3:	mov    rbp,rsp
  402ff6:	sub    rsp,0x30
  402ffa:	mov    QWORD PTR [rbp-0x28],rdi
  402ffe:	mov    QWORD PTR [rbp-0x30],rsi
  403002:	mov    rax,QWORD PTR [rbp-0x30]
  403006:	mov    QWORD PTR [rbp-0x10],rax
  40300a:	mov    rax,QWORD PTR [rbp-0x10]
  40300e:	movzx  eax,BYTE PTR [rax+0xb8]
  403015:	movzx  eax,al
  403018:	and    eax,0x2
  40301b:	test   eax,eax
  40301d:	jne    4031a4 <rb_base64_encode@plt+0xac4>
  403023:	jmp    403043 <rb_base64_encode@plt+0x963>
  403025:	mov    rax,QWORD PTR [rbp-0x10]
  403029:	mov    rdx,QWORD PTR [rax+0x98]
  403030:	mov    eax,DWORD PTR [rbp-0x14]
  403033:	cdqe   
  403035:	add    rdx,rax
  403038:	mov    rax,QWORD PTR [rbp-0x10]
  40303c:	mov    QWORD PTR [rax+0x98],rdx
  403043:	mov    rax,QWORD PTR [rbp-0x10]
  403047:	mov    rax,QWORD PTR [rax+0x20]
  40304b:	mov    rdx,QWORD PTR [rbp-0x28]
  40304f:	mov    rsi,rdx
  403052:	mov    rdi,rax
  403055:	call   4026b0 <rb_rawbuf_flush@plt>
  40305a:	mov    DWORD PTR [rbp-0x14],eax
  40305d:	cmp    DWORD PTR [rbp-0x14],0x0
  403061:	jg     403025 <rb_base64_encode@plt+0x945>
  403063:	cmp    DWORD PTR [rbp-0x14],0x0
  403067:	je     403081 <rb_base64_encode@plt+0x9a1>
  403069:	cmp    DWORD PTR [rbp-0x14],0x0
  40306d:	jns    4030e9 <rb_base64_encode@plt+0xa09>
  40306f:	call   4025b0 <__errno_location@plt>
  403074:	mov    eax,DWORD PTR [rax]
  403076:	mov    edi,eax
  403078:	call   4023d0 <rb_ignore_errno@plt>
  40307d:	test   eax,eax
  40307f:	jne    4030e9 <rb_base64_encode@plt+0xa09>
  403081:	cmp    DWORD PTR [rbp-0x14],0x0
  403085:	jne    4030ae <rb_base64_encode@plt+0x9ce>
  403087:	mov    rdx,QWORD PTR [rip+0x614a]        # 4091d8 <rb_base64_encode@plt+0x6af8>
  40308e:	mov    rax,QWORD PTR [rbp-0x10]
  403092:	mov    rcx,rdx
  403095:	lea    rdx,[rip+0x3fd6]        # 407072 <rb_base64_encode@plt+0x4992>
  40309c:	mov    esi,0x1
  4030a1:	mov    rdi,rax
  4030a4:	mov    eax,0x0
  4030a9:	call   40360e <rb_base64_encode@plt+0xf2e>
  4030ae:	call   4025b0 <__errno_location@plt>
  4030b3:	mov    eax,DWORD PTR [rax]
  4030b5:	mov    edi,eax
  4030b7:	call   402510 <strerror@plt>
  4030bc:	mov    QWORD PTR [rbp-0x8],rax
  4030c0:	mov    rdx,QWORD PTR [rbp-0x8]
  4030c4:	mov    rax,QWORD PTR [rbp-0x10]
  4030c8:	mov    rcx,rdx
  4030cb:	lea    rdx,[rip+0x3fa3]        # 407075 <rb_base64_encode@plt+0x4995>
  4030d2:	mov    esi,0x1
  4030d7:	mov    rdi,rax
  4030da:	mov    eax,0x0
  4030df:	call   40360e <rb_base64_encode@plt+0xf2e>
  4030e4:	jmp    4031a5 <rb_base64_encode@plt+0xac5>
  4030e9:	mov    rax,QWORD PTR [rbp-0x10]
  4030ed:	mov    rax,QWORD PTR [rax+0x20]
  4030f1:	mov    rdi,rax
  4030f4:	call   402560 <rb_rawbuf_length@plt>
  4030f9:	test   eax,eax
  4030fb:	jle    403125 <rb_base64_encode@plt+0xa45>
  4030fd:	mov    rax,QWORD PTR [rbp-0x10]
  403101:	mov    rax,QWORD PTR [rax+0x88]
  403108:	mov    rdx,QWORD PTR [rbp-0x10]
  40310c:	mov    rcx,rdx
  40310f:	lea    rdx,[rip+0xfffffffffffffed8]        # 402fee <rb_base64_encode@plt+0x90e>
  403116:	mov    esi,0x2
  40311b:	mov    rdi,rax
  40311e:	call   4023f0 <rb_setselect@plt>
  403123:	jmp    403147 <rb_base64_encode@plt+0xa67>
  403125:	mov    rax,QWORD PTR [rbp-0x10]
  403129:	mov    rax,QWORD PTR [rax+0x88]
  403130:	mov    ecx,0x0
  403135:	mov    edx,0x0
  40313a:	mov    esi,0x2
  40313f:	mov    rdi,rax
  403142:	call   4023f0 <rb_setselect@plt>
  403147:	mov    rax,QWORD PTR [rbp-0x10]
  40314b:	movzx  eax,BYTE PTR [rax+0xb8]
  403152:	movzx  eax,al
  403155:	and    eax,0x1
  403158:	test   eax,eax
  40315a:	je     4031a5 <rb_base64_encode@plt+0xac5>
  40315c:	mov    rax,QWORD PTR [rbp-0x10]
  403160:	mov    rax,QWORD PTR [rax+0x20]
  403164:	mov    rdi,rax
  403167:	call   402560 <rb_rawbuf_length@plt>
  40316c:	test   eax,eax
  40316e:	jne    4031a5 <rb_base64_encode@plt+0xac5>
  403170:	mov    rax,QWORD PTR [rbp-0x10]
  403174:	movzx  eax,BYTE PTR [rax+0xb8]
  40317b:	and    eax,0xfffffffe
  40317e:	mov    rdx,QWORD PTR [rbp-0x10]
  403182:	mov    BYTE PTR [rdx+0xb8],al
  403188:	mov    rax,QWORD PTR [rbp-0x10]
  40318c:	mov    rax,QWORD PTR [rax+0x90]
  403193:	mov    rdx,QWORD PTR [rbp-0x10]
  403197:	mov    rsi,rdx
  40319a:	mov    rdi,rax
  40319d:	call   4045df <rb_base64_encode@plt+0x1eff>
  4031a2:	jmp    4031a5 <rb_base64_encode@plt+0xac5>
  4031a4:	nop
  4031a5:	leave  
  4031a6:	ret    
  4031a7:	endbr64 
  4031ab:	push   rbp
  4031ac:	mov    rbp,rsp
  4031af:	sub    rsp,0x20
  4031b3:	mov    QWORD PTR [rbp-0x8],rdi
  4031b7:	mov    QWORD PTR [rbp-0x10],rsi
