
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40339f:	movsx  edx,BYTE PTR [rbp-0x17e]
  4033a6:	mov    rax,QWORD PTR [rbp-0x188]
  4033ad:	mov    rax,QWORD PTR [rax+0x8]
  4033b1:	mov    rcx,QWORD PTR [rbp-0x140]
  4033b8:	lea    rsi,[rip+0x2291]        # 405650 <readstat_variable_get_type_class@plt+0x4190>
  4033bf:	mov    rdi,rax
  4033c2:	mov    eax,0x0
  4033c7:	call   4013c0 <fprintf@plt>
  4033cc:	jmp    4033fb <readstat_variable_get_type_class@plt+0x1f3b>
  4033ce:	mov    rax,QWORD PTR [rbp-0x188]
  4033d5:	mov    rax,QWORD PTR [rax+0x8]
  4033d9:	mov    rcx,QWORD PTR [rbp-0x140]
  4033e0:	mov    rdx,QWORD PTR [rbp-0x138]
  4033e7:	lea    rsi,[rip+0x2212]        # 405600 <readstat_variable_get_type_class@plt+0x4140>
  4033ee:	mov    rdi,rax
  4033f1:	mov    eax,0x0
  4033f6:	call   4013c0 <fprintf@plt>
  4033fb:	mov    rax,QWORD PTR [rbp-0x140]
  403402:	mov    rdi,rax
  403405:	call   401280 <free@plt>
  40340a:	jmp    403650 <readstat_variable_get_type_class@plt+0x2190>
  40340f:	mov    rax,QWORD PTR [rbp-0x190]
  403416:	mov    rdi,rax
  403419:	call   4014c0 <readstat_variable_get_type_class@plt>
  40341e:	cmp    eax,0x1
  403421:	jne    4034fe <readstat_variable_get_type_class@plt+0x203e>
  403427:	mov    rax,QWORD PTR [rbp-0x188]
  40342e:	mov    eax,DWORD PTR [rax+0x14]
  403431:	cmp    eax,0x1
  403434:	jne    4034fe <readstat_variable_get_type_class@plt+0x203e>
  40343a:	mov    rax,QWORD PTR [rbp-0x158]
  403441:	mov    rax,QWORD PTR [rax+0x20]
  403445:	mov    rdi,rax
  403448:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  40344d:	mov    QWORD PTR [rbp-0x130],rax
  403454:	mov    rax,QWORD PTR [rbp-0x158]
  40345b:	mov    eax,DWORD PTR [rax+0x8]
  40345e:	mov    DWORD PTR [rbp-0x16c],eax
  403464:	mov    BYTE PTR [rbp-0x17d],0x0
  40346b:	cmp    DWORD PTR [rbp-0x16c],0x7fffffe5
  403475:	jle    403486 <readstat_variable_get_type_class@plt+0x1fc6>
  403477:	mov    eax,DWORD PTR [rbp-0x16c]
  40347d:	add    eax,0x7b
  403480:	mov    BYTE PTR [rbp-0x17d],al
  403486:	cmp    BYTE PTR [rbp-0x17d],0x0
  40348d:	je     4034be <readstat_variable_get_type_class@plt+0x1ffe>
  40348f:	movsx  edx,BYTE PTR [rbp-0x17d]
  403496:	mov    rax,QWORD PTR [rbp-0x188]
  40349d:	mov    rax,QWORD PTR [rax+0x8]
  4034a1:	mov    rcx,QWORD PTR [rbp-0x130]
  4034a8:	lea    rsi,[rip+0x21a1]        # 405650 <readstat_variable_get_type_class@plt+0x4190>
  4034af:	mov    rdi,rax
  4034b2:	mov    eax,0x0
  4034b7:	call   4013c0 <fprintf@plt>
  4034bc:	jmp    4034ea <readstat_variable_get_type_class@plt+0x202a>
  4034be:	mov    rax,QWORD PTR [rbp-0x188]
  4034c5:	mov    rax,QWORD PTR [rax+0x8]
  4034c9:	mov    rcx,QWORD PTR [rbp-0x130]
  4034d0:	mov    edx,DWORD PTR [rbp-0x16c]
  4034d6:	lea    rsi,[rip+0x2192]        # 40566f <readstat_variable_get_type_class@plt+0x41af>
  4034dd:	mov    rdi,rax
  4034e0:	mov    eax,0x0
  4034e5:	call   4013c0 <fprintf@plt>
  4034ea:	mov    rax,QWORD PTR [rbp-0x130]
  4034f1:	mov    rdi,rax
  4034f4:	call   401280 <free@plt>
  4034f9:	jmp    403650 <readstat_variable_get_type_class@plt+0x2190>
  4034fe:	mov    rax,QWORD PTR [rbp-0x190]
  403505:	mov    eax,DWORD PTR [rax]
  403507:	cmp    eax,0x5
  40350a:	jne    40357e <readstat_variable_get_type_class@plt+0x20be>
  40350c:	mov    rax,QWORD PTR [rbp-0x188]
  403513:	mov    eax,DWORD PTR [rax+0x14]
  403516:	cmp    eax,0x2
  403519:	jne    40357e <readstat_variable_get_type_class@plt+0x20be>
  40351b:	mov    rax,QWORD PTR [rbp-0x158]
  403522:	mov    rax,QWORD PTR [rax+0x20]
  403526:	mov    rdi,rax
  403529:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  40352e:	mov    QWORD PTR [rbp-0x128],rax
  403535:	mov    rax,QWORD PTR [rbp-0x158]
  40353c:	mov    rcx,QWORD PTR [rax]
  40353f:	mov    rax,QWORD PTR [rbp-0x188]
  403546:	mov    rax,QWORD PTR [rax+0x8]
  40354a:	mov    rdx,QWORD PTR [rbp-0x128]
  403551:	vmovq  xmm0,rcx
  403556:	lea    rsi,[rip+0x212e]        # 40568b <readstat_variable_get_type_class@plt+0x41cb>
  40355d:	mov    rdi,rax
  403560:	mov    eax,0x1
  403565:	call   4013c0 <fprintf@plt>
  40356a:	mov    rax,QWORD PTR [rbp-0x128]
  403571:	mov    rdi,rax
  403574:	call   401280 <free@plt>
  403579:	jmp    403650 <readstat_variable_get_type_class@plt+0x2190>
  40357e:	mov    rax,QWORD PTR [rbp-0x190]
  403585:	mov    eax,DWORD PTR [rax]
  403587:	test   eax,eax
  403589:	jne    403610 <readstat_variable_get_type_class@plt+0x2150>
  40358f:	mov    rax,QWORD PTR [rbp-0x158]
  403596:	mov    rax,QWORD PTR [rax+0x20]
  40359a:	mov    rdi,rax
  40359d:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  4035a2:	mov    QWORD PTR [rbp-0x120],rax
  4035a9:	mov    rax,QWORD PTR [rbp-0x158]
  4035b0:	mov    rax,QWORD PTR [rax+0x10]
  4035b4:	mov    rdi,rax
  4035b7:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  4035bc:	mov    QWORD PTR [rbp-0x118],rax
  4035c3:	mov    rax,QWORD PTR [rbp-0x188]
  4035ca:	mov    rax,QWORD PTR [rax+0x8]
  4035ce:	mov    rcx,QWORD PTR [rbp-0x120]
  4035d5:	mov    rdx,QWORD PTR [rbp-0x118]
  4035dc:	lea    rsi,[rip+0x20c5]        # 4056a8 <readstat_variable_get_type_class@plt+0x41e8>
  4035e3:	mov    rdi,rax
  4035e6:	mov    eax,0x0
  4035eb:	call   4013c0 <fprintf@plt>
  4035f0:	mov    rax,QWORD PTR [rbp-0x120]
  4035f7:	mov    rdi,rax
  4035fa:	call   401280 <free@plt>
  4035ff:	mov    rax,QWORD PTR [rbp-0x118]
  403606:	mov    rdi,rax
  403609:	call   401280 <free@plt>
  40360e:	jmp    403650 <readstat_variable_get_type_class@plt+0x2190>
  403610:	mov    rax,QWORD PTR [rbp-0x190]
  403617:	mov    edx,DWORD PTR [rax]
  403619:	mov    rax,QWORD PTR [rip+0x49d8]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  403620:	mov    rax,QWORD PTR [rax]
  403623:	mov    r8d,edx
  403626:	mov    ecx,0x68
  40362b:	lea    rdx,[rip+0x1f76]        # 4055a8 <readstat_variable_get_type_class@plt+0x40e8>
  403632:	lea    rsi,[rip+0x208b]        # 4056c4 <readstat_variable_get_type_class@plt+0x4204>
  403639:	mov    rdi,rax
  40363c:	mov    eax,0x0
  403641:	call   4013c0 <fprintf@plt>
  403646:	mov    edi,0x1
  40364b:	call   401490 <exit@plt>
  403650:	inc    DWORD PTR [rbp-0x17c]
  403656:	mov    eax,DWORD PTR [rbp-0x17c]
  40365c:	movsxd rdx,eax
  40365f:	mov    rax,QWORD PTR [rbp-0x160]
  403666:	mov    rax,QWORD PTR [rax+0x110]
  40366d:	cmp    rdx,rax
  403670:	jl     403191 <readstat_variable_get_type_class@plt+0x1cd1>
  403676:	mov    rax,QWORD PTR [rbp-0x188]
  40367d:	mov    rax,QWORD PTR [rax+0x8]
  403681:	mov    rcx,rax
  403684:	mov    edx,0x2
  403689:	mov    esi,0x1
  40368e:	lea    rdi,[rip+0x204a]        # 4056df <readstat_variable_get_type_class@plt+0x421f>
  403695:	call   4014a0 <fwrite@plt>
  40369a:	jmp    40369d <readstat_variable_get_type_class@plt+0x21dd>
  40369c:	nop
  40369d:	mov    rax,QWORD PTR [rbp-0x8]
  4036a1:	xor    rax,QWORD PTR fs:0x28
  4036aa:	je     4036b1 <readstat_variable_get_type_class@plt+0x21f1>
  4036ac:	call   401320 <__stack_chk_fail@plt>
  4036b1:	leave  
  4036b2:	ret    
  4036b3:	endbr64 
  4036b7:	push   rbp
  4036b8:	mov    rbp,rsp
  4036bb:	sub    rsp,0x20
  4036bf:	mov    QWORD PTR [rbp-0x18],rdi
  4036c3:	cmp    QWORD PTR [rbp-0x18],0x0
  4036c8:	jne    4036d4 <readstat_variable_get_type_class@plt+0x2214>
  4036ca:	mov    eax,0x0
  4036cf:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4036d4:	mov    rax,QWORD PTR [rbp-0x18]
  4036d8:	mov    rdi,rax
  4036db:	call   401310 <strlen@plt>
  4036e0:	mov    QWORD PTR [rbp-0x8],rax
  4036e4:	cmp    QWORD PTR [rbp-0x8],0x3
  4036e9:	ja     4036f5 <readstat_variable_get_type_class@plt+0x2235>
  4036eb:	mov    eax,0x0
  4036f0:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4036f5:	mov    rax,QWORD PTR [rbp-0x8]
  4036f9:	lea    rdx,[rax-0x4]
  4036fd:	mov    rax,QWORD PTR [rbp-0x18]
  403701:	add    rax,rdx
  403704:	mov    edx,0x4
  403709:	lea    rsi,[rip+0x1fd8]        # 4056e8 <readstat_variable_get_type_class@plt+0x4228>
  403710:	mov    rdi,rax
  403713:	call   401410 <strncasecmp@plt>
  403718:	test   eax,eax
  40371a:	jne    403726 <readstat_variable_get_type_class@plt+0x2266>
  40371c:	mov    eax,0x1
  403721:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  403726:	mov    rax,QWORD PTR [rbp-0x8]
  40372a:	lea    rdx,[rax-0x4]
  40372e:	mov    rax,QWORD PTR [rbp-0x18]
  403732:	add    rax,rdx
  403735:	mov    edx,0x4
  40373a:	lea    rsi,[rip+0x1fac]        # 4056ed <readstat_variable_get_type_class@plt+0x422d>
  403741:	mov    rdi,rax
  403744:	call   401410 <strncasecmp@plt>
  403749:	test   eax,eax
  40374b:	jne    403757 <readstat_variable_get_type_class@plt+0x2297>
  40374d:	mov    eax,0xa
  403752:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  403757:	mov    rax,QWORD PTR [rbp-0x8]
  40375b:	lea    rdx,[rax-0x4]
  40375f:	mov    rax,QWORD PTR [rbp-0x18]
  403763:	add    rax,rdx
  403766:	mov    edx,0x4
  40376b:	lea    rsi,[rip+0x1f80]        # 4056f2 <readstat_variable_get_type_class@plt+0x4232>
  403772:	mov    rdi,rax
  403775:	call   401410 <strncasecmp@plt>
  40377a:	test   eax,eax
  40377c:	jne    403788 <readstat_variable_get_type_class@plt+0x22c8>
  40377e:	mov    eax,0x4
  403783:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  403788:	mov    rax,QWORD PTR [rbp-0x8]
  40378c:	lea    rdx,[rax-0x4]
  403790:	mov    rax,QWORD PTR [rbp-0x18]
  403794:	add    rax,rdx
  403797:	mov    edx,0x4
  40379c:	lea    rsi,[rip+0x1f54]        # 4056f7 <readstat_variable_get_type_class@plt+0x4237>
  4037a3:	mov    rdi,rax
  4037a6:	call   401410 <strncasecmp@plt>
  4037ab:	test   eax,eax
  4037ad:	jne    4037b9 <readstat_variable_get_type_class@plt+0x22f9>
  4037af:	mov    eax,0x8
  4037b4:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4037b9:	mov    rax,QWORD PTR [rbp-0x8]
  4037bd:	lea    rdx,[rax-0x4]
  4037c1:	mov    rax,QWORD PTR [rbp-0x18]
  4037c5:	add    rax,rdx
  4037c8:	mov    edx,0x4
  4037cd:	lea    rsi,[rip+0x1f28]        # 4056fc <readstat_variable_get_type_class@plt+0x423c>
  4037d4:	mov    rdi,rax
  4037d7:	call   401410 <strncasecmp@plt>
  4037dc:	test   eax,eax
  4037de:	jne    4037ea <readstat_variable_get_type_class@plt+0x232a>
  4037e0:	mov    eax,0x9
  4037e5:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4037ea:	mov    rax,QWORD PTR [rbp-0x8]
  4037ee:	lea    rdx,[rax-0x4]
  4037f2:	mov    rax,QWORD PTR [rbp-0x18]
  4037f6:	add    rax,rdx
  4037f9:	mov    edx,0x4
  4037fe:	lea    rsi,[rip+0x1efc]        # 405701 <readstat_variable_get_type_class@plt+0x4241>
  403805:	mov    rdi,rax
  403808:	call   401410 <strncasecmp@plt>
  40380d:	test   eax,eax
  40380f:	jne    40381b <readstat_variable_get_type_class@plt+0x235b>
  403811:	mov    eax,0x2
  403816:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  40381b:	mov    rax,QWORD PTR [rbp-0x8]
  40381f:	lea    rdx,[rax-0x4]
  403823:	mov    rax,QWORD PTR [rbp-0x18]
  403827:	add    rax,rdx
  40382a:	mov    edx,0x4
  40382f:	lea    rsi,[rip+0x1ed0]        # 405706 <readstat_variable_get_type_class@plt+0x4246>
  403836:	mov    rdi,rax
  403839:	call   401410 <strncasecmp@plt>
  40383e:	test   eax,eax
  403840:	jne    40384c <readstat_variable_get_type_class@plt+0x238c>
  403842:	mov    eax,0x7
  403847:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  40384c:	cmp    QWORD PTR [rbp-0x8],0x4
  403851:	ja     40385d <readstat_variable_get_type_class@plt+0x239d>
  403853:	mov    eax,0x0
  403858:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  40385d:	mov    rax,QWORD PTR [rbp-0x8]
  403861:	lea    rdx,[rax-0x5]
  403865:	mov    rax,QWORD PTR [rbp-0x18]
  403869:	add    rax,rdx
  40386c:	mov    edx,0x5
  403871:	lea    rsi,[rip+0x1e93]        # 40570b <readstat_variable_get_type_class@plt+0x424b>
  403878:	mov    rdi,rax
  40387b:	call   401410 <strncasecmp@plt>
  403880:	test   eax,eax
  403882:	jne    40388e <readstat_variable_get_type_class@plt+0x23ce>
  403884:	mov    eax,0xc
  403889:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  40388e:	mov    rax,QWORD PTR [rbp-0x8]
  403892:	lea    rdx,[rax-0x5]
  403896:	mov    rax,QWORD PTR [rbp-0x18]
  40389a:	add    rax,rdx
  40389d:	mov    edx,0x5
  4038a2:	lea    rsi,[rip+0x1e68]        # 405711 <readstat_variable_get_type_class@plt+0x4251>
  4038a9:	mov    rdi,rax
  4038ac:	call   401410 <strncasecmp@plt>
  4038b1:	test   eax,eax
  4038b3:	jne    4038bc <readstat_variable_get_type_class@plt+0x23fc>
  4038b5:	mov    eax,0x3
  4038ba:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4038bc:	cmp    QWORD PTR [rbp-0x8],0x8
  4038c1:	ja     4038ca <readstat_variable_get_type_class@plt+0x240a>
  4038c3:	mov    eax,0x0
  4038c8:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4038ca:	mov    rax,QWORD PTR [rbp-0x8]
  4038ce:	lea    rdx,[rax-0x9]
  4038d2:	mov    rax,QWORD PTR [rbp-0x18]
  4038d6:	add    rax,rdx
  4038d9:	mov    edx,0x9
  4038de:	lea    rsi,[rip+0x1e32]        # 405717 <readstat_variable_get_type_class@plt+0x4257>
  4038e5:	mov    rdi,rax
  4038e8:	call   401410 <strncasecmp@plt>
  4038ed:	test   eax,eax
  4038ef:	jne    4038f8 <readstat_variable_get_type_class@plt+0x2438>
  4038f1:	mov    eax,0x5
  4038f6:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  4038f8:	mov    rax,QWORD PTR [rbp-0x8]
  4038fc:	lea    rdx,[rax-0x9]
  403900:	mov    rax,QWORD PTR [rbp-0x18]
  403904:	add    rax,rdx
  403907:	mov    edx,0x9
  40390c:	lea    rsi,[rip+0x1e0e]        # 405721 <readstat_variable_get_type_class@plt+0x4261>
  403913:	mov    rdi,rax
  403916:	call   401410 <strncasecmp@plt>
  40391b:	test   eax,eax
  40391d:	jne    403926 <readstat_variable_get_type_class@plt+0x2466>
  40391f:	mov    eax,0x6
  403924:	jmp    40392b <readstat_variable_get_type_class@plt+0x246b>
  403926:	mov    eax,0x0
  40392b:	leave  
  40392c:	ret    
  40392d:	endbr64 
  403931:	push   rbp
  403932:	mov    rbp,rsp
  403935:	mov    DWORD PTR [rbp-0x4],edi
  403938:	cmp    DWORD PTR [rbp-0x4],0x1
  40393c:	jne    40394a <readstat_variable_get_type_class@plt+0x248a>
  40393e:	lea    rax,[rip+0x1de6]        # 40572b <readstat_variable_get_type_class@plt+0x426b>
  403945:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  40394a:	cmp    DWORD PTR [rbp-0x4],0xa
  40394e:	jne    40395c <readstat_variable_get_type_class@plt+0x249c>
  403950:	lea    rax,[rip+0x1dec]        # 405743 <readstat_variable_get_type_class@plt+0x4283>
  403957:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  40395c:	cmp    DWORD PTR [rbp-0x4],0x2
  403960:	jne    40396b <readstat_variable_get_type_class@plt+0x24ab>
  403962:	lea    rax,[rip+0x1df6]        # 40575f <readstat_variable_get_type_class@plt+0x429f>
  403969:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  40396b:	cmp    DWORD PTR [rbp-0x4],0x3
  40396f:	jne    40397a <readstat_variable_get_type_class@plt+0x24ba>
  403971:	lea    rax,[rip+0x1e00]        # 405778 <readstat_variable_get_type_class@plt+0x42b8>
  403978:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  40397a:	cmp    DWORD PTR [rbp-0x4],0x4
  40397e:	jne    403989 <readstat_variable_get_type_class@plt+0x24c9>
  403980:	lea    rax,[rip+0x1e14]        # 40579b <readstat_variable_get_type_class@plt+0x42db>
  403987:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  403989:	cmp    DWORD PTR [rbp-0x4],0x9
  40398d:	jne    403998 <readstat_variable_get_type_class@plt+0x24d8>
  40398f:	lea    rax,[rip+0x1e1e]        # 4057b4 <readstat_variable_get_type_class@plt+0x42f4>
  403996:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  403998:	cmp    DWORD PTR [rbp-0x4],0x5
  40399c:	jne    4039a7 <readstat_variable_get_type_class@plt+0x24e7>
  40399e:	lea    rax,[rip+0x1e21]        # 4057c6 <readstat_variable_get_type_class@plt+0x4306>
  4039a5:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  4039a7:	cmp    DWORD PTR [rbp-0x4],0x6
  4039ab:	jne    4039b6 <readstat_variable_get_type_class@plt+0x24f6>
  4039ad:	lea    rax,[rip+0x1e2b]        # 4057df <readstat_variable_get_type_class@plt+0x431f>
  4039b4:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  4039b6:	cmp    DWORD PTR [rbp-0x4],0x8
  4039ba:	jne    4039c5 <readstat_variable_get_type_class@plt+0x2505>
  4039bc:	lea    rax,[rip+0x1e38]        # 4057fb <readstat_variable_get_type_class@plt+0x433b>
  4039c3:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  4039c5:	cmp    DWORD PTR [rbp-0x4],0xb
  4039c9:	jne    4039d4 <readstat_variable_get_type_class@plt+0x2514>
  4039cb:	lea    rax,[rip+0x1e3a]        # 40580c <readstat_variable_get_type_class@plt+0x434c>
  4039d2:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  4039d4:	cmp    DWORD PTR [rbp-0x4],0x7
  4039d8:	jne    4039e3 <readstat_variable_get_type_class@plt+0x2523>
  4039da:	lea    rax,[rip+0x1e2f]        # 405810 <readstat_variable_get_type_class@plt+0x4350>
  4039e1:	jmp    4039ea <readstat_variable_get_type_class@plt+0x252a>
  4039e3:	lea    rax,[rip+0x1e41]        # 40582b <readstat_variable_get_type_class@plt+0x436b>
  4039ea:	pop    rbp
  4039eb:	ret    
  4039ec:	endbr64 
  4039f0:	push   rbp
  4039f1:	mov    rbp,rsp
  4039f4:	sub    rsp,0x10
  4039f8:	mov    QWORD PTR [rbp-0x8],rdi
  4039fc:	mov    rax,QWORD PTR [rbp-0x8]
  403a00:	mov    rdi,rax
  403a03:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  403a08:	cmp    eax,0x6
  403a0b:	sete   al
  403a0e:	movzx  eax,al
  403a11:	leave  
  403a12:	ret    
  403a13:	endbr64 
  403a17:	push   rbp
  403a18:	mov    rbp,rsp
  403a1b:	sub    rsp,0x10
  403a1f:	mov    QWORD PTR [rbp-0x8],rdi
  403a23:	mov    rax,QWORD PTR [rbp-0x8]
  403a27:	mov    rdi,rax
  403a2a:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  403a2f:	cmp    eax,0xc
  403a32:	sete   al
  403a35:	movzx  eax,al
  403a38:	leave  
  403a39:	ret    
  403a3a:	endbr64 
  403a3e:	push   rbp
  403a3f:	mov    rbp,rsp
  403a42:	sub    rsp,0x10
  403a46:	mov    QWORD PTR [rbp-0x8],rdi
  403a4a:	mov    rax,QWORD PTR [rbp-0x8]
  403a4e:	mov    rdi,rax
  403a51:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  403a56:	cmp    eax,0xa
  403a59:	je     403a7d <readstat_variable_get_type_class@plt+0x25bd>
  403a5b:	mov    rax,QWORD PTR [rbp-0x8]
  403a5f:	mov    rdi,rax
  403a62:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  403a67:	cmp    eax,0x8
  403a6a:	je     403a7d <readstat_variable_get_type_class@plt+0x25bd>
  403a6c:	mov    rax,QWORD PTR [rbp-0x8]
  403a70:	mov    rdi,rax
  403a73:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  403a78:	cmp    eax,0x9
  403a7b:	jne    403a84 <readstat_variable_get_type_class@plt+0x25c4>
  403a7d:	mov    eax,0x1
  403a82:	jmp    403a89 <readstat_variable_get_type_class@plt+0x25c9>
  403a84:	mov    eax,0x0
  403a89:	leave  
  403a8a:	ret    
  403a8b:	endbr64 
  403a8f:	push   rbp
  403a90:	mov    rbp,rsp
  403a93:	sub    rsp,0x10
  403a97:	mov    QWORD PTR [rbp-0x8],rdi
  403a9b:	mov    rax,QWORD PTR [rbp-0x8]
  403a9f:	mov    rdi,rax
  403aa2:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  403aa7:	test   eax,eax
  403aa9:	setne  al
  403aac:	movzx  eax,al
  403aaf:	leave  
  403ab0:	ret    
  403ab1:	endbr64 
  403ab5:	push   rbp
  403ab6:	mov    rbp,rsp
  403ab9:	sub    rsp,0x20
  403abd:	mov    QWORD PTR [rbp-0x18],rdi
  403ac1:	mov    QWORD PTR [rbp-0x20],rsi
  403ac5:	mov    rax,QWORD PTR [rbp-0x18]
  403ac9:	movzx  eax,BYTE PTR [rax]
  403acc:	mov    BYTE PTR [rbp-0x1],al
  403acf:	cmp    BYTE PTR [rbp-0x1],0x5c
  403ad3:	jne    403b1d <readstat_variable_get_type_class@plt+0x265d>
  403ad5:	cmp    QWORD PTR [rbp-0x20],0x0
  403ada:	je     403aed <readstat_variable_get_type_class@plt+0x262d>
  403adc:	mov    rax,QWORD PTR [rbp-0x20]
  403ae0:	mov    BYTE PTR [rax],0x5c
  403ae3:	mov    rax,QWORD PTR [rbp-0x20]
  403ae7:	inc    rax
  403aea:	mov    BYTE PTR [rax],0x5c
  403aed:	cmp    QWORD PTR [rbp-0x20],0x0
  403af2:	je     403afe <readstat_variable_get_type_class@plt+0x263e>
  403af4:	mov    rax,QWORD PTR [rbp-0x20]
  403af8:	add    rax,0x2
  403afc:	jmp    403b03 <readstat_variable_get_type_class@plt+0x2643>
  403afe:	mov    eax,0x0
  403b03:	mov    rdx,QWORD PTR [rbp-0x18]
  403b07:	inc    rdx
  403b0a:	mov    rsi,rax
  403b0d:	mov    rdi,rdx
  403b10:	call   403ab1 <readstat_variable_get_type_class@plt+0x25f1>
  403b15:	add    eax,0x2
  403b18:	jmp    403bc7 <readstat_variable_get_type_class@plt+0x2707>
  403b1d:	cmp    BYTE PTR [rbp-0x1],0x22
  403b21:	jne    403b68 <readstat_variable_get_type_class@plt+0x26a8>
  403b23:	cmp    QWORD PTR [rbp-0x20],0x0
  403b28:	je     403b3b <readstat_variable_get_type_class@plt+0x267b>
  403b2a:	mov    rax,QWORD PTR [rbp-0x20]
  403b2e:	mov    BYTE PTR [rax],0x5c
  403b31:	mov    rax,QWORD PTR [rbp-0x20]
  403b35:	inc    rax
  403b38:	mov    BYTE PTR [rax],0x22
  403b3b:	cmp    QWORD PTR [rbp-0x20],0x0
  403b40:	je     403b4c <readstat_variable_get_type_class@plt+0x268c>
  403b42:	mov    rax,QWORD PTR [rbp-0x20]
  403b46:	add    rax,0x2
  403b4a:	jmp    403b51 <readstat_variable_get_type_class@plt+0x2691>
  403b4c:	mov    eax,0x0
  403b51:	mov    rdx,QWORD PTR [rbp-0x18]
  403b55:	inc    rdx
  403b58:	mov    rsi,rax
  403b5b:	mov    rdi,rdx
  403b5e:	call   403ab1 <readstat_variable_get_type_class@plt+0x25f1>
  403b63:	add    eax,0x2
  403b66:	jmp    403bc7 <readstat_variable_get_type_class@plt+0x2707>
  403b68:	cmp    BYTE PTR [rbp-0x1],0x0
  403b6c:	je     403baa <readstat_variable_get_type_class@plt+0x26ea>
  403b6e:	cmp    QWORD PTR [rbp-0x20],0x0
  403b73:	je     403b7f <readstat_variable_get_type_class@plt+0x26bf>
  403b75:	mov    rdx,QWORD PTR [rbp-0x20]
  403b79:	movzx  eax,BYTE PTR [rbp-0x1]
  403b7d:	mov    BYTE PTR [rdx],al
  403b7f:	cmp    QWORD PTR [rbp-0x20],0x0
  403b84:	je     403b8f <readstat_variable_get_type_class@plt+0x26cf>
  403b86:	mov    rax,QWORD PTR [rbp-0x20]
  403b8a:	inc    rax
  403b8d:	jmp    403b94 <readstat_variable_get_type_class@plt+0x26d4>
  403b8f:	mov    eax,0x0
  403b94:	mov    rdx,QWORD PTR [rbp-0x18]
  403b98:	inc    rdx
  403b9b:	mov    rsi,rax
  403b9e:	mov    rdi,rdx
  403ba1:	call   403ab1 <readstat_variable_get_type_class@plt+0x25f1>
  403ba6:	inc    eax
  403ba8:	jmp    403bc7 <readstat_variable_get_type_class@plt+0x2707>
  403baa:	cmp    QWORD PTR [rbp-0x20],0x0
  403baf:	je     403bc2 <readstat_variable_get_type_class@plt+0x2702>
  403bb1:	mov    rax,QWORD PTR [rbp-0x20]
  403bb5:	mov    BYTE PTR [rax],0x22
  403bb8:	mov    rax,QWORD PTR [rbp-0x20]
  403bbc:	inc    rax
  403bbf:	mov    BYTE PTR [rax],0x0
  403bc2:	mov    eax,0x1
  403bc7:	leave  
  403bc8:	ret    
  403bc9:	endbr64 
  403bcd:	push   rbp
  403bce:	mov    rbp,rsp
  403bd1:	sub    rsp,0x20
  403bd5:	mov    QWORD PTR [rbp-0x18],rdi
  403bd9:	mov    rax,QWORD PTR [rbp-0x18]
  403bdd:	mov    esi,0x0
  403be2:	mov    rdi,rax
  403be5:	call   403ab1 <readstat_variable_get_type_class@plt+0x25f1>
  403bea:	add    eax,0x2
  403bed:	mov    DWORD PTR [rbp-0xc],eax
  403bf0:	mov    eax,DWORD PTR [rbp-0xc]
  403bf3:	cdqe   
