
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4034c8:	add    QWORD PTR [rbp-0x10],rax
  4034cc:	mov    rax,QWORD PTR [rbp-0x10]
  4034d0:	movzx  eax,BYTE PTR [rax]
  4034d3:	test   al,al
  4034d5:	jne    403483 <getc@plt+0x2033>
  4034d7:	mov    eax,0x1
  4034dc:	mov    rcx,QWORD PTR [rbp-0x8]
  4034e0:	xor    rcx,QWORD PTR fs:0x28
  4034e9:	je     4034f0 <getc@plt+0x20a0>
  4034eb:	call   4012d0 <__stack_chk_fail@plt>
  4034f0:	leave  
  4034f1:	ret    
  4034f2:	endbr64 
  4034f6:	push   rbp
  4034f7:	mov    rbp,rsp
  4034fa:	sub    rsp,0x20
  4034fe:	mov    QWORD PTR [rbp-0x18],rdi
  403502:	mov    QWORD PTR [rbp-0x20],rsi
  403506:	mov    rdx,QWORD PTR [rbp-0x20]
  40350a:	mov    rax,QWORD PTR [rbp-0x18]
  40350e:	mov    rsi,rdx
  403511:	mov    rdi,rax
  403514:	call   401350 <calloc@plt>
  403519:	mov    QWORD PTR [rbp-0x8],rax
  40351d:	cmp    QWORD PTR [rbp-0x8],0x0
  403522:	jne    403535 <getc@plt+0x20e5>
  403524:	lea    rdi,[rip+0x2e87]        # 4063b2 <error@@Base+0x257c>
  40352b:	mov    eax,0x0
  403530:	call   403e36 <error@@Base>
  403535:	mov    rax,QWORD PTR [rbp-0x8]
  403539:	leave  
  40353a:	ret    
  40353b:	endbr64 
  40353f:	push   rbp
  403540:	mov    rbp,rsp
  403543:	mov    QWORD PTR [rbp-0x18],rdi
  403547:	mov    QWORD PTR [rbp-0x20],rsi
  40354b:	mov    QWORD PTR [rbp-0x8],0x0
  403553:	jmp    403559 <getc@plt+0x2109>
  403555:	inc    QWORD PTR [rbp-0x8]
  403559:	mov    rdx,QWORD PTR [rbp-0x8]
  40355d:	mov    rax,QWORD PTR [rbp-0x18]
  403561:	add    rax,rdx
  403564:	movzx  eax,BYTE PTR [rax]
  403567:	test   al,al
  403569:	je     40358b <getc@plt+0x213b>
  40356b:	mov    rdx,QWORD PTR [rbp-0x8]
  40356f:	mov    rax,QWORD PTR [rbp-0x18]
  403573:	add    rax,rdx
  403576:	movzx  edx,BYTE PTR [rax]
  403579:	mov    rcx,QWORD PTR [rbp-0x8]
  40357d:	mov    rax,QWORD PTR [rbp-0x20]
  403581:	add    rax,rcx
  403584:	movzx  eax,BYTE PTR [rax]
  403587:	cmp    dl,al
  403589:	je     403555 <getc@plt+0x2105>
  40358b:	mov    rdx,QWORD PTR [rbp-0x8]
  40358f:	mov    rax,QWORD PTR [rbp-0x18]
  403593:	add    rax,rdx
  403596:	movzx  eax,BYTE PTR [rax]
  403599:	test   al,al
  40359b:	jne    4035af <getc@plt+0x215f>
  40359d:	mov    rdx,QWORD PTR [rbp-0x8]
  4035a1:	mov    rax,QWORD PTR [rbp-0x20]
  4035a5:	add    rax,rdx
  4035a8:	movzx  eax,BYTE PTR [rax]
  4035ab:	test   al,al
  4035ad:	je     4035dd <getc@plt+0x218d>
  4035af:	mov    rdx,QWORD PTR [rbp-0x8]
  4035b3:	mov    rax,QWORD PTR [rbp-0x18]
  4035b7:	add    rax,rdx
  4035ba:	movzx  edx,BYTE PTR [rax]
  4035bd:	mov    rcx,QWORD PTR [rbp-0x8]
  4035c1:	mov    rax,QWORD PTR [rbp-0x20]
  4035c5:	add    rax,rcx
  4035c8:	movzx  eax,BYTE PTR [rax]
  4035cb:	cmp    dl,al
  4035cd:	jae    4035d6 <getc@plt+0x2186>
  4035cf:	mov    eax,0xffffffff
  4035d4:	jmp    4035e2 <getc@plt+0x2192>
  4035d6:	mov    eax,0x1
  4035db:	jmp    4035e2 <getc@plt+0x2192>
  4035dd:	mov    eax,0x0
  4035e2:	pop    rbp
  4035e3:	ret    
  4035e4:	endbr64 
  4035e8:	push   rbp
  4035e9:	mov    rbp,rsp
  4035ec:	sub    rsp,0x20
  4035f0:	mov    QWORD PTR [rbp-0x18],rdi
  4035f4:	mov    QWORD PTR [rbp-0x20],rsi
  4035f8:	cmp    QWORD PTR [rbp-0x18],0x0
  4035fd:	jne    403622 <getc@plt+0x21d2>
  4035ff:	mov    rax,QWORD PTR [rbp-0x20]
  403603:	movzx  eax,BYTE PTR [rax]
  403606:	cmp    al,0x72
  403608:	jne    403616 <getc@plt+0x21c6>
  40360a:	mov    rax,QWORD PTR [rip+0x89c7]        # 40bfd8 <error@@Base+0x81a2>
  403611:	mov    rax,QWORD PTR [rax]
  403614:	jmp    403681 <getc@plt+0x2231>
  403616:	mov    rax,QWORD PTR [rip+0x89b3]        # 40bfd0 <error@@Base+0x819a>
  40361d:	mov    rax,QWORD PTR [rax]
  403620:	jmp    403681 <getc@plt+0x2231>
  403622:	mov    rdx,QWORD PTR [rbp-0x20]
  403626:	mov    rax,QWORD PTR [rbp-0x18]
  40362a:	mov    rsi,rdx
  40362d:	mov    rdi,rax
  403630:	call   4013e0 <fopen@plt>
  403635:	mov    QWORD PTR [rbp-0x8],rax
  403639:	cmp    QWORD PTR [rbp-0x8],0x0
  40363e:	je     403646 <getc@plt+0x21f6>
  403640:	mov    rax,QWORD PTR [rbp-0x8]
  403644:	jmp    403681 <getc@plt+0x2231>
  403646:	mov    rax,QWORD PTR [rbp-0x20]
  40364a:	movzx  eax,BYTE PTR [rax]
  40364d:	cmp    al,0x77
  40364f:	jne    403669 <getc@plt+0x2219>
  403651:	mov    rax,QWORD PTR [rbp-0x18]
  403655:	mov    rsi,rax
  403658:	lea    rdi,[rip+0x2d6d]        # 4063cc <error@@Base+0x2596>
  40365f:	mov    eax,0x0
  403664:	call   403e87 <error@@Base+0x51>
  403669:	mov    rax,QWORD PTR [rbp-0x18]
  40366d:	mov    rsi,rax
  403670:	lea    rdi,[rip+0x2d6b]        # 4063e2 <error@@Base+0x25ac>
  403677:	mov    eax,0x0
  40367c:	call   403e87 <error@@Base+0x51>
  403681:	leave  
  403682:	ret    
  403683:	endbr64 
  403687:	push   rbp
  403688:	mov    rbp,rsp
  40368b:	sub    rsp,0x10
  40368f:	mov    QWORD PTR [rbp-0x8],rdi
  403693:	mov    rax,QWORD PTR [rip+0x893e]        # 40bfd8 <error@@Base+0x81a2>
  40369a:	mov    rax,QWORD PTR [rax]
  40369d:	cmp    QWORD PTR [rbp-0x8],rax
  4036a1:	je     4036bf <getc@plt+0x226f>
  4036a3:	mov    rax,QWORD PTR [rip+0x8926]        # 40bfd0 <error@@Base+0x819a>
  4036aa:	mov    rax,QWORD PTR [rax]
  4036ad:	cmp    QWORD PTR [rbp-0x8],rax
  4036b1:	je     4036bf <getc@plt+0x226f>
  4036b3:	mov    rax,QWORD PTR [rbp-0x8]
  4036b7:	mov    rdi,rax
  4036ba:	call   4012b0 <fclose@plt>
  4036bf:	nop
  4036c0:	leave  
  4036c1:	ret    
  4036c2:	endbr64 
  4036c6:	push   rbp
  4036c7:	mov    rbp,rsp
  4036ca:	sub    rsp,0xb0
  4036d1:	mov    QWORD PTR [rbp-0xa8],rdi
  4036d8:	mov    rax,QWORD PTR fs:0x28
  4036e1:	mov    QWORD PTR [rbp-0x8],rax
  4036e5:	xor    eax,eax
  4036e7:	lea    rdx,[rbp-0xa0]
  4036ee:	mov    rax,QWORD PTR [rbp-0xa8]
  4036f5:	mov    rsi,rdx
  4036f8:	mov    rdi,rax
  4036fb:	call   4056b0 <error@@Base+0x187a>
  403700:	test   eax,eax
  403702:	sete   al
  403705:	mov    rcx,QWORD PTR [rbp-0x8]
  403709:	xor    rcx,QWORD PTR fs:0x28
  403712:	je     403719 <getc@plt+0x22c9>
  403714:	call   4012d0 <__stack_chk_fail@plt>
  403719:	leave  
  40371a:	ret    
  40371b:	endbr64 
  40371f:	push   rbp
  403720:	mov    rbp,rsp
  403723:	push   rbx
  403724:	sub    rsp,0x88
  40372b:	mov    eax,edi
  40372d:	mov    WORD PTR [rbp-0x84],ax
  403734:	mov    rax,QWORD PTR fs:0x28
  40373d:	mov    QWORD PTR [rbp-0x18],rax
  403741:	xor    eax,eax
  403743:	movsx  ebx,WORD PTR [rbp-0x84]
  40374a:	mov    eax,0x0
  40374f:	call   4012a0 <getpid@plt>
  403754:	mov    ecx,eax
  403756:	mov    rax,0x41ca98
  40375d:	mov    rdx,QWORD PTR [rax]
  403760:	lea    rax,[rbp-0x80]
  403764:	mov    r8d,ebx
  403767:	lea    rsi,[rip+0x2c88]        # 4063f6 <error@@Base+0x25c0>
  40376e:	mov    rdi,rax
  403771:	mov    eax,0x0
  403776:	call   401400 <sprintf@plt>
  40377b:	lea    rax,[rbp-0x80]
  40377f:	mov    rdi,rax
  403782:	call   401440 <strdup@plt>
  403787:	mov    rsi,QWORD PTR [rbp-0x18]
  40378b:	xor    rsi,QWORD PTR fs:0x28
  403794:	je     40379b <getc@plt+0x234b>
  403796:	call   4012d0 <__stack_chk_fail@plt>
  40379b:	add    rsp,0x88
  4037a2:	pop    rbx
  4037a3:	pop    rbp
  4037a4:	ret    
  4037a5:	endbr64 
  4037a9:	push   rbp
  4037aa:	mov    rbp,rsp
  4037ad:	sub    rsp,0x10
  4037b1:	movzx  eax,WORD PTR [rip+0xccaa]        # 410462 <error@@Base+0xc62c>
  4037b8:	inc    eax
  4037ba:	mov    WORD PTR [rip+0xcca1],ax        # 410462 <error@@Base+0xc62c>
  4037c1:	movzx  eax,WORD PTR [rip+0xcc9a]        # 410462 <error@@Base+0xc62c>
  4037c8:	cwde   
  4037c9:	mov    edi,eax
  4037cb:	mov    eax,0x0
  4037d0:	call   40371b <getc@plt+0x22cb>
  4037d5:	mov    QWORD PTR [rbp-0x8],rax
  4037d9:	mov    rax,QWORD PTR [rbp-0x8]
  4037dd:	mov    rdi,rax
  4037e0:	mov    eax,0x0
  4037e5:	call   401250 <unlink@plt>
  4037ea:	mov    rax,QWORD PTR [rbp-0x8]
  4037ee:	leave  
  4037ef:	ret    
  4037f0:	endbr64 
  4037f4:	push   rbp
  4037f5:	mov    rbp,rsp
  4037f8:	sub    rsp,0x10
  4037fc:	mov    WORD PTR [rbp-0xa],0x1
  403802:	jmp    40383f <getc@plt+0x23ef>
  403804:	movsx  eax,WORD PTR [rbp-0xa]
  403808:	mov    edi,eax
  40380a:	mov    eax,0x0
  40380f:	call   40371b <getc@plt+0x22cb>
  403814:	mov    QWORD PTR [rbp-0x8],rax
  403818:	mov    rax,QWORD PTR [rbp-0x8]
  40381c:	mov    rdi,rax
  40381f:	mov    eax,0x0
  403824:	call   401250 <unlink@plt>
  403829:	mov    rax,QWORD PTR [rbp-0x8]
  40382d:	mov    rdi,rax
  403830:	call   401240 <free@plt>
  403835:	movzx  eax,WORD PTR [rbp-0xa]
  403839:	inc    eax
  40383b:	mov    WORD PTR [rbp-0xa],ax
  40383f:	movzx  eax,WORD PTR [rip+0xcc1c]        # 410462 <error@@Base+0xc62c>
  403846:	cmp    WORD PTR [rbp-0xa],ax
  40384a:	jle    403804 <getc@plt+0x23b4>
  40384c:	nop
  40384d:	leave  
  40384e:	ret    
  40384f:	endbr64 
  403853:	push   rbp
  403854:	mov    rbp,rsp
  403857:	sub    rsp,0x20
  40385b:	mov    QWORD PTR [rbp-0x18],rdi
  40385f:	mov    BYTE PTR [rbp-0x3],0x2f
  403863:	mov    rax,QWORD PTR [rbp-0x18]
  403867:	mov    rdi,rax
  40386a:	call   4012c0 <strlen@plt>
  40386f:	dec    eax
  403871:	mov    WORD PTR [rbp-0x2],ax
  403875:	jmp    403881 <getc@plt+0x2431>
  403877:	movzx  eax,WORD PTR [rbp-0x2]
  40387b:	dec    eax
  40387d:	mov    WORD PTR [rbp-0x2],ax
  403881:	cmp    WORD PTR [rbp-0x2],0x0
  403886:	js     40389c <getc@plt+0x244c>
  403888:	movsx  rdx,WORD PTR [rbp-0x2]
  40388d:	mov    rax,QWORD PTR [rbp-0x18]
  403891:	add    rax,rdx
  403894:	movzx  eax,BYTE PTR [rax]
  403897:	cmp    BYTE PTR [rbp-0x3],al
  40389a:	jne    403877 <getc@plt+0x2427>
  40389c:	movsx  rax,WORD PTR [rbp-0x2]
  4038a1:	lea    rdx,[rax+0x1]
  4038a5:	mov    rax,QWORD PTR [rbp-0x18]
  4038a9:	add    rax,rdx
  4038ac:	leave  
  4038ad:	ret    
  4038ae:	endbr64 
  4038b2:	push   rbp
  4038b3:	mov    rbp,rsp
  4038b6:	sub    rsp,0x10
  4038ba:	mov    DWORD PTR [rbp-0x4],edi
  4038bd:	movzx  eax,BYTE PTR [rip+0xcba0]        # 410464 <error@@Base+0xc62e>
  4038c4:	test   al,al
  4038c6:	jne    4038e0 <getc@plt+0x2490>
  4038c8:	mov    BYTE PTR [rip+0xcb95],0x1        # 410464 <error@@Base+0xc62e>
  4038cf:	lea    rdi,[rip+0x2b2e]        # 406404 <error@@Base+0x25ce>
  4038d6:	mov    eax,0x0
  4038db:	call   403e36 <error@@Base>
  4038e0:	nop
  4038e1:	leave  
  4038e2:	ret    
  4038e3:	endbr64 
  4038e7:	push   rbp
  4038e8:	mov    rbp,rsp
  4038eb:	lea    rsi,[rip+0xffffffffffffffbc]        # 4038ae <getc@plt+0x245e>
  4038f2:	mov    edi,0x2
  4038f7:	call   401380 <__sysv_signal@plt>
  4038fc:	lea    rsi,[rip+0xffffffffffffffab]        # 4038ae <getc@plt+0x245e>
  403903:	mov    edi,0xf
  403908:	call   401380 <__sysv_signal@plt>
  40390d:	nop
  40390e:	pop    rbp
  40390f:	ret    
  403910:	endbr64 
  403914:	push   rbp
  403915:	mov    rbp,rsp
  403918:	sub    rsp,0x10
  40391c:	mov    QWORD PTR [rbp-0x8],rdi
  403920:	mov    rax,0x41ca90
  403927:	mov    rax,QWORD PTR [rax]
  40392a:	test   rax,rax
  40392d:	je     403942 <getc@plt+0x24f2>
  40392f:	mov    rax,0x41ca90
  403936:	mov    rdx,QWORD PTR [rax]
  403939:	mov    eax,0x0
  40393e:	call   rdx
  403940:	jmp    40396e <getc@plt+0x251e>
  403942:	mov    rax,0x41ca98
  403949:	mov    rdx,QWORD PTR [rax]
  40394c:	mov    rax,QWORD PTR [rip+0x86a5]        # 40bff8 <error@@Base+0x81c2>
  403953:	mov    rax,QWORD PTR [rax]
  403956:	mov    rcx,QWORD PTR [rbp-0x8]
  40395a:	lea    rsi,[rip+0x2ab2]        # 406413 <error@@Base+0x25dd>
  403961:	mov    rdi,rax
  403964:	mov    eax,0x0
  403969:	call   401370 <fprintf@plt>
  40396e:	mov    eax,0x0
  403973:	call   403e1f <getc@plt+0x29cf>
  403978:	endbr64 
  40397c:	push   rbp
  40397d:	mov    rbp,rsp
  403980:	sub    rsp,0x30
  403984:	mov    QWORD PTR [rbp-0x18],rdi
  403988:	mov    QWORD PTR [rbp-0x20],rsi
  40398c:	mov    QWORD PTR [rbp-0x28],rdx
  403990:	cmp    QWORD PTR [rbp-0x28],0x0
  403995:	je     403b6d <getc@plt+0x271d>
  40399b:	mov    WORD PTR [rbp-0x2],0x0
  4039a1:	jmp    4039ad <getc@plt+0x255d>
  4039a3:	movzx  eax,WORD PTR [rbp-0x2]
  4039a7:	inc    eax
  4039a9:	mov    WORD PTR [rbp-0x2],ax
  4039ad:	movsx  rdx,WORD PTR [rbp-0x2]
  4039b2:	mov    rax,rdx
  4039b5:	add    rax,rax
  4039b8:	add    rax,rdx
  4039bb:	shl    rax,0x3
  4039bf:	mov    rdx,rax
  4039c2:	mov    rax,QWORD PTR [rbp-0x28]
  4039c6:	add    rax,rdx
  4039c9:	movzx  eax,BYTE PTR [rax]
  4039cc:	test   al,al
  4039ce:	je     4039fd <getc@plt+0x25ad>
  4039d0:	mov    rax,QWORD PTR [rbp-0x18]
  4039d4:	inc    rax
  4039d7:	movzx  edx,BYTE PTR [rax]
  4039da:	movsx  rcx,WORD PTR [rbp-0x2]
  4039df:	mov    rax,rcx
  4039e2:	add    rax,rax
  4039e5:	add    rax,rcx
  4039e8:	shl    rax,0x3
  4039ec:	mov    rcx,rax
  4039ef:	mov    rax,QWORD PTR [rbp-0x28]
  4039f3:	add    rax,rcx
  4039f6:	movzx  eax,BYTE PTR [rax]
  4039f9:	cmp    dl,al
  4039fb:	jne    4039a3 <getc@plt+0x2553>
  4039fd:	movsx  rdx,WORD PTR [rbp-0x2]
  403a02:	mov    rax,rdx
  403a05:	add    rax,rax
  403a08:	add    rax,rdx
  403a0b:	shl    rax,0x3
  403a0f:	mov    rdx,rax
  403a12:	mov    rax,QWORD PTR [rbp-0x28]
  403a16:	add    rax,rdx
  403a19:	movzx  eax,BYTE PTR [rax]
  403a1c:	test   al,al
  403a1e:	je     403b70 <getc@plt+0x2720>
  403a24:	movsx  rdx,WORD PTR [rbp-0x2]
  403a29:	mov    rax,rdx
  403a2c:	add    rax,rax
  403a2f:	add    rax,rdx
  403a32:	shl    rax,0x3
  403a36:	mov    rdx,rax
  403a39:	mov    rax,QWORD PTR [rbp-0x28]
  403a3d:	add    rax,rdx
  403a40:	mov    rax,QWORD PTR [rax+0x8]
  403a44:	test   rax,rax
  403a47:	je     403ae8 <getc@plt+0x2698>
  403a4d:	mov    rax,QWORD PTR [rbp-0x18]
  403a51:	add    rax,0x2
  403a55:	movzx  eax,BYTE PTR [rax]
  403a58:	test   al,al
  403a5a:	jne    403a67 <getc@plt+0x2617>
  403a5c:	cmp    QWORD PTR [rbp-0x20],0x0
  403a61:	je     403ae8 <getc@plt+0x2698>
  403a67:	movsx  rdx,WORD PTR [rbp-0x2]
  403a6c:	mov    rax,rdx
  403a6f:	add    rax,rax
  403a72:	add    rax,rdx
  403a75:	shl    rax,0x3
  403a79:	mov    rdx,rax
  403a7c:	mov    rax,QWORD PTR [rbp-0x28]
  403a80:	add    rax,rdx
  403a83:	mov    rax,QWORD PTR [rax+0x8]
  403a87:	mov    rax,QWORD PTR [rax]
  403a8a:	test   rax,rax
  403a8d:	jne    403b8c <getc@plt+0x273c>
  403a93:	mov    rax,QWORD PTR [rbp-0x18]
  403a97:	add    rax,0x2
  403a9b:	movzx  eax,BYTE PTR [rax]
  403a9e:	test   al,al
  403aa0:	je     403aac <getc@plt+0x265c>
  403aa2:	mov    rax,QWORD PTR [rbp-0x18]
  403aa6:	lea    rdx,[rax+0x2]
  403aaa:	jmp    403ab0 <getc@plt+0x2660>
  403aac:	mov    rdx,QWORD PTR [rbp-0x20]
  403ab0:	movsx  rcx,WORD PTR [rbp-0x2]
  403ab5:	mov    rax,rcx
  403ab8:	add    rax,rax
  403abb:	add    rax,rcx
  403abe:	shl    rax,0x3
  403ac2:	mov    rcx,rax
  403ac5:	mov    rax,QWORD PTR [rbp-0x28]
  403ac9:	add    rax,rcx
  403acc:	mov    rax,QWORD PTR [rax+0x8]
  403ad0:	mov    QWORD PTR [rax],rdx
  403ad3:	mov    rax,QWORD PTR [rbp-0x18]
  403ad7:	add    rax,0x2
  403adb:	movzx  eax,BYTE PTR [rax]
  403ade:	test   al,al
  403ae0:	sete   al
  403ae3:	jmp    403ba8 <getc@plt+0x2758>
  403ae8:	movsx  rdx,WORD PTR [rbp-0x2]
  403aed:	mov    rax,rdx
  403af0:	add    rax,rax
  403af3:	add    rax,rdx
  403af6:	shl    rax,0x3
  403afa:	mov    rdx,rax
  403afd:	mov    rax,QWORD PTR [rbp-0x28]
  403b01:	add    rax,rdx
  403b04:	mov    rax,QWORD PTR [rax+0x10]
  403b08:	test   rax,rax
  403b0b:	je     403b73 <getc@plt+0x2723>
  403b0d:	mov    rax,QWORD PTR [rbp-0x18]
  403b11:	add    rax,0x2
  403b15:	movzx  eax,BYTE PTR [rax]
  403b18:	test   al,al
  403b1a:	jne    403b73 <getc@plt+0x2723>
  403b1c:	movsx  rdx,WORD PTR [rbp-0x2]
  403b21:	mov    rax,rdx
  403b24:	add    rax,rax
  403b27:	add    rax,rdx
  403b2a:	shl    rax,0x3
  403b2e:	mov    rdx,rax
  403b31:	mov    rax,QWORD PTR [rbp-0x28]
  403b35:	add    rax,rdx
  403b38:	mov    rax,QWORD PTR [rax+0x10]
  403b3c:	movzx  eax,BYTE PTR [rax]
  403b3f:	test   al,al
  403b41:	jne    403b8f <getc@plt+0x273f>
  403b43:	movsx  rdx,WORD PTR [rbp-0x2]
  403b48:	mov    rax,rdx
  403b4b:	add    rax,rax
  403b4e:	add    rax,rdx
  403b51:	shl    rax,0x3
  403b55:	mov    rdx,rax
  403b58:	mov    rax,QWORD PTR [rbp-0x28]
  403b5c:	add    rax,rdx
  403b5f:	mov    rax,QWORD PTR [rax+0x10]
  403b63:	mov    BYTE PTR [rax],0x1
  403b66:	mov    eax,0x0
  403b6b:	jmp    403ba8 <getc@plt+0x2758>
  403b6d:	nop
  403b6e:	jmp    403b74 <getc@plt+0x2724>
  403b70:	nop
  403b71:	jmp    403b74 <getc@plt+0x2724>
  403b73:	nop
  403b74:	mov    rax,QWORD PTR [rbp-0x18]
  403b78:	mov    rsi,rax
  403b7b:	lea    rdi,[rip+0x28a0]        # 406422 <error@@Base+0x25ec>
  403b82:	mov    eax,0x0
  403b87:	call   403e87 <error@@Base+0x51>
  403b8c:	nop
  403b8d:	jmp    403b90 <getc@plt+0x2740>
  403b8f:	nop
  403b90:	mov    rax,QWORD PTR [rbp-0x18]
  403b94:	mov    rsi,rax
  403b97:	lea    rdi,[rip+0x2893]        # 406431 <error@@Base+0x25fb>
  403b9e:	mov    eax,0x0
  403ba3:	call   403e87 <error@@Base+0x51>
  403ba8:	leave  
  403ba9:	ret    
  403baa:	endbr64 
  403bae:	push   rbp
  403baf:	mov    rbp,rsp
  403bb2:	sub    rsp,0x30
  403bb6:	mov    QWORD PTR [rbp-0x18],rdi
  403bba:	mov    QWORD PTR [rbp-0x20],rsi
  403bbe:	mov    QWORD PTR [rbp-0x28],rdx
  403bc2:	mov    QWORD PTR [rbp-0x30],rcx
  403bc6:	mov    WORD PTR [rbp-0x2],0x0
  403bcc:	mov    rax,QWORD PTR [rbp-0x18]
  403bd0:	mov    eax,DWORD PTR [rax]
  403bd2:	cmp    eax,0x1
  403bd5:	jne    403bf6 <getc@plt+0x27a6>
  403bd7:	mov    rax,0x40c4f0
  403bde:	movzx  eax,BYTE PTR [rax]
  403be1:	test   al,al
  403be3:	je     403bf6 <getc@plt+0x27a6>
  403be5:	mov    rax,QWORD PTR [rbp-0x28]
  403be9:	mov    rdi,rax
  403bec:	mov    eax,0x0
  403bf1:	call   403910 <getc@plt+0x24c0>
  403bf6:	mov    WORD PTR [rbp-0x4],0x1
  403bfc:	jmp    403d56 <getc@plt+0x2906>
  403c01:	movsx  rax,WORD PTR [rbp-0x4]
  403c06:	lea    rdx,[rax*8+0x0]
  403c0e:	mov    rax,QWORD PTR [rbp-0x20]
  403c12:	add    rax,rdx
  403c15:	mov    rax,QWORD PTR [rax]
  403c18:	movzx  eax,BYTE PTR [rax]
  403c1b:	cmp    al,0x2d
  403c1d:	jne    403d12 <getc@plt+0x28c2>
  403c23:	movsx  rax,WORD PTR [rbp-0x4]
  403c28:	lea    rdx,[rax*8+0x0]
  403c30:	mov    rax,QWORD PTR [rbp-0x20]
  403c34:	add    rax,rdx
  403c37:	mov    rax,QWORD PTR [rax]
  403c3a:	inc    rax
  403c3d:	movzx  eax,BYTE PTR [rax]
  403c40:	test   al,al
  403c42:	je     403d12 <getc@plt+0x28c2>
  403c48:	movsx  rax,WORD PTR [rbp-0x4]
  403c4d:	lea    rdx,[rax*8+0x0]
  403c55:	mov    rax,QWORD PTR [rbp-0x20]
  403c59:	add    rax,rdx
  403c5c:	mov    rax,QWORD PTR [rax]
  403c5f:	mov    rdi,rax
  403c62:	call   4012c0 <strlen@plt>
  403c67:	mov    rdx,rax
  403c6a:	movsx  rax,WORD PTR [rbp-0x4]
  403c6f:	lea    rcx,[rax*8+0x0]
  403c77:	mov    rax,QWORD PTR [rbp-0x20]
  403c7b:	add    rax,rcx
  403c7e:	mov    rax,QWORD PTR [rax]
  403c81:	mov    rsi,rax
  403c84:	lea    rdi,[rip+0x27b7]        # 406442 <error@@Base+0x260c>
  403c8b:	call   401260 <strncmp@plt>
  403c90:	test   eax,eax
  403c92:	jne    403ca5 <getc@plt+0x2855>
  403c94:	mov    rax,QWORD PTR [rbp-0x28]
  403c98:	mov    rdi,rax
  403c9b:	mov    eax,0x0
  403ca0:	call   403910 <getc@plt+0x24c0>
  403ca5:	movsx  eax,WORD PTR [rbp-0x4]
  403ca9:	lea    edx,[rax+0x1]
  403cac:	mov    rax,QWORD PTR [rbp-0x18]
  403cb0:	mov    eax,DWORD PTR [rax]
  403cb2:	cmp    edx,eax
  403cb4:	jge    403cd2 <getc@plt+0x2882>
  403cb6:	movsx  rax,WORD PTR [rbp-0x4]
  403cbb:	inc    rax
  403cbe:	lea    rdx,[rax*8+0x0]
  403cc6:	mov    rax,QWORD PTR [rbp-0x20]
  403cca:	add    rax,rdx
  403ccd:	mov    rax,QWORD PTR [rax]
  403cd0:	jmp    403cd7 <getc@plt+0x2887>
  403cd2:	mov    eax,0x0
  403cd7:	movsx  rdx,WORD PTR [rbp-0x4]
  403cdc:	lea    rcx,[rdx*8+0x0]
  403ce4:	mov    rdx,QWORD PTR [rbp-0x20]
  403ce8:	add    rdx,rcx
  403ceb:	mov    rcx,QWORD PTR [rdx]
  403cee:	mov    rdx,QWORD PTR [rbp-0x30]
  403cf2:	mov    rsi,rax
  403cf5:	mov    rdi,rcx
  403cf8:	mov    eax,0x0
  403cfd:	call   403978 <getc@plt+0x2528>
  403d02:	test   al,al
  403d04:	je     403d4c <getc@plt+0x28fc>
  403d06:	movzx  eax,WORD PTR [rbp-0x4]
  403d0a:	inc    eax
  403d0c:	mov    WORD PTR [rbp-0x4],ax
  403d10:	jmp    403d4c <getc@plt+0x28fc>
  403d12:	movsx  rax,WORD PTR [rbp-0x4]
  403d17:	lea    rdx,[rax*8+0x0]
  403d1f:	mov    rax,QWORD PTR [rbp-0x20]
  403d23:	lea    rcx,[rdx+rax*1]
  403d27:	movzx  eax,WORD PTR [rbp-0x2]
  403d2b:	mov    edx,eax
  403d2d:	inc    edx
  403d2f:	mov    WORD PTR [rbp-0x2],dx
  403d33:	movsx  rax,ax
  403d37:	lea    rdx,[rax*8+0x0]
  403d3f:	mov    rax,QWORD PTR [rbp-0x20]
  403d43:	add    rdx,rax
  403d46:	mov    rax,QWORD PTR [rcx]
  403d49:	mov    QWORD PTR [rdx],rax
  403d4c:	movzx  eax,WORD PTR [rbp-0x4]
  403d50:	inc    eax
  403d52:	mov    WORD PTR [rbp-0x4],ax
  403d56:	movsx  edx,WORD PTR [rbp-0x4]
  403d5a:	mov    rax,QWORD PTR [rbp-0x18]
  403d5e:	mov    eax,DWORD PTR [rax]
  403d60:	cmp    edx,eax
  403d62:	jl     403c01 <getc@plt+0x27b1>
  403d68:	movsx  edx,WORD PTR [rbp-0x2]
  403d6c:	mov    rax,QWORD PTR [rbp-0x18]
  403d70:	mov    DWORD PTR [rax],edx
  403d72:	nop
  403d73:	leave  
  403d74:	ret    
  403d75:	endbr64 
  403d79:	push   rbp
  403d7a:	mov    rbp,rsp
  403d7d:	sub    rsp,0x20
  403d81:	mov    QWORD PTR [rbp-0x8],rdi
  403d85:	mov    QWORD PTR [rbp-0x10],rsi
  403d89:	mov    QWORD PTR [rbp-0x18],rdx
  403d8d:	mov    QWORD PTR [rbp-0x20],rcx
  403d91:	mov    rax,QWORD PTR [rbp-0x10]
  403d95:	mov    rax,QWORD PTR [rax]
  403d98:	mov    rdi,rax
  403d9b:	mov    eax,0x0
  403da0:	call   40384f <getc@plt+0x23ff>
  403da5:	mov    rdx,rax
  403da8:	mov    rax,0x41ca98
