
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40349b:	lea    rcx,[rax+0x46b0]
  4034a2:	mov    rax,QWORD PTR [rbp-0x8]
  4034a6:	lea    rdx,[rip+0xe4f]        # 4042fc <error@@Base+0x1b91>
  4034ad:	mov    rsi,rcx
  4034b0:	mov    rdi,rax
  4034b3:	mov    eax,0x0
  4034b8:	call   40318c <error@@Base+0xa21>
  4034bd:	mov    rax,QWORD PTR [rbp-0x8]
  4034c1:	mov    rdi,rax
  4034c4:	mov    eax,0x0
  4034c9:	call   401fb8 <strdup@plt+0xcb8>
  4034ce:	nop
  4034cf:	leave  
  4034d0:	ret    
  4034d1:	endbr64 
  4034d5:	push   rbp
  4034d6:	mov    rbp,rsp
  4034d9:	sub    rsp,0x30
  4034dd:	mov    QWORD PTR [rbp-0x28],rdi
  4034e1:	mov    QWORD PTR [rbp-0x30],rsi
  4034e5:	mov    rax,QWORD PTR [rbp-0x28]
  4034e9:	mov    QWORD PTR [rbp-0x18],rax
  4034ed:	mov    rax,QWORD PTR [rbp-0x30]
  4034f1:	mov    QWORD PTR [rbp-0x10],rax
  4034f5:	mov    rax,QWORD PTR [rip+0x3c8c]        # 407188 <error@@Base+0x4a1d>
  4034fc:	mov    rdx,QWORD PTR [rbp-0x18]
  403500:	shl    rdx,0x3
  403504:	add    rax,rdx
  403507:	mov    rax,QWORD PTR [rax]
  40350a:	mov    QWORD PTR [rbp-0x8],rax
  40350e:	jmp    40360f <error@@Base+0xea4>
  403513:	dec    QWORD PTR [rbp-0x10]
  403517:	mov    rax,QWORD PTR [rbp-0x18]
  40351b:	cmp    rax,QWORD PTR [rbp-0x10]
  40351f:	jge    403552 <error@@Base+0xde7>
  403521:	mov    rdx,QWORD PTR [rip+0x3c68]        # 407190 <error@@Base+0x4a25>
  403528:	mov    rax,QWORD PTR [rip+0x3c59]        # 407188 <error@@Base+0x4a1d>
  40352f:	mov    rcx,QWORD PTR [rbp-0x10]
  403533:	shl    rcx,0x3
  403537:	add    rax,rcx
  40353a:	mov    rcx,QWORD PTR [rax]
  40353d:	mov    rax,QWORD PTR [rbp-0x8]
  403541:	mov    rsi,rcx
  403544:	mov    rdi,rax
  403547:	mov    eax,0x0
  40354c:	call   rdx
  40354e:	test   eax,eax
  403550:	js     403513 <error@@Base+0xda8>
  403552:	mov    rax,QWORD PTR [rbp-0x18]
  403556:	cmp    rax,QWORD PTR [rbp-0x10]
  40355a:	je     403596 <error@@Base+0xe2b>
  40355c:	mov    rax,QWORD PTR [rip+0x3c25]        # 407188 <error@@Base+0x4a1d>
  403563:	mov    rdx,QWORD PTR [rbp-0x10]
  403567:	shl    rdx,0x3
  40356b:	lea    rcx,[rax+rdx*1]
  40356f:	mov    rsi,QWORD PTR [rip+0x3c12]        # 407188 <error@@Base+0x4a1d>
  403576:	mov    rax,QWORD PTR [rbp-0x18]
  40357a:	lea    rdx,[rax+0x1]
  40357e:	mov    QWORD PTR [rbp-0x18],rdx
  403582:	shl    rax,0x3
  403586:	lea    rdx,[rsi+rax*1]
  40358a:	mov    rax,QWORD PTR [rcx]
  40358d:	mov    QWORD PTR [rdx],rax
  403590:	jmp    403596 <error@@Base+0xe2b>
  403592:	inc    QWORD PTR [rbp-0x18]
  403596:	mov    rax,QWORD PTR [rbp-0x18]
  40359a:	cmp    rax,QWORD PTR [rbp-0x10]
  40359e:	jge    4035d1 <error@@Base+0xe66>
  4035a0:	mov    rdx,QWORD PTR [rip+0x3be9]        # 407190 <error@@Base+0x4a25>
  4035a7:	mov    rax,QWORD PTR [rip+0x3bda]        # 407188 <error@@Base+0x4a1d>
  4035ae:	mov    rcx,QWORD PTR [rbp-0x18]
  4035b2:	shl    rcx,0x3
  4035b6:	add    rax,rcx
  4035b9:	mov    rcx,QWORD PTR [rax]
  4035bc:	mov    rax,QWORD PTR [rbp-0x8]
  4035c0:	mov    rsi,rcx
  4035c3:	mov    rdi,rax
  4035c6:	mov    eax,0x0
  4035cb:	call   rdx
  4035cd:	test   eax,eax
  4035cf:	jg     403592 <error@@Base+0xe27>
  4035d1:	mov    rax,QWORD PTR [rbp-0x18]
  4035d5:	cmp    rax,QWORD PTR [rbp-0x10]
  4035d9:	je     40360f <error@@Base+0xea4>
  4035db:	mov    rax,QWORD PTR [rip+0x3ba6]        # 407188 <error@@Base+0x4a1d>
  4035e2:	mov    rdx,QWORD PTR [rbp-0x18]
  4035e6:	shl    rdx,0x3
  4035ea:	lea    rcx,[rax+rdx*1]
  4035ee:	mov    rsi,QWORD PTR [rip+0x3b93]        # 407188 <error@@Base+0x4a1d>
  4035f5:	mov    rax,QWORD PTR [rbp-0x10]
  4035f9:	lea    rdx,[rax-0x1]
  4035fd:	mov    QWORD PTR [rbp-0x10],rdx
  403601:	shl    rax,0x3
  403605:	lea    rdx,[rsi+rax*1]
  403609:	mov    rax,QWORD PTR [rcx]
  40360c:	mov    QWORD PTR [rdx],rax
  40360f:	mov    rax,QWORD PTR [rbp-0x18]
  403613:	cmp    rax,QWORD PTR [rbp-0x10]
  403617:	jl     403517 <error@@Base+0xdac>
  40361d:	mov    rax,QWORD PTR [rip+0x3b64]        # 407188 <error@@Base+0x4a1d>
  403624:	mov    rdx,QWORD PTR [rbp-0x10]
  403628:	shl    rdx,0x3
  40362c:	add    rdx,rax
  40362f:	mov    rax,QWORD PTR [rbp-0x8]
  403633:	mov    QWORD PTR [rdx],rax
  403636:	dec    QWORD PTR [rbp-0x10]
  40363a:	mov    rax,QWORD PTR [rbp-0x10]
  40363e:	cmp    rax,QWORD PTR [rbp-0x28]
  403642:	jle    40365c <error@@Base+0xef1>
  403644:	mov    rdx,QWORD PTR [rbp-0x10]
  403648:	mov    rax,QWORD PTR [rbp-0x28]
  40364c:	mov    rsi,rdx
  40364f:	mov    rdi,rax
  403652:	mov    eax,0x0
  403657:	call   4034d1 <error@@Base+0xd66>
  40365c:	inc    QWORD PTR [rbp-0x18]
  403660:	mov    rax,QWORD PTR [rbp-0x18]
  403664:	cmp    rax,QWORD PTR [rbp-0x30]
  403668:	jge    403682 <error@@Base+0xf17>
  40366a:	mov    rdx,QWORD PTR [rbp-0x30]
  40366e:	mov    rax,QWORD PTR [rbp-0x18]
  403672:	mov    rsi,rdx
  403675:	mov    rdi,rax
  403678:	mov    eax,0x0
  40367d:	call   4034d1 <error@@Base+0xd66>
  403682:	nop
  403683:	leave  
  403684:	ret    
  403685:	endbr64 
  403689:	push   rbp
  40368a:	mov    rbp,rsp
  40368d:	sub    rsp,0x20
  403691:	mov    QWORD PTR [rbp-0x8],rdi
  403695:	mov    QWORD PTR [rbp-0x10],rsi
  403699:	mov    QWORD PTR [rbp-0x18],rdx
  40369d:	cmp    QWORD PTR [rbp-0x8],0x1
  4036a2:	jle    4036d5 <error@@Base+0xf6a>
  4036a4:	mov    rax,QWORD PTR [rbp-0x10]
  4036a8:	mov    QWORD PTR [rip+0x3ad9],rax        # 407188 <error@@Base+0x4a1d>
  4036af:	mov    rax,QWORD PTR [rbp-0x18]
  4036b3:	mov    QWORD PTR [rip+0x3ad6],rax        # 407190 <error@@Base+0x4a25>
  4036ba:	mov    rax,QWORD PTR [rbp-0x8]
  4036be:	dec    rax
  4036c1:	mov    rsi,rax
  4036c4:	mov    edi,0x0
  4036c9:	mov    eax,0x0
  4036ce:	call   4034d1 <error@@Base+0xd66>
  4036d3:	jmp    4036d6 <error@@Base+0xf6b>
  4036d5:	nop
  4036d6:	leave  
  4036d7:	ret    
  4036d8:	endbr64 
  4036dc:	push   rbp
  4036dd:	mov    rbp,rsp
  4036e0:	sub    rsp,0x20
  4036e4:	mov    QWORD PTR [rbp-0x18],rdi
  4036e8:	mov    WORD PTR [rbp-0x2],0x0
  4036ee:	jmp    40371b <error@@Base+0xfb0>
  4036f0:	movsx  eax,WORD PTR [rbp-0x2]
  4036f4:	cdqe   
  4036f6:	shl    rax,0x5
  4036fa:	mov    rdx,rax
  4036fd:	mov    rax,QWORD PTR [rbp-0x18]
  403701:	add    rax,rdx
  403704:	mov    rdi,rax
  403707:	mov    eax,0x0
  40370c:	call   401a76 <strdup@plt+0x776>
  403711:	movzx  eax,WORD PTR [rbp-0x2]
  403715:	inc    eax
  403717:	mov    WORD PTR [rbp-0x2],ax
  40371b:	cmp    WORD PTR [rbp-0x2],0x1f6
  403721:	jle    4036f0 <error@@Base+0xf85>
  403723:	mov    rax,QWORD PTR [rbp-0x18]
  403727:	mov    QWORD PTR [rax+0x3ee0],0x0
  403732:	mov    rax,QWORD PTR [rbp-0x18]
  403736:	mov    QWORD PTR [rax+0x3ee8],0x0
  403741:	nop
  403742:	leave  
  403743:	ret    
  403744:	endbr64 
  403748:	push   rbp
  403749:	mov    rbp,rsp
  40374c:	mov    QWORD PTR [rbp-0x28],rdi
  403750:	mov    rax,QWORD PTR [rbp-0x28]
  403754:	mov    QWORD PTR [rbp-0x8],rax
  403758:	mov    QWORD PTR [rbp-0x10],0x0
  403760:	mov    QWORD PTR [rbp-0x18],0x0
  403768:	jmp    403783 <error@@Base+0x1018>
  40376a:	mov    rdx,QWORD PTR [rbp-0x18]
  40376e:	mov    rax,QWORD PTR [rbp-0x8]
  403772:	add    rax,rdx
  403775:	movzx  eax,BYTE PTR [rax]
  403778:	movzx  eax,al
  40377b:	add    QWORD PTR [rbp-0x10],rax
  40377f:	inc    QWORD PTR [rbp-0x18]
  403783:	mov    rdx,QWORD PTR [rbp-0x18]
  403787:	mov    rax,QWORD PTR [rbp-0x8]
  40378b:	add    rax,rdx
  40378e:	movzx  eax,BYTE PTR [rax]
  403791:	test   al,al
  403793:	jne    40376a <error@@Base+0xfff>
  403795:	mov    rcx,QWORD PTR [rbp-0x10]
  403799:	movabs rdx,0x824a4e60b3262bc5
  4037a3:	mov    rax,rcx
  4037a6:	imul   rdx
  4037a9:	lea    rax,[rdx+rcx*1]
  4037ad:	sar    rax,0x8
  4037b1:	mov    rdx,rax
  4037b4:	mov    rax,rcx
  4037b7:	sar    rax,0x3f
  4037bb:	sub    rdx,rax
  4037be:	mov    rax,rdx
  4037c1:	imul   rax,rax,0x1f7
  4037c8:	sub    rcx,rax
  4037cb:	mov    rax,rcx
  4037ce:	pop    rbp
  4037cf:	ret    
  4037d0:	endbr64 
  4037d4:	push   rbp
  4037d5:	mov    rbp,rsp
  4037d8:	sub    rsp,0x20
  4037dc:	mov    QWORD PTR [rbp-0x18],rdi
  4037e0:	mov    QWORD PTR [rbp-0x20],rsi
  4037e4:	mov    rax,QWORD PTR [rbp-0x20]
  4037e8:	mov    rdi,rax
  4037eb:	mov    eax,0x0
  4037f0:	call   403744 <error@@Base+0xfd9>
  4037f5:	movsx  edx,ax
  4037f8:	mov    rax,QWORD PTR [rbp-0x18]
  4037fc:	movsxd rdx,edx
  4037ff:	shl    rdx,0x5
  403803:	add    rax,rdx
  403806:	mov    rax,QWORD PTR [rax]
  403809:	mov    QWORD PTR [rbp-0x8],rax
  40380d:	jmp    40381b <error@@Base+0x10b0>
  40380f:	mov    rax,QWORD PTR [rbp-0x8]
  403813:	mov    rax,QWORD PTR [rax+0x8]
  403817:	mov    QWORD PTR [rbp-0x8],rax
  40381b:	cmp    QWORD PTR [rbp-0x8],0x0
  403820:	je     40383d <error@@Base+0x10d2>
  403822:	mov    rax,QWORD PTR [rbp-0x8]
  403826:	mov    rdx,QWORD PTR [rax+0x10]
  40382a:	mov    rax,QWORD PTR [rbp-0x20]
  40382e:	mov    rsi,rdx
  403831:	mov    rdi,rax
  403834:	call   401250 <strcmp@plt>
  403839:	test   eax,eax
  40383b:	jne    40380f <error@@Base+0x10a4>
  40383d:	mov    rax,QWORD PTR [rbp-0x8]
  403841:	leave  
  403842:	ret    
  403843:	endbr64 
  403847:	push   rbp
  403848:	mov    rbp,rsp
  40384b:	sub    rsp,0x10
  40384f:	mov    QWORD PTR [rbp-0x8],rdi
  403853:	mov    rax,QWORD PTR [rbp-0x8]
  403857:	mov    rax,QWORD PTR [rax+0x3ee0]
  40385e:	test   rax,rax
  403861:	je     403885 <error@@Base+0x111a>
  403863:	mov    rax,QWORD PTR [rbp-0x8]
  403867:	mov    rax,QWORD PTR [rax+0x3ee0]
  40386e:	mov    rdi,rax
  403871:	call   4011a0 <free@plt>
  403876:	mov    rax,QWORD PTR [rbp-0x8]
  40387a:	mov    QWORD PTR [rax+0x3ee0],0x0
  403885:	nop
  403886:	leave  
  403887:	ret    
  403888:	endbr64 
  40388c:	push   rbp
  40388d:	mov    rbp,rsp
  403890:	sub    rsp,0x10
  403894:	mov    QWORD PTR [rbp-0x8],rdi
  403898:	mov    QWORD PTR [rbp-0x10],rsi
  40389c:	mov    rax,QWORD PTR [rbp-0x10]
  4038a0:	mov    rax,QWORD PTR [rax+0x10]
  4038a4:	mov    rdi,rax
  4038a7:	mov    eax,0x0
  4038ac:	call   403744 <error@@Base+0xfd9>
  4038b1:	cwde   
  4038b2:	cdqe   
  4038b4:	shl    rax,0x5
  4038b8:	mov    rdx,rax
  4038bb:	mov    rax,QWORD PTR [rbp-0x8]
  4038bf:	add    rdx,rax
  4038c2:	mov    rax,QWORD PTR [rbp-0x10]
  4038c6:	mov    rsi,rax
  4038c9:	mov    rdi,rdx
  4038cc:	mov    eax,0x0
  4038d1:	call   401b8f <strdup@plt+0x88f>
  4038d6:	mov    rax,QWORD PTR [rbp-0x8]
  4038da:	mov    rdi,rax
  4038dd:	mov    eax,0x0
  4038e2:	call   403843 <error@@Base+0x10d8>
  4038e7:	mov    rax,QWORD PTR [rbp-0x8]
  4038eb:	mov    rax,QWORD PTR [rax+0x3ee8]
  4038f2:	lea    rdx,[rax+0x1]
  4038f6:	mov    rax,QWORD PTR [rbp-0x8]
  4038fa:	mov    QWORD PTR [rax+0x3ee8],rdx
  403901:	nop
  403902:	leave  
  403903:	ret    
  403904:	endbr64 
  403908:	push   rbp
  403909:	mov    rbp,rsp
  40390c:	sub    rsp,0x10
  403910:	mov    QWORD PTR [rbp-0x8],rdi
  403914:	mov    QWORD PTR [rbp-0x10],rsi
  403918:	mov    rax,QWORD PTR [rbp-0x10]
  40391c:	mov    rax,QWORD PTR [rax+0x10]
  403920:	mov    rdi,rax
  403923:	mov    eax,0x0
  403928:	call   403744 <error@@Base+0xfd9>
  40392d:	cwde   
  40392e:	cdqe   
  403930:	shl    rax,0x5
  403934:	mov    rdx,rax
  403937:	mov    rax,QWORD PTR [rbp-0x8]
  40393b:	add    rdx,rax
  40393e:	mov    rax,QWORD PTR [rbp-0x10]
  403942:	mov    rsi,rax
  403945:	mov    rdi,rdx
  403948:	mov    eax,0x0
  40394d:	call   401c77 <strdup@plt+0x977>
  403952:	mov    rax,QWORD PTR [rbp-0x8]
  403956:	mov    rdi,rax
  403959:	mov    eax,0x0
  40395e:	call   403843 <error@@Base+0x10d8>
  403963:	mov    rax,QWORD PTR [rbp-0x8]
  403967:	mov    rax,QWORD PTR [rax+0x3ee8]
  40396e:	lea    rdx,[rax-0x1]
  403972:	mov    rax,QWORD PTR [rbp-0x8]
  403976:	mov    QWORD PTR [rax+0x3ee8],rdx
  40397d:	nop
  40397e:	leave  
  40397f:	ret    
  403980:	endbr64 
  403984:	push   rbp
  403985:	mov    rbp,rsp
  403988:	sub    rsp,0x30
  40398c:	mov    QWORD PTR [rbp-0x28],rdi
  403990:	mov    QWORD PTR [rbp-0x8],0x0
  403998:	mov    rax,QWORD PTR [rbp-0x28]
  40399c:	mov    rax,QWORD PTR [rax+0x3ee0]
  4039a3:	test   rax,rax
  4039a6:	jne    403a56 <error@@Base+0x12eb>
  4039ac:	mov    rax,QWORD PTR [rbp-0x28]
  4039b0:	mov    rax,QWORD PTR [rax+0x3ee8]
  4039b7:	test   rax,rax
  4039ba:	je     403a56 <error@@Base+0x12eb>
  4039c0:	mov    rax,QWORD PTR [rbp-0x28]
  4039c4:	mov    rax,QWORD PTR [rax+0x3ee8]
  4039cb:	mov    esi,0x8
  4039d0:	mov    rdi,rax
  4039d3:	mov    eax,0x0
  4039d8:	call   401e27 <strdup@plt+0xb27>
  4039dd:	mov    rdx,rax
  4039e0:	mov    rax,QWORD PTR [rbp-0x28]
  4039e4:	mov    QWORD PTR [rax+0x3ee0],rdx
  4039eb:	mov    QWORD PTR [rbp-0x10],0x0
  4039f3:	jmp    403a4a <error@@Base+0x12df>
  4039f5:	mov    rax,QWORD PTR [rbp-0x28]
  4039f9:	mov    rdx,QWORD PTR [rbp-0x10]
  4039fd:	shl    rdx,0x5
  403a01:	add    rax,rdx
  403a04:	mov    rax,QWORD PTR [rax]
  403a07:	mov    QWORD PTR [rbp-0x18],rax
  403a0b:	jmp    403a3f <error@@Base+0x12d4>
  403a0d:	mov    rax,QWORD PTR [rbp-0x28]
  403a11:	mov    rcx,QWORD PTR [rax+0x3ee0]
  403a18:	mov    rax,QWORD PTR [rbp-0x8]
  403a1c:	lea    rdx,[rax+0x1]
  403a20:	mov    QWORD PTR [rbp-0x8],rdx
  403a24:	shl    rax,0x3
  403a28:	lea    rdx,[rcx+rax*1]
  403a2c:	mov    rax,QWORD PTR [rbp-0x18]
  403a30:	mov    QWORD PTR [rdx],rax
  403a33:	mov    rax,QWORD PTR [rbp-0x18]
  403a37:	mov    rax,QWORD PTR [rax+0x8]
  403a3b:	mov    QWORD PTR [rbp-0x18],rax
  403a3f:	cmp    QWORD PTR [rbp-0x18],0x0
  403a44:	jne    403a0d <error@@Base+0x12a2>
  403a46:	inc    QWORD PTR [rbp-0x10]
  403a4a:	cmp    QWORD PTR [rbp-0x10],0x1f6
  403a52:	jle    4039f5 <error@@Base+0x128a>
  403a54:	jmp    403a57 <error@@Base+0x12ec>
  403a56:	nop
  403a57:	leave  
  403a58:	ret    
  403a59:	endbr64 
  403a5d:	push   rbp
  403a5e:	mov    rbp,rsp
  403a61:	sub    rsp,0x20
  403a65:	mov    QWORD PTR [rbp-0x18],rdi
  403a69:	mov    QWORD PTR [rbp-0x20],rsi
  403a6d:	mov    WORD PTR [rbp-0x2],0x0
  403a73:	jmp    403aa7 <error@@Base+0x133c>
  403a75:	movsx  eax,WORD PTR [rbp-0x2]
  403a79:	cdqe   
  403a7b:	shl    rax,0x5
  403a7f:	mov    rdx,rax
  403a82:	mov    rax,QWORD PTR [rbp-0x18]
  403a86:	add    rdx,rax
  403a89:	mov    rax,QWORD PTR [rbp-0x20]
  403a8d:	mov    rsi,rax
  403a90:	mov    rdi,rdx
  403a93:	mov    eax,0x0
  403a98:	call   401dcd <strdup@plt+0xacd>
  403a9d:	movzx  eax,WORD PTR [rbp-0x2]
  403aa1:	inc    eax
  403aa3:	mov    WORD PTR [rbp-0x2],ax
  403aa7:	cmp    WORD PTR [rbp-0x2],0x1f6
  403aad:	jle    403a75 <error@@Base+0x130a>
  403aaf:	mov    rax,QWORD PTR [rbp-0x18]
  403ab3:	mov    rdi,rax
  403ab6:	mov    eax,0x0
  403abb:	call   403843 <error@@Base+0x10d8>
  403ac0:	mov    rax,QWORD PTR [rbp-0x18]
  403ac4:	mov    QWORD PTR [rax+0x3ee8],0x0
  403acf:	nop
  403ad0:	leave  
  403ad1:	ret    
  403ad2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403adc:	nop    DWORD PTR [rax+0x0]
  403ae0:	endbr64 
  403ae4:	push   r15
  403ae6:	lea    r15,[rip+0x32fb]        # 406de8 <error@@Base+0x467d>
  403aed:	push   r14
  403aef:	mov    r14,rdx
  403af2:	push   r13
  403af4:	mov    r13,rsi
  403af7:	push   r12
  403af9:	mov    r12d,edi
  403afc:	push   rbp
  403afd:	lea    rbp,[rip+0x32ec]        # 406df0 <error@@Base+0x4685>
  403b04:	push   rbx
  403b05:	sub    rbp,r15
  403b08:	sub    rsp,0x8
  403b0c:	call   401000 <free@plt-0x1a0>
  403b11:	sar    rbp,0x3
  403b15:	je     403b36 <error@@Base+0x13cb>
  403b17:	xor    ebx,ebx
  403b19:	nop    DWORD PTR [rax+0x0]
  403b20:	mov    rdx,r14
  403b23:	mov    rsi,r13
  403b26:	mov    edi,r12d
  403b29:	call   QWORD PTR [r15+rbx*8]
  403b2d:	add    rbx,0x1
  403b31:	cmp    rbp,rbx
  403b34:	jne    403b20 <error@@Base+0x13b5>
  403b36:	add    rsp,0x8
  403b3a:	pop    rbx
  403b3b:	pop    rbp
  403b3c:	pop    r12
  403b3e:	pop    r13
  403b40:	pop    r14
  403b42:	pop    r15
  403b44:	ret    
  403b45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403b50:	endbr64 
  403b54:	ret    
  403b55:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b5f:	nop
  403b60:	endbr64 
  403b64:	mov    rdx,rsi
  403b67:	mov    rsi,rdi
  403b6a:	mov    edi,0x1
  403b6f:	jmp    401280 <__xstat@plt>

Disassembly of section .fini:

0000000000403b74 <.fini>:
  403b74:	endbr64 
  403b78:	sub    rsp,0x8
  403b7c:	add    rsp,0x8
  403b80:	ret    
