
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404342:	call   403c90 <b64_decode@@Base+0x36a>
  404347:	test   rax,rax
  40434a:	je     40454b <b64_decode@@Base+0xc25>
  404350:	mov    rax,QWORD PTR [rax]
  404353:	mov    QWORD PTR [r12+0x18],rax
  404358:	mov    edi,0x2
  40435d:	call   403c90 <b64_decode@@Base+0x36a>
  404362:	test   rax,rax
  404365:	je     404552 <b64_decode@@Base+0xc2c>
  40436b:	mov    rax,QWORD PTR [rax]
  40436e:	lea    rdi,[r12+0x30]
  404373:	mov    QWORD PTR [r12+0x20],rax
  404378:	mov    eax,r12d
  40437b:	mov    rbx,rsp
  40437e:	and    rdi,0xfffffffffffffff8
  404382:	lea    r13,[rsp+0x20]
  404387:	xor    r15d,r15d
  40438a:	mov    QWORD PTR [r12+0x28],0x0
  404393:	mov    QWORD PTR [r12+0x17c0],0x0
  40439f:	sub    eax,edi
  4043a1:	lea    ecx,[rax+0x17c8]
  4043a7:	xor    eax,eax
  4043a9:	shr    ecx,0x3
  4043ac:	rep stos QWORD PTR es:[rdi],rax
  4043af:	jmp    4043d1 <b64_decode@@Base+0xaab>
  4043b1:	nop    DWORD PTR [rax+0x0]
  4043b8:	mov    edi,DWORD PTR [rax]
  4043ba:	add    rbx,0x4
  4043be:	mov    rbp,rdi
  4043c1:	call   405d60 <__gcov_sort_n_vals@@Base+0x17b0>
  4043c6:	mov    DWORD PTR [rbx-0x4],ebp
  4043c9:	add    r15d,eax
  4043cc:	cmp    r13,rbx
  4043cf:	je     4043f0 <b64_decode@@Base+0xaca>
  4043d1:	mov    edi,0x1
  4043d6:	call   403c90 <b64_decode@@Base+0x36a>
  4043db:	test   rax,rax
  4043de:	jne    4043b8 <b64_decode@@Base+0xa92>
  4043e0:	xor    ebp,ebp
  4043e2:	add    rbx,0x4
  4043e6:	mov    DWORD PTR [rbx-0x4],ebp
  4043e9:	cmp    r13,rbx
  4043ec:	jne    4043d1 <b64_decode@@Base+0xaab>
  4043ee:	xchg   ax,ax
  4043f0:	lea    r13d,[r15-0x1]
  4043f4:	xor    ebx,ebx
  4043f6:	xor    ebp,ebp
  4043f8:	xor    r14d,r14d
  4043fb:	test   r15d,r15d
  4043fe:	je     4044d7 <b64_decode@@Base+0xbb1>
  404404:	nop    DWORD PTR [rax+0x0]
  404408:	test   ebx,ebx
  40440a:	je     40441e <b64_decode@@Base+0xaf8>
  40440c:	jmp    404456 <b64_decode@@Base+0xb30>
  40440e:	xchg   ax,ax
  404410:	mov    eax,ebp
  404412:	lea    ecx,[rbp+0x1]
  404415:	mov    ebx,DWORD PTR [rsp+rax*4]
  404418:	test   ebx,ebx
  40441a:	jne    40443d <b64_decode@@Base+0xb17>
  40441c:	mov    ebp,ecx
  40441e:	cmp    ebp,0x7
  404421:	jbe    404410 <b64_decode@@Base+0xaea>
  404423:	lea    rdi,[rip+0x2686]        # 406ab0 <_IO_stdin_used@@Base+0xab0>
  40442a:	xor    eax,eax
  40442c:	call   403d30 <b64_decode@@Base+0x40a>
  404431:	mov    eax,ebp
  404433:	lea    ecx,[rbp+0x1]
  404436:	mov    ebx,DWORD PTR [rsp+rax*4]
  404439:	test   ebx,ebx
  40443b:	je     40441c <b64_decode@@Base+0xaf6>
  40443d:	mov    r14d,ebp
  404440:	mov    ebp,ecx
  404442:	shl    r14d,0x5
  404446:	test   bl,0x1
  404449:	jne    40445b <b64_decode@@Base+0xb35>
  40444b:	nop    DWORD PTR [rax+rax*1+0x0]
  404450:	add    r14d,0x1
  404454:	shr    ebx,1
  404456:	test   bl,0x1
  404459:	je     404450 <b64_decode@@Base+0xb2a>
  40445b:	cmp    r14d,0xfb
  404462:	ja     4044f0 <b64_decode@@Base+0xbca>
  404468:	mov    edi,0x1
  40446d:	call   403c90 <b64_decode@@Base+0x36a>
  404472:	test   rax,rax
  404475:	je     404511 <b64_decode@@Base+0xbeb>
  40447b:	mov    ecx,DWORD PTR [rax]
  40447d:	mov    r15d,r14d
  404480:	mov    edi,0x2
  404485:	lea    rax,[r15+r15*2]
  404489:	mov    DWORD PTR [r12+rax*8+0x28],ecx
  40448e:	call   403c90 <b64_decode@@Base+0x36a>
  404493:	test   rax,rax
  404496:	je     404528 <b64_decode@@Base+0xc02>
  40449c:	mov    rcx,QWORD PTR [rax]
  40449f:	lea    rax,[r15+r15*2]
  4044a3:	mov    edi,0x2
  4044a8:	mov    QWORD PTR [r12+rax*8+0x30],rcx
  4044ad:	call   403c90 <b64_decode@@Base+0x36a>
  4044b2:	test   rax,rax
  4044b5:	je     404520 <b64_decode@@Base+0xbfa>
  4044b7:	mov    rcx,QWORD PTR [rax]
  4044ba:	lea    rax,[r15+r15*2]
  4044be:	sub    r13d,0x1
  4044c2:	shr    ebx,1
  4044c4:	add    r14d,0x1
  4044c8:	mov    QWORD PTR [r12+rax*8+0x38],rcx
  4044cd:	cmp    r13d,0xffffffff
  4044d1:	jne    404408 <b64_decode@@Base+0xae2>
  4044d7:	add    rsp,0x28
  4044db:	pop    rbx
  4044dc:	pop    rbp
  4044dd:	pop    r12
  4044df:	pop    r13
  4044e1:	pop    r14
  4044e3:	pop    r15
  4044e5:	ret    
  4044e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4044f0:	lea    rdi,[rip+0x25f9]        # 406af0 <_IO_stdin_used@@Base+0xaf0>
  4044f7:	xor    eax,eax
  4044f9:	call   403d30 <b64_decode@@Base+0x40a>
  4044fe:	mov    edi,0x1
  404503:	call   403c90 <b64_decode@@Base+0x36a>
  404508:	test   rax,rax
  40450b:	jne    40447b <b64_decode@@Base+0xb55>
  404511:	xor    ecx,ecx
  404513:	jmp    40447d <b64_decode@@Base+0xb57>
  404518:	nop    DWORD PTR [rax+rax*1+0x0]
  404520:	xor    ecx,ecx
  404522:	jmp    4044ba <b64_decode@@Base+0xb94>
  404524:	nop    DWORD PTR [rax+0x0]
  404528:	xor    ecx,ecx
  40452a:	jmp    40449f <b64_decode@@Base+0xb79>
  40452f:	xor    eax,eax
  404531:	jmp    4042ea <b64_decode@@Base+0x9c4>
  404536:	xor    eax,eax
  404538:	jmp    404303 <b64_decode@@Base+0x9dd>
  40453d:	xor    eax,eax
  40453f:	jmp    40431d <b64_decode@@Base+0x9f7>
  404544:	xor    eax,eax
  404546:	jmp    404338 <b64_decode@@Base+0xa12>
  40454b:	xor    eax,eax
  40454d:	jmp    404353 <b64_decode@@Base+0xa2d>
  404552:	xor    eax,eax
  404554:	jmp    40436e <b64_decode@@Base+0xa48>
  404559:	nop    DWORD PTR [rax+0x0]
  404560:	endbr64 
  404564:	push   rbp
  404565:	push   rbx
  404566:	mov    ebx,edi
  404568:	sub    rsp,0x8
  40456c:	mov    rbp,0x409b40
  404573:	mov    edi,DWORD PTR [rbp+0xc]
  404576:	test   edi,edi
  404578:	jne    4045a8 <b64_decode@@Base+0xc82>
  40457a:	mov    rdi,QWORD PTR [rbp+0x0]
  40457e:	lea    esi,[rbx*4+0x0]
  404585:	xor    edx,edx
  404587:	call   402480 <fseek@plt>
  40458c:	mov    rdi,QWORD PTR [rbp+0x0]
  404590:	call   402430 <ftell@plt>
  404595:	sar    rax,0x2
  404599:	mov    DWORD PTR [rbp+0x8],eax
  40459c:	add    rsp,0x8
  4045a0:	pop    rbx
  4045a1:	pop    rbp
  4045a2:	ret    
  4045a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4045a8:	call   403bf0 <b64_decode@@Base+0x2ca>
  4045ad:	jmp    40457a <b64_decode@@Base+0xc54>
  4045af:	nop

00000000004045b0 <__gcov_sort_n_vals@@Base>:
  4045b0:	endbr64 
  4045b4:	cmp    esi,0x2
  4045b7:	jle    404651 <__gcov_sort_n_vals@@Base+0xa1>
  4045bd:	sub    esi,0x3
  4045c0:	push   rbp
  4045c1:	lea    r9,[rdi+0x8]
  4045c5:	mov    r11,0xfffffffffffffff0
  4045cc:	shr    esi,1
  4045ce:	push   rbx
  4045cf:	xor    r10d,r10d
  4045d2:	mov    eax,esi
  4045d4:	lea    rbp,[rax+rax*1+0x2]
  4045d9:	nop    DWORD PTR [rax+0x0]
  4045e0:	mov    rbx,QWORD PTR [r9+0x8]
  4045e4:	mov    rsi,QWORD PTR [r9+0x10]
  4045e8:	cmp    rsi,QWORD PTR [r9]
  4045eb:	jle    40464c <__gcov_sort_n_vals@@Base+0x9c>
  4045ed:	mov    eax,r10d
  4045f0:	lea    rcx,[r10-0x2]
  4045f4:	lea    r8,[r9+r11*1]
  4045f8:	shr    eax,1
  4045fa:	add    rax,rax
  4045fd:	sub    rcx,rax
  404600:	mov    rax,r10
  404603:	jmp    40460f <__gcov_sort_n_vals@@Base+0x5f>
  404605:	nop    DWORD PTR [rax]
  404608:	cmp    rsi,QWORD PTR [rdi+rax*8+0x8]
  40460d:	jle    40462b <__gcov_sort_n_vals@@Base+0x7b>
  40460f:	mov    rdx,QWORD PTR [rdi+rax*8]
  404613:	mov    QWORD PTR [rdi+rax*8+0x10],rdx
  404618:	mov    rdx,QWORD PTR [r8+rax*8+0x10]
  40461d:	mov    QWORD PTR [rdi+rax*8+0x18],rdx
  404622:	sub    rax,0x2
  404626:	cmp    rax,rcx
  404629:	jne    404608 <__gcov_sort_n_vals@@Base+0x58>
  40462b:	add    rax,0x2
  40462f:	add    r10,0x2
  404633:	add    r9,0x10
  404637:	sub    r11,0x10
  40463b:	mov    QWORD PTR [rdi+rax*8],rbx
  40463f:	mov    QWORD PTR [rdi+rax*8+0x8],rsi
  404644:	cmp    rbp,r10
  404647:	jne    4045e0 <__gcov_sort_n_vals@@Base+0x30>
  404649:	pop    rbx
  40464a:	pop    rbp
  40464b:	ret    
  40464c:	mov    rax,r10
  40464f:	jmp    40462b <__gcov_sort_n_vals@@Base+0x7b>
  404651:	ret    
  404652:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40465d:	nop    DWORD PTR [rax]
  404660:	push   r15
  404662:	push   r14
  404664:	push   r13
  404666:	push   r12
  404668:	push   rbp
  404669:	push   rbx
  40466a:	lea    r11,[rsp-0x4000]
  404672:	sub    rsp,0x1000
  404679:	or     QWORD PTR [rsp],0x0
  40467e:	cmp    rsp,r11
  404681:	jne    404672 <__gcov_sort_n_vals@@Base+0xc2>
  404683:	sub    rsp,0x7e8
  40468a:	mov    ecx,0x2f9
  40468f:	xor    eax,eax
  404691:	mov    r13,rdi
  404694:	lea    rdi,[rsp+0x70]
  404699:	mov    DWORD PTR [rsp+0x3c],esi
  40469d:	mov    QWORD PTR [rsp+0x8],rdi
  4046a2:	rep stos QWORD PTR es:[rdi],rax
  4046a5:	test   r13,r13
  4046a8:	je     405ab0 <__gcov_sort_n_vals@@Base+0x1500>
  4046ae:	mov    DWORD PTR [rsp+0x10],0x0
  4046b6:	mov    rbx,r13
  4046b9:	xor    ebp,ebp
  4046bb:	xor    r12d,r12d
  4046be:	mov    QWORD PTR [rsp+0x18],r13
  4046c3:	nop    DWORD PTR [rax+rax*1+0x0]
  4046c8:	mov    rdi,QWORD PTR [rbx+0x18]
  4046cc:	call   4023e0 <strlen@plt>
  4046d1:	mov    ecx,DWORD PTR [rbx+0x10]
  4046d4:	mov    edx,0x20
  4046d9:	cmp    rbp,rax
  4046dc:	cmovb  rbp,rax
  4046e0:	mov    eax,ecx
  4046e2:	add    ecx,ecx
  4046e4:	xor    eax,r12d
  4046e7:	add    r12d,r12d
  4046ea:	sar    eax,0x1f
  4046ed:	and    eax,0x4c11db7
  4046f2:	xor    r12d,eax
  4046f5:	sub    edx,0x1
  4046f8:	jne    4046e0 <__gcov_sort_n_vals@@Base+0x130>
  4046fa:	mov    esi,DWORD PTR [rbx+0x68]
  4046fd:	mov    edx,0x20
  404702:	mov    ecx,esi
  404704:	nop    DWORD PTR [rax+0x0]
  404708:	mov    eax,r12d
  40470b:	add    r12d,r12d
  40470e:	xor    eax,ecx
  404710:	add    ecx,ecx
  404712:	sar    eax,0x1f
  404715:	and    eax,0x4c11db7
  40471a:	xor    r12d,eax
  40471d:	sub    edx,0x1
  404720:	jne    404708 <__gcov_sort_n_vals@@Base+0x158>
  404722:	test   esi,esi
  404724:	je     4048a7 <__gcov_sort_n_vals@@Base+0x2f7>
  40472a:	mov    rax,QWORD PTR [rbx+0x70]
  40472e:	lea    edx,[rsi-0x1]
  404731:	mov    edi,DWORD PTR [rsp+0x10]
  404735:	xor    r11d,r11d
  404738:	mov    r8,QWORD PTR [rsp+0x80]
  404740:	mov    r9,QWORD PTR [rsp+0x88]
  404748:	xor    r10d,r10d
  40474b:	xor    r14d,r14d
  40474e:	lea    rcx,[rax+0x8]
  404752:	lea    r13,[rcx+rdx*8]
  404756:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404760:	mov    rax,QWORD PTR [rax]
  404763:	xor    esi,esi
  404765:	test   rax,rax
  404768:	je     404775 <__gcov_sort_n_vals@@Base+0x1c5>
  40476a:	cmp    QWORD PTR [rax],rbx
  40476d:	je     404870 <__gcov_sort_n_vals@@Base+0x2c0>
  404773:	xor    eax,eax
  404775:	mov    r15d,0x20
  40477b:	nop    DWORD PTR [rax+rax*1+0x0]
  404780:	mov    edx,r12d
  404783:	add    r12d,r12d
  404786:	xor    edx,esi
  404788:	add    esi,esi
  40478a:	sar    edx,0x1f
  40478d:	and    edx,0x4c11db7
  404793:	xor    r12d,edx
  404796:	sub    r15d,0x1
  40479a:	jne    404780 <__gcov_sort_n_vals@@Base+0x1d0>
  40479c:	xor    esi,esi
  40479e:	test   rax,rax
  4047a1:	je     4047a6 <__gcov_sort_n_vals@@Base+0x1f6>
  4047a3:	mov    esi,DWORD PTR [rax+0xc]
  4047a6:	mov    r15d,0x20
  4047ac:	nop    DWORD PTR [rax+0x0]
  4047b0:	mov    edx,esi
  4047b2:	add    esi,esi
  4047b4:	xor    edx,r12d
  4047b7:	add    r12d,r12d
  4047ba:	sar    edx,0x1f
  4047bd:	and    edx,0x4c11db7
  4047c3:	xor    r12d,edx
  4047c6:	sub    r15d,0x1
  4047ca:	jne    4047b0 <__gcov_sort_n_vals@@Base+0x200>
  4047cc:	test   rax,rax
  4047cf:	je     40485c <__gcov_sort_n_vals@@Base+0x2ac>
  4047d5:	cmp    QWORD PTR [rbx+0x20],0x0
  4047da:	je     40485c <__gcov_sort_n_vals@@Base+0x2ac>
  4047e0:	mov    esi,DWORD PTR [rax+0x18]
  4047e3:	mov    r14d,0x20
  4047e9:	add    edi,esi
  4047eb:	mov    r15d,esi
  4047ee:	xchg   ax,ax
  4047f0:	mov    edx,r15d
  4047f3:	add    r15d,r15d
  4047f6:	xor    edx,r12d
  4047f9:	add    r12d,r12d
  4047fc:	sar    edx,0x1f
  4047ff:	and    edx,0x4c11db7
  404805:	xor    r12d,edx
  404808:	sub    r14d,0x1
  40480c:	jne    4047f0 <__gcov_sort_n_vals@@Base+0x240>
  40480e:	test   esi,esi
  404810:	je     404c50 <__gcov_sort_n_vals@@Base+0x6a0>
  404816:	mov    rdx,QWORD PTR [rax+0x20]
  40481a:	sub    esi,0x1
  40481d:	lea    rax,[rdx+0x8]
  404821:	lea    rsi,[rax+rsi*8]
  404825:	jmp    404834 <__gcov_sort_n_vals@@Base+0x284>
  404827:	nop    WORD PTR [rax+rax*1+0x0]
  404830:	add    rax,0x8
  404834:	mov    rdx,QWORD PTR [rdx]
  404837:	add    r8,rdx
  40483a:	cmp    rdx,r9
  40483d:	jle    404848 <__gcov_sort_n_vals@@Base+0x298>
  40483f:	mov    r9,rdx
  404842:	mov    r11d,0x1
  404848:	mov    rdx,rax
  40484b:	cmp    rax,rsi
  40484e:	jne    404830 <__gcov_sort_n_vals@@Base+0x280>
  404850:	mov    r10d,0x1
  404856:	mov    r14d,0x1
  40485c:	mov    rax,rcx
  40485f:	cmp    rcx,r13
  404862:	je     404880 <__gcov_sort_n_vals@@Base+0x2d0>
  404864:	add    rcx,0x8
  404868:	jmp    404760 <__gcov_sort_n_vals@@Base+0x1b0>
  40486d:	nop    DWORD PTR [rax]
  404870:	mov    esi,DWORD PTR [rax+0x10]
  404873:	jmp    404775 <__gcov_sort_n_vals@@Base+0x1c5>
  404878:	nop    DWORD PTR [rax+rax*1+0x0]
  404880:	test   r14b,r14b
  404883:	je     40488d <__gcov_sort_n_vals@@Base+0x2dd>
  404885:	mov    DWORD PTR [rsp+0x78],edi
  404889:	mov    DWORD PTR [rsp+0x10],edi
  40488d:	test   r10b,r10b
  404890:	je     40489a <__gcov_sort_n_vals@@Base+0x2ea>
  404892:	mov    QWORD PTR [rsp+0x80],r8
  40489a:	test   r11b,r11b
  40489d:	je     4048a7 <__gcov_sort_n_vals@@Base+0x2f7>
  40489f:	mov    QWORD PTR [rsp+0x88],r9
  4048a7:	mov    rbx,QWORD PTR [rbx+0x8]
  4048ab:	test   rbx,rbx
  4048ae:	jne    4046c8 <__gcov_sort_n_vals@@Base+0x118>
  4048b4:	mov    r14d,DWORD PTR [rsp+0x10]
  4048b9:	mov    DWORD PTR [rsp+0x48],r12d
  4048be:	add    rbp,0x2
  4048c2:	mov    r13,QWORD PTR [rsp+0x18]
  4048c7:	test   r14d,r14d
  4048ca:	je     404a0d <__gcov_sort_n_vals@@Base+0x45d>
  4048d0:	mov    rbx,QWORD PTR [rsp+0x8]
  4048d5:	mov    rcx,QWORD PTR [rsp+0x88]
  4048dd:	lea    rax,[rbx+0x28]
  4048e1:	lea    rdx,[rbx+0x17c8]
  4048e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4048f0:	mov    DWORD PTR [rax],0x0
  4048f6:	add    rax,0x18
  4048fa:	mov    QWORD PTR [rax-0x10],rcx
  4048fe:	mov    QWORD PTR [rax-0x8],0x0
  404906:	cmp    rdx,rax
  404909:	jne    4048f0 <__gcov_sort_n_vals@@Base+0x340>
  40490b:	mov    rax,QWORD PTR [rsp+0x8]
  404910:	mov    r8,r13
  404913:	mov    ebx,0x4000003e
  404918:	mov    r14d,0x3f
  40491e:	mov    r12d,0x3d
  404924:	lea    r11,[rax+0x28]
  404928:	nop    DWORD PTR [rax+rax*1+0x0]
  404930:	cmp    QWORD PTR [r8+0x20],0x0
  404935:	je     404a00 <__gcov_sort_n_vals@@Base+0x450>
  40493b:	mov    edx,DWORD PTR [r8+0x68]
  40493f:	test   edx,edx
  404941:	je     404a00 <__gcov_sort_n_vals@@Base+0x450>
  404947:	mov    rax,QWORD PTR [r8+0x70]
  40494b:	sub    edx,0x1
  40494e:	lea    rdi,[rax+0x8]
  404952:	lea    r10,[rdi+rdx*8]
  404956:	jmp    404970 <__gcov_sort_n_vals@@Base+0x3c0>
  404958:	nop    DWORD PTR [rax+rax*1+0x0]
  404960:	mov    rax,rdi
  404963:	cmp    r10,rdi
  404966:	je     404a00 <__gcov_sort_n_vals@@Base+0x450>
  40496c:	add    rdi,0x8
  404970:	mov    rax,QWORD PTR [rax]
  404973:	test   rax,rax
  404976:	je     404960 <__gcov_sort_n_vals@@Base+0x3b0>
  404978:	cmp    r8,QWORD PTR [rax]
  40497b:	jne    404960 <__gcov_sort_n_vals@@Base+0x3b0>
  40497d:	mov    edx,DWORD PTR [rax+0x18]
  404980:	test   edx,edx
  404982:	je     404960 <__gcov_sort_n_vals@@Base+0x3b0>
  404984:	mov    rax,QWORD PTR [rax+0x20]
  404988:	sub    edx,0x1
  40498b:	lea    rsi,[rax+0x8]
  40498f:	lea    r9,[rsi+rdx*8]
  404993:	jmp    4049ee <__gcov_sort_n_vals@@Base+0x43e>
  404995:	nop    DWORD PTR [rax]
  404998:	bsr    rdx,rax
  40499c:	mov    ecx,r14d
  40499f:	xor    rdx,0x3f
  4049a3:	sub    ecx,edx
  4049a5:	cmp    ecx,0x1
  4049a8:	jbe    4049f6 <__gcov_sort_n_vals@@Base+0x446>
  4049aa:	mov    ecx,r12d
  4049ad:	mov    r15,rax
  4049b0:	sub    ecx,edx
  4049b2:	shr    r15,cl
  4049b5:	mov    rcx,r15
  4049b8:	mov    r15d,ebx
  4049bb:	and    ecx,0x3
  4049be:	sub    r15d,edx
  4049c1:	lea    edx,[rcx+r15*4]
  4049c5:	lea    rdx,[rdx+rdx*2]
  4049c9:	lea    rdx,[r11+rdx*8]
  4049cd:	add    DWORD PTR [rdx],0x1
  4049d0:	add    QWORD PTR [rdx+0x10],rax
  4049d4:	cmp    rax,QWORD PTR [rdx+0x8]
  4049d8:	jge    4049de <__gcov_sort_n_vals@@Base+0x42e>
  4049da:	mov    QWORD PTR [rdx+0x8],rax
  4049de:	mov    rax,rsi
  4049e1:	cmp    r9,rsi
  4049e4:	je     404960 <__gcov_sort_n_vals@@Base+0x3b0>
  4049ea:	add    rsi,0x8
  4049ee:	mov    rax,QWORD PTR [rax]
  4049f1:	test   rax,rax
  4049f4:	jne    404998 <__gcov_sort_n_vals@@Base+0x3e8>
  4049f6:	mov    edx,eax
  4049f8:	jmp    4049c5 <__gcov_sort_n_vals@@Base+0x415>
  4049fa:	nop    WORD PTR [rax+rax*1+0x0]
  404a00:	mov    r8,QWORD PTR [r8+0x8]
  404a04:	test   r8,r8
  404a07:	jne    404930 <__gcov_sort_n_vals@@Base+0x380>
  404a0d:	lea    rdi,[rip+0x1fee]        # 406a02 <_IO_stdin_used@@Base+0xa02>
  404a14:	call   4022b0 <getenv@plt>
  404a19:	test   rax,rax
  404a1c:	je     4055c8 <__gcov_sort_n_vals@@Base+0x1018>
  404a22:	xor    esi,esi
  404a24:	mov    edx,0xa
  404a29:	mov    rdi,rax
  404a2c:	call   402450 <strtol@plt>
  404a31:	mov    edx,0x0
  404a36:	lea    rdi,[rip+0x1fd7]        # 406a14 <_IO_stdin_used@@Base+0xa14>
  404a3d:	test   eax,eax
  404a3f:	cmovns edx,eax
  404a42:	mov    DWORD PTR [rsp+0x38],edx
  404a46:	call   4022b0 <getenv@plt>
  404a4b:	mov    rbx,rax
  404a4e:	test   rax,rax
  404a51:	je     405610 <__gcov_sort_n_vals@@Base+0x1060>
  404a57:	mov    rdi,rax
  404a5a:	call   4023e0 <strlen@plt>
  404a5f:	test   rax,rax
  404a62:	je     405610 <__gcov_sort_n_vals@@Base+0x1060>
  404a68:	lea    rsi,[rax-0x1]
  404a6c:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  404a71:	mov    QWORD PTR [rsp+0x30],rsi
  404a76:	je     405605 <__gcov_sort_n_vals@@Base+0x1055>
  404a7c:	mov    QWORD PTR [rsp+0x30],rax
  404a81:	mov    r14,QWORD PTR [rsp+0x30]
  404a86:	lea    rdi,[rbp+r14*1+0x0]
  404a8b:	call   402470 <malloc@plt>
  404a90:	mov    rdx,r14
  404a93:	mov    rsi,rbx
  404a96:	mov    rdi,rax
  404a99:	mov    QWORD PTR [rsp+0x10],rax
  404a9e:	call   402460 <memcpy@plt>
  404aa3:	test   r13,r13
  404aa6:	je     404c30 <__gcov_sort_n_vals@@Base+0x680>
  404aac:	nop    DWORD PTR [rax+0x0]
  404ab0:	mov    QWORD PTR [rip+0x5045],0x0        # 409b00 <__gcov_error_file@@Base+0x10>
  404abb:	cmp    QWORD PTR [r13+0x60],0x0
  404ac0:	mov    QWORD PTR [rip+0x502d],0x0        # 409af8 <__gcov_error_file@@Base+0x8>
  404acb:	je     404b18 <__gcov_sort_n_vals@@Base+0x568>
  404acd:	mov    r11d,DWORD PTR [r13+0x68]
  404ad1:	test   r11d,r11d
  404ad4:	je     404b18 <__gcov_sort_n_vals@@Base+0x568>
  404ad6:	xor    r15d,r15d
  404ad9:	mov    ebx,0x38e38e39
  404ade:	xchg   ax,ax
  404ae0:	mov    rax,QWORD PTR [r13+0x70]
  404ae4:	mov    rcx,QWORD PTR [rax+r15*8]
  404ae8:	xor    eax,eax
  404aea:	add    rcx,0x18
  404aee:	cmp    QWORD PTR [r13+rax*8+0x20],0x0
  404af4:	je     404b04 <__gcov_sort_n_vals@@Base+0x554>
  404af6:	cmp    rax,0x8
  404afa:	je     404c60 <__gcov_sort_n_vals@@Base+0x6b0>
  404b00:	add    rcx,0x10
  404b04:	add    rax,0x1
  404b08:	cmp    rax,0x9
  404b0c:	jne    404aee <__gcov_sort_n_vals@@Base+0x53e>
  404b0e:	add    r15,0x1
  404b12:	cmp    DWORD PTR [r13+0x68],r15d
  404b16:	jne    404ae0 <__gcov_sort_n_vals@@Base+0x530>
  404b18:	mov    ebx,DWORD PTR [rsp+0x38]
  404b1c:	mov    rdi,QWORD PTR [rsp+0x10]
  404b21:	mov    rsi,QWORD PTR [r13+0x18]
  404b25:	add    rdi,QWORD PTR [rsp+0x30]
  404b2a:	test   ebx,ebx
  404b2c:	je     404b69 <__gcov_sort_n_vals@@Base+0x5b9>
  404b2e:	movzx  eax,BYTE PTR [rsi]
  404b31:	mov    rdx,rsi
  404b34:	cmp    al,0x2f
  404b36:	jne    404b40 <__gcov_sort_n_vals@@Base+0x590>
  404b38:	movzx  eax,BYTE PTR [rsi+0x1]
  404b3c:	lea    rdx,[rsi+0x1]
  404b40:	mov    ecx,DWORD PTR [rsp+0x38]
  404b44:	jmp    404b65 <__gcov_sort_n_vals@@Base+0x5b5>
  404b46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404b50:	cmp    al,0x2f
  404b52:	jne    404b5a <__gcov_sort_n_vals@@Base+0x5aa>
  404b54:	sub    ecx,0x1
  404b57:	mov    rsi,rdx
  404b5a:	add    rdx,0x1
  404b5e:	movzx  eax,BYTE PTR [rdx]
  404b61:	test   ecx,ecx
  404b63:	je     404b69 <__gcov_sort_n_vals@@Base+0x5b9>
  404b65:	test   al,al
  404b67:	jne    404b50 <__gcov_sort_n_vals@@Base+0x5a0>
  404b69:	cmp    QWORD PTR [rsp+0x30],0x0
  404b6f:	je     404b7d <__gcov_sort_n_vals@@Base+0x5cd>
  404b71:	cmp    BYTE PTR [rsi],0x2f
  404b74:	je     404b7d <__gcov_sort_n_vals@@Base+0x5cd>
  404b76:	mov    BYTE PTR [rdi],0x2f
  404b79:	add    rdi,0x1
  404b7d:	call   402320 <strcpy@plt>
  404b82:	mov    rdi,QWORD PTR [rsp+0x10]
  404b87:	call   403f20 <b64_decode@@Base+0x5fa>
  404b8c:	test   eax,eax
  404b8e:	je     4052e0 <__gcov_sort_n_vals@@Base+0xd30>
  404b94:	mov    edi,0x1
  404b99:	call   403c90 <b64_decode@@Base+0x36a>
  404b9e:	test   rax,rax
  404ba1:	je     404cc8 <__gcov_sort_n_vals@@Base+0x718>
  404ba7:	mov    eax,DWORD PTR [rax]
  404ba9:	test   eax,eax
  404bab:	je     404cc8 <__gcov_sort_n_vals@@Base+0x718>
  404bb1:	cmp    eax,0x67636461
  404bb6:	je     405440 <__gcov_sort_n_vals@@Base+0xe90>
  404bbc:	mov    rsi,QWORD PTR [rsp+0x10]
  404bc1:	lea    rdi,[rip+0x1fb0]        # 406b78 <_IO_stdin_used@@Base+0xb78>
  404bc8:	xor    eax,eax
  404bca:	call   403d30 <b64_decode@@Base+0x40a>
  404bcf:	mov    rax,QWORD PTR [rip+0x4f2a]        # 409b00 <__gcov_error_file@@Base+0x10>
  404bd6:	test   rax,rax
  404bd9:	je     404bfc <__gcov_sort_n_vals@@Base+0x64c>
  404bdb:	nop    DWORD PTR [rax+rax*1+0x0]
  404be0:	mov    edx,0x9
  404be5:	mov    rsi,rax
  404be8:	mov    rdi,r13
  404beb:	call   403e30 <b64_decode@@Base+0x50a>
  404bf0:	mov    QWORD PTR [rip+0x4f09],rax        # 409b00 <__gcov_error_file@@Base+0x10>
  404bf7:	test   rax,rax
  404bfa:	jne    404be0 <__gcov_sort_n_vals@@Base+0x630>
  404bfc:	call   404010 <b64_decode@@Base+0x6ea>
  404c01:	test   eax,eax
