
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0xb6f5]        # 40f120 <readstat_set_metadata_handler@plt+0xb140>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <readstat_schema_free@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0xb6ed]        # 40f128 <readstat_set_metadata_handler@plt+0xb148>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <strlen@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0xb6e5]        # 40f130 <readstat_set_metadata_handler@plt+0xb150>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <ck_str_hash_lookup@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0xb6dd]        # 40f138 <readstat_set_metadata_handler@plt+0xb158>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a60 <readstat_parse_xport@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0xb6d5]        # 40f140 <readstat_set_metadata_handler@plt+0xb160>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <__stack_chk_fail@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0xb6cd]        # 40f148 <readstat_set_metadata_handler@plt+0xb168>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <readstat_writer_set_file_label@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0xb6c5]        # 40f150 <readstat_set_metadata_handler@plt+0xb170>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <readstat_parse_sav@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0xb6bd]        # 40f158 <readstat_set_metadata_handler@plt+0xb178>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <strchr@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0xb6b5]        # 40f160 <readstat_set_metadata_handler@plt+0xb180>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <readstat_parse_por@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0xb6ad]        # 40f168 <readstat_set_metadata_handler@plt+0xb188>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <readstat_set_value_label_handler@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0xb6a5]        # 40f170 <readstat_set_metadata_handler@plt+0xb190>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <gettimeofday@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0xb69d]        # 40f178 <readstat_set_metadata_handler@plt+0xb198>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <readstat_parse_sas_commands@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0xb695]        # 40f180 <readstat_set_metadata_handler@plt+0xb1a0>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <close@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0xb68d]        # 40f188 <readstat_set_metadata_handler@plt+0xb1a8>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <readstat_variable_set_label@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0xb685]        # 40f190 <readstat_set_metadata_handler@plt+0xb1b0>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b10 <readstat_variable_set_measure@plt>:
  403b10:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0xb67d]        # 40f198 <readstat_set_metadata_handler@plt+0xb1b8>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <readstat_int8_value@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0xb675]        # 40f1a0 <readstat_set_metadata_handler@plt+0xb1c0>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <readstat_end_row@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0xb66d]        # 40f1a8 <readstat_set_metadata_handler@plt+0xb1c8>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <readstat_variable_set_label_set@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0xb665]        # 40f1b0 <readstat_set_metadata_handler@plt+0xb1d0>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <readstat_end_writing@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0xb65d]        # 40f1b8 <readstat_set_metadata_handler@plt+0xb1d8>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <readstat_add_note@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0xb655]        # 40f1c0 <readstat_set_metadata_handler@plt+0xb1e0>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <readstat_variable_get_index@plt>:
  403b70:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0xb64d]        # 40f1c8 <readstat_set_metadata_handler@plt+0xb1e8>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <readstat_parse_txt@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0xb645]        # 40f1d0 <readstat_set_metadata_handler@plt+0xb1f0>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <calloc@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0xb63d]        # 40f1d8 <readstat_set_metadata_handler@plt+0xb1f8>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <readstat_parser_free@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0xb635]        # 40f1e0 <readstat_set_metadata_handler@plt+0xb200>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <strcmp@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0xb62d]        # 40f1e8 <readstat_set_metadata_handler@plt+0xb208>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <readstat_parser_init@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0xb625]        # 40f1f0 <readstat_set_metadata_handler@plt+0xb210>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <readstat_begin_writing_xport@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0xb61d]        # 40f1f8 <readstat_set_metadata_handler@plt+0xb218>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <readstat_variable_add_missing_double_value@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0xb615]        # 40f200 <readstat_set_metadata_handler@plt+0xb220>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <ck_hash_table_init@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0xb60d]        # 40f208 <readstat_set_metadata_handler@plt+0xb228>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <readstat_label_int32_value@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0xb605]        # 40f210 <readstat_set_metadata_handler@plt+0xb230>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <strtol@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0xb5fd]        # 40f218 <readstat_set_metadata_handler@plt+0xb238>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <readstat_double_value@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0xb5f5]        # 40f220 <readstat_set_metadata_handler@plt+0xb240>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <readstat_variable_get_type@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0xb5ed]        # 40f228 <readstat_set_metadata_handler@plt+0xb248>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <readstat_int16_value@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0xb5e5]        # 40f230 <readstat_set_metadata_handler@plt+0xb250>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c50 <readstat_insert_int8_value@plt>:
  403c50:	endbr64 
  403c54:	bnd jmp QWORD PTR [rip+0xb5dd]        # 40f238 <readstat_set_metadata_handler@plt+0xb258>
  403c5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c60 <readstat_get_creation_time@plt>:
  403c60:	endbr64 
  403c64:	bnd jmp QWORD PTR [rip+0xb5d5]        # 40f240 <readstat_set_metadata_handler@plt+0xb260>
  403c6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c70 <readstat_variable_get_display_width@plt>:
  403c70:	endbr64 
  403c74:	bnd jmp QWORD PTR [rip+0xb5cd]        # 40f248 <readstat_set_metadata_handler@plt+0xb268>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c80 <readstat_set_variable_handler@plt>:
  403c80:	endbr64 
  403c84:	bnd jmp QWORD PTR [rip+0xb5c5]        # 40f250 <readstat_set_metadata_handler@plt+0xb270>
  403c8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c90 <ck_hash_table_free@plt>:
  403c90:	endbr64 
  403c94:	bnd jmp QWORD PTR [rip+0xb5bd]        # 40f258 <readstat_set_metadata_handler@plt+0xb278>
  403c9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ca0 <readstat_get_file_label@plt>:
  403ca0:	endbr64 
  403ca4:	bnd jmp QWORD PTR [rip+0xb5b5]        # 40f260 <readstat_set_metadata_handler@plt+0xb280>
  403cab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cb0 <__xstat@plt>:
  403cb0:	endbr64 
  403cb4:	bnd jmp QWORD PTR [rip+0xb5ad]        # 40f268 <readstat_set_metadata_handler@plt+0xb288>
  403cbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cc0 <readstat_parse_stata_dictionary@plt>:
  403cc0:	endbr64 
  403cc4:	bnd jmp QWORD PTR [rip+0xb5a5]        # 40f270 <readstat_set_metadata_handler@plt+0xb290>
  403ccb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cd0 <readstat_insert_float_value@plt>:
  403cd0:	endbr64 
  403cd4:	bnd jmp QWORD PTR [rip+0xb59d]        # 40f278 <readstat_set_metadata_handler@plt+0xb298>
  403cdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ce0 <readstat_parse_dta@plt>:
  403ce0:	endbr64 
  403ce4:	bnd jmp QWORD PTR [rip+0xb595]        # 40f280 <readstat_set_metadata_handler@plt+0xb2a0>
  403ceb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cf0 <readstat_insert_string_value@plt>:
  403cf0:	endbr64 
  403cf4:	bnd jmp QWORD PTR [rip+0xb58d]        # 40f288 <readstat_set_metadata_handler@plt+0xb2a8>
  403cfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d00 <malloc@plt>:
  403d00:	endbr64 
  403d04:	bnd jmp QWORD PTR [rip+0xb585]        # 40f290 <readstat_set_metadata_handler@plt+0xb2b0>
  403d0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d10 <strncasecmp@plt>:
  403d10:	endbr64 
  403d14:	bnd jmp QWORD PTR [rip+0xb57d]        # 40f298 <readstat_set_metadata_handler@plt+0xb2b8>
  403d1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d20 <fflush@plt>:
  403d20:	endbr64 
  403d24:	bnd jmp QWORD PTR [rip+0xb575]        # 40f2a0 <readstat_set_metadata_handler@plt+0xb2c0>
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d30 <readstat_set_error_handler@plt>:
  403d30:	endbr64 
  403d34:	bnd jmp QWORD PTR [rip+0xb56d]        # 40f2a8 <readstat_set_metadata_handler@plt+0xb2c8>
  403d3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d40 <__isoc99_sscanf@plt>:
  403d40:	endbr64 
  403d44:	bnd jmp QWORD PTR [rip+0xb565]        # 40f2b0 <readstat_set_metadata_handler@plt+0xb2d0>
  403d4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d50 <readstat_writer_set_fweight_variable@plt>:
  403d50:	endbr64 
  403d54:	bnd jmp QWORD PTR [rip+0xb55d]        # 40f2b8 <readstat_set_metadata_handler@plt+0xb2d8>
  403d5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d60 <readstat_get_endianness@plt>:
  403d60:	endbr64 
  403d64:	bnd jmp QWORD PTR [rip+0xb555]        # 40f2c0 <readstat_set_metadata_handler@plt+0xb2e0>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d70 <readstat_variable_get_storage_width@plt>:
  403d70:	endbr64 
  403d74:	bnd jmp QWORD PTR [rip+0xb54d]        # 40f2c8 <readstat_set_metadata_handler@plt+0xb2e8>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d80 <readstat_set_data_writer@plt>:
  403d80:	endbr64 
  403d84:	bnd jmp QWORD PTR [rip+0xb545]        # 40f2d0 <readstat_set_metadata_handler@plt+0xb2f0>
  403d8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d90 <readstat_insert_missing_value@plt>:
  403d90:	endbr64 
  403d94:	bnd jmp QWORD PTR [rip+0xb53d]        # 40f2d8 <readstat_set_metadata_handler@plt+0xb2f8>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403da0 <readstat_label_string_value@plt>:
  403da0:	endbr64 
  403da4:	bnd jmp QWORD PTR [rip+0xb535]        # 40f2e0 <readstat_set_metadata_handler@plt+0xb300>
  403dab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403db0 <readstat_variable_get_missing_ranges_count@plt>:
  403db0:	endbr64 
  403db4:	bnd jmp QWORD PTR [rip+0xb52d]        # 40f2e8 <readstat_set_metadata_handler@plt+0xb308>
  403dbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dc0 <readstat_variable_get_measure@plt>:
  403dc0:	endbr64 
  403dc4:	bnd jmp QWORD PTR [rip+0xb525]        # 40f2f0 <readstat_set_metadata_handler@plt+0xb310>
  403dcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dd0 <readstat_set_fweight_handler@plt>:
  403dd0:	endbr64 
  403dd4:	bnd jmp QWORD PTR [rip+0xb51d]        # 40f2f8 <readstat_set_metadata_handler@plt+0xb318>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403de0 <readstat_variable_get_missing_range_hi@plt>:
  403de0:	endbr64 
  403de4:	bnd jmp QWORD PTR [rip+0xb515]        # 40f300 <readstat_set_metadata_handler@plt+0xb320>
  403deb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403df0 <realloc@plt>:
  403df0:	endbr64 
  403df4:	bnd jmp QWORD PTR [rip+0xb50d]        # 40f308 <readstat_set_metadata_handler@plt+0xb328>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e00 <readstat_add_label_set@plt>:
  403e00:	endbr64 
  403e04:	bnd jmp QWORD PTR [rip+0xb505]        # 40f310 <readstat_set_metadata_handler@plt+0xb330>
  403e0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e10 <readstat_value_type@plt>:
  403e10:	endbr64 
  403e14:	bnd jmp QWORD PTR [rip+0xb4fd]        # 40f318 <readstat_set_metadata_handler@plt+0xb338>
  403e1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e20 <__printf_chk@plt>:
  403e20:	endbr64 
  403e24:	bnd jmp QWORD PTR [rip+0xb4f5]        # 40f320 <readstat_set_metadata_handler@plt+0xb340>
  403e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e30 <readstat_variable_add_missing_double_range@plt>:
  403e30:	endbr64 
  403e34:	bnd jmp QWORD PTR [rip+0xb4ed]        # 40f328 <readstat_set_metadata_handler@plt+0xb348>
  403e3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e40 <readstat_get_compression@plt>:
  403e40:	endbr64 
  403e44:	bnd jmp QWORD PTR [rip+0xb4e5]        # 40f330 <readstat_set_metadata_handler@plt+0xb350>
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e50 <readstat_int32_value@plt>:
  403e50:	endbr64 
  403e54:	bnd jmp QWORD PTR [rip+0xb4dd]        # 40f338 <readstat_set_metadata_handler@plt+0xb358>
  403e5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e60 <strftime@plt>:
  403e60:	endbr64 
  403e64:	bnd jmp QWORD PTR [rip+0xb4d5]        # 40f340 <readstat_set_metadata_handler@plt+0xb360>
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e70 <readstat_variable_get_name@plt>:
  403e70:	endbr64 
  403e74:	bnd jmp QWORD PTR [rip+0xb4cd]        # 40f348 <readstat_set_metadata_handler@plt+0xb368>
  403e7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e80 <readstat_get_variable@plt>:
  403e80:	endbr64 
  403e84:	bnd jmp QWORD PTR [rip+0xb4c5]        # 40f350 <readstat_set_metadata_handler@plt+0xb370>
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e90 <readstat_writer_set_compression@plt>:
  403e90:	endbr64 
  403e94:	bnd jmp QWORD PTR [rip+0xb4bd]        # 40f358 <readstat_set_metadata_handler@plt+0xb378>
  403e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ea0 <readstat_variable_set_format@plt>:
  403ea0:	endbr64 
  403ea4:	bnd jmp QWORD PTR [rip+0xb4b5]        # 40f360 <readstat_set_metadata_handler@plt+0xb380>
  403eab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <open@plt>:
  403eb0:	endbr64 
  403eb4:	bnd jmp QWORD PTR [rip+0xb4ad]        # 40f368 <readstat_set_metadata_handler@plt+0xb388>
  403ebb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ec0 <fopen@plt>:
  403ec0:	endbr64 
  403ec4:	bnd jmp QWORD PTR [rip+0xb4a5]        # 40f370 <readstat_set_metadata_handler@plt+0xb390>
  403ecb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ed0 <readstat_label_tagged_value@plt>:
  403ed0:	endbr64 
  403ed4:	bnd jmp QWORD PTR [rip+0xb49d]        # 40f378 <readstat_set_metadata_handler@plt+0xb398>
  403edb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ee0 <readstat_variable_get_label@plt>:
  403ee0:	endbr64 
  403ee4:	bnd jmp QWORD PTR [rip+0xb495]        # 40f380 <readstat_set_metadata_handler@plt+0xb3a0>
  403eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ef0 <readstat_begin_writing_por@plt>:
  403ef0:	endbr64 
  403ef4:	bnd jmp QWORD PTR [rip+0xb48d]        # 40f388 <readstat_set_metadata_handler@plt+0xb3a8>
  403efb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f00 <readstat_variable_get_alignment@plt>:
  403f00:	endbr64 
  403f04:	bnd jmp QWORD PTR [rip+0xb485]        # 40f390 <readstat_set_metadata_handler@plt+0xb3b0>
  403f0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f10 <readstat_add_variable@plt>:
  403f10:	endbr64 
  403f14:	bnd jmp QWORD PTR [rip+0xb47d]        # 40f398 <readstat_set_metadata_handler@plt+0xb3b8>
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f20 <exit@plt>:
  403f20:	endbr64 
  403f24:	bnd jmp QWORD PTR [rip+0xb475]        # 40f3a0 <readstat_set_metadata_handler@plt+0xb3c0>
  403f2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f30 <fwrite@plt>:
  403f30:	endbr64 
  403f34:	bnd jmp QWORD PTR [rip+0xb46d]        # 40f3a8 <readstat_set_metadata_handler@plt+0xb3c8>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f40 <__fprintf_chk@plt>:
  403f40:	endbr64 
  403f44:	bnd jmp QWORD PTR [rip+0xb465]        # 40f3b0 <readstat_set_metadata_handler@plt+0xb3d0>
  403f4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f50 <readstat_label_double_value@plt>:
  403f50:	endbr64 
  403f54:	bnd jmp QWORD PTR [rip+0xb45d]        # 40f3b8 <readstat_set_metadata_handler@plt+0xb3d8>
  403f5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f60 <readstat_insert_int32_value@plt>:
  403f60:	endbr64 
  403f64:	bnd jmp QWORD PTR [rip+0xb455]        # 40f3c0 <readstat_set_metadata_handler@plt+0xb3e0>
  403f6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f70 <readstat_value_is_tagged_missing@plt>:
  403f70:	endbr64 
  403f74:	bnd jmp QWORD PTR [rip+0xb44d]        # 40f3c8 <readstat_set_metadata_handler@plt+0xb3e8>
  403f7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f80 <readstat_insert_tagged_missing_value@plt>:
  403f80:	endbr64 
  403f84:	bnd jmp QWORD PTR [rip+0xb445]        # 40f3d0 <readstat_set_metadata_handler@plt+0xb3f0>
  403f8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f90 <readstat_get_row_count@plt>:
  403f90:	endbr64 
  403f94:	bnd jmp QWORD PTR [rip+0xb43d]        # 40f3d8 <readstat_set_metadata_handler@plt+0xb3f8>
  403f9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fa0 <strerror@plt>:
  403fa0:	endbr64 
  403fa4:	bnd jmp QWORD PTR [rip+0xb435]        # 40f3e0 <readstat_set_metadata_handler@plt+0xb400>
  403fab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fb0 <ck_str_hash_insert@plt>:
  403fb0:	endbr64 
  403fb4:	bnd jmp QWORD PTR [rip+0xb42d]        # 40f3e8 <readstat_set_metadata_handler@plt+0xb408>
  403fbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fc0 <readstat_begin_writing_dta@plt>:
  403fc0:	endbr64 
  403fc4:	bnd jmp QWORD PTR [rip+0xb425]        # 40f3f0 <readstat_set_metadata_handler@plt+0xb410>
  403fcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fd0 <readstat_variable_set_alignment@plt>:
  403fd0:	endbr64 
  403fd4:	bnd jmp QWORD PTR [rip+0xb41d]        # 40f3f8 <readstat_set_metadata_handler@plt+0xb418>
  403fdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fe0 <readstat_set_metadata_handler@plt>:
  403fe0:	endbr64 
  403fe4:	bnd jmp QWORD PTR [rip+0xb415]        # 40f400 <readstat_set_metadata_handler@plt+0xb420>
  403feb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403ff0 <.text>:
  403ff0:	endbr64 
  403ff4:	push   r15
  403ff6:	push   r14
  403ff8:	push   r13
  403ffa:	push   r12
  403ffc:	push   rbp
  403ffd:	mov    ebp,edi
  403fff:	mov    edi,0x2
  404004:	push   rbx
  404005:	mov    rbx,rsi
  404008:	mov    esi,0x58
  40400d:	sub    rsp,0xe8
  404014:	mov    rax,QWORD PTR fs:0x28
  40401d:	mov    QWORD PTR [rsp+0xd8],rax
  404025:	xor    eax,eax
  404027:	call   403b90 <calloc@plt>
  40402c:	mov    r15,rax
  40402f:	mov    rax,0x40f560
  404036:	vmovdqu xmm3,XMMWORD PTR [rax]
  40403a:	vmovdqu xmm4,XMMWORD PTR [rax+0x10]
  40403f:	vmovdqu xmm5,XMMWORD PTR [rax+0x20]
  404044:	vmovdqu xmm6,XMMWORD PTR [rax+0x30]
  404049:	vmovdqu xmm7,XMMWORD PTR [rax+0x40]
  40404e:	mov    rax,QWORD PTR [rax+0x50]
  404052:	vmovups XMMWORD PTR [r15],xmm3
  404057:	mov    QWORD PTR [r15+0x50],rax
  40405b:	mov    rax,0x40f500
  404062:	vmovups XMMWORD PTR [r15+0x10],xmm4
  404068:	vmovdqu xmm2,XMMWORD PTR [rax]
  40406c:	vmovdqu xmm1,XMMWORD PTR [rax+0x10]
  404071:	vmovdqu xmm3,XMMWORD PTR [rax+0x20]
  404076:	vmovdqu xmm4,XMMWORD PTR [rax+0x30]
  40407b:	vmovups XMMWORD PTR [r15+0x20],xmm5
  404081:	vmovdqu xmm5,XMMWORD PTR [rax+0x40]
  404086:	mov    rax,QWORD PTR [rax+0x50]
  40408a:	vmovups XMMWORD PTR [r15+0x30],xmm6
  404090:	vmovups XMMWORD PTR [r15+0x40],xmm7
  404096:	vmovups XMMWORD PTR [r15+0x58],xmm2
  40409c:	vmovups XMMWORD PTR [r15+0x68],xmm1
  4040a2:	vmovups XMMWORD PTR [r15+0x78],xmm3
  4040a8:	vmovups XMMWORD PTR [r15+0x88],xmm4
  4040b1:	vmovups XMMWORD PTR [r15+0x98],xmm5
  4040ba:	mov    QWORD PTR [r15+0xa8],rax
  4040c1:	cmp    ebp,0x2
  4040c4:	je     4041a6 <readstat_set_metadata_handler@plt+0x1c6>
  4040ca:	cmp    ebp,0x1
  4040cd:	jg     404111 <readstat_set_metadata_handler@plt+0x131>
  4040cf:	mov    rdi,QWORD PTR [rbx]
  4040d2:	mov    r14d,0x1
  4040d8:	call   404ae0 <readstat_set_metadata_handler@plt+0xb00>
  4040dd:	mov    rdi,r15
  4040e0:	call   403840 <free@plt>
  4040e5:	mov    rcx,QWORD PTR [rsp+0xd8]
  4040ed:	xor    rcx,QWORD PTR fs:0x28
  4040f6:	mov    eax,r14d
  4040f9:	jne    4048bf <readstat_set_metadata_handler@plt+0x8df>
  4040ff:	add    rsp,0xe8
  404106:	pop    rbx
  404107:	pop    rbp
  404108:	pop    r12
  40410a:	pop    r13
  40410c:	pop    r14
  40410e:	pop    r15
  404110:	ret    
  404111:	mov    rdi,QWORD PTR [rbx+0x8]
  404115:	lea    rsi,[rip+0x7034]        # 40b150 <readstat_set_metadata_handler@plt+0x7170>
  40411c:	call   403bb0 <strcmp@plt>
  404121:	test   eax,eax
  404123:	je     4042ea <readstat_set_metadata_handler@plt+0x30a>
  404129:	mov    eax,0x1
  40412e:	xor    r14d,r14d
  404131:	lea    edx,[rax+0x2]
  404134:	cmp    edx,ebp
  404136:	je     404338 <readstat_set_metadata_handler@plt+0x358>
  40413c:	xor    edx,edx
  40413e:	cmp    eax,0x1
  404141:	setne  dl
  404144:	add    edx,0x4
  404147:	cmp    edx,ebp
  404149:	jne    4040cf <readstat_set_metadata_handler@plt+0xef>
  40414b:	lea    r12,[rax*8+0x10]
  404153:	lea    rbp,[rbx+r12*1]
