
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40467a:	mov    r9d,ebp
  40467d:	xor    eax,DWORD PTR [rsp-0x48]
  404681:	xor    eax,r10d
  404684:	rorx   r13d,r13d,0x2
  40468a:	xor    eax,esi
  40468c:	xor    r9d,r13d
  40468f:	rorx   eax,eax,0x1f
  404695:	xor    r9d,r12d
  404698:	lea    r14d,[rax+r14*1+0x6ed9eba1]
  4046a0:	add    r9d,r14d
  4046a3:	rorx   r14d,r15d,0x1b
  4046a9:	add    r9d,r14d
  4046ac:	mov    r14d,DWORD PTR [rsp-0x54]
  4046b1:	xor    ecx,DWORD PTR [rsp-0x3c]
  4046b5:	xor    r14d,ecx
  4046b8:	xor    r14d,DWORD PTR [rsp-0x4c]
  4046bd:	rorx   r14d,r14d,0x1f
  4046c3:	mov    ecx,r14d
  4046c6:	mov    r14d,r13d
  4046c9:	rorx   r12d,r12d,0x2
  4046cf:	xor    r14d,r12d
  4046d2:	xor    r14d,r15d
  4046d5:	lea    ebp,[rcx+rbp*1+0x6ed9eba1]
  4046dc:	add    r14d,ebp
  4046df:	rorx   ebp,r9d,0x1b
  4046e5:	add    r14d,ebp
  4046e8:	mov    ebp,DWORD PTR [rsp-0x48]
  4046ec:	mov    DWORD PTR [rsp-0x44],ecx
  4046f0:	xor    ebp,DWORD PTR [rsp-0x38]
  4046f4:	xor    ebp,DWORD PTR [rsp-0x50]
  4046f8:	xor    ebp,edx
  4046fa:	rorx   ebp,ebp,0x1f
  404700:	mov    ecx,ebp
  404702:	mov    ebp,r12d
  404705:	rorx   r15d,r15d,0x2
  40470b:	xor    ebp,r15d
  40470e:	xor    ebp,r9d
  404711:	lea    r13d,[rcx+r13*1+0x6ed9eba1]
  404719:	add    r13d,ebp
  40471c:	mov    DWORD PTR [rsp-0x40],ecx
  404720:	rorx   ebp,r14d,0x1b
  404726:	add    r13d,ebp
  404729:	mov    ebp,DWORD PTR [rsp-0x3c]
  40472d:	rorx   r9d,r9d,0x2
  404733:	xor    ebp,DWORD PTR [rsp-0x34]
  404737:	xor    ebp,r8d
  40473a:	xor    ebp,eax
  40473c:	rorx   ebp,ebp,0x1f
  404742:	mov    ecx,ebp
  404744:	mov    ebp,r15d
  404747:	xor    ebp,r9d
  40474a:	xor    ebp,r14d
  40474d:	lea    r12d,[rcx+r12*1+0x6ed9eba1]
  404755:	add    ebp,r12d
  404758:	rorx   r12d,r13d,0x1b
  40475e:	add    r12d,ebp
  404761:	mov    ebp,DWORD PTR [rsp-0x38]
  404765:	mov    DWORD PTR [rsp-0x48],ecx
  404769:	xor    ebp,ebx
  40476b:	xor    ebp,edi
  40476d:	xor    ebp,DWORD PTR [rsp-0x44]
  404771:	rorx   ebp,ebp,0x1f
  404777:	mov    ecx,ebp
  404779:	mov    ebp,r9d
  40477c:	rorx   r14d,r14d,0x2
  404782:	xor    ebp,r14d
  404785:	xor    ebp,r13d
  404788:	lea    r15d,[rcx+r15*1+0x6ed9eba1]
  404790:	add    ebp,r15d
  404793:	rorx   r15d,r12d,0x1b
  404799:	add    ebp,r15d
  40479c:	mov    r15d,DWORD PTR [rsp-0x34]
  4047a1:	mov    DWORD PTR [rsp-0x3c],ecx
  4047a5:	xor    r15d,r11d
  4047a8:	xor    r15d,esi
  4047ab:	xor    r15d,DWORD PTR [rsp-0x40]
  4047b0:	rorx   r15d,r15d,0x1f
  4047b6:	mov    ecx,r15d
  4047b9:	mov    r15d,r14d
  4047bc:	rorx   r13d,r13d,0x2
  4047c2:	xor    ebx,r10d
  4047c5:	xor    r15d,r13d
  4047c8:	xor    r15d,r12d
  4047cb:	xor    ebx,DWORD PTR [rsp-0x4c]
  4047cf:	lea    r9d,[rcx+r9*1+0x6ed9eba1]
  4047d7:	xor    ebx,DWORD PTR [rsp-0x48]
  4047db:	add    r9d,r15d
  4047de:	rorx   r15d,ebp,0x1b
  4047e4:	add    r9d,r15d
  4047e7:	rorx   r15d,ebx,0x1f
  4047ed:	mov    ebx,r13d
  4047f0:	xor    r11d,DWORD PTR [rsp-0x54]
  4047f5:	rorx   r12d,r12d,0x2
  4047fb:	xor    ebx,r12d
  4047fe:	xor    ebx,ebp
  404800:	lea    r14d,[r15+r14*1+0x6ed9eba1]
  404808:	xor    r11d,edx
  40480b:	xor    r11d,DWORD PTR [rsp-0x3c]
  404810:	add    ebx,r14d
  404813:	rorx   r14d,r9d,0x1b
  404819:	add    ebx,r14d
  40481c:	rorx   r14d,r11d,0x1f
  404822:	mov    r11d,r12d
  404825:	xor    r10d,DWORD PTR [rsp-0x50]
  40482a:	rorx   ebp,ebp,0x2
  404830:	xor    r11d,ebp
  404833:	xor    r11d,r9d
  404836:	lea    r13d,[r14+r13*1+0x6ed9eba1]
  40483e:	xor    r10d,eax
  404841:	xor    r10d,ecx
  404844:	add    r11d,r13d
  404847:	rorx   r13d,ebx,0x1b
  40484d:	add    r11d,r13d
  404850:	rorx   r13d,r10d,0x1f
  404856:	mov    r10d,ebp
  404859:	rorx   r9d,r9d,0x2
  40485f:	xor    r10d,r9d
  404862:	xor    r10d,ebx
  404865:	lea    r12d,[r13+r12*1+0x6ed9eba1]
  40486d:	add    r10d,r12d
  404870:	rorx   r12d,r11d,0x1b
  404876:	add    r10d,r12d
  404879:	mov    r12d,DWORD PTR [rsp-0x54]
  40487e:	mov    DWORD PTR [rsp-0x24],ecx
  404882:	xor    r12d,r8d
  404885:	xor    r12d,DWORD PTR [rsp-0x44]
  40488a:	xor    r12d,r15d
  40488d:	rorx   r12d,r12d,0x1f
  404893:	mov    ecx,r12d
  404896:	mov    r12d,r9d
  404899:	rorx   ebx,ebx,0x2
  40489f:	xor    r12d,ebx
  4048a2:	xor    r12d,r11d
  4048a5:	lea    ebp,[rcx+rbp*1+0x6ed9eba1]
  4048ac:	add    ebp,r12d
  4048af:	rorx   r12d,r10d,0x1b
  4048b5:	add    ebp,r12d
  4048b8:	mov    r12d,DWORD PTR [rsp-0x50]
  4048bd:	mov    DWORD PTR [rsp-0x38],ecx
  4048c1:	xor    r12d,edi
  4048c4:	xor    r12d,DWORD PTR [rsp-0x40]
  4048c9:	xor    r12d,r14d
  4048cc:	rorx   r12d,r12d,0x1f
  4048d2:	mov    ecx,r12d
  4048d5:	mov    r12d,ebx
  4048d8:	rorx   r11d,r11d,0x2
  4048de:	xor    r8d,esi
  4048e1:	xor    r12d,r11d
  4048e4:	xor    r12d,r10d
  4048e7:	xor    r8d,DWORD PTR [rsp-0x48]
  4048ec:	lea    r9d,[rcx+r9*1+0x6ed9eba1]
  4048f4:	xor    r8d,r13d
  4048f7:	add    r9d,r12d
  4048fa:	rorx   r12d,ebp,0x1b
  404900:	add    r9d,r12d
  404903:	rorx   r12d,r8d,0x1f
  404909:	mov    r8d,r11d
  40490c:	xor    edi,DWORD PTR [rsp-0x4c]
  404910:	rorx   r10d,r10d,0x2
  404916:	xor    r8d,r10d
  404919:	xor    edi,DWORD PTR [rsp-0x3c]
  40491d:	xor    r8d,ebp
  404920:	lea    ebx,[r12+rbx*1+0x6ed9eba1]
  404928:	xor    edi,DWORD PTR [rsp-0x38]
  40492c:	add    r8d,ebx
  40492f:	rorx   ebx,r9d,0x1b
  404935:	add    r8d,ebx
  404938:	rorx   ebx,edi,0x1f
  40493e:	mov    edi,r10d
  404941:	rorx   ebp,ebp,0x2
  404947:	xor    edi,ebp
  404949:	xor    edi,r9d
  40494c:	lea    r11d,[rbx+r11*1+0x6ed9eba1]
  404954:	add    edi,r11d
  404957:	rorx   r11d,r8d,0x1b
  40495d:	add    edi,r11d
  404960:	xor    esi,edx
  404962:	xor    esi,DWORD PTR [rsp-0x24]
  404966:	mov    DWORD PTR [rsp-0x20],ecx
  40496a:	xor    esi,ecx
  40496c:	mov    ecx,DWORD PTR [rsp-0x4c]
  404970:	rorx   esi,esi,0x1f
  404976:	mov    r11d,esi
  404979:	mov    esi,ebp
  40497b:	rorx   r9d,r9d,0x2
  404981:	xor    ecx,eax
  404983:	xor    esi,r9d
  404986:	xor    esi,r8d
  404989:	lea    r10d,[r11+r10*1+0x6ed9eba1]
  404991:	xor    ecx,r15d
  404994:	xor    ecx,r12d
  404997:	add    esi,r10d
  40499a:	mov    DWORD PTR [rsp-0x34],r11d
  40499f:	rorx   r10d,edi,0x1b
  4049a5:	mov    r11d,DWORD PTR [rsp-0x44]
  4049aa:	add    esi,r10d
  4049ad:	rorx   r10d,ecx,0x1f
  4049b3:	mov    ecx,r9d
  4049b6:	rorx   r8d,r8d,0x2
  4049bc:	xor    ecx,r8d
  4049bf:	xor    ecx,edi
  4049c1:	mov    DWORD PTR [rsp-0x30],r10d
  4049c6:	xor    edx,r11d
  4049c9:	lea    r10d,[r10+rbp*1+0x6ed9eba1]
  4049d1:	add    ecx,r10d
  4049d4:	xor    edx,r14d
  4049d7:	rorx   r10d,esi,0x1b
  4049dd:	xor    edx,ebx
  4049df:	add    ecx,r10d
  4049e2:	mov    r10d,DWORD PTR [rsp-0x40]
  4049e7:	rorx   edx,edx,0x1f
  4049ed:	mov    ebp,edx
  4049ef:	mov    edx,r8d
  4049f2:	rorx   edi,edi,0x2
  4049f8:	xor    eax,r10d
  4049fb:	xor    edx,edi
  4049fd:	xor    edx,esi
  4049ff:	lea    r9d,[rbp+r9*1+0x6ed9eba1]
  404a07:	xor    eax,r13d
  404a0a:	xor    eax,DWORD PTR [rsp-0x34]
  404a0e:	add    edx,r9d
  404a11:	rorx   r9d,ecx,0x1b
  404a17:	add    edx,r9d
  404a1a:	rorx   r9d,eax,0x1f
  404a20:	mov    eax,edi
  404a22:	rorx   esi,esi,0x2
  404a28:	xor    eax,esi
  404a2a:	xor    eax,ecx
  404a2c:	lea    r8d,[r9+r8*1+0x6ed9eba1]
  404a34:	add    eax,r8d
  404a37:	mov    DWORD PTR [rsp-0x2c],ebp
  404a3b:	rorx   r8d,edx,0x1b
  404a41:	mov    DWORD PTR [rsp-0x28],r9d
  404a46:	add    eax,r8d
  404a49:	mov    r8d,DWORD PTR [rsp-0x38]
  404a4e:	xor    r11d,DWORD PTR [rsp-0x48]
  404a53:	xor    r8d,r11d
  404a56:	xor    r8d,DWORD PTR [rsp-0x30]
  404a5b:	rorx   r8d,r8d,0x1f
  404a61:	mov    ebp,r8d
  404a64:	mov    r8d,edx
  404a67:	rorx   ecx,ecx,0x2
  404a6d:	or     r8d,ecx
  404a70:	mov    r9d,r8d
  404a73:	mov    r8d,edx
  404a76:	and    r9d,esi
  404a79:	mov    r11d,DWORD PTR [rsp-0x3c]
  404a7e:	and    r8d,ecx
  404a81:	mov    DWORD PTR [rsp-0x54],ebp
  404a85:	or     r8d,r9d
  404a88:	lea    r9d,[rbp+rdi*1-0x70e44324]
  404a90:	mov    ebp,DWORD PTR [rsp-0x20]
  404a94:	xor    r10d,r11d
  404a97:	xor    ebp,r10d
  404a9a:	xor    ebp,DWORD PTR [rsp-0x2c]
  404a9e:	rorx   edi,ebp,0x1f
  404aa4:	mov    r10d,edi
  404aa7:	mov    edi,eax
  404aa9:	rorx   edx,edx,0x2
  404aaf:	add    r8d,r9d
  404ab2:	or     edi,edx
  404ab4:	rorx   r9d,eax,0x1b
  404aba:	add    r8d,r9d
  404abd:	mov    r9d,edi
  404ac0:	mov    edi,eax
  404ac2:	and    r9d,ecx
  404ac5:	and    edi,edx
  404ac7:	mov    DWORD PTR [rsp-0x50],r10d
  404acc:	mov    ebp,DWORD PTR [rsp-0x48]
  404ad0:	or     edi,r9d
  404ad3:	lea    r9d,[r10+rsi*1-0x70e44324]
  404adb:	mov    r10d,DWORD PTR [rsp-0x24]
  404ae0:	rorx   eax,eax,0x2
  404ae6:	xor    ebp,r10d
  404ae9:	xor    ebp,r12d
  404aec:	xor    ebp,DWORD PTR [rsp-0x28]
  404af0:	rorx   esi,ebp,0x1f
  404af6:	mov    ebp,esi
  404af8:	mov    esi,r8d
  404afb:	or     esi,eax
  404afd:	add    edi,r9d
  404b00:	rorx   r9d,r8d,0x1b
  404b06:	add    edi,r9d
  404b09:	mov    r9d,esi
  404b0c:	mov    esi,r8d
  404b0f:	and    r9d,edx
  404b12:	and    esi,eax
  404b14:	xor    r11d,r15d
  404b17:	or     esi,r9d
  404b1a:	lea    r9d,[rbp+rcx*1-0x70e44324]
  404b22:	rorx   ecx,r8d,0x2
  404b28:	mov    r8d,edi
  404b2b:	mov    DWORD PTR [rsp-0x4c],ebp
  404b2f:	or     r8d,ecx
  404b32:	add    esi,r9d
  404b35:	mov    ebp,r11d
  404b38:	rorx   r9d,edi,0x1b
  404b3e:	xor    ebp,ebx
  404b40:	add    esi,r9d
  404b43:	mov    r9d,r8d
  404b46:	mov    r8d,edi
  404b49:	xor    ebp,DWORD PTR [rsp-0x54]
  404b4d:	and    r9d,eax
  404b50:	and    r8d,ecx
  404b53:	rorx   r11d,ebp,0x1f
  404b59:	or     r8d,r9d
  404b5c:	lea    r9d,[r11+rdx*1-0x70e44324]
  404b64:	add    r8d,r9d
  404b67:	rorx   edx,edi,0x2
  404b6d:	mov    edi,r10d
  404b70:	rorx   r9d,esi,0x1b
  404b76:	add    r8d,r9d
  404b79:	xor    edi,r14d
  404b7c:	xor    edi,DWORD PTR [rsp-0x34]
  404b80:	xor    edi,DWORD PTR [rsp-0x50]
  404b84:	mov    r9d,esi
  404b87:	mov    DWORD PTR [rsp-0x48],r11d
  404b8c:	or     r9d,edx
  404b8f:	rorx   edi,edi,0x1f
  404b95:	mov    r11d,edi
  404b98:	mov    edi,esi
  404b9a:	and    r9d,ecx
  404b9d:	and    edi,edx
  404b9f:	or     edi,r9d
  404ba2:	lea    eax,[r11+rax*1-0x70e44324]
  404baa:	rorx   r9d,esi,0x2
  404bb0:	mov    esi,r8d
  404bb3:	add    edi,eax
  404bb5:	or     esi,r9d
  404bb8:	xor    r15d,r13d
  404bbb:	xor    r15d,DWORD PTR [rsp-0x30]
  404bc0:	rorx   eax,r8d,0x1b
  404bc6:	mov    ebp,esi
  404bc8:	add    eax,edi
  404bca:	mov    edi,r8d
  404bcd:	mov    r10d,DWORD PTR [rsp-0x38]
  404bd2:	xor    r15d,DWORD PTR [rsp-0x4c]
  404bd7:	and    ebp,edx
  404bd9:	and    edi,r9d
  404bdc:	rorx   r15d,r15d,0x1f
  404be2:	mov    DWORD PTR [rsp-0x44],r11d
  404be7:	or     edi,ebp
  404be9:	mov    r11d,DWORD PTR [rsp-0x2c]
  404bee:	lea    ebp,[r15+rcx*1-0x70e44324]
  404bf6:	add    edi,ebp
  404bf8:	xor    r14d,r10d
  404bfb:	xor    r11d,r14d
  404bfe:	rorx   ebp,eax,0x1b
  404c04:	add    ebp,edi
  404c06:	mov    edi,eax
  404c08:	rorx   r8d,r8d,0x2
  404c0e:	xor    r11d,DWORD PTR [rsp-0x48]
  404c13:	or     edi,r8d
  404c16:	rorx   esi,r11d,0x1f
  404c1c:	mov    r11d,edi
  404c1f:	mov    edi,eax
  404c21:	and    edi,r8d
  404c24:	mov    ecx,edi
  404c26:	mov    edi,r13d
  404c29:	mov    r13d,DWORD PTR [rsp-0x20]
  404c2e:	rorx   r14d,eax,0x2
  404c34:	and    r11d,r9d
  404c37:	mov    eax,DWORD PTR [rsp-0x28]
  404c3b:	mov    DWORD PTR [rsp-0x40],esi
  404c3f:	xor    edi,r13d
  404c42:	or     ecx,r11d
  404c45:	lea    r11d,[rsi+rdx*1-0x70e44324]
  404c4d:	mov    esi,ebp
  404c4f:	add    ecx,r11d
  404c52:	xor    eax,edi
  404c54:	or     esi,r14d
  404c57:	mov    edi,ebp
  404c59:	xor    eax,DWORD PTR [rsp-0x44]
  404c5d:	and    esi,r8d
  404c60:	rorx   r11d,ebp,0x1b
  404c66:	add    r11d,ecx
  404c69:	and    edi,r14d
  404c6c:	mov    edx,edi
  404c6e:	rorx   ecx,eax,0x1f
  404c74:	or     edx,esi
  404c76:	lea    esi,[rcx+r9*1-0x70e44324]
  404c7e:	add    edx,esi
  404c80:	mov    DWORD PTR [rsp-0x38],ecx
  404c84:	mov    ecx,r10d
  404c87:	xor    ecx,r12d
  404c8a:	rorx   esi,r11d,0x1b
  404c90:	add    esi,edx
  404c92:	mov    edx,r13d
  404c95:	xor    ecx,DWORD PTR [rsp-0x54]
  404c99:	xor    edx,ebx
  404c9b:	mov    eax,r11d
  404c9e:	rorx   edi,ebp,0x2
  404ca4:	xor    ecx,r15d
  404ca7:	xor    edx,DWORD PTR [rsp-0x50]
  404cab:	or     eax,edi
  404cad:	mov    ebp,r11d
  404cb0:	mov    r13d,esi
  404cb3:	xor    edx,DWORD PTR [rsp-0x40]
  404cb7:	rorx   r9d,ecx,0x1f
  404cbd:	and    eax,r14d
  404cc0:	rorx   ecx,r11d,0x2
  404cc6:	and    ebp,edi
  404cc8:	or     r13d,ecx
  404ccb:	rorx   r11d,edx,0x1f
  404cd1:	or     ebp,eax
  404cd3:	mov    edx,r13d
  404cd6:	lea    eax,[r9+r8*1-0x70e44324]
  404cde:	mov    r13d,esi
  404ce1:	and    r13d,ecx
  404ce4:	add    ebp,eax
  404ce6:	and    edx,edi
  404ce8:	rorx   eax,esi,0x1b
  404cee:	add    ebp,eax
  404cf0:	mov    eax,r13d
  404cf3:	or     eax,edx
  404cf5:	lea    edx,[r11+r14*1-0x70e44324]
  404cfd:	mov    r14d,DWORD PTR [rsp-0x34]
  404d02:	mov    r10d,r9d
  404d05:	mov    r9d,DWORD PTR [rsp-0x4c]
  404d0a:	xor    r12d,r14d
  404d0d:	add    eax,edx
  404d0f:	xor    r9d,r12d
  404d12:	mov    r12d,ebp
  404d15:	rorx   edx,ebp,0x1b
  404d1b:	mov    r8d,ebp
  404d1e:	add    eax,edx
  404d20:	rorx   edx,esi,0x2
  404d26:	or     r12d,edx
  404d29:	xor    r9d,DWORD PTR [rsp-0x38]
  404d2e:	and    r12d,ecx
  404d31:	and    r8d,edx
  404d34:	rorx   r13d,r9d,0x1f
  404d3a:	or     r8d,r12d
  404d3d:	mov    DWORD PTR [rsp-0x24],r13d
  404d42:	lea    r12d,[r13+rdi*1-0x70e44324]
  404d4a:	mov    r13d,DWORD PTR [rsp-0x30]
  404d4f:	add    r8d,r12d
  404d52:	xor    ebx,r13d
  404d55:	rorx   r12d,eax,0x1b
  404d5b:	mov    esi,eax
  404d5d:	add    r12d,r8d
  404d60:	xor    ebx,DWORD PTR [rsp-0x48]
  404d64:	rorx   ebp,ebp,0x2
  404d6a:	mov    DWORD PTR [rsp-0x34],r10d
  404d6f:	xor    ebx,r10d
  404d72:	or     esi,ebp
  404d74:	mov    r10d,eax
  404d77:	and    esi,edx
  404d79:	and    r10d,ebp
  404d7c:	mov    edi,r14d
  404d7f:	mov    r14d,DWORD PTR [rsp-0x2c]
  404d84:	rorx   ebx,ebx,0x1f
  404d8a:	or     r10d,esi
  404d8d:	mov    r8d,r12d
  404d90:	lea    esi,[rbx+rcx*1-0x70e44324]
  404d97:	rorx   eax,eax,0x2
  404d9d:	add    r10d,esi
  404da0:	or     r8d,eax
  404da3:	xor    edi,r14d
  404da6:	xor    edi,DWORD PTR [rsp-0x44]
  404daa:	rorx   ecx,r12d,0x1b
  404db0:	add    r10d,ecx
  404db3:	mov    ecx,r8d
  404db6:	mov    r8d,r12d
  404db9:	xor    edi,r11d
  404dbc:	and    r8d,eax
  404dbf:	rorx   esi,edi,0x1f
  404dc5:	and    ecx,ebp
  404dc7:	mov    r9d,r8d
  404dca:	mov    edi,r10d
  404dcd:	rorx   r8d,r12d,0x2
  404dd3:	or     r9d,ecx
  404dd6:	mov    r12d,DWORD PTR [rsp-0x28]
  404ddb:	lea    ecx,[rsi+rdx*1-0x70e44324]
  404de2:	or     edi,r8d
  404de5:	mov    DWORD PTR [rsp-0x3c],esi
  404de9:	add    r9d,ecx
  404dec:	mov    esi,r13d
  404def:	mov    ecx,edi
  404df1:	mov    edi,r10d
  404df4:	and    edi,r8d
  404df7:	xor    esi,r12d
  404dfa:	and    ecx,eax
  404dfc:	rorx   edx,r10d,0x1b
  404e02:	xor    esi,r15d
  404e05:	add    r9d,edx
  404e08:	mov    edx,edi
  404e0a:	xor    esi,DWORD PTR [rsp-0x24]
  404e0e:	or     edx,ecx
  404e10:	mov    ecx,DWORD PTR [rsp-0x54]
  404e14:	rorx   r13d,esi,0x1f
  404e1a:	mov    edi,r9d
  404e1d:	lea    ebp,[r13+rbp*1-0x70e44324]
  404e25:	rorx   r10d,r10d,0x2
  404e2b:	add    edx,ebp
  404e2d:	or     edi,r10d
  404e30:	xor    ecx,r14d
  404e33:	xor    ecx,DWORD PTR [rsp-0x40]
  404e37:	rorx   ebp,r9d,0x1b
  404e3d:	add    ebp,edx
  404e3f:	mov    edx,edi
  404e41:	mov    edi,r9d
  404e44:	xor    ecx,ebx
  404e46:	and    edx,r8d
  404e49:	and    edi,r10d
  404e4c:	or     edi,edx
  404e4e:	rorx   r14d,ecx,0x1f
  404e54:	lea    edx,[r14+rax*1-0x70e44324]
  404e5c:	add    edi,edx
  404e5e:	mov    edx,DWORD PTR [rsp-0x50]
  404e62:	rorx   eax,ebp,0x1b
  404e68:	xor    edx,r12d
  404e6b:	add    edi,eax
  404e6d:	mov    eax,ebp
  404e6f:	rorx   r9d,r9d,0x2
  404e75:	xor    edx,DWORD PTR [rsp-0x38]
  404e79:	or     eax,r9d
  404e7c:	mov    esi,ebp
  404e7e:	xor    edx,DWORD PTR [rsp-0x3c]
  404e82:	and    eax,r10d
  404e85:	and    esi,r9d
  404e88:	rorx   r12d,edx,0x1f
  404e8e:	or     esi,eax
  404e90:	rorx   edx,ebp,0x2
  404e96:	lea    eax,[r12+r8*1-0x70e44324]
  404e9e:	mov    ebp,edi
  404ea0:	mov    r8d,DWORD PTR [rsp-0x54]
  404ea5:	or     ebp,edx
  404ea7:	add    esi,eax
  404ea9:	xor    r8d,DWORD PTR [rsp-0x4c]
  404eae:	rorx   eax,edi,0x1b
  404eb4:	add    esi,eax
  404eb6:	mov    eax,ebp
  404eb8:	mov    ebp,edi
  404eba:	xor    r8d,DWORD PTR [rsp-0x34]
  404ebf:	and    ebp,edx
  404ec1:	and    eax,r9d
  404ec4:	xor    r8d,r13d
  404ec7:	mov    ecx,ebp
  404ec9:	rorx   r8d,r8d,0x1f
  404ecf:	or     ecx,eax
  404ed1:	lea    eax,[r8+r10*1-0x70e44324]
  404ed9:	mov    r10d,DWORD PTR [rsp-0x50]
  404ede:	rorx   edi,edi,0x2
  404ee4:	xor    r10d,DWORD PTR [rsp-0x48]
  404ee9:	xor    r10d,r11d
  404eec:	xor    r10d,r14d
  404eef:	rorx   ebp,r10d,0x1f
  404ef5:	mov    r10d,esi
  404ef8:	or     r10d,edi
  404efb:	mov    DWORD PTR [rsp-0x54],r8d
  404f00:	mov    r8d,r10d
  404f03:	mov    r10d,esi
  404f06:	and    r10d,edi
  404f09:	add    ecx,eax
  404f0b:	and    r8d,edx
  404f0e:	rorx   eax,esi,0x1b
  404f14:	add    ecx,eax
  404f16:	mov    eax,r10d
  404f19:	or     eax,r8d
  404f1c:	lea    r8d,[rbp+r9*1-0x70e44324]
  404f24:	mov    r9d,DWORD PTR [rsp-0x4c]
  404f29:	add    eax,r8d
  404f2c:	xor    r9d,DWORD PTR [rsp-0x44]
  404f31:	xor    r9d,DWORD PTR [rsp-0x24]
  404f36:	mov    r10d,ecx
  404f39:	rorx   esi,esi,0x2
  404f3f:	rorx   r8d,ecx,0x1b
  404f45:	add    eax,r8d
  404f48:	xor    r9d,r12d
  404f4b:	or     r10d,esi
  404f4e:	mov    r8d,r10d
  404f51:	mov    r10d,ecx
  404f54:	and    r8d,edi
  404f57:	and    r10d,esi
  404f5a:	rorx   r9d,r9d,0x1f
  404f60:	or     r10d,r8d
  404f63:	lea    r8d,[r9+rdx*1-0x70e44324]
  404f6b:	add    r10d,r8d
  404f6e:	mov    r8d,DWORD PTR [rsp-0x48]
  404f73:	rorx   edx,eax,0x1b
  404f79:	xor    r8d,r15d
  404f7c:	xor    r8d,ebx
  404f7f:	xor    r8d,DWORD PTR [rsp-0x54]
  404f84:	add    r10d,edx
  404f87:	rorx   edx,r8d,0x1f
  404f8d:	mov    r8d,eax
  404f90:	rorx   ecx,ecx,0x2
  404f96:	mov    DWORD PTR [rsp-0x50],r9d
  404f9b:	or     r8d,ecx
  404f9e:	mov    r9d,edx
  404fa1:	mov    edx,eax
  404fa3:	and    r8d,esi
  404fa6:	and    edx,ecx
  404fa8:	or     edx,r8d
  404fab:	lea    r8d,[r9+rdi*1-0x70e44324]
  404fb3:	add    edx,r8d
  404fb6:	rorx   edi,r10d,0x1b
  404fbc:	add    edx,edi
  404fbe:	mov    edi,DWORD PTR [rsp-0x44]
  404fc2:	mov    r8d,ecx
  404fc5:	xor    edi,DWORD PTR [rsp-0x40]
  404fc9:	xor    edi,DWORD PTR [rsp-0x3c]
  404fcd:	rorx   eax,eax,0x2
  404fd3:	xor    r8d,eax
  404fd6:	mov    DWORD PTR [rsp-0x4c],r9d
  404fdb:	xor    edi,ebp
  404fdd:	mov    r9d,r8d
  404fe0:	rorx   edi,edi,0x1f
  404fe6:	xor    r9d,r10d
  404fe9:	lea    esi,[rdi+rsi*1-0x359d3e2a]
  404ff0:	add    r9d,esi
  404ff3:	mov    DWORD PTR [rsp-0x48],edi
  404ff7:	rorx   esi,edx,0x1b
  404ffd:	add    r9d,esi
  405000:	mov    esi,r15d
  405003:	mov    r15d,DWORD PTR [rsp-0x38]
  405008:	mov    r8d,eax
  40500b:	xor    esi,r15d
  40500e:	xor    esi,r13d
  405011:	rorx   r10d,r10d,0x2
  405017:	xor    esi,DWORD PTR [rsp-0x50]
  40501b:	xor    r8d,r10d
  40501e:	rorx   esi,esi,0x1f
  405024:	xor    r8d,edx
  405027:	lea    ecx,[rsi+rcx*1-0x359d3e2a]
  40502e:	add    r8d,ecx
  405031:	rorx   ecx,r9d,0x1b
  405037:	add    r8d,ecx
  40503a:	mov    ecx,DWORD PTR [rsp-0x40]
  40503e:	mov    edi,r10d
  405041:	xor    ecx,DWORD PTR [rsp-0x34]
  405045:	xor    ecx,r14d
  405048:	xor    ecx,DWORD PTR [rsp-0x4c]
  40504c:	rorx   edx,edx,0x2
  405052:	xor    edi,edx
  405054:	rorx   ecx,ecx,0x1f
  40505a:	xor    edi,r9d
  40505d:	lea    eax,[rcx+rax*1-0x359d3e2a]
  405064:	xor    r15d,r11d
  405067:	add    edi,eax
  405069:	rorx   eax,r8d,0x1b
  40506f:	add    edi,eax
  405071:	mov    eax,r15d
  405074:	mov    DWORD PTR [rsp-0x44],esi
  405078:	xor    eax,r12d
  40507b:	mov    esi,edx
  40507d:	xor    eax,DWORD PTR [rsp-0x48]
  405081:	rorx   r9d,r9d,0x2
  405087:	xor    esi,r9d
  40508a:	mov    DWORD PTR [rsp-0x40],ecx
  40508e:	rorx   eax,eax,0x1f
  405094:	xor    esi,r8d
  405097:	lea    ecx,[rax+r10*1-0x359d3e2a]
  40509f:	add    esi,ecx
  4050a1:	mov    r15d,DWORD PTR [rsp-0x24]
  4050a6:	rorx   ecx,edi,0x1b
  4050ac:	add    esi,ecx
  4050ae:	mov    ecx,DWORD PTR [rsp-0x34]
  4050b2:	rorx   r8d,r8d,0x2
  4050b8:	xor    ecx,r15d
  4050bb:	xor    ecx,DWORD PTR [rsp-0x54]
  4050bf:	xor    ecx,DWORD PTR [rsp-0x44]
  4050c3:	rorx   r10d,ecx,0x1f
  4050c9:	mov    ecx,r9d
  4050cc:	xor    ecx,r8d
  4050cf:	xor    ecx,edi
  4050d1:	lea    edx,[r10+rdx*1-0x359d3e2a]
  4050d9:	xor    r11d,ebx
  4050dc:	add    ecx,edx
