
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40345c:	movabs rax,0x1f0000001e
  403466:	mov    QWORD PTR [rsp+0x8],rdx
  40346b:	mov    QWORD PTR [rsp+0x10],rdx
  403470:	mov    QWORD PTR [rsp+0x18],rcx
  403475:	mov    QWORD PTR [rsp+0x20],rax
  40347a:	mov    QWORD PTR [rsp+0x28],rax
  40347f:	mov    QWORD PTR [rsp+0x30],r11
  403484:	mov    QWORD PTR [rsp+0x38],rdx
  403489:	mov    QWORD PTR [rsp+0x40],rdx
  40348e:	mov    QWORD PTR [rsp+0x48],rcx
  403493:	mov    QWORD PTR [rsp+0x50],rax
  403498:	mov    QWORD PTR [rsp+0x58],rax
  40349d:	test   edi,edi
  40349f:	js     4035c0 <readstat_variable_get_type_class@plt+0x2180>
  4034a5:	mov    ecx,0x0
  4034aa:	mov    r9d,0x7a8
  4034b0:	mov    r11d,0x51eb851f
  4034b6:	je     4036a8 <readstat_variable_get_type_class@plt+0x2268>
  4034bc:	nop    DWORD PTR [rax+0x0]
  4034c0:	mov    r10d,r9d
  4034c3:	and    r10d,0x3
  4034c7:	jne    403540 <readstat_variable_get_type_class@plt+0x2100>
  4034c9:	mov    eax,r9d
  4034cc:	mul    r11d
  4034cf:	shr    edx,0x5
  4034d2:	imul   edx,edx,0x64
  4034d5:	cmp    r9d,edx
  4034d8:	je     403540 <readstat_variable_get_type_class@plt+0x2100>
  4034da:	cmp    edi,0x16d
  4034e0:	jg     403590 <readstat_variable_get_type_class@plt+0x2150>
  4034e6:	movsxd rax,ecx
  4034e9:	mov    eax,DWORD PTR [rsp+rax*4+0x30]
  4034ed:	inc    ecx
  4034ef:	cmp    eax,edi
  4034f1:	jle    40358b <readstat_variable_get_type_class@plt+0x214b>
  4034f7:	inc    edi
  4034f9:	push   rdi
  4034fa:	mov    edx,0x1
  4034ff:	mov    rdi,rbx
  403502:	push   rcx
  403503:	xor    eax,eax
  403505:	lea    r8,[rip+0x12d0]        # 4047dc <readstat_variable_get_type_class@plt+0x339c>
  40350c:	mov    rcx,0xffffffffffffffff
  403513:	call   401240 <__snprintf_chk@plt>
  403518:	pop    rax
  403519:	pop    rdx
  40351a:	mov    rax,rbx
  40351d:	mov    rbx,QWORD PTR [rsp+0x68]
  403522:	xor    rbx,QWORD PTR fs:0x28
  40352b:	jne    4036b7 <readstat_variable_get_type_class@plt+0x2277>
  403531:	add    rsp,0x78
  403535:	pop    rbx
  403536:	pop    rbp
  403537:	ret    
  403538:	nop    DWORD PTR [rax+rax*1+0x0]
  403540:	mov    eax,r9d
  403543:	mul    r11d
  403546:	mov    r8d,r9d
  403549:	mov    eax,edx
  40354b:	shr    eax,0x7
  40354e:	imul   eax,eax,0x190
  403554:	sub    r8d,eax
  403557:	mov    eax,r8d
  40355a:	sete   r8b
  40355e:	movzx  r8d,r8b
  403562:	add    r8d,0x16d
  403569:	cmp    r8d,edi
  40356c:	jle    403596 <readstat_variable_get_type_class@plt+0x2156>
  40356e:	test   r10d,r10d
  403571:	je     4035b0 <readstat_variable_get_type_class@plt+0x2170>
  403573:	test   eax,eax
  403575:	je     4034e6 <readstat_variable_get_type_class@plt+0x20a6>
  40357b:	movsxd rax,ecx
  40357e:	mov    eax,DWORD PTR [rsp+rax*4]
  403581:	inc    ecx
  403583:	cmp    eax,edi
  403585:	jg     4034f7 <readstat_variable_get_type_class@plt+0x20b7>
  40358b:	sub    edi,eax
  40358d:	jmp    40359c <readstat_variable_get_type_class@plt+0x215c>
  40358f:	nop
  403590:	mov    r8d,0x16e
  403596:	inc    r9d
  403599:	sub    edi,r8d
  40359c:	test   edi,edi
  40359e:	jg     4034c0 <readstat_variable_get_type_class@plt+0x2080>
  4035a4:	inc    ecx
  4035a6:	mov    edi,0x1
  4035ab:	jmp    4034f9 <readstat_variable_get_type_class@plt+0x20b9>
  4035b0:	shr    edx,0x5
  4035b3:	imul   edx,edx,0x64
  4035b6:	cmp    r9d,edx
  4035b9:	je     403573 <readstat_variable_get_type_class@plt+0x2133>
  4035bb:	jmp    4034e6 <readstat_variable_get_type_class@plt+0x20a6>
  4035c0:	neg    edi
  4035c2:	mov    ecx,0xb
  4035c7:	mov    r9d,0x7a7
  4035cd:	mov    r8d,0x51eb851f
  4035d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4035d8:	mov    r10d,r9d
  4035db:	and    r10d,0x3
  4035df:	jne    403620 <readstat_variable_get_type_class@plt+0x21e0>
  4035e1:	mov    eax,r9d
  4035e4:	imul   r8d
  4035e7:	mov    eax,r9d
  4035ea:	sar    eax,0x1f
  4035ed:	sar    edx,0x5
  4035f0:	sub    edx,eax
  4035f2:	imul   edx,edx,0x64
  4035f5:	cmp    r9d,edx
  4035f8:	je     403620 <readstat_variable_get_type_class@plt+0x21e0>
  4035fa:	cmp    edi,0x16e
  403600:	jg     403678 <readstat_variable_get_type_class@plt+0x2238>
  403602:	movsxd rax,ecx
  403605:	mov    eax,DWORD PTR [rsp+rax*4+0x30]
  403609:	cmp    eax,edi
  40360b:	jl     403669 <readstat_variable_get_type_class@plt+0x2229>
  40360d:	sub    eax,edi
  40360f:	lea    edi,[rax+0x1]
  403612:	inc    ecx
  403614:	jmp    4034f9 <readstat_variable_get_type_class@plt+0x20b9>
  403619:	nop    DWORD PTR [rax+0x0]
  403620:	mov    eax,r9d
  403623:	imul   r8d
  403626:	mov    ebp,r9d
  403629:	sar    ebp,0x1f
  40362c:	mov    eax,edx
  40362e:	sar    eax,0x7
  403631:	sub    eax,ebp
  403633:	imul   eax,eax,0x190
  403639:	mov    r11d,r9d
  40363c:	sub    r11d,eax
  40363f:	mov    eax,r11d
  403642:	sete   r11b
  403646:	movzx  r11d,r11b
  40364a:	add    r11d,0x16d
  403651:	cmp    r11d,edi
  403654:	jl     40367e <readstat_variable_get_type_class@plt+0x223e>
  403656:	test   r10d,r10d
  403659:	je     403690 <readstat_variable_get_type_class@plt+0x2250>
  40365b:	test   eax,eax
  40365d:	je     403602 <readstat_variable_get_type_class@plt+0x21c2>
  40365f:	movsxd rax,ecx
  403662:	mov    eax,DWORD PTR [rsp+rax*4]
  403665:	cmp    eax,edi
  403667:	jge    40360d <readstat_variable_get_type_class@plt+0x21cd>
  403669:	dec    ecx
  40366b:	sub    edi,eax
  40366d:	jmp    4035d8 <readstat_variable_get_type_class@plt+0x2198>
  403672:	nop    WORD PTR [rax+rax*1+0x0]
  403678:	mov    r11d,0x16e
  40367e:	dec    r9d
  403681:	sub    edi,r11d
  403684:	jne    4035d8 <readstat_variable_get_type_class@plt+0x2198>
  40368a:	jmp    4035a4 <readstat_variable_get_type_class@plt+0x2164>
  40368f:	nop
  403690:	sar    edx,0x5
  403693:	sub    edx,ebp
  403695:	imul   edx,edx,0x64
  403698:	cmp    r9d,edx
  40369b:	je     40365b <readstat_variable_get_type_class@plt+0x221b>
  40369d:	jmp    403602 <readstat_variable_get_type_class@plt+0x21c2>
  4036a2:	nop    WORD PTR [rax+rax*1+0x0]
  4036a8:	mov    ecx,0x1
  4036ad:	mov    edi,0x1
  4036b2:	jmp    4034f9 <readstat_variable_get_type_class@plt+0x20b9>
  4036b7:	call   4012c0 <__stack_chk_fail@plt>
  4036bc:	nop    DWORD PTR [rax+0x0]
  4036c0:	endbr64 
  4036c4:	push   r13
  4036c6:	movabs rdx,0x1e0000001f
  4036d0:	movabs rcx,0x1f0000001f
  4036da:	push   r12
  4036dc:	push   rbp
  4036dd:	mov    rbp,rsi
  4036e0:	push   rbx
  4036e1:	mov    rbx,rdi
  4036e4:	movabs rdi,0x1d0000001f
  4036ee:	sub    rsp,0x488
  4036f5:	mov    rax,QWORD PTR fs:0x28
  4036fe:	mov    QWORD PTR [rsp+0x478],rax
  403706:	xor    eax,eax
  403708:	movabs rax,0x1c0000001f
  403712:	mov    QWORD PTR [rsp+0x10],rax
  403717:	cmp    BYTE PTR [rbx],0x0
  40371a:	movabs rax,0x1f0000001e
  403724:	mov    QWORD PTR [rsp+0x18],rdx
  403729:	mov    QWORD PTR [rsp+0x20],rdx
  40372e:	mov    QWORD PTR [rsp+0x28],rcx
  403733:	mov    QWORD PTR [rsp+0x30],rax
  403738:	mov    QWORD PTR [rsp+0x38],rax
  40373d:	mov    QWORD PTR [rsp+0x40],rdi
  403742:	mov    QWORD PTR [rsp+0x48],rdx
  403747:	mov    QWORD PTR [rsp+0x50],rdx
  40374c:	mov    QWORD PTR [rsp+0x58],rcx
  403751:	mov    QWORD PTR [rsp+0x60],rax
  403756:	mov    QWORD PTR [rsp+0x68],rax
  40375b:	jne    403790 <readstat_variable_get_type_class@plt+0x2350>
  40375d:	mov    QWORD PTR [rbp+0x0],rbx
  403761:	vxorpd xmm0,xmm0,xmm0
  403765:	mov    rax,QWORD PTR [rsp+0x478]
  40376d:	xor    rax,QWORD PTR fs:0x28
  403776:	jne    40397b <readstat_variable_get_type_class@plt+0x253b>
  40377c:	add    rsp,0x488
  403783:	pop    rbx
  403784:	pop    rbp
  403785:	pop    r12
  403787:	pop    r13
  403789:	ret    
  40378a:	nop    WORD PTR [rax+rax*1+0x0]
  403790:	lea    r8,[rsp+0xc]
  403795:	lea    rsi,[rip+0x1037]        # 4047d3 <readstat_variable_get_type_class@plt+0x3393>
  40379c:	lea    rcx,[rsp+0x8]
  4037a1:	lea    rdx,[rsp+0x4]
  4037a6:	mov    rdi,rbx
  4037a9:	xor    eax,eax
  4037ab:	call   401390 <__isoc99_sscanf@plt>
  4037b0:	mov    r8d,DWORD PTR [rsp+0x8]
  4037b5:	lea    esi,[r8-0x1]
  4037b9:	mov    DWORD PTR [rsp+0x8],esi
  4037bd:	cmp    eax,0x3
  4037c0:	jne    40375d <readstat_variable_get_type_class@plt+0x231d>
  4037c2:	cmp    esi,0xb
  4037c5:	ja     40375d <readstat_variable_get_type_class@plt+0x231d>
  4037c7:	mov    r9d,DWORD PTR [rsp+0x4]
  4037cc:	mov    edi,r9d
  4037cf:	and    edi,0x3
  4037d2:	jne    4038e8 <readstat_variable_get_type_class@plt+0x24a8>
  4037d8:	mov    eax,r9d
  4037db:	mov    edx,0x51eb851f
  4037e0:	imul   edx
  4037e2:	mov    eax,r9d
  4037e5:	sar    eax,0x1f
  4037e8:	sar    edx,0x5
  4037eb:	sub    edx,eax
  4037ed:	imul   edx,edx,0x64
  4037f0:	lea    rax,[rsp+0x40]
  4037f5:	cmp    r9d,edx
  4037f8:	je     4038e8 <readstat_variable_get_type_class@plt+0x24a8>
  4037fe:	mov    r13d,DWORD PTR [rsp+0xc]
  403803:	movsxd rdx,esi
  403806:	cmp    r13d,DWORD PTR [rax+rdx*4]
  40380a:	jg     40375d <readstat_variable_get_type_class@plt+0x231d>
  403810:	test   r13d,r13d
  403813:	jle    40375d <readstat_variable_get_type_class@plt+0x231d>
  403819:	cmp    r9d,0x62e
  403820:	jle    403973 <readstat_variable_get_type_class@plt+0x2533>
  403826:	mov    ecx,0x62e
  40382b:	xor    r12d,r12d
  40382e:	mov    r10d,0x51eb851f
  403834:	nop    DWORD PTR [rax+0x0]
  403838:	test   cl,0x3
  40383b:	jne    403851 <readstat_variable_get_type_class@plt+0x2411>
  40383d:	mov    eax,ecx
  40383f:	mul    r10d
  403842:	mov    eax,0x16e
  403847:	shr    edx,0x5
  40384a:	imul   edx,edx,0x64
  40384d:	cmp    ecx,edx
  40384f:	jne    40386b <readstat_variable_get_type_class@plt+0x242b>
  403851:	mov    eax,ecx
  403853:	mul    r10d
  403856:	xor    eax,eax
  403858:	shr    edx,0x7
  40385b:	imul   edx,edx,0x190
  403861:	cmp    ecx,edx
  403863:	sete   al
  403866:	add    eax,0x16d
  40386b:	inc    ecx
  40386d:	add    r12d,eax
  403870:	cmp    r9d,ecx
  403873:	jne    403838 <readstat_variable_get_type_class@plt+0x23f8>
  403875:	test   esi,esi
  403877:	je     403920 <readstat_variable_get_type_class@plt+0x24e0>
  40387d:	mov    eax,r9d
  403880:	mov    edx,0x51eb851f
  403885:	imul   edx
  403887:	mov    eax,r9d
  40388a:	sar    eax,0x1f
  40388d:	mov    esi,edx
  40388f:	sar    esi,0x5
  403892:	sar    edx,0x7
  403895:	sub    esi,eax
  403897:	sub    edx,eax
  403899:	imul   esi,esi,0x64
  40389c:	imul   edx,edx,0x190
  4038a2:	mov    ecx,r9d
  4038a5:	mov    eax,r9d
  4038a8:	sub    eax,edx
  4038aa:	sub    ecx,esi
  4038ac:	mov    edx,eax
  4038ae:	mov    esi,ecx
  4038b0:	lea    r10d,[r8-0x2]
  4038b4:	xor    eax,eax
  4038b6:	jmp    4038d7 <readstat_variable_get_type_class@plt+0x2497>
  4038b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4038c0:	test   esi,esi
  4038c2:	je     4038db <readstat_variable_get_type_class@plt+0x249b>
  4038c4:	mov    ecx,DWORD PTR [rsp+rax*4+0x40]
  4038c8:	add    r12d,ecx
  4038cb:	lea    rcx,[rax+0x1]
  4038cf:	cmp    r10,rax
  4038d2:	je     403920 <readstat_variable_get_type_class@plt+0x24e0>
  4038d4:	mov    rax,rcx
  4038d7:	test   edi,edi
  4038d9:	je     4038c0 <readstat_variable_get_type_class@plt+0x2480>
  4038db:	test   edx,edx
  4038dd:	je     4038c4 <readstat_variable_get_type_class@plt+0x2484>
  4038df:	mov    ecx,DWORD PTR [rsp+rax*4+0x10]
  4038e3:	jmp    4038c8 <readstat_variable_get_type_class@plt+0x2488>
  4038e5:	nop    DWORD PTR [rax]
  4038e8:	mov    eax,r9d
  4038eb:	mov    edx,0x51eb851f
  4038f0:	imul   edx
  4038f2:	mov    eax,r9d
  4038f5:	sar    eax,0x1f
  4038f8:	sar    edx,0x7
  4038fb:	sub    edx,eax
  4038fd:	imul   edx,edx,0x190
  403903:	lea    rcx,[rsp+0x10]
  403908:	lea    rax,[rsp+0x40]
  40390d:	cmp    r9d,edx
  403910:	cmovne rax,rcx
  403914:	jmp    4037fe <readstat_variable_get_type_class@plt+0x23be>
  403919:	nop    DWORD PTR [rax+0x0]
  403920:	lea    rdi,[rsp+0x70]
  403925:	push   r13
  403927:	mov    edx,0x1
  40392c:	mov    ecx,0x400
  403931:	push   r8
  403933:	mov    esi,0x400
  403938:	lea    r8,[rip+0xe94]        # 4047d3 <readstat_variable_get_type_class@plt+0x3393>
  40393f:	xor    eax,eax
  403941:	call   401240 <__snprintf_chk@plt>
  403946:	cdqe   
  403948:	add    rbx,rax
  40394b:	vxorpd xmm0,xmm0,xmm0
  40394f:	lea    eax,[r13+r12*1-0x1]
  403954:	vcvtsi2sd xmm0,xmm0,eax
  403958:	pop    rax
  403959:	mov    QWORD PTR [rbp+0x0],rbx
  40395d:	pop    rdx
  40395e:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xeea]        # 404850 <readstat_variable_get_type_class@plt+0x3410>
  403966:	vsubsd xmm0,xmm0,QWORD PTR [rip+0xeea]        # 404858 <readstat_variable_get_type_class@plt+0x3418>
  40396e:	jmp    403765 <readstat_variable_get_type_class@plt+0x2325>
  403973:	xor    r12d,r12d
  403976:	jmp    403875 <readstat_variable_get_type_class@plt+0x2435>
  40397b:	call   4012c0 <__stack_chk_fail@plt>
  403980:	endbr64 
  403984:	push   rbx
  403985:	vxorpd xmm1,xmm1,xmm1
  403989:	vxorpd xmm3,xmm3,xmm3
  40398d:	sub    rsp,0x70
  403991:	vaddsd xmm2,xmm0,QWORD PTR [rip+0xebf]        # 404858 <readstat_variable_get_type_class@plt+0x3418>
  403999:	mov    rax,QWORD PTR fs:0x28
  4039a2:	mov    QWORD PTR [rsp+0x68],rax
  4039a7:	xor    eax,eax
  4039a9:	movabs rax,0x1c0000001f
  4039b3:	mov    QWORD PTR [rsp],rax
  4039b7:	movabs rax,0x1f0000001e
  4039c1:	vdivsd xmm2,xmm2,QWORD PTR [rip+0xe87]        # 404850 <readstat_variable_get_type_class@plt+0x3410>
  4039c9:	mov    QWORD PTR [rsp+0x20],rax
  4039ce:	mov    QWORD PTR [rsp+0x28],rax
  4039d3:	mov    QWORD PTR [rsp+0x50],rax
  4039d8:	mov    QWORD PTR [rsp+0x58],rax
  4039dd:	vcvttsd2si rax,xmm2
  4039e2:	movabs rdx,0x1e0000001f
  4039ec:	movabs rcx,0x1f0000001f
  4039f6:	mov    rbx,rdi
  4039f9:	vcvtsi2sd xmm1,xmm1,rax
  4039fe:	movabs rdi,0x1d0000001f
  403a08:	mov    QWORD PTR [rsp+0x8],rdx
  403a0d:	mov    QWORD PTR [rsp+0x10],rdx
  403a12:	vsubsd xmm1,xmm2,xmm1
  403a16:	mov    QWORD PTR [rsp+0x18],rcx
  403a1b:	mov    QWORD PTR [rsp+0x30],rdi
  403a20:	vucomisd xmm1,xmm3
  403a24:	mov    QWORD PTR [rsp+0x38],rdx
  403a29:	mov    QWORD PTR [rsp+0x40],rdx
  403a2e:	mov    QWORD PTR [rsp+0x48],rcx
  403a33:	jp     403bb0 <readstat_variable_get_type_class@plt+0x2770>
  403a39:	jne    403bb0 <readstat_variable_get_type_class@plt+0x2770>
  403a3f:	xor    edi,edi
  403a41:	vcomisd xmm2,xmm3
  403a45:	mov    r9d,0x62e
  403a4b:	jbe    403ba0 <readstat_variable_get_type_class@plt+0x2760>
  403a51:	vmovsd xmm1,QWORD PTR [rip+0xe07]        # 404860 <readstat_variable_get_type_class@plt+0x3420>
  403a59:	mov    r8d,0x51eb851f
  403a5f:	vmovapd xmm4,xmm1
  403a63:	nop    DWORD PTR [rax+rax*1+0x0]
  403a68:	mov    r10d,r9d
  403a6b:	and    r10d,0x3
  403a6f:	jne    403b00 <readstat_variable_get_type_class@plt+0x26c0>
  403a75:	mov    eax,r9d
  403a78:	mul    r8d
  403a7b:	shr    edx,0x5
  403a7e:	imul   edx,edx,0x64
  403a81:	cmp    r9d,edx
  403a84:	je     403b00 <readstat_variable_get_type_class@plt+0x26c0>
  403a86:	vcomisd xmm2,xmm4
  403a8a:	jae    403b60 <readstat_variable_get_type_class@plt+0x2720>
  403a90:	movsxd rax,edi
  403a93:	mov    eax,DWORD PTR [rsp+rax*4+0x30]
  403a97:	vxorpd xmm0,xmm0,xmm0
  403a9b:	vcvtsi2sd xmm0,xmm0,eax
  403a9f:	inc    edi
  403aa1:	vcomisd xmm2,xmm0
  403aa5:	jae    403b57 <readstat_variable_get_type_class@plt+0x2717>
  403aab:	vaddsd xmm2,xmm2,QWORD PTR [rip+0xdbd]        # 404870 <readstat_variable_get_type_class@plt+0x3430>
  403ab3:	vcvttsd2si edx,xmm2
  403ab7:	push   rdx
  403ab8:	movsxd rsi,esi
  403abb:	mov    edx,0x1
  403ac0:	push   rdi
  403ac1:	lea    r8,[rip+0xd14]        # 4047dc <readstat_variable_get_type_class@plt+0x339c>
  403ac8:	mov    rcx,0xffffffffffffffff
  403acf:	mov    rdi,rbx
  403ad2:	xor    eax,eax
  403ad4:	call   401240 <__snprintf_chk@plt>
  403ad9:	pop    rax
  403ada:	pop    rdx
  403adb:	mov    rax,rbx
  403ade:	mov    rbx,QWORD PTR [rsp+0x68]
  403ae3:	xor    rbx,QWORD PTR fs:0x28
  403aec:	jne    403be4 <readstat_variable_get_type_class@plt+0x27a4>
  403af2:	add    rsp,0x70
  403af6:	pop    rbx
  403af7:	ret    
  403af8:	nop    DWORD PTR [rax+rax*1+0x0]
  403b00:	mov    eax,r9d
  403b03:	mul    r8d
  403b06:	mov    eax,r9d
  403b09:	vmovapd xmm0,xmm1
  403b0d:	mov    ecx,edx
  403b0f:	shr    ecx,0x7
  403b12:	imul   ecx,ecx,0x190
  403b18:	sub    eax,ecx
  403b1a:	mov    ecx,eax
  403b1c:	je     403b2a <readstat_variable_get_type_class@plt+0x26ea>
  403b1e:	mov    rax,QWORD PTR [rip+0xd43]        # 404868 <readstat_variable_get_type_class@plt+0x3428>
  403b25:	vmovq  xmm0,rax
  403b2a:	vcomisd xmm2,xmm0
  403b2e:	jae    403b64 <readstat_variable_get_type_class@plt+0x2724>
  403b30:	test   r10d,r10d
  403b33:	je     403b88 <readstat_variable_get_type_class@plt+0x2748>
  403b35:	test   ecx,ecx
  403b37:	je     403a90 <readstat_variable_get_type_class@plt+0x2650>
  403b3d:	movsxd rax,edi
  403b40:	mov    eax,DWORD PTR [rsp+rax*4]
  403b43:	vxorpd xmm0,xmm0,xmm0
  403b47:	vcvtsi2sd xmm0,xmm0,eax
  403b4b:	inc    edi
  403b4d:	vcomisd xmm2,xmm0
  403b51:	jb     403aab <readstat_variable_get_type_class@plt+0x266b>
  403b57:	vsubsd xmm2,xmm2,xmm0
  403b5b:	jmp    403b6b <readstat_variable_get_type_class@plt+0x272b>
  403b5d:	nop    DWORD PTR [rax]
  403b60:	vmovapd xmm0,xmm4
  403b64:	vsubsd xmm2,xmm2,xmm0
  403b68:	inc    r9d
  403b6b:	vcomisd xmm2,xmm3
  403b6f:	ja     403a68 <readstat_variable_get_type_class@plt+0x2628>
  403b75:	inc    edi
  403b77:	mov    edx,0x1
  403b7c:	jmp    403ab7 <readstat_variable_get_type_class@plt+0x2677>
  403b81:	nop    DWORD PTR [rax+0x0]
  403b88:	mov    eax,r9d
  403b8b:	mul    r8d
  403b8e:	shr    edx,0x5
  403b91:	imul   edx,edx,0x64
  403b94:	cmp    r9d,edx
  403b97:	je     403b35 <readstat_variable_get_type_class@plt+0x26f5>
  403b99:	jmp    403a90 <readstat_variable_get_type_class@plt+0x2650>
  403b9e:	xchg   ax,ax
  403ba0:	mov    edi,0x1
  403ba5:	mov    edx,0x1
  403baa:	jmp    403ab7 <readstat_variable_get_type_class@plt+0x2677>
  403baf:	nop
  403bb0:	mov    rax,QWORD PTR [rip+0x3441]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  403bb7:	mov    r8d,0x3a
  403bbd:	mov    rdi,QWORD PTR [rax]
  403bc0:	lea    rcx,[rip+0xc29]        # 4047f0 <readstat_variable_get_type_class@plt+0x33b0>
  403bc7:	lea    rdx,[rip+0xc4a]        # 404818 <readstat_variable_get_type_class@plt+0x33d8>
  403bce:	mov    esi,0x1
  403bd3:	mov    eax,0x2
  403bd8:	call   401420 <__fprintf_chk@plt>
  403bdd:	xor    eax,eax
  403bdf:	jmp    403ade <readstat_variable_get_type_class@plt+0x269e>
  403be4:	call   4012c0 <__stack_chk_fail@plt>
  403be9:	nop    DWORD PTR [rax+0x0]
  403bf0:	endbr64 
  403bf4:	push   r15
  403bf6:	lea    r15,[rip+0x31f3]        # 406df0 <readstat_variable_get_type_class@plt+0x59b0>
  403bfd:	push   r14
  403bff:	mov    r14,rdx
  403c02:	push   r13
  403c04:	mov    r13,rsi
  403c07:	push   r12
  403c09:	mov    r12d,edi
  403c0c:	push   rbp
  403c0d:	lea    rbp,[rip+0x31e4]        # 406df8 <readstat_variable_get_type_class@plt+0x59b8>
  403c14:	push   rbx
  403c15:	sub    rbp,r15
  403c18:	sub    rsp,0x8
  403c1c:	call   401000 <__snprintf_chk@plt-0x240>
  403c21:	sar    rbp,0x3
  403c25:	je     403c46 <readstat_variable_get_type_class@plt+0x2806>
  403c27:	xor    ebx,ebx
  403c29:	nop    DWORD PTR [rax+0x0]
  403c30:	mov    rdx,r14
  403c33:	mov    rsi,r13
  403c36:	mov    edi,r12d
  403c39:	call   QWORD PTR [r15+rbx*8]
  403c3d:	add    rbx,0x1
  403c41:	cmp    rbp,rbx
  403c44:	jne    403c30 <readstat_variable_get_type_class@plt+0x27f0>
  403c46:	add    rsp,0x8
  403c4a:	pop    rbx
  403c4b:	pop    rbp
  403c4c:	pop    r12
  403c4e:	pop    r13
  403c50:	pop    r14
  403c52:	pop    r15
  403c54:	ret    
  403c55:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c60:	endbr64 
  403c64:	ret    

Disassembly of section .fini:

0000000000403c68 <.fini>:
  403c68:	endbr64 
  403c6c:	sub    rsp,0x8
  403c70:	add    rsp,0x8
  403c74:	ret    
