
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40342c:	movsx  rdx,WORD PTR [rbp-0xa]
  403431:	mov    rax,QWORD PTR [rbp-0x8]
  403435:	add    rdx,rax
  403438:	mov    eax,DWORD PTR [rbp-0x18]
  40343b:	mov    rsi,rdx
  40343e:	mov    edi,eax
  403440:	mov    eax,0x0
  403445:	call   403283 <getc@plt+0x1ec3>
  40344a:	cbw    
  40344c:	movzx  edx,WORD PTR [rbp-0xa]
  403450:	add    eax,edx
  403452:	mov    WORD PTR [rbp-0xa],ax
  403456:	movzx  eax,WORD PTR [rbp-0xa]
  40345a:	mov    edx,eax
  40345c:	inc    edx
  40345e:	mov    WORD PTR [rbp-0xa],dx
  403462:	movsx  rdx,ax
  403466:	mov    rax,QWORD PTR [rbp-0x20]
  40346a:	add    rax,rdx
  40346d:	mov    BYTE PTR [rax],0x0
  403470:	jmp    4034c9 <getc@plt+0x2109>
  403472:	cmp    DWORD PTR [rbp-0x18],0xff
  403479:	ja     4034a3 <getc@plt+0x20e3>
  40347b:	movsx  rdx,WORD PTR [rbp-0xa]
  403480:	mov    rax,QWORD PTR [rbp-0x20]
  403484:	lea    rcx,[rdx+rax*1]
  403488:	mov    eax,DWORD PTR [rbp-0x18]
  40348b:	mov    edx,eax
  40348d:	lea    rsi,[rip+0x24a6]        # 40593a <error@@Base+0x1943>
  403494:	mov    rdi,rcx
  403497:	mov    eax,0x0
  40349c:	call   401370 <sprintf@plt>
  4034a1:	jmp    4034c9 <getc@plt+0x2109>
  4034a3:	movsx  rdx,WORD PTR [rbp-0xa]
  4034a8:	mov    rax,QWORD PTR [rbp-0x20]
  4034ac:	lea    rcx,[rdx+rax*1]
  4034b0:	mov    eax,DWORD PTR [rbp-0x18]
  4034b3:	mov    edx,eax
  4034b5:	lea    rsi,[rip+0x2485]        # 405941 <error@@Base+0x194a>
  4034bc:	mov    rdi,rcx
  4034bf:	mov    eax,0x0
  4034c4:	call   401370 <sprintf@plt>
  4034c9:	nop
  4034ca:	leave  
  4034cb:	ret    
  4034cc:	endbr64 
  4034d0:	push   rbp
  4034d1:	mov    rbp,rsp
  4034d4:	sub    rsp,0x50
  4034d8:	mov    QWORD PTR [rbp-0x38],rdi
  4034dc:	mov    QWORD PTR [rbp-0x40],rsi
  4034e0:	mov    QWORD PTR [rbp-0x48],rdx
  4034e4:	mov    rax,QWORD PTR fs:0x28
  4034ed:	mov    QWORD PTR [rbp-0x8],rax
  4034f1:	xor    eax,eax
  4034f3:	mov    rax,QWORD PTR [rbp-0x40]
  4034f7:	lea    rsi,[rip+0x244a]        # 405948 <error@@Base+0x1951>
  4034fe:	mov    rdi,rax
  403501:	mov    eax,0x0
  403506:	call   4037a5 <getc@plt+0x23e5>
  40350b:	mov    QWORD PTR [rbp-0x20],rax
  40350f:	cmp    QWORD PTR [rbp-0x48],0x0
  403514:	je     40357f <getc@plt+0x21bf>
  403516:	mov    rax,QWORD PTR [rbp-0x20]
  40351a:	mov    rcx,rax
  40351d:	mov    edx,0x37
  403522:	mov    esi,0x1
  403527:	lea    rdi,[rip+0x2332]        # 405860 <error@@Base+0x1869>
  40352e:	call   401390 <fwrite@plt>
  403533:	mov    rax,QWORD PTR [rbp-0x20]
  403537:	mov    rcx,rax
  40353a:	mov    edx,0x37
  40353f:	mov    esi,0x1
  403544:	lea    rdi,[rip+0x234d]        # 405898 <error@@Base+0x18a1>
  40354b:	call   401390 <fwrite@plt>
  403550:	mov    rax,QWORD PTR [rbp-0x20]
  403554:	mov    rdx,QWORD PTR [rbp-0x48]
  403558:	mov    rdi,rax
  40355b:	mov    eax,0x0
  403560:	call   rdx
  403562:	mov    rax,QWORD PTR [rbp-0x20]
  403566:	mov    rcx,rax
  403569:	mov    edx,0x37
  40356e:	mov    esi,0x1
  403573:	lea    rdi,[rip+0x231e]        # 405898 <error@@Base+0x18a1>
  40357a:	call   401390 <fwrite@plt>
  40357f:	mov    rax,QWORD PTR [rbp-0x38]
  403583:	mov    rax,QWORD PTR [rax]
  403586:	mov    QWORD PTR [rbp-0x28],rax
  40358a:	jmp    4035d2 <getc@plt+0x2212>
  40358c:	mov    rax,QWORD PTR [rbp-0x28]
  403590:	mov    esi,DWORD PTR [rax+0x14]
  403593:	mov    rax,QWORD PTR [rbp-0x28]
  403597:	movzx  eax,BYTE PTR [rax+0x10]
  40359b:	movsx  eax,al
  40359e:	lea    rdx,[rbp-0x11]
  4035a2:	mov    ecx,0x0
  4035a7:	mov    edi,eax
  4035a9:	mov    eax,0x0
  4035ae:	call   403346 <getc@plt+0x1f86>
  4035b3:	mov    rdx,QWORD PTR [rbp-0x20]
  4035b7:	lea    rax,[rbp-0x11]
  4035bb:	mov    rsi,rdx
  4035be:	mov    rdi,rax
  4035c1:	call   4012c0 <fputs@plt>
  4035c6:	mov    rax,QWORD PTR [rbp-0x28]
  4035ca:	mov    rax,QWORD PTR [rax+0x8]
  4035ce:	mov    QWORD PTR [rbp-0x28],rax
  4035d2:	cmp    QWORD PTR [rbp-0x28],0x0
  4035d7:	jne    40358c <getc@plt+0x21cc>
  4035d9:	mov    rax,QWORD PTR [rbp-0x20]
  4035dd:	mov    rdi,rax
  4035e0:	mov    eax,0x0
  4035e5:	call   403844 <getc@plt+0x2484>
  4035ea:	nop
  4035eb:	mov    rax,QWORD PTR [rbp-0x8]
  4035ef:	xor    rax,QWORD PTR fs:0x28
  4035f8:	je     4035ff <getc@plt+0x223f>
  4035fa:	call   401290 <__stack_chk_fail@plt>
  4035ff:	leave  
  403600:	ret    
  403601:	endbr64 
  403605:	push   rbp
  403606:	mov    rbp,rsp
  403609:	sub    rsp,0x30
  40360d:	mov    QWORD PTR [rbp-0x28],rdi
  403611:	mov    QWORD PTR [rbp-0x30],rsi
  403615:	mov    rax,QWORD PTR fs:0x28
  40361e:	mov    QWORD PTR [rbp-0x8],rax
  403622:	xor    eax,eax
  403624:	mov    rax,QWORD PTR [rbp-0x30]
  403628:	mov    QWORD PTR [rbp-0x10],rax
  40362c:	mov    DWORD PTR [rbp-0x14],0x0
  403633:	mov    DWORD PTR [rbp-0x18],0x0
  40363a:	mov    rax,QWORD PTR [rbp-0x30]
  40363e:	mov    QWORD PTR [rbp-0x10],rax
  403642:	jmp    40368d <getc@plt+0x22cd>
  403644:	lea    rdx,[rbp-0x18]
  403648:	mov    rax,QWORD PTR [rbp-0x10]
  40364c:	mov    rsi,0xffffffffffffffff
  403653:	mov    rdi,rax
  403656:	call   4012e0 <utf8proc_iterate@plt>
  40365b:	mov    DWORD PTR [rbp-0x14],eax
  40365e:	cmp    DWORD PTR [rbp-0x14],0x0
  403662:	jg     40366b <getc@plt+0x22ab>
  403664:	mov    eax,0x0
  403669:	jmp    40369d <getc@plt+0x22dd>
  40366b:	mov    edx,DWORD PTR [rbp-0x18]
  40366e:	mov    rax,QWORD PTR [rbp-0x28]
  403672:	mov    esi,0x0
  403677:	mov    rdi,rax
  40367a:	mov    eax,0x0
  40367f:	call   402cae <getc@plt+0x18ee>
  403684:	mov    eax,DWORD PTR [rbp-0x14]
  403687:	cdqe   
  403689:	add    QWORD PTR [rbp-0x10],rax
  40368d:	mov    rax,QWORD PTR [rbp-0x10]
  403691:	movzx  eax,BYTE PTR [rax]
  403694:	test   al,al
  403696:	jne    403644 <getc@plt+0x2284>
  403698:	mov    eax,0x1
  40369d:	mov    rcx,QWORD PTR [rbp-0x8]
  4036a1:	xor    rcx,QWORD PTR fs:0x28
  4036aa:	je     4036b1 <getc@plt+0x22f1>
  4036ac:	call   401290 <__stack_chk_fail@plt>
  4036b1:	leave  
  4036b2:	ret    
  4036b3:	endbr64 
  4036b7:	push   rbp
  4036b8:	mov    rbp,rsp
  4036bb:	sub    rsp,0x20
  4036bf:	mov    QWORD PTR [rbp-0x18],rdi
  4036c3:	mov    QWORD PTR [rbp-0x20],rsi
  4036c7:	mov    rdx,QWORD PTR [rbp-0x20]
  4036cb:	mov    rax,QWORD PTR [rbp-0x18]
  4036cf:	mov    rsi,rdx
  4036d2:	mov    rdi,rax
  4036d5:	call   4012f0 <calloc@plt>
  4036da:	mov    QWORD PTR [rbp-0x8],rax
  4036de:	cmp    QWORD PTR [rbp-0x8],0x0
  4036e3:	jne    4036f6 <getc@plt+0x2336>
  4036e5:	lea    rdi,[rip+0x225e]        # 40594a <error@@Base+0x1953>
  4036ec:	mov    eax,0x0
  4036f1:	call   403ff7 <error@@Base>
  4036f6:	mov    rax,QWORD PTR [rbp-0x8]
  4036fa:	leave  
  4036fb:	ret    
  4036fc:	endbr64 
  403700:	push   rbp
  403701:	mov    rbp,rsp
  403704:	mov    QWORD PTR [rbp-0x18],rdi
  403708:	mov    QWORD PTR [rbp-0x20],rsi
  40370c:	mov    QWORD PTR [rbp-0x8],0x0
  403714:	jmp    40371a <getc@plt+0x235a>
  403716:	inc    QWORD PTR [rbp-0x8]
  40371a:	mov    rdx,QWORD PTR [rbp-0x8]
  40371e:	mov    rax,QWORD PTR [rbp-0x18]
  403722:	add    rax,rdx
  403725:	movzx  eax,BYTE PTR [rax]
  403728:	test   al,al
  40372a:	je     40374c <getc@plt+0x238c>
  40372c:	mov    rdx,QWORD PTR [rbp-0x8]
  403730:	mov    rax,QWORD PTR [rbp-0x18]
  403734:	add    rax,rdx
  403737:	movzx  edx,BYTE PTR [rax]
  40373a:	mov    rcx,QWORD PTR [rbp-0x8]
  40373e:	mov    rax,QWORD PTR [rbp-0x20]
  403742:	add    rax,rcx
  403745:	movzx  eax,BYTE PTR [rax]
  403748:	cmp    dl,al
  40374a:	je     403716 <getc@plt+0x2356>
  40374c:	mov    rdx,QWORD PTR [rbp-0x8]
  403750:	mov    rax,QWORD PTR [rbp-0x18]
  403754:	add    rax,rdx
  403757:	movzx  eax,BYTE PTR [rax]
  40375a:	test   al,al
  40375c:	jne    403770 <getc@plt+0x23b0>
  40375e:	mov    rdx,QWORD PTR [rbp-0x8]
  403762:	mov    rax,QWORD PTR [rbp-0x20]
  403766:	add    rax,rdx
  403769:	movzx  eax,BYTE PTR [rax]
  40376c:	test   al,al
  40376e:	je     40379e <getc@plt+0x23de>
  403770:	mov    rdx,QWORD PTR [rbp-0x8]
  403774:	mov    rax,QWORD PTR [rbp-0x18]
  403778:	add    rax,rdx
  40377b:	movzx  edx,BYTE PTR [rax]
  40377e:	mov    rcx,QWORD PTR [rbp-0x8]
  403782:	mov    rax,QWORD PTR [rbp-0x20]
  403786:	add    rax,rcx
  403789:	movzx  eax,BYTE PTR [rax]
  40378c:	cmp    dl,al
  40378e:	jae    403797 <getc@plt+0x23d7>
  403790:	mov    eax,0xffffffff
  403795:	jmp    4037a3 <getc@plt+0x23e3>
  403797:	mov    eax,0x1
  40379c:	jmp    4037a3 <getc@plt+0x23e3>
  40379e:	mov    eax,0x0
  4037a3:	pop    rbp
  4037a4:	ret    
  4037a5:	endbr64 
  4037a9:	push   rbp
  4037aa:	mov    rbp,rsp
  4037ad:	sub    rsp,0x20
  4037b1:	mov    QWORD PTR [rbp-0x18],rdi
  4037b5:	mov    QWORD PTR [rbp-0x20],rsi
  4037b9:	cmp    QWORD PTR [rbp-0x18],0x0
  4037be:	jne    4037e3 <getc@plt+0x2423>
  4037c0:	mov    rax,QWORD PTR [rbp-0x20]
  4037c4:	movzx  eax,BYTE PTR [rax]
  4037c7:	cmp    al,0x72
  4037c9:	jne    4037d7 <getc@plt+0x2417>
  4037cb:	mov    rax,QWORD PTR [rip+0x4806]        # 407fd8 <error@@Base+0x3fe1>
  4037d2:	mov    rax,QWORD PTR [rax]
  4037d5:	jmp    403842 <getc@plt+0x2482>
  4037d7:	mov    rax,QWORD PTR [rip+0x47f2]        # 407fd0 <error@@Base+0x3fd9>
  4037de:	mov    rax,QWORD PTR [rax]
  4037e1:	jmp    403842 <getc@plt+0x2482>
  4037e3:	mov    rdx,QWORD PTR [rbp-0x20]
  4037e7:	mov    rax,QWORD PTR [rbp-0x18]
  4037eb:	mov    rsi,rdx
  4037ee:	mov    rdi,rax
  4037f1:	call   401360 <fopen@plt>
  4037f6:	mov    QWORD PTR [rbp-0x8],rax
  4037fa:	cmp    QWORD PTR [rbp-0x8],0x0
  4037ff:	je     403807 <getc@plt+0x2447>
  403801:	mov    rax,QWORD PTR [rbp-0x8]
  403805:	jmp    403842 <getc@plt+0x2482>
  403807:	mov    rax,QWORD PTR [rbp-0x20]
  40380b:	movzx  eax,BYTE PTR [rax]
  40380e:	cmp    al,0x77
  403810:	jne    40382a <getc@plt+0x246a>
  403812:	mov    rax,QWORD PTR [rbp-0x18]
  403816:	mov    rsi,rax
  403819:	lea    rdi,[rip+0x2144]        # 405964 <error@@Base+0x196d>
  403820:	mov    eax,0x0
  403825:	call   404048 <error@@Base+0x51>
  40382a:	mov    rax,QWORD PTR [rbp-0x18]
  40382e:	mov    rsi,rax
  403831:	lea    rdi,[rip+0x2142]        # 40597a <error@@Base+0x1983>
  403838:	mov    eax,0x0
  40383d:	call   404048 <error@@Base+0x51>
  403842:	leave  
  403843:	ret    
  403844:	endbr64 
  403848:	push   rbp
  403849:	mov    rbp,rsp
  40384c:	sub    rsp,0x10
  403850:	mov    QWORD PTR [rbp-0x8],rdi
  403854:	mov    rax,QWORD PTR [rip+0x477d]        # 407fd8 <error@@Base+0x3fe1>
  40385b:	mov    rax,QWORD PTR [rax]
  40385e:	cmp    QWORD PTR [rbp-0x8],rax
  403862:	je     403880 <getc@plt+0x24c0>
  403864:	mov    rax,QWORD PTR [rip+0x4765]        # 407fd0 <error@@Base+0x3fd9>
  40386b:	mov    rax,QWORD PTR [rax]
  40386e:	cmp    QWORD PTR [rbp-0x8],rax
  403872:	je     403880 <getc@plt+0x24c0>
  403874:	mov    rax,QWORD PTR [rbp-0x8]
  403878:	mov    rdi,rax
  40387b:	call   401270 <fclose@plt>
  403880:	nop
  403881:	leave  
  403882:	ret    
  403883:	endbr64 
  403887:	push   rbp
  403888:	mov    rbp,rsp
  40388b:	sub    rsp,0xb0
  403892:	mov    QWORD PTR [rbp-0xa8],rdi
  403899:	mov    rax,QWORD PTR fs:0x28
  4038a2:	mov    QWORD PTR [rbp-0x8],rax
  4038a6:	xor    eax,eax
  4038a8:	lea    rdx,[rbp-0xa0]
  4038af:	mov    rax,QWORD PTR [rbp-0xa8]
  4038b6:	mov    rsi,rdx
  4038b9:	mov    rdi,rax
  4038bc:	call   404520 <error@@Base+0x529>
  4038c1:	test   eax,eax
  4038c3:	sete   al
  4038c6:	mov    rcx,QWORD PTR [rbp-0x8]
  4038ca:	xor    rcx,QWORD PTR fs:0x28
  4038d3:	je     4038da <getc@plt+0x251a>
  4038d5:	call   401290 <__stack_chk_fail@plt>
  4038da:	leave  
  4038db:	ret    
  4038dc:	endbr64 
  4038e0:	push   rbp
  4038e1:	mov    rbp,rsp
  4038e4:	push   rbx
  4038e5:	sub    rsp,0x88
  4038ec:	mov    eax,edi
  4038ee:	mov    WORD PTR [rbp-0x84],ax
  4038f5:	mov    rax,QWORD PTR fs:0x28
  4038fe:	mov    QWORD PTR [rbp-0x18],rax
  403902:	xor    eax,eax
  403904:	movsx  ebx,WORD PTR [rbp-0x84]
  40390b:	mov    eax,0x0
  403910:	call   401260 <getpid@plt>
  403915:	mov    ecx,eax
  403917:	mov    rax,0x161df40
  40391e:	mov    rdx,QWORD PTR [rax]
  403921:	lea    rax,[rbp-0x80]
  403925:	mov    r8d,ebx
  403928:	lea    rsi,[rip+0x205f]        # 40598e <error@@Base+0x1997>
  40392f:	mov    rdi,rax
  403932:	mov    eax,0x0
  403937:	call   401370 <sprintf@plt>
  40393c:	lea    rax,[rbp-0x80]
  403940:	mov    rdi,rax
  403943:	call   4013b0 <strdup@plt>
  403948:	mov    rsi,QWORD PTR [rbp-0x18]
  40394c:	xor    rsi,QWORD PTR fs:0x28
  403955:	je     40395c <getc@plt+0x259c>
  403957:	call   401290 <__stack_chk_fail@plt>
  40395c:	add    rsp,0x88
  403963:	pop    rbx
  403964:	pop    rbp
  403965:	ret    
  403966:	endbr64 
  40396a:	push   rbp
  40396b:	mov    rbp,rsp
  40396e:	sub    rsp,0x10
  403972:	movzx  eax,WORD PTR [rip+0x115639]        # 518fb2 <error@@Base+0x114fbb>
  403979:	inc    eax
  40397b:	mov    WORD PTR [rip+0x115630],ax        # 518fb2 <error@@Base+0x114fbb>
  403982:	movzx  eax,WORD PTR [rip+0x115629]        # 518fb2 <error@@Base+0x114fbb>
  403989:	cwde   
  40398a:	mov    edi,eax
  40398c:	mov    eax,0x0
  403991:	call   4038dc <getc@plt+0x251c>
  403996:	mov    QWORD PTR [rbp-0x8],rax
  40399a:	mov    rax,QWORD PTR [rbp-0x8]
  40399e:	mov    rdi,rax
  4039a1:	mov    eax,0x0
  4039a6:	call   401210 <unlink@plt>
  4039ab:	mov    rax,QWORD PTR [rbp-0x8]
  4039af:	leave  
  4039b0:	ret    
  4039b1:	endbr64 
  4039b5:	push   rbp
  4039b6:	mov    rbp,rsp
  4039b9:	sub    rsp,0x10
  4039bd:	mov    WORD PTR [rbp-0xa],0x1
  4039c3:	jmp    403a00 <getc@plt+0x2640>
  4039c5:	movsx  eax,WORD PTR [rbp-0xa]
  4039c9:	mov    edi,eax
  4039cb:	mov    eax,0x0
  4039d0:	call   4038dc <getc@plt+0x251c>
  4039d5:	mov    QWORD PTR [rbp-0x8],rax
  4039d9:	mov    rax,QWORD PTR [rbp-0x8]
  4039dd:	mov    rdi,rax
  4039e0:	mov    eax,0x0
  4039e5:	call   401210 <unlink@plt>
  4039ea:	mov    rax,QWORD PTR [rbp-0x8]
  4039ee:	mov    rdi,rax
  4039f1:	call   401200 <free@plt>
  4039f6:	movzx  eax,WORD PTR [rbp-0xa]
  4039fa:	inc    eax
  4039fc:	mov    WORD PTR [rbp-0xa],ax
  403a00:	movzx  eax,WORD PTR [rip+0x1155ab]        # 518fb2 <error@@Base+0x114fbb>
  403a07:	cmp    WORD PTR [rbp-0xa],ax
  403a0b:	jle    4039c5 <getc@plt+0x2605>
  403a0d:	nop
  403a0e:	leave  
  403a0f:	ret    
  403a10:	endbr64 
  403a14:	push   rbp
  403a15:	mov    rbp,rsp
  403a18:	sub    rsp,0x20
  403a1c:	mov    QWORD PTR [rbp-0x18],rdi
  403a20:	mov    BYTE PTR [rbp-0x3],0x2f
  403a24:	mov    rax,QWORD PTR [rbp-0x18]
  403a28:	mov    rdi,rax
  403a2b:	call   401280 <strlen@plt>
  403a30:	dec    eax
  403a32:	mov    WORD PTR [rbp-0x2],ax
  403a36:	jmp    403a42 <getc@plt+0x2682>
  403a38:	movzx  eax,WORD PTR [rbp-0x2]
  403a3c:	dec    eax
  403a3e:	mov    WORD PTR [rbp-0x2],ax
  403a42:	cmp    WORD PTR [rbp-0x2],0x0
  403a47:	js     403a5d <getc@plt+0x269d>
  403a49:	movsx  rdx,WORD PTR [rbp-0x2]
  403a4e:	mov    rax,QWORD PTR [rbp-0x18]
  403a52:	add    rax,rdx
  403a55:	movzx  eax,BYTE PTR [rax]
  403a58:	cmp    BYTE PTR [rbp-0x3],al
  403a5b:	jne    403a38 <getc@plt+0x2678>
  403a5d:	movsx  rax,WORD PTR [rbp-0x2]
  403a62:	lea    rdx,[rax+0x1]
  403a66:	mov    rax,QWORD PTR [rbp-0x18]
  403a6a:	add    rax,rdx
  403a6d:	leave  
  403a6e:	ret    
  403a6f:	endbr64 
  403a73:	push   rbp
  403a74:	mov    rbp,rsp
  403a77:	sub    rsp,0x10
  403a7b:	mov    DWORD PTR [rbp-0x4],edi
  403a7e:	movzx  eax,BYTE PTR [rip+0x11552f]        # 518fb4 <error@@Base+0x114fbd>
  403a85:	test   al,al
  403a87:	jne    403aa1 <getc@plt+0x26e1>
  403a89:	mov    BYTE PTR [rip+0x115524],0x1        # 518fb4 <error@@Base+0x114fbd>
  403a90:	lea    rdi,[rip+0x1f05]        # 40599c <error@@Base+0x19a5>
  403a97:	mov    eax,0x0
  403a9c:	call   403ff7 <error@@Base>
  403aa1:	nop
  403aa2:	leave  
  403aa3:	ret    
  403aa4:	endbr64 
  403aa8:	push   rbp
  403aa9:	mov    rbp,rsp
  403aac:	lea    rsi,[rip+0xffffffffffffffbc]        # 403a6f <getc@plt+0x26af>
  403ab3:	mov    edi,0x2
  403ab8:	call   401320 <__sysv_signal@plt>
  403abd:	lea    rsi,[rip+0xffffffffffffffab]        # 403a6f <getc@plt+0x26af>
  403ac4:	mov    edi,0xf
  403ac9:	call   401320 <__sysv_signal@plt>
  403ace:	nop
  403acf:	pop    rbp
  403ad0:	ret    
  403ad1:	endbr64 
  403ad5:	push   rbp
  403ad6:	mov    rbp,rsp
  403ad9:	sub    rsp,0x10
  403add:	mov    QWORD PTR [rbp-0x8],rdi
  403ae1:	mov    rax,0x161df38
  403ae8:	mov    rax,QWORD PTR [rax]
  403aeb:	test   rax,rax
  403aee:	je     403b03 <getc@plt+0x2743>
  403af0:	mov    rax,0x161df38
  403af7:	mov    rdx,QWORD PTR [rax]
  403afa:	mov    eax,0x0
  403aff:	call   rdx
  403b01:	jmp    403b2f <getc@plt+0x276f>
  403b03:	mov    rax,0x161df40
  403b0a:	mov    rdx,QWORD PTR [rax]
  403b0d:	mov    rax,QWORD PTR [rip+0x44e4]        # 407ff8 <error@@Base+0x4001>
  403b14:	mov    rax,QWORD PTR [rax]
  403b17:	mov    rcx,QWORD PTR [rbp-0x8]
  403b1b:	lea    rsi,[rip+0x1e89]        # 4059ab <error@@Base+0x19b4>
  403b22:	mov    rdi,rax
  403b25:	mov    eax,0x0
  403b2a:	call   401310 <fprintf@plt>
  403b2f:	mov    eax,0x0
  403b34:	call   403fe0 <getc@plt+0x2c20>
  403b39:	endbr64 
  403b3d:	push   rbp
  403b3e:	mov    rbp,rsp
  403b41:	sub    rsp,0x30
  403b45:	mov    QWORD PTR [rbp-0x18],rdi
  403b49:	mov    QWORD PTR [rbp-0x20],rsi
  403b4d:	mov    QWORD PTR [rbp-0x28],rdx
  403b51:	cmp    QWORD PTR [rbp-0x28],0x0
  403b56:	je     403d2e <getc@plt+0x296e>
  403b5c:	mov    WORD PTR [rbp-0x2],0x0
  403b62:	jmp    403b6e <getc@plt+0x27ae>
  403b64:	movzx  eax,WORD PTR [rbp-0x2]
  403b68:	inc    eax
  403b6a:	mov    WORD PTR [rbp-0x2],ax
  403b6e:	movsx  rdx,WORD PTR [rbp-0x2]
  403b73:	mov    rax,rdx
  403b76:	add    rax,rax
  403b79:	add    rax,rdx
  403b7c:	shl    rax,0x3
  403b80:	mov    rdx,rax
  403b83:	mov    rax,QWORD PTR [rbp-0x28]
  403b87:	add    rax,rdx
  403b8a:	movzx  eax,BYTE PTR [rax]
  403b8d:	test   al,al
  403b8f:	je     403bbe <getc@plt+0x27fe>
  403b91:	mov    rax,QWORD PTR [rbp-0x18]
  403b95:	inc    rax
  403b98:	movzx  edx,BYTE PTR [rax]
  403b9b:	movsx  rcx,WORD PTR [rbp-0x2]
  403ba0:	mov    rax,rcx
  403ba3:	add    rax,rax
  403ba6:	add    rax,rcx
  403ba9:	shl    rax,0x3
  403bad:	mov    rcx,rax
  403bb0:	mov    rax,QWORD PTR [rbp-0x28]
  403bb4:	add    rax,rcx
  403bb7:	movzx  eax,BYTE PTR [rax]
  403bba:	cmp    dl,al
  403bbc:	jne    403b64 <getc@plt+0x27a4>
  403bbe:	movsx  rdx,WORD PTR [rbp-0x2]
  403bc3:	mov    rax,rdx
  403bc6:	add    rax,rax
  403bc9:	add    rax,rdx
  403bcc:	shl    rax,0x3
  403bd0:	mov    rdx,rax
  403bd3:	mov    rax,QWORD PTR [rbp-0x28]
  403bd7:	add    rax,rdx
  403bda:	movzx  eax,BYTE PTR [rax]
  403bdd:	test   al,al
  403bdf:	je     403d31 <getc@plt+0x2971>
  403be5:	movsx  rdx,WORD PTR [rbp-0x2]
  403bea:	mov    rax,rdx
  403bed:	add    rax,rax
  403bf0:	add    rax,rdx
  403bf3:	shl    rax,0x3
  403bf7:	mov    rdx,rax
  403bfa:	mov    rax,QWORD PTR [rbp-0x28]
  403bfe:	add    rax,rdx
  403c01:	mov    rax,QWORD PTR [rax+0x8]
  403c05:	test   rax,rax
  403c08:	je     403ca9 <getc@plt+0x28e9>
  403c0e:	mov    rax,QWORD PTR [rbp-0x18]
  403c12:	add    rax,0x2
  403c16:	movzx  eax,BYTE PTR [rax]
  403c19:	test   al,al
  403c1b:	jne    403c28 <getc@plt+0x2868>
  403c1d:	cmp    QWORD PTR [rbp-0x20],0x0
  403c22:	je     403ca9 <getc@plt+0x28e9>
  403c28:	movsx  rdx,WORD PTR [rbp-0x2]
  403c2d:	mov    rax,rdx
  403c30:	add    rax,rax
  403c33:	add    rax,rdx
  403c36:	shl    rax,0x3
  403c3a:	mov    rdx,rax
  403c3d:	mov    rax,QWORD PTR [rbp-0x28]
  403c41:	add    rax,rdx
  403c44:	mov    rax,QWORD PTR [rax+0x8]
  403c48:	mov    rax,QWORD PTR [rax]
  403c4b:	test   rax,rax
  403c4e:	jne    403d4d <getc@plt+0x298d>
  403c54:	mov    rax,QWORD PTR [rbp-0x18]
  403c58:	add    rax,0x2
  403c5c:	movzx  eax,BYTE PTR [rax]
  403c5f:	test   al,al
  403c61:	je     403c6d <getc@plt+0x28ad>
  403c63:	mov    rax,QWORD PTR [rbp-0x18]
  403c67:	lea    rdx,[rax+0x2]
  403c6b:	jmp    403c71 <getc@plt+0x28b1>
  403c6d:	mov    rdx,QWORD PTR [rbp-0x20]
  403c71:	movsx  rcx,WORD PTR [rbp-0x2]
  403c76:	mov    rax,rcx
  403c79:	add    rax,rax
  403c7c:	add    rax,rcx
  403c7f:	shl    rax,0x3
  403c83:	mov    rcx,rax
  403c86:	mov    rax,QWORD PTR [rbp-0x28]
  403c8a:	add    rax,rcx
  403c8d:	mov    rax,QWORD PTR [rax+0x8]
  403c91:	mov    QWORD PTR [rax],rdx
  403c94:	mov    rax,QWORD PTR [rbp-0x18]
  403c98:	add    rax,0x2
  403c9c:	movzx  eax,BYTE PTR [rax]
  403c9f:	test   al,al
  403ca1:	sete   al
  403ca4:	jmp    403d69 <getc@plt+0x29a9>
  403ca9:	movsx  rdx,WORD PTR [rbp-0x2]
  403cae:	mov    rax,rdx
  403cb1:	add    rax,rax
  403cb4:	add    rax,rdx
  403cb7:	shl    rax,0x3
  403cbb:	mov    rdx,rax
  403cbe:	mov    rax,QWORD PTR [rbp-0x28]
  403cc2:	add    rax,rdx
  403cc5:	mov    rax,QWORD PTR [rax+0x10]
  403cc9:	test   rax,rax
  403ccc:	je     403d34 <getc@plt+0x2974>
  403cce:	mov    rax,QWORD PTR [rbp-0x18]
  403cd2:	add    rax,0x2
  403cd6:	movzx  eax,BYTE PTR [rax]
  403cd9:	test   al,al
  403cdb:	jne    403d34 <getc@plt+0x2974>
  403cdd:	movsx  rdx,WORD PTR [rbp-0x2]
  403ce2:	mov    rax,rdx
  403ce5:	add    rax,rax
  403ce8:	add    rax,rdx
  403ceb:	shl    rax,0x3
  403cef:	mov    rdx,rax
  403cf2:	mov    rax,QWORD PTR [rbp-0x28]
  403cf6:	add    rax,rdx
  403cf9:	mov    rax,QWORD PTR [rax+0x10]
  403cfd:	movzx  eax,BYTE PTR [rax]
  403d00:	test   al,al
  403d02:	jne    403d50 <getc@plt+0x2990>
  403d04:	movsx  rdx,WORD PTR [rbp-0x2]
  403d09:	mov    rax,rdx
  403d0c:	add    rax,rax
  403d0f:	add    rax,rdx
  403d12:	shl    rax,0x3
  403d16:	mov    rdx,rax
  403d19:	mov    rax,QWORD PTR [rbp-0x28]
  403d1d:	add    rax,rdx
