
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
0000000000403a60 <readstat_schema_free@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0xd6bd]        # 411128 <readstat_set_metadata_handler@plt+0xd0e8>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <strlen@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0xd6b5]        # 411130 <readstat_set_metadata_handler@plt+0xd0f0>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <ck_str_hash_lookup@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0xd6ad]        # 411138 <readstat_set_metadata_handler@plt+0xd0f8>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <readstat_parse_xport@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0xd6a5]        # 411140 <readstat_set_metadata_handler@plt+0xd100>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <__stack_chk_fail@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0xd69d]        # 411148 <readstat_set_metadata_handler@plt+0xd108>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <readstat_writer_set_file_label@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0xd695]        # 411150 <readstat_set_metadata_handler@plt+0xd110>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <readstat_parse_sav@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0xd68d]        # 411158 <readstat_set_metadata_handler@plt+0xd118>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <strchr@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0xd685]        # 411160 <readstat_set_metadata_handler@plt+0xd120>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <printf@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0xd67d]        # 411168 <readstat_set_metadata_handler@plt+0xd128>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <readstat_parse_por@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0xd675]        # 411170 <readstat_set_metadata_handler@plt+0xd130>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <readstat_set_value_label_handler@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0xd66d]        # 411178 <readstat_set_metadata_handler@plt+0xd138>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b10 <snprintf@plt>:
  403b10:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0xd665]        # 411180 <readstat_set_metadata_handler@plt+0xd140>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <gettimeofday@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0xd65d]        # 411188 <readstat_set_metadata_handler@plt+0xd148>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <fputs@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0xd655]        # 411190 <readstat_set_metadata_handler@plt+0xd150>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <readstat_parse_sas_commands@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0xd64d]        # 411198 <readstat_set_metadata_handler@plt+0xd158>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <close@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0xd645]        # 4111a0 <readstat_set_metadata_handler@plt+0xd160>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <readstat_variable_set_label@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0xd63d]        # 4111a8 <readstat_set_metadata_handler@plt+0xd168>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <readstat_variable_set_measure@plt>:
  403b70:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0xd635]        # 4111b0 <readstat_set_metadata_handler@plt+0xd170>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <readstat_int8_value@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0xd62d]        # 4111b8 <readstat_set_metadata_handler@plt+0xd178>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <fputc@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0xd625]        # 4111c0 <readstat_set_metadata_handler@plt+0xd180>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <readstat_end_row@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0xd61d]        # 4111c8 <readstat_set_metadata_handler@plt+0xd188>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <readstat_variable_set_label_set@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0xd615]        # 4111d0 <readstat_set_metadata_handler@plt+0xd190>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <readstat_end_writing@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0xd60d]        # 4111d8 <readstat_set_metadata_handler@plt+0xd198>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <readstat_add_note@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0xd605]        # 4111e0 <readstat_set_metadata_handler@plt+0xd1a0>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <readstat_variable_get_index@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0xd5fd]        # 4111e8 <readstat_set_metadata_handler@plt+0xd1a8>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <readstat_parse_txt@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0xd5f5]        # 4111f0 <readstat_set_metadata_handler@plt+0xd1b0>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <calloc@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0xd5ed]        # 4111f8 <readstat_set_metadata_handler@plt+0xd1b8>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <readstat_parser_free@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0xd5e5]        # 411200 <readstat_set_metadata_handler@plt+0xd1c0>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <strcmp@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0xd5dd]        # 411208 <readstat_set_metadata_handler@plt+0xd1c8>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <readstat_parser_init@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0xd5d5]        # 411210 <readstat_set_metadata_handler@plt+0xd1d0>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <readstat_begin_writing_xport@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0xd5cd]        # 411218 <readstat_set_metadata_handler@plt+0xd1d8>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c50 <fprintf@plt>:
  403c50:	endbr64 
  403c54:	bnd jmp QWORD PTR [rip+0xd5c5]        # 411220 <readstat_set_metadata_handler@plt+0xd1e0>
  403c5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c60 <readstat_variable_add_missing_double_value@plt>:
  403c60:	endbr64 
  403c64:	bnd jmp QWORD PTR [rip+0xd5bd]        # 411228 <readstat_set_metadata_handler@plt+0xd1e8>
  403c6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c70 <ck_hash_table_init@plt>:
  403c70:	endbr64 
  403c74:	bnd jmp QWORD PTR [rip+0xd5b5]        # 411230 <readstat_set_metadata_handler@plt+0xd1f0>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c80 <readstat_label_int32_value@plt>:
  403c80:	endbr64 
  403c84:	bnd jmp QWORD PTR [rip+0xd5ad]        # 411238 <readstat_set_metadata_handler@plt+0xd1f8>
  403c8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c90 <strtol@plt>:
  403c90:	endbr64 
  403c94:	bnd jmp QWORD PTR [rip+0xd5a5]        # 411240 <readstat_set_metadata_handler@plt+0xd200>
  403c9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ca0 <readstat_double_value@plt>:
  403ca0:	endbr64 
  403ca4:	bnd jmp QWORD PTR [rip+0xd59d]        # 411248 <readstat_set_metadata_handler@plt+0xd208>
  403cab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cb0 <readstat_variable_get_type@plt>:
  403cb0:	endbr64 
  403cb4:	bnd jmp QWORD PTR [rip+0xd595]        # 411250 <readstat_set_metadata_handler@plt+0xd210>
  403cbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cc0 <readstat_int16_value@plt>:
  403cc0:	endbr64 
  403cc4:	bnd jmp QWORD PTR [rip+0xd58d]        # 411258 <readstat_set_metadata_handler@plt+0xd218>
  403ccb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cd0 <readstat_insert_int8_value@plt>:
  403cd0:	endbr64 
  403cd4:	bnd jmp QWORD PTR [rip+0xd585]        # 411260 <readstat_set_metadata_handler@plt+0xd220>
  403cdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ce0 <readstat_get_creation_time@plt>:
  403ce0:	endbr64 
  403ce4:	bnd jmp QWORD PTR [rip+0xd57d]        # 411268 <readstat_set_metadata_handler@plt+0xd228>
  403ceb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cf0 <readstat_variable_get_display_width@plt>:
  403cf0:	endbr64 
  403cf4:	bnd jmp QWORD PTR [rip+0xd575]        # 411270 <readstat_set_metadata_handler@plt+0xd230>
  403cfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d00 <readstat_set_variable_handler@plt>:
  403d00:	endbr64 
  403d04:	bnd jmp QWORD PTR [rip+0xd56d]        # 411278 <readstat_set_metadata_handler@plt+0xd238>
  403d0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d10 <ck_hash_table_free@plt>:
  403d10:	endbr64 
  403d14:	bnd jmp QWORD PTR [rip+0xd565]        # 411280 <readstat_set_metadata_handler@plt+0xd240>
  403d1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d20 <readstat_get_file_label@plt>:
  403d20:	endbr64 
  403d24:	bnd jmp QWORD PTR [rip+0xd55d]        # 411288 <readstat_set_metadata_handler@plt+0xd248>
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d30 <__xstat@plt>:
  403d30:	endbr64 
  403d34:	bnd jmp QWORD PTR [rip+0xd555]        # 411290 <readstat_set_metadata_handler@plt+0xd250>
  403d3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d40 <readstat_parse_stata_dictionary@plt>:
  403d40:	endbr64 
  403d44:	bnd jmp QWORD PTR [rip+0xd54d]        # 411298 <readstat_set_metadata_handler@plt+0xd258>
  403d4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d50 <readstat_insert_float_value@plt>:
  403d50:	endbr64 
  403d54:	bnd jmp QWORD PTR [rip+0xd545]        # 4112a0 <readstat_set_metadata_handler@plt+0xd260>
  403d5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d60 <readstat_parse_dta@plt>:
  403d60:	endbr64 
  403d64:	bnd jmp QWORD PTR [rip+0xd53d]        # 4112a8 <readstat_set_metadata_handler@plt+0xd268>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d70 <readstat_insert_string_value@plt>:
  403d70:	endbr64 
  403d74:	bnd jmp QWORD PTR [rip+0xd535]        # 4112b0 <readstat_set_metadata_handler@plt+0xd270>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d80 <malloc@plt>:
  403d80:	endbr64 
  403d84:	bnd jmp QWORD PTR [rip+0xd52d]        # 4112b8 <readstat_set_metadata_handler@plt+0xd278>
  403d8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d90 <strncasecmp@plt>:
  403d90:	endbr64 
  403d94:	bnd jmp QWORD PTR [rip+0xd525]        # 4112c0 <readstat_set_metadata_handler@plt+0xd280>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403da0 <fflush@plt>:
  403da0:	endbr64 
  403da4:	bnd jmp QWORD PTR [rip+0xd51d]        # 4112c8 <readstat_set_metadata_handler@plt+0xd288>
  403dab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403db0 <readstat_set_error_handler@plt>:
  403db0:	endbr64 
  403db4:	bnd jmp QWORD PTR [rip+0xd515]        # 4112d0 <readstat_set_metadata_handler@plt+0xd290>
  403dbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dc0 <__isoc99_sscanf@plt>:
  403dc0:	endbr64 
  403dc4:	bnd jmp QWORD PTR [rip+0xd50d]        # 4112d8 <readstat_set_metadata_handler@plt+0xd298>
  403dcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dd0 <readstat_writer_set_fweight_variable@plt>:
  403dd0:	endbr64 
  403dd4:	bnd jmp QWORD PTR [rip+0xd505]        # 4112e0 <readstat_set_metadata_handler@plt+0xd2a0>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403de0 <readstat_get_endianness@plt>:
  403de0:	endbr64 
  403de4:	bnd jmp QWORD PTR [rip+0xd4fd]        # 4112e8 <readstat_set_metadata_handler@plt+0xd2a8>
  403deb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403df0 <readstat_variable_get_storage_width@plt>:
  403df0:	endbr64 
  403df4:	bnd jmp QWORD PTR [rip+0xd4f5]        # 4112f0 <readstat_set_metadata_handler@plt+0xd2b0>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e00 <readstat_set_data_writer@plt>:
  403e00:	endbr64 
  403e04:	bnd jmp QWORD PTR [rip+0xd4ed]        # 4112f8 <readstat_set_metadata_handler@plt+0xd2b8>
  403e0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e10 <readstat_insert_missing_value@plt>:
  403e10:	endbr64 
  403e14:	bnd jmp QWORD PTR [rip+0xd4e5]        # 411300 <readstat_set_metadata_handler@plt+0xd2c0>
  403e1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e20 <readstat_label_string_value@plt>:
  403e20:	endbr64 
  403e24:	bnd jmp QWORD PTR [rip+0xd4dd]        # 411308 <readstat_set_metadata_handler@plt+0xd2c8>
  403e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e30 <readstat_variable_get_missing_ranges_count@plt>:
  403e30:	endbr64 
  403e34:	bnd jmp QWORD PTR [rip+0xd4d5]        # 411310 <readstat_set_metadata_handler@plt+0xd2d0>
  403e3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e40 <readstat_variable_get_measure@plt>:
  403e40:	endbr64 
  403e44:	bnd jmp QWORD PTR [rip+0xd4cd]        # 411318 <readstat_set_metadata_handler@plt+0xd2d8>
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e50 <readstat_set_fweight_handler@plt>:
  403e50:	endbr64 
  403e54:	bnd jmp QWORD PTR [rip+0xd4c5]        # 411320 <readstat_set_metadata_handler@plt+0xd2e0>
  403e5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e60 <readstat_variable_get_missing_range_hi@plt>:
  403e60:	endbr64 
  403e64:	bnd jmp QWORD PTR [rip+0xd4bd]        # 411328 <readstat_set_metadata_handler@plt+0xd2e8>
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e70 <realloc@plt>:
  403e70:	endbr64 
  403e74:	bnd jmp QWORD PTR [rip+0xd4b5]        # 411330 <readstat_set_metadata_handler@plt+0xd2f0>
  403e7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e80 <readstat_add_label_set@plt>:
  403e80:	endbr64 
  403e84:	bnd jmp QWORD PTR [rip+0xd4ad]        # 411338 <readstat_set_metadata_handler@plt+0xd2f8>
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e90 <readstat_value_type@plt>:
  403e90:	endbr64 
  403e94:	bnd jmp QWORD PTR [rip+0xd4a5]        # 411340 <readstat_set_metadata_handler@plt+0xd300>
  403e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ea0 <readstat_variable_add_missing_double_range@plt>:
  403ea0:	endbr64 
  403ea4:	bnd jmp QWORD PTR [rip+0xd49d]        # 411348 <readstat_set_metadata_handler@plt+0xd308>
  403eab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <readstat_get_compression@plt>:
  403eb0:	endbr64 
  403eb4:	bnd jmp QWORD PTR [rip+0xd495]        # 411350 <readstat_set_metadata_handler@plt+0xd310>
  403ebb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ec0 <readstat_int32_value@plt>:
  403ec0:	endbr64 
  403ec4:	bnd jmp QWORD PTR [rip+0xd48d]        # 411358 <readstat_set_metadata_handler@plt+0xd318>
  403ecb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ed0 <strftime@plt>:
  403ed0:	endbr64 
  403ed4:	bnd jmp QWORD PTR [rip+0xd485]        # 411360 <readstat_set_metadata_handler@plt+0xd320>
  403edb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ee0 <readstat_variable_get_name@plt>:
  403ee0:	endbr64 
  403ee4:	bnd jmp QWORD PTR [rip+0xd47d]        # 411368 <readstat_set_metadata_handler@plt+0xd328>
  403eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ef0 <readstat_get_variable@plt>:
  403ef0:	endbr64 
  403ef4:	bnd jmp QWORD PTR [rip+0xd475]        # 411370 <readstat_set_metadata_handler@plt+0xd330>
  403efb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f00 <readstat_writer_set_compression@plt>:
  403f00:	endbr64 
  403f04:	bnd jmp QWORD PTR [rip+0xd46d]        # 411378 <readstat_set_metadata_handler@plt+0xd338>
  403f0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f10 <readstat_variable_set_format@plt>:
  403f10:	endbr64 
  403f14:	bnd jmp QWORD PTR [rip+0xd465]        # 411380 <readstat_set_metadata_handler@plt+0xd340>
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f20 <open@plt>:
  403f20:	endbr64 
  403f24:	bnd jmp QWORD PTR [rip+0xd45d]        # 411388 <readstat_set_metadata_handler@plt+0xd348>
  403f2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f30 <fopen@plt>:
  403f30:	endbr64 
  403f34:	bnd jmp QWORD PTR [rip+0xd455]        # 411390 <readstat_set_metadata_handler@plt+0xd350>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f40 <readstat_label_tagged_value@plt>:
  403f40:	endbr64 
  403f44:	bnd jmp QWORD PTR [rip+0xd44d]        # 411398 <readstat_set_metadata_handler@plt+0xd358>
  403f4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f50 <readstat_variable_get_label@plt>:
  403f50:	endbr64 
  403f54:	bnd jmp QWORD PTR [rip+0xd445]        # 4113a0 <readstat_set_metadata_handler@plt+0xd360>
  403f5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f60 <readstat_begin_writing_por@plt>:
  403f60:	endbr64 
  403f64:	bnd jmp QWORD PTR [rip+0xd43d]        # 4113a8 <readstat_set_metadata_handler@plt+0xd368>
  403f6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f70 <readstat_variable_get_alignment@plt>:
  403f70:	endbr64 
  403f74:	bnd jmp QWORD PTR [rip+0xd435]        # 4113b0 <readstat_set_metadata_handler@plt+0xd370>
  403f7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f80 <readstat_add_variable@plt>:
  403f80:	endbr64 
  403f84:	bnd jmp QWORD PTR [rip+0xd42d]        # 4113b8 <readstat_set_metadata_handler@plt+0xd378>
  403f8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f90 <exit@plt>:
  403f90:	endbr64 
  403f94:	bnd jmp QWORD PTR [rip+0xd425]        # 4113c0 <readstat_set_metadata_handler@plt+0xd380>
  403f9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fa0 <fwrite@plt>:
  403fa0:	endbr64 
  403fa4:	bnd jmp QWORD PTR [rip+0xd41d]        # 4113c8 <readstat_set_metadata_handler@plt+0xd388>
  403fab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fb0 <readstat_label_double_value@plt>:
  403fb0:	endbr64 
  403fb4:	bnd jmp QWORD PTR [rip+0xd415]        # 4113d0 <readstat_set_metadata_handler@plt+0xd390>
  403fbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fc0 <readstat_insert_int32_value@plt>:
  403fc0:	endbr64 
  403fc4:	bnd jmp QWORD PTR [rip+0xd40d]        # 4113d8 <readstat_set_metadata_handler@plt+0xd398>
  403fcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fd0 <readstat_value_is_tagged_missing@plt>:
  403fd0:	endbr64 
  403fd4:	bnd jmp QWORD PTR [rip+0xd405]        # 4113e0 <readstat_set_metadata_handler@plt+0xd3a0>
  403fdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fe0 <readstat_insert_tagged_missing_value@plt>:
  403fe0:	endbr64 
  403fe4:	bnd jmp QWORD PTR [rip+0xd3fd]        # 4113e8 <readstat_set_metadata_handler@plt+0xd3a8>
  403feb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ff0 <readstat_get_row_count@plt>:
  403ff0:	endbr64 
  403ff4:	bnd jmp QWORD PTR [rip+0xd3f5]        # 4113f0 <readstat_set_metadata_handler@plt+0xd3b0>
  403ffb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404000 <strerror@plt>:
  404000:	endbr64 
  404004:	bnd jmp QWORD PTR [rip+0xd3ed]        # 4113f8 <readstat_set_metadata_handler@plt+0xd3b8>
  40400b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404010 <ck_str_hash_insert@plt>:
  404010:	endbr64 
  404014:	bnd jmp QWORD PTR [rip+0xd3e5]        # 411400 <readstat_set_metadata_handler@plt+0xd3c0>
  40401b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404020 <readstat_begin_writing_dta@plt>:
  404020:	endbr64 
  404024:	bnd jmp QWORD PTR [rip+0xd3dd]        # 411408 <readstat_set_metadata_handler@plt+0xd3c8>
  40402b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404030 <readstat_variable_set_alignment@plt>:
  404030:	endbr64 
  404034:	bnd jmp QWORD PTR [rip+0xd3d5]        # 411410 <readstat_set_metadata_handler@plt+0xd3d0>
  40403b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404040 <readstat_set_metadata_handler@plt>:
  404040:	endbr64 
  404044:	bnd jmp QWORD PTR [rip+0xd3cd]        # 411418 <readstat_set_metadata_handler@plt+0xd3d8>
  40404b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000404050 <.text>:
  404050:	endbr64 
  404054:	xor    ebp,ebp
  404056:	mov    r9,rdx
  404059:	pop    rsi
  40405a:	mov    rdx,rsp
  40405d:	and    rsp,0xfffffffffffffff0
  404061:	push   rax
  404062:	push   rsp
  404063:	mov    r8,0x40c910
  40406a:	mov    rcx,0x40c8a0
  404071:	mov    rdi,0x4051ab
  404078:	call   QWORD PTR [rip+0xcf6a]        # 410fe8 <readstat_set_metadata_handler@plt+0xcfa8>
  40407e:	hlt    
  40407f:	nop
  404080:	endbr64 
  404084:	ret    
  404085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40408f:	nop
  404090:	mov    eax,0x4115b8
  404095:	cmp    rax,0x4115b8
  40409b:	je     4040b0 <readstat_set_metadata_handler@plt+0x70>
  40409d:	mov    eax,0x0
  4040a2:	test   rax,rax
  4040a5:	je     4040b0 <readstat_set_metadata_handler@plt+0x70>
  4040a7:	mov    edi,0x4115b8
  4040ac:	jmp    rax
  4040ae:	xchg   ax,ax
  4040b0:	ret    
  4040b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4040bc:	nop    DWORD PTR [rax+0x0]
  4040c0:	mov    esi,0x4115b8
  4040c5:	sub    rsi,0x4115b8
  4040cc:	sar    rsi,0x3
  4040d0:	mov    rax,rsi
  4040d3:	shr    rax,0x3f
  4040d7:	add    rsi,rax
  4040da:	sar    rsi,1
  4040dd:	je     4040f0 <readstat_set_metadata_handler@plt+0xb0>
  4040df:	mov    eax,0x0
  4040e4:	test   rax,rax
  4040e7:	je     4040f0 <readstat_set_metadata_handler@plt+0xb0>
  4040e9:	mov    edi,0x4115b8
  4040ee:	jmp    rax
  4040f0:	ret    
  4040f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4040fc:	nop    DWORD PTR [rax+0x0]
  404100:	endbr64 
  404104:	cmp    BYTE PTR [rip+0xd4ad],0x0        # 4115b8 <readstat_set_metadata_handler@plt+0xd578>
  40410b:	jne    404120 <readstat_set_metadata_handler@plt+0xe0>
  40410d:	push   rbp
  40410e:	mov    rbp,rsp
  404111:	call   404090 <readstat_set_metadata_handler@plt+0x50>
  404116:	mov    BYTE PTR [rip+0xd49b],0x1        # 4115b8 <readstat_set_metadata_handler@plt+0xd578>
  40411d:	pop    rbp
  40411e:	ret    
  40411f:	nop
  404120:	ret    
  404121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40412c:	nop    DWORD PTR [rax+0x0]
  404130:	endbr64 
  404134:	jmp    4040c0 <readstat_set_metadata_handler@plt+0x80>
  404136:	endbr64 
  40413a:	push   rbp
  40413b:	mov    rbp,rsp
  40413e:	sub    rsp,0x90
  404145:	mov    QWORD PTR [rbp-0x78],rdi
  404149:	mov    QWORD PTR [rbp-0x80],rsi
  40414d:	mov    QWORD PTR [rbp-0x88],rdx
  404154:	mov    DWORD PTR [rbp-0x64],0x0
  40415b:	jmp    4041f0 <readstat_set_metadata_handler@plt+0x1b0>
  404160:	mov    eax,DWORD PTR [rbp-0x64]
  404163:	cdqe   
