
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403447:	call   4032df <getc@plt+0x1edf>
  40344c:	cwde   
  40344d:	cdqe   
  40344f:	shl    rax,0x5
  403453:	mov    rdx,rax
  403456:	mov    rax,QWORD PTR [rbp-0x8]
  40345a:	add    rdx,rax
  40345d:	mov    rax,QWORD PTR [rbp-0x10]
  403461:	mov    rsi,rax
  403464:	mov    rdi,rdx
  403467:	mov    eax,0x0
  40346c:	call   402dd4 <getc@plt+0x19d4>
  403471:	mov    rax,QWORD PTR [rbp-0x8]
  403475:	mov    rdi,rax
  403478:	mov    eax,0x0
  40347d:	call   4033de <getc@plt+0x1fde>
  403482:	mov    rax,QWORD PTR [rbp-0x8]
  403486:	mov    rax,QWORD PTR [rax+0x3ee8]
  40348d:	lea    rdx,[rax+0x1]
  403491:	mov    rax,QWORD PTR [rbp-0x8]
  403495:	mov    QWORD PTR [rax+0x3ee8],rdx
  40349c:	nop
  40349d:	leave  
  40349e:	ret    
  40349f:	endbr64 
  4034a3:	push   rbp
  4034a4:	mov    rbp,rsp
  4034a7:	sub    rsp,0x10
  4034ab:	mov    QWORD PTR [rbp-0x8],rdi
  4034af:	mov    QWORD PTR [rbp-0x10],rsi
  4034b3:	mov    rax,QWORD PTR [rbp-0x10]
  4034b7:	mov    rax,QWORD PTR [rax+0x10]
  4034bb:	mov    rdi,rax
  4034be:	mov    eax,0x0
  4034c3:	call   4032df <getc@plt+0x1edf>
  4034c8:	cwde   
  4034c9:	cdqe   
  4034cb:	shl    rax,0x5
  4034cf:	mov    rdx,rax
  4034d2:	mov    rax,QWORD PTR [rbp-0x8]
  4034d6:	add    rdx,rax
  4034d9:	mov    rax,QWORD PTR [rbp-0x10]
  4034dd:	mov    rsi,rax
  4034e0:	mov    rdi,rdx
  4034e3:	mov    eax,0x0
  4034e8:	call   402ebc <getc@plt+0x1abc>
  4034ed:	mov    rax,QWORD PTR [rbp-0x8]
  4034f1:	mov    rdi,rax
  4034f4:	mov    eax,0x0
  4034f9:	call   4033de <getc@plt+0x1fde>
  4034fe:	mov    rax,QWORD PTR [rbp-0x8]
  403502:	mov    rax,QWORD PTR [rax+0x3ee8]
  403509:	lea    rdx,[rax-0x1]
  40350d:	mov    rax,QWORD PTR [rbp-0x8]
  403511:	mov    QWORD PTR [rax+0x3ee8],rdx
  403518:	nop
  403519:	leave  
  40351a:	ret    
  40351b:	endbr64 
  40351f:	push   rbp
  403520:	mov    rbp,rsp
  403523:	sub    rsp,0x30
  403527:	mov    QWORD PTR [rbp-0x28],rdi
  40352b:	mov    QWORD PTR [rbp-0x8],0x0
  403533:	mov    rax,QWORD PTR [rbp-0x28]
  403537:	mov    rax,QWORD PTR [rax+0x3ee0]
  40353e:	test   rax,rax
  403541:	jne    4035f1 <getc@plt+0x21f1>
  403547:	mov    rax,QWORD PTR [rbp-0x28]
  40354b:	mov    rax,QWORD PTR [rax+0x3ee8]
  403552:	test   rax,rax
  403555:	je     4035f1 <getc@plt+0x21f1>
  40355b:	mov    rax,QWORD PTR [rbp-0x28]
  40355f:	mov    rax,QWORD PTR [rax+0x3ee8]
  403566:	mov    esi,0x8
  40356b:	mov    rdi,rax
  40356e:	mov    eax,0x0
  403573:	call   404072 <getc@plt+0x2c72>
  403578:	mov    rdx,rax
  40357b:	mov    rax,QWORD PTR [rbp-0x28]
  40357f:	mov    QWORD PTR [rax+0x3ee0],rdx
  403586:	mov    QWORD PTR [rbp-0x10],0x0
  40358e:	jmp    4035e5 <getc@plt+0x21e5>
  403590:	mov    rax,QWORD PTR [rbp-0x28]
  403594:	mov    rdx,QWORD PTR [rbp-0x10]
  403598:	shl    rdx,0x5
  40359c:	add    rax,rdx
  40359f:	mov    rax,QWORD PTR [rax]
  4035a2:	mov    QWORD PTR [rbp-0x18],rax
  4035a6:	jmp    4035da <getc@plt+0x21da>
  4035a8:	mov    rax,QWORD PTR [rbp-0x28]
  4035ac:	mov    rcx,QWORD PTR [rax+0x3ee0]
  4035b3:	mov    rax,QWORD PTR [rbp-0x8]
  4035b7:	lea    rdx,[rax+0x1]
  4035bb:	mov    QWORD PTR [rbp-0x8],rdx
  4035bf:	shl    rax,0x3
  4035c3:	lea    rdx,[rcx+rax*1]
  4035c7:	mov    rax,QWORD PTR [rbp-0x18]
  4035cb:	mov    QWORD PTR [rdx],rax
  4035ce:	mov    rax,QWORD PTR [rbp-0x18]
  4035d2:	mov    rax,QWORD PTR [rax+0x8]
  4035d6:	mov    QWORD PTR [rbp-0x18],rax
  4035da:	cmp    QWORD PTR [rbp-0x18],0x0
  4035df:	jne    4035a8 <getc@plt+0x21a8>
  4035e1:	inc    QWORD PTR [rbp-0x10]
  4035e5:	cmp    QWORD PTR [rbp-0x10],0x1f6
  4035ed:	jle    403590 <getc@plt+0x2190>
  4035ef:	jmp    4035f2 <getc@plt+0x21f2>
  4035f1:	nop
  4035f2:	leave  
  4035f3:	ret    
  4035f4:	endbr64 
  4035f8:	push   rbp
  4035f9:	mov    rbp,rsp
  4035fc:	sub    rsp,0x20
  403600:	mov    QWORD PTR [rbp-0x18],rdi
  403604:	mov    QWORD PTR [rbp-0x20],rsi
  403608:	mov    WORD PTR [rbp-0x2],0x0
  40360e:	jmp    403642 <getc@plt+0x2242>
  403610:	movsx  eax,WORD PTR [rbp-0x2]
  403614:	cdqe   
  403616:	shl    rax,0x5
  40361a:	mov    rdx,rax
  40361d:	mov    rax,QWORD PTR [rbp-0x18]
  403621:	add    rdx,rax
  403624:	mov    rax,QWORD PTR [rbp-0x20]
  403628:	mov    rsi,rax
  40362b:	mov    rdi,rdx
  40362e:	mov    eax,0x0
  403633:	call   403012 <getc@plt+0x1c12>
  403638:	movzx  eax,WORD PTR [rbp-0x2]
  40363c:	inc    eax
  40363e:	mov    WORD PTR [rbp-0x2],ax
  403642:	cmp    WORD PTR [rbp-0x2],0x1f6
  403648:	jle    403610 <getc@plt+0x2210>
  40364a:	mov    rax,QWORD PTR [rbp-0x18]
  40364e:	mov    rdi,rax
  403651:	mov    eax,0x0
  403656:	call   4033de <getc@plt+0x1fde>
  40365b:	mov    rax,QWORD PTR [rbp-0x18]
  40365f:	mov    QWORD PTR [rax+0x3ee8],0x0
  40366a:	nop
  40366b:	leave  
  40366c:	ret    
  40366d:	endbr64 
  403671:	push   rbp
  403672:	mov    rbp,rsp
  403675:	sub    rsp,0x20
  403679:	mov    QWORD PTR [rbp-0x18],rdi
  40367d:	mov    eax,esi
  40367f:	mov    DWORD PTR [rbp-0x20],edx
  403682:	mov    BYTE PTR [rbp-0x1c],al
  403685:	mov    esi,0x18
  40368a:	mov    edi,0x1
  40368f:	mov    eax,0x0
  403694:	call   404072 <getc@plt+0x2c72>
  403699:	mov    QWORD PTR [rbp-0x8],rax
  40369d:	mov    rdx,QWORD PTR [rbp-0x8]
  4036a1:	movzx  eax,BYTE PTR [rbp-0x1c]
  4036a5:	mov    BYTE PTR [rdx+0x10],al
  4036a8:	mov    rax,QWORD PTR [rbp-0x8]
  4036ac:	mov    edx,DWORD PTR [rbp-0x20]
  4036af:	mov    DWORD PTR [rax+0x14],edx
  4036b2:	mov    rdx,QWORD PTR [rbp-0x8]
  4036b6:	mov    rax,QWORD PTR [rbp-0x18]
  4036ba:	mov    rsi,rdx
  4036bd:	mov    rdi,rax
  4036c0:	mov    eax,0x0
  4036c5:	call   402e0c <getc@plt+0x1a0c>
  4036ca:	nop
  4036cb:	leave  
  4036cc:	ret    
  4036cd:	endbr64 
  4036d1:	push   rbp
  4036d2:	mov    rbp,rsp
  4036d5:	sub    rsp,0x90
  4036dc:	mov    QWORD PTR [rbp-0x88],rdi
  4036e3:	mov    rax,QWORD PTR fs:0x28
  4036ec:	mov    QWORD PTR [rbp-0x8],rax
  4036f0:	xor    eax,eax
  4036f2:	mov    WORD PTR [rbp-0x72],0x0
  4036f8:	mov    rdx,QWORD PTR [rbp-0x88]
  4036ff:	lea    rax,[rbp-0x70]
  403703:	mov    esi,0x63
  403708:	mov    rdi,rax
  40370b:	call   401300 <fgets@plt>
  403710:	test   rax,rax
  403713:	je     40377f <getc@plt+0x237f>
  403715:	lea    rax,[rbp-0x70]
  403719:	mov    edx,0x33
  40371e:	lea    rsi,[rip+0x2203]        # 405928 <error@@Base+0xf72>
  403725:	mov    rdi,rax
  403728:	call   401240 <strncmp@plt>
  40372d:	test   eax,eax
  40372f:	jne    40377f <getc@plt+0x237f>
  403731:	jmp    403754 <getc@plt+0x2354>
  403733:	lea    rax,[rbp-0x70]
  403737:	lea    rsi,[rip+0x2222]        # 405960 <error@@Base+0xfaa>
  40373e:	mov    rdi,rax
  403741:	call   401330 <strcmp@plt>
  403746:	test   eax,eax
  403748:	jne    403754 <getc@plt+0x2354>
  40374a:	movzx  eax,WORD PTR [rbp-0x72]
  40374e:	inc    eax
  403750:	mov    WORD PTR [rbp-0x72],ax
  403754:	cmp    WORD PTR [rbp-0x72],0x1
  403759:	jg     403778 <getc@plt+0x2378>
  40375b:	mov    rdx,QWORD PTR [rbp-0x88]
  403762:	lea    rax,[rbp-0x70]
  403766:	mov    esi,0x63
  40376b:	mov    rdi,rax
  40376e:	call   401300 <fgets@plt>
  403773:	test   rax,rax
  403776:	jne    403733 <getc@plt+0x2333>
  403778:	mov    eax,0x1
  40377d:	jmp    403793 <getc@plt+0x2393>
  40377f:	mov    rax,QWORD PTR [rbp-0x88]
  403786:	mov    rdi,rax
  403789:	call   4012d0 <rewind@plt>
  40378e:	mov    eax,0x0
  403793:	mov    rcx,QWORD PTR [rbp-0x8]
  403797:	xor    rcx,QWORD PTR fs:0x28
  4037a0:	je     4037a7 <getc@plt+0x23a7>
  4037a2:	call   4012b0 <__stack_chk_fail@plt>
  4037a7:	leave  
  4037a8:	ret    
  4037a9:	endbr64 
  4037ad:	push   rbp
  4037ae:	mov    rbp,rsp
  4037b1:	sub    rsp,0x50
  4037b5:	mov    QWORD PTR [rbp-0x38],rdi
  4037b9:	mov    QWORD PTR [rbp-0x40],rsi
  4037bd:	mov    eax,edx
  4037bf:	mov    DWORD PTR [rbp-0x48],ecx
  4037c2:	mov    BYTE PTR [rbp-0x44],al
  4037c5:	mov    rax,QWORD PTR fs:0x28
  4037ce:	mov    QWORD PTR [rbp-0x8],rax
  4037d2:	xor    eax,eax
  4037d4:	mov    BYTE PTR [rbp-0x29],0x0
  4037d8:	mov    rax,QWORD PTR [rbp-0x38]
  4037dc:	mov    rdi,rax
  4037df:	call   401400 <getc@plt>
  4037e4:	mov    DWORD PTR [rbp-0x24],eax
  4037e7:	jmp    4038f4 <getc@plt+0x24f4>
  4037ec:	mov    rdx,QWORD PTR [rip+0x47fd]        # 407ff0 <error@@Base+0x363a>
  4037f3:	mov    eax,DWORD PTR [rbp-0x24]
  4037f6:	cdqe   
  4037f8:	movzx  eax,BYTE PTR [rdx+rax*1]
  4037fc:	movsx  rax,al
  403800:	mov    QWORD PTR [rbp-0x18],rax
  403804:	cmp    QWORD PTR [rbp-0x18],0x0
  403809:	jg     40381c <getc@plt+0x241c>
  40380b:	lea    rdi,[rip+0x2186]        # 405998 <error@@Base+0xfe2>
  403812:	mov    eax,0x0
  403817:	call   4049b6 <error@@Base>
  40381c:	mov    eax,DWORD PTR [rbp-0x24]
  40381f:	mov    BYTE PTR [rbp-0xc],al
  403822:	cmp    QWORD PTR [rbp-0x18],0x1
  403827:	jle    403876 <getc@plt+0x2476>
  403829:	mov    rax,QWORD PTR [rbp-0x18]
  40382d:	dec    rax
  403830:	mov    rsi,rax
  403833:	lea    rax,[rbp-0xc]
  403837:	inc    rax
  40383a:	mov    rdx,QWORD PTR [rbp-0x38]
  40383e:	mov    rcx,rdx
  403841:	mov    rdx,rsi
  403844:	mov    esi,0x1
  403849:	mov    rdi,rax
  40384c:	call   401250 <fread@plt>
  403851:	mov    DWORD PTR [rbp-0x20],eax
  403854:	mov    eax,DWORD PTR [rbp-0x20]
  403857:	cdqe   
  403859:	mov    rdx,QWORD PTR [rbp-0x18]
  40385d:	dec    rdx
  403860:	cmp    rax,rdx
  403863:	je     403876 <getc@plt+0x2476>
  403865:	lea    rdi,[rip+0x2144]        # 4059b0 <error@@Base+0xffa>
  40386c:	mov    eax,0x0
  403871:	call   4049b6 <error@@Base>
  403876:	lea    rdx,[rbp-0x28]
  40387a:	lea    rax,[rbp-0xc]
  40387e:	mov    esi,0x4
  403883:	mov    rdi,rax
  403886:	call   401310 <utf8proc_iterate@plt>
  40388b:	mov    DWORD PTR [rbp-0x1c],eax
  40388e:	mov    eax,DWORD PTR [rbp-0x1c]
  403891:	cdqe   
  403893:	cmp    QWORD PTR [rbp-0x18],rax
  403897:	je     4038b3 <getc@plt+0x24b3>
  403899:	mov    eax,DWORD PTR [rbp-0x1c]
  40389c:	cdqe   
  40389e:	mov    rdi,rax
  4038a1:	call   4013d0 <utf8proc_errmsg@plt>
  4038a6:	mov    rdi,rax
  4038a9:	mov    eax,0x0
  4038ae:	call   4049b6 <error@@Base>
  4038b3:	cmp    BYTE PTR [rbp-0x44],0x0
  4038b7:	je     4038c7 <getc@plt+0x24c7>
  4038b9:	mov    eax,DWORD PTR [rbp-0x28]
  4038bc:	cmp    DWORD PTR [rbp-0x48],eax
  4038bf:	jne    4038c7 <getc@plt+0x24c7>
  4038c1:	mov    BYTE PTR [rbp-0x29],0x1
  4038c5:	jmp    4038e5 <getc@plt+0x24e5>
  4038c7:	mov    edx,DWORD PTR [rbp-0x28]
  4038ca:	movsx  ecx,BYTE PTR [rbp-0x29]
  4038ce:	mov    rax,QWORD PTR [rbp-0x40]
  4038d2:	mov    esi,ecx
  4038d4:	mov    rdi,rax
  4038d7:	mov    eax,0x0
  4038dc:	call   40366d <getc@plt+0x226d>
  4038e1:	mov    BYTE PTR [rbp-0x29],0x0
  4038e5:	mov    rax,QWORD PTR [rbp-0x38]
  4038e9:	mov    rdi,rax
  4038ec:	call   401400 <getc@plt>
  4038f1:	mov    DWORD PTR [rbp-0x24],eax
  4038f4:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  4038f8:	jne    4037ec <getc@plt+0x23ec>
  4038fe:	nop
  4038ff:	mov    rax,QWORD PTR [rbp-0x8]
  403903:	xor    rax,QWORD PTR fs:0x28
  40390c:	je     403913 <getc@plt+0x2513>
  40390e:	call   4012b0 <__stack_chk_fail@plt>
  403913:	leave  
  403914:	ret    
  403915:	endbr64 
  403919:	push   rbp
  40391a:	mov    rbp,rsp
  40391d:	sub    rsp,0x20
  403921:	mov    DWORD PTR [rbp-0x14],edi
  403924:	mov    eax,DWORD PTR [rbp-0x14]
  403927:	mov    edi,eax
  403929:	call   401260 <utf8proc_get_property@plt>
  40392e:	mov    QWORD PTR [rbp-0x8],rax
  403932:	cmp    DWORD PTR [rbp-0x14],0xd
  403936:	jg     40394c <getc@plt+0x254c>
  403938:	cmp    DWORD PTR [rbp-0x14],0xb
  40393c:	jge    40395e <getc@plt+0x255e>
  40393e:	cmp    DWORD PTR [rbp-0x14],0x9
  403942:	je     40395e <getc@plt+0x255e>
  403944:	cmp    DWORD PTR [rbp-0x14],0xa
  403948:	je     403957 <getc@plt+0x2557>
  40394a:	jmp    403965 <getc@plt+0x2565>
  40394c:	cmp    DWORD PTR [rbp-0x14],0xa0
  403953:	je     40395e <getc@plt+0x255e>
  403955:	jmp    403965 <getc@plt+0x2565>
  403957:	mov    eax,0x0
  40395c:	jmp    403981 <getc@plt+0x2581>
  40395e:	mov    eax,0x1
  403963:	jmp    403981 <getc@plt+0x2581>
  403965:	mov    rax,QWORD PTR [rbp-0x8]
  403969:	movzx  eax,WORD PTR [rax]
  40396c:	cwde   
  40396d:	sub    eax,0x17
  403970:	cmp    eax,0x2
  403973:	ja     40397c <getc@plt+0x257c>
  403975:	mov    eax,0x1
  40397a:	jmp    403981 <getc@plt+0x2581>
  40397c:	mov    eax,0x0
  403981:	leave  
  403982:	ret    
  403983:	endbr64 
  403987:	push   rbp
  403988:	mov    rbp,rsp
  40398b:	sub    rsp,0x30
  40398f:	mov    QWORD PTR [rbp-0x28],rdi
  403993:	mov    QWORD PTR [rbp-0x30],rsi
  403997:	mov    BYTE PTR [rbp-0x11],0x0
  40399b:	mov    rax,QWORD PTR [rbp-0x30]
  40399f:	mov    QWORD PTR [rbp-0x10],rax
  4039a3:	jmp    4039d3 <getc@plt+0x25d3>
  4039a5:	mov    rax,QWORD PTR [rbp-0x10]
  4039a9:	mov    eax,DWORD PTR [rax+0x14]
  4039ac:	mov    edi,eax
  4039ae:	mov    eax,0x0
  4039b3:	call   403915 <getc@plt+0x2515>
  4039b8:	test   al,al
  4039ba:	je     4039c7 <getc@plt+0x25c7>
  4039bc:	mov    rax,QWORD PTR [rbp-0x10]
  4039c0:	mov    DWORD PTR [rax+0x14],0x20
  4039c7:	mov    rax,QWORD PTR [rbp-0x10]
  4039cb:	mov    rax,QWORD PTR [rax+0x8]
  4039cf:	mov    QWORD PTR [rbp-0x10],rax
  4039d3:	cmp    QWORD PTR [rbp-0x10],0x0
  4039d8:	jne    4039a5 <getc@plt+0x25a5>
  4039da:	mov    rax,QWORD PTR [rbp-0x30]
  4039de:	mov    QWORD PTR [rbp-0x10],rax
  4039e2:	jmp    403aa6 <getc@plt+0x26a6>
  4039e7:	mov    rax,QWORD PTR [rbp-0x10]
  4039eb:	mov    rax,QWORD PTR [rax+0x8]
  4039ef:	mov    QWORD PTR [rbp-0x8],rax
  4039f3:	mov    rax,QWORD PTR [rbp-0x10]
  4039f7:	mov    eax,DWORD PTR [rax+0x14]
  4039fa:	cmp    eax,0x20
  4039fd:	jne    403a24 <getc@plt+0x2624>
  4039ff:	cmp    BYTE PTR [rbp-0x11],0x0
  403a03:	je     403a36 <getc@plt+0x2636>
  403a05:	cmp    QWORD PTR [rbp-0x8],0x0
  403a0a:	je     403a36 <getc@plt+0x2636>
  403a0c:	mov    rax,QWORD PTR [rbp-0x8]
  403a10:	mov    eax,DWORD PTR [rax+0x14]
  403a13:	cmp    eax,0x20
  403a16:	je     403a36 <getc@plt+0x2636>
  403a18:	mov    rax,QWORD PTR [rbp-0x8]
  403a1c:	mov    eax,DWORD PTR [rax+0x14]
  403a1f:	cmp    eax,0xa
  403a22:	je     403a36 <getc@plt+0x2636>
  403a24:	mov    rax,QWORD PTR [rbp-0x10]
  403a28:	mov    eax,DWORD PTR [rax+0x14]
  403a2b:	cmp    eax,0xa
  403a2e:	jne    403a8e <getc@plt+0x268e>
  403a30:	cmp    BYTE PTR [rbp-0x11],0x0
  403a34:	jne    403a8e <getc@plt+0x268e>
  403a36:	cmp    BYTE PTR [rbp-0x11],0x0
  403a3a:	je     403a68 <getc@plt+0x2668>
  403a3c:	cmp    QWORD PTR [rbp-0x8],0x0
  403a41:	je     403a68 <getc@plt+0x2668>
  403a43:	mov    rax,QWORD PTR [rbp-0x8]
  403a47:	mov    eax,DWORD PTR [rax+0x14]
  403a4a:	cmp    eax,0x20
  403a4d:	jne    403a68 <getc@plt+0x2668>
  403a4f:	mov    rax,QWORD PTR [rbp-0x8]
  403a53:	movzx  edx,BYTE PTR [rax+0x10]
  403a57:	mov    rax,QWORD PTR [rbp-0x10]
  403a5b:	movzx  eax,BYTE PTR [rax+0x10]
  403a5f:	or     edx,eax
  403a61:	mov    rax,QWORD PTR [rbp-0x8]
  403a65:	mov    BYTE PTR [rax+0x10],dl
  403a68:	mov    rdx,QWORD PTR [rbp-0x10]
  403a6c:	mov    rax,QWORD PTR [rbp-0x28]
  403a70:	mov    rsi,rdx
  403a73:	mov    rdi,rax
  403a76:	mov    eax,0x0
  403a7b:	call   402ebc <getc@plt+0x1abc>
  403a80:	mov    rax,QWORD PTR [rbp-0x10]
  403a84:	mov    rdi,rax
  403a87:	call   401220 <free@plt>
  403a8c:	jmp    403a9e <getc@plt+0x269e>
  403a8e:	mov    rax,QWORD PTR [rbp-0x10]
  403a92:	mov    eax,DWORD PTR [rax+0x14]
  403a95:	cmp    eax,0xa
  403a98:	setne  al
  403a9b:	mov    BYTE PTR [rbp-0x11],al
  403a9e:	mov    rax,QWORD PTR [rbp-0x8]
  403aa2:	mov    QWORD PTR [rbp-0x10],rax
  403aa6:	cmp    QWORD PTR [rbp-0x10],0x0
  403aab:	jne    4039e7 <getc@plt+0x25e7>
  403ab1:	nop
  403ab2:	leave  
  403ab3:	ret    
  403ab4:	endbr64 
  403ab8:	push   rbp
  403ab9:	mov    rbp,rsp
  403abc:	sub    rsp,0x20
  403ac0:	mov    QWORD PTR [rbp-0x18],rdi
  403ac4:	mov    rax,QWORD PTR [rbp-0x18]
  403ac8:	mov    QWORD PTR [rbp-0x8],rax
  403acc:	jmp    403af1 <getc@plt+0x26f1>
  403ace:	mov    rax,QWORD PTR [rbp-0x8]
  403ad2:	mov    eax,DWORD PTR [rax+0x14]
  403ad5:	mov    edi,eax
  403ad7:	call   4012e0 <utf8proc_tolower@plt>
  403adc:	mov    edx,eax
  403ade:	mov    rax,QWORD PTR [rbp-0x8]
  403ae2:	mov    DWORD PTR [rax+0x14],edx
  403ae5:	mov    rax,QWORD PTR [rbp-0x8]
  403ae9:	mov    rax,QWORD PTR [rax+0x8]
  403aed:	mov    QWORD PTR [rbp-0x8],rax
  403af1:	cmp    QWORD PTR [rbp-0x8],0x0
  403af6:	jne    403ace <getc@plt+0x26ce>
  403af8:	nop
  403af9:	leave  
  403afa:	ret    
  403afb:	endbr64 
  403aff:	push   rbp
  403b00:	mov    rbp,rsp
  403b03:	sub    rsp,0x30
  403b07:	mov    QWORD PTR [rbp-0x18],rdi
  403b0b:	mov    QWORD PTR [rbp-0x20],rsi
  403b0f:	mov    QWORD PTR [rbp-0x28],rdx
  403b13:	mov    rax,QWORD PTR [rbp-0x28]
  403b17:	movzx  eax,BYTE PTR [rax]
  403b1a:	test   al,al
  403b1c:	je     403b3d <getc@plt+0x273d>
  403b1e:	cmp    QWORD PTR [rbp-0x20],0x0
  403b23:	jne    403b3d <getc@plt+0x273d>
  403b25:	lea    rsi,[rip+0x1e9c]        # 4059c8 <error@@Base+0x1012>
  403b2c:	lea    rdi,[rip+0x1e9f]        # 4059d2 <error@@Base+0x101c>
  403b33:	mov    eax,0x0
  403b38:	call   404a07 <error@@Base+0x51>
  403b3d:	mov    rax,QWORD PTR [rbp-0x18]
  403b41:	mov    rax,QWORD PTR [rax+0x8]
  403b45:	mov    QWORD PTR [rbp-0x10],rax
  403b49:	mov    rax,QWORD PTR [rbp-0x20]
  403b4d:	lea    rsi,[rip+0x1e8e]        # 4059e2 <error@@Base+0x102c>
  403b54:	mov    rdi,rax
  403b57:	mov    eax,0x0
  403b5c:	call   404164 <getc@plt+0x2d64>
  403b61:	mov    QWORD PTR [rbp-0x8],rax
  403b65:	mov    rax,QWORD PTR [rbp-0x28]
  403b69:	movzx  eax,BYTE PTR [rax]
  403b6c:	test   al,al
  403b6e:	je     403b88 <getc@plt+0x2788>
  403b70:	mov    rax,QWORD PTR [rbp-0x8]
  403b74:	mov    rdi,rax
  403b77:	mov    eax,0x0
  403b7c:	call   4036cd <getc@plt+0x22cd>
  403b81:	mov    rdx,QWORD PTR [rbp-0x28]
  403b85:	mov    BYTE PTR [rdx+0xb],al
  403b88:	mov    rax,QWORD PTR [rbp-0x28]
  403b8c:	mov    eax,DWORD PTR [rax+0x4]
  403b8f:	test   eax,eax
  403b91:	je     403b9c <getc@plt+0x279c>
  403b93:	mov    rax,QWORD PTR [rbp-0x28]
  403b97:	mov    edx,DWORD PTR [rax+0x4]
  403b9a:	jmp    403ba1 <getc@plt+0x27a1>
  403b9c:	mov    edx,0x5e
  403ba1:	mov    rax,QWORD PTR [rbp-0x28]
  403ba5:	movzx  eax,BYTE PTR [rax+0x1]
  403ba9:	movsx  edi,al
  403bac:	mov    rsi,QWORD PTR [rbp-0x18]
  403bb0:	mov    rax,QWORD PTR [rbp-0x8]
  403bb4:	mov    ecx,edx
  403bb6:	mov    edx,edi
  403bb8:	mov    rdi,rax
  403bbb:	mov    eax,0x0
  403bc0:	call   4037a9 <getc@plt+0x23a9>
  403bc5:	mov    rax,QWORD PTR [rbp-0x8]
  403bc9:	mov    rdi,rax
  403bcc:	mov    eax,0x0
  403bd1:	call   404203 <getc@plt+0x2e03>
  403bd6:	mov    rax,QWORD PTR [rbp-0x28]
  403bda:	movzx  eax,BYTE PTR [rax+0x9]
  403bde:	test   al,al
  403be0:	je     403c0e <getc@plt+0x280e>
  403be2:	cmp    QWORD PTR [rbp-0x10],0x0
  403be7:	je     403bf3 <getc@plt+0x27f3>
  403be9:	mov    rax,QWORD PTR [rbp-0x10]
  403bed:	mov    rax,QWORD PTR [rax+0x8]
  403bf1:	jmp    403bfa <getc@plt+0x27fa>
  403bf3:	mov    rax,QWORD PTR [rbp-0x18]
  403bf7:	mov    rax,QWORD PTR [rax]
  403bfa:	mov    rdx,QWORD PTR [rbp-0x18]
  403bfe:	mov    rsi,rax
  403c01:	mov    rdi,rdx
  403c04:	mov    eax,0x0
  403c09:	call   403983 <getc@plt+0x2583>
  403c0e:	mov    rax,QWORD PTR [rbp-0x28]
  403c12:	movzx  eax,BYTE PTR [rax+0xa]
  403c16:	test   al,al
  403c18:	je     403c3f <getc@plt+0x283f>
  403c1a:	cmp    QWORD PTR [rbp-0x10],0x0
  403c1f:	je     403c2b <getc@plt+0x282b>
  403c21:	mov    rax,QWORD PTR [rbp-0x10]
  403c25:	mov    rax,QWORD PTR [rax+0x8]
  403c29:	jmp    403c32 <getc@plt+0x2832>
  403c2b:	mov    rax,QWORD PTR [rbp-0x18]
  403c2f:	mov    rax,QWORD PTR [rax]
  403c32:	mov    rdi,rax
  403c35:	mov    eax,0x0
  403c3a:	call   403ab4 <getc@plt+0x26b4>
  403c3f:	nop
  403c40:	leave  
  403c41:	ret    
  403c42:	endbr64 
  403c46:	push   rbp
  403c47:	mov    rbp,rsp
  403c4a:	sub    rsp,0x20
  403c4e:	mov    DWORD PTR [rbp-0x14],edi
  403c51:	mov    QWORD PTR [rbp-0x20],rsi
  403c55:	mov    rdx,QWORD PTR [rbp-0x20]
  403c59:	mov    eax,DWORD PTR [rbp-0x14]
  403c5c:	mov    rsi,rdx
  403c5f:	mov    edi,eax
  403c61:	call   401270 <utf8proc_encode_char@plt>
  403c66:	mov    QWORD PTR [rbp-0x8],rax
  403c6a:	cmp    QWORD PTR [rbp-0x8],0x0
  403c6f:	jg     403c82 <getc@plt+0x2882>
  403c71:	lea    rdi,[rip+0x1d6c]        # 4059e4 <error@@Base+0x102e>
  403c78:	mov    eax,0x0
  403c7d:	call   4049b6 <error@@Base>
  403c82:	mov    rax,QWORD PTR [rbp-0x8]
  403c86:	leave  
  403c87:	ret    
  403c88:	endbr64 
  403c8c:	push   rbp
  403c8d:	mov    rbp,rsp
  403c90:	sub    rsp,0x20
  403c94:	mov    DWORD PTR [rbp-0x14],edi
  403c97:	mov    eax,DWORD PTR [rbp-0x14]
  403c9a:	mov    edi,eax
  403c9c:	call   401260 <utf8proc_get_property@plt>
  403ca1:	mov    QWORD PTR [rbp-0x8],rax
  403ca5:	cmp    DWORD PTR [rbp-0x14],0x20
  403ca9:	jne    403cb2 <getc@plt+0x28b2>
  403cab:	mov    eax,0x1
  403cb0:	jmp    403cd4 <getc@plt+0x28d4>
  403cb2:	mov    rax,QWORD PTR [rbp-0x8]
  403cb6:	movzx  eax,WORD PTR [rax]
  403cb9:	cwde   
  403cba:	test   eax,eax
  403cbc:	jle    403ccf <getc@plt+0x28cf>
  403cbe:	cmp    eax,0x16
  403cc1:	jle    403cc8 <getc@plt+0x28c8>
  403cc3:	cmp    eax,0x1d
  403cc6:	jne    403ccf <getc@plt+0x28cf>
