
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4033b0:	jmp    403356 <__sprintf_chk@plt+0x1fb6>
  4033b2:	nop    WORD PTR [rax+rax*1+0x0]
  4033b8:	mov    rax,QWORD PTR [rsp+0x8]
  4033bd:	mov    rbx,QWORD PTR [rax]
  4033c0:	jmp    4032cf <__sprintf_chk@plt+0x1f2f>
  4033c5:	nop    DWORD PTR [rax]
  4033c8:	mov    rax,QWORD PTR [rsp+0x8]
  4033cd:	mov    rbp,QWORD PTR [rax]
  4033d0:	jmp    4031b2 <__sprintf_chk@plt+0x1e12>
  4033d5:	lea    rsi,[rip+0xde3]        # 4041bf <error@@Base+0x79f>
  4033dc:	lea    rdi,[rip+0xde6]        # 4041c9 <error@@Base+0x7a9>
  4033e3:	xor    eax,eax
  4033e5:	call   403ad0 <error@@Base+0xb0>
  4033ea:	nop    WORD PTR [rax+rax*1+0x0]
  4033f0:	movsxd rdi,eax
  4033f3:	call   401370 <utf8proc_errmsg@plt>
  4033f8:	mov    rdi,rax
  4033fb:	xor    eax,eax
  4033fd:	call   403a20 <error@@Base>
  403402:	lea    rdi,[rip+0xdd0]        # 4041d9 <error@@Base+0x7b9>
  403409:	xor    eax,eax
  40340b:	call   403a20 <error@@Base>
  403410:	lea    rdi,[rip+0xdda]        # 4041f1 <error@@Base+0x7d1>
  403417:	xor    eax,eax
  403419:	call   403a20 <error@@Base>
  40341e:	call   401260 <__stack_chk_fail@plt>
  403423:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40342e:	xchg   ax,ax
  403430:	endbr64 
  403434:	sub    rsp,0x8
  403438:	call   401220 <utf8proc_encode_char@plt>
  40343d:	test   rax,rax
  403440:	jle    403447 <__sprintf_chk@plt+0x20a7>
  403442:	add    rsp,0x8
  403446:	ret    
  403447:	lea    rdi,[rip+0xdbb]        # 404209 <error@@Base+0x7e9>
  40344e:	xor    eax,eax
  403450:	call   403a20 <error@@Base>
  403455:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403460:	endbr64 
  403464:	push   r13
  403466:	xor    r13d,r13d
  403469:	push   r12
  40346b:	mov    r12,rdx
  40346e:	push   rbp
  40346f:	mov    ebp,esi
  403471:	push   rbx
  403472:	mov    rbx,rdx
  403475:	sub    rsp,0x18
  403479:	test   dil,dil
  40347c:	jne    403578 <__sprintf_chk@plt+0x21d8>
  403482:	cmp    ebp,0xa
  403485:	jne    4034c0 <__sprintf_chk@plt+0x2120>
  403487:	test   cl,cl
  403489:	lea    rax,[rip+0xb86]        # 404016 <error@@Base+0x5f6>
  403490:	lea    rcx,[rip+0xd89]        # 404220 <error@@Base+0x800>
  403497:	cmove  rcx,rax
  40349b:	add    rsp,0x18
  40349f:	mov    rdi,rbx
  4034a2:	pop    rbx
  4034a3:	pop    rbp
  4034a4:	pop    r12
  4034a6:	mov    rdx,0xffffffffffffffff
  4034ad:	mov    esi,0x1
  4034b2:	xor    eax,eax
  4034b4:	pop    r13
  4034b6:	jmp    4013a0 <__sprintf_chk@plt>
  4034bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4034c0:	mov    edi,ebp
  4034c2:	call   401210 <utf8proc_get_property@plt>
  4034c7:	cmp    ebp,0x20
  4034ca:	je     4034e6 <__sprintf_chk@plt+0x2146>
  4034cc:	movzx  eax,WORD PTR [rax]
  4034cf:	cmp    ax,0x1d
  4034d3:	ja     403538 <__sprintf_chk@plt+0x2198>
  4034d5:	mov    edx,0x1
  4034da:	shlx   rax,rdx,rax
  4034df:	test   eax,0x207ffffe
  4034e4:	je     403538 <__sprintf_chk@plt+0x2198>
  4034e6:	mov    edi,ebp
  4034e8:	call   4012e0 <utf8proc_category@plt>
  4034ed:	sub    eax,0x6
  4034f0:	cmp    eax,0x2
  4034f3:	ja     403510 <__sprintf_chk@plt+0x2170>
  4034f5:	mov    rsi,rbx
  4034f8:	mov    edi,0x25cc
  4034fd:	xor    eax,eax
  4034ff:	call   403430 <__sprintf_chk@plt+0x2090>
  403504:	cbw    
  403506:	add    r13d,eax
  403509:	movsx  rbx,r13w
  40350d:	add    rbx,r12
  403510:	mov    rsi,rbx
  403513:	mov    edi,ebp
  403515:	xor    eax,eax
  403517:	call   403430 <__sprintf_chk@plt+0x2090>
  40351c:	cbw    
  40351e:	add    r13d,eax
  403521:	movsx  r13,r13w
  403525:	mov    BYTE PTR [r12+r13*1],0x0
  40352a:	add    rsp,0x18
  40352e:	pop    rbx
  40352f:	pop    rbp
  403530:	pop    r12
  403532:	pop    r13
  403534:	ret    
  403535:	nop    DWORD PTR [rax]
  403538:	mov    r8d,ebp
  40353b:	lea    rcx,[rip+0xce3]        # 404225 <error@@Base+0x805>
  403542:	cmp    ebp,0xff
  403548:	jbe    403551 <__sprintf_chk@plt+0x21b1>
  40354a:	lea    rcx,[rip+0xcdb]        # 40422c <error@@Base+0x80c>
  403551:	add    rsp,0x18
  403555:	mov    rdi,rbx
  403558:	pop    rbx
  403559:	pop    rbp
  40355a:	pop    r12
  40355c:	mov    rdx,0xffffffffffffffff
  403563:	mov    esi,0x1
  403568:	xor    eax,eax
  40356a:	pop    r13
  40356c:	jmp    4013a0 <__sprintf_chk@plt>
  403571:	nop    DWORD PTR [rax+0x0]
  403578:	mov    rsi,rdx
  40357b:	mov    edi,0x5e
  403580:	xor    eax,eax
  403582:	mov    DWORD PTR [rsp+0xc],ecx
  403586:	call   403430 <__sprintf_chk@plt+0x2090>
  40358b:	movsx  r13w,al
  403590:	movsx  rax,al
  403594:	lea    rbx,[r12+rax*1]
  403598:	mov    ecx,DWORD PTR [rsp+0xc]
  40359c:	jmp    403482 <__sprintf_chk@plt+0x20e2>
  4035a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4035ac:	nop    DWORD PTR [rax+0x0]
  4035b0:	endbr64 
  4035b4:	push   r12
  4035b6:	push   rbp
  4035b7:	mov    rbp,rdi
  4035ba:	mov    rdi,rsi
  4035bd:	push   rbx
  4035be:	lea    rsi,[rip+0xaed]        # 4040b2 <error@@Base+0x692>
  4035c5:	mov    rbx,rdx
  4035c8:	sub    rsp,0x20
  4035cc:	mov    rax,QWORD PTR fs:0x28
  4035d5:	mov    QWORD PTR [rsp+0x18],rax
  4035da:	xor    eax,eax
  4035dc:	call   403b20 <error@@Base+0x100>
  4035e1:	mov    r12,rax
  4035e4:	test   rbx,rbx
  4035e7:	je     40363b <__sprintf_chk@plt+0x229b>
  4035e9:	mov    rcx,rax
  4035ec:	mov    edx,0x37
  4035f1:	mov    esi,0x1
  4035f6:	lea    rdi,[rip+0xc3b]        # 404238 <error@@Base+0x818>
  4035fd:	call   401350 <fwrite@plt>
  403602:	mov    rcx,r12
  403605:	mov    edx,0x37
  40360a:	mov    esi,0x1
  40360f:	lea    rdi,[rip+0xc5a]        # 404270 <error@@Base+0x850>
  403616:	call   401350 <fwrite@plt>
  40361b:	mov    rdi,r12
  40361e:	xor    eax,eax
  403620:	call   rbx
  403622:	mov    rcx,r12
  403625:	mov    edx,0x37
  40362a:	mov    esi,0x1
  40362f:	lea    rdi,[rip+0xc3a]        # 404270 <error@@Base+0x850>
  403636:	call   401350 <fwrite@plt>
  40363b:	mov    rbx,QWORD PTR [rbp+0x0]
  40363f:	test   rbx,rbx
  403642:	je     403677 <__sprintf_chk@plt+0x22d7>
  403644:	lea    rbp,[rsp+0xf]
  403649:	nop    DWORD PTR [rax+0x0]
  403650:	mov    esi,DWORD PTR [rbx+0x14]
  403653:	movsx  edi,BYTE PTR [rbx+0x10]
  403657:	xor    ecx,ecx
  403659:	mov    rdx,rbp
  40365c:	xor    eax,eax
  40365e:	call   403460 <__sprintf_chk@plt+0x20c0>
  403663:	mov    rsi,r12
  403666:	mov    rdi,rbp
  403669:	call   401290 <fputs@plt>
  40366e:	mov    rbx,QWORD PTR [rbx+0x8]
  403672:	test   rbx,rbx
  403675:	jne    403650 <__sprintf_chk@plt+0x22b0>
  403677:	xor    eax,eax
  403679:	mov    rdi,r12
  40367c:	call   403890 <__sprintf_chk@plt+0x24f0>
  403681:	mov    rax,QWORD PTR [rsp+0x18]
  403686:	xor    rax,QWORD PTR fs:0x28
  40368f:	jne    40369a <__sprintf_chk@plt+0x22fa>
  403691:	add    rsp,0x20
  403695:	pop    rbx
  403696:	pop    rbp
  403697:	pop    r12
  403699:	ret    
  40369a:	call   401260 <__stack_chk_fail@plt>
  40369f:	nop
  4036a0:	endbr64 
  4036a4:	push   r14
  4036a6:	push   r13
  4036a8:	push   r12
  4036aa:	push   rbp
  4036ab:	push   rbx
  4036ac:	sub    rsp,0x10
  4036b0:	mov    rax,QWORD PTR fs:0x28
  4036b9:	mov    QWORD PTR [rsp+0x8],rax
  4036be:	xor    eax,eax
  4036c0:	cmp    BYTE PTR [rsi],0x0
  4036c3:	mov    DWORD PTR [rsp+0x4],0x0
  4036cb:	je     403720 <__sprintf_chk@plt+0x2380>
  4036cd:	mov    r14,rdi
  4036d0:	mov    rbp,rsi
  4036d3:	lea    r13,[rsp+0x4]
  4036d8:	mov    r12,0xffffffffffffffff
  4036df:	jmp    403704 <__sprintf_chk@plt+0x2364>
  4036e1:	nop    DWORD PTR [rax+0x0]
  4036e8:	mov    edx,DWORD PTR [rsp+0x4]
  4036ec:	movsxd rbx,ebx
  4036ef:	xor    esi,esi
  4036f1:	xor    eax,eax
  4036f3:	mov    rdi,r14
  4036f6:	add    rbp,rbx
  4036f9:	call   402fc0 <__sprintf_chk@plt+0x1c20>
  4036fe:	cmp    BYTE PTR [rbp+0x0],0x0
  403702:	je     403720 <__sprintf_chk@plt+0x2380>
  403704:	mov    rdx,r13
  403707:	mov    rsi,r12
  40370a:	mov    rdi,rbp
  40370d:	call   4012b0 <utf8proc_iterate@plt>
  403712:	mov    rbx,rax
  403715:	test   eax,eax
  403717:	jg     4036e8 <__sprintf_chk@plt+0x2348>
  403719:	xor    eax,eax
  40371b:	jmp    403725 <__sprintf_chk@plt+0x2385>
  40371d:	nop    DWORD PTR [rax]
  403720:	mov    eax,0x1
  403725:	mov    rcx,QWORD PTR [rsp+0x8]
  40372a:	xor    rcx,QWORD PTR fs:0x28
  403733:	jne    403742 <__sprintf_chk@plt+0x23a2>
  403735:	add    rsp,0x10
  403739:	pop    rbx
  40373a:	pop    rbp
  40373b:	pop    r12
  40373d:	pop    r13
  40373f:	pop    r14
  403741:	ret    
  403742:	call   401260 <__stack_chk_fail@plt>
  403747:	nop    WORD PTR [rax+rax*1+0x0]
  403750:	push   rbp
  403751:	push   rbx
  403752:	mov    ebx,edi
  403754:	movsx  ebx,bx
  403757:	sub    rsp,0x78
  40375b:	mov    rax,QWORD PTR fs:0x28
  403764:	mov    QWORD PTR [rsp+0x68],rax
  403769:	xor    eax,eax
  40376b:	mov    rbp,rsp
  40376e:	call   401230 <getpid@plt>
  403773:	mov    r9d,eax
  403776:	sub    rsp,0x8
  40377a:	mov    rax,0x407648
  403781:	push   rbx
  403782:	mov    r8,QWORD PTR [rax]
  403785:	lea    rcx,[rip+0xb1c]        # 4042a8 <error@@Base+0x888>
  40378c:	mov    edx,0x64
  403791:	mov    esi,0x1
  403796:	mov    rdi,rbp
  403799:	xor    eax,eax
  40379b:	call   4013a0 <__sprintf_chk@plt>
  4037a0:	mov    rdi,rbp
  4037a3:	call   401380 <strdup@plt>
  4037a8:	pop    rdx
  4037a9:	pop    rcx
  4037aa:	mov    rdx,QWORD PTR [rsp+0x68]
  4037af:	xor    rdx,QWORD PTR fs:0x28
  4037b8:	jne    4037c1 <__sprintf_chk@plt+0x2421>
  4037ba:	add    rsp,0x78
  4037be:	pop    rbx
  4037bf:	pop    rbp
  4037c0:	ret    
  4037c1:	call   401260 <__stack_chk_fail@plt>
  4037c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4037d0:	push   r12
  4037d2:	mov    rax,0x407650
  4037d9:	mov    r12d,edi
  4037dc:	push   rbp
  4037dd:	push   rbx
  4037de:	mov    rdx,QWORD PTR [rax]
  4037e1:	test   rdx,rdx
  4037e4:	je     4037ea <__sprintf_chk@plt+0x244a>
  4037e6:	xor    eax,eax
  4037e8:	call   rdx
  4037ea:	cmp    WORD PTR [rip+0x3a90],0x0        # 407282 <error@@Base+0x3862>
  4037f2:	jle    40382a <__sprintf_chk@plt+0x248a>
  4037f4:	mov    ebx,0x1
  4037f9:	nop    DWORD PTR [rax+0x0]
  403800:	movsx  edi,bx
  403803:	xor    eax,eax
  403805:	call   403750 <__sprintf_chk@plt+0x23b0>
  40380a:	mov    rdi,rax
  40380d:	mov    rbp,rax
  403810:	xor    eax,eax
  403812:	call   401200 <unlink@plt>
  403817:	inc    ebx
  403819:	mov    rdi,rbp
  40381c:	call   4011f0 <free@plt>
  403821:	cmp    bx,WORD PTR [rip+0x3a5a]        # 407282 <error@@Base+0x3862>
  403828:	jle    403800 <__sprintf_chk@plt+0x2460>
  40382a:	mov    edi,r12d
  40382d:	call   401340 <exit@plt>
  403832:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40383d:	nop    DWORD PTR [rax]
  403840:	endbr64 
  403844:	movzx  edx,BYTE PTR [rdi]
  403847:	movzx  ecx,BYTE PTR [rsi]
  40384a:	test   dl,dl
  40384c:	je     403873 <__sprintf_chk@plt+0x24d3>
  40384e:	cmp    cl,dl
  403850:	jne    403879 <__sprintf_chk@plt+0x24d9>
  403852:	xor    eax,eax
  403854:	jmp    403864 <__sprintf_chk@plt+0x24c4>
  403856:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403860:	cmp    dl,cl
  403862:	jne    403879 <__sprintf_chk@plt+0x24d9>
  403864:	inc    rax
  403867:	movzx  edx,BYTE PTR [rdi+rax*1]
  40386b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40386f:	test   dl,dl
  403871:	jne    403860 <__sprintf_chk@plt+0x24c0>
  403873:	test   cl,cl
  403875:	je     403888 <__sprintf_chk@plt+0x24e8>
  403877:	xor    edx,edx
  403879:	cmp    dl,cl
  40387b:	sbb    eax,eax
  40387d:	or     eax,0x1
  403880:	ret    
  403881:	nop    DWORD PTR [rax+0x0]
  403888:	xor    eax,eax
  40388a:	ret    
  40388b:	nop    DWORD PTR [rax+rax*1+0x0]
  403890:	endbr64 
  403894:	mov    rax,QWORD PTR [rip+0x373d]        # 406fd8 <error@@Base+0x35b8>
  40389b:	cmp    QWORD PTR [rax],rdi
  40389e:	je     4038b8 <__sprintf_chk@plt+0x2518>
  4038a0:	mov    rax,QWORD PTR [rip+0x3729]        # 406fd0 <error@@Base+0x35b0>
  4038a7:	cmp    QWORD PTR [rax],rdi
  4038aa:	je     4038b8 <__sprintf_chk@plt+0x2518>
  4038ac:	jmp    401240 <fclose@plt>
  4038b1:	nop    DWORD PTR [rax+0x0]
  4038b8:	ret    
  4038b9:	nop    DWORD PTR [rax+0x0]
  4038c0:	endbr64 
  4038c4:	sub    rsp,0xa8
  4038cb:	mov    rsi,rdi
  4038ce:	mov    rdx,rsp
  4038d1:	mov    edi,0x1
  4038d6:	mov    rax,QWORD PTR fs:0x28
  4038df:	mov    QWORD PTR [rsp+0x98],rax
  4038e7:	xor    eax,eax
  4038e9:	call   4012f0 <__xstat@plt>
  4038ee:	test   eax,eax
  4038f0:	sete   al
  4038f3:	mov    rcx,QWORD PTR [rsp+0x98]
  4038fb:	xor    rcx,QWORD PTR fs:0x28
  403904:	jne    40390e <__sprintf_chk@plt+0x256e>
  403906:	add    rsp,0xa8
  40390d:	ret    
  40390e:	call   401260 <__stack_chk_fail@plt>
  403913:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40391e:	xchg   ax,ax
  403920:	endbr64 
  403924:	movzx  eax,WORD PTR [rip+0x3957]        # 407282 <error@@Base+0x3862>
  40392b:	push   rbx
  40392c:	lea    edi,[rax+0x1]
  40392f:	mov    WORD PTR [rip+0x394c],di        # 407282 <error@@Base+0x3862>
  403936:	xor    eax,eax
  403938:	movsx  edi,di
  40393b:	call   403750 <__sprintf_chk@plt+0x23b0>
  403940:	mov    rbx,rax
  403943:	mov    rdi,rax
  403946:	xor    eax,eax
  403948:	call   401200 <unlink@plt>
  40394d:	mov    rax,rbx
  403950:	pop    rbx
  403951:	ret    
  403952:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40395d:	nop    DWORD PTR [rax]
  403960:	endbr64 
  403964:	push   rbx
  403965:	mov    rbx,rdi
  403968:	call   401250 <strlen@plt>
  40396d:	lea    ecx,[rax-0x1]
  403970:	movsx  rdx,cx
  403974:	test   cx,cx
  403977:	js     4039a3 <__sprintf_chk@plt+0x2603>
  403979:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40397d:	je     4039a3 <__sprintf_chk@plt+0x2603>
  40397f:	sub    eax,0x2
  403982:	movsx  rdx,ax
  403986:	jmp    40399e <__sprintf_chk@plt+0x25fe>
  403988:	nop    DWORD PTR [rax+rax*1+0x0]
  403990:	lea    rax,[rdx-0x1]
  403994:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  403999:	je     4039a3 <__sprintf_chk@plt+0x2603>
  40399b:	mov    rdx,rax
  40399e:	test   dx,dx
  4039a1:	jns    403990 <__sprintf_chk@plt+0x25f0>
  4039a3:	lea    rax,[rbx+rdx*1+0x1]
  4039a8:	pop    rbx
  4039a9:	ret    
  4039aa:	nop    WORD PTR [rax+rax*1+0x0]
  4039b0:	endbr64 
  4039b4:	push   rax
  4039b5:	pop    rax
  4039b6:	xor    edi,edi
  4039b8:	xor    eax,eax
  4039ba:	sub    rsp,0x8
  4039be:	call   4037d0 <__sprintf_chk@plt+0x2430>
  4039c3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4039ce:	xchg   ax,ax
  4039d0:	push   rax
  4039d1:	pop    rax
  4039d2:	sub    rsp,0x8
  4039d6:	mov    rax,0x407640
  4039dd:	mov    rdx,QWORD PTR [rax]
  4039e0:	test   rdx,rdx
  4039e3:	je     4039f0 <__sprintf_chk@plt+0x2650>
  4039e5:	xor    eax,eax
  4039e7:	call   rdx
  4039e9:	xor    eax,eax
  4039eb:	call   4039b0 <__sprintf_chk@plt+0x2610>
  4039f0:	mov    rax,0x407648
  4039f7:	mov    r8,rdi
  4039fa:	mov    rcx,QWORD PTR [rax]
  4039fd:	mov    rax,QWORD PTR [rip+0x35f4]        # 406ff8 <error@@Base+0x35d8>
  403a04:	lea    rdx,[rip+0x8ab]        # 4042b6 <error@@Base+0x896>
  403a0b:	mov    rdi,QWORD PTR [rax]
  403a0e:	mov    esi,0x1
  403a13:	xor    eax,eax
  403a15:	call   401360 <__fprintf_chk@plt>
  403a1a:	jmp    4039e9 <__sprintf_chk@plt+0x2649>
  403a1c:	nop    DWORD PTR [rax+0x0]

0000000000403a20 <error@@Base>:
  403a20:	endbr64 
  403a24:	push   rax
  403a25:	pop    rax
  403a26:	lea    rdx,[rip+0x898]        # 4042c5 <error@@Base+0x8a5>
  403a2d:	mov    esi,0x1
  403a32:	sub    rsp,0x8
  403a36:	mov    rax,0x407648
  403a3d:	mov    r8,rdi
  403a40:	mov    rcx,QWORD PTR [rax]
  403a43:	mov    rax,QWORD PTR [rip+0x35ae]        # 406ff8 <error@@Base+0x35d8>
  403a4a:	mov    rdi,QWORD PTR [rax]
  403a4d:	xor    eax,eax
  403a4f:	call   401360 <__fprintf_chk@plt>
  403a54:	mov    rax,0x407150
  403a5b:	mov    edi,DWORD PTR [rax]
  403a5d:	xor    eax,eax
  403a5f:	call   4037d0 <__sprintf_chk@plt+0x2430>
  403a64:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403a6f:	nop
  403a70:	endbr64 
  403a74:	sub    rsp,0x8
  403a78:	call   4012c0 <calloc@plt>
  403a7d:	test   rax,rax
  403a80:	je     403a87 <error@@Base+0x67>
  403a82:	add    rsp,0x8
  403a86:	ret    
  403a87:	lea    rdi,[rip+0x83f]        # 4042cd <error@@Base+0x8ad>
  403a8e:	call   403a20 <error@@Base>
  403a93:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403a9e:	xchg   ax,ax
  403aa0:	endbr64 
  403aa4:	cmp    BYTE PTR [rip+0x37d5],0x0        # 407280 <error@@Base+0x3860>
  403aab:	je     403aae <error@@Base+0x8e>
  403aad:	ret    
  403aae:	push   rax
  403aaf:	lea    rdi,[rip+0x831]        # 4042e7 <error@@Base+0x8c7>
  403ab6:	xor    eax,eax
  403ab8:	mov    BYTE PTR [rip+0x37c1],0x1        # 407280 <error@@Base+0x3860>
  403abf:	call   403a20 <error@@Base>
  403ac4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403acf:	nop
  403ad0:	endbr64 
  403ad4:	push   rax
  403ad5:	pop    rax
  403ad6:	lea    rdx,[rip+0x819]        # 4042f6 <error@@Base+0x8d6>
  403add:	sub    rsp,0x8
  403ae1:	mov    rax,0x407648
  403ae8:	mov    r8,rdi
  403aeb:	mov    rcx,QWORD PTR [rax]
  403aee:	mov    rax,QWORD PTR [rip+0x3503]        # 406ff8 <error@@Base+0x35d8>
  403af5:	mov    r9,rsi
  403af8:	mov    rdi,QWORD PTR [rax]
  403afb:	mov    esi,0x1
  403b00:	xor    eax,eax
  403b02:	call   401360 <__fprintf_chk@plt>
  403b07:	mov    rax,0x407150
  403b0e:	mov    edi,DWORD PTR [rax]
  403b10:	xor    eax,eax
  403b12:	call   4037d0 <__sprintf_chk@plt+0x2430>
  403b17:	nop    WORD PTR [rax+rax*1+0x0]
  403b20:	endbr64 
  403b24:	test   rdi,rdi
  403b27:	je     403b70 <error@@Base+0x150>
  403b29:	push   rbp
  403b2a:	mov    rbp,rsi
  403b2d:	push   rbx
  403b2e:	mov    rbx,rdi
  403b31:	sub    rsp,0x8
  403b35:	call   401330 <fopen@plt>
  403b3a:	test   rax,rax
  403b3d:	je     403b50 <error@@Base+0x130>
  403b3f:	add    rsp,0x8
  403b43:	pop    rbx
  403b44:	pop    rbp
  403b45:	ret    
  403b46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b50:	cmp    BYTE PTR [rbp+0x0],0x77
  403b54:	mov    rsi,rbx
  403b57:	je     403b80 <error@@Base+0x160>
  403b59:	lea    rdi,[rip+0x7b9]        # 404319 <error@@Base+0x8f9>
  403b60:	xor    eax,eax
  403b62:	call   403ad0 <error@@Base+0xb0>
  403b67:	nop    WORD PTR [rax+rax*1+0x0]
  403b70:	cmp    BYTE PTR [rsi],0x72
  403b73:	je     403b90 <error@@Base+0x170>
  403b75:	mov    rax,QWORD PTR [rip+0x3454]        # 406fd0 <error@@Base+0x35b0>
  403b7c:	mov    rax,QWORD PTR [rax]
  403b7f:	ret    
  403b80:	lea    rdi,[rip+0x77c]        # 404303 <error@@Base+0x8e3>
  403b87:	call   403ad0 <error@@Base+0xb0>
  403b8c:	nop    DWORD PTR [rax+0x0]
  403b90:	mov    rax,QWORD PTR [rip+0x3441]        # 406fd8 <error@@Base+0x35b8>
  403b97:	mov    rax,QWORD PTR [rax]
  403b9a:	ret    
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]
  403ba0:	endbr64 
  403ba4:	push   r15
  403ba6:	xor    eax,eax
  403ba8:	push   r14
  403baa:	mov    r14,rsi
  403bad:	push   r13
  403baf:	push   r12
  403bb1:	push   rbp
  403bb2:	push   rbx
  403bb3:	sub    rsp,0x38
  403bb7:	mov    QWORD PTR [rsp+0x8],rdi
  403bbc:	mov    rdi,QWORD PTR [rsi]
  403bbf:	mov    QWORD PTR [rsp+0x28],rdx
  403bc4:	mov    QWORD PTR [rsp+0x10],rcx
  403bc9:	call   403960 <__sprintf_chk@plt+0x25c0>
  403bce:	mov    rcx,0x407648
  403bd5:	lea    rsi,[rip+0xfffffffffffffec4]        # 403aa0 <error@@Base+0x80>
  403bdc:	mov    edi,0x2
  403be1:	mov    QWORD PTR [rcx],rax
  403be4:	call   4012d0 <__sysv_signal@plt>
  403be9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 403aa0 <error@@Base+0x80>
  403bf0:	mov    edi,0xf
  403bf5:	call   4012d0 <__sysv_signal@plt>
  403bfa:	mov    r9,QWORD PTR [rsp+0x8]
  403bff:	mov    r15d,DWORD PTR [r9]
  403c02:	cmp    r15d,0x1
  403c06:	je     403dd0 <error@@Base+0x3b0>
  403c0c:	mov    rdx,QWORD PTR [rsp+0x10]
  403c11:	jle    403ddc <error@@Base+0x3bc>
  403c17:	mov    r8d,r15d
  403c1a:	xor    r12d,r12d
  403c1d:	mov    r15,rdx
  403c20:	mov    r13d,0x1
  403c26:	mov    ebx,0x1
  403c2b:	mov    rdx,r14
  403c2e:	jmp    403c4a <error@@Base+0x22a>
  403c30:	movsx  rax,r12w
  403c34:	mov    QWORD PTR [rdx+rax*8],rbp
  403c38:	inc    ebx
  403c3a:	inc    r12d
  403c3d:	movsx  r13d,bx
  403c41:	cmp    r13d,r8d
  403c44:	jge    403d70 <error@@Base+0x350>
  403c4a:	movsx  rax,bx
  403c4e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403c52:	lea    r10,[rax*8+0x0]
  403c5a:	cmp    BYTE PTR [rbp+0x0],0x2d
  403c5e:	jne    403c30 <error@@Base+0x210>
  403c60:	movzx  r14d,BYTE PTR [rbp+0x1]
  403c65:	mov    QWORD PTR [rsp+0x20],r10
  403c6a:	test   r14b,r14b
  403c6d:	je     403c30 <error@@Base+0x210>
  403c6f:	mov    rdi,rbp
  403c72:	mov    DWORD PTR [rsp+0x1c],r8d
  403c77:	mov    QWORD PTR [rsp+0x10],rdx
  403c7c:	mov    QWORD PTR [rsp+0x8],r9
  403c81:	call   401250 <strlen@plt>
  403c86:	cmp    rax,0x6
  403c8a:	mov    ecx,0x6
  403c8f:	cmovle rcx,rax
  403c93:	lea    rsi,[rip+0x693]        # 40432d <error@@Base+0x90d>
  403c9a:	cmp    rcx,rcx
  403c9d:	mov    rdi,rbp
  403ca0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403ca2:	seta   al
  403ca5:	sbb    al,0x0
  403ca7:	test   al,al
  403ca9:	je     403e00 <error@@Base+0x3e0>
  403caf:	mov    r8d,DWORD PTR [rsp+0x1c]
  403cb4:	inc    r13d
  403cb7:	xor    eax,eax
  403cb9:	cmp    r13d,r8d
  403cbc:	mov    r9,QWORD PTR [rsp+0x8]
  403cc1:	mov    rdx,QWORD PTR [rsp+0x10]
  403cc6:	jge    403cd2 <error@@Base+0x2b2>
  403cc8:	mov    r10,QWORD PTR [rsp+0x20]
  403ccd:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  403cd2:	test   r15,r15
  403cd5:	je     403d0b <error@@Base+0x2eb>
  403cd7:	movzx  ecx,BYTE PTR [r15]
  403cdb:	test   cl,cl
  403cdd:	je     403d0b <error@@Base+0x2eb>
  403cdf:	cmp    r14b,cl
  403ce2:	je     403d20 <error@@Base+0x300>
  403ce4:	xor    ecx,ecx
  403ce6:	jmp    403cf5 <error@@Base+0x2d5>
  403ce8:	nop    DWORD PTR [rax+rax*1+0x0]
  403cf0:	cmp    r14b,dil
  403cf3:	je     403d28 <error@@Base+0x308>
  403cf5:	inc    ecx
  403cf7:	movsx  rsi,cx
  403cfb:	lea    rsi,[rsi+rsi*2]
  403cff:	lea    rsi,[r15+rsi*8]
  403d03:	movzx  edi,BYTE PTR [rsi]
  403d06:	test   dil,dil
  403d09:	jne    403cf0 <error@@Base+0x2d0>
  403d0b:	mov    rsi,rbp
  403d0e:	lea    rdi,[rip+0x61e]        # 404333 <error@@Base+0x913>
  403d15:	xor    eax,eax
  403d17:	call   403ad0 <error@@Base+0xb0>
  403d1c:	nop    DWORD PTR [rax+0x0]
