
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402964:	bnd jmp QWORD PTR [rip+0xc8cd]        # 40f238 <memcpy@plt+0xc848>
  40296b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402970 <__snprintf_chk@plt>:
  402970:	endbr64 
  402974:	bnd jmp QWORD PTR [rip+0xc8c5]        # 40f240 <memcpy@plt+0xc850>
  40297b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402980 <rb_make_rb_dlink_node@plt>:
  402980:	endbr64 
  402984:	bnd jmp QWORD PTR [rip+0xc8bd]        # 40f248 <memcpy@plt+0xc858>
  40298b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402990 <sigemptyset@plt>:
  402990:	endbr64 
  402994:	bnd jmp QWORD PTR [rip+0xc8b5]        # 40f250 <memcpy@plt+0xc860>
  40299b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029a0 <sendto@plt>:
  4029a0:	endbr64 
  4029a4:	bnd jmp QWORD PTR [rip+0xc8ad]        # 40f258 <memcpy@plt+0xc868>
  4029ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029b0 <bind@plt>:
  4029b0:	endbr64 
  4029b4:	bnd jmp QWORD PTR [rip+0xc8a5]        # 40f260 <memcpy@plt+0xc870>
  4029bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029c0 <fwrite@plt>:
  4029c0:	endbr64 
  4029c4:	bnd jmp QWORD PTR [rip+0xc89d]        # 40f268 <memcpy@plt+0xc878>
  4029cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029d0 <rb_listen@plt>:
  4029d0:	endbr64 
  4029d4:	bnd jmp QWORD PTR [rip+0xc895]        # 40f270 <memcpy@plt+0xc880>
  4029db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029e0 <__memmove_chk@plt>:
  4029e0:	endbr64 
  4029e4:	bnd jmp QWORD PTR [rip+0xc88d]        # 40f278 <memcpy@plt+0xc888>
  4029eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029f0 <memcpy@plt>:
  4029f0:	endbr64 
  4029f4:	bnd jmp QWORD PTR [rip+0xc885]        # 40f280 <memcpy@plt+0xc890>
  4029fb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402a00 <.text>:
  402a00:	endbr64 
  402a04:	push   rbx
  402a05:	call   402c60 <memcpy@plt+0x270>
  402a0a:	push   0x100
  402a0f:	xor    ecx,ecx
  402a11:	xor    edx,edx
  402a13:	push   0x100
  402a18:	mov    r9d,0x100
  402a1e:	xor    r8d,r8d
  402a21:	lea    rsi,[rip+0x198]        # 402bc0 <memcpy@plt+0x1d0>
  402a28:	lea    rdi,[rip+0x1b1]        # 402be0 <memcpy@plt+0x1f0>
  402a2f:	call   402630 <rb_helper_child@plt>
  402a34:	mov    rbx,0x410ee0
  402a3b:	mov    QWORD PTR [rbx],rax
  402a3e:	pop    rdx
  402a3f:	pop    rcx
  402a40:	test   rax,rax
  402a43:	je     402a8c <memcpy@plt+0x9c>
  402a45:	call   402860 <rb_set_time@plt>
  402a4a:	call   402c60 <memcpy@plt+0x270>
  402a4f:	mov    rsi,QWORD PTR [rip+0xc592]        # 40efe8 <memcpy@plt+0xc5f8>
  402a56:	lea    rdi,[rip+0x8732]        # 40b18f <memcpy@plt+0x879f>
  402a5d:	call   4028d0 <rb_dictionary_create@plt>
  402a62:	mov    rdx,0x4151e8
  402a69:	mov    QWORD PTR [rdx],rax
  402a6c:	call   404d00 <memcpy@plt+0x2310>
  402a71:	call   403c50 <memcpy@plt+0x1260>
  402a76:	mov    esi,0x1
  402a7b:	xor    edi,edi
  402a7d:	call   402810 <rb_init_prng@plt>
  402a82:	mov    rdi,QWORD PTR [rbx]
  402a85:	xor    esi,esi
  402a87:	call   402520 <rb_helper_loop@plt>
  402a8c:	mov    rax,QWORD PTR [rip+0xc565]        # 40eff8 <memcpy@plt+0xc608>
  402a93:	lea    rdi,[rip+0x86c6]        # 40b160 <memcpy@plt+0x8770>
  402a9a:	mov    rcx,QWORD PTR [rax]
  402a9d:	mov    edx,0x2e
  402aa2:	mov    esi,0x1
  402aa7:	call   4029c0 <fwrite@plt>
  402aac:	mov    edi,0x1
  402ab1:	call   4025b0 <exit@plt>
  402ab6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ac0:	endbr64 
  402ac4:	xor    ebp,ebp
  402ac6:	mov    r9,rdx
  402ac9:	pop    rsi
  402aca:	mov    rdx,rsp
  402acd:	and    rsp,0xfffffffffffffff0
  402ad1:	push   rax
  402ad2:	push   rsp
  402ad3:	mov    r8,0x40ac40
  402ada:	mov    rcx,0x40abd0
  402ae1:	mov    rdi,0x402a00
  402ae8:	call   QWORD PTR [rip+0xc4f2]        # 40efe0 <memcpy@plt+0xc5f0>
  402aee:	hlt    
  402aef:	nop
  402af0:	endbr64 
  402af4:	ret    
  402af5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402aff:	nop
  402b00:	mov    eax,0x410ec0
  402b05:	cmp    rax,0x410ec0
  402b0b:	je     402b20 <memcpy@plt+0x130>
  402b0d:	mov    eax,0x0
  402b12:	test   rax,rax
  402b15:	je     402b20 <memcpy@plt+0x130>
  402b17:	mov    edi,0x410ec0
  402b1c:	jmp    rax
  402b1e:	xchg   ax,ax
  402b20:	ret    
  402b21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b2c:	nop    DWORD PTR [rax+0x0]
  402b30:	mov    esi,0x410ec0
  402b35:	sub    rsi,0x410ec0
  402b3c:	sar    rsi,0x3
  402b40:	mov    rax,rsi
  402b43:	shr    rax,0x3f
  402b47:	add    rsi,rax
  402b4a:	sar    rsi,1
  402b4d:	je     402b60 <memcpy@plt+0x170>
  402b4f:	mov    eax,0x0
  402b54:	test   rax,rax
  402b57:	je     402b60 <memcpy@plt+0x170>
  402b59:	mov    edi,0x410ec0
  402b5e:	jmp    rax
  402b60:	ret    
  402b61:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b6c:	nop    DWORD PTR [rax+0x0]
  402b70:	endbr64 
  402b74:	cmp    BYTE PTR [rip+0xe345],0x0        # 410ec0 <memcpy@plt+0xe4d0>
  402b7b:	jne    402b90 <memcpy@plt+0x1a0>
  402b7d:	push   rbp
  402b7e:	mov    rbp,rsp
  402b81:	call   402b00 <memcpy@plt+0x110>
  402b86:	mov    BYTE PTR [rip+0xe333],0x1        # 410ec0 <memcpy@plt+0xe4d0>
  402b8d:	pop    rbp
  402b8e:	ret    
  402b8f:	nop
  402b90:	ret    
  402b91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b9c:	nop    DWORD PTR [rax+0x0]
  402ba0:	endbr64 
  402ba4:	jmp    402b30 <memcpy@plt+0x140>
  402ba6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402bb0:	endbr64 
  402bb4:	ret    
  402bb5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402bc0:	endbr64 
  402bc4:	push   rax
  402bc5:	pop    rax
  402bc6:	mov    edi,0x1
  402bcb:	sub    rsp,0x8
  402bcf:	call   4025b0 <exit@plt>
  402bd4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402bdf:	nop
  402be0:	endbr64 
  402be4:	push   rbp
  402be5:	mov    rbp,rdi
  402be8:	push   rbx
  402be9:	lea    rbx,[rip+0xe370]        # 410f60 <memcpy@plt+0xe570>
  402bf0:	sub    rsp,0x8
  402bf4:	nop    DWORD PTR [rax+0x0]
  402bf8:	mov    edx,0x4000
  402bfd:	mov    rsi,rbx
  402c00:	mov    rdi,rbp
  402c03:	call   402890 <rb_helper_read@plt>
  402c08:	test   eax,eax
  402c0a:	jle    402c50 <memcpy@plt+0x260>
  402c0c:	mov    edx,0xa
  402c11:	lea    rsi,[rip+0xe2e8]        # 410f00 <memcpy@plt+0xe510>
  402c18:	mov    rdi,rbx
  402c1b:	call   402700 <rb_string_to_array@plt>
  402c20:	test   eax,eax
  402c22:	jle    402bf8 <memcpy@plt+0x208>
  402c24:	mov    rdx,QWORD PTR [rip+0xe2d5]        # 410f00 <memcpy@plt+0xe510>
  402c2b:	movzx  ecx,BYTE PTR [rdx]
  402c2e:	mov    rdx,0x4102c0
  402c35:	mov    rdx,QWORD PTR [rdx+rcx*8]
  402c39:	test   rdx,rdx
  402c3c:	je     402bf8 <memcpy@plt+0x208>
  402c3e:	lea    rsi,[rip+0xe2bb]        # 410f00 <memcpy@plt+0xe510>
  402c45:	mov    edi,eax
  402c47:	call   rdx
  402c49:	jmp    402bf8 <memcpy@plt+0x208>
  402c4b:	nop    DWORD PTR [rax+rax*1+0x0]
  402c50:	add    rsp,0x8
  402c54:	pop    rbx
  402c55:	pop    rbp
  402c56:	ret    
  402c57:	nop    WORD PTR [rax+rax*1+0x0]
  402c60:	push   rbp
  402c61:	push   rbx
  402c62:	sub    rsp,0xa8
  402c69:	mov    rbx,rsp
  402c6c:	lea    rbp,[rbx+0x8]
  402c70:	mov    rdi,rbp
  402c73:	mov    rax,QWORD PTR fs:0x28
  402c7c:	mov    QWORD PTR [rsp+0x98],rax
  402c84:	xor    eax,eax
  402c86:	mov    DWORD PTR [rsp+0x88],0x0
  402c91:	mov    QWORD PTR [rsp],0x1
  402c99:	call   402990 <sigemptyset@plt>
  402c9e:	mov    esi,0xd
  402ca3:	mov    rdi,rbp
  402ca6:	call   402870 <sigaddset@plt>
  402cab:	mov    esi,0xe
  402cb0:	mov    rdi,rbp
  402cb3:	call   402870 <sigaddset@plt>
  402cb8:	mov    esi,0x5
  402cbd:	mov    rdi,rbp
  402cc0:	call   402870 <sigaddset@plt>
  402cc5:	mov    esi,0x1c
  402cca:	mov    rdi,rbp
  402ccd:	call   402870 <sigaddset@plt>
  402cd2:	xor    edx,edx
  402cd4:	mov    rsi,rbx
  402cd7:	mov    edi,0x1c
  402cdc:	call   4027b0 <sigaction@plt>
  402ce1:	xor    edx,edx
  402ce3:	mov    rsi,rbx
  402ce6:	mov    edi,0xd
  402ceb:	call   4027b0 <sigaction@plt>
  402cf0:	xor    edx,edx
  402cf2:	mov    rsi,rbx
  402cf5:	mov    edi,0x5
  402cfa:	call   4027b0 <sigaction@plt>
  402cff:	lea    rax,[rip+0xfffffffffffffeaa]        # 402bb0 <memcpy@plt+0x1c0>
  402d06:	xor    edx,edx
  402d08:	mov    rsi,rbx
  402d0b:	mov    edi,0xe
  402d10:	mov    QWORD PTR [rsp],rax
  402d14:	call   4027b0 <sigaction@plt>
  402d19:	mov    rax,QWORD PTR [rsp+0x98]
  402d21:	xor    rax,QWORD PTR fs:0x28
  402d2a:	jne    402d36 <memcpy@plt+0x346>
  402d2c:	add    rsp,0xa8
  402d33:	pop    rbx
  402d34:	pop    rbp
  402d35:	ret    
  402d36:	call   402880 <__stack_chk_fail@plt>
  402d3b:	nop    DWORD PTR [rax+rax*1+0x0]
  402d40:	endbr64 
  402d44:	cmp    edi,0x2
  402d47:	jle    402d65 <memcpy@plt+0x375>
  402d49:	mov    rax,QWORD PTR [rsi+0x8]
  402d4d:	mov    rdx,0x40f2c0
  402d54:	movzx  ecx,BYTE PTR [rax]
  402d57:	mov    rdx,QWORD PTR [rdx+rcx*8]
  402d5b:	test   rdx,rdx
  402d5e:	je     402d9c <memcpy@plt+0x3ac>
  402d60:	movsx  edi,cl
  402d63:	jmp    rdx
  402d65:	push   rbp
  402d66:	push   rbx
  402d67:	sub    rsp,0x8
  402d6b:	mov    rbx,0x40f2c0
  402d72:	lea    rbp,[rbx+0x800]
  402d79:	nop    DWORD PTR [rax+0x0]
  402d80:	mov    rax,QWORD PTR [rbx]
  402d83:	test   rax,rax
  402d86:	je     402d8c <memcpy@plt+0x39c>
  402d88:	xor    edi,edi
  402d8a:	call   rax
  402d8c:	add    rbx,0x8
  402d90:	cmp    rbx,rbp
  402d93:	jne    402d80 <memcpy@plt+0x390>
  402d95:	add    rsp,0x8
  402d99:	pop    rbx
  402d9a:	pop    rbp
  402d9b:	ret    
  402d9c:	ret    
  402d9d:	nop    DWORD PTR [rax]
  402da0:	endbr64 
  402da4:	cmp    edi,0x2
  402da7:	jle    402df0 <memcpy@plt+0x400>
  402da9:	push   rbx
  402daa:	mov    edx,0x10
  402daf:	mov    rbx,rsi
  402db2:	mov    rdi,QWORD PTR [rsi+0x8]
  402db6:	xor    esi,esi
  402db8:	call   402940 <strtoull@plt>
  402dbd:	mov    edx,0xffffffff
  402dc2:	cmp    rax,rdx
  402dc5:	ja     402e10 <memcpy@plt+0x420>
  402dc7:	mov    rdx,QWORD PTR [rbx+0x10]
  402dcb:	movzx  ecx,BYTE PTR [rdx]
  402dce:	mov    rdx,0x40fac0
  402dd5:	mov    rdx,QWORD PTR [rdx+rcx*8]
  402dd9:	test   rdx,rdx
  402ddc:	je     402e08 <memcpy@plt+0x418>
  402dde:	movsx  esi,cl
  402de1:	mov    edi,eax
  402de3:	pop    rbx
  402de4:	jmp    rdx
  402de6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402df0:	mov    edx,edi
  402df2:	lea    rsi,[rip+0x820f]        # 40b008 <memcpy@plt+0x8618>
  402df9:	mov    edi,0x43
  402dfe:	xor    eax,eax
  402e00:	jmp    403730 <memcpy@plt+0xd40>
  402e05:	nop    DWORD PTR [rax]
  402e08:	pop    rbx
  402e09:	ret    
  402e0a:	nop    WORD PTR [rax+rax*1+0x0]
  402e10:	mov    rdx,QWORD PTR [rbx+0x8]
  402e14:	lea    rsi,[rip+0x823d]        # 40b058 <memcpy@plt+0x8668>
  402e1b:	mov    edi,0x43
  402e20:	xor    eax,eax
  402e22:	pop    rbx
  402e23:	jmp    403730 <memcpy@plt+0xd40>
  402e28:	nop    DWORD PTR [rax+rax*1+0x0]
  402e30:	endbr64 
  402e34:	cmp    edi,0x1
  402e37:	jle    402e80 <memcpy@plt+0x490>
  402e39:	push   rbp
  402e3a:	mov    rbp,rsi
  402e3d:	push   rbx
  402e3e:	mov    ebx,edi
  402e40:	sub    rsp,0x8
  402e44:	mov    rax,0x4151e8
  402e4b:	mov    rsi,QWORD PTR [rsi+0x8]
  402e4f:	mov    rdi,QWORD PTR [rax]
  402e52:	call   402820 <rb_dictionary_retrieve@plt>
  402e57:	test   rax,rax
  402e5a:	je     402eb8 <memcpy@plt+0x4c8>
  402e5c:	mov    edx,DWORD PTR [rax+0x8]
  402e5f:	lea    ecx,[rbx-0x1]
  402e62:	cmp    ecx,edx
  402e64:	jle    402e98 <memcpy@plt+0x4a8>
  402e66:	mov    rdi,QWORD PTR [rbp+0x8]
  402e6a:	mov    rax,QWORD PTR [rax+0x10]
  402e6e:	add    rsp,0x8
  402e72:	lea    esi,[rbx-0x2]
  402e75:	pop    rbx
  402e76:	lea    rdx,[rbp+0x10]
  402e7a:	pop    rbp
  402e7b:	jmp    rax
  402e7d:	nop    DWORD PTR [rax]
  402e80:	mov    edx,edi
  402e82:	lea    rsi,[rip+0x8207]        # 40b090 <memcpy@plt+0x86a0>
  402e89:	mov    edi,0x43
  402e8e:	xor    eax,eax
  402e90:	jmp    403730 <memcpy@plt+0xd40>
  402e95:	nop    DWORD PTR [rax]
  402e98:	add    rsp,0x8
  402e9c:	mov    ecx,ebx
  402e9e:	pop    rbx
  402e9f:	lea    rsi,[rip+0x826a]        # 40b110 <memcpy@plt+0x8720>
  402ea6:	mov    edi,0x43
  402eab:	xor    eax,eax
  402ead:	pop    rbp
  402eae:	jmp    403730 <memcpy@plt+0xd40>
  402eb3:	nop    DWORD PTR [rax+rax*1+0x0]
  402eb8:	mov    rdx,QWORD PTR [rbp+0x8]
  402ebc:	add    rsp,0x8
  402ec0:	pop    rbx
  402ec1:	lea    rsi,[rip+0x8218]        # 40b0e0 <memcpy@plt+0x86f0>
  402ec8:	mov    edi,0x43
  402ecd:	pop    rbp
  402ece:	jmp    403730 <memcpy@plt+0xd40>
  402ed3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402edd:	nop    DWORD PTR [rax]
  402ee0:	endbr64 
  402ee4:	push   rbp
  402ee5:	vpxor  xmm0,xmm0,xmm0
  402ee9:	push   rbx
  402eea:	sub    rsp,0x48
  402eee:	mov    rax,QWORD PTR fs:0x28
  402ef7:	mov    QWORD PTR [rsp+0x38],rax
  402efc:	xor    eax,eax
  402efe:	mov    QWORD PTR [rsp],0x2a
  402f06:	mov    QWORD PTR [rsp+0x8],0x0
  402f0f:	vmovaps XMMWORD PTR [rsp+0x10],xmm0
  402f15:	vmovaps XMMWORD PTR [rsp+0x20],xmm0
  402f1b:	mov    DWORD PTR [rsp+0x30],0x0
  402f23:	mov    BYTE PTR [rsp+0x34],0x0
  402f28:	test   rdi,rdi
  402f2b:	je     403033 <memcpy@plt+0x643>
  402f31:	mov    rbx,rdi
  402f34:	test   rsi,rsi
  402f37:	je     402f51 <memcpy@plt+0x561>
  402f39:	mov    edx,DWORD PTR [rdi+0x10]
  402f3c:	cmp    edx,0x34
  402f3f:	je     402fa0 <memcpy@plt+0x5b0>
  402f41:	cmp    edx,0x36
  402f44:	jne    403053 <memcpy@plt+0x663>
  402f4a:	cmp    WORD PTR [rsi+0x8],0xa
  402f4f:	je     402fc0 <memcpy@plt+0x5d0>
  402f51:	mov    rax,QWORD PTR [rbx+0xa0]
  402f58:	test   rax,rax
  402f5b:	je     402f78 <memcpy@plt+0x588>
  402f5d:	cmp    BYTE PTR [rsp],0x2a
  402f61:	setne  sil
  402f65:	mov    rcx,QWORD PTR [rbx+0xa8]
  402f6c:	mov    edx,DWORD PTR [rbx+0x10]
  402f6f:	mov    rdi,rsp
  402f72:	movzx  esi,sil
  402f76:	call   rax
  402f78:	mov    rax,QWORD PTR [rsp+0x38]
  402f7d:	xor    rax,QWORD PTR fs:0x28
  402f86:	jne    40304e <memcpy@plt+0x65e>
  402f8c:	add    rsp,0x48
  402f90:	mov    rdi,rbx
  402f93:	pop    rbx
  402f94:	pop    rbp
  402f95:	jmp    4026e0 <free@plt>
  402f9a:	nop    WORD PTR [rax+rax*1+0x0]
  402fa0:	cmp    WORD PTR [rsi+0x8],0x2
  402fa5:	jne    402f51 <memcpy@plt+0x561>
  402fa7:	mov    rax,rsp
  402faa:	lea    rdi,[rsi+0x8]
  402fae:	mov    edx,0x35
  402fb3:	mov    rsi,rax
  402fb6:	call   4028b0 <rb_inet_ntop_sock@plt>
  402fbb:	jmp    402f51 <memcpy@plt+0x561>
  402fbd:	nop    DWORD PTR [rax]
  402fc0:	mov    rbp,rsp
  402fc3:	lea    rdi,[rsi+0x8]
  402fc7:	mov    edx,0x35
  402fcc:	mov    rsi,rbp
  402fcf:	call   4028b0 <rb_inet_ntop_sock@plt>
  402fd4:	cmp    BYTE PTR [rsp],0x3a
  402fd8:	jne    402f51 <memcpy@plt+0x561>
  402fde:	mov    rdx,rbp
  402fe1:	mov    ecx,DWORD PTR [rdx]
  402fe3:	add    rdx,0x4
  402fe7:	lea    eax,[rcx-0x1010101]
  402fed:	andn   eax,ecx,eax
  402ff2:	and    eax,0x80808080
  402ff7:	je     402fe1 <memcpy@plt+0x5f1>
  402ff9:	mov    ecx,eax
  402ffb:	shr    ecx,0x10
  402ffe:	test   eax,0x8080
  403003:	cmove  eax,ecx
  403006:	lea    rcx,[rdx+0x2]
  40300a:	cmove  rdx,rcx
  40300e:	mov    ecx,eax
  403010:	add    cl,al
  403012:	sbb    rdx,0x3
  403016:	sub    rdx,rbp
  403019:	lea    rdi,[rbp+0x1]
  40301d:	mov    ecx,0x34
  403022:	mov    rsi,rbp
  403025:	call   4029e0 <__memmove_chk@plt>
  40302a:	mov    BYTE PTR [rsp],0x30
  40302e:	jmp    402f51 <memcpy@plt+0x561>
  403033:	mov    edi,0x43
  403038:	lea    rsi,[rip+0x8169]        # 40b1a8 <memcpy@plt+0x87b8>
  40303f:	call   403730 <memcpy@plt+0xd40>
  403044:	mov    edi,0x2
  403049:	call   4025b0 <exit@plt>
  40304e:	call   402880 <__stack_chk_fail@plt>
  403053:	mov    edi,0x43
  403058:	lea    rsi,[rip+0x8179]        # 40b1d8 <memcpy@plt+0x87e8>
  40305f:	xor    eax,eax
  403061:	call   403730 <memcpy@plt+0xd40>
  403066:	mov    edi,0x2
  40306b:	call   4025b0 <exit@plt>
  403070:	endbr64 
  403074:	push   rbx
  403075:	mov    rbx,rdi
  403078:	test   rdi,rdi
  40307b:	je     4030e5 <memcpy@plt+0x6f5>
  40307d:	mov    rdi,rsi
  403080:	test   rsi,rsi
  403083:	je     4030a9 <memcpy@plt+0x6b9>
  403085:	mov    edx,DWORD PTR [rbx+0x10]
  403088:	cmp    edx,0x52
  40308b:	je     4030d8 <memcpy@plt+0x6e8>
  40308d:	cmp    edx,0x53
  403090:	jne    403102 <memcpy@plt+0x712>
  403092:	mov    rax,QWORD PTR [rbx+0x20]
  403096:	mov    rdx,QWORD PTR [rbx+0x28]
  40309a:	xor    rax,QWORD PTR [rsi+0x10]
  40309e:	xor    rdx,QWORD PTR [rsi+0x18]
  4030a2:	or     rdx,rax
  4030a5:	je     4030e0 <memcpy@plt+0x6f0>
  4030a7:	xor    edi,edi
  4030a9:	mov    rax,QWORD PTR [rbx+0xa0]
  4030b0:	test   rax,rax
  4030b3:	je     4030ca <memcpy@plt+0x6da>
  4030b5:	xor    esi,esi
  4030b7:	mov    rcx,QWORD PTR [rbx+0xa8]
  4030be:	test   rdi,rdi
  4030c1:	mov    edx,DWORD PTR [rbx+0x10]
  4030c4:	setne  sil
  4030c8:	call   rax
  4030ca:	mov    rdi,rbx
  4030cd:	pop    rbx
  4030ce:	jmp    4026e0 <free@plt>
  4030d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4030d8:	mov    eax,DWORD PTR [rsi+0xc]
  4030db:	cmp    DWORD PTR [rbx+0x1c],eax
  4030de:	jne    4030a7 <memcpy@plt+0x6b7>
  4030e0:	mov    rdi,QWORD PTR [rdi]
  4030e3:	jmp    4030a9 <memcpy@plt+0x6b9>
  4030e5:	mov    edi,0x43
  4030ea:	lea    rsi,[rip+0x811f]        # 40b210 <memcpy@plt+0x8820>
  4030f1:	xor    eax,eax
  4030f3:	call   403730 <memcpy@plt+0xd40>
  4030f8:	mov    edi,0x2
  4030fd:	call   4025b0 <exit@plt>
  403102:	mov    edi,0x43
  403107:	lea    rsi,[rip+0x813a]        # 40b248 <memcpy@plt+0x8858>
  40310e:	xor    eax,eax
  403110:	call   403730 <memcpy@plt+0xd40>
  403115:	mov    edi,0x2
  40311a:	call   4025b0 <exit@plt>
  40311f:	nop
  403120:	endbr64 
  403124:	push   rbx
  403125:	test   rcx,rcx
  403128:	je     40317f <memcpy@plt+0x78f>
  40312a:	test   edx,edx
  40312c:	je     40317f <memcpy@plt+0x78f>
  40312e:	mov    rax,0x410ee0
  403135:	mov    rbx,rcx
  403138:	mov    r8,rdi
  40313b:	mov    ecx,edx
  40313d:	mov    rdi,QWORD PTR [rax]
  403140:	mov    rdx,rbx
  403143:	test   r8,r8
  403146:	je     403168 <memcpy@plt+0x778>
  403148:	cmp    sil,0x1
  40314c:	jne    403168 <memcpy@plt+0x778>
  40314e:	lea    rsi,[rip+0x81a0]        # 40b2f5 <memcpy@plt+0x8905>
  403155:	xor    eax,eax
  403157:	call   402900 <rb_helper_write@plt>
  40315c:	mov    rdi,rbx
  40315f:	pop    rbx
  403160:	jmp    4026e0 <free@plt>
  403165:	nop    DWORD PTR [rax]
  403168:	lea    rsi,[rip+0x817a]        # 40b2e9 <memcpy@plt+0x88f9>
  40316f:	xor    eax,eax
  403171:	call   402900 <rb_helper_write@plt>
  403176:	mov    rdi,rbx
  403179:	pop    rbx
  40317a:	jmp    4026e0 <free@plt>
  40317f:	mov    edi,0x43
  403184:	lea    rsi,[rip+0x80fd]        # 40b288 <memcpy@plt+0x8898>
  40318b:	xor    eax,eax
  40318d:	call   403730 <memcpy@plt+0xd40>
  403192:	mov    edi,0x2
  403197:	call   4025b0 <exit@plt>
  40319c:	nop    DWORD PTR [rax+0x0]
  4031a0:	endbr64 
  4031a4:	push   r13
  4031a6:	mov    r13,rdx
  4031a9:	push   r12
  4031ab:	mov    r12,rcx
  4031ae:	push   rbp
  4031af:	mov    rbp,rdi
  4031b2:	mov    edi,0x1
  4031b7:	push   rbx
  4031b8:	mov    ebx,esi
  4031ba:	mov    esi,0xb0
  4031bf:	sub    rsp,0x18
  4031c3:	call   4028f0 <calloc@plt>
  4031c8:	test   rax,rax
  4031cb:	je     403268 <memcpy@plt+0x878>
  4031d1:	cmp    ebx,0x2
  4031d4:	je     403240 <memcpy@plt+0x850>
  4031d6:	cmp    ebx,0xa
  4031d9:	jne    403250 <memcpy@plt+0x860>
  4031db:	mov    DWORD PTR [rax+0x10],0x36
  4031e2:	mov    edx,0x1c
  4031e7:	mov    rdi,0x414f60
  4031ee:	mov    QWORD PTR [rax+0xa0],r13
  4031f5:	mov    rsi,QWORD PTR [rdi]
  4031f8:	mov    QWORD PTR [rax+0xa8],r12
  4031ff:	lea    rcx,[rsi+0x1]
  403203:	mov    QWORD PTR [rdi],rcx
  403206:	lea    rcx,[rip+0xfffffffffffffcd3]        # 402ee0 <memcpy@plt+0x4f0>
  40320d:	mov    QWORD PTR [rax+0x98],rsi
  403214:	mov    QWORD PTR [rax],rax
  403217:	mov    QWORD PTR [rax+0x8],rcx
  40321b:	mov    rsi,rax
  40321e:	mov    rdi,rbp
  403221:	mov    QWORD PTR [rsp+0x8],rax
  403226:	call   404d50 <memcpy@plt+0x2360>
  40322b:	mov    rax,QWORD PTR [rsp+0x8]
  403230:	add    rsp,0x18
  403234:	pop    rbx
  403235:	pop    rbp
  403236:	pop    r12
  403238:	pop    r13
  40323a:	ret    
  40323b:	nop    DWORD PTR [rax+rax*1+0x0]
  403240:	mov    DWORD PTR [rax+0x10],0x34
  403247:	mov    edx,0x1
  40324c:	jmp    4031e7 <memcpy@plt+0x7f7>
  40324e:	xchg   ax,ax
  403250:	mov    rdi,rax
  403253:	call   4026e0 <free@plt>
  403258:	add    rsp,0x18
  40325c:	pop    rbx
  40325d:	pop    rbp
  40325e:	pop    r12
  403260:	xor    eax,eax
  403262:	pop    r13
  403264:	ret    
  403265:	nop    DWORD PTR [rax]
  403268:	call   402830 <rb_outofmemory@plt>
  40326d:	nop    DWORD PTR [rax]
  403270:	endbr64 
  403274:	push   r14
  403276:	mov    r14,rdi
  403279:	mov    edi,0x1
  40327e:	push   r13
  403280:	mov    r13,rsi
  403283:	mov    esi,0xb0
  403288:	push   r12
  40328a:	mov    r12,rdx
  40328d:	push   rbp
  40328e:	push   rbx
  40328f:	call   4028f0 <calloc@plt>
  403294:	test   rax,rax
  403297:	je     403340 <memcpy@plt+0x950>
  40329d:	lea    rbp,[rax+0x18]
  4032a1:	mov    rsi,rbp
  4032a4:	mov    rdi,r14
  4032a7:	mov    rbx,rax
  4032aa:	call   402740 <rb_inet_pton_sock@plt>
  4032af:	test   eax,eax
  4032b1:	je     403328 <memcpy@plt+0x938>
  4032b3:	movzx  eax,WORD PTR [rbx+0x18]
  4032b7:	cmp    eax,0x2
  4032ba:	je     403318 <memcpy@plt+0x928>
  4032bc:	cmp    eax,0xa
  4032bf:	jne    403328 <memcpy@plt+0x938>
  4032c1:	mov    DWORD PTR [rbx+0x10],0x53
  4032c8:	mov    rdx,0x414f60
  4032cf:	mov    QWORD PTR [rbx+0xa0],r13
  4032d6:	mov    rax,QWORD PTR [rdx]
  4032d9:	mov    QWORD PTR [rbx+0xa8],r12
  4032e0:	lea    rcx,[rax+0x1]
  4032e4:	mov    QWORD PTR [rbx+0x98],rax
