
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4029b4:	bnd jmp QWORD PTR [rip+0x11875]        # 414230 <memcpy@plt+0x11780>
  4029bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029c0 <rb_accept_tcp@plt>:
  4029c0:	endbr64 
  4029c4:	bnd jmp QWORD PTR [rip+0x1186d]        # 414238 <memcpy@plt+0x11788>
  4029cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029d0 <memcmp@plt>:
  4029d0:	endbr64 
  4029d4:	bnd jmp QWORD PTR [rip+0x11865]        # 414240 <memcpy@plt+0x11790>
  4029db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029e0 <calloc@plt>:
  4029e0:	endbr64 
  4029e4:	bnd jmp QWORD PTR [rip+0x1185d]        # 414248 <memcpy@plt+0x11798>
  4029eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029f0 <rb_helper_write@plt>:
  4029f0:	endbr64 
  4029f4:	bnd jmp QWORD PTR [rip+0x11855]        # 414250 <memcpy@plt+0x117a0>
  4029fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a00 <fclose@plt>:
  402a00:	endbr64 
  402a04:	bnd jmp QWORD PTR [rip+0x1184d]        # 414258 <memcpy@plt+0x117a8>
  402a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a10 <recvfrom@plt>:
  402a10:	endbr64 
  402a14:	bnd jmp QWORD PTR [rip+0x11845]        # 414260 <memcpy@plt+0x117b0>
  402a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a20 <rb_event_add@plt>:
  402a20:	endbr64 
  402a24:	bnd jmp QWORD PTR [rip+0x1183d]        # 414268 <memcpy@plt+0x117b8>
  402a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a30 <strtoull@plt>:
  402a30:	endbr64 
  402a34:	bnd jmp QWORD PTR [rip+0x11835]        # 414270 <memcpy@plt+0x117c0>
  402a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a40 <rb_get_random@plt>:
  402a40:	endbr64 
  402a44:	bnd jmp QWORD PTR [rip+0x1182d]        # 414278 <memcpy@plt+0x117c8>
  402a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a50 <rb_make_rb_dlink_node@plt>:
  402a50:	endbr64 
  402a54:	bnd jmp QWORD PTR [rip+0x11825]        # 414280 <memcpy@plt+0x117d0>
  402a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a60 <sigemptyset@plt>:
  402a60:	endbr64 
  402a64:	bnd jmp QWORD PTR [rip+0x1181d]        # 414288 <memcpy@plt+0x117d8>
  402a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a70 <sendto@plt>:
  402a70:	endbr64 
  402a74:	bnd jmp QWORD PTR [rip+0x11815]        # 414290 <memcpy@plt+0x117e0>
  402a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a80 <bind@plt>:
  402a80:	endbr64 
  402a84:	bnd jmp QWORD PTR [rip+0x1180d]        # 414298 <memcpy@plt+0x117e8>
  402a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a90 <fwrite@plt>:
  402a90:	endbr64 
  402a94:	bnd jmp QWORD PTR [rip+0x11805]        # 4142a0 <memcpy@plt+0x117f0>
  402a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402aa0 <rb_listen@plt>:
  402aa0:	endbr64 
  402aa4:	bnd jmp QWORD PTR [rip+0x117fd]        # 4142a8 <memcpy@plt+0x117f8>
  402aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ab0 <memcpy@plt>:
  402ab0:	endbr64 
  402ab4:	bnd jmp QWORD PTR [rip+0x117f5]        # 4142b0 <memcpy@plt+0x11800>
  402abb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402ac0 <.text>:
  402ac0:	endbr64 
  402ac4:	xor    ebp,ebp
  402ac6:	mov    r9,rdx
  402ac9:	pop    rsi
  402aca:	mov    rdx,rsp
  402acd:	and    rsp,0xfffffffffffffff0
  402ad1:	push   rax
  402ad2:	push   rsp
  402ad3:	mov    r8,0x40e760
  402ada:	mov    rcx,0x40e6f0
  402ae1:	mov    rdi,0x402ff5
  402ae8:	call   QWORD PTR [rip+0x114f2]        # 413fe0 <memcpy@plt+0x11530>
  402aee:	hlt    
  402aef:	nop
  402af0:	endbr64 
  402af4:	ret    
  402af5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402aff:	nop
  402b00:	mov    eax,0x415f38
  402b05:	cmp    rax,0x415f38
  402b0b:	je     402b20 <memcpy@plt+0x70>
  402b0d:	mov    eax,0x0
  402b12:	test   rax,rax
  402b15:	je     402b20 <memcpy@plt+0x70>
  402b17:	mov    edi,0x415f38
  402b1c:	jmp    rax
  402b1e:	xchg   ax,ax
  402b20:	ret    
  402b21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b2c:	nop    DWORD PTR [rax+0x0]
  402b30:	mov    esi,0x415f38
  402b35:	sub    rsi,0x415f38
  402b3c:	sar    rsi,0x3
  402b40:	mov    rax,rsi
  402b43:	shr    rax,0x3f
  402b47:	add    rsi,rax
  402b4a:	sar    rsi,1
  402b4d:	je     402b60 <memcpy@plt+0xb0>
  402b4f:	mov    eax,0x0
  402b54:	test   rax,rax
  402b57:	je     402b60 <memcpy@plt+0xb0>
  402b59:	mov    edi,0x415f38
  402b5e:	jmp    rax
  402b60:	ret    
  402b61:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b6c:	nop    DWORD PTR [rax+0x0]
  402b70:	endbr64 
  402b74:	cmp    BYTE PTR [rip+0x133c5],0x0        # 415f40 <memcpy@plt+0x13490>
  402b7b:	jne    402b90 <memcpy@plt+0xe0>
  402b7d:	push   rbp
  402b7e:	mov    rbp,rsp
  402b81:	call   402b00 <memcpy@plt+0x50>
  402b86:	mov    BYTE PTR [rip+0x133b3],0x1        # 415f40 <memcpy@plt+0x13490>
  402b8d:	pop    rbp
  402b8e:	ret    
  402b8f:	nop
  402b90:	ret    
  402b91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b9c:	nop    DWORD PTR [rax+0x0]
  402ba0:	endbr64 
  402ba4:	jmp    402b30 <memcpy@plt+0x80>
  402ba6:	endbr64 
  402baa:	push   rbp
  402bab:	mov    rbp,rsp
  402bae:	sub    rsp,0x20
  402bb2:	mov    DWORD PTR [rbp-0x14],edi
  402bb5:	mov    QWORD PTR [rbp-0x20],rsi
  402bb9:	cmp    DWORD PTR [rbp-0x14],0x2
  402bbd:	jg     402bdf <memcpy@plt+0x12f>
  402bbf:	mov    eax,DWORD PTR [rbp-0x14]
  402bc2:	mov    edx,eax
  402bc4:	lea    rsi,[rip+0xc43d]        # 40f008 <memcpy@plt+0xc558>
  402bcb:	mov    edi,0x43
  402bd0:	mov    eax,0x0
  402bd5:	call   403c26 <memcpy@plt+0x1176>
  402bda:	jmp    402c7f <memcpy@plt+0x1cf>
  402bdf:	mov    rax,QWORD PTR [rbp-0x20]
  402be3:	add    rax,0x8
  402be7:	mov    rax,QWORD PTR [rax]
  402bea:	mov    edx,0x10
  402bef:	mov    esi,0x0
  402bf4:	mov    rdi,rax
  402bf7:	call   402a30 <strtoull@plt>
  402bfc:	mov    QWORD PTR [rbp-0x10],rax
  402c00:	mov    eax,0xffffffff
  402c05:	cmp    QWORD PTR [rbp-0x10],rax
  402c09:	jbe    402c31 <memcpy@plt+0x181>
  402c0b:	mov    rax,QWORD PTR [rbp-0x20]
  402c0f:	add    rax,0x8
  402c13:	mov    rax,QWORD PTR [rax]
  402c16:	mov    rdx,rax
  402c19:	lea    rsi,[rip+0xc438]        # 40f058 <memcpy@plt+0xc5a8>
  402c20:	mov    edi,0x43
  402c25:	mov    eax,0x0
  402c2a:	call   403c26 <memcpy@plt+0x1176>
  402c2f:	jmp    402c7f <memcpy@plt+0x1cf>
  402c31:	mov    rax,QWORD PTR [rbp-0x20]
  402c35:	add    rax,0x10
  402c39:	mov    rax,QWORD PTR [rax]
  402c3c:	movzx  eax,BYTE PTR [rax]
  402c3f:	movzx  edx,al
  402c42:	mov    rax,0x414ae0
  402c49:	movsxd rdx,edx
  402c4c:	mov    rax,QWORD PTR [rax+rdx*8]
  402c50:	mov    QWORD PTR [rbp-0x8],rax
  402c54:	cmp    QWORD PTR [rbp-0x8],0x0
  402c59:	je     402c7e <memcpy@plt+0x1ce>
  402c5b:	mov    rax,QWORD PTR [rbp-0x20]
  402c5f:	add    rax,0x10
  402c63:	mov    rax,QWORD PTR [rax]
  402c66:	movzx  eax,BYTE PTR [rax]
  402c69:	movsx  edx,al
  402c6c:	mov    rax,QWORD PTR [rbp-0x10]
  402c70:	mov    ecx,eax
  402c72:	mov    rax,QWORD PTR [rbp-0x8]
  402c76:	mov    esi,edx
  402c78:	mov    edi,ecx
  402c7a:	call   rax
  402c7c:	jmp    402c7f <memcpy@plt+0x1cf>
  402c7e:	nop
  402c7f:	leave  
  402c80:	ret    
  402c81:	endbr64 
  402c85:	push   rbp
  402c86:	mov    rbp,rsp
  402c89:	sub    rsp,0x20
  402c8d:	mov    DWORD PTR [rbp-0x14],edi
  402c90:	mov    QWORD PTR [rbp-0x20],rsi
  402c94:	cmp    DWORD PTR [rbp-0x14],0x1
  402c98:	jg     402cba <memcpy@plt+0x20a>
  402c9a:	mov    eax,DWORD PTR [rbp-0x14]
  402c9d:	mov    edx,eax
  402c9f:	lea    rsi,[rip+0xc3ea]        # 40f090 <memcpy@plt+0xc5e0>
  402ca6:	mov    edi,0x43
  402cab:	mov    eax,0x0
  402cb0:	call   403c26 <memcpy@plt+0x1176>
  402cb5:	jmp    402d68 <memcpy@plt+0x2b8>
  402cba:	mov    rax,QWORD PTR [rbp-0x20]
  402cbe:	add    rax,0x8
  402cc2:	mov    rdx,QWORD PTR [rax]
  402cc5:	mov    rax,0x41a260
  402ccc:	mov    rax,QWORD PTR [rax]
  402ccf:	mov    rsi,rdx
  402cd2:	mov    rdi,rax
  402cd5:	call   4028f0 <rb_dictionary_retrieve@plt>
  402cda:	mov    QWORD PTR [rbp-0x8],rax
  402cde:	cmp    QWORD PTR [rbp-0x8],0x0
  402ce3:	jne    402d0b <memcpy@plt+0x25b>
  402ce5:	mov    rax,QWORD PTR [rbp-0x20]
  402ce9:	add    rax,0x8
  402ced:	mov    rax,QWORD PTR [rax]
  402cf0:	mov    rdx,rax
  402cf3:	lea    rsi,[rip+0xc3e6]        # 40f0e0 <memcpy@plt+0xc630>
  402cfa:	mov    edi,0x43
  402cff:	mov    eax,0x0
  402d04:	call   403c26 <memcpy@plt+0x1176>
  402d09:	jmp    402d68 <memcpy@plt+0x2b8>
  402d0b:	mov    eax,DWORD PTR [rbp-0x14]
  402d0e:	lea    edx,[rax-0x1]
  402d11:	mov    rax,QWORD PTR [rbp-0x8]
  402d15:	mov    eax,DWORD PTR [rax+0x8]
  402d18:	cmp    edx,eax
  402d1a:	jg     402d42 <memcpy@plt+0x292>
  402d1c:	mov    rax,QWORD PTR [rbp-0x8]
  402d20:	mov    eax,DWORD PTR [rax+0x8]
  402d23:	mov    edx,DWORD PTR [rbp-0x14]
  402d26:	mov    ecx,edx
  402d28:	mov    edx,eax
  402d2a:	lea    rsi,[rip+0xc3df]        # 40f110 <memcpy@plt+0xc660>
  402d31:	mov    edi,0x43
  402d36:	mov    eax,0x0
  402d3b:	call   403c26 <memcpy@plt+0x1176>
  402d40:	jmp    402d68 <memcpy@plt+0x2b8>
  402d42:	mov    rax,QWORD PTR [rbp-0x8]
  402d46:	mov    rax,QWORD PTR [rax+0x10]
  402d4a:	mov    rdx,QWORD PTR [rbp-0x20]
  402d4e:	add    rdx,0x10
  402d52:	mov    ecx,DWORD PTR [rbp-0x14]
  402d55:	lea    esi,[rcx-0x2]
  402d58:	mov    rcx,QWORD PTR [rbp-0x20]
  402d5c:	add    rcx,0x8
  402d60:	mov    rcx,QWORD PTR [rcx]
  402d63:	mov    rdi,rcx
  402d66:	call   rax
  402d68:	leave  
  402d69:	ret    
  402d6a:	endbr64 
  402d6e:	push   rbp
  402d6f:	mov    rbp,rsp
  402d72:	sub    rsp,0x20
  402d76:	mov    DWORD PTR [rbp-0x14],edi
  402d79:	mov    QWORD PTR [rbp-0x20],rsi
  402d7d:	cmp    DWORD PTR [rbp-0x14],0x2
  402d81:	jg     402dc8 <memcpy@plt+0x318>
  402d83:	mov    QWORD PTR [rbp-0x10],0x0
  402d8b:	jmp    402dbc <memcpy@plt+0x30c>
  402d8d:	mov    rax,QWORD PTR [rbp-0x10]
  402d91:	movzx  edx,al
  402d94:	mov    rax,0x4152e0
  402d9b:	movsxd rdx,edx
  402d9e:	mov    rax,QWORD PTR [rax+rdx*8]
  402da2:	mov    QWORD PTR [rbp-0x8],rax
  402da6:	cmp    QWORD PTR [rbp-0x8],0x0
  402dab:	je     402db8 <memcpy@plt+0x308>
  402dad:	mov    rax,QWORD PTR [rbp-0x8]
  402db1:	mov    edi,0x0
  402db6:	call   rax
  402db8:	inc    QWORD PTR [rbp-0x10]
  402dbc:	cmp    QWORD PTR [rbp-0x10],0xff
  402dc4:	jbe    402d8d <memcpy@plt+0x2dd>
  402dc6:	jmp    402e0e <memcpy@plt+0x35e>
  402dc8:	mov    rax,QWORD PTR [rbp-0x20]
  402dcc:	add    rax,0x8
  402dd0:	mov    rax,QWORD PTR [rax]
  402dd3:	movzx  eax,BYTE PTR [rax]
  402dd6:	movzx  edx,al
  402dd9:	mov    rax,0x4152e0
  402de0:	movsxd rdx,edx
  402de3:	mov    rax,QWORD PTR [rax+rdx*8]
  402de7:	mov    QWORD PTR [rbp-0x8],rax
  402deb:	cmp    QWORD PTR [rbp-0x8],0x0
  402df0:	je     402e0d <memcpy@plt+0x35d>
  402df2:	mov    rax,QWORD PTR [rbp-0x20]
  402df6:	add    rax,0x8
  402dfa:	mov    rax,QWORD PTR [rax]
  402dfd:	movzx  eax,BYTE PTR [rax]
  402e00:	movsx  edx,al
  402e03:	mov    rax,QWORD PTR [rbp-0x8]
  402e07:	mov    edi,edx
  402e09:	call   rax
  402e0b:	jmp    402e0e <memcpy@plt+0x35e>
  402e0d:	nop
  402e0e:	leave  
  402e0f:	ret    
  402e10:	endbr64 
  402e14:	push   rbp
  402e15:	mov    rbp,rsp
  402e18:	sub    rsp,0x20
  402e1c:	mov    QWORD PTR [rbp-0x18],rdi
  402e20:	jmp    402e7d <memcpy@plt+0x3cd>
  402e22:	mov    edx,0xa
  402e27:	lea    rsi,[rip+0x17152]        # 419f80 <memcpy@plt+0x174d0>
  402e2e:	lea    rdi,[rip+0x1314b]        # 415f80 <memcpy@plt+0x134d0>
  402e35:	call   402770 <rb_string_to_array@plt>
  402e3a:	mov    DWORD PTR [rbp-0xc],eax
  402e3d:	cmp    DWORD PTR [rbp-0xc],0x0
  402e41:	jg     402e45 <memcpy@plt+0x395>
  402e43:	jmp    402e7d <memcpy@plt+0x3cd>
  402e45:	mov    rax,QWORD PTR [rip+0x17134]        # 419f80 <memcpy@plt+0x174d0>
  402e4c:	movzx  eax,BYTE PTR [rax]
  402e4f:	movzx  edx,al
  402e52:	mov    rax,0x4142e0
  402e59:	movsxd rdx,edx
  402e5c:	mov    rax,QWORD PTR [rax+rdx*8]
  402e60:	mov    QWORD PTR [rbp-0x8],rax
  402e64:	cmp    QWORD PTR [rbp-0x8],0x0
  402e69:	je     402e7d <memcpy@plt+0x3cd>
  402e6b:	mov    edx,DWORD PTR [rbp-0xc]
  402e6e:	mov    rax,QWORD PTR [rbp-0x8]
  402e72:	lea    rsi,[rip+0x17107]        # 419f80 <memcpy@plt+0x174d0>
  402e79:	mov    edi,edx
  402e7b:	call   rax
  402e7d:	mov    rax,QWORD PTR [rbp-0x18]
  402e81:	mov    edx,0x4000
  402e86:	lea    rsi,[rip+0x130f3]        # 415f80 <memcpy@plt+0x134d0>
  402e8d:	mov    rdi,rax
  402e90:	call   402960 <rb_helper_read@plt>
  402e95:	mov    DWORD PTR [rbp-0x10],eax
  402e98:	cmp    DWORD PTR [rbp-0x10],0x0
  402e9c:	jg     402e22 <memcpy@plt+0x372>
  402e9e:	nop
  402e9f:	leave  
  402ea0:	ret    
  402ea1:	endbr64 
  402ea5:	push   rbp
  402ea6:	mov    rbp,rsp
  402ea9:	sub    rsp,0x10
  402ead:	mov    QWORD PTR [rbp-0x8],rdi
  402eb1:	mov    edi,0x1
  402eb6:	call   402630 <exit@plt>
  402ebb:	endbr64 
  402ebf:	push   rbp
  402ec0:	mov    rbp,rsp
  402ec3:	mov    DWORD PTR [rbp-0x4],edi
  402ec6:	nop
  402ec7:	pop    rbp
  402ec8:	ret    
  402ec9:	endbr64 
  402ecd:	push   rbp
  402ece:	mov    rbp,rsp
  402ed1:	sub    rsp,0xa0
  402ed8:	mov    rax,QWORD PTR fs:0x28
  402ee1:	mov    QWORD PTR [rbp-0x8],rax
  402ee5:	xor    eax,eax
  402ee7:	mov    DWORD PTR [rbp-0x18],0x0
  402eee:	mov    QWORD PTR [rbp-0xa0],0x1
  402ef9:	lea    rax,[rbp-0xa0]
  402f00:	add    rax,0x8
  402f04:	mov    rdi,rax
  402f07:	call   402a60 <sigemptyset@plt>
  402f0c:	lea    rax,[rbp-0xa0]
  402f13:	add    rax,0x8
  402f17:	mov    esi,0xd
  402f1c:	mov    rdi,rax
  402f1f:	call   402940 <sigaddset@plt>
  402f24:	lea    rax,[rbp-0xa0]
  402f2b:	add    rax,0x8
  402f2f:	mov    esi,0xe
  402f34:	mov    rdi,rax
  402f37:	call   402940 <sigaddset@plt>
  402f3c:	lea    rax,[rbp-0xa0]
  402f43:	add    rax,0x8
  402f47:	mov    esi,0x5
  402f4c:	mov    rdi,rax
  402f4f:	call   402940 <sigaddset@plt>
  402f54:	lea    rax,[rbp-0xa0]
  402f5b:	add    rax,0x8
  402f5f:	mov    esi,0x1c
  402f64:	mov    rdi,rax
  402f67:	call   402940 <sigaddset@plt>
  402f6c:	lea    rax,[rbp-0xa0]
  402f73:	mov    edx,0x0
  402f78:	mov    rsi,rax
  402f7b:	mov    edi,0x1c
  402f80:	call   402840 <sigaction@plt>
  402f85:	lea    rax,[rbp-0xa0]
  402f8c:	mov    edx,0x0
  402f91:	mov    rsi,rax
  402f94:	mov    edi,0xd
  402f99:	call   402840 <sigaction@plt>
  402f9e:	lea    rax,[rbp-0xa0]
  402fa5:	mov    edx,0x0
  402faa:	mov    rsi,rax
  402fad:	mov    edi,0x5
  402fb2:	call   402840 <sigaction@plt>
  402fb7:	lea    rax,[rip+0xfffffffffffffefd]        # 402ebb <memcpy@plt+0x40b>
  402fbe:	mov    QWORD PTR [rbp-0xa0],rax
  402fc5:	lea    rax,[rbp-0xa0]
  402fcc:	mov    edx,0x0
  402fd1:	mov    rsi,rax
  402fd4:	mov    edi,0xe
  402fd9:	call   402840 <sigaction@plt>
  402fde:	nop
  402fdf:	mov    rax,QWORD PTR [rbp-0x8]
  402fe3:	xor    rax,QWORD PTR fs:0x28
  402fec:	je     402ff3 <memcpy@plt+0x543>
  402fee:	call   402950 <__stack_chk_fail@plt>
  402ff3:	leave  
  402ff4:	ret    
  402ff5:	endbr64 
  402ff9:	push   rbp
  402ffa:	mov    rbp,rsp
  402ffd:	sub    rsp,0x10
  403001:	mov    DWORD PTR [rbp-0x4],edi
  403004:	mov    QWORD PTR [rbp-0x10],rsi
  403008:	call   402ec9 <memcpy@plt+0x419>
  40300d:	push   0x100
  403012:	push   0x100
  403017:	mov    r9d,0x100
  40301d:	mov    r8d,0x0
  403023:	mov    ecx,0x0
  403028:	mov    edx,0x0
  40302d:	lea    rsi,[rip+0xfffffffffffffe6d]        # 402ea1 <memcpy@plt+0x3f1>
  403034:	lea    rdi,[rip+0xfffffffffffffdd5]        # 402e10 <memcpy@plt+0x360>
  40303b:	call   4026b0 <rb_helper_child@plt>
  403040:	add    rsp,0x10
  403044:	mov    rdx,rax
  403047:	mov    rax,0x415f60
  40304e:	mov    QWORD PTR [rax],rdx
  403051:	mov    rax,0x415f60
  403058:	mov    rax,QWORD PTR [rax]
  40305b:	test   rax,rax
  40305e:	jne    40308d <memcpy@plt+0x5dd>
  403060:	mov    rax,QWORD PTR [rip+0x10f91]        # 413ff8 <memcpy@plt+0x11548>
  403067:	mov    rax,QWORD PTR [rax]
  40306a:	mov    rcx,rax
  40306d:	mov    edx,0x2e
  403072:	mov    esi,0x1
  403077:	lea    rdi,[rip+0xc0e2]        # 40f160 <memcpy@plt+0xc6b0>
  40307e:	call   402a90 <fwrite@plt>
  403083:	mov    edi,0x1
  403088:	call   402630 <exit@plt>
  40308d:	call   402930 <rb_set_time@plt>
  403092:	call   402ec9 <memcpy@plt+0x419>
  403097:	mov    rax,QWORD PTR [rip+0x10f4a]        # 413fe8 <memcpy@plt+0x11538>
  40309e:	mov    rsi,rax
  4030a1:	lea    rdi,[rip+0xc0e7]        # 40f18f <memcpy@plt+0xc6df>
  4030a8:	call   4029b0 <rb_dictionary_create@plt>
  4030ad:	mov    rdx,rax
  4030b0:	mov    rax,0x41a260
  4030b7:	mov    QWORD PTR [rax],rdx
  4030ba:	call   405828 <memcpy@plt+0x2d78>
  4030bf:	call   404394 <memcpy@plt+0x18e4>
  4030c4:	mov    esi,0x1
  4030c9:	mov    edi,0x0
  4030ce:	call   4028e0 <rb_init_prng@plt>
  4030d3:	mov    rax,0x415f60
  4030da:	mov    rax,QWORD PTR [rax]
  4030dd:	mov    esi,0x0
  4030e2:	mov    rdi,rax
  4030e5:	call   402580 <rb_helper_loop@plt>
  4030ea:	push   rbp
  4030eb:	mov    rbp,rsp
  4030ee:	sub    rsp,0x20
  4030f2:	mov    QWORD PTR [rbp-0x18],rdi
  4030f6:	mov    rax,QWORD PTR [rbp-0x18]
  4030fa:	mov    rsi,rax
  4030fd:	mov    edi,0x1
  403102:	call   4029e0 <calloc@plt>
  403107:	mov    QWORD PTR [rbp-0x8],rax
  40310b:	cmp    QWORD PTR [rbp-0x8],0x0
  403110:	sete   al
  403113:	movzx  eax,al
  403116:	test   rax,rax
  403119:	je     403120 <memcpy@plt+0x670>
  40311b:	call   402900 <rb_outofmemory@plt>
  403120:	mov    rax,QWORD PTR [rbp-0x8]
  403124:	leave  
  403125:	ret    
  403126:	push   rbp
  403127:	mov    rbp,rsp
  40312a:	sub    rsp,0x20
  40312e:	mov    QWORD PTR [rbp-0x18],rdi
  403132:	mov    rax,QWORD PTR [rbp-0x18]
  403136:	mov    rdi,rax
  403139:	call   402760 <strlen@plt>
  40313e:	inc    rax
  403141:	mov    rdi,rax
  403144:	call   4026d0 <malloc@plt>
  403149:	mov    QWORD PTR [rbp-0x8],rax
  40314d:	cmp    QWORD PTR [rbp-0x8],0x0
  403152:	sete   al
  403155:	movzx  eax,al
  403158:	test   rax,rax
  40315b:	je     403162 <memcpy@plt+0x6b2>
  40315d:	call   402900 <rb_outofmemory@plt>
  403162:	mov    rdx,QWORD PTR [rbp-0x18]
  403166:	mov    rax,QWORD PTR [rbp-0x8]
  40316a:	mov    rsi,rdx
  40316d:	mov    rdi,rax
  403170:	call   4029a0 <strcpy@plt>
  403175:	mov    rax,QWORD PTR [rbp-0x8]
  403179:	leave  
  40317a:	ret    
  40317b:	push   rbp
  40317c:	mov    rbp,rsp
  40317f:	sub    rsp,0x10
  403183:	mov    QWORD PTR [rbp-0x8],rdi
  403187:	cmp    QWORD PTR [rbp-0x8],0x0
  40318c:	setne  al
  40318f:	movzx  eax,al
  403192:	test   rax,rax
  403195:	je     4031a3 <memcpy@plt+0x6f3>
  403197:	mov    rax,QWORD PTR [rbp-0x8]
  40319b:	mov    rdi,rax
  40319e:	call   402750 <free@plt>
  4031a3:	nop
  4031a4:	leave  
  4031a5:	ret    
  4031a6:	endbr64 
  4031aa:	push   rbp
  4031ab:	mov    rbp,rsp
  4031ae:	sub    rsp,0x30
  4031b2:	mov    QWORD PTR [rbp-0x18],rdi
  4031b6:	mov    DWORD PTR [rbp-0x1c],esi
  4031b9:	mov    QWORD PTR [rbp-0x28],rdx
  4031bd:	mov    QWORD PTR [rbp-0x30],rcx
  4031c1:	mov    edi,0xb0
  4031c6:	call   4030ea <memcpy@plt+0x63a>
  4031cb:	mov    QWORD PTR [rbp-0x8],rax
  4031cf:	cmp    DWORD PTR [rbp-0x1c],0x2
  4031d3:	jne    4031e9 <memcpy@plt+0x739>
  4031d5:	mov    rax,QWORD PTR [rbp-0x8]
  4031d9:	mov    DWORD PTR [rax+0x10],0x34
  4031e0:	mov    DWORD PTR [rbp-0xc],0x1
  4031e7:	jmp    403216 <memcpy@plt+0x766>
  4031e9:	cmp    DWORD PTR [rbp-0x1c],0xa
  4031ed:	jne    403203 <memcpy@plt+0x753>
  4031ef:	mov    rax,QWORD PTR [rbp-0x8]
  4031f3:	mov    DWORD PTR [rax+0x10],0x36
  4031fa:	mov    DWORD PTR [rbp-0xc],0x1c
  403201:	jmp    403216 <memcpy@plt+0x766>
  403203:	mov    rax,QWORD PTR [rbp-0x8]
  403207:	mov    rdi,rax
  40320a:	call   40317b <memcpy@plt+0x6cb>
  40320f:	mov    eax,0x0
  403214:	jmp    40328b <memcpy@plt+0x7db>
  403216:	mov    rax,0x419fd8
  40321d:	mov    rax,QWORD PTR [rax]
  403220:	lea    rcx,[rax+0x1]
  403224:	mov    rdx,0x419fd8
  40322b:	mov    QWORD PTR [rdx],rcx
  40322e:	mov    rdx,QWORD PTR [rbp-0x8]
  403232:	mov    QWORD PTR [rdx+0x98],rax
  403239:	mov    rax,QWORD PTR [rbp-0x8]
  40323d:	mov    rdx,QWORD PTR [rbp-0x28]
  403241:	mov    QWORD PTR [rax+0xa0],rdx
  403248:	mov    rax,QWORD PTR [rbp-0x8]
  40324c:	mov    rdx,QWORD PTR [rbp-0x30]
  403250:	mov    QWORD PTR [rax+0xa8],rdx
  403257:	mov    rax,QWORD PTR [rbp-0x8]
  40325b:	mov    rdx,QWORD PTR [rbp-0x8]
  40325f:	mov    QWORD PTR [rax],rdx
  403262:	mov    rax,QWORD PTR [rbp-0x8]
  403266:	lea    rdx,[rip+0x166]        # 4033d3 <memcpy@plt+0x923>
  40326d:	mov    QWORD PTR [rax+0x8],rdx
  403271:	mov    rcx,QWORD PTR [rbp-0x8]
  403275:	mov    edx,DWORD PTR [rbp-0xc]
  403278:	mov    rax,QWORD PTR [rbp-0x18]
  40327c:	mov    rsi,rcx
  40327f:	mov    rdi,rax
  403282:	call   405d15 <memcpy@plt+0x3265>
  403287:	mov    rax,QWORD PTR [rbp-0x8]
  40328b:	leave  
  40328c:	ret    
  40328d:	endbr64 
  403291:	push   rbp
  403292:	mov    rbp,rsp
  403295:	sub    rsp,0x30
  403299:	mov    QWORD PTR [rbp-0x18],rdi
  40329d:	mov    QWORD PTR [rbp-0x20],rsi
  4032a1:	mov    QWORD PTR [rbp-0x28],rdx
  4032a5:	mov    edi,0xb0
  4032aa:	call   4030ea <memcpy@plt+0x63a>
  4032af:	mov    QWORD PTR [rbp-0x8],rax
  4032b3:	mov    rax,QWORD PTR [rbp-0x8]
  4032b7:	lea    rdx,[rax+0x18]
  4032bb:	mov    rax,QWORD PTR [rbp-0x18]
  4032bf:	mov    rsi,rdx
  4032c2:	mov    rdi,rax
  4032c5:	call   4027d0 <rb_inet_pton_sock@plt>
  4032ca:	test   eax,eax
  4032cc:	jne    4032e4 <memcpy@plt+0x834>
  4032ce:	mov    rax,QWORD PTR [rbp-0x8]
  4032d2:	mov    rdi,rax
  4032d5:	call   40317b <memcpy@plt+0x6cb>
