
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4033ce:	je     4035a6 <getc@plt+0x21b6>
  4033d4:	mov    WORD PTR [rbp-0x2],0x0
  4033da:	jmp    4033e6 <getc@plt+0x1ff6>
  4033dc:	movzx  eax,WORD PTR [rbp-0x2]
  4033e0:	inc    eax
  4033e2:	mov    WORD PTR [rbp-0x2],ax
  4033e6:	movsx  rdx,WORD PTR [rbp-0x2]
  4033eb:	mov    rax,rdx
  4033ee:	add    rax,rax
  4033f1:	add    rax,rdx
  4033f4:	shl    rax,0x3
  4033f8:	mov    rdx,rax
  4033fb:	mov    rax,QWORD PTR [rbp-0x28]
  4033ff:	add    rax,rdx
  403402:	movzx  eax,BYTE PTR [rax]
  403405:	test   al,al
  403407:	je     403436 <getc@plt+0x2046>
  403409:	mov    rax,QWORD PTR [rbp-0x18]
  40340d:	inc    rax
  403410:	movzx  edx,BYTE PTR [rax]
  403413:	movsx  rcx,WORD PTR [rbp-0x2]
  403418:	mov    rax,rcx
  40341b:	add    rax,rax
  40341e:	add    rax,rcx
  403421:	shl    rax,0x3
  403425:	mov    rcx,rax
  403428:	mov    rax,QWORD PTR [rbp-0x28]
  40342c:	add    rax,rcx
  40342f:	movzx  eax,BYTE PTR [rax]
  403432:	cmp    dl,al
  403434:	jne    4033dc <getc@plt+0x1fec>
  403436:	movsx  rdx,WORD PTR [rbp-0x2]
  40343b:	mov    rax,rdx
  40343e:	add    rax,rax
  403441:	add    rax,rdx
  403444:	shl    rax,0x3
  403448:	mov    rdx,rax
  40344b:	mov    rax,QWORD PTR [rbp-0x28]
  40344f:	add    rax,rdx
  403452:	movzx  eax,BYTE PTR [rax]
  403455:	test   al,al
  403457:	je     4035a9 <getc@plt+0x21b9>
  40345d:	movsx  rdx,WORD PTR [rbp-0x2]
  403462:	mov    rax,rdx
  403465:	add    rax,rax
  403468:	add    rax,rdx
  40346b:	shl    rax,0x3
  40346f:	mov    rdx,rax
  403472:	mov    rax,QWORD PTR [rbp-0x28]
  403476:	add    rax,rdx
  403479:	mov    rax,QWORD PTR [rax+0x8]
  40347d:	test   rax,rax
  403480:	je     403521 <getc@plt+0x2131>
  403486:	mov    rax,QWORD PTR [rbp-0x18]
  40348a:	add    rax,0x2
  40348e:	movzx  eax,BYTE PTR [rax]
  403491:	test   al,al
  403493:	jne    4034a0 <getc@plt+0x20b0>
  403495:	cmp    QWORD PTR [rbp-0x20],0x0
  40349a:	je     403521 <getc@plt+0x2131>
  4034a0:	movsx  rdx,WORD PTR [rbp-0x2]
  4034a5:	mov    rax,rdx
  4034a8:	add    rax,rax
  4034ab:	add    rax,rdx
  4034ae:	shl    rax,0x3
  4034b2:	mov    rdx,rax
  4034b5:	mov    rax,QWORD PTR [rbp-0x28]
  4034b9:	add    rax,rdx
  4034bc:	mov    rax,QWORD PTR [rax+0x8]
  4034c0:	mov    rax,QWORD PTR [rax]
  4034c3:	test   rax,rax
  4034c6:	jne    4035c5 <getc@plt+0x21d5>
  4034cc:	mov    rax,QWORD PTR [rbp-0x18]
  4034d0:	add    rax,0x2
  4034d4:	movzx  eax,BYTE PTR [rax]
  4034d7:	test   al,al
  4034d9:	je     4034e5 <getc@plt+0x20f5>
  4034db:	mov    rax,QWORD PTR [rbp-0x18]
  4034df:	lea    rdx,[rax+0x2]
  4034e3:	jmp    4034e9 <getc@plt+0x20f9>
  4034e5:	mov    rdx,QWORD PTR [rbp-0x20]
  4034e9:	movsx  rcx,WORD PTR [rbp-0x2]
  4034ee:	mov    rax,rcx
  4034f1:	add    rax,rax
  4034f4:	add    rax,rcx
  4034f7:	shl    rax,0x3
  4034fb:	mov    rcx,rax
  4034fe:	mov    rax,QWORD PTR [rbp-0x28]
  403502:	add    rax,rcx
  403505:	mov    rax,QWORD PTR [rax+0x8]
  403509:	mov    QWORD PTR [rax],rdx
  40350c:	mov    rax,QWORD PTR [rbp-0x18]
  403510:	add    rax,0x2
  403514:	movzx  eax,BYTE PTR [rax]
  403517:	test   al,al
  403519:	sete   al
  40351c:	jmp    4035e1 <getc@plt+0x21f1>
  403521:	movsx  rdx,WORD PTR [rbp-0x2]
  403526:	mov    rax,rdx
  403529:	add    rax,rax
  40352c:	add    rax,rdx
  40352f:	shl    rax,0x3
  403533:	mov    rdx,rax
  403536:	mov    rax,QWORD PTR [rbp-0x28]
  40353a:	add    rax,rdx
  40353d:	mov    rax,QWORD PTR [rax+0x10]
  403541:	test   rax,rax
  403544:	je     4035ac <getc@plt+0x21bc>
  403546:	mov    rax,QWORD PTR [rbp-0x18]
  40354a:	add    rax,0x2
  40354e:	movzx  eax,BYTE PTR [rax]
  403551:	test   al,al
  403553:	jne    4035ac <getc@plt+0x21bc>
  403555:	movsx  rdx,WORD PTR [rbp-0x2]
  40355a:	mov    rax,rdx
  40355d:	add    rax,rax
  403560:	add    rax,rdx
  403563:	shl    rax,0x3
  403567:	mov    rdx,rax
  40356a:	mov    rax,QWORD PTR [rbp-0x28]
  40356e:	add    rax,rdx
  403571:	mov    rax,QWORD PTR [rax+0x10]
  403575:	movzx  eax,BYTE PTR [rax]
  403578:	test   al,al
  40357a:	jne    4035c8 <getc@plt+0x21d8>
  40357c:	movsx  rdx,WORD PTR [rbp-0x2]
  403581:	mov    rax,rdx
  403584:	add    rax,rax
  403587:	add    rax,rdx
  40358a:	shl    rax,0x3
  40358e:	mov    rdx,rax
  403591:	mov    rax,QWORD PTR [rbp-0x28]
  403595:	add    rax,rdx
  403598:	mov    rax,QWORD PTR [rax+0x10]
  40359c:	mov    BYTE PTR [rax],0x1
  40359f:	mov    eax,0x0
  4035a4:	jmp    4035e1 <getc@plt+0x21f1>
  4035a6:	nop
  4035a7:	jmp    4035ad <getc@plt+0x21bd>
  4035a9:	nop
  4035aa:	jmp    4035ad <getc@plt+0x21bd>
  4035ac:	nop
  4035ad:	mov    rax,QWORD PTR [rbp-0x18]
  4035b1:	mov    rsi,rax
  4035b4:	lea    rdi,[rip+0xc37]        # 4041f2 <error@@Base+0x983>
  4035bb:	mov    eax,0x0
  4035c0:	call   4038c0 <error@@Base+0x51>
  4035c5:	nop
  4035c6:	jmp    4035c9 <getc@plt+0x21d9>
  4035c8:	nop
  4035c9:	mov    rax,QWORD PTR [rbp-0x18]
  4035cd:	mov    rsi,rax
  4035d0:	lea    rdi,[rip+0xc2a]        # 404201 <error@@Base+0x992>
  4035d7:	mov    eax,0x0
  4035dc:	call   4038c0 <error@@Base+0x51>
  4035e1:	leave  
  4035e2:	ret    
  4035e3:	endbr64 
  4035e7:	push   rbp
  4035e8:	mov    rbp,rsp
  4035eb:	sub    rsp,0x30
  4035ef:	mov    QWORD PTR [rbp-0x18],rdi
  4035f3:	mov    QWORD PTR [rbp-0x20],rsi
  4035f7:	mov    QWORD PTR [rbp-0x28],rdx
  4035fb:	mov    QWORD PTR [rbp-0x30],rcx
  4035ff:	mov    WORD PTR [rbp-0x2],0x0
  403605:	mov    rax,QWORD PTR [rbp-0x18]
  403609:	mov    eax,DWORD PTR [rax]
  40360b:	cmp    eax,0x1
  40360e:	jne    40362f <getc@plt+0x223f>
  403610:	mov    rax,0x406170
  403617:	movzx  eax,BYTE PTR [rax]
  40361a:	test   al,al
  40361c:	je     40362f <getc@plt+0x223f>
  40361e:	mov    rax,QWORD PTR [rbp-0x28]
  403622:	mov    rdi,rax
  403625:	mov    eax,0x0
  40362a:	call   403349 <getc@plt+0x1f59>
  40362f:	mov    WORD PTR [rbp-0x4],0x1
  403635:	jmp    40378f <getc@plt+0x239f>
  40363a:	movsx  rax,WORD PTR [rbp-0x4]
  40363f:	lea    rdx,[rax*8+0x0]
  403647:	mov    rax,QWORD PTR [rbp-0x20]
  40364b:	add    rax,rdx
  40364e:	mov    rax,QWORD PTR [rax]
  403651:	movzx  eax,BYTE PTR [rax]
  403654:	cmp    al,0x2d
  403656:	jne    40374b <getc@plt+0x235b>
  40365c:	movsx  rax,WORD PTR [rbp-0x4]
  403661:	lea    rdx,[rax*8+0x0]
  403669:	mov    rax,QWORD PTR [rbp-0x20]
  40366d:	add    rax,rdx
  403670:	mov    rax,QWORD PTR [rax]
  403673:	inc    rax
  403676:	movzx  eax,BYTE PTR [rax]
  403679:	test   al,al
  40367b:	je     40374b <getc@plt+0x235b>
  403681:	movsx  rax,WORD PTR [rbp-0x4]
  403686:	lea    rdx,[rax*8+0x0]
  40368e:	mov    rax,QWORD PTR [rbp-0x20]
  403692:	add    rax,rdx
  403695:	mov    rax,QWORD PTR [rax]
  403698:	mov    rdi,rax
  40369b:	call   4012a0 <strlen@plt>
  4036a0:	mov    rdx,rax
  4036a3:	movsx  rax,WORD PTR [rbp-0x4]
  4036a8:	lea    rcx,[rax*8+0x0]
  4036b0:	mov    rax,QWORD PTR [rbp-0x20]
  4036b4:	add    rax,rcx
  4036b7:	mov    rax,QWORD PTR [rax]
  4036ba:	mov    rsi,rax
  4036bd:	lea    rdi,[rip+0xb4e]        # 404212 <error@@Base+0x9a3>
  4036c4:	call   401230 <strncmp@plt>
  4036c9:	test   eax,eax
  4036cb:	jne    4036de <getc@plt+0x22ee>
  4036cd:	mov    rax,QWORD PTR [rbp-0x28]
  4036d1:	mov    rdi,rax
  4036d4:	mov    eax,0x0
  4036d9:	call   403349 <getc@plt+0x1f59>
  4036de:	movsx  eax,WORD PTR [rbp-0x4]
  4036e2:	lea    edx,[rax+0x1]
  4036e5:	mov    rax,QWORD PTR [rbp-0x18]
  4036e9:	mov    eax,DWORD PTR [rax]
  4036eb:	cmp    edx,eax
  4036ed:	jge    40370b <getc@plt+0x231b>
  4036ef:	movsx  rax,WORD PTR [rbp-0x4]
  4036f4:	inc    rax
  4036f7:	lea    rdx,[rax*8+0x0]
  4036ff:	mov    rax,QWORD PTR [rbp-0x20]
  403703:	add    rax,rdx
  403706:	mov    rax,QWORD PTR [rax]
  403709:	jmp    403710 <getc@plt+0x2320>
  40370b:	mov    eax,0x0
  403710:	movsx  rdx,WORD PTR [rbp-0x4]
  403715:	lea    rcx,[rdx*8+0x0]
  40371d:	mov    rdx,QWORD PTR [rbp-0x20]
  403721:	add    rdx,rcx
  403724:	mov    rcx,QWORD PTR [rdx]
  403727:	mov    rdx,QWORD PTR [rbp-0x30]
  40372b:	mov    rsi,rax
  40372e:	mov    rdi,rcx
  403731:	mov    eax,0x0
  403736:	call   4033b1 <getc@plt+0x1fc1>
  40373b:	test   al,al
  40373d:	je     403785 <getc@plt+0x2395>
  40373f:	movzx  eax,WORD PTR [rbp-0x4]
  403743:	inc    eax
  403745:	mov    WORD PTR [rbp-0x4],ax
  403749:	jmp    403785 <getc@plt+0x2395>
  40374b:	movsx  rax,WORD PTR [rbp-0x4]
  403750:	lea    rdx,[rax*8+0x0]
  403758:	mov    rax,QWORD PTR [rbp-0x20]
  40375c:	lea    rcx,[rdx+rax*1]
  403760:	movzx  eax,WORD PTR [rbp-0x2]
  403764:	mov    edx,eax
  403766:	inc    edx
  403768:	mov    WORD PTR [rbp-0x2],dx
  40376c:	movsx  rax,ax
  403770:	lea    rdx,[rax*8+0x0]
  403778:	mov    rax,QWORD PTR [rbp-0x20]
  40377c:	add    rdx,rax
  40377f:	mov    rax,QWORD PTR [rcx]
  403782:	mov    QWORD PTR [rdx],rax
  403785:	movzx  eax,WORD PTR [rbp-0x4]
  403789:	inc    eax
  40378b:	mov    WORD PTR [rbp-0x4],ax
  40378f:	movsx  edx,WORD PTR [rbp-0x4]
  403793:	mov    rax,QWORD PTR [rbp-0x18]
  403797:	mov    eax,DWORD PTR [rax]
  403799:	cmp    edx,eax
  40379b:	jl     40363a <getc@plt+0x224a>
  4037a1:	movsx  edx,WORD PTR [rbp-0x2]
  4037a5:	mov    rax,QWORD PTR [rbp-0x18]
  4037a9:	mov    DWORD PTR [rax],edx
  4037ab:	nop
  4037ac:	leave  
  4037ad:	ret    
  4037ae:	endbr64 
  4037b2:	push   rbp
  4037b3:	mov    rbp,rsp
  4037b6:	sub    rsp,0x20
  4037ba:	mov    QWORD PTR [rbp-0x8],rdi
  4037be:	mov    QWORD PTR [rbp-0x10],rsi
  4037c2:	mov    QWORD PTR [rbp-0x18],rdx
  4037c6:	mov    QWORD PTR [rbp-0x20],rcx
  4037ca:	mov    rax,QWORD PTR [rbp-0x10]
  4037ce:	mov    rax,QWORD PTR [rax]
  4037d1:	mov    rdi,rax
  4037d4:	mov    eax,0x0
  4037d9:	call   403288 <getc@plt+0x1e98>
  4037de:	mov    rdx,rax
  4037e1:	mov    rax,0x40a0e8
  4037e8:	mov    QWORD PTR [rax],rdx
  4037eb:	mov    eax,0x0
  4037f0:	call   40331c <getc@plt+0x1f2c>
  4037f5:	mov    rcx,QWORD PTR [rbp-0x20]
  4037f9:	mov    rdx,QWORD PTR [rbp-0x18]
  4037fd:	mov    rsi,QWORD PTR [rbp-0x10]
  403801:	mov    rax,QWORD PTR [rbp-0x8]
  403805:	mov    rdi,rax
  403808:	mov    eax,0x0
  40380d:	call   4035e3 <getc@plt+0x21f3>
  403812:	nop
  403813:	leave  
  403814:	ret    
  403815:	endbr64 
  403819:	push   rbp
  40381a:	mov    rbp,rsp
  40381d:	sub    rsp,0x10
  403821:	mov    DWORD PTR [rbp-0x4],edi
  403824:	mov    rax,0x40a0f0
  40382b:	mov    rax,QWORD PTR [rax]
  40382e:	test   rax,rax
  403831:	je     403844 <getc@plt+0x2454>
  403833:	mov    rax,0x40a0f0
  40383a:	mov    rdx,QWORD PTR [rax]
  40383d:	mov    eax,0x0
  403842:	call   rdx
  403844:	mov    eax,0x0
  403849:	call   403229 <getc@plt+0x1e39>
  40384e:	mov    eax,DWORD PTR [rbp-0x4]
  403851:	mov    edi,eax
  403853:	call   4013b0 <exit@plt>
  403858:	endbr64 
  40385c:	push   rbp
  40385d:	mov    rbp,rsp
  403860:	mov    edi,0x0
  403865:	mov    eax,0x0
  40386a:	call   403815 <getc@plt+0x2425>

000000000040386f <error@@Base>:
  40386f:	endbr64 
  403873:	push   rbp
  403874:	mov    rbp,rsp
  403877:	sub    rsp,0x10
  40387b:	mov    QWORD PTR [rbp-0x8],rdi
  40387f:	mov    rax,0x40a0e8
  403886:	mov    rdx,QWORD PTR [rax]
  403889:	mov    rax,QWORD PTR [rip+0x2768]        # 405ff8 <error@@Base+0x2789>
  403890:	mov    rax,QWORD PTR [rax]
  403893:	mov    rcx,QWORD PTR [rbp-0x8]
  403897:	lea    rsi,[rip+0x97a]        # 404218 <error@@Base+0x9a9>
  40389e:	mov    rdi,rax
  4038a1:	mov    eax,0x0
  4038a6:	call   401340 <fprintf@plt>
  4038ab:	mov    rax,0x406174
  4038b2:	mov    eax,DWORD PTR [rax]
  4038b4:	mov    edi,eax
  4038b6:	mov    eax,0x0
  4038bb:	call   403815 <getc@plt+0x2425>
  4038c0:	endbr64 
  4038c4:	push   rbp
  4038c5:	mov    rbp,rsp
  4038c8:	sub    rsp,0x10
  4038cc:	mov    QWORD PTR [rbp-0x8],rdi
  4038d0:	mov    QWORD PTR [rbp-0x10],rsi
  4038d4:	mov    rax,0x40a0e8
  4038db:	mov    rdx,QWORD PTR [rax]
  4038de:	mov    rax,QWORD PTR [rip+0x2713]        # 405ff8 <error@@Base+0x2789>
  4038e5:	mov    rax,QWORD PTR [rax]
  4038e8:	mov    rsi,QWORD PTR [rbp-0x10]
  4038ec:	mov    rcx,QWORD PTR [rbp-0x8]
  4038f0:	mov    r8,rsi
  4038f3:	lea    rsi,[rip+0x926]        # 404220 <error@@Base+0x9b1>
  4038fa:	mov    rdi,rax
  4038fd:	mov    eax,0x0
  403902:	call   401340 <fprintf@plt>
  403907:	mov    rax,0x406174
  40390e:	mov    eax,DWORD PTR [rax]
  403910:	mov    edi,eax
  403912:	mov    eax,0x0
  403917:	call   403815 <getc@plt+0x2425>
  40391c:	endbr64 
  403920:	push   rbp
  403921:	mov    rbp,rsp
  403924:	sub    rsp,0x10
  403928:	mov    QWORD PTR [rbp-0x8],rdi
  40392c:	mov    QWORD PTR [rbp-0x10],rsi
  403930:	mov    rax,0x40a0e8
  403937:	mov    rdx,QWORD PTR [rax]
  40393a:	mov    rax,QWORD PTR [rip+0x26b7]        # 405ff8 <error@@Base+0x2789>
  403941:	mov    rax,QWORD PTR [rax]
  403944:	mov    rsi,QWORD PTR [rbp-0x10]
  403948:	mov    rcx,QWORD PTR [rbp-0x8]
  40394c:	mov    r8,rsi
  40394f:	lea    rsi,[rip+0x8ca]        # 404220 <error@@Base+0x9b1>
  403956:	mov    rdi,rax
  403959:	mov    eax,0x0
  40395e:	call   401340 <fprintf@plt>
  403963:	nop
  403964:	leave  
  403965:	ret    
  403966:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403970:	endbr64 
  403974:	push   r15
  403976:	lea    r15,[rip+0x245b]        # 405dd8 <error@@Base+0x2569>
  40397d:	push   r14
  40397f:	mov    r14,rdx
  403982:	push   r13
  403984:	mov    r13,rsi
  403987:	push   r12
  403989:	mov    r12d,edi
  40398c:	push   rbp
  40398d:	lea    rbp,[rip+0x244c]        # 405de0 <error@@Base+0x2571>
  403994:	push   rbx
  403995:	sub    rbp,r15
  403998:	sub    rsp,0x8
  40399c:	call   401000 <free@plt-0x210>
  4039a1:	sar    rbp,0x3
  4039a5:	je     4039c6 <error@@Base+0x157>
  4039a7:	xor    ebx,ebx
  4039a9:	nop    DWORD PTR [rax+0x0]
  4039b0:	mov    rdx,r14
  4039b3:	mov    rsi,r13
  4039b6:	mov    edi,r12d
  4039b9:	call   QWORD PTR [r15+rbx*8]
  4039bd:	add    rbx,0x1
  4039c1:	cmp    rbp,rbx
  4039c4:	jne    4039b0 <error@@Base+0x141>
  4039c6:	add    rsp,0x8
  4039ca:	pop    rbx
  4039cb:	pop    rbp
  4039cc:	pop    r12
  4039ce:	pop    r13
  4039d0:	pop    r14
  4039d2:	pop    r15
  4039d4:	ret    
  4039d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4039e0:	endbr64 
  4039e4:	ret    
  4039e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4039ef:	nop
  4039f0:	endbr64 
  4039f4:	mov    rdx,rsi
  4039f7:	mov    rsi,rdi
  4039fa:	mov    edi,0x1
  4039ff:	jmp    401370 <__xstat@plt>

Disassembly of section .fini:

0000000000403a04 <.fini>:
  403a04:	endbr64 
  403a08:	sub    rsp,0x8
  403a0c:	add    rsp,0x8
  403a10:	ret    
