
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4042f9:	mov    edx,DWORD PTR [rbp-0x3c]
  4042fc:	movsxd rdx,edx
  4042ff:	lea    rcx,[rbp-0x30]
  404303:	add    rcx,rdx
  404306:	mov    rdx,rax
  404309:	lea    rsi,[rip+0x328b]        # 40759b <getopt_long_only@@Base+0x1046>
  404310:	mov    rdi,rcx
  404313:	mov    eax,0x0
  404318:	call   4025f0 <sprintf@plt>
  40431d:	add    DWORD PTR [rbp-0x3c],eax
  404320:	inc    DWORD PTR [rbp-0x40]
  404323:	mov    rax,QWORD PTR [rbp-0x48]
  404327:	mov    eax,DWORD PTR [rax+0x8]
  40432a:	cmp    DWORD PTR [rbp-0x40],eax
  40432d:	jl     404267 <Mat_VarReadNextInfo@plt+0x1c07>
  404333:	lea    rax,[rbp-0x30]
  404337:	mov    rsi,rax
  40433a:	lea    rdi,[rip+0x325f]        # 4075a0 <getopt_long_only@@Base+0x104b>
  404341:	mov    eax,0x0
  404346:	call   402490 <printf@plt>
  40434b:	jmp    40435e <Mat_VarReadNextInfo@plt+0x1cfe>
  40434d:	lea    rdi,[rip+0x3252]        # 4075a6 <getopt_long_only@@Base+0x1051>
  404354:	mov    eax,0x0
  404359:	call   402490 <printf@plt>
  40435e:	mov    rax,QWORD PTR [rbp-0x48]
  404362:	mov    rdi,rax
  404365:	call   402630 <Mat_VarGetSize@plt>
  40436a:	mov    QWORD PTR [rbp-0x38],rax
  40436e:	mov    eax,DWORD PTR [rip+0x60c8]        # 40a43c <optopt@@Base+0x24>
  404374:	test   eax,eax
  404376:	je     4044a4 <Mat_VarReadNextInfo@plt+0x1e44>
  40437c:	cmp    QWORD PTR [rbp-0x38],0x40000000
  404384:	jbe    4043d7 <Mat_VarReadNextInfo@plt+0x1d77>
  404386:	mov    rax,QWORD PTR [rbp-0x38]
  40438a:	test   rax,rax
  40438d:	js     404396 <Mat_VarReadNextInfo@plt+0x1d36>
  40438f:	vcvtsi2sd xmm0,xmm0,rax
  404394:	jmp    4043ab <Mat_VarReadNextInfo@plt+0x1d4b>
  404396:	mov    rdx,rax
  404399:	shr    rdx,1
  40439c:	and    eax,0x1
  40439f:	or     rdx,rax
  4043a2:	vcvtsi2sd xmm0,xmm0,rdx
  4043a7:	vaddsd xmm0,xmm0,xmm0
  4043ab:	vmovsd xmm1,QWORD PTR [rip+0x35c5]        # 407978 <getopt_long_only@@Base+0x1423>
  4043b3:	vdivsd xmm4,xmm0,xmm1
  4043b7:	vmovq  rax,xmm4
  4043bc:	vmovq  xmm0,rax
  4043c1:	lea    rdi,[rip+0x31f3]        # 4075bb <getopt_long_only@@Base+0x1066>
  4043c8:	mov    eax,0x1
  4043cd:	call   402490 <printf@plt>
  4043d2:	jmp    4044bc <Mat_VarReadNextInfo@plt+0x1e5c>
  4043d7:	cmp    QWORD PTR [rbp-0x38],0x100000
  4043df:	jbe    404432 <Mat_VarReadNextInfo@plt+0x1dd2>
  4043e1:	mov    rax,QWORD PTR [rbp-0x38]
  4043e5:	test   rax,rax
  4043e8:	js     4043f1 <Mat_VarReadNextInfo@plt+0x1d91>
  4043ea:	vcvtsi2sd xmm0,xmm0,rax
  4043ef:	jmp    404406 <Mat_VarReadNextInfo@plt+0x1da6>
  4043f1:	mov    rdx,rax
  4043f4:	shr    rdx,1
  4043f7:	and    eax,0x1
  4043fa:	or     rdx,rax
  4043fd:	vcvtsi2sd xmm0,xmm0,rdx
  404402:	vaddsd xmm0,xmm0,xmm0
  404406:	vmovsd xmm1,QWORD PTR [rip+0x3572]        # 407980 <getopt_long_only@@Base+0x142b>
  40440e:	vdivsd xmm5,xmm0,xmm1
  404412:	vmovq  rax,xmm5
  404417:	vmovq  xmm0,rax
  40441c:	lea    rdi,[rip+0x31a1]        # 4075c4 <getopt_long_only@@Base+0x106f>
  404423:	mov    eax,0x1
  404428:	call   402490 <printf@plt>
  40442d:	jmp    4044bc <Mat_VarReadNextInfo@plt+0x1e5c>
  404432:	cmp    QWORD PTR [rbp-0x38],0x400
  40443a:	jbe    40448a <Mat_VarReadNextInfo@plt+0x1e2a>
  40443c:	mov    rax,QWORD PTR [rbp-0x38]
  404440:	test   rax,rax
  404443:	js     40444c <Mat_VarReadNextInfo@plt+0x1dec>
  404445:	vcvtsi2sd xmm0,xmm0,rax
  40444a:	jmp    404461 <Mat_VarReadNextInfo@plt+0x1e01>
  40444c:	mov    rdx,rax
  40444f:	shr    rdx,1
  404452:	and    eax,0x1
  404455:	or     rdx,rax
  404458:	vcvtsi2sd xmm0,xmm0,rdx
  40445d:	vaddsd xmm0,xmm0,xmm0
  404461:	vmovsd xmm1,QWORD PTR [rip+0x351f]        # 407988 <getopt_long_only@@Base+0x1433>
  404469:	vdivsd xmm6,xmm0,xmm1
  40446d:	vmovq  rax,xmm6
  404472:	vmovq  xmm0,rax
  404477:	lea    rdi,[rip+0x314f]        # 4075cd <getopt_long_only@@Base+0x1078>
  40447e:	mov    eax,0x1
  404483:	call   402490 <printf@plt>
  404488:	jmp    4044bc <Mat_VarReadNextInfo@plt+0x1e5c>
  40448a:	mov    rax,QWORD PTR [rbp-0x38]
  40448e:	mov    rsi,rax
  404491:	lea    rdi,[rip+0x313e]        # 4075d6 <getopt_long_only@@Base+0x1081>
  404498:	mov    eax,0x0
  40449d:	call   402490 <printf@plt>
  4044a2:	jmp    4044bc <Mat_VarReadNextInfo@plt+0x1e5c>
  4044a4:	mov    rax,QWORD PTR [rbp-0x38]
  4044a8:	mov    rsi,rax
  4044ab:	lea    rdi,[rip+0x312c]        # 4075de <getopt_long_only@@Base+0x1089>
  4044b2:	mov    eax,0x0
  4044b7:	call   402490 <printf@plt>
  4044bc:	mov    rax,QWORD PTR [rbp-0x48]
  4044c0:	mov    eax,DWORD PTR [rax+0x14]
  4044c3:	mov    eax,eax
  4044c5:	lea    rdx,[rax*8+0x0]
  4044cd:	lea    rax,[rip+0x5eac]        # 40a380 <getopt_long_only@@Base+0x3e2b>
  4044d4:	mov    rax,QWORD PTR [rdx+rax*1]
  4044d8:	mov    rsi,rax
  4044db:	lea    rdi,[rip+0x3104]        # 4075e6 <getopt_long_only@@Base+0x1091>
  4044e2:	mov    eax,0x0
  4044e7:	call   402490 <printf@plt>
  4044ec:	nop
  4044ed:	mov    rax,QWORD PTR [rbp-0x8]
  4044f1:	xor    rax,QWORD PTR fs:0x28
  4044fa:	je     404501 <Mat_VarReadNextInfo@plt+0x1ea1>
  4044fc:	call   402470 <__stack_chk_fail@plt>
  404501:	leave  
  404502:	ret    
  404503:	endbr64 
  404507:	push   rbp
  404508:	mov    rbp,rsp
  40450b:	sub    rsp,0x20
  40450f:	mov    DWORD PTR [rbp-0x14],edi
  404512:	mov    QWORD PTR [rbp-0x20],rsi
  404516:	mov    DWORD PTR [rbp-0x4],0x0
  40451d:	jmp    404533 <Mat_VarReadNextInfo@plt+0x1ed3>
  40451f:	lea    rdi,[rip+0x30c9]        # 4075ef <getopt_long_only@@Base+0x109a>
  404526:	mov    eax,0x0
  40452b:	call   402490 <printf@plt>
  404530:	inc    DWORD PTR [rbp-0x4]
  404533:	mov    eax,DWORD PTR [rip+0x5f0f]        # 40a448 <optopt@@Base+0x30>
  404539:	cmp    DWORD PTR [rbp-0x4],eax
  40453c:	jl     40451f <Mat_VarReadNextInfo@plt+0x1ebf>
  40453e:	mov    rax,QWORD PTR [rbp-0x20]
  404542:	mov    rdi,rax
  404545:	call   4023f0 <puts@plt>
  40454a:	nop
  40454b:	leave  
  40454c:	ret    
  40454d:	endbr64 
  404551:	push   rbp
  404552:	mov    rbp,rsp
  404555:	sub    rsp,0x10
  404559:	mov    DWORD PTR [rbp-0x4],edi
  40455c:	mov    QWORD PTR [rbp-0x10],rsi
  404560:	cmp    DWORD PTR [rbp-0x4],0xd
  404564:	ja     4046d0 <Mat_VarReadNextInfo@plt+0x2070>
  40456a:	mov    eax,DWORD PTR [rbp-0x4]
  40456d:	lea    rdx,[rax*4+0x0]
  404575:	lea    rax,[rip+0x309c]        # 407618 <getopt_long_only@@Base+0x10c3>
  40457c:	mov    eax,DWORD PTR [rdx+rax*1]
  40457f:	movsxd rdx,eax
  404582:	lea    rax,[rip+0x308f]        # 407618 <getopt_long_only@@Base+0x10c3>
  404589:	add    rax,rdx
  40458c:	notrack jmp rax
  40458f:	mov    rax,QWORD PTR [rbp-0x10]
  404593:	mov    rax,QWORD PTR [rax]
  404596:	vmovq  xmm0,rax
  40459b:	lea    rdi,[rip+0x3052]        # 4075f4 <getopt_long_only@@Base+0x109f>
  4045a2:	mov    eax,0x1
  4045a7:	call   402490 <printf@plt>
  4045ac:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  4045b1:	mov    rax,QWORD PTR [rbp-0x10]
  4045b5:	vmovss xmm0,DWORD PTR [rax]
  4045b9:	vcvtss2sd xmm1,xmm1,xmm0
  4045bd:	vmovq  rax,xmm1
  4045c2:	vmovq  xmm0,rax
  4045c7:	lea    rdi,[rip+0x3026]        # 4075f4 <getopt_long_only@@Base+0x109f>
  4045ce:	mov    eax,0x1
  4045d3:	call   402490 <printf@plt>
  4045d8:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  4045dd:	mov    rax,QWORD PTR [rbp-0x10]
  4045e1:	mov    rax,QWORD PTR [rax]
  4045e4:	mov    rsi,rax
  4045e7:	lea    rdi,[rip+0x3009]        # 4075f7 <getopt_long_only@@Base+0x10a2>
  4045ee:	mov    eax,0x0
  4045f3:	call   402490 <printf@plt>
  4045f8:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  4045fd:	mov    rax,QWORD PTR [rbp-0x10]
  404601:	mov    rax,QWORD PTR [rax]
  404604:	mov    rsi,rax
  404607:	lea    rdi,[rip+0x2fed]        # 4075fb <getopt_long_only@@Base+0x10a6>
  40460e:	mov    eax,0x0
  404613:	call   402490 <printf@plt>
  404618:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  40461d:	mov    rax,QWORD PTR [rbp-0x10]
  404621:	mov    eax,DWORD PTR [rax]
  404623:	mov    esi,eax
  404625:	lea    rdi,[rip+0x2fd3]        # 4075ff <getopt_long_only@@Base+0x10aa>
  40462c:	mov    eax,0x0
  404631:	call   402490 <printf@plt>
  404636:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  40463b:	mov    rax,QWORD PTR [rbp-0x10]
  40463f:	mov    eax,DWORD PTR [rax]
  404641:	mov    esi,eax
  404643:	lea    rdi,[rip+0x2fb8]        # 407602 <getopt_long_only@@Base+0x10ad>
  40464a:	mov    eax,0x0
  40464f:	call   402490 <printf@plt>
  404654:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  404656:	mov    rax,QWORD PTR [rbp-0x10]
  40465a:	movzx  eax,WORD PTR [rax]
  40465d:	cwde   
  40465e:	mov    esi,eax
  404660:	lea    rdi,[rip+0x2f9e]        # 407605 <getopt_long_only@@Base+0x10b0>
  404667:	mov    eax,0x0
  40466c:	call   402490 <printf@plt>
  404671:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  404673:	mov    rax,QWORD PTR [rbp-0x10]
  404677:	movzx  eax,WORD PTR [rax]
  40467a:	movzx  eax,ax
  40467d:	mov    esi,eax
  40467f:	lea    rdi,[rip+0x2f83]        # 407609 <getopt_long_only@@Base+0x10b4>
  404686:	mov    eax,0x0
  40468b:	call   402490 <printf@plt>
  404690:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  404692:	mov    rax,QWORD PTR [rbp-0x10]
  404696:	movzx  eax,BYTE PTR [rax]
  404699:	movsx  eax,al
  40469c:	mov    esi,eax
  40469e:	lea    rdi,[rip+0x2f68]        # 40760d <getopt_long_only@@Base+0x10b8>
  4046a5:	mov    eax,0x0
  4046aa:	call   402490 <printf@plt>
  4046af:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  4046b1:	mov    rax,QWORD PTR [rbp-0x10]
  4046b5:	movzx  eax,BYTE PTR [rax]
  4046b8:	movzx  eax,al
  4046bb:	mov    esi,eax
  4046bd:	lea    rdi,[rip+0x2f4e]        # 407612 <getopt_long_only@@Base+0x10bd>
  4046c4:	mov    eax,0x0
  4046c9:	call   402490 <printf@plt>
  4046ce:	jmp    4046d1 <Mat_VarReadNextInfo@plt+0x2071>
  4046d0:	nop
  4046d1:	nop
  4046d2:	leave  
  4046d3:	ret    
  4046d4:	endbr64 
  4046d8:	push   rbp
  4046d9:	mov    rbp,rsp
  4046dc:	sub    rsp,0x60
  4046e0:	mov    QWORD PTR [rbp-0x58],rdi
  4046e4:	mov    rax,QWORD PTR [rbp-0x58]
  4046e8:	mov    rax,QWORD PTR [rax+0x38]
  4046ec:	test   rax,rax
  4046ef:	je     4048ca <Mat_VarReadNextInfo@plt+0x226a>
  4046f5:	mov    rax,QWORD PTR [rbp-0x58]
  4046f9:	mov    eax,DWORD PTR [rax+0xc]
  4046fc:	mov    edi,eax
  4046fe:	call   402520 <Mat_SizeOf@plt>
  404703:	mov    QWORD PTR [rbp-0x38],rax
  404707:	mov    rax,QWORD PTR [rbp-0x58]
  40470b:	mov    eax,DWORD PTR [rax+0x18]
  40470e:	test   eax,eax
  404710:	je     404820 <Mat_VarReadNextInfo@plt+0x21c0>
  404716:	mov    rax,QWORD PTR [rbp-0x58]
  40471a:	mov    rax,QWORD PTR [rax+0x38]
  40471e:	mov    QWORD PTR [rbp-0x30],rax
  404722:	mov    rax,QWORD PTR [rbp-0x30]
  404726:	mov    rax,QWORD PTR [rax]
  404729:	mov    QWORD PTR [rbp-0x28],rax
  40472d:	mov    rax,QWORD PTR [rbp-0x30]
  404731:	mov    rax,QWORD PTR [rax+0x8]
  404735:	mov    QWORD PTR [rbp-0x20],rax
  404739:	mov    QWORD PTR [rbp-0x48],0x0
  404741:	jmp    404806 <Mat_VarReadNextInfo@plt+0x21a6>
  404746:	mov    QWORD PTR [rbp-0x40],0x0
  40474e:	jmp    4047df <Mat_VarReadNextInfo@plt+0x217f>
  404753:	mov    rax,QWORD PTR [rbp-0x58]
  404757:	mov    rax,QWORD PTR [rax+0x28]
  40475b:	mov    rax,QWORD PTR [rax]
  40475e:	imul   rax,QWORD PTR [rbp-0x40]
  404763:	mov    rdx,rax
  404766:	mov    rax,QWORD PTR [rbp-0x48]
  40476a:	add    rax,rdx
  40476d:	mov    QWORD PTR [rbp-0x18],rax
  404771:	mov    rax,QWORD PTR [rbp-0x18]
  404775:	imul   rax,QWORD PTR [rbp-0x38]
  40477a:	mov    rdx,rax
  40477d:	mov    rax,QWORD PTR [rbp-0x28]
  404781:	add    rdx,rax
  404784:	mov    rax,QWORD PTR [rbp-0x58]
  404788:	mov    eax,DWORD PTR [rax+0xc]
  40478b:	mov    rsi,rdx
  40478e:	mov    edi,eax
  404790:	call   40454d <Mat_VarReadNextInfo@plt+0x1eed>
  404795:	lea    rdi,[rip+0x2eb4]        # 407650 <getopt_long_only@@Base+0x10fb>
  40479c:	mov    eax,0x0
  4047a1:	call   402490 <printf@plt>
  4047a6:	mov    rax,QWORD PTR [rbp-0x18]
  4047aa:	imul   rax,QWORD PTR [rbp-0x38]
  4047af:	mov    rdx,rax
  4047b2:	mov    rax,QWORD PTR [rbp-0x20]
  4047b6:	add    rdx,rax
  4047b9:	mov    rax,QWORD PTR [rbp-0x58]
  4047bd:	mov    eax,DWORD PTR [rax+0xc]
  4047c0:	mov    rsi,rdx
  4047c3:	mov    edi,eax
  4047c5:	call   40454d <Mat_VarReadNextInfo@plt+0x1eed>
  4047ca:	lea    rdi,[rip+0x2e83]        # 407654 <getopt_long_only@@Base+0x10ff>
  4047d1:	mov    eax,0x0
  4047d6:	call   402490 <printf@plt>
  4047db:	inc    QWORD PTR [rbp-0x40]
  4047df:	mov    rax,QWORD PTR [rbp-0x58]
  4047e3:	mov    rax,QWORD PTR [rax+0x28]
  4047e7:	add    rax,0x8
  4047eb:	mov    rax,QWORD PTR [rax]
  4047ee:	cmp    QWORD PTR [rbp-0x40],rax
  4047f2:	jb     404753 <Mat_VarReadNextInfo@plt+0x20f3>
  4047f8:	mov    edi,0xa
  4047fd:	call   4023a0 <putchar@plt>
  404802:	inc    QWORD PTR [rbp-0x48]
  404806:	mov    rax,QWORD PTR [rbp-0x58]
  40480a:	mov    rax,QWORD PTR [rax+0x28]
  40480e:	mov    rax,QWORD PTR [rax]
  404811:	cmp    QWORD PTR [rbp-0x48],rax
  404815:	jb     404746 <Mat_VarReadNextInfo@plt+0x20e6>
  40481b:	jmp    4048cb <Mat_VarReadNextInfo@plt+0x226b>
  404820:	mov    rax,QWORD PTR [rbp-0x58]
  404824:	mov    rax,QWORD PTR [rax+0x38]
  404828:	mov    QWORD PTR [rbp-0x10],rax
  40482c:	mov    QWORD PTR [rbp-0x48],0x0
  404834:	jmp    4048b3 <Mat_VarReadNextInfo@plt+0x2253>
  404836:	mov    QWORD PTR [rbp-0x40],0x0
  40483e:	jmp    404890 <Mat_VarReadNextInfo@plt+0x2230>
  404840:	mov    rax,QWORD PTR [rbp-0x58]
  404844:	mov    rax,QWORD PTR [rax+0x28]
  404848:	mov    rax,QWORD PTR [rax]
  40484b:	imul   rax,QWORD PTR [rbp-0x40]
  404850:	mov    rdx,rax
  404853:	mov    rax,QWORD PTR [rbp-0x48]
  404857:	add    rax,rdx
  40485a:	mov    QWORD PTR [rbp-0x8],rax
  40485e:	mov    rax,QWORD PTR [rbp-0x8]
  404862:	imul   rax,QWORD PTR [rbp-0x38]
  404867:	mov    rdx,rax
  40486a:	mov    rax,QWORD PTR [rbp-0x10]
  40486e:	add    rdx,rax
  404871:	mov    rax,QWORD PTR [rbp-0x58]
  404875:	mov    eax,DWORD PTR [rax+0xc]
  404878:	mov    rsi,rdx
  40487b:	mov    edi,eax
  40487d:	call   40454d <Mat_VarReadNextInfo@plt+0x1eed>
  404882:	mov    edi,0x20
  404887:	call   4023a0 <putchar@plt>
  40488c:	inc    QWORD PTR [rbp-0x40]
  404890:	mov    rax,QWORD PTR [rbp-0x58]
  404894:	mov    rax,QWORD PTR [rax+0x28]
  404898:	add    rax,0x8
  40489c:	mov    rax,QWORD PTR [rax]
  40489f:	cmp    QWORD PTR [rbp-0x40],rax
  4048a3:	jb     404840 <Mat_VarReadNextInfo@plt+0x21e0>
  4048a5:	mov    edi,0xa
  4048aa:	call   4023a0 <putchar@plt>
  4048af:	inc    QWORD PTR [rbp-0x48]
  4048b3:	mov    rax,QWORD PTR [rbp-0x58]
  4048b7:	mov    rax,QWORD PTR [rax+0x28]
  4048bb:	mov    rax,QWORD PTR [rax]
  4048be:	cmp    QWORD PTR [rbp-0x48],rax
  4048c2:	jb     404836 <Mat_VarReadNextInfo@plt+0x21d6>
  4048c8:	jmp    4048cb <Mat_VarReadNextInfo@plt+0x226b>
  4048ca:	nop
  4048cb:	leave  
  4048cc:	ret    
  4048cd:	endbr64 
  4048d1:	push   rbp
  4048d2:	mov    rbp,rsp
  4048d5:	sub    rsp,0x70
  4048d9:	mov    QWORD PTR [rbp-0x68],rdi
  4048dd:	mov    rax,QWORD PTR [rbp-0x68]
  4048e1:	mov    rax,QWORD PTR [rax+0x38]
  4048e5:	test   rax,rax
  4048e8:	je     404c50 <Mat_VarReadNextInfo@plt+0x25f0>
  4048ee:	mov    rax,QWORD PTR [rbp-0x68]
  4048f2:	mov    eax,DWORD PTR [rax+0xc]
  4048f5:	mov    edi,eax
  4048f7:	call   402520 <Mat_SizeOf@plt>
  4048fc:	mov    QWORD PTR [rbp-0x38],rax
  404900:	mov    rax,QWORD PTR [rbp-0x68]
  404904:	mov    eax,DWORD PTR [rax+0x18]
  404907:	test   eax,eax
  404909:	je     404adc <Mat_VarReadNextInfo@plt+0x247c>
  40490f:	mov    rax,QWORD PTR [rbp-0x68]
  404913:	mov    rax,QWORD PTR [rax+0x38]
  404917:	mov    QWORD PTR [rbp-0x30],rax
  40491b:	mov    rax,QWORD PTR [rbp-0x30]
  40491f:	mov    rax,QWORD PTR [rax]
  404922:	mov    QWORD PTR [rbp-0x28],rax
  404926:	mov    rax,QWORD PTR [rbp-0x30]
  40492a:	mov    rax,QWORD PTR [rax+0x8]
  40492e:	mov    QWORD PTR [rbp-0x20],rax
  404932:	mov    QWORD PTR [rbp-0x48],0x0
  40493a:	jmp    404abe <Mat_VarReadNextInfo@plt+0x245e>
  40493f:	mov    rax,QWORD PTR [rbp-0x68]
  404943:	mov    rax,QWORD PTR [rax+0x30]
  404947:	mov    rdx,QWORD PTR [rbp-0x48]
  40494b:	mov    rsi,rax
  40494e:	lea    rdi,[rip+0x2d02]        # 407657 <getopt_long_only@@Base+0x1102>
  404955:	mov    eax,0x0
  40495a:	call   402440 <Mat_Message@plt>
  40495f:	mov    eax,DWORD PTR [rip+0x5ae3]        # 40a448 <optopt@@Base+0x30>
  404965:	inc    eax
  404967:	mov    DWORD PTR [rip+0x5adb],eax        # 40a448 <optopt@@Base+0x30>
  40496d:	mov    QWORD PTR [rbp-0x58],0x0
  404975:	jmp    404a8d <Mat_VarReadNextInfo@plt+0x242d>
  40497a:	mov    QWORD PTR [rbp-0x40],0x0
  404982:	jmp    404999 <Mat_VarReadNextInfo@plt+0x2339>
  404984:	lea    rdi,[rip+0x2c64]        # 4075ef <getopt_long_only@@Base+0x109a>
  40498b:	mov    eax,0x0
  404990:	call   402490 <printf@plt>
  404995:	inc    QWORD PTR [rbp-0x40]
  404999:	mov    eax,DWORD PTR [rip+0x5aa9]        # 40a448 <optopt@@Base+0x30>
  40499f:	cdqe   
  4049a1:	cmp    QWORD PTR [rbp-0x40],rax
  4049a5:	jb     404984 <Mat_VarReadNextInfo@plt+0x2324>
  4049a7:	mov    QWORD PTR [rbp-0x50],0x0
  4049af:	jmp    404a66 <Mat_VarReadNextInfo@plt+0x2406>
  4049b4:	mov    rax,QWORD PTR [rbp-0x68]
  4049b8:	mov    rax,QWORD PTR [rax+0x28]
  4049bc:	mov    rdx,QWORD PTR [rax]
  4049bf:	mov    rax,QWORD PTR [rbp-0x68]
  4049c3:	mov    rax,QWORD PTR [rax+0x28]
  4049c7:	add    rax,0x8
  4049cb:	mov    rax,QWORD PTR [rax]
  4049ce:	imul   rax,rdx
  4049d2:	imul   rax,QWORD PTR [rbp-0x48]
  4049d7:	mov    rdx,rax
  4049da:	mov    rax,QWORD PTR [rbp-0x68]
  4049de:	mov    rax,QWORD PTR [rax+0x28]
  4049e2:	mov    rax,QWORD PTR [rax]
  4049e5:	imul   rax,QWORD PTR [rbp-0x50]
  4049ea:	add    rdx,rax
  4049ed:	mov    rax,QWORD PTR [rbp-0x58]
  4049f1:	add    rax,rdx
  4049f4:	mov    QWORD PTR [rbp-0x18],rax
  4049f8:	mov    rax,QWORD PTR [rbp-0x18]
  4049fc:	imul   rax,QWORD PTR [rbp-0x38]
  404a01:	mov    rdx,rax
  404a04:	mov    rax,QWORD PTR [rbp-0x28]
  404a08:	add    rdx,rax
  404a0b:	mov    rax,QWORD PTR [rbp-0x68]
  404a0f:	mov    eax,DWORD PTR [rax+0xc]
  404a12:	mov    rsi,rdx
  404a15:	mov    edi,eax
  404a17:	call   40454d <Mat_VarReadNextInfo@plt+0x1eed>
  404a1c:	lea    rdi,[rip+0x2c2d]        # 407650 <getopt_long_only@@Base+0x10fb>
  404a23:	mov    eax,0x0
  404a28:	call   402490 <printf@plt>
  404a2d:	mov    rax,QWORD PTR [rbp-0x18]
  404a31:	imul   rax,QWORD PTR [rbp-0x38]
  404a36:	mov    rdx,rax
  404a39:	mov    rax,QWORD PTR [rbp-0x20]
  404a3d:	add    rdx,rax
  404a40:	mov    rax,QWORD PTR [rbp-0x68]
  404a44:	mov    eax,DWORD PTR [rax+0xc]
  404a47:	mov    rsi,rdx
  404a4a:	mov    edi,eax
  404a4c:	call   40454d <Mat_VarReadNextInfo@plt+0x1eed>
  404a51:	lea    rdi,[rip+0x2bfc]        # 407654 <getopt_long_only@@Base+0x10ff>
  404a58:	mov    eax,0x0
  404a5d:	call   402490 <printf@plt>
  404a62:	inc    QWORD PTR [rbp-0x50]
  404a66:	mov    rax,QWORD PTR [rbp-0x68]
  404a6a:	mov    rax,QWORD PTR [rax+0x28]
  404a6e:	add    rax,0x8
  404a72:	mov    rax,QWORD PTR [rax]
  404a75:	cmp    QWORD PTR [rbp-0x50],rax
  404a79:	jb     4049b4 <Mat_VarReadNextInfo@plt+0x2354>
  404a7f:	mov    edi,0xa
  404a84:	call   4023a0 <putchar@plt>
  404a89:	inc    QWORD PTR [rbp-0x58]
  404a8d:	mov    rax,QWORD PTR [rbp-0x68]
  404a91:	mov    rax,QWORD PTR [rax+0x28]
  404a95:	mov    rax,QWORD PTR [rax]
  404a98:	cmp    QWORD PTR [rbp-0x58],rax
  404a9c:	jb     40497a <Mat_VarReadNextInfo@plt+0x231a>
  404aa2:	mov    eax,DWORD PTR [rip+0x59a0]        # 40a448 <optopt@@Base+0x30>
  404aa8:	dec    eax
  404aaa:	mov    DWORD PTR [rip+0x5998],eax        # 40a448 <optopt@@Base+0x30>
  404ab0:	mov    edi,0xa
  404ab5:	call   4023a0 <putchar@plt>
  404aba:	inc    QWORD PTR [rbp-0x48]
  404abe:	mov    rax,QWORD PTR [rbp-0x68]
  404ac2:	mov    rax,QWORD PTR [rax+0x28]
  404ac6:	add    rax,0x10
  404aca:	mov    rax,QWORD PTR [rax]
  404acd:	cmp    QWORD PTR [rbp-0x48],rax
  404ad1:	jb     40493f <Mat_VarReadNextInfo@plt+0x22df>
  404ad7:	jmp    404c51 <Mat_VarReadNextInfo@plt+0x25f1>
  404adc:	mov    rax,QWORD PTR [rbp-0x68]
  404ae0:	mov    rax,QWORD PTR [rax+0x38]
  404ae4:	mov    QWORD PTR [rbp-0x10],rax
  404ae8:	mov    QWORD PTR [rbp-0x48],0x0
  404af0:	jmp    404c35 <Mat_VarReadNextInfo@plt+0x25d5>
  404af5:	mov    rax,QWORD PTR [rbp-0x68]
  404af9:	mov    rax,QWORD PTR [rax+0x30]
  404afd:	mov    rdx,QWORD PTR [rbp-0x48]
  404b01:	mov    rsi,rax
  404b04:	lea    rdi,[rip+0x2b4c]        # 407657 <getopt_long_only@@Base+0x1102>
  404b0b:	mov    eax,0x0
  404b10:	call   402440 <Mat_Message@plt>
  404b15:	mov    eax,DWORD PTR [rip+0x592d]        # 40a448 <optopt@@Base+0x30>
  404b1b:	inc    eax
  404b1d:	mov    DWORD PTR [rip+0x5925],eax        # 40a448 <optopt@@Base+0x30>
  404b23:	mov    QWORD PTR [rbp-0x58],0x0
  404b2b:	jmp    404c04 <Mat_VarReadNextInfo@plt+0x25a4>
  404b30:	mov    QWORD PTR [rbp-0x40],0x0
  404b38:	jmp    404b4f <Mat_VarReadNextInfo@plt+0x24ef>
  404b3a:	lea    rdi,[rip+0x2aae]        # 4075ef <getopt_long_only@@Base+0x109a>
  404b41:	mov    eax,0x0
  404b46:	call   402490 <printf@plt>
  404b4b:	inc    QWORD PTR [rbp-0x40]
  404b4f:	mov    eax,DWORD PTR [rip+0x58f3]        # 40a448 <optopt@@Base+0x30>
  404b55:	cdqe   
  404b57:	cmp    QWORD PTR [rbp-0x40],rax
  404b5b:	jb     404b3a <Mat_VarReadNextInfo@plt+0x24da>
  404b5d:	mov    QWORD PTR [rbp-0x50],0x0
  404b65:	jmp    404bdd <Mat_VarReadNextInfo@plt+0x257d>
  404b67:	mov    rax,QWORD PTR [rbp-0x68]
  404b6b:	mov    rax,QWORD PTR [rax+0x28]
  404b6f:	mov    rdx,QWORD PTR [rax]
  404b72:	mov    rax,QWORD PTR [rbp-0x68]
