
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40483d:	endbr64 
  404841:	push   rbp
  404842:	mov    rbp,rsp
  404845:	push   r15
  404847:	push   r14
  404849:	push   r13
  40484b:	push   r12
  40484d:	push   rbx
  40484e:	sub    rsp,0x1a8
  404855:	mov    QWORD PTR [rbp-0x1b8],rdi
  40485c:	mov    QWORD PTR [rbp-0x1c0],rsi
  404863:	mov    DWORD PTR [rbp-0x1c4],edx
  404869:	mov    rax,QWORD PTR fs:0x28
  404872:	mov    QWORD PTR [rbp-0x38],rax
  404876:	xor    eax,eax
  404878:	mov    DWORD PTR [rbp-0x1a8],0x0
  404882:	lea    rax,[rbp-0x80]
  404886:	mov    esi,0x40
  40488b:	mov    rdi,rax
  40488e:	call   402860 <gethostname@plt>
  404893:	cmp    DWORD PTR [rbp-0x1c4],0x1
  40489a:	jle    404953 <socket@plt+0x2053>
  4048a0:	mov    edx,DWORD PTR [rbp-0x1c4]
  4048a6:	lea    rax,[rbp-0x90]
  4048ad:	mov    ecx,edx
  4048af:	lea    rdx,[rip+0x1148]        # 4059fe <socket@plt+0x30fe>
  4048b6:	mov    esi,0xf
  4048bb:	mov    rdi,rax
  4048be:	mov    eax,0x0
  4048c3:	call   402610 <snprintf@plt>
  4048c8:	lea    rax,[rbp-0x80]
  4048cc:	mov    rdi,rax
  4048cf:	call   4025a0 <strlen@plt>
  4048d4:	mov    QWORD PTR [rbp-0x198],rax
  4048db:	lea    rax,[rbp-0x90]
  4048e2:	mov    rdi,rax
  4048e5:	call   4025a0 <strlen@plt>
  4048ea:	mov    QWORD PTR [rbp-0x190],rax
  4048f1:	mov    rdx,QWORD PTR [rbp-0x198]
  4048f8:	mov    rax,QWORD PTR [rbp-0x190]
  4048ff:	add    rax,rdx
  404902:	cmp    rax,0x3f
  404906:	jbe    404916 <socket@plt+0x2016>
  404908:	mov    eax,0x3f
  40490d:	sub    rax,QWORD PTR [rbp-0x190]
  404914:	jmp    40491d <socket@plt+0x201d>
  404916:	mov    rax,QWORD PTR [rbp-0x198]
  40491d:	mov    QWORD PTR [rbp-0x188],rax
  404924:	mov    eax,0x40
  404929:	sub    rax,QWORD PTR [rbp-0x188]
  404930:	mov    rdx,rax
  404933:	lea    rcx,[rbp-0x80]
  404937:	mov    rax,QWORD PTR [rbp-0x188]
  40493e:	add    rcx,rax
  404941:	lea    rax,[rbp-0x90]
  404948:	mov    rsi,rax
  40494b:	mov    rdi,rcx
  40494e:	call   402500 <strncpy@plt>
  404953:	lea    rdx,[rbp-0x120]
  40495a:	mov    rax,QWORD PTR [rbp-0x1c0]
  404961:	mov    rsi,rdx
  404964:	mov    rdi,rax
  404967:	call   404cf0 <socket@plt+0x23f0>
  40496c:	test   eax,eax
  40496e:	je     4049cf <socket@plt+0x20cf>
  404970:	call   4024f0 <__errno_location@plt>
  404975:	mov    eax,DWORD PTR [rax]
  404977:	cmp    eax,0x2
  40497a:	jne    40499e <socket@plt+0x209e>
  40497c:	mov    rax,QWORD PTR [rbp-0x1c0]
  404983:	mov    rdx,rax
  404986:	lea    rsi,[rip+0x107b]        # 405a08 <socket@plt+0x3108>
  40498d:	mov    edi,0x3
  404992:	mov    eax,0x0
  404997:	call   402790 <mdnsd_log@plt>
  40499c:	jmp    4049c5 <socket@plt+0x20c5>
  40499e:	call   4024f0 <__errno_location@plt>
  4049a3:	mov    eax,DWORD PTR [rax]
  4049a5:	mov    edi,eax
  4049a7:	call   4028b0 <strerror@plt>
  4049ac:	mov    rdx,rax
  4049af:	lea    rsi,[rip+0x1082]        # 405a38 <socket@plt+0x3138>
  4049b6:	mov    edi,0x3
  4049bb:	mov    eax,0x0
  4049c0:	call   402790 <mdnsd_log@plt>
  4049c5:	mov    eax,0x1
  4049ca:	jmp    404c3e <socket@plt+0x233e>
  4049cf:	mov    eax,DWORD PTR [rbp-0x108]
  4049d5:	and    eax,0xf000
  4049da:	cmp    eax,0x4000
  4049df:	jne    404c15 <socket@plt+0x2315>
  4049e5:	mov    rax,rsp
  4049e8:	mov    rbx,rax
  4049eb:	mov    rax,QWORD PTR [rbp-0x1c0]
  4049f2:	mov    rdi,rax
  4049f5:	call   4025a0 <strlen@plt>
  4049fa:	add    rax,0x40
  4049fe:	mov    rdx,rax
  404a01:	dec    rdx
  404a04:	mov    QWORD PTR [rbp-0x180],rdx
  404a0b:	mov    r14,rax
  404a0e:	mov    r15d,0x0
  404a14:	mov    r12,rax
  404a17:	mov    r13d,0x0
  404a1d:	mov    edx,0x10
  404a22:	dec    rdx
  404a25:	add    rax,rdx
  404a28:	mov    esi,0x10
  404a2d:	mov    edx,0x0
  404a32:	div    rsi
  404a35:	imul   rax,rax,0x10
  404a39:	mov    rdx,rax
  404a3c:	and    rdx,0xfffffffffffff000
  404a43:	mov    rsi,rsp
  404a46:	sub    rsi,rdx
  404a49:	mov    rdx,rsi
  404a4c:	cmp    rsp,rdx
  404a4f:	je     404a63 <socket@plt+0x2163>
  404a51:	sub    rsp,0x1000
  404a58:	or     QWORD PTR [rsp+0xff8],0x0
  404a61:	jmp    404a4c <socket@plt+0x214c>
  404a63:	mov    rdx,rax
  404a66:	and    edx,0xfff
  404a6c:	test   rdx,rdx
  404a6f:	je     404a8b <socket@plt+0x218b>
  404a71:	mov    rdx,rax
  404a74:	and    edx,0xfff
  404a7a:	sub    rdx,0x8
  404a7e:	and    eax,0xfff
  404a83:	sub    rsp,rax
  404a86:	or     QWORD PTR [rsp+rdx*1],0x0
  404a8b:	mov    rax,rsp
  404a8e:	add    rax,0x0
  404a92:	mov    QWORD PTR [rbp-0x178],rax
  404a99:	mov    DWORD PTR [rbp-0x1a4],0x1
  404aa3:	mov    rax,QWORD PTR [rbp-0x178]
  404aaa:	mov    rdx,QWORD PTR [rbp-0x1c0]
  404ab1:	mov    rsi,rdx
  404ab4:	mov    rdi,rax
  404ab7:	call   402520 <strcpy@plt>
  404abc:	mov    rax,QWORD PTR [rbp-0x1c0]
  404ac3:	mov    rdi,rax
  404ac6:	call   4025a0 <strlen@plt>
  404acb:	lea    rdx,[rax-0x1]
  404acf:	mov    rax,QWORD PTR [rbp-0x178]
  404ad6:	movzx  eax,BYTE PTR [rax+rdx*1]
  404ada:	cmp    al,0x2f
  404adc:	je     404b0d <socket@plt+0x220d>
  404ade:	mov    rdx,QWORD PTR [rbp-0x178]
  404ae5:	mov    rax,rdx
  404ae8:	mov    rcx,0xffffffffffffffff
  404aef:	mov    rsi,rax
  404af2:	mov    eax,0x0
  404af7:	mov    rdi,rsi
  404afa:	repnz scas al,BYTE PTR es:[rdi]
  404afc:	mov    rax,rcx
  404aff:	not    rax
  404b02:	dec    rax
  404b05:	add    rax,rdx
  404b08:	mov    WORD PTR [rax],0x2f
  404b0d:	mov    rdx,QWORD PTR [rbp-0x178]
  404b14:	mov    rax,rdx
  404b17:	mov    rcx,0xffffffffffffffff
  404b1e:	mov    rsi,rax
  404b21:	mov    eax,0x0
  404b26:	mov    rdi,rsi
  404b29:	repnz scas al,BYTE PTR es:[rdi]
  404b2b:	mov    rax,rcx
  404b2e:	not    rax
  404b31:	dec    rax
  404b34:	add    rax,rdx
  404b37:	movabs rcx,0x6369767265732e2a
  404b41:	mov    QWORD PTR [rax],rcx
  404b44:	mov    WORD PTR [rax+0x8],0x65
  404b4a:	or     DWORD PTR [rbp-0x1a4],0x1000
  404b54:	mov    rax,QWORD PTR [rbp-0x178]
  404b5b:	lea    rdx,[rbp-0x170]
  404b62:	mov    esi,DWORD PTR [rbp-0x1a4]
  404b68:	mov    rcx,rdx
  404b6b:	mov    edx,0x0
  404b70:	mov    rdi,rax
  404b73:	call   402870 <glob@plt>
  404b78:	test   eax,eax
  404b7a:	je     404ba9 <socket@plt+0x22a9>
  404b7c:	mov    rax,QWORD PTR [rbp-0x178]
  404b83:	mov    rdx,rax
  404b86:	lea    rsi,[rip+0xeca]        # 405a57 <socket@plt+0x3157>
  404b8d:	mov    edi,0x3
  404b92:	mov    eax,0x0
  404b97:	call   402790 <mdnsd_log@plt>
  404b9c:	mov    eax,0x1
  404ba1:	mov    rsp,rbx
  404ba4:	jmp    404c3e <socket@plt+0x233e>
  404ba9:	mov    QWORD PTR [rbp-0x1a0],0x0
  404bb4:	jmp    404bf1 <socket@plt+0x22f1>
  404bb6:	mov    rax,QWORD PTR [rbp-0x168]
  404bbd:	mov    rdx,QWORD PTR [rbp-0x1a0]
  404bc4:	shl    rdx,0x3
  404bc8:	add    rax,rdx
  404bcb:	mov    rcx,QWORD PTR [rax]
  404bce:	lea    rdx,[rbp-0x80]
  404bd2:	mov    rax,QWORD PTR [rbp-0x1b8]
  404bd9:	mov    rsi,rcx
  404bdc:	mov    rdi,rax
  404bdf:	call   404367 <socket@plt+0x1a67>
  404be4:	or     DWORD PTR [rbp-0x1a8],eax
  404bea:	inc    QWORD PTR [rbp-0x1a0]
  404bf1:	mov    rax,QWORD PTR [rbp-0x170]
  404bf8:	cmp    QWORD PTR [rbp-0x1a0],rax
  404bff:	jb     404bb6 <socket@plt+0x22b6>
  404c01:	lea    rax,[rbp-0x170]
  404c08:	mov    rdi,rax
  404c0b:	call   4024c0 <globfree@plt>
  404c10:	mov    rsp,rbx
  404c13:	jmp    404c38 <socket@plt+0x2338>
  404c15:	lea    rdx,[rbp-0x80]
  404c19:	mov    rcx,QWORD PTR [rbp-0x1c0]
  404c20:	mov    rax,QWORD PTR [rbp-0x1b8]
  404c27:	mov    rsi,rcx
  404c2a:	mov    rdi,rax
  404c2d:	call   404367 <socket@plt+0x1a67>
  404c32:	or     DWORD PTR [rbp-0x1a8],eax
  404c38:	mov    eax,DWORD PTR [rbp-0x1a8]
  404c3e:	mov    rbx,QWORD PTR [rbp-0x38]
  404c42:	xor    rbx,QWORD PTR fs:0x28
  404c4b:	je     404c52 <socket@plt+0x2352>
  404c4d:	call   4025b0 <__stack_chk_fail@plt>
  404c52:	lea    rsp,[rbp-0x28]
  404c56:	pop    rbx
  404c57:	pop    r12
  404c59:	pop    r13
  404c5b:	pop    r14
  404c5d:	pop    r15
  404c5f:	pop    rbp
  404c60:	ret    
  404c61:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404c6b:	nop    DWORD PTR [rax+rax*1+0x0]
  404c70:	endbr64 
  404c74:	push   r15
  404c76:	lea    r15,[rip+0x3173]        # 407df0 <socket@plt+0x54f0>
  404c7d:	push   r14
  404c7f:	mov    r14,rdx
  404c82:	push   r13
  404c84:	mov    r13,rsi
  404c87:	push   r12
  404c89:	mov    r12d,edi
  404c8c:	push   rbp
  404c8d:	lea    rbp,[rip+0x3164]        # 407df8 <socket@plt+0x54f8>
  404c94:	push   rbx
  404c95:	sub    rbp,r15
  404c98:	sub    rsp,0x8
  404c9c:	call   402000 <mdnsd_new@plt-0x4a0>
  404ca1:	sar    rbp,0x3
  404ca5:	je     404cc6 <socket@plt+0x23c6>
  404ca7:	xor    ebx,ebx
  404ca9:	nop    DWORD PTR [rax+0x0]
  404cb0:	mov    rdx,r14
  404cb3:	mov    rsi,r13
  404cb6:	mov    edi,r12d
  404cb9:	call   QWORD PTR [r15+rbx*8]
  404cbd:	add    rbx,0x1
  404cc1:	cmp    rbp,rbx
  404cc4:	jne    404cb0 <socket@plt+0x23b0>
  404cc6:	add    rsp,0x8
  404cca:	pop    rbx
  404ccb:	pop    rbp
  404ccc:	pop    r12
  404cce:	pop    r13
  404cd0:	pop    r14
  404cd2:	pop    r15
  404cd4:	ret    
  404cd5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404ce0:	endbr64 
  404ce4:	ret    
  404ce5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404cef:	nop
  404cf0:	endbr64 
  404cf4:	mov    rdx,rsi
  404cf7:	mov    rsi,rdi
  404cfa:	mov    edi,0x1
  404cff:	jmp    402740 <__xstat@plt>

Disassembly of section .fini:

0000000000404d04 <.fini>:
  404d04:	endbr64 
  404d08:	sub    rsp,0x8
  404d0c:	add    rsp,0x8
  404d10:	ret    
