
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403599:	test   r13,r13
  40359c:	jle    4035af <error@@Base+0xcaf>
  40359e:	lea    rsi,[rbp+0x7c0]
  4035a5:	mov    rdi,rbx
  4035a8:	xor    eax,eax
  4035aa:	call   403300 <error@@Base+0xa00>
  4035af:	test   r12,r12
  4035b2:	jle    40355f <error@@Base+0xc5f>
  4035b4:	lea    rsi,[rbp+0x46b0]
  4035bb:	mov    rdi,rbx
  4035be:	xor    eax,eax
  4035c0:	call   403300 <error@@Base+0xa00>
  4035c5:	jmp    40355f <error@@Base+0xc5f>
  4035c7:	test   r13,r13
  4035ca:	lea    rax,[rip+0x1c98]        # 405269 <error@@Base+0x2969>
  4035d1:	cmove  r13,rax
  4035d5:	lea    rdi,[rip+0x1c93]        # 40526f <error@@Base+0x296f>
  4035dc:	mov    rsi,r13
  4035df:	xor    eax,eax
  4035e1:	call   4029b0 <error@@Base+0xb0>
  4035e6:	call   4012b0 <__stack_chk_fail@plt>
  4035eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4035f0:	endbr64 
  4035f4:	push   rbp
  4035f5:	xor    eax,eax
  4035f7:	push   rbx
  4035f8:	mov    rbx,rdi
  4035fb:	mov    rdi,rsi
  4035fe:	sub    rsp,0x8
  403602:	lea    rsi,[rip+0x1ad7]        # 4050e0 <error@@Base+0x27e0>
  403609:	call   402a00 <error@@Base+0x100>
  40360e:	mov    rbp,rax
  403611:	lea    r8,[rip+0x1b10]        # 405128 <error@@Base+0x2828>
  403618:	mov    rdi,rax
  40361b:	lea    rcx,[rip+0x1cbe]        # 4052e0 <error@@Base+0x29e0>
  403622:	lea    rdx,[rip+0x1c58]        # 405281 <error@@Base+0x2981>
  403629:	mov    esi,0x1
  40362e:	xor    eax,eax
  403630:	call   401410 <__fprintf_chk@plt>
  403635:	mov    rcx,QWORD PTR [rbx]
  403638:	lea    rdx,[rip+0x1c47]        # 405286 <error@@Base+0x2986>
  40363f:	mov    esi,0x1
  403644:	mov    rdi,rbp
  403647:	xor    eax,eax
  403649:	call   401410 <__fprintf_chk@plt>
  40364e:	mov    rcx,QWORD PTR [rbx+0x8]
  403652:	lea    rdx,[rip+0x1c3b]        # 405294 <error@@Base+0x2994>
  403659:	mov    esi,0x1
  40365e:	mov    rdi,rbp
  403661:	xor    eax,eax
  403663:	call   401410 <__fprintf_chk@plt>
  403668:	mov    rsi,QWORD PTR [rbx]
  40366b:	xor    eax,eax
  40366d:	lea    rdx,[rbx+0x8]
  403671:	mov    rdi,rbp
  403674:	call   402e20 <error@@Base+0x520>
  403679:	mov    rcx,rbp
  40367c:	mov    edx,0xc
  403681:	mov    esi,0x1
  403686:	lea    rdi,[rip+0x1c1d]        # 4052aa <error@@Base+0x29aa>
  40368d:	call   401400 <fwrite@plt>
  403692:	xor    r8d,r8d
  403695:	xor    eax,eax
  403697:	lea    rsi,[rbx+0x10]
  40369b:	mov    r9d,0x1
  4036a1:	lea    rcx,[rip+0x1c0f]        # 4052b7 <error@@Base+0x29b7>
  4036a8:	mov    edx,0x32
  4036ad:	mov    rdi,rbp
  4036b0:	call   402f00 <error@@Base+0x600>
  4036b5:	xor    r8d,r8d
  4036b8:	xor    eax,eax
  4036ba:	lea    rsi,[rbx+0x340]
  4036c1:	mov    r9d,0x1
  4036c7:	lea    rcx,[rip+0x1bfc]        # 4052ca <error@@Base+0x29ca>
  4036ce:	mov    edx,0x32
  4036d3:	mov    rdi,rbp
  4036d6:	call   402f00 <error@@Base+0x600>
  4036db:	xor    eax,eax
  4036dd:	lea    rsi,[rbx+0x670]
  4036e4:	mov    r9d,0x1
  4036ea:	mov    r8d,0x1
  4036f0:	lea    rcx,[rip+0x1bca]        # 4052c1 <error@@Base+0x29c1>
  4036f7:	mov    edx,0xa
  4036fc:	mov    rdi,rbp
  4036ff:	call   402f00 <error@@Base+0x600>
  403704:	cmp    QWORD PTR [rbx],0x0
  403708:	jg     403720 <error@@Base+0xe20>
  40370a:	add    rsp,0x8
  40370e:	pop    rbx
  40370f:	mov    rdi,rbp
  403712:	xor    eax,eax
  403714:	pop    rbp
  403715:	jmp    402770 <__sprintf_chk@plt+0x1320>
  40371a:	nop    WORD PTR [rax+rax*1+0x0]
  403720:	xor    r9d,r9d
  403723:	xor    r8d,r8d
  403726:	xor    eax,eax
  403728:	lea    rsi,[rbx+0x730]
  40372f:	lea    rcx,[rip+0x1ba2]        # 4052d8 <error@@Base+0x29d8>
  403736:	mov    edx,0x8
  40373b:	mov    rdi,rbp
  40373e:	call   402f00 <error@@Base+0x600>
  403743:	cmp    QWORD PTR [rbx+0x10],0x0
  403748:	jle    403762 <error@@Base+0xe62>
  40374a:	lea    rsi,[rbx+0x7c0]
  403751:	lea    rdx,[rip+0x1b5f]        # 4052b7 <error@@Base+0x29b7>
  403758:	mov    rdi,rbp
  40375b:	xor    eax,eax
  40375d:	call   403080 <error@@Base+0x780>
  403762:	cmp    QWORD PTR [rbx+0x340],0x0
  40376a:	jle    40370a <error@@Base+0xe0a>
  40376c:	mov    rdi,rbp
  40376f:	lea    rsi,[rbx+0x46b0]
  403776:	xor    eax,eax
  403778:	lea    rdx,[rip+0x1b4b]        # 4052ca <error@@Base+0x29ca>
  40377f:	call   403080 <error@@Base+0x780>
  403784:	add    rsp,0x8
  403788:	pop    rbx
  403789:	mov    rdi,rbp
  40378c:	xor    eax,eax
  40378e:	pop    rbp
  40378f:	jmp    402770 <__sprintf_chk@plt+0x1320>
  403794:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40379e:	xchg   ax,ax
  4037a0:	mov    rax,rdi
  4037a3:	lea    r9,[rip+0x1bf6]        # 4053a0 <error@@Base+0x2aa0>
  4037aa:	nop    WORD PTR [rax+rax*1+0x0]
  4037b0:	mov    rax,QWORD PTR [rax+0x8]
  4037b4:	test   rax,rax
  4037b7:	je     40386d <error@@Base+0xf6d>
  4037bd:	mov    r8d,DWORD PTR [rax+0x14]
  4037c1:	mov    edi,0x2066
  4037c6:	xor    ecx,ecx
  4037c8:	mov    esi,0x444
  4037cd:	jmp    4037ed <error@@Base+0xeed>
  4037cf:	nop
  4037d0:	lea    rsi,[rdx-0x1]
  4037d4:	cmp    rsi,rcx
  4037d7:	jb     403815 <error@@Base+0xf15>
  4037d9:	mov    rdx,rsi
  4037dc:	sub    rdx,rcx
  4037df:	shr    rdx,1
  4037e2:	add    rdx,rcx
  4037e5:	lea    rdx,[rdx+rdx*2]
  4037e9:	mov    edi,DWORD PTR [r9+rdx*4]
  4037ed:	mov    rdx,rsi
  4037f0:	sub    rdx,rcx
  4037f3:	shr    rdx,1
  4037f6:	add    rdx,rcx
  4037f9:	cmp    r8d,edi
  4037fc:	jb     4037d0 <error@@Base+0xed0>
  4037fe:	lea    rcx,[rdx+rdx*2]
  403802:	lea    rcx,[r9+rcx*4]
  403806:	cmp    r8d,DWORD PTR [rcx+0x4]
  40380a:	jbe    403870 <error@@Base+0xf70>
  40380c:	lea    rcx,[rdx+0x1]
  403810:	cmp    rsi,rcx
  403813:	jae    4037d9 <error@@Base+0xed9>
  403815:	mov    edi,0x2066
  40381a:	xor    ecx,ecx
  40381c:	mov    esi,0x444
  403821:	jmp    403845 <error@@Base+0xf45>
  403823:	nop    DWORD PTR [rax+rax*1+0x0]
  403828:	lea    rsi,[rdx-0x1]
  40382c:	cmp    rsi,rcx
  40382f:	jb     40386d <error@@Base+0xf6d>
  403831:	mov    rdx,rsi
  403834:	sub    rdx,rcx
  403837:	shr    rdx,1
  40383a:	add    rdx,rcx
  40383d:	lea    rdx,[rdx+rdx*2]
  403841:	mov    edi,DWORD PTR [r9+rdx*4]
  403845:	mov    rdx,rsi
  403848:	sub    rdx,rcx
  40384b:	shr    rdx,1
  40384e:	add    rdx,rcx
  403851:	cmp    r8d,edi
  403854:	jb     403828 <error@@Base+0xf28>
  403856:	lea    rcx,[rdx+rdx*2]
  40385a:	lea    rcx,[r9+rcx*4]
  40385e:	cmp    r8d,DWORD PTR [rcx+0x4]
  403862:	jbe    403880 <error@@Base+0xf80>
  403864:	lea    rcx,[rdx+0x1]
  403868:	cmp    rsi,rcx
  40386b:	jae    403831 <error@@Base+0xf31>
  40386d:	ret    
  40386e:	xchg   ax,ax
  403870:	cmp    DWORD PTR [rcx+0x8],0x4
  403874:	je     4037b0 <error@@Base+0xeb0>
  40387a:	jmp    403815 <error@@Base+0xf15>
  40387c:	nop    DWORD PTR [rax+0x0]
  403880:	cmp    DWORD PTR [rcx+0x8],0x6
  403884:	je     4037b0 <error@@Base+0xeb0>
  40388a:	ret    
  40388b:	nop    DWORD PTR [rax+rax*1+0x0]
  403890:	endbr64 
  403894:	push   r15
  403896:	push   r14
  403898:	push   r13
  40389a:	push   r12
  40389c:	push   rbp
  40389d:	push   rbx
  40389e:	sub    rsp,0x58
  4038a2:	mov    QWORD PTR [rsp+0x18],rdi
  4038a7:	mov    r12,QWORD PTR [rsi]
  4038aa:	mov    rax,QWORD PTR fs:0x28
  4038b3:	mov    QWORD PTR [rsp+0x48],rax
  4038b8:	xor    eax,eax
  4038ba:	mov    QWORD PTR [rsp+0x28],r12
  4038bf:	test   r12,r12
  4038c2:	je     403aa9 <error@@Base+0x11a9>
  4038c8:	lea    rax,[rsp+0x20]
  4038cd:	mov    QWORD PTR [rsp+0x10],rax
  4038d2:	lea    rbp,[rip+0x1ac7]        # 4053a0 <error@@Base+0x2aa0>
  4038d9:	nop    DWORD PTR [rax+0x0]
  4038e0:	mov    QWORD PTR [rsp+0x8],r12
  4038e5:	mov    rbx,QWORD PTR [rsp+0x10]
  4038ea:	mov    r13d,0x11
  4038f0:	mov    rdi,rbx
  4038f3:	xor    eax,eax
  4038f5:	call   4037a0 <error@@Base+0xea0>
  4038fa:	mov    rbx,rax
  4038fd:	test   rax,rax
  403900:	je     403c48 <error@@Base+0x1348>
  403906:	mov    edi,DWORD PTR [rax+0x14]
  403909:	mov    esi,0x2066
  40390e:	xor    edx,edx
  403910:	mov    ecx,0x444
  403915:	jmp    40393d <error@@Base+0x103d>
  403917:	nop    WORD PTR [rax+rax*1+0x0]
  403920:	lea    rcx,[rax-0x1]
  403924:	cmp    rcx,rdx
  403927:	jb     403968 <error@@Base+0x1068>
  403929:	mov    rax,rcx
  40392c:	sub    rax,rdx
  40392f:	shr    rax,1
  403932:	add    rax,rdx
  403935:	lea    rax,[rax+rax*2]
  403939:	mov    esi,DWORD PTR [rbp+rax*4+0x0]
  40393d:	mov    rax,rcx
  403940:	sub    rax,rdx
  403943:	shr    rax,1
  403946:	add    rax,rdx
  403949:	cmp    edi,esi
  40394b:	jb     403920 <error@@Base+0x1020>
  40394d:	lea    rdx,[rax+rax*2]
  403951:	lea    rdx,[rbp+rdx*4+0x0]
  403956:	cmp    edi,DWORD PTR [rdx+0x4]
  403959:	jbe    403ad0 <error@@Base+0x11d0>
  40395f:	lea    rdx,[rax+0x1]
  403963:	cmp    rcx,rdx
  403966:	jae    403929 <error@@Base+0x1029>
  403968:	mov    rdi,rbx
  40396b:	xor    eax,eax
  40396d:	call   4037a0 <error@@Base+0xea0>
  403972:	xor    r11d,r11d
  403975:	test   rax,rax
  403978:	je     403f20 <error@@Base+0x1620>
  40397e:	xor    r14d,r14d
  403981:	mov    edi,DWORD PTR [rax+0x14]
  403984:	mov    r8d,0x2066
  40398a:	xor    ecx,ecx
  40398c:	mov    esi,0x444
  403991:	jmp    4039b6 <error@@Base+0x10b6>
  403993:	nop    DWORD PTR [rax+rax*1+0x0]
  403998:	lea    rsi,[rdx-0x1]
  40399c:	cmp    rsi,rcx
  40399f:	jb     4039e2 <error@@Base+0x10e2>
  4039a1:	mov    rdx,rsi
  4039a4:	sub    rdx,rcx
  4039a7:	shr    rdx,1
  4039aa:	add    rdx,rcx
  4039ad:	lea    rdx,[rdx+rdx*2]
  4039b1:	mov    r8d,DWORD PTR [rbp+rdx*4+0x0]
  4039b6:	mov    rdx,rsi
  4039b9:	sub    rdx,rcx
  4039bc:	shr    rdx,1
  4039bf:	add    rdx,rcx
  4039c2:	cmp    edi,r8d
  4039c5:	jb     403998 <error@@Base+0x1098>
  4039c7:	lea    rcx,[rdx+rdx*2]
  4039cb:	lea    rcx,[rbp+rcx*4+0x0]
  4039d0:	cmp    edi,DWORD PTR [rcx+0x4]
  4039d3:	jbe    403e10 <error@@Base+0x1510>
  4039d9:	lea    rcx,[rdx+0x1]
  4039dd:	cmp    rsi,rcx
  4039e0:	jae    4039a1 <error@@Base+0x10a1>
  4039e2:	mov    rdi,rax
  4039e5:	xor    eax,eax
  4039e7:	call   4037a0 <error@@Base+0xea0>
  4039ec:	xor    r15d,r15d
  4039ef:	xor    r10d,r10d
  4039f2:	test   rax,rax
  4039f5:	je     4040a0 <error@@Base+0x17a0>
  4039fb:	xor    r12d,r12d
  4039fe:	mov    edi,DWORD PTR [rax+0x14]
  403a01:	mov    r8d,0x2066
  403a07:	xor    edx,edx
  403a09:	mov    esi,0x444
  403a0e:	jmp    403a2e <error@@Base+0x112e>
  403a10:	lea    rsi,[rax-0x1]
  403a14:	cmp    rsi,rdx
  403a17:	jb     403a5a <error@@Base+0x115a>
  403a19:	mov    rax,rsi
  403a1c:	sub    rax,rdx
  403a1f:	shr    rax,1
  403a22:	add    rax,rdx
  403a25:	lea    rax,[rax+rax*2]
  403a29:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  403a2e:	mov    rax,rsi
  403a31:	sub    rax,rdx
  403a34:	shr    rax,1
  403a37:	add    rax,rdx
  403a3a:	cmp    edi,r8d
  403a3d:	jb     403a10 <error@@Base+0x1110>
  403a3f:	lea    rdx,[rax+rax*2]
  403a43:	lea    rdx,[rbp+rdx*4+0x0]
  403a48:	cmp    edi,DWORD PTR [rdx+0x4]
  403a4b:	jbe    403e00 <error@@Base+0x1500>
  403a51:	lea    rdx,[rax+0x1]
  403a55:	cmp    rsi,rdx
  403a58:	jae    403a19 <error@@Base+0x1119>
  403a5a:	xor    eax,eax
  403a5c:	test   r12b,r12b
  403a5f:	je     403b00 <error@@Base+0x1200>
  403a65:	cmp    QWORD PTR [rbx+0x8],0x0
  403a6a:	mov    r13d,0x1
  403a70:	jne    4038f0 <error@@Base+0xff0>
  403a76:	mov    r12,QWORD PTR [rsp+0x8]
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]
  403a80:	mov    edi,DWORD PTR [r12+0x14]
  403a85:	call   401260 <utf8proc_get_property@plt>
  403a8a:	movzx  eax,WORD PTR [rax]
  403a8d:	cmp    ax,0x1d
  403a91:	jbe    403f50 <error@@Base+0x1650>
  403a97:	mov    r12,QWORD PTR [rbx+0x8]
  403a9b:	mov    QWORD PTR [rsp+0x28],r12
  403aa0:	test   r12,r12
  403aa3:	jne    4038e0 <error@@Base+0xfe0>
  403aa9:	mov    rax,QWORD PTR [rsp+0x48]
  403aae:	xor    rax,QWORD PTR fs:0x28
  403ab7:	jne    404149 <error@@Base+0x1849>
  403abd:	add    rsp,0x58
  403ac1:	pop    rbx
  403ac2:	pop    rbp
  403ac3:	pop    r12
  403ac5:	pop    r13
  403ac7:	pop    r14
  403ac9:	pop    r15
  403acb:	ret    
  403acc:	nop    DWORD PTR [rax+0x0]
  403ad0:	mov    r11d,DWORD PTR [rdx+0x8]
  403ad4:	mov    rdi,rbx
  403ad7:	cmp    r11d,0x1
  403adb:	sete   r14b
  403adf:	xor    eax,eax
  403ae1:	call   4037a0 <error@@Base+0xea0>
  403ae6:	test   rax,rax
  403ae9:	jne    403981 <error@@Base+0x1081>
  403aef:	mov    r10d,0x12
  403af5:	xor    r15d,r15d
  403af8:	mov    eax,0x12
  403afd:	nop    DWORD PTR [rax]
  403b00:	lea    edx,[r11-0x2]
  403b04:	cmp    edx,0x1
  403b07:	jbe    403f40 <error@@Base+0x1640>
  403b0d:	test   r14b,r14b
  403b10:	jne    403f40 <error@@Base+0x1640>
  403b16:	mov    edi,r10d
  403b19:	and    edi,0xfffffffd
  403b1c:	cmp    edi,0x1
  403b1f:	je     403f40 <error@@Base+0x1640>
  403b25:	test   r15b,r15b
  403b28:	jne    403f40 <error@@Base+0x1640>
  403b2e:	lea    ecx,[r11-0x8]
  403b32:	cmp    ecx,0x1
  403b35:	ja     403c63 <error@@Base+0x1363>
  403b3b:	lea    edx,[r10-0x8]
  403b3f:	cmp    edx,0x1
  403b42:	jbe    403c3c <error@@Base+0x133c>
  403b48:	cmp    r10d,0xa
  403b4c:	lea    esi,[r10-0xc]
  403b50:	sete   dl
  403b53:	cmp    esi,0x1
  403b56:	jbe    403c30 <error@@Base+0x1330>
  403b5c:	test   dl,dl
  403b5e:	jne    403c30 <error@@Base+0x1330>
  403b64:	lea    esi,[r13-0x8]
  403b68:	cmp    esi,0x1
  403b6b:	jbe    403f10 <error@@Base+0x1610>
  403b71:	cmp    r11d,0x8
  403b75:	sete   sil
  403b79:	jne    403bc1 <error@@Base+0x12c1>
  403b7b:	test   dl,dl
  403b7d:	je     403bc1 <error@@Base+0x12c1>
  403b7f:	mov    r13d,0x8
  403b85:	cmp    QWORD PTR [rbx+0x8],0x0
  403b8a:	jne    4038f0 <error@@Base+0xff0>
  403b90:	jmp    403a76 <error@@Base+0x1176>
  403b95:	nop    DWORD PTR [rax]
  403b98:	lea    edx,[r11-0xa]
  403b9c:	and    edx,0xfffffffd
  403b9f:	jne    403f10 <error@@Base+0x1610>
  403ba5:	lea    edx,[r10-0x8]
  403ba9:	cmp    edx,0x1
  403bac:	jbe    403c3c <error@@Base+0x133c>
  403bb2:	cmp    r10d,0xa
  403bb6:	sete   dl
  403bb9:	cmp    r11d,0x8
  403bbd:	sete   sil
  403bc1:	cmp    r10d,0xb
  403bc5:	jne    403c77 <error@@Base+0x1377>
  403bcb:	test   sil,sil
  403bce:	je     403c77 <error@@Base+0x1377>
  403bd4:	cmp    eax,0x8
  403bd7:	je     403b7f <error@@Base+0x127f>
  403bd9:	cmp    r11d,0xf
  403bdd:	sete   sil
  403be1:	cmp    ecx,0x1
  403be4:	setbe  cl
  403be7:	xor    r14d,r14d
  403bea:	cmp    r11d,0xf
  403bee:	je     403eb6 <error@@Base+0x15b6>
  403bf4:	cmp    r13d,0xf
  403bf8:	je     404078 <error@@Base+0x1778>
  403bfe:	cmp    r11d,0x7
  403c02:	sete   dl
  403c05:	cmp    r10d,0x7
  403c09:	sete   dil
  403c0d:	mov    eax,edi
  403c0f:	test   dl,dl
  403c11:	je     404141 <error@@Base+0x1841>
  403c17:	test   dil,dil
  403c1a:	je     404141 <error@@Base+0x1841>
  403c20:	mov    r13d,0x7
  403c26:	jmp    403b85 <error@@Base+0x1285>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]
  403c30:	lea    esi,[rax-0x8]
  403c33:	cmp    esi,0x1
  403c36:	ja     403b64 <error@@Base+0x1264>
  403c3c:	mov    r13d,r11d
  403c3f:	jmp    403b85 <error@@Base+0x1285>
  403c44:	nop    DWORD PTR [rax+0x0]
  403c48:	mov    edi,0x10
  403c4d:	mov    r10d,0x12
  403c53:	mov    r11d,0x12
  403c59:	mov    eax,0x12
  403c5e:	mov    ecx,0xa
  403c63:	lea    edx,[r13-0x8]
  403c67:	cmp    edx,0x1
  403c6a:	jbe    403e40 <error@@Base+0x1540>
  403c70:	cmp    r10d,0xa
  403c74:	sete   dl
  403c77:	cmp    r13d,0x8
  403c7b:	jne    403e68 <error@@Base+0x1568>
  403c81:	cmp    r11d,0xb
  403c85:	jne    403e68 <error@@Base+0x1568>
  403c8b:	cmp    r10d,0x8
  403c8f:	je     404068 <error@@Base+0x1768>
  403c95:	cmp    r10d,0xf
  403c99:	sete   r14b
  403c9d:	xor    esi,esi
  403c9f:	xor    ecx,ecx
  403ca1:	cmp    r11d,0x7
  403ca5:	sete   dl
  403ca8:	cmp    r10d,0x7
  403cac:	sete   al
  403caf:	mov    r13d,r11d
  403cb2:	test   sil,sil
  403cb5:	jne    403cd0 <error@@Base+0x13d0>
  403cb7:	test   cl,cl
  403cb9:	jne    403cd0 <error@@Base+0x13d0>
  403cbb:	cmp    r11d,0x10
  403cbf:	je     403cd0 <error@@Base+0x13d0>
  403cc1:	test   dl,dl
  403cc3:	je     403ee9 <error@@Base+0x15e9>
  403cc9:	nop    DWORD PTR [rax+0x0]
  403cd0:	cmp    r10d,0x10
  403cd4:	je     403b85 <error@@Base+0x1285>
  403cda:	cmp    r11d,0x10
  403cde:	jne    403ee9 <error@@Base+0x15e9>
  403ce4:	sub    r10d,0x8
  403ce8:	cmp    r10d,0x1
  403cec:	jbe    403b85 <error@@Base+0x1285>
  403cf2:	test   r14b,r14b
  403cf5:	jne    403b85 <error@@Base+0x1285>
  403cfb:	test   al,al
  403cfd:	jne    403b85 <error@@Base+0x1285>
  403d03:	mov    r12,QWORD PTR [rsp+0x8]
  403d08:	test   rbx,rbx
  403d0b:	je     403aa9 <error@@Base+0x11a9>
  403d11:	nop    DWORD PTR [rax+0x0]
  403d18:	mov    rsi,QWORD PTR [rbx+0x8]
  403d1c:	test   rsi,rsi
  403d1f:	je     403a80 <error@@Base+0x1180>
  403d25:	mov    ecx,DWORD PTR [rsi+0x14]
  403d28:	mov    r8d,0x2066
  403d2e:	xor    edx,edx
  403d30:	mov    edi,0x444
  403d35:	jmp    403d5e <error@@Base+0x145e>
  403d37:	nop    WORD PTR [rax+rax*1+0x0]
  403d40:	lea    rdi,[rax-0x1]
  403d44:	cmp    rdx,rdi
  403d47:	ja     403d86 <error@@Base+0x1486>
  403d49:	mov    rax,rdi
  403d4c:	sub    rax,rdx
  403d4f:	shr    rax,1
  403d52:	add    rax,rdx
  403d55:	lea    rax,[rax+rax*2]
  403d59:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  403d5e:	mov    rax,rdi
  403d61:	sub    rax,rdx
  403d64:	shr    rax,1
  403d67:	add    rax,rdx
  403d6a:	cmp    ecx,r8d
  403d6d:	jb     403d40 <error@@Base+0x1440>
  403d6f:	lea    rdx,[rax+rax*2]
  403d73:	lea    rdx,[rbp+rdx*4+0x0]
  403d78:	cmp    ecx,DWORD PTR [rdx+0x4]
  403d7b:	jbe    403de0 <error@@Base+0x14e0>
  403d7d:	lea    rdx,[rax+0x1]
  403d81:	cmp    rdx,rdi
  403d84:	jbe    403d49 <error@@Base+0x1449>
  403d86:	mov    r8d,0x2066
  403d8c:	xor    edx,edx
  403d8e:	mov    edi,0x444
  403d93:	jmp    403dba <error@@Base+0x14ba>
  403d95:	nop    DWORD PTR [rax]
  403d98:	lea    rdi,[rax-0x1]
  403d9c:	cmp    rdi,rdx
  403d9f:	jb     403a80 <error@@Base+0x1180>
  403da5:	mov    rax,rdi
  403da8:	sub    rax,rdx
  403dab:	shr    rax,1
  403dae:	add    rax,rdx
  403db1:	lea    rax,[rax+rax*2]
  403db5:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  403dba:	mov    rax,rdi
  403dbd:	sub    rax,rdx
  403dc0:	shr    rax,1
  403dc3:	add    rax,rdx
  403dc6:	cmp    ecx,r8d
  403dc9:	jb     403d98 <error@@Base+0x1498>
  403dcb:	lea    rdx,[rax+rax*2]
  403dcf:	lea    rdx,[rbp+rdx*4+0x0]
  403dd4:	cmp    ecx,DWORD PTR [rdx+0x4]
  403dd7:	jbe    403df0 <error@@Base+0x14f0>
  403dd9:	lea    rdx,[rax+0x1]
  403ddd:	jmp    403d9c <error@@Base+0x149c>
  403ddf:	nop
  403de0:	cmp    DWORD PTR [rdx+0x8],0x4
  403de4:	jne    403d86 <error@@Base+0x1486>
  403de6:	mov    rbx,rsi
  403de9:	jmp    403d18 <error@@Base+0x1418>
  403dee:	xchg   ax,ax
  403df0:	cmp    DWORD PTR [rdx+0x8],0x6
  403df4:	je     403de6 <error@@Base+0x14e6>
  403df6:	jmp    403a80 <error@@Base+0x1180>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]
  403e00:	mov    eax,DWORD PTR [rdx+0x8]
  403e03:	jmp    403a5c <error@@Base+0x115c>
  403e08:	nop    DWORD PTR [rax+rax*1+0x0]
  403e10:	mov    r10d,DWORD PTR [rcx+0x8]
  403e14:	mov    rdi,rax
  403e17:	cmp    r10d,0x2
  403e1b:	sete   r15b
  403e1f:	mov    r12d,r15d
  403e22:	xor    eax,eax
  403e24:	and    r12d,r14d
  403e27:	call   4037a0 <error@@Base+0xea0>
  403e2c:	test   rax,rax
  403e2f:	jne    4039fe <error@@Base+0x10fe>
  403e35:	mov    eax,0x12
  403e3a:	jmp    403a5c <error@@Base+0x115c>
  403e3f:	nop
  403e40:	cmp    r11d,0xd
  403e44:	jne    403b98 <error@@Base+0x1298>
  403e4a:	lea    edx,[r10-0x8]
  403e4e:	cmp    edx,0x1
  403e51:	ja     403c70 <error@@Base+0x1370>
  403e57:	mov    r13d,0xd
  403e5d:	jmp    403b85 <error@@Base+0x1285>
  403e62:	nop    WORD PTR [rax+rax*1+0x0]
  403e68:	cmp    r11d,0xf
  403e6c:	sete   sil
  403e70:	cmp    r10d,0xf
  403e74:	sete   r8b
  403e78:	mov    r14d,r8d
  403e7b:	test   sil,sil
  403e7e:	je     403e90 <error@@Base+0x1590>
  403e80:	test   r8b,r8b
  403e83:	je     403e90 <error@@Base+0x1590>
  403e85:	mov    r13d,0xf
  403e8b:	jmp    403b85 <error@@Base+0x1285>
  403e90:	cmp    ecx,0x1
  403e93:	setbe  r9b
  403e97:	mov    ecx,r9d
  403e9a:	test   r8b,r8b
  403e9d:	je     403bea <error@@Base+0x12ea>
  403ea3:	test   r9b,r9b
  403ea6:	jne    403c3c <error@@Base+0x133c>
  403eac:	cmp    r11d,0xf
  403eb0:	jne    403bf4 <error@@Base+0x12f4>
  403eb6:	lea    r8d,[r10-0x8]
  403eba:	cmp    r8d,0x1
  403ebe:	jbe    403e85 <error@@Base+0x1585>
  403ec0:	cmp    edi,0xc
  403ec3:	je     404040 <error@@Base+0x1740>
  403ec9:	test   dl,dl
  403ecb:	jne    404040 <error@@Base+0x1740>
  403ed1:	cmp    r10d,0x7
  403ed5:	sete   al
  403ed8:	test   cl,cl
  403eda:	jne    404058 <error@@Base+0x1758>
  403ee0:	test   sil,sil
  403ee3:	jne    404058 <error@@Base+0x1758>
  403ee9:	cmp    r11d,0x5
  403eed:	jne    403d03 <error@@Base+0x1403>
  403ef3:	cmp    r10d,0x5
  403ef7:	jne    403d03 <error@@Base+0x1403>
  403efd:	mov    r13d,0x5
  403f03:	jmp    403b85 <error@@Base+0x1285>
  403f08:	nop    DWORD PTR [rax+rax*1+0x0]
  403f10:	cmp    r10d,0xa
  403f14:	sete   dl
  403f17:	jmp    403b71 <error@@Base+0x1271>
  403f1c:	nop    DWORD PTR [rax+0x0]
  403f20:	mov    r10d,0x12
  403f26:	mov    edi,r10d
  403f29:	and    edi,0xfffffffd
  403f2c:	mov    eax,0x12
  403f31:	xor    r15d,r15d
  403f34:	cmp    edi,0x1
  403f37:	jne    403b25 <error@@Base+0x1225>
  403f3d:	nop    DWORD PTR [rax]
  403f40:	mov    r12,QWORD PTR [rsp+0x8]
  403f45:	jmp    403d18 <error@@Base+0x1418>
  403f4a:	nop    WORD PTR [rax+rax*1+0x0]
  403f50:	mov    edx,0x1
  403f55:	mov    r14,QWORD PTR [rbx+0x8]
  403f59:	shlx   rax,rdx,rax
  403f5e:	test   eax,0x20001ffe
  403f63:	jne    403f70 <error@@Base+0x1670>
  403f65:	mov    r12,r14
  403f68:	jmp    403a9b <error@@Base+0x119b>
  403f6d:	nop    DWORD PTR [rax]
  403f70:	cmp    r14,r12
  403f73:	je     4040b0 <error@@Base+0x17b0>
