
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4032f6:	je     403311 <__ctype_b_loc@plt+0x1f51>
  4032f8:	and    eax,0xc0
  4032fd:	cmp    eax,0x80
  403302:	setne  al
  403305:	movzx  eax,al
  403308:	add    ecx,eax
  40330a:	movzx  eax,BYTE PTR [rdx]
  40330d:	test   al,al
  40330f:	jne    4032f0 <__ctype_b_loc@plt+0x1f30>
  403311:	lea    eax,[rcx+0x4]
  403314:	cdqe   
  403316:	lea    rcx,[rax+r8*1-0x1]
  40331b:	lea    rdx,[rip+0xd90]        # 4040b2 <__ctype_b_loc@plt+0x2cf2>
  403322:	xor    eax,eax
  403324:	mov    esi,0x1
  403329:	call   4013a0 <__fprintf_chk@plt>
  40332e:	mov    rax,QWORD PTR [rsp+0x8]
  403333:	xor    rax,QWORD PTR fs:0x28
  40333c:	jne    403428 <__ctype_b_loc@plt+0x2068>
  403342:	mov    rdi,QWORD PTR [rbx]
  403345:	add    rsp,0x18
  403349:	pop    rbx
  40334a:	pop    rbp
  40334b:	pop    r12
  40334d:	pop    r13
  40334f:	jmp    4012f0 <fflush@plt>
  403354:	mov    edx,0x1
  403359:	call   402e50 <__ctype_b_loc@plt+0x1a90>
  40335e:	jmp    40304e <__ctype_b_loc@plt+0x1c8e>
  403363:	mov    rsi,QWORD PTR [rip+0x2dbe]        # 406128 <__ctype_b_loc@plt+0x4d68>
  40336a:	sub    rsi,QWORD PTR [rip+0x2d97]        # 406108 <__ctype_b_loc@plt+0x4d48>
  403371:	cmp    rsi,0x4
  403375:	jbe    40339c <__ctype_b_loc@plt+0x1fdc>
  403377:	nop    WORD PTR [rax+rax*1+0x0]
  403380:	xor    edx,edx
  403382:	lea    rdi,[rip+0x2db7]        # 406140 <__ctype_b_loc@plt+0x4d80>
  403389:	call   402e50 <__ctype_b_loc@plt+0x1a90>
  40338e:	cmp    QWORD PTR [rip+0x2d82],0x0        # 406118 <__ctype_b_loc@plt+0x4d58>
  403396:	jne    403208 <__ctype_b_loc@plt+0x1e48>
  40339c:	cmp    QWORD PTR [rip+0x2d44],0x0        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  4033a4:	mov    r8,QWORD PTR [rip+0x2d5d]        # 406108 <__ctype_b_loc@plt+0x4d48>
  4033ab:	jne    403082 <__ctype_b_loc@plt+0x1cc2>
  4033b1:	jmp    4031df <__ctype_b_loc@plt+0x1e1f>
  4033b6:	cmp    rbp,QWORD PTR [rip+0x2d0b]        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  4033bd:	jne    4030d0 <__ctype_b_loc@plt+0x1d10>
  4033c3:	mov    rdi,QWORD PTR [rbx]
  4033c6:	jmp    4031ae <__ctype_b_loc@plt+0x1dee>
  4033cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4033d0:	mov    rax,r8
  4033d3:	xor    edx,edx
  4033d5:	nop    DWORD PTR [rax]
  4033d8:	and    esi,0xc0
  4033de:	xor    ecx,ecx
  4033e0:	cmp    esi,0x80
  4033e6:	setne  cl
  4033e9:	inc    rax
  4033ec:	movzx  esi,BYTE PTR [rax-0x1]
  4033f0:	add    edx,ecx
  4033f2:	test   sil,sil
  4033f5:	jne    4033d8 <__ctype_b_loc@plt+0x2018>
  4033f7:	add    edx,0x4
  4033fa:	movsxd rsi,edx
  4033fd:	jmp    40311f <__ctype_b_loc@plt+0x1d5f>
  403402:	mov    edx,0x4
  403407:	jmp    40317b <__ctype_b_loc@plt+0x1dbb>
  40340c:	call   402da0 <__ctype_b_loc@plt+0x19e0>
  403411:	jmp    403216 <__ctype_b_loc@plt+0x1e56>
  403416:	mov    eax,0x4
  40341b:	jmp    403316 <__ctype_b_loc@plt+0x1f56>
  403420:	mov    rax,rbp
  403423:	jmp    403194 <__ctype_b_loc@plt+0x1dd4>
  403428:	call   401250 <__stack_chk_fail@plt>
  40342d:	nop    DWORD PTR [rax]
  403430:	sub    rsp,0x18
  403434:	mov    rsi,rdi
  403437:	mov    edx,0x1
  40343c:	xor    edi,edi
  40343e:	mov    rax,QWORD PTR fs:0x28
  403447:	mov    QWORD PTR [rsp+0x8],rax
  40344c:	xor    eax,eax
  40344e:	call   4012b0 <read@plt>
  403453:	cmp    rax,0x1
  403457:	jne    40346e <__ctype_b_loc@plt+0x20ae>
  403459:	mov    rax,QWORD PTR [rsp+0x8]
  40345e:	xor    rax,QWORD PTR fs:0x28
  403467:	jne    40347a <__ctype_b_loc@plt+0x20ba>
  403469:	add    rsp,0x18
  40346d:	ret    
  40346e:	lea    rdi,[rip+0xc44]        # 4040b9 <__ctype_b_loc@plt+0x2cf9>
  403475:	call   402610 <__ctype_b_loc@plt+0x1250>
  40347a:	call   401250 <__stack_chk_fail@plt>
  40347f:	nop
  403480:	endbr64 
  403484:	push   r15
  403486:	lea    r15,[rip+0x284b]        # 405cd8 <__ctype_b_loc@plt+0x4918>
  40348d:	push   r14
  40348f:	mov    r14,rdx
  403492:	push   r13
  403494:	mov    r13,rsi
  403497:	push   r12
  403499:	mov    r12d,edi
  40349c:	push   rbp
  40349d:	lea    rbp,[rip+0x283c]        # 405ce0 <__ctype_b_loc@plt+0x4920>
  4034a4:	push   rbx
  4034a5:	sub    rbp,r15
  4034a8:	sub    rsp,0x8
  4034ac:	call   401000 <free@plt-0x200>
  4034b1:	sar    rbp,0x3
  4034b5:	je     4034d6 <__ctype_b_loc@plt+0x2116>
  4034b7:	xor    ebx,ebx
  4034b9:	nop    DWORD PTR [rax+0x0]
  4034c0:	mov    rdx,r14
  4034c3:	mov    rsi,r13
  4034c6:	mov    edi,r12d
  4034c9:	call   QWORD PTR [r15+rbx*8]
  4034cd:	add    rbx,0x1
  4034d1:	cmp    rbp,rbx
  4034d4:	jne    4034c0 <__ctype_b_loc@plt+0x2100>
  4034d6:	add    rsp,0x8
  4034da:	pop    rbx
  4034db:	pop    rbp
  4034dc:	pop    r12
  4034de:	pop    r13
  4034e0:	pop    r14
  4034e2:	pop    r15
  4034e4:	ret    
  4034e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4034f0:	endbr64 
  4034f4:	ret    

Disassembly of section .fini:

00000000004034f8 <.fini>:
  4034f8:	endbr64 
  4034fc:	sub    rsp,0x8
  403500:	add    rsp,0x8
  403504:	ret    
