
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019cb:	mov    rax,QWORD PTR [rsp+0x18]
  4019d0:	mov    rax,QWORD PTR [rax+0x20]
  4019d4:	test   rax,rax
  4019d7:	je     4019f8 <strstr@plt+0x658>
  4019d9:	mov    rax,QWORD PTR [rsp+0x18]
  4019de:	mov    rdx,QWORD PTR [rax+0x28]
  4019e2:	mov    rax,QWORD PTR [rsp+0x18]
  4019e7:	mov    rax,QWORD PTR [rax+0x20]
  4019eb:	mov    esi,0x0
  4019f0:	mov    rdi,rax
  4019f3:	call   401290 <memset@plt>
  4019f8:	mov    DWORD PTR [rsp+0x14],0x0
  401a00:	jmp    401a59 <strstr@plt+0x6b9>
  401a02:	mov    eax,DWORD PTR [rsp+0x14]
  401a06:	shl    eax,0x18
  401a09:	mov    ecx,eax
  401a0b:	mov    rsi,QWORD PTR [rsp+0x18]
  401a10:	mov    eax,DWORD PTR [rsp+0x14]
  401a14:	movsxd rdx,eax
  401a17:	mov    rax,rdx
  401a1a:	shl    rax,0x2
  401a1e:	add    rax,rdx
  401a21:	shl    rax,0x3
  401a25:	add    rax,rsi
  401a28:	add    rax,0x68
  401a2c:	mov    DWORD PTR [rax],ecx
  401a2e:	mov    rcx,QWORD PTR [rsp+0x18]
  401a33:	mov    eax,DWORD PTR [rsp+0x14]
  401a37:	movsxd rdx,eax
  401a3a:	mov    rax,rdx
  401a3d:	shl    rax,0x2
  401a41:	add    rax,rdx
  401a44:	shl    rax,0x3
  401a48:	add    rax,rcx
  401a4b:	add    rax,0x70
  401a4f:	mov    DWORD PTR [rax],0x0
  401a55:	inc    DWORD PTR [rsp+0x14]
  401a59:	mov    rax,QWORD PTR [rsp+0x18]
  401a5e:	mov    eax,DWORD PTR [rax+0x48]
  401a61:	cmp    DWORD PTR [rsp+0x14],eax
  401a65:	jl     401a02 <strstr@plt+0x662>
  401a67:	nop
  401a68:	add    rsp,0x28
  401a6c:	ret    
  401a6d:	endbr64 
  401a71:	sub    rsp,0x148
  401a78:	mov    QWORD PTR [rsp+0x8],rdi
  401a7d:	mov    DWORD PTR [rsp+0x4],esi
  401a81:	mov    QWORD PTR [rsp+0xa0],rdx
  401a89:	mov    QWORD PTR [rsp+0xa8],rcx
  401a91:	mov    QWORD PTR [rsp+0xb0],r8
  401a99:	mov    QWORD PTR [rsp+0xb8],r9
  401aa1:	test   al,al
  401aa3:	je     401aed <strstr@plt+0x74d>
  401aa5:	vmovaps XMMWORD PTR [rsp+0xc0],xmm0
  401aae:	vmovaps XMMWORD PTR [rsp+0xd0],xmm1
  401ab7:	vmovaps XMMWORD PTR [rsp+0xe0],xmm2
  401ac0:	vmovaps XMMWORD PTR [rsp+0xf0],xmm3
  401ac9:	vmovaps XMMWORD PTR [rsp+0x100],xmm4
  401ad2:	vmovaps XMMWORD PTR [rsp+0x110],xmm5
  401adb:	vmovaps XMMWORD PTR [rsp+0x120],xmm6
  401ae4:	vmovaps XMMWORD PTR [rsp+0x130],xmm7
  401aed:	mov    rax,QWORD PTR fs:0x28
  401af6:	mov    QWORD PTR [rsp+0x88],rax
  401afe:	xor    eax,eax
  401b00:	mov    rax,QWORD PTR [rsp+0x8]
  401b05:	mov    rax,QWORD PTR [rax]
  401b08:	mov    QWORD PTR [rsp+0x48],rax
  401b0d:	mov    rax,QWORD PTR [rsp+0x48]
  401b12:	mov    rdx,QWORD PTR [rax+0x8]
  401b16:	mov    eax,DWORD PTR [rsp+0x4]
  401b1a:	cdqe   
  401b1c:	add    rax,rdx
  401b1f:	mov    QWORD PTR [rsp+0x30],rax
  401b24:	mov    rax,QWORD PTR [rsp+0x48]
  401b29:	mov    rax,QWORD PTR [rax+0x38]
  401b2d:	mov    QWORD PTR [rsp+0x50],rax
  401b32:	mov    rax,QWORD PTR [rsp+0x50]
  401b37:	mov    eax,DWORD PTR [rax+0x18]
  401b3a:	mov    DWORD PTR [rsp+0x18],eax
  401b3e:	mov    rax,QWORD PTR [rsp+0x50]
  401b43:	mov    eax,DWORD PTR [rax+0x20]
  401b46:	mov    DWORD PTR [rsp+0x1c],eax
  401b4a:	mov    DWORD PTR [rsp+0x20],0x4
  401b52:	mov    rax,QWORD PTR [rsp+0x50]
  401b57:	mov    eax,DWORD PTR [rax+0x1c]
  401b5a:	cmp    DWORD PTR [rsp+0x18],eax
  401b5e:	jl     401c51 <strstr@plt+0x8b1>
  401b64:	mov    rax,QWORD PTR [rsp+0x50]
  401b69:	mov    rax,QWORD PTR [rax+0x10]
  401b6d:	mov    QWORD PTR [rsp+0x38],rax
  401b72:	mov    rax,QWORD PTR [rsp+0x50]
  401b77:	mov    rax,QWORD PTR [rax+0x10]
  401b7b:	add    rax,0xc8
  401b81:	mov    QWORD PTR [rsp+0x58],rax
  401b86:	mov    rax,QWORD PTR [rsp+0x38]
  401b8b:	cmp    rax,QWORD PTR [rsp+0x58]
  401b90:	jae    401c01 <strstr@plt+0x861>
  401b92:	cmp    QWORD PTR [rsp+0x38],0xf
  401b98:	ja     401baa <strstr@plt+0x80a>
  401b9a:	mov    QWORD PTR [rsp+0x38],0x10
  401ba3:	jmp    401baa <strstr@plt+0x80a>
  401ba5:	shl    QWORD PTR [rsp+0x38],1
  401baa:	mov    rax,QWORD PTR [rsp+0x38]
  401baf:	cmp    rax,QWORD PTR [rsp+0x58]
  401bb4:	jb     401ba5 <strstr@plt+0x805>
  401bb6:	mov    rax,QWORD PTR [rsp+0x50]
  401bbb:	mov    rax,QWORD PTR [rax+0x8]
  401bbf:	mov    rdx,QWORD PTR [rsp+0x38]
  401bc4:	mov    rsi,rdx
  401bc7:	mov    rdi,rax
  401bca:	call   401330 <realloc@plt>
  401bcf:	mov    rdx,rax
  401bd2:	mov    rax,QWORD PTR [rsp+0x50]
  401bd7:	mov    QWORD PTR [rax+0x8],rdx
  401bdb:	mov    rax,QWORD PTR [rsp+0x50]
  401be0:	mov    rax,QWORD PTR [rax+0x8]
  401be4:	test   rax,rax
  401be7:	jne    401bf3 <strstr@plt+0x853>
  401be9:	mov    edi,0x1
  401bee:	call   401370 <exit@plt>
  401bf3:	mov    rax,QWORD PTR [rsp+0x50]
  401bf8:	mov    rdx,QWORD PTR [rsp+0x38]
  401bfd:	mov    QWORD PTR [rax+0x10],rdx
  401c01:	mov    rax,QWORD PTR [rsp+0x50]
  401c06:	mov    rax,QWORD PTR [rax+0x8]
  401c0a:	mov    edx,DWORD PTR [rsp+0x18]
  401c0e:	mov    edx,edx
  401c10:	and    edx,0xff000000
  401c16:	shl    rdx,0x2
  401c1a:	neg    rdx
  401c1d:	add    rdx,rax
  401c20:	mov    rax,QWORD PTR [rsp+0x50]
  401c25:	mov    QWORD PTR [rax],rdx
  401c28:	mov    rax,QWORD PTR [rsp+0x50]
  401c2d:	mov    rax,QWORD PTR [rax+0x10]
  401c31:	cdqe   
  401c33:	shr    rax,0x2
  401c37:	mov    edx,eax
  401c39:	mov    eax,DWORD PTR [rsp+0x18]
  401c3d:	and    eax,0xff000000
  401c42:	add    eax,edx
  401c44:	sub    eax,0x19
  401c47:	mov    edx,eax
  401c49:	mov    rax,QWORD PTR [rsp+0x50]
  401c4e:	mov    DWORD PTR [rax+0x1c],edx
  401c51:	mov    rax,QWORD PTR [rsp+0x50]
  401c56:	mov    rax,QWORD PTR [rax]
  401c59:	mov    QWORD PTR [rsp+0x60],rax
  401c5e:	mov    eax,DWORD PTR [rsp+0x18]
  401c62:	lea    edx,[rax+0x1]
  401c65:	mov    DWORD PTR [rsp+0x18],edx
  401c69:	cdqe   
  401c6b:	lea    rdx,[rax*4+0x0]
  401c73:	mov    rax,QWORD PTR [rsp+0x60]
  401c78:	add    rdx,rax
  401c7b:	mov    eax,DWORD PTR [rsp+0x4]
  401c7f:	mov    DWORD PTR [rdx],eax
  401c81:	mov    DWORD PTR [rsp+0x70],0x10
  401c89:	mov    DWORD PTR [rsp+0x74],0x30
  401c91:	lea    rax,[rsp+0x150]
  401c99:	mov    QWORD PTR [rsp+0x78],rax
  401c9e:	lea    rax,[rsp+0x90]
  401ca6:	mov    QWORD PTR [rsp+0x80],rax
  401cae:	mov    rax,QWORD PTR [rsp+0x30]
  401cb3:	lea    rdx,[rax+0x1]
  401cb7:	mov    QWORD PTR [rsp+0x30],rdx
  401cbc:	movzx  eax,BYTE PTR [rax]
  401cbf:	movzx  eax,al
  401cc2:	mov    DWORD PTR [rsp+0x28],eax
  401cc6:	cmp    DWORD PTR [rsp+0x28],0xe8
  401cce:	jg     401cd6 <strstr@plt+0x936>
  401cd0:	inc    DWORD PTR [rsp+0x1c]
  401cd4:	jmp    401cae <strstr@plt+0x90e>
  401cd6:	cmp    DWORD PTR [rsp+0x28],0xf3
  401cde:	jg     401f55 <strstr@plt+0xbb5>
  401ce4:	mov    eax,DWORD PTR [rsp+0x70]
  401ce8:	cmp    eax,0x2f
  401ceb:	ja     401d0b <strstr@plt+0x96b>
  401ced:	mov    rax,QWORD PTR [rsp+0x80]
  401cf5:	mov    edx,DWORD PTR [rsp+0x70]
  401cf9:	mov    edx,edx
  401cfb:	add    rax,rdx
  401cfe:	mov    edx,DWORD PTR [rsp+0x70]
  401d02:	add    edx,0x8
  401d05:	mov    DWORD PTR [rsp+0x70],edx
  401d09:	jmp    401d19 <strstr@plt+0x979>
  401d0b:	mov    rax,QWORD PTR [rsp+0x78]
  401d10:	lea    rdx,[rax+0x8]
  401d14:	mov    QWORD PTR [rsp+0x78],rdx
  401d19:	mov    eax,DWORD PTR [rax]
  401d1b:	mov    DWORD PTR [rsp+0x2c],eax
  401d1f:	mov    eax,DWORD PTR [rsp+0x18]
  401d23:	lea    edx,[rax+0x1]
  401d26:	mov    DWORD PTR [rsp+0x18],edx
  401d2a:	cdqe   
  401d2c:	lea    rdx,[rax*4+0x0]
  401d34:	mov    rax,QWORD PTR [rsp+0x60]
  401d39:	add    rdx,rax
  401d3c:	mov    eax,DWORD PTR [rsp+0x2c]
  401d40:	mov    DWORD PTR [rdx],eax
  401d42:	mov    eax,DWORD PTR [rsp+0x28]
  401d46:	sub    eax,0xe9
  401d4b:	cmp    eax,0xa
  401d4e:	ja     401f48 <strstr@plt+0xba8>
  401d54:	mov    eax,eax
  401d56:	lea    rdx,[rax*4+0x0]
  401d5e:	lea    rax,[rip+0xa2bb]        # 40c020 <strstr@plt+0xac80>
  401d65:	mov    eax,DWORD PTR [rdx+rax*1]
  401d68:	movsxd rdx,eax
  401d6b:	lea    rax,[rip+0xa2ae]        # 40c020 <strstr@plt+0xac80>
  401d72:	add    rax,rdx
  401d75:	notrack jmp rax
  401d78:	cmp    DWORD PTR [rsp+0x2c],0x0
  401d7d:	jne    401dae <strstr@plt+0xa0e>
  401d7f:	mov    eax,DWORD PTR [rsp+0x20]
  401d83:	and    eax,0x7
  401d86:	cmp    eax,0x4
  401d89:	jne    401d9e <strstr@plt+0x9fe>
  401d8b:	mov    rax,QWORD PTR [rsp+0x30]
  401d90:	sub    rax,0x2
  401d94:	movzx  eax,BYTE PTR [rax]
  401d97:	movzx  eax,al
  401d9a:	mov    DWORD PTR [rsp+0x20],eax
  401d9e:	mov    eax,DWORD PTR [rsp+0x20]
  401da2:	and    eax,0x7
  401da5:	cmp    eax,0x5
  401da8:	jne    401f47 <strstr@plt+0xba7>
  401dae:	mov    eax,DWORD PTR [rsp+0x2c]
  401db2:	sub    eax,0xffffff80
  401db5:	mov    al,0x0
  401db7:	test   eax,eax
  401db9:	je     401e30 <strstr@plt+0xa90>
  401dbb:	add    DWORD PTR [rsp+0x1c],0x4
  401dc0:	jmp    401f48 <strstr@plt+0xba8>
  401dc5:	mov    eax,DWORD PTR [rsp+0x2c]
  401dc9:	sub    eax,0xffffff80
  401dcc:	mov    al,0x0
  401dce:	test   eax,eax
  401dd0:	je     401e33 <strstr@plt+0xa93>
  401dd2:	mov    rax,QWORD PTR [rsp+0x48]
  401dd7:	mov    rax,QWORD PTR [rax+0x8]
  401ddb:	mov    rdx,QWORD PTR [rsp+0x30]
  401de0:	sub    rdx,rax
  401de3:	mov    rax,rdx
  401de6:	dec    eax
  401de8:	or     eax,0x11000000
  401ded:	mov    edx,eax
  401def:	mov    rax,QWORD PTR [rsp+0x48]
  401df4:	mov    DWORD PTR [rax+0x4c],edx
  401df7:	jmp    402497 <strstr@plt+0x10f7>
  401dfc:	mov    eax,DWORD PTR [rsp+0x2c]
  401e00:	mov    al,0x0
  401e02:	test   eax,eax
  401e04:	je     401e36 <strstr@plt+0xa96>
  401e06:	mov    rax,QWORD PTR [rsp+0x48]
  401e0b:	mov    rax,QWORD PTR [rax+0x8]
  401e0f:	mov    rdx,QWORD PTR [rsp+0x30]
  401e14:	sub    rdx,rax
  401e17:	mov    rax,rdx
  401e1a:	dec    eax
  401e1c:	or     eax,0x11000000
  401e21:	mov    edx,eax
  401e23:	mov    rax,QWORD PTR [rsp+0x48]
  401e28:	mov    DWORD PTR [rax+0x4c],edx
  401e2b:	jmp    402497 <strstr@plt+0x10f7>
  401e30:	nop
  401e31:	jmp    401e3a <strstr@plt+0xa9a>
  401e33:	nop
  401e34:	jmp    401e3a <strstr@plt+0xa9a>
  401e36:	nop
  401e37:	jmp    401e3a <strstr@plt+0xa9a>
  401e39:	nop
  401e3a:	inc    DWORD PTR [rsp+0x1c]
  401e3e:	jmp    401f48 <strstr@plt+0xba8>
  401e43:	mov    eax,DWORD PTR [rsp+0x2c]
  401e47:	sub    eax,0xffffff80
  401e4a:	mov    al,0x0
  401e4c:	test   eax,eax
  401e4e:	je     401e39 <strstr@plt+0xa99>
  401e50:	mov    eax,DWORD PTR [rsp+0x2c]
  401e54:	mov    ax,0x0
  401e58:	test   eax,eax
  401e5a:	je     401e86 <strstr@plt+0xae6>
  401e5c:	mov    rax,QWORD PTR [rsp+0x48]
  401e61:	mov    rax,QWORD PTR [rax+0x8]
  401e65:	mov    rdx,QWORD PTR [rsp+0x30]
  401e6a:	sub    rdx,rax
  401e6d:	mov    rax,rdx
  401e70:	dec    eax
  401e72:	or     eax,0x11000000
  401e77:	mov    edx,eax
  401e79:	mov    rax,QWORD PTR [rsp+0x48]
  401e7e:	mov    DWORD PTR [rax+0x4c],edx
  401e81:	jmp    402497 <strstr@plt+0x10f7>
  401e86:	add    DWORD PTR [rsp+0x1c],0x2
  401e8b:	jmp    401f48 <strstr@plt+0xba8>
  401e90:	inc    QWORD PTR [rsp+0x30]
  401e95:	mov    eax,DWORD PTR [rsp+0x2c]
  401e99:	add    DWORD PTR [rsp+0x1c],eax
  401e9d:	jmp    401f48 <strstr@plt+0xba8>
  401ea2:	mov    eax,DWORD PTR [rsp+0x18]
  401ea6:	cdqe   
  401ea8:	shl    rax,0x2
  401eac:	lea    rdx,[rax-0x8]
  401eb0:	mov    rax,QWORD PTR [rsp+0x60]
  401eb5:	add    rax,rdx
  401eb8:	mov    DWORD PTR [rax],0xc0000000
  401ebe:	jmp    401f48 <strstr@plt+0xba8>
  401ec3:	mov    eax,DWORD PTR [rsp+0x2c]
  401ec7:	and    eax,0xfffffff8
  401eca:	test   eax,eax
  401ecc:	jne    401ee7 <strstr@plt+0xb47>
  401ece:	cmp    DWORD PTR [rsp+0x2c],0x4
  401ed3:	jne    401f11 <strstr@plt+0xb71>
  401ed5:	mov    rax,QWORD PTR [rsp+0x30]
  401eda:	movzx  eax,BYTE PTR [rax]
  401edd:	movzx  eax,al
  401ee0:	and    eax,0x1
  401ee3:	test   eax,eax
  401ee5:	je     401f11 <strstr@plt+0xb71>
  401ee7:	mov    rax,QWORD PTR [rsp+0x48]
  401eec:	mov    rax,QWORD PTR [rax+0x8]
  401ef0:	mov    rdx,QWORD PTR [rsp+0x30]
  401ef5:	sub    rdx,rax
  401ef8:	mov    rax,rdx
  401efb:	dec    eax
  401efd:	or     eax,0x15000000
  401f02:	mov    edx,eax
  401f04:	mov    rax,QWORD PTR [rsp+0x48]
  401f09:	mov    DWORD PTR [rax+0x4c],edx
  401f0c:	jmp    402497 <strstr@plt+0x10f7>
  401f11:	mov    rax,QWORD PTR [rsp+0x30]
  401f16:	lea    rdx,[rax+0x1]
  401f1a:	mov    QWORD PTR [rsp+0x30],rdx
  401f1f:	movzx  eax,BYTE PTR [rax]
  401f22:	cmp    al,0x1
  401f24:	jne    40246e <strstr@plt+0x10ce>
  401f2a:	mov    rax,QWORD PTR [rsp+0x30]
  401f2f:	movzx  eax,BYTE PTR [rax]
  401f32:	cmp    al,0xe9
  401f34:	jne    40246e <strstr@plt+0x10ce>
  401f3a:	mov    eax,DWORD PTR [rsp+0x2c]
  401f3e:	mov    DWORD PTR [rsp+0x20],eax
  401f42:	jmp    40246e <strstr@plt+0x10ce>
  401f47:	nop
  401f48:	mov    DWORD PTR [rsp+0x20],0x4
  401f50:	jmp    401cae <strstr@plt+0x90e>
  401f55:	mov    eax,DWORD PTR [rsp+0x28]
  401f59:	sub    eax,0xf4
  401f5e:	cmp    eax,0xb
  401f61:	ja     401cae <strstr@plt+0x90e>
  401f67:	mov    eax,eax
  401f69:	lea    rdx,[rax*4+0x0]
  401f71:	lea    rax,[rip+0xa0d4]        # 40c04c <strstr@plt+0xacac>
  401f78:	mov    eax,DWORD PTR [rdx+rax*1]
  401f7b:	movsxd rdx,eax
  401f7e:	lea    rax,[rip+0xa0c7]        # 40c04c <strstr@plt+0xacac>
  401f85:	add    rax,rdx
  401f88:	notrack jmp rax
  401f8b:	mov    rax,QWORD PTR [rsp+0x30]
  401f90:	lea    rdx,[rax+0x1]
  401f94:	mov    QWORD PTR [rsp+0x30],rdx
  401f99:	movzx  eax,BYTE PTR [rax]
  401f9c:	movzx  eax,al
  401f9f:	mov    DWORD PTR [rsp+0x24],eax
  401fa3:	mov    rax,QWORD PTR [rsp+0x48]
  401fa8:	mov    rax,QWORD PTR [rax+0x10]
  401fac:	mov    edx,DWORD PTR [rsp+0x24]
  401fb0:	movsxd rdx,edx
  401fb3:	shl    rdx,0x2
  401fb7:	add    rax,rdx
  401fba:	mov    QWORD PTR [rsp+0x40],rax
  401fbf:	cmp    DWORD PTR [rsp+0x24],0xf6
  401fc7:	jg     40205c <strstr@plt+0xcbc>
  401fcd:	cmp    DWORD PTR [rsp+0x24],0x9
  401fd2:	jg     402009 <strstr@plt+0xc69>
  401fd4:	mov    rax,QWORD PTR [rsp+0x40]
  401fd9:	mov    eax,DWORD PTR [rax]
  401fdb:	test   eax,eax
  401fdd:	js     402009 <strstr@plt+0xc69>
  401fdf:	mov    rax,QWORD PTR [rsp+0x48]
  401fe4:	mov    rax,QWORD PTR [rax+0x8]
  401fe8:	mov    rdx,QWORD PTR [rsp+0x30]
  401fed:	sub    rdx,rax
  401ff0:	mov    rax,rdx
  401ff3:	dec    eax
  401ff5:	or     eax,0x13000000
  401ffa:	mov    edx,eax
  401ffc:	mov    rax,QWORD PTR [rsp+0x48]
  402001:	mov    DWORD PTR [rax+0x4c],edx
  402004:	jmp    402497 <strstr@plt+0x10f7>
  402009:	mov    rax,QWORD PTR [rsp+0x48]
  40200e:	mov    rax,QWORD PTR [rax+0x10]
  402012:	mov    rdx,QWORD PTR [rsp+0x40]
  402017:	sub    rdx,rax
  40201a:	mov    rax,rdx
  40201d:	mov    rdx,rax
  402020:	mov    rax,QWORD PTR [rsp+0x48]
  402025:	mov    rax,QWORD PTR [rax+0x18]
  402029:	cmp    rdx,rax
  40202c:	jb     402125 <strstr@plt+0xd85>
  402032:	mov    rax,QWORD PTR [rsp+0x48]
  402037:	mov    rax,QWORD PTR [rax+0x8]
  40203b:	mov    rdx,QWORD PTR [rsp+0x30]
  402040:	sub    rdx,rax
  402043:	mov    rax,rdx
  402046:	dec    eax
  402048:	or     eax,0x13000000
  40204d:	mov    edx,eax
  40204f:	mov    rax,QWORD PTR [rsp+0x48]
  402054:	mov    DWORD PTR [rax+0x4c],edx
  402057:	jmp    402497 <strstr@plt+0x10f7>
  40205c:	sub    QWORD PTR [rsp+0x40],0x3d8
  402065:	mov    rax,QWORD PTR [rsp+0x40]
  40206a:	mov    eax,DWORD PTR [rax]
  40206c:	mov    DWORD PTR [rsp+0x24],eax
  402070:	cmp    DWORD PTR [rsp+0x24],0x0
  402075:	jns    40215b <strstr@plt+0xdbb>
  40207b:	mov    DWORD PTR [rsp+0x24],0x0
  402083:	jmp    40215b <strstr@plt+0xdbb>
  402088:	mov    rax,QWORD PTR [rsp+0x48]
  40208d:	mov    rcx,QWORD PTR [rax+0x20]
  402091:	mov    eax,DWORD PTR [rsp+0x70]
  402095:	cmp    eax,0x2f
  402098:	ja     4020b8 <strstr@plt+0xd18>
  40209a:	mov    rax,QWORD PTR [rsp+0x80]
  4020a2:	mov    edx,DWORD PTR [rsp+0x70]
  4020a6:	mov    edx,edx
  4020a8:	add    rax,rdx
  4020ab:	mov    edx,DWORD PTR [rsp+0x70]
  4020af:	add    edx,0x8
  4020b2:	mov    DWORD PTR [rsp+0x70],edx
  4020b6:	jmp    4020c6 <strstr@plt+0xd26>
  4020b8:	mov    rax,QWORD PTR [rsp+0x78]
  4020bd:	lea    rdx,[rax+0x8]
  4020c1:	mov    QWORD PTR [rsp+0x78],rdx
  4020c6:	mov    eax,DWORD PTR [rax]
  4020c8:	cdqe   
  4020ca:	shl    rax,0x2
  4020ce:	add    rax,rcx
  4020d1:	mov    QWORD PTR [rsp+0x40],rax
  4020d6:	mov    rax,QWORD PTR [rsp+0x48]
  4020db:	mov    rax,QWORD PTR [rax+0x20]
  4020df:	mov    rdx,QWORD PTR [rsp+0x40]
  4020e4:	sub    rdx,rax
  4020e7:	mov    rax,rdx
  4020ea:	mov    rdx,rax
  4020ed:	mov    rax,QWORD PTR [rsp+0x48]
  4020f2:	mov    rax,QWORD PTR [rax+0x28]
  4020f6:	cmp    rdx,rax
  4020f9:	jb     402128 <strstr@plt+0xd88>
  4020fb:	mov    rax,QWORD PTR [rsp+0x48]
  402100:	mov    rax,QWORD PTR [rax+0x8]
  402104:	mov    rdx,QWORD PTR [rsp+0x30]
  402109:	sub    rdx,rax
  40210c:	mov    rax,rdx
  40210f:	dec    eax
  402111:	or     eax,0x14000000
  402116:	mov    edx,eax
  402118:	mov    rax,QWORD PTR [rsp+0x48]
  40211d:	mov    DWORD PTR [rax+0x4c],edx
  402120:	jmp    402497 <strstr@plt+0x10f7>
  402125:	nop
  402126:	jmp    402129 <strstr@plt+0xd89>
  402128:	nop
  402129:	mov    rax,QWORD PTR [rsp+0x40]
  40212e:	mov    eax,DWORD PTR [rax]
  402130:	mov    DWORD PTR [rsp+0x24],eax
  402134:	cmp    DWORD PTR [rsp+0x24],0x0
  402139:	jns    40215e <strstr@plt+0xdbe>
  40213b:	mov    eax,DWORD PTR [rsp+0x18]
  40213f:	cdqe   
  402141:	lea    rdx,[rax*4+0x0]
  402149:	mov    rax,QWORD PTR [rsp+0x60]
  40214e:	add    rax,rdx
  402151:	mov    edx,DWORD PTR [rsp+0x24]
  402155:	neg    edx
  402157:	mov    DWORD PTR [rax],edx
  402159:	jmp    402186 <strstr@plt+0xde6>
  40215b:	nop
  40215c:	jmp    40215f <strstr@plt+0xdbf>
  40215e:	nop
  40215f:	mov    eax,DWORD PTR [rsp+0x18]
  402163:	cdqe   
  402165:	lea    rdx,[rax*4+0x0]
  40216d:	mov    rax,QWORD PTR [rsp+0x60]
  402172:	add    rdx,rax
  402175:	mov    eax,DWORD PTR [rsp+0x24]
  402179:	mov    DWORD PTR [rdx],eax
  40217b:	mov    rax,QWORD PTR [rsp+0x40]
  402180:	mov    edx,DWORD PTR [rsp+0x18]
  402184:	mov    DWORD PTR [rax],edx
  402186:	inc    DWORD PTR [rsp+0x18]
  40218a:	add    DWORD PTR [rsp+0x1c],0x4
  40218f:	cmp    DWORD PTR [rsp+0x28],0xf4
  402197:	je     4021a7 <strstr@plt+0xe07>
  402199:	cmp    DWORD PTR [rsp+0x28],0xf5
  4021a1:	jne    402474 <strstr@plt+0x10d4>
  4021a7:	mov    eax,DWORD PTR [rsp+0x18]
  4021ab:	lea    edx,[rax+0x1]
  4021ae:	mov    DWORD PTR [rsp+0x18],edx
  4021b2:	cdqe   
  4021b4:	lea    rdx,[rax*4+0x0]
  4021bc:	mov    rax,QWORD PTR [rsp+0x60]
  4021c1:	add    rdx,rax
  4021c4:	mov    eax,DWORD PTR [rsp+0x1c]
  4021c8:	mov    DWORD PTR [rdx],eax
  4021ca:	jmp    402474 <strstr@plt+0x10d4>
  4021cf:	mov    rax,QWORD PTR [rsp+0x48]
  4021d4:	mov    rcx,QWORD PTR [rax+0x10]
  4021d8:	mov    rax,QWORD PTR [rsp+0x30]
  4021dd:	lea    rdx,[rax+0x1]
  4021e1:	mov    QWORD PTR [rsp+0x30],rdx
  4021e6:	movzx  eax,BYTE PTR [rax]
  4021e9:	movzx  eax,al
  4021ec:	shl    rax,0x2
  4021f0:	add    rax,rcx
  4021f3:	mov    QWORD PTR [rsp+0x40],rax
  4021f8:	mov    rax,QWORD PTR [rsp+0x48]
  4021fd:	mov    rax,QWORD PTR [rax+0x10]
  402201:	mov    rdx,QWORD PTR [rsp+0x40]
  402206:	sub    rdx,rax
  402209:	mov    rax,rdx
  40220c:	mov    rdx,rax
  40220f:	mov    rax,QWORD PTR [rsp+0x48]
  402214:	mov    rax,QWORD PTR [rax+0x18]
  402218:	cmp    rdx,rax
  40221b:	jb     4022e8 <strstr@plt+0xf48>
  402221:	mov    rax,QWORD PTR [rsp+0x48]
  402226:	mov    rax,QWORD PTR [rax+0x8]
  40222a:	mov    rdx,QWORD PTR [rsp+0x30]
  40222f:	sub    rdx,rax
  402232:	mov    rax,rdx
  402235:	dec    eax
  402237:	or     eax,0x13000000
  40223c:	mov    edx,eax
  40223e:	mov    rax,QWORD PTR [rsp+0x48]
  402243:	mov    DWORD PTR [rax+0x4c],edx
  402246:	jmp    402497 <strstr@plt+0x10f7>
  40224b:	mov    rax,QWORD PTR [rsp+0x48]
  402250:	mov    rcx,QWORD PTR [rax+0x20]
  402254:	mov    eax,DWORD PTR [rsp+0x70]
  402258:	cmp    eax,0x2f
  40225b:	ja     40227b <strstr@plt+0xedb>
  40225d:	mov    rax,QWORD PTR [rsp+0x80]
  402265:	mov    edx,DWORD PTR [rsp+0x70]
  402269:	mov    edx,edx
  40226b:	add    rax,rdx
  40226e:	mov    edx,DWORD PTR [rsp+0x70]
  402272:	add    edx,0x8
  402275:	mov    DWORD PTR [rsp+0x70],edx
  402279:	jmp    402289 <strstr@plt+0xee9>
  40227b:	mov    rax,QWORD PTR [rsp+0x78]
  402280:	lea    rdx,[rax+0x8]
  402284:	mov    QWORD PTR [rsp+0x78],rdx
  402289:	mov    eax,DWORD PTR [rax]
  40228b:	cdqe   
  40228d:	shl    rax,0x2
  402291:	add    rax,rcx
  402294:	mov    QWORD PTR [rsp+0x40],rax
  402299:	mov    rax,QWORD PTR [rsp+0x48]
  40229e:	mov    rax,QWORD PTR [rax+0x20]
  4022a2:	mov    rdx,QWORD PTR [rsp+0x40]
  4022a7:	sub    rdx,rax
  4022aa:	mov    rax,rdx
  4022ad:	mov    rdx,rax
  4022b0:	mov    rax,QWORD PTR [rsp+0x48]
  4022b5:	mov    rax,QWORD PTR [rax+0x28]
  4022b9:	cmp    rdx,rax
  4022bc:	jb     4022eb <strstr@plt+0xf4b>
  4022be:	mov    rax,QWORD PTR [rsp+0x48]
  4022c3:	mov    rax,QWORD PTR [rax+0x8]
  4022c7:	mov    rdx,QWORD PTR [rsp+0x30]
  4022cc:	sub    rdx,rax
  4022cf:	mov    rax,rdx
  4022d2:	dec    eax
  4022d4:	or     eax,0x14000000
  4022d9:	mov    edx,eax
  4022db:	mov    rax,QWORD PTR [rsp+0x48]
