
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401941:	jg     401949 <__ctype_b_loc@plt+0x3c9>
  401943:	test   eax,eax
  401945:	je     401955 <__ctype_b_loc@plt+0x3d5>
  401947:	jmp    4019b5 <__ctype_b_loc@plt+0x435>
  401949:	cmp    eax,0x2
  40194c:	je     40199b <__ctype_b_loc@plt+0x41b>
  40194e:	cmp    eax,0x3
  401951:	je     40195b <__ctype_b_loc@plt+0x3db>
  401953:	jmp    4019b5 <__ctype_b_loc@plt+0x435>
  401955:	mov    eax,0x1
  40195a:	ret    
  40195b:	mov    rax,QWORD PTR [rsp-0x8]
  401960:	vmovsd xmm0,QWORD PTR [rax]
  401964:	mov    rax,QWORD PTR [rsp-0x10]
  401969:	vmovsd xmm1,QWORD PTR [rax]
  40196d:	vucomisd xmm0,xmm1
  401971:	setnp  al
  401974:	mov    edx,0x0
  401979:	vucomisd xmm0,xmm1
  40197d:	cmovne eax,edx
  401980:	movzx  eax,al
  401983:	ret    
  401984:	mov    rax,QWORD PTR [rsp-0x8]
  401989:	mov    edx,DWORD PTR [rax]
  40198b:	mov    rax,QWORD PTR [rsp-0x10]
  401990:	mov    eax,DWORD PTR [rax]
  401992:	cmp    edx,eax
  401994:	sete   al
  401997:	movzx  eax,al
  40199a:	ret    
  40199b:	mov    rax,QWORD PTR [rsp-0x8]
  4019a0:	mov    rdx,QWORD PTR [rax]
  4019a3:	mov    rax,QWORD PTR [rsp-0x10]
  4019a8:	mov    rax,QWORD PTR [rax]
  4019ab:	cmp    rdx,rax
  4019ae:	sete   al
  4019b1:	movzx  eax,al
  4019b4:	ret    
  4019b5:	mov    rax,QWORD PTR [rsp-0x8]
  4019ba:	mov    rdx,QWORD PTR [rax]
  4019bd:	mov    rax,QWORD PTR [rsp-0x10]
  4019c2:	mov    rax,QWORD PTR [rax]
  4019c5:	cmp    rdx,rax
  4019c8:	sete   al
  4019cb:	movzx  eax,al
  4019ce:	ret    
  4019cf:	endbr64 
  4019d3:	sub    rsp,0x28
  4019d7:	mov    QWORD PTR [rsp+0x8],rdi
  4019dc:	mov    QWORD PTR [rsp],rsi
  4019e0:	mov    rax,QWORD PTR fs:0x28
  4019e9:	mov    QWORD PTR [rsp+0x18],rax
  4019ee:	xor    eax,eax
  4019f0:	lea    rdx,[rsp+0x10]
  4019f5:	mov    rax,QWORD PTR [rsp+0x8]
  4019fa:	mov    rsi,rdx
  4019fd:	mov    rdi,rax
  401a00:	call   401360 <strtod@plt>
  401a05:	vmovq  rax,xmm0
  401a0a:	mov    rdx,QWORD PTR [rsp]
  401a0e:	mov    QWORD PTR [rdx],rax
  401a11:	mov    rax,QWORD PTR [rsp+0x10]
  401a16:	cmp    QWORD PTR [rsp+0x8],rax
  401a1b:	jne    401a27 <__ctype_b_loc@plt+0x4a7>
  401a1d:	mov    eax,0x0
  401a22:	jmp    401ae2 <__ctype_b_loc@plt+0x562>
  401a27:	mov    rax,QWORD PTR [rsp+0x10]
  401a2c:	movzx  eax,BYTE PTR [rax]
  401a2f:	cmp    al,0x78
  401a31:	je     401a3f <__ctype_b_loc@plt+0x4bf>
  401a33:	mov    rax,QWORD PTR [rsp+0x10]
  401a38:	movzx  eax,BYTE PTR [rax]
  401a3b:	cmp    al,0x58
  401a3d:	jne    401a82 <__ctype_b_loc@plt+0x502>
  401a3f:	lea    rcx,[rsp+0x10]
  401a44:	mov    rax,QWORD PTR [rsp+0x8]
  401a49:	mov    edx,0x10
  401a4e:	mov    rsi,rcx
  401a51:	mov    rdi,rax
  401a54:	call   401500 <strtoul@plt>
  401a59:	test   rax,rax
  401a5c:	js     401a65 <__ctype_b_loc@plt+0x4e5>
  401a5e:	vcvtsi2sd xmm0,xmm0,rax
  401a63:	jmp    401a7a <__ctype_b_loc@plt+0x4fa>
  401a65:	mov    rdx,rax
  401a68:	shr    rdx,1
  401a6b:	and    eax,0x1
  401a6e:	or     rdx,rax
  401a71:	vcvtsi2sd xmm0,xmm0,rdx
  401a76:	vaddsd xmm0,xmm0,xmm0
  401a7a:	mov    rax,QWORD PTR [rsp]
  401a7e:	vmovsd QWORD PTR [rax],xmm0
  401a82:	mov    rax,QWORD PTR [rsp+0x10]
  401a87:	movzx  eax,BYTE PTR [rax]
  401a8a:	test   al,al
  401a8c:	jne    401aa2 <__ctype_b_loc@plt+0x522>
  401a8e:	mov    eax,0x1
  401a93:	jmp    401ae2 <__ctype_b_loc@plt+0x562>
  401a95:	mov    rax,QWORD PTR [rsp+0x10]
  401a9a:	inc    rax
  401a9d:	mov    QWORD PTR [rsp+0x10],rax
  401aa2:	call   401580 <__ctype_b_loc@plt>
  401aa7:	mov    rdx,QWORD PTR [rax]
  401aaa:	mov    rax,QWORD PTR [rsp+0x10]
  401aaf:	movzx  eax,BYTE PTR [rax]
  401ab2:	movzx  eax,al
  401ab5:	add    rax,rax
  401ab8:	add    rax,rdx
  401abb:	movzx  eax,WORD PTR [rax]
  401abe:	movzx  eax,ax
  401ac1:	and    eax,0x2000
  401ac6:	test   eax,eax
  401ac8:	jne    401a95 <__ctype_b_loc@plt+0x515>
  401aca:	mov    rax,QWORD PTR [rsp+0x10]
  401acf:	movzx  eax,BYTE PTR [rax]
  401ad2:	test   al,al
  401ad4:	je     401add <__ctype_b_loc@plt+0x55d>
  401ad6:	mov    eax,0x0
  401adb:	jmp    401ae2 <__ctype_b_loc@plt+0x562>
  401add:	mov    eax,0x1
  401ae2:	mov    rcx,QWORD PTR [rsp+0x18]
  401ae7:	xor    rcx,QWORD PTR fs:0x28
  401af0:	je     401af7 <__ctype_b_loc@plt+0x577>
  401af2:	call   4013a0 <__stack_chk_fail@plt>
  401af7:	add    rsp,0x28
  401afb:	ret    
  401afc:	endbr64 
  401b00:	sub    rsp,0x28
  401b04:	mov    QWORD PTR [rsp+0x8],rdi
  401b09:	mov    QWORD PTR [rsp],rsi
  401b0d:	mov    rax,QWORD PTR [rsp+0x8]
  401b12:	mov    rax,QWORD PTR [rax+0x10]
  401b16:	mov    QWORD PTR [rsp+0x18],rax
  401b1b:	mov    rax,QWORD PTR [rsp]
  401b1f:	mov    rdi,rax
  401b22:	call   401390 <strlen@plt>
  401b27:	mov    rdx,rax
  401b2a:	mov    rcx,QWORD PTR [rsp]
  401b2e:	mov    rax,QWORD PTR [rsp+0x8]
  401b33:	mov    rsi,rcx
  401b36:	mov    rdi,rax
  401b39:	call   404474 <__ctype_b_loc@plt+0x2ef4>
  401b3e:	mov    rdx,rax
  401b41:	mov    rax,QWORD PTR [rsp+0x18]
  401b46:	mov    QWORD PTR [rax],rdx
  401b49:	mov    rax,QWORD PTR [rsp+0x18]
  401b4e:	mov    DWORD PTR [rax+0x8],0x4
  401b55:	mov    rax,QWORD PTR [rsp+0x8]
  401b5a:	mov    rdx,QWORD PTR [rax+0x38]
  401b5e:	mov    rax,QWORD PTR [rsp+0x8]
  401b63:	mov    rax,QWORD PTR [rax+0x10]
  401b67:	sub    rdx,rax
  401b6a:	mov    rax,rdx
  401b6d:	cmp    rax,0x10
  401b71:	jg     401b85 <__ctype_b_loc@plt+0x605>
  401b73:	mov    rax,QWORD PTR [rsp+0x8]
  401b78:	mov    esi,0x1
  401b7d:	mov    rdi,rax
  401b80:	call   4033da <__ctype_b_loc@plt+0x1e5a>
  401b85:	mov    rax,QWORD PTR [rsp+0x8]
  401b8a:	mov    rax,QWORD PTR [rax+0x10]
  401b8e:	lea    rdx,[rax+0x10]
  401b92:	mov    rax,QWORD PTR [rsp+0x8]
  401b97:	mov    QWORD PTR [rax+0x10],rdx
  401b9b:	nop
  401b9c:	add    rsp,0x28
  401ba0:	ret    
  401ba1:	endbr64 
  401ba5:	sub    rsp,0x88
  401bac:	mov    QWORD PTR [rsp+0x18],rdi
  401bb1:	mov    QWORD PTR [rsp+0x10],rsi
  401bb6:	mov    QWORD PTR [rsp+0x8],rdx
  401bbb:	mov    rax,QWORD PTR fs:0x28
  401bc4:	mov    QWORD PTR [rsp+0x78],rax
  401bc9:	xor    eax,eax
  401bcb:	mov    DWORD PTR [rsp+0x24],0x1
  401bd3:	mov    rax,QWORD PTR [rsp+0x18]
  401bd8:	lea    rsi,[rip+0x1e478]        # 420057 <__ctype_b_loc@plt+0x1ead7>
  401bdf:	mov    rdi,rax
  401be2:	call   401afc <__ctype_b_loc@plt+0x57c>
  401be7:	mov    rax,QWORD PTR [rsp+0x10]
  401bec:	mov    esi,0x25
  401bf1:	mov    rdi,rax
  401bf4:	call   4013b0 <strchr@plt>
  401bf9:	mov    QWORD PTR [rsp+0x30],rax
  401bfe:	cmp    QWORD PTR [rsp+0x30],0x0
  401c04:	je     40202f <__ctype_b_loc@plt+0xaaf>
  401c0a:	mov    rax,QWORD PTR [rsp+0x18]
  401c0f:	mov    rax,QWORD PTR [rax+0x10]
  401c13:	mov    QWORD PTR [rsp+0x38],rax
  401c18:	mov    rax,QWORD PTR [rsp+0x30]
  401c1d:	sub    rax,QWORD PTR [rsp+0x10]
  401c22:	mov    rdx,rax
  401c25:	mov    rcx,QWORD PTR [rsp+0x10]
  401c2a:	mov    rax,QWORD PTR [rsp+0x18]
  401c2f:	mov    rsi,rcx
  401c32:	mov    rdi,rax
  401c35:	call   404474 <__ctype_b_loc@plt+0x2ef4>
  401c3a:	mov    rdx,rax
  401c3d:	mov    rax,QWORD PTR [rsp+0x38]
  401c42:	mov    QWORD PTR [rax],rdx
  401c45:	mov    rax,QWORD PTR [rsp+0x38]
  401c4a:	mov    DWORD PTR [rax+0x8],0x4
  401c51:	mov    rax,QWORD PTR [rsp+0x18]
  401c56:	mov    rdx,QWORD PTR [rax+0x38]
  401c5a:	mov    rax,QWORD PTR [rsp+0x18]
  401c5f:	mov    rax,QWORD PTR [rax+0x10]
  401c63:	sub    rdx,rax
  401c66:	mov    rax,rdx
  401c69:	cmp    rax,0x10
  401c6d:	jg     401c81 <__ctype_b_loc@plt+0x701>
  401c6f:	mov    rax,QWORD PTR [rsp+0x18]
  401c74:	mov    esi,0x1
  401c79:	mov    rdi,rax
  401c7c:	call   4033da <__ctype_b_loc@plt+0x1e5a>
  401c81:	mov    rax,QWORD PTR [rsp+0x18]
  401c86:	mov    rax,QWORD PTR [rax+0x10]
  401c8a:	lea    rdx,[rax+0x10]
  401c8e:	mov    rax,QWORD PTR [rsp+0x18]
  401c93:	mov    QWORD PTR [rax+0x10],rdx
  401c97:	mov    rax,QWORD PTR [rsp+0x30]
  401c9c:	inc    rax
  401c9f:	movzx  eax,BYTE PTR [rax]
  401ca2:	movsx  eax,al
  401ca5:	cmp    eax,0x64
  401ca8:	je     401dd6 <__ctype_b_loc@plt+0x856>
  401cae:	cmp    eax,0x64
  401cb1:	jg     401cca <__ctype_b_loc@plt+0x74a>
  401cb3:	cmp    eax,0x25
  401cb6:	je     401fd4 <__ctype_b_loc@plt+0xa54>
  401cbc:	cmp    eax,0x63
  401cbf:	je     401d66 <__ctype_b_loc@plt+0x7e6>
  401cc5:	jmp    401fea <__ctype_b_loc@plt+0xa6a>
  401cca:	cmp    eax,0x70
  401ccd:	je     401f56 <__ctype_b_loc@plt+0x9d6>
  401cd3:	cmp    eax,0x73
  401cd6:	je     401ce6 <__ctype_b_loc@plt+0x766>
  401cd8:	cmp    eax,0x66
  401cdb:	je     401e94 <__ctype_b_loc@plt+0x914>
  401ce1:	jmp    401fea <__ctype_b_loc@plt+0xa6a>
  401ce6:	mov    rax,QWORD PTR [rsp+0x8]
  401ceb:	mov    eax,DWORD PTR [rax]
  401ced:	cmp    eax,0x2f
  401cf0:	ja     401d1a <__ctype_b_loc@plt+0x79a>
  401cf2:	mov    rax,QWORD PTR [rsp+0x8]
  401cf7:	mov    rdx,QWORD PTR [rax+0x10]
  401cfb:	mov    rax,QWORD PTR [rsp+0x8]
  401d00:	mov    eax,DWORD PTR [rax]
  401d02:	mov    eax,eax
  401d04:	add    rax,rdx
  401d07:	mov    rdx,QWORD PTR [rsp+0x8]
  401d0c:	mov    edx,DWORD PTR [rdx]
  401d0e:	lea    ecx,[rdx+0x8]
  401d11:	mov    rdx,QWORD PTR [rsp+0x8]
  401d16:	mov    DWORD PTR [rdx],ecx
  401d18:	jmp    401d30 <__ctype_b_loc@plt+0x7b0>
  401d1a:	mov    rax,QWORD PTR [rsp+0x8]
  401d1f:	mov    rax,QWORD PTR [rax+0x8]
  401d23:	lea    rcx,[rax+0x8]
  401d27:	mov    rdx,QWORD PTR [rsp+0x8]
  401d2c:	mov    QWORD PTR [rdx+0x8],rcx
  401d30:	mov    rax,QWORD PTR [rax]
  401d33:	mov    QWORD PTR [rsp+0x28],rax
  401d38:	cmp    QWORD PTR [rsp+0x28],0x0
  401d3e:	jne    401d4c <__ctype_b_loc@plt+0x7cc>
  401d40:	lea    rax,[rip+0x1e311]        # 420058 <__ctype_b_loc@plt+0x1ead8>
  401d47:	mov    QWORD PTR [rsp+0x28],rax
  401d4c:	mov    rdx,QWORD PTR [rsp+0x28]
  401d51:	mov    rax,QWORD PTR [rsp+0x18]
  401d56:	mov    rsi,rdx
  401d59:	mov    rdi,rax
  401d5c:	call   401afc <__ctype_b_loc@plt+0x57c>
  401d61:	jmp    402017 <__ctype_b_loc@plt+0xa97>
  401d66:	mov    rax,QWORD PTR [rsp+0x8]
  401d6b:	mov    eax,DWORD PTR [rax]
  401d6d:	cmp    eax,0x2f
  401d70:	ja     401d9a <__ctype_b_loc@plt+0x81a>
  401d72:	mov    rax,QWORD PTR [rsp+0x8]
  401d77:	mov    rdx,QWORD PTR [rax+0x10]
  401d7b:	mov    rax,QWORD PTR [rsp+0x8]
  401d80:	mov    eax,DWORD PTR [rax]
  401d82:	mov    eax,eax
  401d84:	add    rax,rdx
  401d87:	mov    rdx,QWORD PTR [rsp+0x8]
  401d8c:	mov    edx,DWORD PTR [rdx]
  401d8e:	lea    ecx,[rdx+0x8]
  401d91:	mov    rdx,QWORD PTR [rsp+0x8]
  401d96:	mov    DWORD PTR [rdx],ecx
  401d98:	jmp    401db0 <__ctype_b_loc@plt+0x830>
  401d9a:	mov    rax,QWORD PTR [rsp+0x8]
  401d9f:	mov    rax,QWORD PTR [rax+0x8]
  401da3:	lea    rcx,[rax+0x8]
  401da7:	mov    rdx,QWORD PTR [rsp+0x8]
  401dac:	mov    QWORD PTR [rdx+0x8],rcx
  401db0:	mov    eax,DWORD PTR [rax]
  401db2:	mov    BYTE PTR [rsp+0x50],al
  401db6:	mov    BYTE PTR [rsp+0x51],0x0
  401dbb:	lea    rdx,[rsp+0x50]
  401dc0:	mov    rax,QWORD PTR [rsp+0x18]
  401dc5:	mov    rsi,rdx
  401dc8:	mov    rdi,rax
  401dcb:	call   401afc <__ctype_b_loc@plt+0x57c>
  401dd0:	nop
  401dd1:	jmp    402017 <__ctype_b_loc@plt+0xa97>
  401dd6:	mov    rax,QWORD PTR [rsp+0x18]
  401ddb:	mov    rax,QWORD PTR [rax+0x10]
  401ddf:	mov    QWORD PTR [rsp+0x40],rax
  401de4:	mov    rax,QWORD PTR [rsp+0x8]
  401de9:	mov    eax,DWORD PTR [rax]
  401deb:	cmp    eax,0x2f
  401dee:	ja     401e18 <__ctype_b_loc@plt+0x898>
  401df0:	mov    rax,QWORD PTR [rsp+0x8]
  401df5:	mov    rdx,QWORD PTR [rax+0x10]
  401df9:	mov    rax,QWORD PTR [rsp+0x8]
  401dfe:	mov    eax,DWORD PTR [rax]
  401e00:	mov    eax,eax
  401e02:	add    rax,rdx
  401e05:	mov    rdx,QWORD PTR [rsp+0x8]
  401e0a:	mov    edx,DWORD PTR [rdx]
  401e0c:	lea    ecx,[rdx+0x8]
  401e0f:	mov    rdx,QWORD PTR [rsp+0x8]
  401e14:	mov    DWORD PTR [rdx],ecx
  401e16:	jmp    401e2e <__ctype_b_loc@plt+0x8ae>
  401e18:	mov    rax,QWORD PTR [rsp+0x8]
  401e1d:	mov    rax,QWORD PTR [rax+0x8]
  401e21:	lea    rcx,[rax+0x8]
  401e25:	mov    rdx,QWORD PTR [rsp+0x8]
  401e2a:	mov    QWORD PTR [rdx+0x8],rcx
  401e2e:	mov    eax,DWORD PTR [rax]
  401e30:	vcvtsi2sd xmm0,xmm0,eax
  401e34:	mov    rax,QWORD PTR [rsp+0x40]
  401e39:	vmovsd QWORD PTR [rax],xmm0
  401e3d:	mov    rax,QWORD PTR [rsp+0x40]
  401e42:	mov    DWORD PTR [rax+0x8],0x3
  401e49:	mov    rax,QWORD PTR [rsp+0x18]
  401e4e:	mov    rdx,QWORD PTR [rax+0x38]
  401e52:	mov    rax,QWORD PTR [rsp+0x18]
  401e57:	mov    rax,QWORD PTR [rax+0x10]
  401e5b:	sub    rdx,rax
  401e5e:	mov    rax,rdx
  401e61:	cmp    rax,0x10
  401e65:	jg     401e79 <__ctype_b_loc@plt+0x8f9>
  401e67:	mov    rax,QWORD PTR [rsp+0x18]
  401e6c:	mov    esi,0x1
  401e71:	mov    rdi,rax
  401e74:	call   4033da <__ctype_b_loc@plt+0x1e5a>
  401e79:	mov    rax,QWORD PTR [rsp+0x18]
  401e7e:	mov    rax,QWORD PTR [rax+0x10]
  401e82:	lea    rdx,[rax+0x10]
  401e86:	mov    rax,QWORD PTR [rsp+0x18]
  401e8b:	mov    QWORD PTR [rax+0x10],rdx
  401e8f:	jmp    402017 <__ctype_b_loc@plt+0xa97>
  401e94:	mov    rax,QWORD PTR [rsp+0x18]
  401e99:	mov    rax,QWORD PTR [rax+0x10]
  401e9d:	mov    QWORD PTR [rsp+0x48],rax
  401ea2:	mov    rax,QWORD PTR [rsp+0x8]
  401ea7:	mov    eax,DWORD PTR [rax+0x4]
  401eaa:	cmp    eax,0xaf
  401eaf:	ja     401edc <__ctype_b_loc@plt+0x95c>
  401eb1:	mov    rax,QWORD PTR [rsp+0x8]
  401eb6:	mov    rdx,QWORD PTR [rax+0x10]
  401eba:	mov    rax,QWORD PTR [rsp+0x8]
  401ebf:	mov    eax,DWORD PTR [rax+0x4]
  401ec2:	mov    eax,eax
  401ec4:	add    rax,rdx
  401ec7:	mov    rdx,QWORD PTR [rsp+0x8]
  401ecc:	mov    edx,DWORD PTR [rdx+0x4]
  401ecf:	lea    ecx,[rdx+0x10]
  401ed2:	mov    rdx,QWORD PTR [rsp+0x8]
  401ed7:	mov    DWORD PTR [rdx+0x4],ecx
  401eda:	jmp    401ef2 <__ctype_b_loc@plt+0x972>
  401edc:	mov    rax,QWORD PTR [rsp+0x8]
  401ee1:	mov    rax,QWORD PTR [rax+0x8]
  401ee5:	lea    rcx,[rax+0x8]
  401ee9:	mov    rdx,QWORD PTR [rsp+0x8]
  401eee:	mov    QWORD PTR [rdx+0x8],rcx
  401ef2:	vmovsd xmm0,QWORD PTR [rax]
  401ef6:	mov    rax,QWORD PTR [rsp+0x48]
  401efb:	vmovsd QWORD PTR [rax],xmm0
  401eff:	mov    rax,QWORD PTR [rsp+0x48]
  401f04:	mov    DWORD PTR [rax+0x8],0x3
  401f0b:	mov    rax,QWORD PTR [rsp+0x18]
  401f10:	mov    rdx,QWORD PTR [rax+0x38]
  401f14:	mov    rax,QWORD PTR [rsp+0x18]
  401f19:	mov    rax,QWORD PTR [rax+0x10]
  401f1d:	sub    rdx,rax
  401f20:	mov    rax,rdx
  401f23:	cmp    rax,0x10
  401f27:	jg     401f3b <__ctype_b_loc@plt+0x9bb>
  401f29:	mov    rax,QWORD PTR [rsp+0x18]
  401f2e:	mov    esi,0x1
  401f33:	mov    rdi,rax
  401f36:	call   4033da <__ctype_b_loc@plt+0x1e5a>
  401f3b:	mov    rax,QWORD PTR [rsp+0x18]
  401f40:	mov    rax,QWORD PTR [rax+0x10]
  401f44:	lea    rdx,[rax+0x10]
  401f48:	mov    rax,QWORD PTR [rsp+0x18]
  401f4d:	mov    QWORD PTR [rax+0x10],rdx
  401f51:	jmp    402017 <__ctype_b_loc@plt+0xa97>
  401f56:	mov    rax,QWORD PTR [rsp+0x8]
  401f5b:	mov    eax,DWORD PTR [rax]
  401f5d:	cmp    eax,0x2f
  401f60:	ja     401f8a <__ctype_b_loc@plt+0xa0a>
  401f62:	mov    rax,QWORD PTR [rsp+0x8]
  401f67:	mov    rdx,QWORD PTR [rax+0x10]
  401f6b:	mov    rax,QWORD PTR [rsp+0x8]
  401f70:	mov    eax,DWORD PTR [rax]
  401f72:	mov    eax,eax
  401f74:	add    rax,rdx
  401f77:	mov    rdx,QWORD PTR [rsp+0x8]
  401f7c:	mov    edx,DWORD PTR [rdx]
  401f7e:	lea    ecx,[rdx+0x8]
  401f81:	mov    rdx,QWORD PTR [rsp+0x8]
  401f86:	mov    DWORD PTR [rdx],ecx
  401f88:	jmp    401fa0 <__ctype_b_loc@plt+0xa20>
  401f8a:	mov    rax,QWORD PTR [rsp+0x8]
  401f8f:	mov    rax,QWORD PTR [rax+0x8]
  401f93:	lea    rcx,[rax+0x8]
  401f97:	mov    rdx,QWORD PTR [rsp+0x8]
  401f9c:	mov    QWORD PTR [rdx+0x8],rcx
  401fa0:	mov    rdx,QWORD PTR [rax]
  401fa3:	lea    rax,[rsp+0x50]
  401fa8:	lea    rsi,[rip+0x1e0b0]        # 42005f <__ctype_b_loc@plt+0x1eadf>
  401faf:	mov    rdi,rax
  401fb2:	mov    eax,0x0
  401fb7:	call   401530 <sprintf@plt>
  401fbc:	lea    rdx,[rsp+0x50]
  401fc1:	mov    rax,QWORD PTR [rsp+0x18]
  401fc6:	mov    rsi,rdx
  401fc9:	mov    rdi,rax
  401fcc:	call   401afc <__ctype_b_loc@plt+0x57c>
  401fd1:	nop
  401fd2:	jmp    402017 <__ctype_b_loc@plt+0xa97>
  401fd4:	mov    rax,QWORD PTR [rsp+0x18]
  401fd9:	lea    rsi,[rip+0x1e082]        # 420062 <__ctype_b_loc@plt+0x1eae2>
  401fe0:	mov    rdi,rax
  401fe3:	call   401afc <__ctype_b_loc@plt+0x57c>
  401fe8:	jmp    402017 <__ctype_b_loc@plt+0xa97>
  401fea:	mov    BYTE PTR [rsp+0x50],0x25
  401fef:	mov    rax,QWORD PTR [rsp+0x30]
  401ff4:	movzx  eax,BYTE PTR [rax+0x1]
  401ff8:	mov    BYTE PTR [rsp+0x51],al
  401ffc:	mov    BYTE PTR [rsp+0x52],0x0
  402001:	lea    rdx,[rsp+0x50]
  402006:	mov    rax,QWORD PTR [rsp+0x18]
  40200b:	mov    rsi,rdx
  40200e:	mov    rdi,rax
  402011:	call   401afc <__ctype_b_loc@plt+0x57c>
  402016:	nop
  402017:	add    DWORD PTR [rsp+0x24],0x2
  40201c:	mov    rax,QWORD PTR [rsp+0x30]
  402021:	add    rax,0x2
  402025:	mov    QWORD PTR [rsp+0x10],rax
  40202a:	jmp    401be7 <__ctype_b_loc@plt+0x667>
  40202f:	nop
  402030:	mov    rdx,QWORD PTR [rsp+0x10]
  402035:	mov    rax,QWORD PTR [rsp+0x18]
  40203a:	mov    rsi,rdx
  40203d:	mov    rdi,rax
  402040:	call   401afc <__ctype_b_loc@plt+0x57c>
  402045:	mov    rax,QWORD PTR [rsp+0x18]
  40204a:	mov    rdx,QWORD PTR [rax+0x10]
  40204e:	mov    rax,QWORD PTR [rsp+0x18]
  402053:	mov    rax,QWORD PTR [rax+0x18]
  402057:	sub    rdx,rax
  40205a:	mov    rax,rdx
  40205d:	sar    rax,0x4
  402061:	lea    edx,[rax-0x1]
  402064:	mov    eax,DWORD PTR [rsp+0x24]
  402068:	lea    ecx,[rax+0x1]
  40206b:	mov    rax,QWORD PTR [rsp+0x18]
  402070:	mov    esi,ecx
  402072:	mov    rdi,rax
  402075:	call   413285 <__ctype_b_loc@plt+0x11d05>
  40207a:	mov    rax,QWORD PTR [rsp+0x18]
  40207f:	mov    rax,QWORD PTR [rax+0x10]
  402083:	mov    edx,DWORD PTR [rsp+0x24]
  402087:	movsxd rdx,edx
  40208a:	shl    rdx,0x4
  40208e:	neg    rdx
  402091:	add    rdx,rax
  402094:	mov    rax,QWORD PTR [rsp+0x18]
  402099:	mov    QWORD PTR [rax+0x10],rdx
  40209d:	mov    rax,QWORD PTR [rsp+0x18]
  4020a2:	mov    rax,QWORD PTR [rax+0x10]
  4020a6:	sub    rax,0x10
  4020aa:	mov    rax,QWORD PTR [rax]
  4020ad:	add    rax,0x18
  4020b1:	mov    rsi,QWORD PTR [rsp+0x78]
  4020b6:	xor    rsi,QWORD PTR fs:0x28
  4020bf:	je     4020c6 <__ctype_b_loc@plt+0xb46>
  4020c1:	call   4013a0 <__stack_chk_fail@plt>
  4020c6:	add    rsp,0x88
  4020cd:	ret    
  4020ce:	endbr64 
  4020d2:	sub    rsp,0xf8
  4020d9:	mov    QWORD PTR [rsp+0x8],rdi
  4020de:	mov    QWORD PTR [rsp],rsi
  4020e2:	mov    QWORD PTR [rsp+0x50],rdx
  4020e7:	mov    QWORD PTR [rsp+0x58],rcx
  4020ec:	mov    QWORD PTR [rsp+0x60],r8
  4020f1:	mov    QWORD PTR [rsp+0x68],r9
  4020f6:	test   al,al
  4020f8:	je     40213f <__ctype_b_loc@plt+0xbbf>
  4020fa:	vmovaps XMMWORD PTR [rsp+0x70],xmm0
  402100:	vmovaps XMMWORD PTR [rsp+0x80],xmm1
  402109:	vmovaps XMMWORD PTR [rsp+0x90],xmm2
  402112:	vmovaps XMMWORD PTR [rsp+0xa0],xmm3
  40211b:	vmovaps XMMWORD PTR [rsp+0xb0],xmm4
  402124:	vmovaps XMMWORD PTR [rsp+0xc0],xmm5
  40212d:	vmovaps XMMWORD PTR [rsp+0xd0],xmm6
  402136:	vmovaps XMMWORD PTR [rsp+0xe0],xmm7
  40213f:	mov    rax,QWORD PTR fs:0x28
  402148:	mov    QWORD PTR [rsp+0x38],rax
  40214d:	xor    eax,eax
  40214f:	mov    DWORD PTR [rsp+0x20],0x10
  402157:	mov    DWORD PTR [rsp+0x24],0x30
  40215f:	lea    rax,[rsp+0x100]
  402167:	mov    QWORD PTR [rsp+0x28],rax
  40216c:	lea    rax,[rsp+0x40]
  402171:	mov    QWORD PTR [rsp+0x30],rax
  402176:	lea    rdx,[rsp+0x20]
  40217b:	mov    rcx,QWORD PTR [rsp]
  40217f:	mov    rax,QWORD PTR [rsp+0x8]
  402184:	mov    rsi,rcx
  402187:	mov    rdi,rax
  40218a:	call   401ba1 <__ctype_b_loc@plt+0x621>
  40218f:	mov    QWORD PTR [rsp+0x18],rax
  402194:	mov    rax,QWORD PTR [rsp+0x18]
  402199:	mov    rsi,QWORD PTR [rsp+0x38]
  40219e:	xor    rsi,QWORD PTR fs:0x28
  4021a7:	je     4021ae <__ctype_b_loc@plt+0xc2e>
  4021a9:	call   4013a0 <__stack_chk_fail@plt>
  4021ae:	add    rsp,0xf8
  4021b5:	ret    
  4021b6:	endbr64 
  4021ba:	sub    rsp,0x38
  4021be:	mov    QWORD PTR [rsp+0x18],rdi
  4021c3:	mov    QWORD PTR [rsp+0x10],rsi
  4021c8:	mov    QWORD PTR [rsp+0x8],rdx
  4021cd:	mov    rax,QWORD PTR [rsp+0x10]
  4021d2:	movzx  eax,BYTE PTR [rax]
  4021d5:	cmp    al,0x3d
  4021d7:	jne    402210 <__ctype_b_loc@plt+0xc90>
  4021d9:	mov    rax,QWORD PTR [rsp+0x10]
  4021de:	lea    rcx,[rax+0x1]
  4021e2:	mov    rdx,QWORD PTR [rsp+0x8]
  4021e7:	mov    rax,QWORD PTR [rsp+0x18]
  4021ec:	mov    rsi,rcx
  4021ef:	mov    rdi,rax
  4021f2:	call   401300 <strncpy@plt>
  4021f7:	mov    rax,QWORD PTR [rsp+0x8]
  4021fc:	lea    rdx,[rax-0x1]
  402200:	mov    rax,QWORD PTR [rsp+0x18]
