
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403591:	mov    rdi,QWORD PTR [rbx+0x10]
  403595:	test   rdi,rdi
  403598:	je     4035a7 <error@@Base+0x4b7>
  40359a:	call   4011f0 <free@plt>
  40359f:	mov    QWORD PTR [rbx+0x10],0x0
  4035a7:	inc    QWORD PTR [rbx+0x18]
  4035ab:	pop    rbx
  4035ac:	ret    
  4035ad:	nop    DWORD PTR [rax]
  4035b0:	mov    QWORD PTR [rdi+0x8],rsi
  4035b4:	jmp    403591 <error@@Base+0x4a1>
  4035b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4035c0:	endbr64 
  4035c4:	push   rbx
  4035c5:	mov    rbx,rdi
  4035c8:	mov    rax,QWORD PTR [rdi+0x8]
  4035cc:	mov    QWORD PTR [rsi+0x8],0x0
  4035d4:	mov    QWORD PTR [rsi],rax
  4035d7:	test   rax,rax
  4035da:	je     403600 <error@@Base+0x510>
  4035dc:	mov    QWORD PTR [rax+0x8],rsi
  4035e0:	mov    rdi,QWORD PTR [rbx+0x10]
  4035e4:	mov    QWORD PTR [rbx+0x8],rsi
  4035e8:	test   rdi,rdi
  4035eb:	je     4035fa <error@@Base+0x50a>
  4035ed:	call   4011f0 <free@plt>
  4035f2:	mov    QWORD PTR [rbx+0x10],0x0
  4035fa:	inc    QWORD PTR [rbx+0x18]
  4035fe:	pop    rbx
  4035ff:	ret    
  403600:	mov    QWORD PTR [rdi],rsi
  403603:	jmp    4035e0 <error@@Base+0x4f0>
  403605:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403610:	endbr64 
  403614:	mov    rax,QWORD PTR [rdx]
  403617:	push   rbx
  403618:	mov    QWORD PTR [rsi],rax
  40361b:	mov    rbx,rdi
  40361e:	mov    QWORD PTR [rsi+0x8],rdx
  403622:	test   rax,rax
  403625:	je     403650 <error@@Base+0x560>
  403627:	mov    QWORD PTR [rax+0x8],rsi
  40362b:	mov    rdi,QWORD PTR [rbx+0x10]
  40362f:	mov    QWORD PTR [rdx],rsi
  403632:	test   rdi,rdi
  403635:	je     403644 <error@@Base+0x554>
  403637:	call   4011f0 <free@plt>
  40363c:	mov    QWORD PTR [rbx+0x10],0x0
  403644:	inc    QWORD PTR [rbx+0x18]
  403648:	pop    rbx
  403649:	ret    
  40364a:	nop    WORD PTR [rax+rax*1+0x0]
  403650:	mov    QWORD PTR [rdi],rsi
  403653:	jmp    40362b <error@@Base+0x53b>
  403655:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403660:	endbr64 
  403664:	mov    rax,QWORD PTR [rsi+0x8]
  403668:	push   rbx
  403669:	mov    QWORD PTR [rdx],rsi
  40366c:	mov    QWORD PTR [rdx+0x8],rax
  403670:	mov    rbx,rdi
  403673:	mov    QWORD PTR [rsi+0x8],rdx
  403677:	test   rax,rax
  40367a:	je     4036a0 <error@@Base+0x5b0>
  40367c:	mov    QWORD PTR [rax],rdx
  40367f:	mov    rdi,QWORD PTR [rbx+0x10]
  403683:	test   rdi,rdi
  403686:	je     403695 <error@@Base+0x5a5>
  403688:	call   4011f0 <free@plt>
  40368d:	mov    QWORD PTR [rbx+0x10],0x0
  403695:	inc    QWORD PTR [rbx+0x18]
  403699:	pop    rbx
  40369a:	ret    
  40369b:	nop    DWORD PTR [rax+rax*1+0x0]
  4036a0:	mov    QWORD PTR [rdi+0x8],rdx
  4036a4:	jmp    40367f <error@@Base+0x58f>
  4036a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4036b0:	endbr64 
  4036b4:	mov    rdx,QWORD PTR [rsi]
  4036b7:	push   rbx
  4036b8:	mov    rax,QWORD PTR [rsi+0x8]
  4036bc:	mov    rbx,rdi
  4036bf:	test   rdx,rdx
  4036c2:	je     403700 <error@@Base+0x610>
  4036c4:	mov    QWORD PTR [rdx+0x8],rax
  4036c8:	mov    rax,QWORD PTR [rsi+0x8]
  4036cc:	test   rax,rax
  4036cf:	je     403708 <error@@Base+0x618>
  4036d1:	mov    QWORD PTR [rax],rdx
  4036d4:	mov    rdi,QWORD PTR [rbx+0x10]
  4036d8:	mov    QWORD PTR [rsi+0x8],0x0
  4036e0:	mov    QWORD PTR [rsi],0x0
  4036e7:	test   rdi,rdi
  4036ea:	je     4036f9 <error@@Base+0x609>
  4036ec:	call   4011f0 <free@plt>
  4036f1:	mov    QWORD PTR [rbx+0x10],0x0
  4036f9:	dec    QWORD PTR [rbx+0x18]
  4036fd:	pop    rbx
  4036fe:	ret    
  4036ff:	nop
  403700:	mov    QWORD PTR [rdi],rax
  403703:	test   rax,rax
  403706:	jne    4036d1 <error@@Base+0x5e1>
  403708:	mov    QWORD PTR [rbx+0x8],rdx
  40370c:	jmp    4036d4 <error@@Base+0x5e4>
  40370e:	xchg   ax,ax
  403710:	endbr64 
  403714:	cmp    QWORD PTR [rdi+0x10],0x0
  403719:	je     403720 <error@@Base+0x630>
  40371b:	ret    
  40371c:	nop    DWORD PTR [rax+0x0]
  403720:	mov    rax,QWORD PTR [rdi+0x18]
  403724:	test   rax,rax
  403727:	je     40371b <error@@Base+0x62b>
  403729:	push   rbx
  40372a:	mov    esi,0x8
  40372f:	mov    rbx,rdi
  403732:	mov    rdi,rax
  403735:	xor    eax,eax
  403737:	call   403140 <error@@Base+0x50>
  40373c:	mov    rdx,QWORD PTR [rbx]
  40373f:	mov    QWORD PTR [rbx+0x10],rax
  403743:	test   rdx,rdx
  403746:	je     403760 <error@@Base+0x670>
  403748:	nop    DWORD PTR [rax+rax*1+0x0]
  403750:	mov    QWORD PTR [rax],rdx
  403753:	add    rax,0x8
  403757:	mov    rdx,QWORD PTR [rdx+0x8]
  40375b:	test   rdx,rdx
  40375e:	jne    403750 <error@@Base+0x660>
  403760:	pop    rbx
  403761:	ret    
  403762:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40376d:	nop    DWORD PTR [rax]
  403770:	endbr64 
  403774:	push   r12
  403776:	push   rbp
  403777:	push   rbx
  403778:	mov    rbx,QWORD PTR [rdi]
  40377b:	test   rbx,rbx
  40377e:	je     4037ae <error@@Base+0x6be>
  403780:	mov    rbp,rdi
  403783:	mov    r12,rsi
  403786:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403790:	mov    rsi,rbx
  403793:	mov    rdi,rbp
  403796:	xor    eax,eax
  403798:	call   4036b0 <error@@Base+0x5c0>
  40379d:	mov    rdi,rbx
  4037a0:	xor    eax,eax
  4037a2:	call   r12
  4037a5:	mov    rbx,QWORD PTR [rbp+0x0]
  4037a9:	test   rbx,rbx
  4037ac:	jne    403790 <error@@Base+0x6a0>
  4037ae:	pop    rbx
  4037af:	pop    rbp
  4037b0:	pop    r12
  4037b2:	ret    
  4037b3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4037bd:	nop    DWORD PTR [rax]
  4037c0:	endbr64 
  4037c4:	push   r15
  4037c6:	lea    r15,[rip+0x3063]        # 406830 <error@@Base+0x3740>
  4037cd:	push   r14
  4037cf:	mov    r14,rdx
  4037d2:	push   r13
  4037d4:	mov    r13,rsi
  4037d7:	push   r12
  4037d9:	mov    r12d,edi
  4037dc:	push   rbp
  4037dd:	lea    rbp,[rip+0x3054]        # 406838 <error@@Base+0x3748>
  4037e4:	push   rbx
  4037e5:	sub    rbp,r15
  4037e8:	sub    rsp,0x8
  4037ec:	call   401000 <free@plt-0x1f0>
  4037f1:	sar    rbp,0x3
  4037f5:	je     403816 <error@@Base+0x726>
  4037f7:	xor    ebx,ebx
  4037f9:	nop    DWORD PTR [rax+0x0]
  403800:	mov    rdx,r14
  403803:	mov    rsi,r13
  403806:	mov    edi,r12d
  403809:	call   QWORD PTR [r15+rbx*8]
  40380d:	add    rbx,0x1
  403811:	cmp    rbp,rbx
  403814:	jne    403800 <error@@Base+0x710>
  403816:	add    rsp,0x8
  40381a:	pop    rbx
  40381b:	pop    rbp
  40381c:	pop    r12
  40381e:	pop    r13
  403820:	pop    r14
  403822:	pop    r15
  403824:	ret    
  403825:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403830:	endbr64 
  403834:	ret    

Disassembly of section .fini:

0000000000403838 <.fini>:
  403838:	endbr64 
  40383c:	sub    rsp,0x8
  403840:	add    rsp,0x8
  403844:	ret    
