
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401a0f:	mov    rax,QWORD PTR [rbp-0x98]
  401a16:	sub    rax,QWORD PTR [rbp-0xb8]
  401a1d:	mov    edx,0x0
  401a22:	test   rax,rax
  401a25:	cmovs  rax,rdx
  401a29:	mov    QWORD PTR [rbp-0x80],rax
  401a2d:	mov    rdx,QWORD PTR [rbp-0xc8]
  401a34:	lea    rax,[rbp-0x70]
  401a38:	mov    rsi,rdx
  401a3b:	mov    rdi,rax
  401a3e:	mov    eax,0x0
  401a43:	call   4014d6 <getc@plt+0xf6>
  401a48:	mov    rdx,QWORD PTR [rbp-0xa8]
  401a4f:	mov    rax,QWORD PTR [rbp-0xa0]
  401a56:	add    rax,rdx
  401a59:	test   rax,rax
  401a5c:	jle    401aa2 <getc@plt+0x6c2>
  401a5e:	lea    rax,[rbp-0x90]
  401a65:	mov    rsi,rax
  401a68:	mov    rax,0x51b0a0
  401a6f:	lea    rdi,[rax+0x28]
  401a73:	mov    eax,0x0
  401a78:	call   40168d <getc@plt+0x2ad>
  401a7d:	mov    rcx,QWORD PTR [rbp-0x78]
  401a81:	mov    rdx,QWORD PTR [rbp-0x78]
  401a85:	lea    rax,[rbp-0x70]
  401a89:	mov    rsi,rax
  401a8c:	mov    rax,0x51b0a0
  401a93:	mov    rdi,rax
  401a96:	mov    eax,0x0
  401a9b:	call   401d6b <getc@plt+0x98b>
  401aa0:	jmp    401ae5 <getc@plt+0x705>
  401aa2:	lea    rax,[rbp-0x90]
  401aa9:	mov    rsi,rax
  401aac:	mov    rax,0x51b0a0
  401ab3:	lea    rdi,[rax+0x48]
  401ab7:	mov    eax,0x0
  401abc:	call   40168d <getc@plt+0x2ad>
  401ac1:	mov    rdx,QWORD PTR [rbp-0x78]
  401ac5:	lea    rax,[rbp-0x70]
  401ac9:	mov    ecx,0x0
  401ace:	mov    rsi,rax
  401ad1:	mov    rax,0x51b0a0
  401ad8:	mov    rdi,rax
  401adb:	mov    eax,0x0
  401ae0:	call   401d6b <getc@plt+0x98b>
  401ae5:	lea    rax,[rbp-0x90]
  401aec:	mov    rsi,rax
  401aef:	mov    rax,0x51b0a0
  401af6:	lea    rdi,[rax+0x68]
  401afa:	mov    eax,0x0
  401aff:	call   40168d <getc@plt+0x2ad>
  401b04:	mov    rax,QWORD PTR [rbp-0xc8]
  401b0b:	mov    rax,QWORD PTR [rax+0x8]
  401b0f:	mov    QWORD PTR [rbp-0xc8],rax
  401b16:	cmp    QWORD PTR [rbp-0xc8],0x0
  401b1e:	jne    401744 <getc@plt+0x364>
  401b24:	nop
  401b25:	mov    rax,QWORD PTR [rbp-0x8]
  401b29:	xor    rax,QWORD PTR fs:0x28
  401b32:	je     401b39 <getc@plt+0x759>
  401b34:	call   4012a0 <__stack_chk_fail@plt>
  401b39:	leave  
  401b3a:	ret    
  401b3b:	endbr64 
  401b3f:	push   rbp
  401b40:	mov    rbp,rsp
  401b43:	sub    rsp,0x40
  401b47:	mov    DWORD PTR [rbp-0x34],edi
  401b4a:	mov    QWORD PTR [rbp-0x40],rsi
  401b4e:	mov    rax,QWORD PTR fs:0x28
  401b57:	mov    QWORD PTR [rbp-0x8],rax
  401b5b:	xor    eax,eax
  401b5d:	mov    rsi,QWORD PTR [rbp-0x40]
  401b61:	lea    rax,[rbp-0x34]
  401b65:	mov    ecx,0x0
  401b6a:	lea    rdx,[rip+0x54a7]        # 407018 <error@@Base+0x138f>
  401b71:	mov    rdi,rax
  401b74:	mov    eax,0x0
  401b79:	call   405bc8 <getc@plt+0x47e8>
  401b7e:	mov    eax,DWORD PTR [rbp-0x34]
  401b81:	cmp    eax,0x1
  401b84:	jle    401b8e <getc@plt+0x7ae>
  401b86:	mov    eax,DWORD PTR [rbp-0x34]
  401b89:	cmp    eax,0x3
  401b8c:	jle    401b9f <getc@plt+0x7bf>
  401b8e:	lea    rdi,[rip+0x54af]        # 407044 <error@@Base+0x13bb>
  401b95:	mov    eax,0x0
  401b9a:	call   405c89 <error@@Base>
  401b9f:	mov    rax,QWORD PTR [rbp-0x40]
  401ba3:	mov    rax,QWORD PTR [rax]
  401ba6:	mov    rdx,0x40a130
  401bad:	mov    rsi,rax
  401bb0:	mov    rax,0x51b060
  401bb7:	mov    rdi,rax
  401bba:	mov    eax,0x0
  401bbf:	call   404dce <getc@plt+0x39ee>
  401bc4:	mov    rax,0x40a130
  401bcb:	movzx  eax,BYTE PTR [rax+0xb]
  401bcf:	test   al,al
  401bd1:	je     401be4 <getc@plt+0x804>
  401bd3:	lea    rdi,[rip+0x5482]        # 40705c <error@@Base+0x13d3>
  401bda:	mov    eax,0x0
  401bdf:	call   405c89 <error@@Base>
  401be4:	mov    rax,QWORD PTR [rbp-0x40]
  401be8:	add    rax,0x8
  401bec:	mov    rax,QWORD PTR [rax]
  401bef:	mov    rdx,0x40a130
  401bf6:	mov    rsi,rax
  401bf9:	mov    rax,0x51b060
  401c00:	lea    rdi,[rax+0x20]
  401c04:	mov    eax,0x0
  401c09:	call   404dce <getc@plt+0x39ee>
  401c0e:	lea    rax,[rbp-0x30]
  401c12:	mov    rdx,0x51b060
  401c19:	mov    rsi,rdx
  401c1c:	mov    rdi,rax
  401c1f:	mov    eax,0x0
  401c24:	call   4044c1 <getc@plt+0x30e1>
  401c29:	lea    rax,[rbp-0x30]
  401c2d:	mov    rdi,rax
  401c30:	mov    eax,0x0
  401c35:	call   401709 <getc@plt+0x329>
  401c3a:	mov    eax,DWORD PTR [rbp-0x34]
  401c3d:	cmp    eax,0x3
  401c40:	jne    401c4c <getc@plt+0x86c>
  401c42:	mov    rax,QWORD PTR [rbp-0x40]
  401c46:	mov    rax,QWORD PTR [rax+0x10]
  401c4a:	jmp    401c51 <getc@plt+0x871>
  401c4c:	mov    eax,0x0
  401c51:	mov    rsi,rax
  401c54:	mov    rax,0x51b0a0
  401c5b:	mov    rdi,rax
  401c5e:	mov    eax,0x0
  401c63:	call   402756 <getc@plt+0x1376>
  401c68:	mov    eax,0x0
  401c6d:	call   405c72 <getc@plt+0x4892>
  401c72:	endbr64 
  401c76:	push   rbp
  401c77:	mov    rbp,rsp
  401c7a:	mov    QWORD PTR [rbp-0x8],rdi
  401c7e:	mov    QWORD PTR [rbp-0x10],rsi
  401c82:	mov    QWORD PTR [rbp-0x18],rdx
  401c86:	mov    rax,QWORD PTR [rbp-0x8]
  401c8a:	mov    rdx,QWORD PTR [rax]
  401c8d:	mov    rax,QWORD PTR [rbp-0x10]
  401c91:	add    rdx,rax
  401c94:	mov    rax,QWORD PTR [rbp-0x8]
  401c98:	mov    QWORD PTR [rax],rdx
  401c9b:	mov    rax,QWORD PTR [rbp-0x8]
  401c9f:	mov    rdx,QWORD PTR [rax+0x8]
  401ca3:	mov    rax,QWORD PTR [rbp-0x18]
  401ca7:	add    rdx,rax
  401caa:	mov    rax,QWORD PTR [rbp-0x8]
  401cae:	mov    QWORD PTR [rax+0x8],rdx
  401cb2:	nop
  401cb3:	pop    rbp
  401cb4:	ret    
  401cb5:	endbr64 
  401cb9:	push   rbp
  401cba:	mov    rbp,rsp
  401cbd:	sub    rsp,0x20
  401cc1:	mov    QWORD PTR [rbp-0x8],rdi
  401cc5:	mov    DWORD PTR [rbp-0xc],esi
  401cc8:	mov    QWORD PTR [rbp-0x18],rdx
  401ccc:	mov    QWORD PTR [rbp-0x20],rcx
  401cd0:	mov    eax,DWORD PTR [rbp-0xc]
  401cd3:	mov    edi,eax
  401cd5:	mov    eax,0x0
  401cda:	call   402d1f <getc@plt+0x193f>
  401cdf:	movzx  eax,al
  401ce2:	cdqe   
  401ce4:	add    rax,0x8
  401ce8:	shl    rax,0x4
  401cec:	mov    rdx,rax
  401cef:	mov    rax,QWORD PTR [rbp-0x8]
  401cf3:	add    rax,rdx
  401cf6:	lea    rcx,[rax+0x8]
  401cfa:	mov    rdx,QWORD PTR [rbp-0x20]
  401cfe:	mov    rax,QWORD PTR [rbp-0x18]
  401d02:	mov    rsi,rax
  401d05:	mov    rdi,rcx
  401d08:	mov    eax,0x0
  401d0d:	call   401c72 <getc@plt+0x892>
  401d12:	mov    rax,QWORD PTR [rbp-0x8]
  401d16:	lea    rcx,[rax+0x1088]
  401d1d:	mov    rdx,QWORD PTR [rbp-0x20]
  401d21:	mov    rax,QWORD PTR [rbp-0x18]
  401d25:	mov    rsi,rax
  401d28:	mov    rdi,rcx
  401d2b:	mov    eax,0x0
  401d30:	call   401c72 <getc@plt+0x892>
  401d35:	mov    eax,DWORD PTR [rbp-0xc]
  401d38:	add    rax,0x4f8
  401d3e:	shl    rax,0x4
  401d42:	mov    rdx,rax
  401d45:	mov    rax,QWORD PTR [rbp-0x8]
  401d49:	add    rax,rdx
  401d4c:	lea    rcx,[rax+0x8]
  401d50:	mov    rdx,QWORD PTR [rbp-0x20]
  401d54:	mov    rax,QWORD PTR [rbp-0x18]
  401d58:	mov    rsi,rax
  401d5b:	mov    rdi,rcx
  401d5e:	mov    eax,0x0
  401d63:	call   401c72 <getc@plt+0x892>
  401d68:	nop
  401d69:	leave  
  401d6a:	ret    
  401d6b:	endbr64 
  401d6f:	push   rbp
  401d70:	mov    rbp,rsp
  401d73:	sub    rsp,0x30
  401d77:	mov    QWORD PTR [rbp-0x18],rdi
  401d7b:	mov    QWORD PTR [rbp-0x20],rsi
  401d7f:	mov    QWORD PTR [rbp-0x28],rdx
  401d83:	mov    QWORD PTR [rbp-0x30],rcx
  401d87:	mov    rax,QWORD PTR [rbp-0x18]
  401d8b:	lea    rdx,[rax+0x1098]
  401d92:	mov    rax,QWORD PTR [rbp-0x20]
  401d96:	mov    rsi,rax
  401d99:	mov    rdi,rdx
  401d9c:	mov    eax,0x0
  401da1:	call   40463e <getc@plt+0x325e>
  401da6:	mov    QWORD PTR [rbp-0x8],rax
  401daa:	cmp    QWORD PTR [rbp-0x8],0x0
  401daf:	je     401de1 <getc@plt+0xa01>
  401db1:	mov    rax,QWORD PTR [rbp-0x8]
  401db5:	mov    rdx,QWORD PTR [rax+0x18]
  401db9:	mov    rax,QWORD PTR [rbp-0x28]
  401dbd:	add    rdx,rax
  401dc0:	mov    rax,QWORD PTR [rbp-0x8]
  401dc4:	mov    QWORD PTR [rax+0x18],rdx
  401dc8:	mov    rax,QWORD PTR [rbp-0x8]
  401dcc:	mov    rdx,QWORD PTR [rax+0x20]
  401dd0:	mov    rax,QWORD PTR [rbp-0x30]
  401dd4:	add    rdx,rax
  401dd7:	mov    rax,QWORD PTR [rbp-0x8]
  401ddb:	mov    QWORD PTR [rax+0x20],rdx
  401ddf:	jmp    401e47 <getc@plt+0xa67>
  401de1:	mov    esi,0x28
  401de6:	mov    edi,0x1
  401deb:	mov    eax,0x0
  401df0:	call   405345 <getc@plt+0x3f65>
  401df5:	mov    QWORD PTR [rbp-0x8],rax
  401df9:	mov    rax,QWORD PTR [rbp-0x20]
  401dfd:	mov    rdi,rax
  401e00:	call   4013d0 <strdup@plt>
  401e05:	mov    rdx,rax
  401e08:	mov    rax,QWORD PTR [rbp-0x8]
  401e0c:	mov    QWORD PTR [rax+0x10],rdx
  401e10:	mov    rax,QWORD PTR [rbp-0x8]
  401e14:	mov    rdx,QWORD PTR [rbp-0x28]
  401e18:	mov    QWORD PTR [rax+0x18],rdx
  401e1c:	mov    rax,QWORD PTR [rbp-0x8]
  401e20:	mov    rdx,QWORD PTR [rbp-0x30]
  401e24:	mov    QWORD PTR [rax+0x20],rdx
  401e28:	mov    rax,QWORD PTR [rbp-0x18]
  401e2c:	lea    rdx,[rax+0x1098]
  401e33:	mov    rax,QWORD PTR [rbp-0x8]
  401e37:	mov    rsi,rax
  401e3a:	mov    rdi,rdx
  401e3d:	mov    eax,0x0
  401e42:	call   4046f6 <getc@plt+0x3316>
  401e47:	nop
  401e48:	leave  
  401e49:	ret    
  401e4a:	endbr64 
  401e4e:	push   rbp
  401e4f:	mov    rbp,rsp
  401e52:	sub    rsp,0x10
  401e56:	mov    QWORD PTR [rbp-0x8],rdi
  401e5a:	mov    rax,QWORD PTR [rbp-0x8]
  401e5e:	mov    rdx,rax
  401e61:	mov    esi,0x63
  401e66:	lea    rdi,[rip+0x88b3]        # 40a720 <error@@Base+0x4a97>
  401e6d:	call   4012e0 <fgets@plt>
  401e72:	test   rax,rax
  401e75:	setne  al
  401e78:	leave  
  401e79:	ret    
  401e7a:	endbr64 
  401e7e:	push   rbp
  401e7f:	mov    rbp,rsp
  401e82:	sub    rsp,0x20
  401e86:	mov    QWORD PTR [rbp-0x8],rdi
  401e8a:	mov    QWORD PTR [rbp-0x10],rsi
  401e8e:	mov    QWORD PTR [rbp-0x18],rdx
  401e92:	mov    rax,QWORD PTR [rbp-0x8]
  401e96:	mov    rdi,rax
  401e99:	mov    eax,0x0
  401e9e:	call   401e4a <getc@plt+0xa6a>
  401ea3:	test   al,al
  401ea5:	je     401eea <getc@plt+0xb0a>
  401ea7:	mov    rax,QWORD PTR [rbp-0x10]
  401eab:	mov    rdx,rax
  401eae:	lea    rsi,[rip+0x51c3]        # 407078 <error@@Base+0x13ef>
  401eb5:	lea    rdi,[rip+0x8864]        # 40a720 <error@@Base+0x4a97>
  401ebc:	mov    eax,0x0
  401ec1:	call   401360 <__isoc99_sscanf@plt>
  401ec6:	cmp    eax,0x1
  401ec9:	jne    401eea <getc@plt+0xb0a>
  401ecb:	mov    rax,QWORD PTR [rbp-0x18]
  401ecf:	mov    rdx,QWORD PTR [rax]
  401ed2:	mov    rax,QWORD PTR [rbp-0x10]
  401ed6:	mov    rax,QWORD PTR [rax]
  401ed9:	add    rdx,rax
  401edc:	mov    rax,QWORD PTR [rbp-0x18]
  401ee0:	mov    QWORD PTR [rax],rdx
  401ee3:	mov    eax,0x1
  401ee8:	jmp    401eef <getc@plt+0xb0f>
  401eea:	mov    eax,0x0
  401eef:	leave  
  401ef0:	ret    
  401ef1:	endbr64 
  401ef5:	push   rbp
  401ef6:	mov    rbp,rsp
  401ef9:	sub    rsp,0x40
  401efd:	mov    QWORD PTR [rbp-0x38],rdi
  401f01:	mov    QWORD PTR [rbp-0x40],rsi
  401f05:	mov    rax,QWORD PTR fs:0x28
  401f0e:	mov    QWORD PTR [rbp-0x8],rax
  401f12:	xor    eax,eax
  401f14:	mov    rax,QWORD PTR [rbp-0x38]
  401f18:	mov    rdi,rax
  401f1b:	mov    eax,0x0
  401f20:	call   401e4a <getc@plt+0xa6a>
  401f25:	test   al,al
  401f27:	je     401fd3 <getc@plt+0xbf3>
  401f2d:	lea    rax,[rbp-0x30]
  401f31:	lea    rsi,[rax+0x18]
  401f35:	lea    rax,[rbp-0x30]
  401f39:	lea    rcx,[rax+0x10]
  401f3d:	lea    rax,[rbp-0x30]
  401f41:	lea    rdx,[rax+0x8]
  401f45:	lea    rax,[rbp-0x30]
  401f49:	mov    r9,rsi
  401f4c:	mov    r8,rcx
  401f4f:	mov    rcx,rdx
  401f52:	mov    rdx,rax
  401f55:	lea    rsi,[rip+0x5120]        # 40707c <error@@Base+0x13f3>
  401f5c:	lea    rdi,[rip+0x87bd]        # 40a720 <error@@Base+0x4a97>
  401f63:	mov    eax,0x0
  401f68:	call   401360 <__isoc99_sscanf@plt>
  401f6d:	cmp    eax,0x4
  401f70:	jne    401fd3 <getc@plt+0xbf3>
  401f72:	mov    rax,QWORD PTR [rbp-0x40]
  401f76:	mov    rdx,QWORD PTR [rax]
  401f79:	mov    rax,QWORD PTR [rbp-0x30]
  401f7d:	add    rdx,rax
  401f80:	mov    rax,QWORD PTR [rbp-0x40]
  401f84:	mov    QWORD PTR [rax],rdx
  401f87:	mov    rax,QWORD PTR [rbp-0x40]
  401f8b:	mov    rdx,QWORD PTR [rax+0x8]
  401f8f:	mov    rax,QWORD PTR [rbp-0x28]
  401f93:	add    rdx,rax
  401f96:	mov    rax,QWORD PTR [rbp-0x40]
  401f9a:	mov    QWORD PTR [rax+0x8],rdx
  401f9e:	mov    rax,QWORD PTR [rbp-0x40]
  401fa2:	mov    rdx,QWORD PTR [rax+0x10]
  401fa6:	mov    rax,QWORD PTR [rbp-0x20]
  401faa:	add    rdx,rax
  401fad:	mov    rax,QWORD PTR [rbp-0x40]
  401fb1:	mov    QWORD PTR [rax+0x10],rdx
  401fb5:	mov    rax,QWORD PTR [rbp-0x40]
  401fb9:	mov    rdx,QWORD PTR [rax+0x18]
  401fbd:	mov    rax,QWORD PTR [rbp-0x18]
  401fc1:	add    rdx,rax
  401fc4:	mov    rax,QWORD PTR [rbp-0x40]
  401fc8:	mov    QWORD PTR [rax+0x18],rdx
  401fcc:	mov    eax,0x1
  401fd1:	jmp    401fd8 <getc@plt+0xbf8>
  401fd3:	mov    eax,0x0
  401fd8:	mov    rcx,QWORD PTR [rbp-0x8]
  401fdc:	xor    rcx,QWORD PTR fs:0x28
  401fe5:	je     401fec <getc@plt+0xc0c>
  401fe7:	call   4012a0 <__stack_chk_fail@plt>
  401fec:	leave  
  401fed:	ret    
  401fee:	endbr64 
  401ff2:	push   rbp
  401ff3:	mov    rbp,rsp
  401ff6:	sub    rsp,0x20
  401ffa:	mov    QWORD PTR [rbp-0x8],rdi
  401ffe:	mov    QWORD PTR [rbp-0x10],rsi
  402002:	mov    QWORD PTR [rbp-0x18],rdx
  402006:	mov    rax,QWORD PTR [rbp-0x8]
  40200a:	mov    rdi,rax
  40200d:	mov    eax,0x0
  402012:	call   401e4a <getc@plt+0xa6a>
  402017:	test   al,al
  402019:	je     40204d <getc@plt+0xc6d>
  40201b:	mov    rdx,QWORD PTR [rbp-0x18]
  40201f:	mov    rax,QWORD PTR [rbp-0x10]
  402023:	mov    rcx,rdx
  402026:	mov    rdx,rax
  402029:	lea    rsi,[rip+0x505c]        # 40708c <error@@Base+0x1403>
  402030:	lea    rdi,[rip+0x86e9]        # 40a720 <error@@Base+0x4a97>
  402037:	mov    eax,0x0
  40203c:	call   401360 <__isoc99_sscanf@plt>
  402041:	cmp    eax,0x2
  402044:	jne    40204d <getc@plt+0xc6d>
  402046:	mov    eax,0x1
  40204b:	jmp    402052 <getc@plt+0xc72>
  40204d:	mov    eax,0x0
  402052:	leave  
  402053:	ret    
  402054:	endbr64 
  402058:	push   rbp
  402059:	mov    rbp,rsp
  40205c:	sub    rsp,0x50
  402060:	mov    QWORD PTR [rbp-0x48],rdi
  402064:	mov    QWORD PTR [rbp-0x50],rsi
  402068:	mov    rax,QWORD PTR fs:0x28
  402071:	mov    QWORD PTR [rbp-0x8],rax
  402075:	xor    eax,eax
  402077:	mov    rax,QWORD PTR [rbp-0x50]
  40207b:	lea    rsi,[rip+0x5012]        # 407094 <error@@Base+0x140b>
  402082:	mov    rdi,rax
  402085:	mov    eax,0x0
  40208a:	call   405437 <getc@plt+0x4057>
  40208f:	mov    QWORD PTR [rbp-0x10],rax
  402093:	mov    rax,QWORD PTR [rbp-0x10]
  402097:	mov    rdi,rax
  40209a:	mov    eax,0x0
  40209f:	call   401e4a <getc@plt+0xa6a>
  4020a4:	test   al,al
  4020a6:	je     40241b <getc@plt+0x103b>
  4020ac:	mov    edx,0x28
  4020b1:	lea    rsi,[rip+0x4fe0]        # 407098 <error@@Base+0x140f>
  4020b8:	lea    rdi,[rip+0x8661]        # 40a720 <error@@Base+0x4a97>
  4020bf:	call   401230 <strncmp@plt>
  4020c4:	test   eax,eax
  4020c6:	jne    40241b <getc@plt+0x103b>
  4020cc:	mov    rax,QWORD PTR [rbp-0x10]
  4020d0:	mov    rdi,rax
  4020d3:	mov    eax,0x0
  4020d8:	call   401e4a <getc@plt+0xa6a>
  4020dd:	test   al,al
  4020df:	je     40241b <getc@plt+0x103b>
  4020e5:	lea    rsi,[rip+0x4fdc]        # 4070c8 <error@@Base+0x143f>
  4020ec:	lea    rdi,[rip+0x862d]        # 40a720 <error@@Base+0x4a97>
  4020f3:	call   401310 <strcmp@plt>
  4020f8:	test   eax,eax
  4020fa:	jne    40241b <getc@plt+0x103b>
  402100:	mov    rdx,QWORD PTR [rbp-0x48]
  402104:	lea    rcx,[rbp-0x38]
  402108:	mov    rax,QWORD PTR [rbp-0x10]
  40210c:	mov    rsi,rcx
  40210f:	mov    rdi,rax
  402112:	mov    eax,0x0
  402117:	call   401e7a <getc@plt+0xa9a>
  40211c:	test   al,al
  40211e:	je     40241b <getc@plt+0x103b>
  402124:	mov    rax,QWORD PTR [rbp-0x48]
  402128:	lea    rdx,[rax+0x8]
  40212c:	lea    rcx,[rbp-0x30]
  402130:	mov    rax,QWORD PTR [rbp-0x10]
  402134:	mov    rsi,rcx
  402137:	mov    rdi,rax
  40213a:	mov    eax,0x0
  40213f:	call   401e7a <getc@plt+0xa9a>
  402144:	test   al,al
  402146:	je     40241b <getc@plt+0x103b>
  40214c:	mov    rax,QWORD PTR [rbp-0x10]
  402150:	mov    rdi,rax
  402153:	mov    eax,0x0
  402158:	call   401e4a <getc@plt+0xa6a>
  40215d:	test   al,al
  40215f:	je     40241b <getc@plt+0x103b>
  402165:	mov    rax,QWORD PTR [rbp-0x10]
  402169:	mov    rdi,rax
  40216c:	mov    eax,0x0
  402171:	call   401e4a <getc@plt+0xa6a>
  402176:	test   al,al
  402178:	je     40241b <getc@plt+0x103b>
  40217e:	mov    rax,QWORD PTR [rbp-0x48]
  402182:	lea    rdx,[rax+0x10]
  402186:	lea    rcx,[rbp-0x28]
  40218a:	mov    rax,QWORD PTR [rbp-0x10]
  40218e:	mov    rsi,rcx
  402191:	mov    rdi,rax
  402194:	mov    eax,0x0
  402199:	call   401e7a <getc@plt+0xa9a>
  40219e:	test   al,al
  4021a0:	je     40241b <getc@plt+0x103b>
  4021a6:	mov    rax,QWORD PTR [rbp-0x48]
  4021aa:	lea    rdx,[rax+0x18]
  4021ae:	lea    rcx,[rbp-0x28]
  4021b2:	mov    rax,QWORD PTR [rbp-0x10]
  4021b6:	mov    rsi,rcx
  4021b9:	mov    rdi,rax
  4021bc:	mov    eax,0x0
  4021c1:	call   401e7a <getc@plt+0xa9a>
  4021c6:	test   al,al
  4021c8:	je     40241b <getc@plt+0x103b>
  4021ce:	mov    rax,QWORD PTR [rbp-0x48]
  4021d2:	lea    rdx,[rax+0x20]
  4021d6:	lea    rcx,[rbp-0x28]
  4021da:	mov    rax,QWORD PTR [rbp-0x10]
  4021de:	mov    rsi,rcx
  4021e1:	mov    rdi,rax
  4021e4:	mov    eax,0x0
  4021e9:	call   401e7a <getc@plt+0xa9a>
  4021ee:	test   al,al
  4021f0:	je     40241b <getc@plt+0x103b>
  4021f6:	mov    rax,QWORD PTR [rbp-0x10]
  4021fa:	mov    rdi,rax
  4021fd:	mov    eax,0x0
  402202:	call   401e4a <getc@plt+0xa6a>
  402207:	test   al,al
  402209:	je     40241b <getc@plt+0x103b>
  40220f:	mov    rax,QWORD PTR [rbp-0x10]
  402213:	mov    rdi,rax
  402216:	mov    eax,0x0
  40221b:	call   401e4a <getc@plt+0xa6a>
  402220:	test   al,al
  402222:	je     40241b <getc@plt+0x103b>
  402228:	mov    rax,QWORD PTR [rbp-0x10]
  40222c:	mov    rdi,rax
  40222f:	mov    eax,0x0
  402234:	call   401e4a <getc@plt+0xa6a>
  402239:	test   al,al
  40223b:	je     40241b <getc@plt+0x103b>
  402241:	mov    rax,QWORD PTR [rbp-0x10]
  402245:	mov    rdi,rax
  402248:	mov    eax,0x0
  40224d:	call   401e4a <getc@plt+0xa6a>
  402252:	test   al,al
  402254:	je     40241b <getc@plt+0x103b>
  40225a:	mov    rax,QWORD PTR [rbp-0x48]
  40225e:	lea    rdx,[rax+0x28]
  402262:	mov    rax,QWORD PTR [rbp-0x10]
  402266:	mov    rsi,rdx
  402269:	mov    rdi,rax
  40226c:	mov    eax,0x0
  402271:	call   401ef1 <getc@plt+0xb11>
  402276:	test   al,al
  402278:	je     40241b <getc@plt+0x103b>
  40227e:	mov    rax,QWORD PTR [rbp-0x48]
  402282:	lea    rdx,[rax+0x48]
  402286:	mov    rax,QWORD PTR [rbp-0x10]
  40228a:	mov    rsi,rdx
  40228d:	mov    rdi,rax
  402290:	mov    eax,0x0
  402295:	call   401ef1 <getc@plt+0xb11>
  40229a:	test   al,al
  40229c:	je     40241b <getc@plt+0x103b>
  4022a2:	mov    rax,QWORD PTR [rbp-0x48]
  4022a6:	lea    rdx,[rax+0x68]
  4022aa:	mov    rax,QWORD PTR [rbp-0x10]
  4022ae:	mov    rsi,rdx
  4022b1:	mov    rdi,rax
  4022b4:	mov    eax,0x0
  4022b9:	call   401ef1 <getc@plt+0xb11>
  4022be:	test   al,al
  4022c0:	je     40241b <getc@plt+0x103b>
  4022c6:	mov    rax,QWORD PTR [rbp-0x10]
  4022ca:	mov    rdi,rax
  4022cd:	mov    eax,0x0
  4022d2:	call   401e4a <getc@plt+0xa6a>
  4022d7:	test   al,al
  4022d9:	je     40241b <getc@plt+0x103b>
  4022df:	nop
  4022e0:	mov    rax,QWORD PTR [rbp-0x10]
  4022e4:	mov    rdi,rax
  4022e7:	mov    eax,0x0
  4022ec:	call   401e4a <getc@plt+0xa6a>
  4022f1:	test   al,al
  4022f3:	je     402300 <getc@plt+0xf20>
  4022f5:	movzx  eax,BYTE PTR [rip+0x8424]        # 40a720 <error@@Base+0x4a97>
  4022fc:	cmp    al,0xa
  4022fe:	jne    4022e0 <getc@plt+0xf00>
  402300:	mov    rax,QWORD PTR [rbp-0x30]
  402304:	test   rax,rax
  402307:	jle    402360 <getc@plt+0xf80>
  402309:	mov    rax,QWORD PTR [rbp-0x10]
  40230d:	mov    rdi,rax
  402310:	mov    eax,0x0
  402315:	call   401e4a <getc@plt+0xa6a>
  40231a:	test   al,al
  40231c:	je     402360 <getc@plt+0xf80>
  40231e:	jmp    402340 <getc@plt+0xf60>
  402320:	mov    rcx,QWORD PTR [rbp-0x20]
  402324:	mov    rdx,QWORD PTR [rbp-0x28]
  402328:	mov    rax,QWORD PTR [rbp-0x48]
  40232c:	lea    rsi,[rip+0x8401]        # 40a734 <error@@Base+0x4aab>
  402333:	mov    rdi,rax
  402336:	mov    eax,0x0
  40233b:	call   401d6b <getc@plt+0x98b>
  402340:	lea    rdx,[rbp-0x20]
  402344:	lea    rcx,[rbp-0x28]
  402348:	mov    rax,QWORD PTR [rbp-0x10]
  40234c:	mov    rsi,rcx
  40234f:	mov    rdi,rax
  402352:	mov    eax,0x0
  402357:	call   401fee <getc@plt+0xc0e>
  40235c:	test   al,al
  40235e:	jne    402320 <getc@plt+0xf40>
  402360:	mov    rax,QWORD PTR [rbp-0x38]
  402364:	test   rax,rax
  402367:	jle    402443 <getc@plt+0x1063>
  40236d:	mov    rax,QWORD PTR [rbp-0x10]
  402371:	mov    rdi,rax
  402374:	mov    eax,0x0
  402379:	call   401e4a <getc@plt+0xa6a>
  40237e:	test   al,al
  402380:	je     402443 <getc@plt+0x1063>
  402386:	jmp    4023f5 <getc@plt+0x1015>
  402388:	movzx  eax,BYTE PTR [rip+0x83b0]        # 40a73f <error@@Base+0x4ab6>
  40238f:	cmp    al,0x7d
  402391:	jne    4023a4 <getc@plt+0xfc4>
  402393:	movzx  eax,BYTE PTR [rip+0x83a4]        # 40a73e <error@@Base+0x4ab5>
  40239a:	movsx  rax,al
  40239e:	mov    QWORD PTR [rbp-0x18],rax
  4023a2:	jmp    4023d8 <getc@plt+0xff8>
  4023a4:	movzx  eax,BYTE PTR [rip+0x8394]        # 40a73f <error@@Base+0x4ab6>
  4023ab:	cmp    al,0x5c
  4023ad:	jne    4023b9 <getc@plt+0xfd9>
  4023af:	mov    QWORD PTR [rbp-0x18],0xa
  4023b7:	jmp    4023d8 <getc@plt+0xff8>
  4023b9:	lea    rax,[rbp-0x18]
