
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40352c:	call   401210 <free@plt>
  403531:	cmp    bx,WORD PTR [rip+0x1144a2]        # 5179da <error@@Base+0x1142aa>
  403538:	jle    403510 <__sprintf_chk@plt+0x2130>
  40353a:	mov    edi,r12d
  40353d:	call   401370 <exit@plt>
  403542:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40354d:	nop    DWORD PTR [rax]
  403550:	endbr64 
  403554:	movzx  edx,BYTE PTR [rdi]
  403557:	movzx  ecx,BYTE PTR [rsi]
  40355a:	test   dl,dl
  40355c:	je     403583 <__sprintf_chk@plt+0x21a3>
  40355e:	cmp    cl,dl
  403560:	jne    403589 <__sprintf_chk@plt+0x21a9>
  403562:	xor    eax,eax
  403564:	jmp    403574 <__sprintf_chk@plt+0x2194>
  403566:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403570:	cmp    dl,cl
  403572:	jne    403589 <__sprintf_chk@plt+0x21a9>
  403574:	inc    rax
  403577:	movzx  edx,BYTE PTR [rdi+rax*1]
  40357b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40357f:	test   dl,dl
  403581:	jne    403570 <__sprintf_chk@plt+0x2190>
  403583:	test   cl,cl
  403585:	je     403598 <__sprintf_chk@plt+0x21b8>
  403587:	xor    edx,edx
  403589:	cmp    dl,cl
  40358b:	sbb    eax,eax
  40358d:	or     eax,0x1
  403590:	ret    
  403591:	nop    DWORD PTR [rax+0x0]
  403598:	xor    eax,eax
  40359a:	ret    
  40359b:	nop    DWORD PTR [rax+rax*1+0x0]
  4035a0:	endbr64 
  4035a4:	mov    rax,QWORD PTR [rip+0x3a1d]        # 406fc8 <error@@Base+0x3898>
  4035ab:	cmp    QWORD PTR [rax],rdi
  4035ae:	je     4035c8 <__sprintf_chk@plt+0x21e8>
  4035b0:	mov    rax,QWORD PTR [rip+0x3a09]        # 406fc0 <error@@Base+0x3890>
  4035b7:	cmp    QWORD PTR [rax],rdi
  4035ba:	je     4035c8 <__sprintf_chk@plt+0x21e8>
  4035bc:	jmp    401260 <fclose@plt>
  4035c1:	nop    DWORD PTR [rax+0x0]
  4035c8:	ret    
  4035c9:	nop    DWORD PTR [rax+0x0]
  4035d0:	endbr64 
  4035d4:	sub    rsp,0xa8
  4035db:	mov    rsi,rdi
  4035de:	mov    rdx,rsp
  4035e1:	mov    edi,0x1
  4035e6:	mov    rax,QWORD PTR fs:0x28
  4035ef:	mov    QWORD PTR [rsp+0x98],rax
  4035f7:	xor    eax,eax
  4035f9:	call   401320 <__xstat@plt>
  4035fe:	test   eax,eax
  403600:	sete   al
  403603:	mov    rcx,QWORD PTR [rsp+0x98]
  40360b:	xor    rcx,QWORD PTR fs:0x28
  403614:	jne    40361e <__sprintf_chk@plt+0x223e>
  403616:	add    rsp,0xa8
  40361d:	ret    
  40361e:	call   401280 <__stack_chk_fail@plt>
  403623:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40362e:	xchg   ax,ax
  403630:	endbr64 
  403634:	movzx  eax,WORD PTR [rip+0x11439f]        # 5179da <error@@Base+0x1142aa>
  40363b:	push   rbx
  40363c:	lea    edi,[rax+0x1]
  40363f:	mov    WORD PTR [rip+0x114394],di        # 5179da <error@@Base+0x1142aa>
  403646:	xor    eax,eax
  403648:	movsx  edi,di
  40364b:	call   403460 <__sprintf_chk@plt+0x2080>
  403650:	mov    rbx,rax
  403653:	mov    rdi,rax
  403656:	xor    eax,eax
  403658:	call   401220 <unlink@plt>
  40365d:	mov    rax,rbx
  403660:	pop    rbx
  403661:	ret    
  403662:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40366d:	nop    DWORD PTR [rax]
  403670:	endbr64 
  403674:	push   rbx
  403675:	mov    rbx,rdi
  403678:	call   401270 <strlen@plt>
  40367d:	lea    ecx,[rax-0x1]
  403680:	movsx  rdx,cx
  403684:	test   cx,cx
  403687:	js     4036b3 <__sprintf_chk@plt+0x22d3>
  403689:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40368d:	je     4036b3 <__sprintf_chk@plt+0x22d3>
  40368f:	sub    eax,0x2
  403692:	movsx  rdx,ax
  403696:	jmp    4036ae <__sprintf_chk@plt+0x22ce>
  403698:	nop    DWORD PTR [rax+rax*1+0x0]
  4036a0:	lea    rax,[rdx-0x1]
  4036a4:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  4036a9:	je     4036b3 <__sprintf_chk@plt+0x22d3>
  4036ab:	mov    rdx,rax
  4036ae:	test   dx,dx
  4036b1:	jns    4036a0 <__sprintf_chk@plt+0x22c0>
  4036b3:	lea    rax,[rbx+rdx*1+0x1]
  4036b8:	pop    rbx
  4036b9:	ret    
  4036ba:	nop    WORD PTR [rax+rax*1+0x0]
  4036c0:	endbr64 
  4036c4:	push   rax
  4036c5:	pop    rax
  4036c6:	xor    edi,edi
  4036c8:	xor    eax,eax
  4036ca:	sub    rsp,0x8
  4036ce:	call   4034e0 <__sprintf_chk@plt+0x2100>
  4036d3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4036de:	xchg   ax,ax
  4036e0:	push   rax
  4036e1:	pop    rax
  4036e2:	sub    rsp,0x8
  4036e6:	mov    rax,0x161c9b0
  4036ed:	mov    rdx,QWORD PTR [rax]
  4036f0:	test   rdx,rdx
  4036f3:	je     403700 <__sprintf_chk@plt+0x2320>
  4036f5:	xor    eax,eax
  4036f7:	call   rdx
  4036f9:	xor    eax,eax
  4036fb:	call   4036c0 <__sprintf_chk@plt+0x22e0>
  403700:	mov    rax,0x161c9b8
  403707:	mov    r8,rdi
  40370a:	mov    rcx,QWORD PTR [rax]
  40370d:	mov    rax,QWORD PTR [rip+0x38d4]        # 406fe8 <error@@Base+0x38b8>
  403714:	lea    rdx,[rip+0x12bb]        # 4049d6 <error@@Base+0x12a6>
  40371b:	mov    rdi,QWORD PTR [rax]
  40371e:	mov    esi,0x1
  403723:	xor    eax,eax
  403725:	call   401390 <__fprintf_chk@plt>
  40372a:	jmp    4036f9 <__sprintf_chk@plt+0x2319>
  40372c:	nop    DWORD PTR [rax+0x0]

0000000000403730 <error@@Base>:
  403730:	endbr64 
  403734:	push   rax
  403735:	pop    rax
  403736:	lea    rdx,[rip+0x12a8]        # 4049e5 <error@@Base+0x12b5>
  40373d:	mov    esi,0x1
  403742:	sub    rsp,0x8
  403746:	mov    rax,0x161c9b8
  40374d:	mov    r8,rdi
  403750:	mov    rcx,QWORD PTR [rax]
  403753:	mov    rax,QWORD PTR [rip+0x388e]        # 406fe8 <error@@Base+0x38b8>
  40375a:	mov    rdi,QWORD PTR [rax]
  40375d:	xor    eax,eax
  40375f:	call   401390 <__fprintf_chk@plt>
  403764:	mov    rax,0x407118
  40376b:	mov    edi,DWORD PTR [rax]
  40376d:	xor    eax,eax
  40376f:	call   4034e0 <__sprintf_chk@plt+0x2100>
  403774:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40377f:	nop
  403780:	endbr64 
  403784:	sub    rsp,0x8
  403788:	call   4012e0 <calloc@plt>
  40378d:	test   rax,rax
  403790:	je     403797 <error@@Base+0x67>
  403792:	add    rsp,0x8
  403796:	ret    
  403797:	lea    rdi,[rip+0x124f]        # 4049ed <error@@Base+0x12bd>
  40379e:	call   403730 <error@@Base>
  4037a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4037ae:	xchg   ax,ax
  4037b0:	endbr64 
  4037b4:	cmp    BYTE PTR [rip+0x11421d],0x0        # 5179d8 <error@@Base+0x1142a8>
  4037bb:	je     4037be <error@@Base+0x8e>
  4037bd:	ret    
  4037be:	push   rax
  4037bf:	lea    rdi,[rip+0x1241]        # 404a07 <error@@Base+0x12d7>
  4037c6:	xor    eax,eax
  4037c8:	mov    BYTE PTR [rip+0x114209],0x1        # 5179d8 <error@@Base+0x1142a8>
  4037cf:	call   403730 <error@@Base>
  4037d4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4037df:	nop
  4037e0:	endbr64 
  4037e4:	push   rax
  4037e5:	pop    rax
  4037e6:	lea    rdx,[rip+0x1229]        # 404a16 <error@@Base+0x12e6>
  4037ed:	sub    rsp,0x8
  4037f1:	mov    rax,0x161c9b8
  4037f8:	mov    r8,rdi
  4037fb:	mov    rcx,QWORD PTR [rax]
  4037fe:	mov    rax,QWORD PTR [rip+0x37e3]        # 406fe8 <error@@Base+0x38b8>
  403805:	mov    r9,rsi
  403808:	mov    rdi,QWORD PTR [rax]
  40380b:	mov    esi,0x1
  403810:	xor    eax,eax
  403812:	call   401390 <__fprintf_chk@plt>
  403817:	mov    rax,0x407118
  40381e:	mov    edi,DWORD PTR [rax]
  403820:	xor    eax,eax
  403822:	call   4034e0 <__sprintf_chk@plt+0x2100>
  403827:	nop    WORD PTR [rax+rax*1+0x0]
  403830:	endbr64 
  403834:	test   rdi,rdi
  403837:	je     403880 <error@@Base+0x150>
  403839:	push   rbp
  40383a:	mov    rbp,rsi
  40383d:	push   rbx
  40383e:	mov    rbx,rdi
  403841:	sub    rsp,0x8
  403845:	call   401360 <fopen@plt>
  40384a:	test   rax,rax
  40384d:	je     403860 <error@@Base+0x130>
  40384f:	add    rsp,0x8
  403853:	pop    rbx
  403854:	pop    rbp
  403855:	ret    
  403856:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403860:	cmp    BYTE PTR [rbp+0x0],0x77
  403864:	mov    rsi,rbx
  403867:	je     403890 <error@@Base+0x160>
  403869:	lea    rdi,[rip+0x11c9]        # 404a39 <error@@Base+0x1309>
  403870:	xor    eax,eax
  403872:	call   4037e0 <error@@Base+0xb0>
  403877:	nop    WORD PTR [rax+rax*1+0x0]
  403880:	cmp    BYTE PTR [rsi],0x72
  403883:	je     4038a0 <error@@Base+0x170>
  403885:	mov    rax,QWORD PTR [rip+0x3734]        # 406fc0 <error@@Base+0x3890>
  40388c:	mov    rax,QWORD PTR [rax]
  40388f:	ret    
  403890:	lea    rdi,[rip+0x118c]        # 404a23 <error@@Base+0x12f3>
  403897:	call   4037e0 <error@@Base+0xb0>
  40389c:	nop    DWORD PTR [rax+0x0]
  4038a0:	mov    rax,QWORD PTR [rip+0x3721]        # 406fc8 <error@@Base+0x3898>
  4038a7:	mov    rax,QWORD PTR [rax]
  4038aa:	ret    
  4038ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4038b0:	endbr64 
  4038b4:	push   r15
  4038b6:	xor    eax,eax
  4038b8:	push   r14
  4038ba:	mov    r14,rsi
  4038bd:	push   r13
  4038bf:	push   r12
  4038c1:	push   rbp
  4038c2:	push   rbx
  4038c3:	sub    rsp,0x38
  4038c7:	mov    QWORD PTR [rsp+0x8],rdi
  4038cc:	mov    rdi,QWORD PTR [rsi]
  4038cf:	mov    QWORD PTR [rsp+0x28],rdx
  4038d4:	mov    QWORD PTR [rsp+0x10],rcx
  4038d9:	call   403670 <__sprintf_chk@plt+0x2290>
  4038de:	mov    rcx,0x161c9b8
  4038e5:	lea    rsi,[rip+0xfffffffffffffec4]        # 4037b0 <error@@Base+0x80>
  4038ec:	mov    edi,0x2
  4038f1:	mov    QWORD PTR [rcx],rax
  4038f4:	call   401300 <__sysv_signal@plt>
  4038f9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 4037b0 <error@@Base+0x80>
  403900:	mov    edi,0xf
  403905:	call   401300 <__sysv_signal@plt>
  40390a:	mov    r9,QWORD PTR [rsp+0x8]
  40390f:	mov    r15d,DWORD PTR [r9]
  403912:	cmp    r15d,0x1
  403916:	je     403ae0 <error@@Base+0x3b0>
  40391c:	mov    rdx,QWORD PTR [rsp+0x10]
  403921:	jle    403aec <error@@Base+0x3bc>
  403927:	mov    r8d,r15d
  40392a:	xor    r12d,r12d
  40392d:	mov    r15,rdx
  403930:	mov    r13d,0x1
  403936:	mov    ebx,0x1
  40393b:	mov    rdx,r14
  40393e:	jmp    40395a <error@@Base+0x22a>
  403940:	movsx  rax,r12w
  403944:	mov    QWORD PTR [rdx+rax*8],rbp
  403948:	inc    ebx
  40394a:	inc    r12d
  40394d:	movsx  r13d,bx
  403951:	cmp    r13d,r8d
  403954:	jge    403a80 <error@@Base+0x350>
  40395a:	movsx  rax,bx
  40395e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403962:	lea    r10,[rax*8+0x0]
  40396a:	cmp    BYTE PTR [rbp+0x0],0x2d
  40396e:	jne    403940 <error@@Base+0x210>
  403970:	movzx  r14d,BYTE PTR [rbp+0x1]
  403975:	mov    QWORD PTR [rsp+0x20],r10
  40397a:	test   r14b,r14b
  40397d:	je     403940 <error@@Base+0x210>
  40397f:	mov    rdi,rbp
  403982:	mov    DWORD PTR [rsp+0x1c],r8d
  403987:	mov    QWORD PTR [rsp+0x10],rdx
  40398c:	mov    QWORD PTR [rsp+0x8],r9
  403991:	call   401270 <strlen@plt>
  403996:	cmp    rax,0x6
  40399a:	mov    ecx,0x6
  40399f:	cmovle rcx,rax
  4039a3:	lea    rsi,[rip+0x10a3]        # 404a4d <error@@Base+0x131d>
  4039aa:	cmp    rcx,rcx
  4039ad:	mov    rdi,rbp
  4039b0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4039b2:	seta   al
  4039b5:	sbb    al,0x0
  4039b7:	test   al,al
  4039b9:	je     403b10 <error@@Base+0x3e0>
  4039bf:	mov    r8d,DWORD PTR [rsp+0x1c]
  4039c4:	inc    r13d
  4039c7:	xor    eax,eax
  4039c9:	cmp    r13d,r8d
  4039cc:	mov    r9,QWORD PTR [rsp+0x8]
  4039d1:	mov    rdx,QWORD PTR [rsp+0x10]
  4039d6:	jge    4039e2 <error@@Base+0x2b2>
  4039d8:	mov    r10,QWORD PTR [rsp+0x20]
  4039dd:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  4039e2:	test   r15,r15
  4039e5:	je     403a1b <error@@Base+0x2eb>
  4039e7:	movzx  ecx,BYTE PTR [r15]
  4039eb:	test   cl,cl
  4039ed:	je     403a1b <error@@Base+0x2eb>
  4039ef:	cmp    r14b,cl
  4039f2:	je     403a30 <error@@Base+0x300>
  4039f4:	xor    ecx,ecx
  4039f6:	jmp    403a05 <error@@Base+0x2d5>
  4039f8:	nop    DWORD PTR [rax+rax*1+0x0]
  403a00:	cmp    r14b,dil
  403a03:	je     403a38 <error@@Base+0x308>
  403a05:	inc    ecx
  403a07:	movsx  rsi,cx
  403a0b:	lea    rsi,[rsi+rsi*2]
  403a0f:	lea    rsi,[r15+rsi*8]
  403a13:	movzx  edi,BYTE PTR [rsi]
  403a16:	test   dil,dil
  403a19:	jne    403a00 <error@@Base+0x2d0>
  403a1b:	mov    rsi,rbp
  403a1e:	lea    rdi,[rip+0x102e]        # 404a53 <error@@Base+0x1323>
  403a25:	xor    eax,eax
  403a27:	call   4037e0 <error@@Base+0xb0>
  403a2c:	nop    DWORD PTR [rax+0x0]
  403a30:	mov    rsi,r15
  403a33:	nop    DWORD PTR [rax+rax*1+0x0]
  403a38:	mov    rcx,QWORD PTR [rsi+0x8]
  403a3c:	test   rcx,rcx
  403a3f:	je     403ab0 <error@@Base+0x380>
  403a41:	cmp    BYTE PTR [rbp+0x2],0x0
  403a45:	jne    403aa0 <error@@Base+0x370>
  403a47:	test   rax,rax
  403a4a:	je     403af8 <error@@Base+0x3c8>
  403a50:	cmp    QWORD PTR [rcx],0x0
  403a54:	jne    403b20 <error@@Base+0x3f0>
  403a5a:	mov    QWORD PTR [rcx],rax
  403a5d:	mov    eax,ebx
  403a5f:	inc    ebx
  403a61:	cmp    BYTE PTR [rbp+0x2],0x0
  403a65:	jne    40394d <error@@Base+0x21d>
  403a6b:	lea    ebx,[rax+0x2]
  403a6e:	movsx  r13d,bx
  403a72:	cmp    r13d,r8d
  403a75:	jl     40395a <error@@Base+0x22a>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]
  403a80:	movsx  r12d,r12w
  403a84:	mov    DWORD PTR [r9],r12d
  403a87:	add    rsp,0x38
  403a8b:	pop    rbx
  403a8c:	pop    rbp
  403a8d:	pop    r12
  403a8f:	pop    r13
  403a91:	pop    r14
  403a93:	pop    r15
  403a95:	ret    
  403a96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403aa0:	cmp    QWORD PTR [rcx],0x0
  403aa4:	jne    403b20 <error@@Base+0x3f0>
  403aa6:	lea    rax,[rbp+0x2]
  403aaa:	jmp    403a5a <error@@Base+0x32a>
  403aac:	nop    DWORD PTR [rax+0x0]
  403ab0:	mov    rax,QWORD PTR [rsi+0x10]
  403ab4:	test   rax,rax
  403ab7:	je     403a1b <error@@Base+0x2eb>
  403abd:	cmp    BYTE PTR [rbp+0x2],0x0
  403ac1:	jne    403a1b <error@@Base+0x2eb>
  403ac7:	cmp    BYTE PTR [rax],0x0
  403aca:	jne    403b20 <error@@Base+0x3f0>
  403acc:	mov    BYTE PTR [rax],0x1
  403acf:	inc    ebx
  403ad1:	mov    r8d,DWORD PTR [r9]
  403ad4:	jmp    40394d <error@@Base+0x21d>
  403ad9:	nop    DWORD PTR [rax+0x0]
  403ae0:	mov    rax,0x40711c
  403ae7:	cmp    BYTE PTR [rax],0x0
  403aea:	jne    403b10 <error@@Base+0x3e0>
  403aec:	xor    r12d,r12d
  403aef:	jmp    403a84 <error@@Base+0x354>
  403af1:	nop    DWORD PTR [rax+0x0]
  403af8:	mov    rax,QWORD PTR [rsi+0x10]
  403afc:	test   rax,rax
  403aff:	jne    403ac7 <error@@Base+0x397>
  403b01:	jmp    403a1b <error@@Base+0x2eb>
  403b06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b10:	mov    rdi,QWORD PTR [rsp+0x28]
  403b15:	xor    eax,eax
  403b17:	call   4036e0 <__sprintf_chk@plt+0x2300>
  403b1c:	nop    DWORD PTR [rax+0x0]
  403b20:	mov    rsi,rbp
  403b23:	lea    rdi,[rip+0xf38]        # 404a62 <error@@Base+0x1332>
  403b2a:	xor    eax,eax
  403b2c:	call   4037e0 <error@@Base+0xb0>
  403b31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403b3c:	nop    DWORD PTR [rax+0x0]
  403b40:	endbr64 
  403b44:	mov    rax,0x161c9b8
  403b4b:	mov    r8,rdi
  403b4e:	mov    rcx,QWORD PTR [rax]
  403b51:	mov    rax,QWORD PTR [rip+0x3490]        # 406fe8 <error@@Base+0x38b8>
  403b58:	mov    r9,rsi
  403b5b:	mov    rdi,QWORD PTR [rax]
  403b5e:	lea    rdx,[rip+0xeb1]        # 404a16 <error@@Base+0x12e6>
  403b65:	mov    esi,0x1
  403b6a:	xor    eax,eax
  403b6c:	jmp    401390 <__fprintf_chk@plt>
  403b71:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]
  403b80:	endbr64 
  403b84:	push   r15
  403b86:	lea    r15,[rip+0x2c83]        # 406810 <error@@Base+0x30e0>
  403b8d:	push   r14
  403b8f:	mov    r14,rdx
  403b92:	push   r13
  403b94:	mov    r13,rsi
  403b97:	push   r12
  403b99:	mov    r12d,edi
  403b9c:	push   rbp
  403b9d:	lea    rbp,[rip+0x2c74]        # 406818 <error@@Base+0x30e8>
  403ba4:	push   rbx
  403ba5:	sub    rbp,r15
  403ba8:	sub    rsp,0x8
  403bac:	call   401000 <free@plt-0x210>
  403bb1:	sar    rbp,0x3
  403bb5:	je     403bd6 <error@@Base+0x4a6>
  403bb7:	xor    ebx,ebx
  403bb9:	nop    DWORD PTR [rax+0x0]
  403bc0:	mov    rdx,r14
  403bc3:	mov    rsi,r13
  403bc6:	mov    edi,r12d
  403bc9:	call   QWORD PTR [r15+rbx*8]
  403bcd:	add    rbx,0x1
  403bd1:	cmp    rbp,rbx
  403bd4:	jne    403bc0 <error@@Base+0x490>
  403bd6:	add    rsp,0x8
  403bda:	pop    rbx
  403bdb:	pop    rbp
  403bdc:	pop    r12
  403bde:	pop    r13
  403be0:	pop    r14
  403be2:	pop    r15
  403be4:	ret    
  403be5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403bf0:	endbr64 
  403bf4:	ret    

Disassembly of section .fini:

0000000000403bf8 <.fini>:
  403bf8:	endbr64 
  403bfc:	sub    rsp,0x8
  403c00:	add    rsp,0x8
  403c04:	ret    
