
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
0000000000403b10 <clock_gettime@plt>:
  403b10:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0x6569d]        # 4691b8 <xmlStrEqual@plt+0x65278>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <time@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0x65695]        # 4691c0 <xmlStrEqual@plt+0x65280>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <getsockname@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0x6568d]        # 4691c8 <xmlStrEqual@plt+0x65288>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <cfg_init@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0x65685]        # 4691d0 <xmlStrEqual@plt+0x65290>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <select@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0x6567d]        # 4691d8 <xmlStrEqual@plt+0x65298>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <zmq_connect@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0x65675]        # 4691e0 <xmlStrEqual@plt+0x652a0>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <zmq_send@plt>:
  403b70:	endbr64 
  403b74:	bnd jmp QWORD PTR [rip+0x6566d]        # 4691e8 <xmlStrEqual@plt+0x652a8>
  403b7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b80 <fclose@plt>:
  403b80:	endbr64 
  403b84:	bnd jmp QWORD PTR [rip+0x65665]        # 4691f0 <xmlStrEqual@plt+0x652b0>
  403b8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b90 <inet_ntop@plt>:
  403b90:	endbr64 
  403b94:	bnd jmp QWORD PTR [rip+0x6565d]        # 4691f8 <xmlStrEqual@plt+0x652b8>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ba0 <zmq_poll@plt>:
  403ba0:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0x65655]        # 469200 <xmlStrEqual@plt+0x652c0>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <freopen@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0x6564d]        # 469208 <xmlStrEqual@plt+0x652c8>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <__ctype_b_loc@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0x65645]        # 469210 <xmlStrEqual@plt+0x652d0>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <xmlNodeGetContent@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0x6563d]        # 469218 <xmlStrEqual@plt+0x652d8>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <setsid@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0x65635]        # 469220 <xmlStrEqual@plt+0x652e0>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <__syslog_chk@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0x6562d]        # 469228 <xmlStrEqual@plt+0x652e8>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <__stack_chk_fail@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0x65625]        # 469230 <xmlStrEqual@plt+0x652f0>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <fputs@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0x6561d]        # 469238 <xmlStrEqual@plt+0x652f8>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <fflush@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0x65615]        # 469240 <xmlStrEqual@plt+0x65300>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <capget@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0x6560d]        # 469248 <xmlStrEqual@plt+0x65308>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <fopen@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0x65605]        # 469250 <xmlStrEqual@plt+0x65310>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c50 <signal@plt>:
  403c50:	endbr64 
  403c54:	bnd jmp QWORD PTR [rip+0x655fd]        # 469258 <xmlStrEqual@plt+0x65318>
  403c5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c60 <exit@plt>:
  403c60:	endbr64 
  403c64:	bnd jmp QWORD PTR [rip+0x655f5]        # 469260 <xmlStrEqual@plt+0x65320>
  403c6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c70 <timer_delete@plt>:
  403c70:	endbr64 
  403c74:	bnd jmp QWORD PTR [rip+0x655ed]        # 469268 <xmlStrEqual@plt+0x65328>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c80 <fputc@plt>:
  403c80:	endbr64 
  403c84:	bnd jmp QWORD PTR [rip+0x655e5]        # 469270 <xmlStrEqual@plt+0x65330>
  403c8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c90 <sigemptyset@plt>:
  403c90:	endbr64 
  403c94:	bnd jmp QWORD PTR [rip+0x655dd]        # 469278 <xmlStrEqual@plt+0x65338>
  403c9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ca0 <sigaction@plt>:
  403ca0:	endbr64 
  403ca4:	bnd jmp QWORD PTR [rip+0x655d5]        # 469280 <xmlStrEqual@plt+0x65340>
  403cab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cb0 <getaddrinfo@plt>:
  403cb0:	endbr64 
  403cb4:	bnd jmp QWORD PTR [rip+0x655cd]        # 469288 <xmlStrEqual@plt+0x65348>
  403cbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cc0 <freeaddrinfo@plt>:
  403cc0:	endbr64 
  403cc4:	bnd jmp QWORD PTR [rip+0x655c5]        # 469290 <xmlStrEqual@plt+0x65350>
  403ccb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cd0 <malloc@plt>:
  403cd0:	endbr64 
  403cd4:	bnd jmp QWORD PTR [rip+0x655bd]        # 469298 <xmlStrEqual@plt+0x65358>
  403cdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ce0 <pipe@plt>:
  403ce0:	endbr64 
  403ce4:	bnd jmp QWORD PTR [rip+0x655b5]        # 4692a0 <xmlStrEqual@plt+0x65360>
  403ceb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cf0 <zmq_recv@plt>:
  403cf0:	endbr64 
  403cf4:	bnd jmp QWORD PTR [rip+0x655ad]        # 4692a8 <xmlStrEqual@plt+0x65368>
  403cfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d00 <gai_strerror@plt>:
  403d00:	endbr64 
  403d04:	bnd jmp QWORD PTR [rip+0x655a5]        # 4692b0 <xmlStrEqual@plt+0x65370>
  403d0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d10 <putchar@plt>:
  403d10:	endbr64 
  403d14:	bnd jmp QWORD PTR [rip+0x6559d]        # 4692b8 <xmlStrEqual@plt+0x65378>
  403d1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d20 <strtol@plt>:
  403d20:	endbr64 
  403d24:	bnd jmp QWORD PTR [rip+0x65595]        # 4692c0 <xmlStrEqual@plt+0x65380>
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d30 <ioctl@plt>:
  403d30:	endbr64 
  403d34:	bnd jmp QWORD PTR [rip+0x6558d]        # 4692c8 <xmlStrEqual@plt+0x65388>
  403d3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d40 <read@plt>:
  403d40:	endbr64 
  403d44:	bnd jmp QWORD PTR [rip+0x65585]        # 4692d0 <xmlStrEqual@plt+0x65390>
  403d4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d50 <xmlCharStrdup@plt>:
  403d50:	endbr64 
  403d54:	bnd jmp QWORD PTR [rip+0x6557d]        # 4692d8 <xmlStrEqual@plt+0x65398>
  403d5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d60 <getpid@plt>:
  403d60:	endbr64 
  403d64:	bnd jmp QWORD PTR [rip+0x65575]        # 4692e0 <xmlStrEqual@plt+0x653a0>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d70 <zmq_close@plt>:
  403d70:	endbr64 
  403d74:	bnd jmp QWORD PTR [rip+0x6556d]        # 4692e8 <xmlStrEqual@plt+0x653a8>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d80 <chdir@plt>:
  403d80:	endbr64 
  403d84:	bnd jmp QWORD PTR [rip+0x65565]        # 4692f0 <xmlStrEqual@plt+0x653b0>
  403d8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d90 <xmlDocGetRootElement@plt>:
  403d90:	endbr64 
  403d94:	bnd jmp QWORD PTR [rip+0x6555d]        # 4692f8 <xmlStrEqual@plt+0x653b8>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403da0 <puts@plt>:
  403da0:	endbr64 
  403da4:	bnd jmp QWORD PTR [rip+0x65555]        # 469300 <xmlStrEqual@plt+0x653c0>
  403dab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403db0 <strtok@plt>:
  403db0:	endbr64 
  403db4:	bnd jmp QWORD PTR [rip+0x6554d]        # 469308 <xmlStrEqual@plt+0x653c8>
  403dbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dc0 <fgets@plt>:
  403dc0:	endbr64 
  403dc4:	bnd jmp QWORD PTR [rip+0x65545]        # 469310 <xmlStrEqual@plt+0x653d0>
  403dcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dd0 <__fdelt_chk@plt>:
  403dd0:	endbr64 
  403dd4:	bnd jmp QWORD PTR [rip+0x6553d]        # 469318 <xmlStrEqual@plt+0x653d8>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403de0 <snprintf@plt>:
  403de0:	endbr64 
  403de4:	bnd jmp QWORD PTR [rip+0x65535]        # 469320 <xmlStrEqual@plt+0x653e0>
  403deb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403df0 <zmq_ctx_destroy@plt>:
  403df0:	endbr64 
  403df4:	bnd jmp QWORD PTR [rip+0x6552d]        # 469328 <xmlStrEqual@plt+0x653e8>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e00 <gettimeofday@plt>:
  403e00:	endbr64 
  403e04:	bnd jmp QWORD PTR [rip+0x65525]        # 469330 <xmlStrEqual@plt+0x653f0>
  403e0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e10 <realloc@plt>:
  403e10:	endbr64 
  403e14:	bnd jmp QWORD PTR [rip+0x6551d]        # 469338 <xmlStrEqual@plt+0x653f8>
  403e1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e20 <__fprintf_chk@plt>:
  403e20:	endbr64 
  403e24:	bnd jmp QWORD PTR [rip+0x65515]        # 469340 <xmlStrEqual@plt+0x65400>
  403e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e30 <getopt_long@plt>:
  403e30:	endbr64 
  403e34:	bnd jmp QWORD PTR [rip+0x6550d]        # 469348 <xmlStrEqual@plt+0x65408>
  403e3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e40 <access@plt>:
  403e40:	endbr64 
  403e44:	bnd jmp QWORD PTR [rip+0x65505]        # 469350 <xmlStrEqual@plt+0x65410>
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e50 <timer_create@plt>:
  403e50:	endbr64 
  403e54:	bnd jmp QWORD PTR [rip+0x654fd]        # 469358 <xmlStrEqual@plt+0x65418>
  403e5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e60 <zmq_ctx_new@plt>:
  403e60:	endbr64 
  403e64:	bnd jmp QWORD PTR [rip+0x654f5]        # 469360 <xmlStrEqual@plt+0x65420>
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e70 <__memcpy_chk@plt>:
  403e70:	endbr64 
  403e74:	bnd jmp QWORD PTR [rip+0x654ed]        # 469368 <xmlStrEqual@plt+0x65428>
  403e7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e80 <freeifaddrs@plt>:
  403e80:	endbr64 
  403e84:	bnd jmp QWORD PTR [rip+0x654e5]        # 469370 <xmlStrEqual@plt+0x65430>
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e90 <cfg_parse@plt>:
  403e90:	endbr64 
  403e94:	bnd jmp QWORD PTR [rip+0x654dd]        # 469378 <xmlStrEqual@plt+0x65438>
  403e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ea0 <umask@plt>:
  403ea0:	endbr64 
  403ea4:	bnd jmp QWORD PTR [rip+0x654d5]        # 469380 <xmlStrEqual@plt+0x65440>
  403eab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <zmq_socket@plt>:
  403eb0:	endbr64 
  403eb4:	bnd jmp QWORD PTR [rip+0x654cd]        # 469388 <xmlStrEqual@plt+0x65448>
  403ebb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ec0 <setsockopt@plt>:
  403ec0:	endbr64 
  403ec4:	bnd jmp QWORD PTR [rip+0x654c5]        # 469390 <xmlStrEqual@plt+0x65450>
  403ecb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ed0 <strdup@plt>:
  403ed0:	endbr64 
  403ed4:	bnd jmp QWORD PTR [rip+0x654bd]        # 469398 <xmlStrEqual@plt+0x65458>
  403edb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ee0 <xmlFreeDoc@plt>:
  403ee0:	endbr64 
  403ee4:	bnd jmp QWORD PTR [rip+0x654b5]        # 4693a0 <xmlStrEqual@plt+0x65460>
  403eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ef0 <cfg_size@plt>:
  403ef0:	endbr64 
  403ef4:	bnd jmp QWORD PTR [rip+0x654ad]        # 4693a8 <xmlStrEqual@plt+0x65468>
  403efb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f00 <if_indextoname@plt>:
  403f00:	endbr64 
  403f04:	bnd jmp QWORD PTR [rip+0x654a5]        # 4693b0 <xmlStrEqual@plt+0x65470>
  403f0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f10 <getifaddrs@plt>:
  403f10:	endbr64 
  403f14:	bnd jmp QWORD PTR [rip+0x6549d]        # 4693b8 <xmlStrEqual@plt+0x65478>
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f20 <inet_pton@plt>:
  403f20:	endbr64 
  403f24:	bnd jmp QWORD PTR [rip+0x65495]        # 4693c0 <xmlStrEqual@plt+0x65480>
  403f2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f30 <close@plt>:
  403f30:	endbr64 
  403f34:	bnd jmp QWORD PTR [rip+0x6548d]        # 4693c8 <xmlStrEqual@plt+0x65488>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f40 <xmlStrEqual@plt>:
  403f40:	endbr64 
  403f44:	bnd jmp QWORD PTR [rip+0x65485]        # 4693d0 <xmlStrEqual@plt+0x65490>
  403f4b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403f50 <.text>:
  403f50:	movzx  eax,BYTE PTR ds:0x0
  403f58:	and    eax,0xfffffff7
  403f5b:	mov    BYTE PTR ds:0x0,al
  403f62:	ud2    
  403f64:	mov    QWORD PTR ds:0x4,0x0
  403f70:	ud2    
  403f72:	mov    QWORD PTR ds:0x4,0x0
  403f7e:	ud2    
  403f80:	movzx  eax,WORD PTR ds:0x0
  403f88:	and    ah,0xbf
  403f8b:	mov    WORD PTR ds:0x0,ax
  403f93:	ud2    
  403f95:	movzx  eax,WORD PTR ds:0x0
  403f9d:	and    eax,0xfffffffe
  403fa0:	mov    WORD PTR ds:0x0,ax
  403fa8:	ud2    
  403faa:	mov    QWORD PTR ds:0x4,0x0
  403fb6:	ud2    
  403fb8:	movzx  eax,BYTE PTR ds:0x0
  403fc0:	and    eax,0xfffffff7
  403fc3:	mov    BYTE PTR ds:0x0,al
  403fca:	ud2    
  403fcc:	movzx  eax,WORD PTR ds:0x0
  403fd4:	and    ah,0xbf
  403fd7:	mov    WORD PTR ds:0x0,ax
  403fdf:	ud2    
  403fe1:	mov    QWORD PTR ds:0x4,0x0
  403fed:	ud2    
  403fef:	movzx  eax,BYTE PTR ds:0x0
  403ff7:	and    eax,0xfffffff7
  403ffa:	mov    BYTE PTR ds:0x0,al
  404001:	ud2    
  404003:	mov    QWORD PTR ds:0x4,0x0
  40400f:	ud2    
  404011:	mov    rax,QWORD PTR ds:0x10
  404019:	ud2    
  40401b:	movzx  eax,BYTE PTR ds:0x0
  404023:	and    eax,0xfffffff7
  404026:	mov    BYTE PTR ds:0x0,al
  40402d:	ud2    
  40402f:	movzx  eax,WORD PTR ds:0x0
  404037:	and    eax,0xfffffffb
  40403a:	mov    WORD PTR ds:0x0,ax
  404042:	ud2    
  404044:	mov    QWORD PTR ds:0x4,0x0
  404050:	ud2    
  404052:	mov    rax,QWORD PTR ds:0x10
  40405a:	ud2    
  40405c:	movzx  eax,WORD PTR ds:0x0
  404064:	and    eax,0xfffffffb
  404067:	mov    WORD PTR ds:0x0,ax
  40406f:	ud2    
  404071:	mov    rax,QWORD PTR ds:0x10
  404079:	ud2    
  40407b:	mov    QWORD PTR ds:0x4,0x0
  404087:	ud2    
  404089:	vmovdqa xmm0,XMMWORD PTR ds:0x0
  404092:	ud2    
  404094:	mov    rax,QWORD PTR ds:0x0
  40409c:	ud2    
  40409e:	movzx  eax,BYTE PTR ds:0x2
  4040a6:	and    eax,0xffffffe0
  4040a9:	mov    BYTE PTR ds:0x2,al
  4040b0:	ud2    
  4040b2:	mov    QWORD PTR ds:0x4,0x0
  4040be:	ud2    
  4040c0:	mov    QWORD PTR ds:0x4,0x0
  4040cc:	ud2    
  4040ce:	movzx  eax,BYTE PTR ds:0x0
  4040d6:	ud2    
  4040d8:	movzx  eax,WORD PTR ds:0x4
  4040e0:	ud2    
  4040e2:	movzx  eax,WORD PTR ds:0x0
  4040ea:	ud2    
  4040ec:	movzx  eax,BYTE PTR ds:0x0
  4040f4:	and    eax,0xfffffff7
  4040f7:	mov    BYTE PTR ds:0x0,al
  4040fe:	ud2    
  404100:	mov    rax,QWORD PTR ds:0x10
  404108:	ud2    
  40410a:	mov    rax,QWORD PTR ds:0x10
  404112:	ud2    
  404114:	mov    rax,QWORD PTR ds:0x0
  40411c:	ud2    
  40411e:	mov    rax,QWORD PTR ds:0x0
  404126:	ud2    
  404128:	mov    rax,QWORD PTR ds:0x0
  404130:	ud2    
  404132:	mov    rax,QWORD PTR ds:0x0
  40413a:	ud2    
  40413c:	nop    DWORD PTR [rax+0x0]
  404140:	endbr64 
  404144:	push   r15
  404146:	lea    rdx,[rip+0x4fcbd]        # 453e0a <xmlStrEqual@plt+0x4feca>
  40414d:	push   r14
  40414f:	mov    r14,rsi
  404152:	lea    rsi,[rip+0x4fb57]        # 453cb0 <xmlStrEqual@plt+0x4fd70>
  404159:	push   r13
  40415b:	mov    r13d,edi
  40415e:	mov    edi,0x4
  404163:	push   r12
  404165:	push   rbp
  404166:	push   rbx
  404167:	sub    rsp,0x98
  40416e:	mov    rax,QWORD PTR fs:0x28
  404177:	mov    QWORD PTR [rsp+0x88],rax
  40417f:	xor    eax,eax
  404181:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  404186:	mov    rbp,0x469e3c
  40418d:	mov    eax,DWORD PTR [rbp+0x0]
  404190:	test   eax,eax
  404192:	jle    4041a7 <xmlStrEqual@plt+0x267>
  404194:	lea    rsi,[rip+0x4fc76]        # 453e11 <xmlStrEqual@plt+0x4fed1>
  40419b:	mov    edi,0x5
  4041a0:	xor    eax,eax
  4041a2:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4041a7:	xor    eax,eax
  4041a9:	call   43f920 <xmlStrEqual@plt+0x3b9e0>
  4041ae:	cmp    eax,0x1
  4041b1:	je     4041ba <xmlStrEqual@plt+0x27a>
  4041b3:	xor    edi,edi
  4041b5:	call   403c60 <exit@plt>
  4041ba:	xor    edi,edi
  4041bc:	call   403b20 <time@plt>
  4041c1:	mov    rdx,0x4757b8
  4041c8:	mov    edi,eax
  4041ca:	mov    DWORD PTR [rdx],eax
  4041cc:	call   403870 <srandom@plt>
  4041d1:	mov    rbx,0x43fab0
  4041d8:	mov    edi,0x1
  4041dd:	mov    rsi,rbx
  4041e0:	call   403c50 <signal@plt>
  4041e5:	mov    rsi,rbx
  4041e8:	mov    edi,0xf
  4041ed:	call   403c50 <signal@plt>
  4041f2:	mov    rsi,rbx
  4041f5:	mov    edi,0x2
  4041fa:	call   403c50 <signal@plt>
  4041ff:	mov    rsi,rbx
  404202:	mov    edi,0x3
  404207:	call   403c50 <signal@plt>
  40420c:	xor    eax,eax
  40420e:	call   4351c0 <xmlStrEqual@plt+0x31280>
  404213:	mov    rdx,0x475860
  40421a:	mov    r12,rsp
  40421d:	mov    QWORD PTR [rdx],rax
  404220:	xor    eax,eax
  404222:	call   42e530 <xmlStrEqual@plt+0x2a5f0>
  404227:	mov    rdx,0x475858
  40422e:	mov    rsi,r14
  404231:	mov    QWORD PTR [rdx],rax
  404234:	mov    edi,r13d
  404237:	mov    rdx,r12
  40423a:	call   405260 <xmlStrEqual@plt+0x1320>
  40423f:	test   eax,eax
  404241:	jne    4044fb <xmlStrEqual@plt+0x5bb>
  404247:	cmp    DWORD PTR [rsp+0x74],0x0
  40424c:	jne    4044e2 <xmlStrEqual@plt+0x5a2>
  404252:	lea    rdi,[rip+0x4fbc3]        # 453e1c <xmlStrEqual@plt+0x4fedc>
  404259:	call   403ed0 <strdup@plt>
  40425e:	mov    rbx,0x4757c8
  404265:	mov    QWORD PTR [rbx],rax
  404268:	cmp    DWORD PTR [rsp+0x70],0x0
  40426d:	je     404297 <xmlStrEqual@plt+0x357>
  40426f:	mov    rdx,QWORD PTR [rbx]
  404272:	cmp    BYTE PTR [rdx],0x2f
  404275:	je     40428a <xmlStrEqual@plt+0x34a>
  404277:	lea    rsi,[rip+0x4fa62]        # 453ce0 <xmlStrEqual@plt+0x4fda0>
  40427e:	mov    edi,0x1
  404283:	xor    eax,eax
  404285:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40428a:	mov    rax,0x4757bc
  404291:	mov    DWORD PTR [rax],0x1
  404297:	cmp    DWORD PTR [rsp+0x68],0x0
  40429c:	je     4042a5 <xmlStrEqual@plt+0x365>
  40429e:	mov    eax,DWORD PTR [rsp+0x10]
  4042a2:	mov    DWORD PTR [rbp+0x0],eax
  4042a5:	cmp    DWORD PTR [rsp+0x6c],0x0
  4042aa:	je     404520 <xmlStrEqual@plt+0x5e0>
  4042b0:	mov    eax,DWORD PTR [rsp+0x28]
  4042b4:	test   eax,eax
  4042b6:	je     404544 <xmlStrEqual@plt+0x604>
  4042bc:	dec    eax
  4042be:	je     404532 <xmlStrEqual@plt+0x5f2>
  4042c4:	lea    rsi,[rip+0x4fa7d]        # 453d48 <xmlStrEqual@plt+0x4fe08>
  4042cb:	mov    edi,0x4
  4042d0:	xor    eax,eax
  4042d2:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4042d7:	mov    rdi,r12
  4042da:	call   404eb0 <xmlStrEqual@plt+0xf70>
  4042df:	mov    rdi,QWORD PTR [rbx]
  4042e2:	xor    esi,esi
  4042e4:	call   403e40 <access@plt>
  4042e9:	inc    eax
  4042eb:	je     404505 <xmlStrEqual@plt+0x5c5>
  4042f1:	mov    rax,0x4757bc
  4042f8:	cmp    DWORD PTR [rax],0x0
  4042fb:	je     404385 <xmlStrEqual@plt+0x445>
  404301:	cmp    DWORD PTR [rbp+0x0],0x0
  404305:	jle    40431a <xmlStrEqual@plt+0x3da>
  404307:	lea    rsi,[rip+0x4fa62]        # 453d70 <xmlStrEqual@plt+0x4fe30>
  40430e:	mov    edi,0x5
  404313:	xor    eax,eax
  404315:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40431a:	call   4038a0 <fork@plt>
  40431f:	mov    rbx,0x4757b4
  404326:	mov    DWORD PTR [rbx],eax
  404328:	test   eax,eax
  40432a:	js     404560 <xmlStrEqual@plt+0x620>
  404330:	xor    edi,edi
  404332:	call   403ea0 <umask@plt>
  404337:	cmp    DWORD PTR [rbx],0x0
  40433a:	jg     4041b3 <xmlStrEqual@plt+0x273>
  404340:	call   403be0 <setsid@plt>
  404345:	mov    rdx,0x4757b0
  40434c:	mov    DWORD PTR [rdx],eax
  40434e:	test   eax,eax
  404350:	js     404574 <xmlStrEqual@plt+0x634>
  404356:	lea    rdi,[rip+0x4ab60]        # 44eebd <xmlStrEqual@plt+0x4af7d>
  40435d:	call   403d80 <chdir@plt>
  404362:	test   eax,eax
  404364:	js     40456a <xmlStrEqual@plt+0x62a>
  40436a:	xor    edi,edi
  40436c:	call   403f30 <close@plt>
  404371:	mov    edi,0x1
  404376:	call   403f30 <close@plt>
  40437b:	mov    edi,0x2
  404380:	call   403f30 <close@plt>
  404385:	xor    eax,eax
  404387:	call   419be0 <xmlStrEqual@plt+0x15ca0>
  40438c:	xor    eax,eax
  40438e:	call   43c050 <xmlStrEqual@plt+0x38110>
  404393:	xor    eax,eax
  404395:	call   438560 <xmlStrEqual@plt+0x34620>
  40439a:	mov    rbx,0x4757a8
  4043a1:	mov    QWORD PTR [rbx],rax
  4043a4:	xor    eax,eax
  4043a6:	call   43b0f0 <xmlStrEqual@plt+0x371b0>
  4043ab:	xor    eax,eax
  4043ad:	call   43ec50 <xmlStrEqual@plt+0x3ad10>
  4043b2:	dec    eax
  4043b4:	je     4043bb <xmlStrEqual@plt+0x47b>
  4043b6:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  4043bb:	xor    eax,eax
  4043bd:	call   4082c0 <xmlStrEqual@plt+0x4380>
  4043c2:	mov    r15,0x475830
  4043c9:	mov    QWORD PTR [r15],rax
  4043cc:	test   rax,rax
  4043cf:	je     404556 <xmlStrEqual@plt+0x616>
  4043d5:	xor    eax,eax
  4043d7:	call   4455f0 <xmlStrEqual@plt+0x416b0>
  4043dc:	dec    eax
  4043de:	je     4043e5 <xmlStrEqual@plt+0x4a5>
  4043e0:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  4043e5:	mov    r12,0x475850
  4043ec:	mov    rdi,QWORD PTR [r12]
  4043f0:	call   408940 <xmlStrEqual@plt+0x4a00>
  4043f5:	mov    r13d,eax
  4043f8:	lea    eax,[rax-0x2]
  4043fb:	cmp    eax,0x1
  4043fe:	jbe    404405 <xmlStrEqual@plt+0x4c5>
  404400:	test   r13d,r13d
