
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4029c6:	mov    rbx,QWORD PTR [rax+0xb0]
  4029cd:	mov    rsi,QWORD PTR [rbx+0x40]
  4029d1:	mov    rdi,rbx
  4029d4:	call   4046c0 <__sprintf_chk@plt+0x20e0>
  4029d9:	lea    rdi,[rbx+0x20]
  4029dd:	mov    esi,0x1
  4029e2:	call   403a60 <__sprintf_chk@plt+0x1480>
  4029e7:	mov    QWORD PTR [rbx+0xb0],0x0
  4029f2:	nop    WORD PTR [rax+rax*1+0x0]
  4029f8:	mov    rax,QWORD PTR [rbx+0x50]
  4029fc:	xor    edx,edx
  4029fe:	mov    QWORD PTR [rbx+0x28],rax
  402a02:	mov    rax,QWORD PTR [rax]
  402a05:	mov    DWORD PTR [rbx+0x60],0x0
  402a0c:	mov    QWORD PTR [rbx+0x10],rax
  402a10:	mov    QWORD PTR [rbx+0x18],rax
  402a14:	mov    rsi,rbp
  402a17:	mov    rdi,rbx
  402a1a:	call   403320 <__sprintf_chk@plt+0xd40>
  402a1f:	test   eax,eax
  402a21:	jne    4029f8 <__sprintf_chk@plt+0x418>
  402a23:	mov    rdi,rbx
  402a26:	mov    DWORD PTR [rsp+0xc],eax
  402a2a:	call   404b40 <__sprintf_chk@plt+0x2560>
  402a2f:	mov    eax,DWORD PTR [rsp+0xc]
  402a33:	jmp    40299c <__sprintf_chk@plt+0x3bc>
  402a38:	mov    rdi,rbx
  402a3b:	call   404b40 <__sprintf_chk@plt+0x2560>
  402a40:	xor    ebx,ebx
  402a42:	jmp    40283b <__sprintf_chk@plt+0x25b>
  402a47:	call   4023e0 <__stack_chk_fail@plt>
  402a4c:	nop    DWORD PTR [rax+0x0]
  402a50:	endbr64 
  402a54:	xor    ebp,ebp
  402a56:	mov    r9,rdx
  402a59:	pop    rsi
  402a5a:	mov    rdx,rsp
  402a5d:	and    rsp,0xfffffffffffffff0
  402a61:	push   rax
  402a62:	push   rsp
  402a63:	mov    r8,0x4168a0
  402a6a:	mov    rcx,0x416830
  402a71:	mov    rdi,0x402620
  402a78:	call   QWORD PTR [rip+0x1c56a]        # 41efe8 <__sprintf_chk@plt+0x1ca08>
  402a7e:	hlt    
  402a7f:	nop
  402a80:	endbr64 
  402a84:	ret    
  402a85:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a8f:	nop
  402a90:	mov    eax,0x41f198
  402a95:	cmp    rax,0x41f198
  402a9b:	je     402ab0 <__sprintf_chk@plt+0x4d0>
  402a9d:	mov    eax,0x0
  402aa2:	test   rax,rax
  402aa5:	je     402ab0 <__sprintf_chk@plt+0x4d0>
  402aa7:	mov    edi,0x41f198
  402aac:	jmp    rax
  402aae:	xchg   ax,ax
  402ab0:	ret    
  402ab1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402abc:	nop    DWORD PTR [rax+0x0]
  402ac0:	mov    esi,0x41f198
  402ac5:	sub    rsi,0x41f198
  402acc:	sar    rsi,0x3
  402ad0:	mov    rax,rsi
  402ad3:	shr    rax,0x3f
  402ad7:	add    rsi,rax
  402ada:	sar    rsi,1
  402add:	je     402af0 <__sprintf_chk@plt+0x510>
  402adf:	mov    eax,0x0
  402ae4:	test   rax,rax
  402ae7:	je     402af0 <__sprintf_chk@plt+0x510>
  402ae9:	mov    edi,0x41f198
  402aee:	jmp    rax
  402af0:	ret    
  402af1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402afc:	nop    DWORD PTR [rax+0x0]
  402b00:	endbr64 
  402b04:	cmp    BYTE PTR [rip+0x1c68d],0x0        # 41f198 <__sprintf_chk@plt+0x1cbb8>
  402b0b:	jne    402b20 <__sprintf_chk@plt+0x540>
  402b0d:	push   rbp
  402b0e:	mov    rbp,rsp
  402b11:	call   402a90 <__sprintf_chk@plt+0x4b0>
  402b16:	mov    BYTE PTR [rip+0x1c67b],0x1        # 41f198 <__sprintf_chk@plt+0x1cbb8>
  402b1d:	pop    rbp
  402b1e:	ret    
  402b1f:	nop
  402b20:	ret    
  402b21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b2c:	nop    DWORD PTR [rax+0x0]
  402b30:	endbr64 
  402b34:	jmp    402ac0 <__sprintf_chk@plt+0x4e0>
  402b36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402b40:	mov    edx,DWORD PTR [rdi+0x8]
  402b43:	xor    eax,eax
  402b45:	cmp    edx,DWORD PTR [rsi+0x8]
  402b48:	jne    402b85 <__sprintf_chk@plt+0x5a5>
  402b4a:	cmp    edx,0x1
  402b4d:	je     402b90 <__sprintf_chk@plt+0x5b0>
  402b4f:	jle    402b70 <__sprintf_chk@plt+0x590>
  402b51:	cmp    edx,0x2
  402b54:	je     402b79 <__sprintf_chk@plt+0x599>
  402b56:	cmp    edx,0x3
  402b59:	jne    402b79 <__sprintf_chk@plt+0x599>
  402b5b:	vmovsd xmm0,QWORD PTR [rdi]
  402b5f:	xor    edx,edx
  402b61:	vucomisd xmm0,QWORD PTR [rsi]
  402b65:	setnp  dl
  402b68:	cmove  eax,edx
  402b6b:	ret    
  402b6c:	nop    DWORD PTR [rax+0x0]
  402b70:	mov    eax,0x1
  402b75:	test   edx,edx
  402b77:	je     402b85 <__sprintf_chk@plt+0x5a5>
  402b79:	mov    rax,QWORD PTR [rsi]
  402b7c:	cmp    QWORD PTR [rdi],rax
  402b7f:	sete   al
  402b82:	movzx  eax,al
  402b85:	ret    
  402b86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402b90:	mov    eax,DWORD PTR [rsi]
  402b92:	cmp    DWORD PTR [rdi],eax
  402b94:	sete   al
  402b97:	movzx  eax,al
  402b9a:	ret    
  402b9b:	nop    DWORD PTR [rax+rax*1+0x0]
  402ba0:	movzx  ecx,BYTE PTR [rdi+0xb]
  402ba4:	mov    eax,0x1
  402ba9:	shlx   rax,rax,rcx
  402bae:	dec    eax
  402bb0:	and    eax,DWORD PTR [rdx+0xc]
  402bb3:	cdqe   
  402bb5:	lea    rcx,[rax+rax*4]
  402bb9:	mov    rax,QWORD PTR [rdi+0x20]
  402bbd:	lea    rax,[rax+rcx*8]
  402bc1:	jmp    402bd1 <__sprintf_chk@plt+0x5f1>
  402bc3:	nop    DWORD PTR [rax+rax*1+0x0]
  402bc8:	mov    rax,QWORD PTR [rax+0x20]
  402bcc:	test   rax,rax
  402bcf:	je     402be8 <__sprintf_chk@plt+0x608>
  402bd1:	cmp    DWORD PTR [rax+0x18],0x4
  402bd5:	jne    402bc8 <__sprintf_chk@plt+0x5e8>
  402bd7:	cmp    rdx,QWORD PTR [rax+0x10]
  402bdb:	jne    402bc8 <__sprintf_chk@plt+0x5e8>
  402bdd:	mov    edx,DWORD PTR [rax+0x8]
  402be0:	test   edx,edx
  402be2:	je     402be8 <__sprintf_chk@plt+0x608>
  402be4:	ret    
  402be5:	nop    DWORD PTR [rax]
  402be8:	mov    eax,0x1
  402bed:	shlx   esi,eax,esi
  402bf2:	xor    eax,eax
  402bf4:	or     BYTE PTR [rdi+0xa],sil
  402bf8:	ret    
  402bf9:	nop    DWORD PTR [rax+0x0]
  402c00:	mov    rcx,QWORD PTR [rdi+0x28]
  402c04:	lea    rax,[rcx-0x28]
  402c08:	mov    rdx,QWORD PTR [rcx+0x8]
  402c0c:	mov    r8,QWORD PTR [rcx-0x28]
  402c10:	mov    QWORD PTR [rdi+0x28],rax
  402c14:	mov    eax,DWORD PTR [rcx+0x20]
  402c17:	mov    rcx,QWORD PTR [rcx-0x10]
  402c1b:	mov    QWORD PTR [rdi+0x18],r8
  402c1f:	mov    QWORD PTR [rdi+0x30],rcx
  402c23:	test   eax,eax
  402c25:	je     402c8a <__sprintf_chk@plt+0x6aa>
  402c27:	mov    r9,QWORD PTR [rdi+0x10]
  402c2b:	mov    ecx,eax
  402c2d:	jmp    402c4c <__sprintf_chk@plt+0x66c>
  402c2f:	nop
  402c30:	add    rsi,0x10
  402c34:	mov    r8,QWORD PTR [rsi-0x10]
  402c38:	add    rdx,0x10
  402c3c:	mov    QWORD PTR [rdx-0x10],r8
  402c40:	mov    r8d,DWORD PTR [rsi-0x8]
  402c44:	mov    DWORD PTR [rdx-0x8],r8d
  402c48:	dec    ecx
  402c4a:	je     402c8a <__sprintf_chk@plt+0x6aa>
  402c4c:	cmp    rsi,r9
  402c4f:	jb     402c30 <__sprintf_chk@plt+0x650>
  402c51:	lea    r8d,[rcx-0x1]
  402c55:	test   ecx,ecx
  402c57:	jle    402c8a <__sprintf_chk@plt+0x6aa>
  402c59:	lea    rsi,[r8+0x1]
  402c5d:	shl    rsi,0x4
  402c61:	add    rsi,rdx
  402c64:	mov    rcx,rdx
  402c67:	nop    WORD PTR [rax+rax*1+0x0]
  402c70:	add    rcx,0x10
  402c74:	mov    DWORD PTR [rcx-0x8],0x0
  402c7b:	cmp    rcx,rsi
  402c7e:	jne    402c70 <__sprintf_chk@plt+0x690>
  402c80:	inc    r8
  402c83:	shl    r8,0x4
  402c87:	add    rdx,r8
  402c8a:	mov    QWORD PTR [rdi+0x10],rdx
  402c8e:	inc    eax
  402c90:	ret    
  402c91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c9c:	nop    DWORD PTR [rax+0x0]
  402ca0:	cmp    DWORD PTR [rdi+0x8],0x3
  402ca4:	vmovsd xmm0,QWORD PTR [rdi]
  402ca8:	jne    402d10 <__sprintf_chk@plt+0x730>
  402caa:	vcvttsd2si edx,xmm0
  402cae:	vxorpd xmm1,xmm1,xmm1
  402cb2:	vcvtsi2sd xmm1,xmm1,edx
  402cb6:	vucomisd xmm0,xmm1
  402cba:	jp     402d10 <__sprintf_chk@plt+0x730>
  402cbc:	jne    402d10 <__sprintf_chk@plt+0x730>
  402cbe:	dec    edx
  402cc0:	xor    eax,eax
  402cc2:	cmp    edx,0x3fffffff
  402cc8:	ja     402d12 <__sprintf_chk@plt+0x732>
  402cca:	mov    eax,0xffffffff
  402ccf:	cmp    edx,0xff
  402cd5:	jbe    402cee <__sprintf_chk@plt+0x70e>
  402cd7:	nop    WORD PTR [rax+rax*1+0x0]
  402ce0:	shr    edx,0x8
  402ce3:	add    eax,0x8
  402ce6:	cmp    edx,0xff
  402cec:	ja     402ce0 <__sprintf_chk@plt+0x700>
  402cee:	lea    rcx,[rip+0x1518b]        # 417e80 <__sprintf_chk@plt+0x158a0>
  402cf5:	movzx  edx,BYTE PTR [rcx+rdx*1]
  402cf9:	add    eax,edx
  402cfb:	cdqe   
  402cfd:	inc    DWORD PTR [rsi+rax*4+0x4]
  402d01:	mov    eax,0x1
  402d06:	ret    
  402d07:	nop    WORD PTR [rax+rax*1+0x0]
  402d10:	xor    eax,eax
  402d12:	ret    
  402d13:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d1e:	xchg   ax,ax
  402d20:	mov    rax,QWORD PTR [rsi+0x8]
  402d24:	cmp    DWORD PTR [rax+0x8],0x6
  402d28:	jne    402d78 <__sprintf_chk@plt+0x798>
  402d2a:	mov    rdx,QWORD PTR [rax]
  402d2d:	cmp    BYTE PTR [rdx+0xa],0x0
  402d31:	jne    402d78 <__sprintf_chk@plt+0x798>
  402d33:	cmp    rsi,QWORD PTR [rdi+0x28]
  402d37:	je     402d68 <__sprintf_chk@plt+0x788>
  402d39:	mov    rax,QWORD PTR [rsi+0x18]
  402d3d:	mov    rcx,QWORD PTR [rdx+0x20]
  402d41:	sub    rax,QWORD PTR [rcx+0x18]
  402d45:	sar    rax,0x2
  402d49:	mov    edx,eax
  402d4b:	dec    edx
  402d4d:	js     402d78 <__sprintf_chk@plt+0x798>
  402d4f:	mov    rcx,QWORD PTR [rcx+0x28]
  402d53:	xor    eax,eax
  402d55:	test   rcx,rcx
  402d58:	je     402d60 <__sprintf_chk@plt+0x780>
  402d5a:	movsxd rax,edx
  402d5d:	mov    eax,DWORD PTR [rcx+rax*4]
  402d60:	ret    
  402d61:	nop    DWORD PTR [rax+0x0]
  402d68:	mov    rax,QWORD PTR [rdi+0x30]
  402d6c:	mov    QWORD PTR [rsi+0x18],rax
  402d70:	jmp    402d3d <__sprintf_chk@plt+0x75d>
  402d72:	nop    WORD PTR [rax+rax*1+0x0]
  402d78:	mov    eax,0xffffffff
  402d7d:	ret    
  402d7e:	xchg   ax,ax
  402d80:	push   rbx
  402d81:	mov    rbx,rdi
  402d84:	sub    rsp,0x10
  402d88:	mov    rsi,QWORD PTR [rdi+0x18]
  402d8c:	mov    rdi,QWORD PTR [rdi+0x20]
  402d90:	mov    rdx,rsp
  402d93:	mov    rax,QWORD PTR fs:0x28
  402d9c:	mov    QWORD PTR [rsp+0x8],rax
  402da1:	xor    eax,eax
  402da3:	call   QWORD PTR [rbx+0x10]
  402da6:	test   rax,rax
  402da9:	je     402de0 <__sprintf_chk@plt+0x800>
  402dab:	mov    rdx,QWORD PTR [rsp]
  402daf:	test   rdx,rdx
  402db2:	je     402de0 <__sprintf_chk@plt+0x800>
  402db4:	dec    rdx
  402db7:	mov    QWORD PTR [rbx],rdx
  402dba:	lea    rdx,[rax+0x1]
  402dbe:	mov    QWORD PTR [rbx+0x8],rdx
  402dc2:	movzx  eax,BYTE PTR [rax]
  402dc5:	mov    rcx,QWORD PTR [rsp+0x8]
  402dca:	xor    rcx,QWORD PTR fs:0x28
  402dd3:	jne    402de7 <__sprintf_chk@plt+0x807>
  402dd5:	add    rsp,0x10
  402dd9:	pop    rbx
  402dda:	ret    
  402ddb:	nop    DWORD PTR [rax+rax*1+0x0]
  402de0:	mov    eax,0xffffffff
  402de5:	jmp    402dc5 <__sprintf_chk@plt+0x7e5>
  402de7:	call   4023e0 <__stack_chk_fail@plt>
  402dec:	nop    DWORD PTR [rax+0x0]
  402df0:	cmp    esi,0xffffffff
  402df3:	je     402e50 <__sprintf_chk@plt+0x870>
  402df5:	mov    rax,QWORD PTR [rdi]
  402df8:	lea    r8,[rip+0x151e1]        # 417fe0 <__sprintf_chk@plt+0x15a00>
  402dff:	mov    rdi,QWORD PTR [rax+0x18]
  402e03:	jmp    402e20 <__sprintf_chk@plt+0x840>
  402e05:	nop    DWORD PTR [rax]
  402e08:	mov    eax,DWORD PTR [rax]
  402e0a:	shr    eax,0xe
  402e0d:	sub    eax,0x1ffff
  402e12:	cmp    eax,0xffffffff
  402e15:	je     402e50 <__sprintf_chk@plt+0x870>
  402e17:	lea    esi,[rax+rsi*1+0x1]
  402e1b:	cmp    esi,0xffffffff
  402e1e:	je     402e50 <__sprintf_chk@plt+0x870>
  402e20:	movsxd rax,esi
  402e23:	lea    rax,[rdi+rax*4]
  402e27:	mov    rdx,rax
  402e2a:	test   esi,esi
  402e2c:	jle    402e3f <__sprintf_chk@plt+0x85f>
  402e2e:	mov    ecx,DWORD PTR [rax-0x4]
  402e31:	and    ecx,0x3f
  402e34:	cmp    BYTE PTR [r8+rcx*1],0x0
  402e39:	jns    402e3f <__sprintf_chk@plt+0x85f>
  402e3b:	lea    rdx,[rax-0x4]
  402e3f:	mov    edx,DWORD PTR [rdx]
  402e41:	and    edx,0x3f
  402e44:	cmp    edx,0x1b
  402e47:	je     402e08 <__sprintf_chk@plt+0x828>
  402e49:	mov    eax,0x1
  402e4e:	ret    
  402e4f:	nop
  402e50:	xor    eax,eax
  402e52:	ret    
  402e53:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e5e:	xchg   ax,ax
  402e60:	mov    rax,QWORD PTR [rdi]
  402e63:	movsxd rcx,esi
  402e66:	mov    rax,QWORD PTR [rax+0x18]
  402e6a:	lea    rdi,[rax+rcx*4]
  402e6e:	test   esi,esi
  402e70:	jle    402e85 <__sprintf_chk@plt+0x8a5>
  402e72:	mov    eax,DWORD PTR [rdi-0x4]
  402e75:	lea    rcx,[rip+0x15164]        # 417fe0 <__sprintf_chk@plt+0x15a00>
  402e7c:	and    eax,0x3f
  402e7f:	cmp    BYTE PTR [rcx+rax*1],0x0
  402e83:	js     402ee0 <__sprintf_chk@plt+0x900>
  402e85:	mov    ecx,DWORD PTR [rdi]
  402e87:	xor    eax,eax
  402e89:	mov    esi,ecx
  402e8b:	and    esi,0x3f
  402e8e:	cmp    esi,0x1b
  402e91:	jne    402ed5 <__sprintf_chk@plt+0x8f5>
  402e93:	mov    eax,ecx
  402e95:	shr    eax,0x17
  402e98:	cmp    edx,0xff
  402e9e:	je     402ec0 <__sprintf_chk@plt+0x8e0>
  402ea0:	cmp    eax,edx
  402ea2:	je     402ec0 <__sprintf_chk@plt+0x8e0>
  402ea4:	shl    edx,0x6
  402ea7:	and    edx,0x3fc0
  402ead:	and    ecx,0xffffc03f
  402eb3:	or     ecx,edx
  402eb5:	mov    DWORD PTR [rdi],ecx
  402eb7:	mov    eax,0x1
  402ebc:	ret    
  402ebd:	nop    DWORD PTR [rax]
  402ec0:	shl    eax,0x6
  402ec3:	and    ecx,0x7fc000
  402ec9:	or     ecx,eax
  402ecb:	or     ecx,0x1a
  402ece:	mov    DWORD PTR [rdi],ecx
  402ed0:	mov    eax,0x1
  402ed5:	ret    
  402ed6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ee0:	sub    rdi,0x4
  402ee4:	jmp    402e85 <__sprintf_chk@plt+0x8a5>
  402ee6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ef0:	mov    r9,rdi
  402ef3:	mov    r8d,esi
  402ef6:	cmp    esi,0xffffffff
  402ef9:	je     402f35 <__sprintf_chk@plt+0x955>
  402efb:	nop    DWORD PTR [rax+rax*1+0x0]
  402f00:	mov    edx,0xff
  402f05:	mov    esi,r8d
  402f08:	mov    rdi,r9
  402f0b:	call   402e60 <__sprintf_chk@plt+0x880>
  402f10:	mov    rdx,QWORD PTR [r9]
  402f13:	movsxd rax,r8d
  402f16:	mov    rdx,QWORD PTR [rdx+0x18]
  402f1a:	mov    eax,DWORD PTR [rdx+rax*4]
  402f1d:	shr    eax,0xe
  402f20:	sub    eax,0x1ffff
  402f25:	cmp    eax,0xffffffff
  402f28:	je     402f35 <__sprintf_chk@plt+0x955>
  402f2a:	lea    r8d,[rax+r8*1+0x1]
  402f2f:	cmp    r8d,0xffffffff
  402f33:	jne    402f00 <__sprintf_chk@plt+0x920>
  402f35:	ret    
  402f36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402f40:	endbr64 
  402f44:	mov    rax,QWORD PTR [rsi+0x8]
  402f48:	test   rax,rax
  402f4b:	je     402f60 <__sprintf_chk@plt+0x980>
  402f4d:	mov    QWORD PTR [rdx],rax
  402f50:	mov    QWORD PTR [rsi+0x8],0x0
  402f58:	mov    rax,QWORD PTR [rsi]
  402f5b:	ret    
  402f5c:	nop    DWORD PTR [rax+0x0]
  402f60:	xor    eax,eax
  402f62:	ret    
  402f63:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f6e:	xchg   ax,ax
  402f70:	push   r14
  402f72:	push   r13
  402f74:	mov    r13,rsi
  402f77:	push   r12
  402f79:	mov    r12,rdi
  402f7c:	push   rbp
  402f7d:	push   rbx
  402f7e:	sub    rsp,0x10
  402f82:	mov    r14,rsp
  402f85:	mov    rsi,r14
  402f88:	mov    rax,QWORD PTR fs:0x28
  402f91:	mov    QWORD PTR [rsp+0x8],rax
  402f96:	xor    eax,eax
  402f98:	call   4023a0 <strtod@plt>
  402f9d:	mov    rbx,QWORD PTR [rsp]
  402fa1:	vmovsd QWORD PTR [r13+0x0],xmm0
  402fa7:	cmp    rbx,r12
  402faa:	je     403070 <__sprintf_chk@plt+0xa90>
  402fb0:	movzx  ebp,BYTE PTR [rbx]
  402fb3:	mov    eax,ebp
  402fb5:	and    eax,0xffffffdf
  402fb8:	cmp    al,0x58
  402fba:	je     403018 <__sprintf_chk@plt+0xa38>
  402fbc:	mov    eax,0x1
  402fc1:	test   bpl,bpl
  402fc4:	je     402ff6 <__sprintf_chk@plt+0xa16>
  402fc6:	call   4025d0 <__ctype_b_loc@plt>
  402fcb:	mov    rcx,QWORD PTR [rax]
  402fce:	lea    rax,[rbx+0x1]
  402fd2:	jmp    402fe3 <__sprintf_chk@plt+0xa03>
  402fd4:	nop    DWORD PTR [rax+0x0]
  402fd8:	mov    QWORD PTR [rsp],rax
  402fdc:	inc    rax
  402fdf:	movzx  ebp,BYTE PTR [rax-0x1]
  402fe3:	movzx  edx,bpl
  402fe7:	test   BYTE PTR [rcx+rdx*2+0x1],0x20
  402fec:	jne    402fd8 <__sprintf_chk@plt+0x9f8>
  402fee:	xor    eax,eax
  402ff0:	test   bpl,bpl
  402ff3:	sete   al
  402ff6:	mov    rsi,QWORD PTR [rsp+0x8]
  402ffb:	xor    rsi,QWORD PTR fs:0x28
  403004:	jne    403074 <__sprintf_chk@plt+0xa94>
  403006:	add    rsp,0x10
  40300a:	pop    rbx
  40300b:	pop    rbp
  40300c:	pop    r12
  40300e:	pop    r13
  403010:	pop    r14
  403012:	ret    
  403013:	nop    DWORD PTR [rax+rax*1+0x0]
  403018:	mov    edx,0x10
  40301d:	mov    rsi,r14
  403020:	mov    rdi,r12
  403023:	call   402540 <strtoul@plt>
  403028:	test   rax,rax
  40302b:	js     403050 <__sprintf_chk@plt+0xa70>
  40302d:	vxorpd xmm0,xmm0,xmm0
  403031:	vcvtsi2sd xmm0,xmm0,rax
  403036:	mov    rbx,QWORD PTR [rsp]
  40303a:	vmovsd QWORD PTR [r13+0x0],xmm0
  403040:	movzx  ebp,BYTE PTR [rbx]
  403043:	jmp    402fbc <__sprintf_chk@plt+0x9dc>
  403048:	nop    DWORD PTR [rax+rax*1+0x0]
  403050:	mov    rdx,rax
  403053:	shr    rdx,1
  403056:	and    eax,0x1
  403059:	or     rdx,rax
  40305c:	vxorpd xmm0,xmm0,xmm0
  403060:	vcvtsi2sd xmm0,xmm0,rdx
  403065:	vaddsd xmm0,xmm0,xmm0
  403069:	jmp    403036 <__sprintf_chk@plt+0xa56>
  40306b:	nop    DWORD PTR [rax+rax*1+0x0]
  403070:	xor    eax,eax
  403072:	jmp    402ff6 <__sprintf_chk@plt+0xa16>
  403074:	call   4023e0 <__stack_chk_fail@plt>
  403079:	nop    DWORD PTR [rax+0x0]
  403080:	push   rbx
  403081:	sub    rsp,0x10
  403085:	mov    edx,DWORD PTR [rdi+0x8]
  403088:	mov    rax,QWORD PTR fs:0x28
  403091:	mov    QWORD PTR [rsp+0x8],rax
  403096:	xor    eax,eax
  403098:	mov    rax,rdi
  40309b:	cmp    edx,0x3
  40309e:	je     4030ce <__sprintf_chk@plt+0xaee>
  4030a0:	cmp    edx,0x4
  4030a3:	jne    4030e8 <__sprintf_chk@plt+0xb08>
  4030a5:	mov    rdi,QWORD PTR [rdi]
  4030a8:	mov    rbx,rsi
  4030ab:	add    rdi,0x18
  4030af:	mov    rsi,rsp
  4030b2:	call   402f70 <__sprintf_chk@plt+0x990>
  4030b7:	test   eax,eax
  4030b9:	je     4030e8 <__sprintf_chk@plt+0xb08>
  4030bb:	vmovsd xmm0,QWORD PTR [rsp]
  4030c0:	mov    DWORD PTR [rbx+0x8],0x3
  4030c7:	vmovsd QWORD PTR [rbx],xmm0
  4030cb:	mov    rax,rbx
  4030ce:	mov    rcx,QWORD PTR [rsp+0x8]
  4030d3:	xor    rcx,QWORD PTR fs:0x28
  4030dc:	jne    4030ec <__sprintf_chk@plt+0xb0c>
  4030de:	add    rsp,0x10
  4030e2:	pop    rbx
  4030e3:	ret    
  4030e4:	nop    DWORD PTR [rax+0x0]
  4030e8:	xor    eax,eax
  4030ea:	jmp    4030ce <__sprintf_chk@plt+0xaee>
  4030ec:	call   4023e0 <__stack_chk_fail@plt>
  4030f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4030fc:	nop    DWORD PTR [rax+0x0]
  403100:	mov    rax,rdi
  403103:	mov    ecx,DWORD PTR [rax]
  403105:	add    rax,0x4
  403109:	lea    edx,[rcx-0x1010101]
  40310f:	andn   edx,ecx,edx
  403114:	and    edx,0x80808080
  40311a:	je     403103 <__sprintf_chk@plt+0xb23>
  40311c:	mov    ecx,edx
  40311e:	shr    ecx,0x10
  403121:	test   edx,0x8080
  403127:	cmove  edx,ecx
  40312a:	lea    rcx,[rax+0x2]
  40312e:	cmove  rax,rcx
  403132:	mov    esi,edx
  403134:	add    sil,dl
  403137:	sbb    rax,0x3
  40313b:	sub    rax,rdi
  40313e:	lea    rdx,[rdi+rax*1-0x1]
  403143:	movzx  ecx,BYTE PTR [rdx]
  403146:	mov    esi,0x6c
  40314b:	mov    WORD PTR [rdx],si
  40314e:	mov    BYTE PTR [rdi+rax*1],cl
  403151:	mov    BYTE PTR [rdi+rax*1+0x1],0x0
  403156:	ret    
  403157:	nop    WORD PTR [rax+rax*1+0x0]
  403160:	push   r12
  403162:	mov    r12,rsi
  403165:	push   rbp
  403166:	mov    rbp,rdx
  403169:	push   rbx
  40316a:	mov    rbx,rdi
  40316d:	movzx  eax,BYTE PTR [rsi]
  403170:	cmp    al,0x3d
  403172:	je     403208 <__sprintf_chk@plt+0xc28>
  403178:	cmp    al,0x40
  40317a:	je     403220 <__sprintf_chk@plt+0xc40>
  403180:	lea    rsi,[rip+0x13e7d]        # 417004 <__sprintf_chk@plt+0x14a24>
  403187:	mov    rdi,r12
  40318a:	call   402420 <strcspn@plt>
  40318f:	sub    rbp,0x11
  403193:	cmp    rbp,rax
  403196:	cmovbe rax,rbp
  40319a:	mov    ecx,0x22
  40319f:	mov    rdx,rax
  4031a2:	movabs rax,0x20676e697274735b
  4031ac:	mov    QWORD PTR [rbx],rax
  4031af:	mov    WORD PTR [rbx+0x8],cx
  4031b3:	cmp    BYTE PTR [r12+rdx*1],0x0
  4031b8:	jne    4031e8 <__sprintf_chk@plt+0xc08>
  4031ba:	lea    rdi,[rbx+0x9]
  4031be:	mov    rsi,r12
  4031c1:	call   402360 <strcpy@plt>
  4031c6:	mov    rdi,rbx
  4031c9:	call   4023d0 <strlen@plt>
  4031ce:	add    rbx,rax
  4031d1:	mov    eax,0x5d22
  4031d6:	mov    WORD PTR [rbx],ax
  4031d9:	mov    BYTE PTR [rbx+0x2],0x0
  4031dd:	pop    rbx
  4031de:	pop    rbp
  4031df:	pop    r12
  4031e1:	ret    
  4031e2:	nop    WORD PTR [rax+rax*1+0x0]
  4031e8:	mov    rsi,r12
  4031eb:	mov    rdi,rbx
  4031ee:	call   402410 <strncat@plt>
  4031f3:	mov    rdi,rbx
  4031f6:	call   4023d0 <strlen@plt>
  4031fb:	mov    DWORD PTR [rbx+rax*1],0x2e2e2e
  403202:	jmp    4031c6 <__sprintf_chk@plt+0xbe6>
  403204:	nop    DWORD PTR [rax+0x0]
  403208:	lea    rsi,[rsi+0x1]
  40320c:	call   402340 <strncpy@plt>
  403211:	mov    BYTE PTR [rbx+rbp*1-0x1],0x0
  403216:	pop    rbx
  403217:	pop    rbp
  403218:	pop    r12
  40321a:	ret    
  40321b:	nop    DWORD PTR [rax+rax*1+0x0]
  403220:	inc    r12
  403223:	mov    rdi,r12
  403226:	call   4023d0 <strlen@plt>
  40322b:	sub    rbp,0x8
  40322f:	mov    BYTE PTR [rbx],0x0
  403232:	cmp    rbp,rax
  403235:	jb     403250 <__sprintf_chk@plt+0xc70>
  403237:	mov    rdi,rbx
  40323a:	pop    rbx
  40323b:	pop    rbp
  40323c:	mov    rsi,r12
  40323f:	pop    r12
  403241:	jmp    402560 <strcat@plt>
  403246:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403250:	sub    rax,rbp
  403253:	add    r12,rax
  403256:	mov    DWORD PTR [rbx],0x2e2e2e
  40325c:	jmp    403237 <__sprintf_chk@plt+0xc57>
  40325e:	xchg   ax,ax
  403260:	push   r13
  403262:	push   r12
  403264:	push   rbp
