
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40461d:	leave  
  40461e:	ret    
  40461f:	endbr64 
  404623:	push   rbp
  404624:	mov    rbp,rsp
  404627:	sub    rsp,0x20
  40462b:	mov    QWORD PTR [rbp-0x18],rdi
  40462f:	mov    rax,QWORD PTR fs:0x28
  404638:	mov    QWORD PTR [rbp-0x8],rax
  40463c:	xor    eax,eax
  40463e:	mov    BYTE PTR [rbp-0xd],0x4f
  404642:	mov    rax,QWORD PTR [rbp-0x18]
  404646:	mov    eax,DWORD PTR [rax+0x30]
  404649:	lea    rdx,[rbp-0xd]
  40464d:	inc    rdx
  404650:	mov    esi,eax
  404652:	mov    rdi,rdx
  404655:	call   402cd8 <open@plt+0x498>
  40465a:	mov    rax,QWORD PTR [rbp-0x18]
  40465e:	mov    rax,QWORD PTR [rax+0x18]
  404662:	lea    rcx,[rbp-0xd]
  404666:	mov    edx,0x5
  40466b:	mov    rsi,rcx
  40466e:	mov    rdi,rax
  404671:	call   4036fd <open@plt+0xebd>
  404676:	nop
  404677:	mov    rax,QWORD PTR [rbp-0x8]
  40467b:	xor    rax,QWORD PTR fs:0x28
  404684:	je     40468b <open@plt+0x1e4b>
  404686:	call   402710 <__stack_chk_fail@plt>
  40468b:	leave  
  40468c:	ret    
  40468d:	endbr64 
  404691:	push   rbp
  404692:	mov    rbp,rsp
  404695:	sub    rsp,0x30
  404699:	mov    QWORD PTR [rbp-0x18],rdi
  40469d:	mov    DWORD PTR [rbp-0x1c],esi
  4046a0:	mov    QWORD PTR [rbp-0x28],rdx
  4046a4:	mov    DWORD PTR [rbp-0x20],ecx
  4046a7:	mov    QWORD PTR [rbp-0x30],r8
  4046ab:	mov    rax,QWORD PTR [rbp-0x30]
  4046af:	mov    QWORD PTR [rbp-0x8],rax
  4046b3:	cmp    DWORD PTR [rbp-0x1c],0x0
  4046b7:	jne    40470d <open@plt+0x1ecd>
  4046b9:	mov    rax,QWORD PTR [rbp-0x8]
  4046bd:	mov    rdi,rax
  4046c0:	call   404432 <open@plt+0x1bf2>
  4046c5:	mov    rax,QWORD PTR [rbp-0x8]
  4046c9:	mov    rdi,rax
  4046cc:	call   404552 <open@plt+0x1d12>
  4046d1:	mov    rax,QWORD PTR [rbp-0x8]
  4046d5:	mov    rdi,rax
  4046d8:	call   40461f <open@plt+0x1ddf>
  4046dd:	mov    rax,QWORD PTR [rbp-0x8]
  4046e1:	mov    rax,QWORD PTR [rax+0x38]
  4046e5:	mov    rdx,QWORD PTR [rbp-0x8]
  4046e9:	mov    rsi,rdx
  4046ec:	mov    rdi,rax
  4046ef:	call   403f74 <open@plt+0x1734>
  4046f4:	mov    rax,QWORD PTR [rbp-0x8]
  4046f8:	mov    rax,QWORD PTR [rax+0x40]
  4046fc:	mov    rdx,QWORD PTR [rbp-0x8]
  404700:	mov    rsi,rdx
  404703:	mov    rdi,rax
  404706:	call   403bf9 <open@plt+0x13b9>
  40470b:	jmp    404729 <open@plt+0x1ee9>
  40470d:	mov    rax,QWORD PTR [rbp-0x8]
  404711:	mov    edx,0x0
  404716:	mov    esi,0x0
  40471b:	mov    rdi,rax
  40471e:	mov    eax,0x0
  404723:	call   402f4e <open@plt+0x70e>
  404728:	nop
  404729:	leave  
  40472a:	ret    
  40472b:	endbr64 
  40472f:	push   rbp
  404730:	mov    rbp,rsp
  404733:	sub    rsp,0x30
  404737:	mov    QWORD PTR [rbp-0x18],rdi
  40473b:	mov    DWORD PTR [rbp-0x1c],esi
  40473e:	mov    QWORD PTR [rbp-0x28],rdx
  404742:	mov    rax,QWORD PTR [rbp-0x28]
  404746:	mov    QWORD PTR [rbp-0x8],rax
  40474a:	cmp    DWORD PTR [rbp-0x1c],0x0
  40474e:	jne    4047a4 <open@plt+0x1f64>
  404750:	mov    rax,QWORD PTR [rbp-0x8]
  404754:	mov    rdi,rax
  404757:	call   404432 <open@plt+0x1bf2>
  40475c:	mov    rax,QWORD PTR [rbp-0x8]
  404760:	mov    rdi,rax
  404763:	call   404552 <open@plt+0x1d12>
  404768:	mov    rax,QWORD PTR [rbp-0x8]
  40476c:	mov    rdi,rax
  40476f:	call   40461f <open@plt+0x1ddf>
  404774:	mov    rax,QWORD PTR [rbp-0x8]
  404778:	mov    rax,QWORD PTR [rax+0x38]
  40477c:	mov    rdx,QWORD PTR [rbp-0x8]
  404780:	mov    rsi,rdx
  404783:	mov    rdi,rax
  404786:	call   403f74 <open@plt+0x1734>
  40478b:	mov    rax,QWORD PTR [rbp-0x8]
  40478f:	mov    rax,QWORD PTR [rax+0x40]
  404793:	mov    rdx,QWORD PTR [rbp-0x8]
  404797:	mov    rsi,rdx
  40479a:	mov    rdi,rax
  40479d:	call   403bf9 <open@plt+0x13b9>
  4047a2:	jmp    404821 <open@plt+0x1fe1>
  4047a4:	cmp    DWORD PTR [rbp-0x1c],0x3
  4047a8:	jne    4047c9 <open@plt+0x1f89>
  4047aa:	mov    rax,QWORD PTR [rbp-0x8]
  4047ae:	lea    rdx,[rip+0x198e]        # 406143 <open@plt+0x3903>
  4047b5:	mov    esi,0x1
  4047ba:	mov    rdi,rax
  4047bd:	mov    eax,0x0
  4047c2:	call   402f4e <open@plt+0x70e>
  4047c7:	jmp    404821 <open@plt+0x1fe1>
  4047c9:	cmp    DWORD PTR [rbp-0x1c],0x6
  4047cd:	jne    404804 <open@plt+0x1fc4>
  4047cf:	mov    rax,QWORD PTR [rbp-0x8]
  4047d3:	mov    rax,QWORD PTR [rax+0x38]
  4047d7:	mov    rdi,rax
  4047da:	call   402690 <rb_get_ssl_strerror@plt>
  4047df:	mov    rdx,rax
  4047e2:	mov    rax,QWORD PTR [rbp-0x8]
  4047e6:	mov    rcx,rdx
  4047e9:	lea    rdx,[rip+0x1895]        # 406085 <open@plt+0x3845>
  4047f0:	mov    esi,0x1
  4047f5:	mov    rdi,rax
  4047f8:	mov    eax,0x0
  4047fd:	call   402f4e <open@plt+0x70e>
  404802:	jmp    404821 <open@plt+0x1fe1>
  404804:	mov    rax,QWORD PTR [rbp-0x8]
  404808:	lea    rdx,[rip+0x194c]        # 40615b <open@plt+0x391b>
  40480f:	mov    esi,0x1
  404814:	mov    rdi,rax
  404817:	mov    eax,0x0
  40481c:	call   402f4e <open@plt+0x70e>
  404821:	nop
  404822:	leave  
  404823:	ret    
  404824:	endbr64 
  404828:	push   rbp
  404829:	mov    rbp,rsp
  40482c:	sub    rsp,0x20
  404830:	mov    QWORD PTR [rbp-0x18],rdi
  404834:	mov    QWORD PTR [rbp-0x20],rsi
  404838:	mov    DWORD PTR [rbp-0x4],0x0
  40483f:	jmp    40485f <open@plt+0x201f>
  404841:	mov    rax,QWORD PTR [rbp-0x20]
  404845:	mov    edx,DWORD PTR [rbp-0x4]
  404848:	movsxd rdx,edx
  40484b:	add    rdx,0x4
  40484f:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  404854:	mov    rdi,rax
  404857:	call   402640 <rb_close@plt>
  40485c:	inc    DWORD PTR [rbp-0x4]
  40485f:	mov    rax,QWORD PTR [rbp-0x20]
  404863:	mov    eax,DWORD PTR [rax+0x48]
  404866:	cmp    DWORD PTR [rbp-0x4],eax
  404869:	jl     404841 <open@plt+0x2001>
  40486b:	nop
  40486c:	leave  
  40486d:	ret    
  40486e:	endbr64 
  404872:	push   rbp
  404873:	mov    rbp,rsp
  404876:	sub    rsp,0x20
  40487a:	mov    QWORD PTR [rbp-0x18],rdi
  40487e:	mov    QWORD PTR [rbp-0x20],rsi
  404882:	mov    rax,QWORD PTR [rbp-0x20]
  404886:	mov    rdx,QWORD PTR [rax+0x30]
  40488a:	mov    rax,QWORD PTR [rbp-0x20]
  40488e:	mov    rcx,QWORD PTR [rax+0x28]
  404892:	mov    rax,QWORD PTR [rbp-0x18]
  404896:	mov    rsi,rcx
  404899:	mov    rdi,rax
  40489c:	call   403234 <open@plt+0x9f4>
  4048a1:	mov    QWORD PTR [rbp-0x8],rax
  4048a5:	mov    rax,QWORD PTR [rbp-0x20]
  4048a9:	mov    rax,QWORD PTR [rax+0x18]
  4048ad:	inc    rax
  4048b0:	mov    rdi,rax
  4048b3:	call   402c9b <open@plt+0x45b>
  4048b8:	mov    DWORD PTR [rbp-0xc],eax
  4048bb:	mov    edx,DWORD PTR [rbp-0xc]
  4048be:	mov    rax,QWORD PTR [rbp-0x8]
  4048c2:	mov    esi,edx
  4048c4:	mov    rdi,rax
  4048c7:	call   402dcf <open@plt+0x58f>
  4048cc:	mov    rax,QWORD PTR [rbp-0x8]
  4048d0:	movzx  eax,BYTE PTR [rax+0x68]
  4048d4:	or     eax,0x1
  4048d7:	mov    edx,eax
  4048d9:	mov    rax,QWORD PTR [rbp-0x8]
  4048dd:	mov    BYTE PTR [rax+0x68],dl
  4048e0:	mov    rax,QWORD PTR [rbp-0x8]
  4048e4:	mov    rax,QWORD PTR [rax+0x38]
  4048e8:	mov    rdi,rax
  4048eb:	call   402460 <rb_get_type@plt>
  4048f0:	movzx  eax,al
  4048f3:	and    eax,0x40
  4048f6:	test   eax,eax
  4048f8:	je     40490f <open@plt+0x20cf>
  4048fa:	mov    rax,QWORD PTR [rbp-0x8]
  4048fe:	mov    rax,QWORD PTR [rax+0x38]
  404902:	mov    esi,0x4
  404907:	mov    rdi,rax
  40490a:	call   402600 <rb_set_type@plt>
  40490f:	mov    rax,QWORD PTR [rbp-0x8]
  404913:	mov    rax,QWORD PTR [rax+0x40]
  404917:	mov    rdi,rax
  40491a:	call   402460 <rb_get_type@plt>
  40491f:	cmp    al,0x40
  404921:	jne    404938 <open@plt+0x20f8>
  404923:	mov    rax,QWORD PTR [rbp-0x8]
  404927:	mov    rax,QWORD PTR [rax+0x40]
  40492b:	mov    esi,0x4
  404930:	mov    rdi,rax
  404933:	call   402600 <rb_set_type@plt>
  404938:	mov    rax,QWORD PTR [rbp-0x20]
  40493c:	mov    rax,QWORD PTR [rax+0x28]
  404940:	mov    rdx,QWORD PTR [rbp-0x8]
  404944:	mov    ecx,0xa
  404949:	lea    rsi,[rip+0xfffffffffffffd3d]        # 40468d <open@plt+0x1e4d>
  404950:	mov    rdi,rax
  404953:	call   402790 <rb_ssl_start_accepted@plt>
  404958:	nop
  404959:	leave  
  40495a:	ret    
  40495b:	endbr64 
  40495f:	push   rbp
  404960:	mov    rbp,rsp
  404963:	sub    rsp,0x10
  404967:	mov    QWORD PTR [rbp-0x8],rdi
  40496b:	mov    QWORD PTR [rbp-0x10],rsi
  40496f:	mov    rax,QWORD PTR [rbp-0x10]
  404973:	mov    rax,QWORD PTR [rax+0x18]
  404977:	inc    rax
  40497a:	mov    rdi,rax
  40497d:	call   402c9b <open@plt+0x45b>
  404982:	mov    DWORD PTR [rip+0xf4b4],eax        # 413e3c <open@plt+0x115fc>
  404988:	nop
  404989:	leave  
  40498a:	ret    
  40498b:	endbr64 
  40498f:	push   rbp
  404990:	mov    rbp,rsp
  404993:	sub    rsp,0x20
  404997:	mov    QWORD PTR [rbp-0x18],rdi
  40499b:	mov    QWORD PTR [rbp-0x20],rsi
  40499f:	mov    rax,QWORD PTR [rbp-0x20]
  4049a3:	mov    rdx,QWORD PTR [rax+0x30]
  4049a7:	mov    rax,QWORD PTR [rbp-0x20]
  4049ab:	mov    rcx,QWORD PTR [rax+0x28]
  4049af:	mov    rax,QWORD PTR [rbp-0x18]
  4049b3:	mov    rsi,rcx
  4049b6:	mov    rdi,rax
  4049b9:	call   403234 <open@plt+0x9f4>
  4049be:	mov    QWORD PTR [rbp-0x8],rax
  4049c2:	mov    rax,QWORD PTR [rbp-0x20]
  4049c6:	mov    rax,QWORD PTR [rax+0x18]
  4049ca:	inc    rax
  4049cd:	mov    rdi,rax
  4049d0:	call   402c9b <open@plt+0x45b>
  4049d5:	mov    DWORD PTR [rbp-0xc],eax
  4049d8:	mov    edx,DWORD PTR [rbp-0xc]
  4049db:	mov    rax,QWORD PTR [rbp-0x8]
  4049df:	mov    esi,edx
  4049e1:	mov    rdi,rax
  4049e4:	call   402dcf <open@plt+0x58f>
  4049e9:	mov    rax,QWORD PTR [rbp-0x8]
  4049ed:	movzx  eax,BYTE PTR [rax+0x68]
  4049f1:	or     eax,0x1
  4049f4:	mov    edx,eax
  4049f6:	mov    rax,QWORD PTR [rbp-0x8]
  4049fa:	mov    BYTE PTR [rax+0x68],dl
  4049fd:	mov    rax,QWORD PTR [rbp-0x8]
  404a01:	mov    rax,QWORD PTR [rax+0x38]
  404a05:	mov    rdi,rax
  404a08:	call   402460 <rb_get_type@plt>
  404a0d:	cmp    al,0x40
  404a0f:	jne    404a26 <open@plt+0x21e6>
  404a11:	mov    rax,QWORD PTR [rbp-0x8]
  404a15:	mov    rax,QWORD PTR [rax+0x38]
  404a19:	mov    esi,0x4
  404a1e:	mov    rdi,rax
  404a21:	call   402600 <rb_set_type@plt>
  404a26:	mov    rax,QWORD PTR [rbp-0x8]
  404a2a:	mov    rax,QWORD PTR [rax+0x40]
  404a2e:	mov    rdi,rax
  404a31:	call   402460 <rb_get_type@plt>
  404a36:	cmp    al,0x40
  404a38:	jne    404a4f <open@plt+0x220f>
  404a3a:	mov    rax,QWORD PTR [rbp-0x8]
  404a3e:	mov    rax,QWORD PTR [rax+0x40]
  404a42:	mov    esi,0x4
  404a47:	mov    rdi,rax
  404a4a:	call   402600 <rb_set_type@plt>
  404a4f:	mov    rax,QWORD PTR [rbp-0x20]
  404a53:	mov    rax,QWORD PTR [rax+0x28]
  404a57:	mov    rdx,QWORD PTR [rbp-0x8]
  404a5b:	mov    ecx,0xa
  404a60:	lea    rsi,[rip+0xfffffffffffffcc4]        # 40472b <open@plt+0x1eeb>
  404a67:	mov    rdi,rax
  404a6a:	call   402720 <rb_ssl_start_connected@plt>
  404a6f:	nop
  404a70:	leave  
  404a71:	ret    
  404a72:	endbr64 
  404a76:	push   rbp
  404a77:	mov    rbp,rsp
  404a7a:	sub    rsp,0x240
  404a81:	mov    QWORD PTR [rbp-0x238],rdi
  404a88:	mov    QWORD PTR [rbp-0x240],rsi
  404a8f:	mov    rax,QWORD PTR fs:0x28
  404a98:	mov    QWORD PTR [rbp-0x8],rax
  404a9c:	xor    eax,eax
  404a9e:	mov    rax,QWORD PTR [rbp-0x240]
  404aa5:	mov    rax,QWORD PTR [rax+0x18]
  404aa9:	inc    rax
  404aac:	mov    rdi,rax
  404aaf:	call   402c9b <open@plt+0x45b>
  404ab4:	mov    DWORD PTR [rbp-0x224],eax
  404aba:	mov    rax,QWORD PTR [rbp-0x240]
  404ac1:	mov    rax,QWORD PTR [rax+0x18]
  404ac5:	add    rax,0x5
  404ac9:	mov    QWORD PTR [rbp-0x220],rax
  404ad0:	mov    eax,DWORD PTR [rbp-0x224]
  404ad6:	mov    edi,eax
  404ad8:	call   402d3d <open@plt+0x4fd>
  404add:	mov    QWORD PTR [rbp-0x218],rax
  404ae4:	cmp    QWORD PTR [rbp-0x218],0x0
  404aec:	je     404bbe <open@plt+0x237e>
  404af2:	mov    rax,QWORD PTR [rbp-0x218]
  404af9:	mov    rsi,QWORD PTR [rax+0x48]
  404afd:	mov    rax,QWORD PTR [rbp-0x218]
  404b04:	mov    rcx,QWORD PTR [rax+0x58]
  404b08:	mov    rax,QWORD PTR [rbp-0x218]
  404b0f:	mov    r8,QWORD PTR [rax+0x50]
  404b13:	mov    rax,QWORD PTR [rbp-0x218]
  404b1a:	mov    rdi,QWORD PTR [rax+0x60]
  404b1e:	mov    rdx,QWORD PTR [rbp-0x220]
  404b25:	lea    rax,[rbp-0x210]
  404b2c:	push   rsi
  404b2d:	push   rcx
  404b2e:	mov    r9,r8
  404b31:	mov    r8,rdi
  404b34:	mov    rcx,rdx
  404b37:	lea    rdx,[rip+0x1632]        # 406170 <open@plt+0x3930>
  404b3e:	mov    esi,0x200
  404b43:	mov    rdi,rax
  404b46:	mov    eax,0x0
  404b4b:	call   4024a0 <snprintf@plt>
  404b50:	add    rsp,0x10
  404b54:	mov    rax,QWORD PTR [rbp-0x218]
  404b5b:	mov    QWORD PTR [rax+0x60],0x0
  404b63:	mov    rax,QWORD PTR [rbp-0x218]
  404b6a:	mov    QWORD PTR [rax+0x58],0x0
  404b72:	mov    rax,QWORD PTR [rbp-0x218]
  404b79:	mov    QWORD PTR [rax+0x50],0x0
  404b81:	mov    rax,QWORD PTR [rbp-0x218]
  404b88:	mov    QWORD PTR [rax+0x48],0x0
  404b90:	lea    rax,[rbp-0x210]
  404b97:	mov    rdi,rax
  404b9a:	call   4025c0 <strlen@plt>
  404b9f:	lea    rdx,[rax+0x1]
  404ba3:	lea    rcx,[rbp-0x210]
  404baa:	mov    rax,QWORD PTR [rbp-0x238]
  404bb1:	mov    rsi,rcx
  404bb4:	mov    rdi,rax
  404bb7:	call   4036fd <open@plt+0xebd>
  404bbc:	jmp    404bbf <open@plt+0x237f>
  404bbe:	nop
  404bbf:	mov    rax,QWORD PTR [rbp-0x8]
  404bc3:	xor    rax,QWORD PTR fs:0x28
  404bcc:	je     404bd3 <open@plt+0x2393>
  404bce:	call   402710 <__stack_chk_fail@plt>
  404bd3:	leave  
  404bd4:	ret    
  404bd5:	endbr64 
  404bd9:	push   rbp
  404bda:	mov    rbp,rsp
  404bdd:	sub    rsp,0x50
  404be1:	mov    QWORD PTR [rbp-0x48],rdi
  404be5:	mov    QWORD PTR [rbp-0x50],rsi
  404be9:	mov    QWORD PTR [rbp-0x30],0x6
  404bf1:	mov    rax,QWORD PTR [rbp-0x50]
  404bf5:	mov    rdx,QWORD PTR [rax+0x30]
  404bf9:	mov    rax,QWORD PTR [rbp-0x50]
  404bfd:	mov    rcx,QWORD PTR [rax+0x28]
  404c01:	mov    rax,QWORD PTR [rbp-0x48]
  404c05:	mov    rsi,rcx
  404c08:	mov    rdi,rax
  404c0b:	call   403234 <open@plt+0x9f4>
  404c10:	mov    QWORD PTR [rbp-0x28],rax
  404c14:	mov    rax,QWORD PTR [rbp-0x28]
  404c18:	mov    rax,QWORD PTR [rax+0x38]
  404c1c:	mov    rdi,rax
  404c1f:	call   402460 <rb_get_type@plt>
  404c24:	cmp    al,0x40
  404c26:	jne    404c3d <open@plt+0x23fd>
  404c28:	mov    rax,QWORD PTR [rbp-0x28]
  404c2c:	mov    rax,QWORD PTR [rax+0x38]
  404c30:	mov    esi,0x4
  404c35:	mov    rdi,rax
  404c38:	call   402600 <rb_set_type@plt>
  404c3d:	mov    rax,QWORD PTR [rbp-0x28]
  404c41:	mov    rax,QWORD PTR [rax+0x40]
  404c45:	mov    rdi,rax
  404c48:	call   402460 <rb_get_type@plt>
  404c4d:	cmp    al,0x40
  404c4f:	jne    404c66 <open@plt+0x2426>
  404c51:	mov    rax,QWORD PTR [rbp-0x28]
  404c55:	mov    rax,QWORD PTR [rax+0x40]
  404c59:	mov    esi,0x4
  404c5e:	mov    rdi,rax
  404c61:	call   402600 <rb_set_type@plt>
  404c66:	mov    rax,QWORD PTR [rbp-0x50]
  404c6a:	mov    rax,QWORD PTR [rax+0x18]
  404c6e:	inc    rax
  404c71:	mov    rdi,rax
  404c74:	call   402c9b <open@plt+0x45b>
  404c79:	mov    DWORD PTR [rbp-0x34],eax
  404c7c:	mov    edx,DWORD PTR [rbp-0x34]
  404c7f:	mov    rax,QWORD PTR [rbp-0x28]
  404c83:	mov    esi,edx
  404c85:	mov    rdi,rax
  404c88:	call   402dcf <open@plt+0x58f>
  404c8d:	mov    rax,QWORD PTR [rbp-0x50]
  404c91:	mov    rax,QWORD PTR [rax+0x18]
  404c95:	add    rax,0x5
  404c99:	movzx  eax,BYTE PTR [rax]
  404c9c:	mov    BYTE PTR [rbp-0x35],al
  404c9f:	mov    rax,QWORD PTR [rbp-0x50]
  404ca3:	mov    rax,QWORD PTR [rax+0x20]
  404ca7:	sub    rax,QWORD PTR [rbp-0x30]
  404cab:	mov    QWORD PTR [rbp-0x20],rax
  404caf:	mov    rax,QWORD PTR [rbp-0x50]
  404cb3:	mov    rax,QWORD PTR [rax+0x18]
  404cb7:	add    rax,0x6
  404cbb:	mov    QWORD PTR [rbp-0x18],rax
  404cbf:	mov    rax,QWORD PTR [rbp-0x28]
  404cc3:	movzx  eax,BYTE PTR [rax+0x68]
  404cc7:	or     eax,0x2
  404cca:	mov    edx,eax
  404ccc:	mov    rax,QWORD PTR [rbp-0x28]
  404cd0:	mov    BYTE PTR [rax+0x68],dl
  404cd3:	mov    edi,0xe0
  404cd8:	call   402c34 <open@plt+0x3f4>
  404cdd:	mov    rdx,rax
  404ce0:	mov    rax,QWORD PTR [rbp-0x28]
  404ce4:	mov    QWORD PTR [rax+0x70],rdx
  404ce8:	mov    rax,QWORD PTR [rbp-0x28]
  404cec:	mov    rax,QWORD PTR [rax+0x70]
  404cf0:	mov    QWORD PTR [rbp-0x10],rax
  404cf4:	mov    rax,QWORD PTR [rbp-0x28]
  404cf8:	mov    rax,QWORD PTR [rax+0x70]
  404cfc:	add    rax,0x70
  404d00:	mov    QWORD PTR [rbp-0x8],rax
  404d04:	mov    rax,QWORD PTR [rbp-0x10]
  404d08:	mov    QWORD PTR [rax+0x10],0x0
  404d10:	mov    rax,QWORD PTR [rbp-0x10]
  404d14:	mov    QWORD PTR [rax+0x28],0x0
  404d1c:	mov    rax,QWORD PTR [rbp-0x10]
  404d20:	lea    rdx,[rip+0xffffffffffffdfc8]        # 402cef <open@plt+0x4af>
  404d27:	mov    QWORD PTR [rax+0x40],rdx
  404d2b:	mov    rax,QWORD PTR [rbp-0x10]
  404d2f:	lea    rdx,[rip+0xffffffffffffdfe4]        # 402d1a <open@plt+0x4da>
  404d36:	mov    QWORD PTR [rax+0x48],rdx
  404d3a:	mov    rax,QWORD PTR [rbp-0x10]
  404d3e:	mov    DWORD PTR [rax+0x58],0x1
  404d45:	mov    rax,QWORD PTR [rbp-0x28]
  404d49:	mov    rax,QWORD PTR [rax+0x70]
  404d4d:	mov    edx,0x70
  404d52:	lea    rsi,[rip+0x1430]        # 406189 <open@plt+0x3949>
  404d59:	mov    rdi,rax
  404d5c:	call   402770 <inflateInit_@plt>
  404d61:	mov    rax,QWORD PTR [rbp-0x8]
  404d65:	mov    QWORD PTR [rax+0x10],0x0
  404d6d:	mov    rax,QWORD PTR [rbp-0x8]
  404d71:	mov    QWORD PTR [rax+0x28],0x0
  404d79:	mov    rax,QWORD PTR [rbp-0x8]
  404d7d:	lea    rdx,[rip+0xffffffffffffdf6b]        # 402cef <open@plt+0x4af>
  404d84:	mov    QWORD PTR [rax+0x40],rdx
  404d88:	mov    rax,QWORD PTR [rbp-0x8]
  404d8c:	lea    rdx,[rip+0xffffffffffffdf87]        # 402d1a <open@plt+0x4da>
  404d93:	mov    QWORD PTR [rax+0x48],rdx
  404d97:	mov    rax,QWORD PTR [rbp-0x8]
  404d9b:	mov    DWORD PTR [rax+0x58],0x1
  404da2:	cmp    BYTE PTR [rbp-0x35],0x9
  404da6:	jbe    404dac <open@plt+0x256c>
  404da8:	mov    BYTE PTR [rbp-0x35],0xff
  404dac:	movzx  eax,BYTE PTR [rbp-0x35]
  404db0:	mov    rdx,QWORD PTR [rbp-0x28]
  404db4:	mov    rdx,QWORD PTR [rdx+0x70]
  404db8:	lea    rdi,[rdx+0x70]
  404dbc:	mov    ecx,0x70
  404dc1:	lea    rdx,[rip+0x13c1]        # 406189 <open@plt+0x3949>
  404dc8:	mov    esi,eax
  404dca:	call   402540 <deflateInit_@plt>
  404dcf:	cmp    QWORD PTR [rbp-0x20],0x0
  404dd4:	je     404ded <open@plt+0x25ad>
  404dd6:	mov    rdx,QWORD PTR [rbp-0x20]
  404dda:	mov    rcx,QWORD PTR [rbp-0x18]
  404dde:	mov    rax,QWORD PTR [rbp-0x28]
  404de2:	mov    rsi,rcx
  404de5:	mov    rdi,rax
  404de8:	call   403950 <open@plt+0x1110>
  404ded:	mov    rax,QWORD PTR [rbp-0x28]
  404df1:	mov    rax,QWORD PTR [rax+0x38]
  404df5:	mov    rdx,QWORD PTR [rbp-0x28]
  404df9:	mov    rsi,rdx
  404dfc:	mov    rdi,rax
  404dff:	call   403f74 <open@plt+0x1734>
  404e04:	mov    rax,QWORD PTR [rbp-0x28]
  404e08:	mov    rax,QWORD PTR [rax+0x40]
  404e0c:	mov    rdx,QWORD PTR [rbp-0x28]
  404e10:	mov    rsi,rdx
  404e13:	mov    rdi,rax
  404e16:	call   403bf9 <open@plt+0x13b9>
  404e1b:	nop
  404e1c:	leave  
  404e1d:	ret    
  404e1e:	endbr64 
  404e22:	push   rbp
  404e23:	mov    rbp,rsp
  404e26:	sub    rsp,0x40
  404e2a:	mov    QWORD PTR [rbp-0x38],rdi
  404e2e:	mov    QWORD PTR [rbp-0x40],rsi
  404e32:	mov    rax,QWORD PTR [rbp-0x40]
  404e36:	mov    rax,QWORD PTR [rax+0x18]
  404e3a:	add    rax,0x2
  404e3e:	mov    QWORD PTR [rbp-0x18],rax
  404e42:	mov    rax,QWORD PTR [rbp-0x18]
  404e46:	mov    QWORD PTR [rbp-0x10],rax
  404e4a:	mov    rax,QWORD PTR [rbp-0x10]
  404e4e:	mov    rdi,rax
  404e51:	call   4025c0 <strlen@plt>
  404e56:	inc    rax
  404e59:	add    QWORD PTR [rbp-0x18],rax
  404e5d:	mov    rax,QWORD PTR [rbp-0x18]
  404e61:	mov    QWORD PTR [rbp-0x30],rax
  404e65:	mov    rax,QWORD PTR [rbp-0x30]
  404e69:	mov    rdi,rax
  404e6c:	call   4025c0 <strlen@plt>
  404e71:	inc    rax
  404e74:	add    QWORD PTR [rbp-0x18],rax
  404e78:	mov    rax,QWORD PTR [rbp-0x18]
  404e7c:	mov    QWORD PTR [rbp-0x28],rax
  404e80:	mov    rax,QWORD PTR [rbp-0x28]
  404e84:	mov    rdi,rax
  404e87:	call   4025c0 <strlen@plt>
  404e8c:	inc    rax
  404e8f:	add    QWORD PTR [rbp-0x18],rax
  404e93:	mov    rax,QWORD PTR [rbp-0x18]
  404e97:	mov    QWORD PTR [rbp-0x20],rax
  404e9b:	mov    rax,QWORD PTR [rbp-0x30]
  404e9f:	movzx  eax,BYTE PTR [rax]
  404ea2:	test   al,al
  404ea4:	jne    404eae <open@plt+0x266e>
  404ea6:	mov    rax,QWORD PTR [rbp-0x10]
  404eaa:	mov    QWORD PTR [rbp-0x30],rax
  404eae:	mov    rax,QWORD PTR [rbp-0x28]
  404eb2:	movzx  eax,BYTE PTR [rax]
  404eb5:	test   al,al
  404eb7:	jne    404ec1 <open@plt+0x2681>
  404eb9:	mov    QWORD PTR [rbp-0x28],0x0
  404ec1:	mov    rax,QWORD PTR [rbp-0x20]
  404ec5:	movzx  eax,BYTE PTR [rax]
  404ec8:	test   al,al
  404eca:	jne    404ed4 <open@plt+0x2694>
  404ecc:	mov    QWORD PTR [rbp-0x20],0x0
  404ed4:	mov    rcx,QWORD PTR [rbp-0x20]
  404ed8:	mov    rdx,QWORD PTR [rbp-0x28]
  404edc:	mov    rsi,QWORD PTR [rbp-0x30]
  404ee0:	mov    rax,QWORD PTR [rbp-0x10]
  404ee4:	mov    rdi,rax
  404ee7:	call   402820 <rb_setup_ssl_server@plt>
  404eec:	test   eax,eax
  404eee:	jne    404f1e <open@plt+0x26de>
  404ef0:	lea    rax,[rip+0x1299]        # 406190 <open@plt+0x3950>
  404ef7:	mov    QWORD PTR [rbp-0x8],rax
  404efb:	mov    rax,QWORD PTR [rbp-0x8]
  404eff:	mov    rdi,rax
  404f02:	call   4025c0 <strlen@plt>
  404f07:	mov    rdx,rax
  404f0a:	mov    rcx,QWORD PTR [rbp-0x8]
  404f0e:	mov    rax,QWORD PTR [rbp-0x38]
  404f12:	mov    rsi,rcx
