
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40356b:	nop    DWORD PTR [rax+rax*1+0x0]
  403570:	mov    rcx,rdi
  403573:	mov    edx,0x1a
  403578:	mov    esi,0x1
  40357d:	lea    rdi,[rip+0x1ea9]        # 40542d <error@@Base+0x249d>
  403584:	call   4013e0 <fwrite@plt>
  403589:	jmp    40354c <error@@Base+0x5bc>
  40358b:	nop    DWORD PTR [rax+rax*1+0x0]
  403590:	push   r15
  403592:	xor    eax,eax
  403594:	mov    r15,rsi
  403597:	push   r14
  403599:	mov    r14d,edx
  40359c:	push   r13
  40359e:	mov    r13d,r8d
  4035a1:	push   r12
  4035a3:	lea    r12,[r15+0x10]
  4035a7:	mov    r15d,0x1
  4035ad:	push   rbp
  4035ae:	lea    rbp,[rip+0x1eaa]        # 40545f <error@@Base+0x24cf>
  4035b5:	push   rbx
  4035b6:	mov    rbx,rdi
  4035b9:	sub    rsp,0x28
  4035bd:	mov    QWORD PTR [rsp+0x10],rsi
  4035c2:	mov    DWORD PTR [rsp+0x1c],edx
  4035c6:	mov    WORD PTR [rsp+0x1a],dx
  4035cb:	mov    esi,0x1
  4035d0:	lea    rdx,[rip+0x1e83]        # 40545a <error@@Base+0x24ca>
  4035d7:	mov    DWORD PTR [rsp+0xc],r9d
  4035dc:	call   4013f0 <__fprintf_chk@plt>
  4035e1:	xor    esi,esi
  4035e3:	xor    eax,eax
  4035e5:	mov    rdi,rbx
  4035e8:	call   403510 <error@@Base+0x580>
  4035ed:	test   r13b,r13b
  4035f0:	lea    rax,[rip+0x1e5c]        # 405453 <error@@Base+0x24c3>
  4035f7:	lea    rcx,[rip+0x1e4e]        # 40544c <error@@Base+0x24bc>
  4035fe:	cmove  rcx,rax
  403602:	lea    rdx,[rip+0x1e52]        # 40545b <error@@Base+0x24cb>
  403609:	mov    esi,0x1
  40360e:	mov    rdi,rbx
  403611:	xor    eax,eax
  403613:	call   4013f0 <__fprintf_chk@plt>
  403618:	mov    eax,r14d
  40361b:	lea    r10d,[rax-0x1]
  40361f:	movzx  r10d,r10w
  403623:	lea    r14,[r10+0x2]
  403627:	nop    WORD PTR [rax+rax*1+0x0]
  403630:	cmp    QWORD PTR [r12],0x0
  403635:	jle    403659 <error@@Base+0x6c9>
  403637:	mov    rsi,r12
  40363a:	mov    rdi,rbx
  40363d:	xor    eax,eax
  40363f:	call   403510 <error@@Base+0x580>
  403644:	mov    ecx,r15d
  403647:	mov    rdx,rbp
  40364a:	mov    esi,0x1
  40364f:	mov    rdi,rbx
  403652:	xor    eax,eax
  403654:	call   4013f0 <__fprintf_chk@plt>
  403659:	inc    r15
  40365c:	add    r12,0x10
  403660:	cmp    r14,r15
  403663:	jne    403630 <error@@Base+0x6a0>
  403665:	test   r13b,r13b
  403668:	je     403682 <error@@Base+0x6f2>
  40366a:	movsx  rsi,WORD PTR [rsp+0x1a]
  403670:	inc    rsi
  403673:	shl    rsi,0x4
  403677:	add    rsi,QWORD PTR [rsp+0x10]
  40367c:	cmp    QWORD PTR [rsi],0x0
  403680:	jg     4036a0 <error@@Base+0x710>
  403682:	cmp    BYTE PTR [rsp+0xc],0x0
  403687:	jne    4036cc <error@@Base+0x73c>
  403689:	add    rsp,0x28
  40368d:	pop    rbx
  40368e:	pop    rbp
  40368f:	pop    r12
  403691:	pop    r13
  403693:	pop    r14
  403695:	pop    r15
  403697:	ret    
  403698:	nop    DWORD PTR [rax+rax*1+0x0]
  4036a0:	xor    eax,eax
  4036a2:	mov    rdi,rbx
  4036a5:	call   403510 <error@@Base+0x580>
  4036aa:	movsx  ecx,WORD PTR [rsp+0x1c]
  4036af:	xor    eax,eax
  4036b1:	lea    rdx,[rip+0x1db0]        # 405468 <error@@Base+0x24d8>
  4036b8:	mov    esi,0x1
  4036bd:	mov    rdi,rbx
  4036c0:	call   4013f0 <__fprintf_chk@plt>
  4036c5:	cmp    BYTE PTR [rsp+0xc],0x0
  4036ca:	je     403689 <error@@Base+0x6f9>
  4036cc:	mov    rsi,QWORD PTR [rsp+0x10]
  4036d1:	mov    rdi,rbx
  4036d4:	xor    eax,eax
  4036d6:	call   403510 <error@@Base+0x580>
  4036db:	add    rsp,0x28
  4036df:	mov    rcx,rbx
  4036e2:	pop    rbx
  4036e3:	pop    rbp
  4036e4:	pop    r12
  4036e6:	pop    r13
  4036e8:	pop    r14
  4036ea:	mov    edx,0x7
  4036ef:	mov    esi,0x1
  4036f4:	lea    rdi,[rip+0x1d76]        # 405471 <error@@Base+0x24e1>
  4036fb:	pop    r15
  4036fd:	jmp    4013e0 <fwrite@plt>
  403702:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40370d:	nop    DWORD PTR [rax]
  403710:	push   r13
  403712:	xor    eax,eax
  403714:	push   r12
  403716:	mov    r12,rdi
  403719:	mov    rdi,rsi
  40371c:	push   rbp
  40371d:	mov    rbp,rsi
  403720:	push   rbx
  403721:	mov    rbx,rdx
  403724:	sub    rsp,0x8
  403728:	call   402450 <__sprintf_chk@plt+0x1020>
  40372d:	mov    rsi,QWORD PTR [rbp+0x3ee0]
  403734:	mov    rdi,QWORD PTR [rbp+0x3ee8]
  40373b:	xor    eax,eax
  40373d:	lea    rdx,[rip+0xfffffffffffffd4c]        # 403490 <error@@Base+0x500>
  403744:	call   404970 <error@@Base+0x19e0>
  403749:	mov    rcx,rbx
  40374c:	lea    rdx,[rip+0x1d07]        # 40545a <error@@Base+0x24ca>
  403753:	mov    esi,0x1
  403758:	mov    rdi,r12
  40375b:	xor    eax,eax
  40375d:	call   4013f0 <__fprintf_chk@plt>
  403762:	xor    esi,esi
  403764:	xor    eax,eax
  403766:	mov    rdi,r12
  403769:	call   403510 <error@@Base+0x580>
  40376e:	mov    rsi,r12
  403771:	mov    edi,0xa
  403776:	call   4012f0 <fputc@plt>
  40377b:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  403783:	jle    4037d6 <error@@Base+0x846>
  403785:	xor    ebx,ebx
  403787:	lea    r13,[rip+0x1ccd]        # 40545b <error@@Base+0x24cb>
  40378e:	xchg   ax,ax
  403790:	mov    rax,QWORD PTR [rbp+0x3ee0]
  403797:	mov    rdi,r12
  40379a:	mov    rsi,QWORD PTR [rax+rbx*8]
  40379e:	xor    eax,eax
  4037a0:	add    rsi,0x18
  4037a4:	call   403510 <error@@Base+0x580>
  4037a9:	mov    rax,QWORD PTR [rbp+0x3ee0]
  4037b0:	mov    rdx,r13
  4037b3:	mov    rax,QWORD PTR [rax+rbx*8]
  4037b7:	mov    esi,0x1
  4037bc:	mov    rcx,QWORD PTR [rax+0x10]
  4037c0:	mov    rdi,r12
  4037c3:	xor    eax,eax
  4037c5:	inc    rbx
  4037c8:	call   4013f0 <__fprintf_chk@plt>
  4037cd:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  4037d4:	jg     403790 <error@@Base+0x800>
  4037d6:	add    rsp,0x8
  4037da:	pop    rbx
  4037db:	pop    rbp
  4037dc:	pop    r12
  4037de:	pop    r13
  4037e0:	ret    
  4037e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4037ec:	nop    DWORD PTR [rax+0x0]
  4037f0:	endbr64 
  4037f4:	add    QWORD PTR [rdi],rsi
  4037f7:	add    QWORD PTR [rdi+0x8],rdx
  4037fb:	ret    
  4037fc:	nop    DWORD PTR [rax+0x0]
  403800:	push   r15
  403802:	mov    rdx,rdi
  403805:	push   r14
  403807:	push   r13
  403809:	push   r12
  40380b:	push   rbp
  40380c:	mov    rbp,rsi
  40380f:	mov    esi,0x63
  403814:	push   rbx
  403815:	mov    rbx,rdi
  403818:	lea    rdi,[rip+0xb901]        # 40f120 <error@@Base+0xc190>
  40381f:	sub    rsp,0x28
  403823:	mov    rax,QWORD PTR fs:0x28
  40382c:	mov    QWORD PTR [rsp+0x18],rax
  403831:	xor    eax,eax
  403833:	call   401300 <fgets@plt>
  403838:	test   rax,rax
  40383b:	je     4038f0 <error@@Base+0x960>
  403841:	mov    rdx,rbx
  403844:	mov    esi,0x63
  403849:	lea    rdi,[rip+0xb8d0]        # 40f120 <error@@Base+0xc190>
  403850:	call   401300 <fgets@plt>
  403855:	test   rax,rax
  403858:	je     4038f0 <error@@Base+0x960>
  40385e:	xor    r14d,r14d
  403861:	lea    r13,[rsp+0x10]
  403866:	lea    r12,[rsp+0x8]
  40386b:	lea    r15,[rip+0x1bff]        # 405471 <error@@Base+0x24e1>
  403872:	jmp    403892 <error@@Base+0x902>
  403874:	nop    DWORD PTR [rax+0x0]
  403878:	shl    rax,0x4
  40387c:	mov    rsi,QWORD PTR [rsp+0x8]
  403881:	lea    rdi,[rbp+rax*1+0x0]
  403886:	mov    rdx,QWORD PTR [rsp+0x10]
  40388b:	xor    eax,eax
  40388d:	call   4037f0 <error@@Base+0x860>
  403892:	xor    eax,eax
  403894:	mov    rdx,r13
  403897:	mov    rsi,r12
  40389a:	mov    rdi,rbx
  40389d:	call   403430 <error@@Base+0x4a0>
  4038a2:	test   al,al
  4038a4:	je     4038f3 <error@@Base+0x963>
  4038a6:	mov    edx,0xa
  4038ab:	xor    esi,esi
  4038ad:	lea    rdi,[rip+0xb889]        # 40f13d <error@@Base+0xc1ad>
  4038b4:	call   401340 <strtol@plt>
  4038b9:	cdqe   
  4038bb:	test   rax,rax
  4038be:	jne    403878 <error@@Base+0x8e8>
  4038c0:	lea    rsi,[rip+0xb876]        # 40f13d <error@@Base+0xc1ad>
  4038c7:	mov    rdi,r15
  4038ca:	mov    ecx,0x8
  4038cf:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4038d1:	mov    rsi,QWORD PTR [rsp+0x8]
  4038d6:	lea    rdi,[rbp+0xb0]
  4038dd:	seta   al
  4038e0:	sbb    al,0x0
  4038e2:	test   al,al
  4038e4:	jne    403886 <error@@Base+0x8f6>
  4038e6:	mov    rdi,rbp
  4038e9:	mov    r14,rsi
  4038ec:	jmp    403886 <error@@Base+0x8f6>
  4038ee:	xchg   ax,ax
  4038f0:	xor    r14d,r14d
  4038f3:	mov    rcx,QWORD PTR [rsp+0x18]
  4038f8:	xor    rcx,QWORD PTR fs:0x28
  403901:	mov    rax,r14
  403904:	jne    403915 <error@@Base+0x985>
  403906:	add    rsp,0x28
  40390a:	pop    rbx
  40390b:	pop    rbp
  40390c:	pop    r12
  40390e:	pop    r13
  403910:	pop    r14
  403912:	pop    r15
  403914:	ret    
  403915:	call   4012a0 <__stack_chk_fail@plt>
  40391a:	nop    WORD PTR [rax+rax*1+0x0]
  403920:	endbr64 
  403924:	push   r14
  403926:	xor    eax,eax
  403928:	mov    r14,rcx
  40392b:	push   r13
  40392d:	mov    r13,rdx
  403930:	push   r12
  403932:	mov    r12,rsi
  403935:	push   rbp
  403936:	mov    rbp,rdi
  403939:	push   rbx
  40393a:	call   4022c0 <__sprintf_chk@plt+0xe90>
  40393f:	mov    rbx,rax
  403942:	test   rax,rax
  403945:	je     403960 <error@@Base+0x9d0>
  403947:	lea    rdi,[rbx+0x18]
  40394b:	pop    rbx
  40394c:	pop    rbp
  40394d:	pop    r12
  40394f:	mov    rsi,r13
  403952:	pop    r13
  403954:	mov    rdx,r14
  403957:	xor    eax,eax
  403959:	pop    r14
  40395b:	jmp    4037f0 <error@@Base+0x860>
  403960:	mov    esi,0x28
  403965:	mov    edi,0x1
  40396a:	xor    eax,eax
  40396c:	call   402fe0 <error@@Base+0x50>
  403971:	mov    rdi,r12
  403974:	mov    rbx,rax
  403977:	call   401410 <strdup@plt>
  40397c:	mov    QWORD PTR [rbx+0x10],rax
  403980:	mov    rsi,rbx
  403983:	mov    rdi,rbp
  403986:	xor    eax,eax
  403988:	call   402350 <__sprintf_chk@plt+0xf20>
  40398d:	jmp    403947 <error@@Base+0x9b7>
  40398f:	nop
  403990:	push   r13
  403992:	mov    rdx,rdi
  403995:	push   r12
  403997:	push   rbp
  403998:	mov    rbp,rsi
  40399b:	mov    esi,0x63
  4039a0:	push   rbx
  4039a1:	mov    rbx,rdi
  4039a4:	lea    rdi,[rip+0xb775]        # 40f120 <error@@Base+0xc190>
  4039ab:	sub    rsp,0x28
  4039af:	mov    rax,QWORD PTR fs:0x28
  4039b8:	mov    QWORD PTR [rsp+0x18],rax
  4039bd:	xor    eax,eax
  4039bf:	call   401300 <fgets@plt>
  4039c4:	test   rax,rax
  4039c7:	je     403a70 <error@@Base+0xae0>
  4039cd:	mov    rdx,rbx
  4039d0:	mov    esi,0x63
  4039d5:	lea    rdi,[rip+0xb744]        # 40f120 <error@@Base+0xc190>
  4039dc:	call   401300 <fgets@plt>
  4039e1:	test   rax,rax
  4039e4:	je     403a70 <error@@Base+0xae0>
  4039ea:	lea    r13,[rsp+0x10]
  4039ef:	lea    r12,[rsp+0x8]
  4039f4:	jmp    403a5c <error@@Base+0xacc>
  4039f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403a00:	lea    rdx,[rip+0xb719]        # 40f120 <error@@Base+0xc190>
  403a07:	mov    ecx,DWORD PTR [rdx]
  403a09:	add    rdx,0x4
  403a0d:	lea    eax,[rcx-0x1010101]
  403a13:	andn   eax,ecx,eax
  403a18:	and    eax,0x80808080
  403a1d:	je     403a07 <error@@Base+0xa77>
  403a1f:	mov    ecx,eax
  403a21:	shr    ecx,0x10
  403a24:	test   eax,0x8080
  403a29:	cmove  eax,ecx
  403a2c:	lea    rcx,[rdx+0x2]
  403a30:	cmove  rdx,rcx
  403a34:	mov    esi,eax
  403a36:	add    sil,al
  403a39:	sbb    rdx,0x3
  403a3d:	mov    BYTE PTR [rdx-0x1],0x0
  403a41:	mov    rcx,QWORD PTR [rsp+0x10]
  403a46:	mov    rdx,QWORD PTR [rsp+0x8]
  403a4b:	lea    rsi,[rip+0xb6eb]        # 40f13d <error@@Base+0xc1ad>
  403a52:	mov    rdi,rbp
  403a55:	xor    eax,eax
  403a57:	call   403920 <error@@Base+0x990>
  403a5c:	xor    eax,eax
  403a5e:	mov    rdx,r13
  403a61:	mov    rsi,r12
  403a64:	mov    rdi,rbx
  403a67:	call   403430 <error@@Base+0x4a0>
  403a6c:	test   al,al
  403a6e:	jne    403a00 <error@@Base+0xa70>
  403a70:	mov    rax,QWORD PTR [rsp+0x18]
  403a75:	xor    rax,QWORD PTR fs:0x28
  403a7e:	jne    403a8b <error@@Base+0xafb>
  403a80:	add    rsp,0x28
  403a84:	pop    rbx
  403a85:	pop    rbp
  403a86:	pop    r12
  403a88:	pop    r13
  403a8a:	ret    
  403a8b:	call   4012a0 <__stack_chk_fail@plt>
  403a90:	endbr64 
  403a94:	push   r13
  403a96:	mov    r13,rsi
  403a99:	lea    rsi,[rip+0x1722]        # 4051c2 <error@@Base+0x2232>
  403aa0:	push   r12
  403aa2:	push   rbp
  403aa3:	mov    rbp,rdi
  403aa6:	mov    rdi,r13
  403aa9:	push   rbx
  403aaa:	sub    rsp,0x28
  403aae:	mov    rax,QWORD PTR fs:0x28
  403ab7:	mov    QWORD PTR [rsp+0x18],rax
  403abc:	xor    eax,eax
  403abe:	call   403090 <error@@Base+0x100>
  403ac3:	mov    rdx,rax
  403ac6:	mov    esi,0x63
  403acb:	lea    rdi,[rip+0xb64e]        # 40f120 <error@@Base+0xc190>
  403ad2:	mov    rbx,rax
  403ad5:	call   401300 <fgets@plt>
  403ada:	test   rax,rax
  403add:	je     403c57 <error@@Base+0xcc7>
  403ae3:	lea    r12,[rip+0xb636]        # 40f120 <error@@Base+0xc190>
  403aea:	mov    ecx,0x2d
  403aef:	lea    rdi,[rip+0x19fa]        # 4054f0 <error@@Base+0x2560>
  403af6:	mov    rsi,r12
  403af9:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403afb:	seta   al
  403afe:	sbb    al,0x0
  403b00:	test   al,al
  403b02:	jne    403c57 <error@@Base+0xcc7>
  403b08:	mov    rdx,rbx
  403b0b:	mov    esi,0x63
  403b10:	mov    rdi,r12
  403b13:	call   401300 <fgets@plt>
  403b18:	test   rax,rax
  403b1b:	je     403c57 <error@@Base+0xcc7>
  403b21:	mov    ecx,0x30
  403b26:	lea    rdi,[rip+0x1803]        # 405330 <error@@Base+0x23a0>
  403b2d:	mov    rsi,r12
  403b30:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403b32:	seta   al
  403b35:	sbb    al,0x0
  403b37:	test   al,al
  403b39:	jne    403c57 <error@@Base+0xcc7>
  403b3f:	lea    rsi,[rsp+0x8]
  403b44:	mov    rdi,rbx
  403b47:	call   4033e0 <error@@Base+0x450>
  403b4c:	test   al,al
  403b4e:	je     403c57 <error@@Base+0xcc7>
  403b54:	xor    eax,eax
  403b56:	lea    rsi,[rsp+0x10]
  403b5b:	mov    rdi,rbx
  403b5e:	call   4033e0 <error@@Base+0x450>
  403b63:	test   al,al
  403b65:	je     403c57 <error@@Base+0xcc7>
  403b6b:	mov    rdx,rbx
  403b6e:	mov    esi,0x63
  403b73:	mov    rdi,r12
  403b76:	call   401300 <fgets@plt>
  403b7b:	test   rax,rax
  403b7e:	je     403c57 <error@@Base+0xcc7>
  403b84:	mov    rdx,rbx
  403b87:	mov    esi,0x63
  403b8c:	mov    rdi,r12
  403b8f:	call   401300 <fgets@plt>
  403b94:	test   rax,rax
  403b97:	je     403c57 <error@@Base+0xcc7>
  403b9d:	mov    rdx,QWORD PTR [rsp+0x10]
  403ba2:	mov    rsi,QWORD PTR [rsp+0x8]
  403ba7:	xor    eax,eax
  403ba9:	mov    rdi,rbp
  403bac:	call   4037f0 <error@@Base+0x860>
  403bb1:	lea    rsi,[rbp+0x10]
  403bb5:	mov    rdi,rbx
  403bb8:	xor    eax,eax
  403bba:	call   403800 <error@@Base+0x870>
  403bbf:	mov    r13,rax
  403bc2:	lea    rsi,[rbp+0x340]
  403bc9:	mov    rdi,rbx
  403bcc:	xor    eax,eax
  403bce:	call   403800 <error@@Base+0x870>
  403bd3:	mov    r12,rax
  403bd6:	lea    rsi,[rbp+0x670]
  403bdd:	xor    eax,eax
  403bdf:	mov    rdi,rbx
  403be2:	call   403800 <error@@Base+0x870>
  403be7:	cmp    QWORD PTR [rsp+0x8],0x0
  403bed:	jg     403c18 <error@@Base+0xc88>
  403bef:	xor    eax,eax
  403bf1:	mov    rdi,rbx
  403bf4:	call   402e00 <__sprintf_chk@plt+0x19d0>
  403bf9:	mov    rax,QWORD PTR [rsp+0x18]
  403bfe:	xor    rax,QWORD PTR fs:0x28
  403c07:	jne    403c76 <error@@Base+0xce6>
  403c09:	add    rsp,0x28
  403c0d:	pop    rbx
  403c0e:	pop    rbp
  403c0f:	pop    r12
  403c11:	pop    r13
  403c13:	ret    
  403c14:	nop    DWORD PTR [rax+0x0]
  403c18:	xor    eax,eax
  403c1a:	lea    rsi,[rbp+0x730]
  403c21:	mov    rdi,rbx
  403c24:	call   403800 <error@@Base+0x870>
  403c29:	test   r13,r13
  403c2c:	jle    403c3f <error@@Base+0xcaf>
  403c2e:	lea    rsi,[rbp+0x7c0]
  403c35:	mov    rdi,rbx
  403c38:	xor    eax,eax
  403c3a:	call   403990 <error@@Base+0xa00>
  403c3f:	test   r12,r12
  403c42:	jle    403bef <error@@Base+0xc5f>
  403c44:	lea    rsi,[rbp+0x46b0]
  403c4b:	mov    rdi,rbx
  403c4e:	xor    eax,eax
  403c50:	call   403990 <error@@Base+0xa00>
  403c55:	jmp    403bef <error@@Base+0xc5f>
  403c57:	test   r13,r13
  403c5a:	lea    rax,[rip+0x1818]        # 405479 <error@@Base+0x24e9>
  403c61:	cmove  r13,rax
  403c65:	lea    rdi,[rip+0x1813]        # 40547f <error@@Base+0x24ef>
  403c6c:	mov    rsi,r13
  403c6f:	xor    eax,eax
  403c71:	call   403040 <error@@Base+0xb0>
  403c76:	call   4012a0 <__stack_chk_fail@plt>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]
  403c80:	endbr64 
  403c84:	push   rbp
  403c85:	xor    eax,eax
  403c87:	push   rbx
  403c88:	mov    rbx,rdi
  403c8b:	mov    rdi,rsi
  403c8e:	sub    rsp,0x8
  403c92:	lea    rsi,[rip+0x1510]        # 4051a9 <error@@Base+0x2219>
  403c99:	call   403090 <error@@Base+0x100>
  403c9e:	mov    rbp,rax
  403ca1:	lea    r8,[rip+0x1688]        # 405330 <error@@Base+0x23a0>
  403ca8:	mov    rdi,rax
  403cab:	lea    rcx,[rip+0x183e]        # 4054f0 <error@@Base+0x2560>
  403cb2:	lea    rdx,[rip+0x17d8]        # 405491 <error@@Base+0x2501>
  403cb9:	mov    esi,0x1
  403cbe:	xor    eax,eax
  403cc0:	call   4013f0 <__fprintf_chk@plt>
  403cc5:	mov    rcx,QWORD PTR [rbx]
  403cc8:	lea    rdx,[rip+0x17c7]        # 405496 <error@@Base+0x2506>
  403ccf:	mov    esi,0x1
  403cd4:	mov    rdi,rbp
  403cd7:	xor    eax,eax
  403cd9:	call   4013f0 <__fprintf_chk@plt>
  403cde:	mov    rcx,QWORD PTR [rbx+0x8]
  403ce2:	lea    rdx,[rip+0x17bb]        # 4054a4 <error@@Base+0x2514>
  403ce9:	mov    esi,0x1
  403cee:	mov    rdi,rbp
  403cf1:	xor    eax,eax
  403cf3:	call   4013f0 <__fprintf_chk@plt>
  403cf8:	mov    rsi,QWORD PTR [rbx]
  403cfb:	xor    eax,eax
  403cfd:	lea    rdx,[rbx+0x8]
  403d01:	mov    rdi,rbp
  403d04:	call   4034b0 <error@@Base+0x520>
  403d09:	mov    rcx,rbp
  403d0c:	mov    edx,0xc
  403d11:	mov    esi,0x1
  403d16:	lea    rdi,[rip+0x179d]        # 4054ba <error@@Base+0x252a>
  403d1d:	call   4013e0 <fwrite@plt>
  403d22:	xor    r8d,r8d
  403d25:	xor    eax,eax
  403d27:	lea    rsi,[rbx+0x10]
  403d2b:	mov    r9d,0x1
  403d31:	lea    rcx,[rip+0x178f]        # 4054c7 <error@@Base+0x2537>
  403d38:	mov    edx,0x32
  403d3d:	mov    rdi,rbp
  403d40:	call   403590 <error@@Base+0x600>
  403d45:	xor    r8d,r8d
  403d48:	xor    eax,eax
  403d4a:	lea    rsi,[rbx+0x340]
  403d51:	mov    r9d,0x1
  403d57:	lea    rcx,[rip+0x177c]        # 4054da <error@@Base+0x254a>
  403d5e:	mov    edx,0x32
  403d63:	mov    rdi,rbp
  403d66:	call   403590 <error@@Base+0x600>
  403d6b:	xor    eax,eax
  403d6d:	lea    rsi,[rbx+0x670]
  403d74:	mov    r9d,0x1
  403d7a:	mov    r8d,0x1
  403d80:	lea    rcx,[rip+0x174a]        # 4054d1 <error@@Base+0x2541>
  403d87:	mov    edx,0xa
  403d8c:	mov    rdi,rbp
  403d8f:	call   403590 <error@@Base+0x600>
  403d94:	cmp    QWORD PTR [rbx],0x0
  403d98:	jg     403db0 <error@@Base+0xe20>
  403d9a:	add    rsp,0x8
  403d9e:	pop    rbx
  403d9f:	mov    rdi,rbp
  403da2:	xor    eax,eax
  403da4:	pop    rbp
  403da5:	jmp    402e00 <__sprintf_chk@plt+0x19d0>
  403daa:	nop    WORD PTR [rax+rax*1+0x0]
  403db0:	xor    r9d,r9d
  403db3:	xor    r8d,r8d
  403db6:	xor    eax,eax
  403db8:	lea    rsi,[rbx+0x730]
  403dbf:	lea    rcx,[rip+0x1722]        # 4054e8 <error@@Base+0x2558>
  403dc6:	mov    edx,0x8
  403dcb:	mov    rdi,rbp
  403dce:	call   403590 <error@@Base+0x600>
  403dd3:	cmp    QWORD PTR [rbx+0x10],0x0
  403dd8:	jle    403df2 <error@@Base+0xe62>
  403dda:	lea    rsi,[rbx+0x7c0]
  403de1:	lea    rdx,[rip+0x16df]        # 4054c7 <error@@Base+0x2537>
  403de8:	mov    rdi,rbp
  403deb:	xor    eax,eax
  403ded:	call   403710 <error@@Base+0x780>
  403df2:	cmp    QWORD PTR [rbx+0x340],0x0
  403dfa:	jle    403d9a <error@@Base+0xe0a>
  403dfc:	mov    rdi,rbp
  403dff:	lea    rsi,[rbx+0x46b0]
  403e06:	xor    eax,eax
  403e08:	lea    rdx,[rip+0x16cb]        # 4054da <error@@Base+0x254a>
  403e0f:	call   403710 <error@@Base+0x780>
  403e14:	add    rsp,0x8
  403e18:	pop    rbx
  403e19:	mov    rdi,rbp
  403e1c:	xor    eax,eax
  403e1e:	pop    rbp
  403e1f:	jmp    402e00 <__sprintf_chk@plt+0x19d0>
  403e24:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e2e:	xchg   ax,ax
  403e30:	mov    rax,rdi
  403e33:	lea    r9,[rip+0x1766]        # 4055a0 <error@@Base+0x2610>
  403e3a:	nop    WORD PTR [rax+rax*1+0x0]
  403e40:	mov    rax,QWORD PTR [rax+0x8]
  403e44:	test   rax,rax
  403e47:	je     403efd <error@@Base+0xf6d>
  403e4d:	mov    r8d,DWORD PTR [rax+0x14]
  403e51:	mov    edi,0x2066
  403e56:	xor    ecx,ecx
  403e58:	mov    esi,0x444
  403e5d:	jmp    403e7d <error@@Base+0xeed>
  403e5f:	nop
  403e60:	lea    rsi,[rdx-0x1]
  403e64:	cmp    rsi,rcx
  403e67:	jb     403ea5 <error@@Base+0xf15>
  403e69:	mov    rdx,rsi
  403e6c:	sub    rdx,rcx
  403e6f:	shr    rdx,1
  403e72:	add    rdx,rcx
  403e75:	lea    rdx,[rdx+rdx*2]
  403e79:	mov    edi,DWORD PTR [r9+rdx*4]
  403e7d:	mov    rdx,rsi
  403e80:	sub    rdx,rcx
  403e83:	shr    rdx,1
  403e86:	add    rdx,rcx
  403e89:	cmp    r8d,edi
  403e8c:	jb     403e60 <error@@Base+0xed0>
  403e8e:	lea    rcx,[rdx+rdx*2]
  403e92:	lea    rcx,[r9+rcx*4]
  403e96:	cmp    r8d,DWORD PTR [rcx+0x4]
  403e9a:	jbe    403f00 <error@@Base+0xf70>
  403e9c:	lea    rcx,[rdx+0x1]
  403ea0:	cmp    rsi,rcx
  403ea3:	jae    403e69 <error@@Base+0xed9>
  403ea5:	mov    edi,0x2066
  403eaa:	xor    ecx,ecx
  403eac:	mov    esi,0x444
  403eb1:	jmp    403ed5 <error@@Base+0xf45>
  403eb3:	nop    DWORD PTR [rax+rax*1+0x0]
  403eb8:	lea    rsi,[rdx-0x1]
  403ebc:	cmp    rsi,rcx
  403ebf:	jb     403efd <error@@Base+0xf6d>
  403ec1:	mov    rdx,rsi
  403ec4:	sub    rdx,rcx
  403ec7:	shr    rdx,1
  403eca:	add    rdx,rcx
  403ecd:	lea    rdx,[rdx+rdx*2]
  403ed1:	mov    edi,DWORD PTR [r9+rdx*4]
  403ed5:	mov    rdx,rsi
  403ed8:	sub    rdx,rcx
  403edb:	shr    rdx,1
  403ede:	add    rdx,rcx
  403ee1:	cmp    r8d,edi
  403ee4:	jb     403eb8 <error@@Base+0xf28>
  403ee6:	lea    rcx,[rdx+rdx*2]
  403eea:	lea    rcx,[r9+rcx*4]
  403eee:	cmp    r8d,DWORD PTR [rcx+0x4]
  403ef2:	jbe    403f10 <error@@Base+0xf80>
  403ef4:	lea    rcx,[rdx+0x1]
  403ef8:	cmp    rsi,rcx
  403efb:	jae    403ec1 <error@@Base+0xf31>
  403efd:	ret    
  403efe:	xchg   ax,ax
  403f00:	cmp    DWORD PTR [rcx+0x8],0x4
  403f04:	je     403e40 <error@@Base+0xeb0>
  403f0a:	jmp    403ea5 <error@@Base+0xf15>
  403f0c:	nop    DWORD PTR [rax+0x0]
  403f10:	cmp    DWORD PTR [rcx+0x8],0x6
  403f14:	je     403e40 <error@@Base+0xeb0>
  403f1a:	ret    
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]
  403f20:	endbr64 
