
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403503:	mov    QWORD PTR [rbp-0x10],rsi
  403507:	mov    rax,QWORD PTR [rbp-0x10]
  40350b:	mov    rax,QWORD PTR [rax]
  40350e:	test   rax,rax
  403511:	je     403528 <error@@Base+0x159d>
  403513:	mov    rax,QWORD PTR [rbp-0x10]
  403517:	mov    rax,QWORD PTR [rax]
  40351a:	mov    rdx,QWORD PTR [rbp-0x10]
  40351e:	mov    rdx,QWORD PTR [rdx+0x8]
  403522:	mov    QWORD PTR [rax+0x8],rdx
  403526:	jmp    403537 <error@@Base+0x15ac>
  403528:	mov    rax,QWORD PTR [rbp-0x10]
  40352c:	mov    rdx,QWORD PTR [rax+0x8]
  403530:	mov    rax,QWORD PTR [rbp-0x8]
  403534:	mov    QWORD PTR [rax],rdx
  403537:	mov    rax,QWORD PTR [rbp-0x10]
  40353b:	mov    rax,QWORD PTR [rax+0x8]
  40353f:	test   rax,rax
  403542:	je     403558 <error@@Base+0x15cd>
  403544:	mov    rax,QWORD PTR [rbp-0x10]
  403548:	mov    rax,QWORD PTR [rax+0x8]
  40354c:	mov    rdx,QWORD PTR [rbp-0x10]
  403550:	mov    rdx,QWORD PTR [rdx]
  403553:	mov    QWORD PTR [rax],rdx
  403556:	jmp    403567 <error@@Base+0x15dc>
  403558:	mov    rax,QWORD PTR [rbp-0x10]
  40355c:	mov    rdx,QWORD PTR [rax]
  40355f:	mov    rax,QWORD PTR [rbp-0x8]
  403563:	mov    QWORD PTR [rax+0x8],rdx
  403567:	mov    rax,QWORD PTR [rbp-0x10]
  40356b:	mov    QWORD PTR [rax+0x8],0x0
  403573:	mov    rax,QWORD PTR [rbp-0x10]
  403577:	mov    rdx,QWORD PTR [rax+0x8]
  40357b:	mov    rax,QWORD PTR [rbp-0x10]
  40357f:	mov    QWORD PTR [rax],rdx
  403582:	mov    rax,QWORD PTR [rbp-0x8]
  403586:	mov    rdi,rax
  403589:	mov    eax,0x0
  40358e:	call   403334 <error@@Base+0x13a9>
  403593:	mov    rax,QWORD PTR [rbp-0x8]
  403597:	mov    rax,QWORD PTR [rax+0x18]
  40359b:	lea    rdx,[rax-0x1]
  40359f:	mov    rax,QWORD PTR [rbp-0x8]
  4035a3:	mov    QWORD PTR [rax+0x18],rdx
  4035a7:	nop
  4035a8:	leave  
  4035a9:	ret    
  4035aa:	endbr64 
  4035ae:	push   rbp
  4035af:	mov    rbp,rsp
  4035b2:	sub    rsp,0x20
  4035b6:	mov    QWORD PTR [rbp-0x18],rdi
  4035ba:	mov    QWORD PTR [rbp-0x8],0x0
  4035c2:	mov    rax,QWORD PTR [rbp-0x18]
  4035c6:	mov    rax,QWORD PTR [rax+0x10]
  4035ca:	test   rax,rax
  4035cd:	jne    403646 <error@@Base+0x16bb>
  4035cf:	mov    rax,QWORD PTR [rbp-0x18]
  4035d3:	mov    rax,QWORD PTR [rax+0x18]
  4035d7:	test   rax,rax
  4035da:	je     403646 <error@@Base+0x16bb>
  4035dc:	mov    rax,QWORD PTR [rbp-0x18]
  4035e0:	mov    rax,QWORD PTR [rax+0x18]
  4035e4:	mov    esi,0x8
  4035e9:	mov    rdi,rax
  4035ec:	mov    eax,0x0
  4035f1:	call   401647 <strdup@plt+0x387>
  4035f6:	mov    rdx,rax
  4035f9:	mov    rax,QWORD PTR [rbp-0x18]
  4035fd:	mov    QWORD PTR [rax+0x10],rdx
  403601:	mov    rax,QWORD PTR [rbp-0x18]
  403605:	mov    rax,QWORD PTR [rax]
  403608:	mov    QWORD PTR [rbp-0x10],rax
  40360c:	jmp    40363d <error@@Base+0x16b2>
  40360e:	mov    rax,QWORD PTR [rbp-0x18]
  403612:	mov    rcx,QWORD PTR [rax+0x10]
  403616:	mov    rax,QWORD PTR [rbp-0x8]
  40361a:	lea    rdx,[rax+0x1]
  40361e:	mov    QWORD PTR [rbp-0x8],rdx
  403622:	shl    rax,0x3
  403626:	lea    rdx,[rcx+rax*1]
  40362a:	mov    rax,QWORD PTR [rbp-0x10]
  40362e:	mov    QWORD PTR [rdx],rax
  403631:	mov    rax,QWORD PTR [rbp-0x10]
  403635:	mov    rax,QWORD PTR [rax+0x8]
  403639:	mov    QWORD PTR [rbp-0x10],rax
  40363d:	cmp    QWORD PTR [rbp-0x10],0x0
  403642:	jne    40360e <error@@Base+0x1683>
  403644:	jmp    403647 <error@@Base+0x16bc>
  403646:	nop
  403647:	leave  
  403648:	ret    
  403649:	endbr64 
  40364d:	push   rbp
  40364e:	mov    rbp,rsp
  403651:	sub    rsp,0x20
  403655:	mov    QWORD PTR [rbp-0x18],rdi
  403659:	mov    QWORD PTR [rbp-0x20],rsi
  40365d:	jmp    403694 <error@@Base+0x1709>
  40365f:	mov    rax,QWORD PTR [rbp-0x18]
  403663:	mov    rax,QWORD PTR [rax]
  403666:	mov    QWORD PTR [rbp-0x8],rax
  40366a:	mov    rdx,QWORD PTR [rbp-0x8]
  40366e:	mov    rax,QWORD PTR [rbp-0x18]
  403672:	mov    rsi,rdx
  403675:	mov    rdi,rax
  403678:	mov    eax,0x0
  40367d:	call   4034f3 <error@@Base+0x1568>
  403682:	mov    rax,QWORD PTR [rbp-0x8]
  403686:	mov    rdx,QWORD PTR [rbp-0x20]
  40368a:	mov    rdi,rax
  40368d:	mov    eax,0x0
  403692:	call   rdx
  403694:	mov    rax,QWORD PTR [rbp-0x18]
  403698:	mov    rax,QWORD PTR [rax]
  40369b:	test   rax,rax
  40369e:	jne    40365f <error@@Base+0x16d4>
  4036a0:	nop
  4036a1:	leave  
  4036a2:	ret    
  4036a3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4036ad:	nop    DWORD PTR [rax]
  4036b0:	endbr64 
  4036b4:	push   r15
  4036b6:	lea    r15,[rip+0x273b]        # 405df8 <error@@Base+0x3e6d>
  4036bd:	push   r14
  4036bf:	mov    r14,rdx
  4036c2:	push   r13
  4036c4:	mov    r13,rsi
  4036c7:	push   r12
  4036c9:	mov    r12d,edi
  4036cc:	push   rbp
  4036cd:	lea    rbp,[rip+0x272c]        # 405e00 <error@@Base+0x3e75>
  4036d4:	push   rbx
  4036d5:	sub    rbp,r15
  4036d8:	sub    rsp,0x8
  4036dc:	call   401000 <free@plt-0x180>
  4036e1:	sar    rbp,0x3
  4036e5:	je     403706 <error@@Base+0x177b>
  4036e7:	xor    ebx,ebx
  4036e9:	nop    DWORD PTR [rax+0x0]
  4036f0:	mov    rdx,r14
  4036f3:	mov    rsi,r13
  4036f6:	mov    edi,r12d
  4036f9:	call   QWORD PTR [r15+rbx*8]
  4036fd:	add    rbx,0x1
  403701:	cmp    rbp,rbx
  403704:	jne    4036f0 <error@@Base+0x1765>
  403706:	add    rsp,0x8
  40370a:	pop    rbx
  40370b:	pop    rbp
  40370c:	pop    r12
  40370e:	pop    r13
  403710:	pop    r14
  403712:	pop    r15
  403714:	ret    
  403715:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403720:	endbr64 
  403724:	ret    
  403725:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40372f:	nop
  403730:	endbr64 
  403734:	mov    rdx,rsi
  403737:	mov    rsi,rdi
  40373a:	mov    edi,0x1
  40373f:	jmp    401250 <__xstat@plt>

Disassembly of section .fini:

0000000000403744 <.fini>:
  403744:	endbr64 
  403748:	sub    rsp,0x8
  40374c:	add    rsp,0x8
  403750:	ret    
