
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4031c5:	call   401240 <strncpy@plt>
  4031ca:	lea    rdi,[rip+0x2e6f]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4031d1:	call   401270 <strlen@plt>
  4031d6:	mov    QWORD PTR [rip+0x4e93],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  4031dd:	call   401f4b <__ctype_b_loc@plt+0xb4b>
  4031e2:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  4031e7:	mov    rdx,QWORD PTR [rip+0x4e82]        # 408070 <__ctype_b_loc@plt+0x6c70>
  4031ee:	lea    rax,[rip+0x2e4b]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4031f5:	mov    BYTE PTR [rdx+rax*1],0x0
  4031f9:	call   401f4b <__ctype_b_loc@plt+0xb4b>
  4031fe:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  403203:	mov    rax,QWORD PTR [rip+0x4e66]        # 408070 <__ctype_b_loc@plt+0x6c70>
  40320a:	neg    rax
  40320d:	mov    rsi,rax
  403210:	mov    edi,0x0
  403215:	call   40234b <__ctype_b_loc@plt+0xf4b>
  40321a:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  40321f:	mov    edi,0xffffffff
  403224:	call   402446 <__ctype_b_loc@plt+0x1046>
  403229:	mov    rdx,rax
  40322c:	mov    rax,QWORD PTR [rip+0x4e3d]        # 408070 <__ctype_b_loc@plt+0x6c70>
  403233:	sub    rdx,rax
  403236:	mov    rax,rdx
  403239:	mov    rsi,rax
  40323c:	mov    edi,0x0
  403241:	call   40234b <__ctype_b_loc@plt+0xf4b>
  403246:	mov    rax,QWORD PTR [rip+0x4e23]        # 408070 <__ctype_b_loc@plt+0x6c70>
  40324d:	test   rax,rax
  403250:	je     403297 <__ctype_b_loc@plt+0x1e97>
  403252:	mov    edi,0xffffffff
  403257:	call   402446 <__ctype_b_loc@plt+0x1046>
  40325c:	mov    rdx,rax
  40325f:	lea    rax,[rip+0x2dda]        # 406040 <__ctype_b_loc@plt+0x4c40>
  403266:	movzx  eax,BYTE PTR [rdx+rax*1]
  40326a:	cmp    al,0x20
  40326c:	je     40321f <__ctype_b_loc@plt+0x1e1f>
  40326e:	jmp    403297 <__ctype_b_loc@plt+0x1e97>
  403270:	mov    edi,0xffffffff
  403275:	call   402446 <__ctype_b_loc@plt+0x1046>
  40327a:	mov    rdx,rax
  40327d:	mov    rax,QWORD PTR [rip+0x4dec]        # 408070 <__ctype_b_loc@plt+0x6c70>
  403284:	sub    rdx,rax
  403287:	mov    rax,rdx
  40328a:	mov    rsi,rax
  40328d:	mov    edi,0x0
  403292:	call   40234b <__ctype_b_loc@plt+0xf4b>
  403297:	mov    rax,QWORD PTR [rip+0x4dd2]        # 408070 <__ctype_b_loc@plt+0x6c70>
  40329e:	test   rax,rax
  4032a1:	je     403349 <__ctype_b_loc@plt+0x1f49>
  4032a7:	mov    edi,0xffffffff
  4032ac:	call   402446 <__ctype_b_loc@plt+0x1046>
  4032b1:	mov    rdx,rax
  4032b4:	lea    rax,[rip+0x2d85]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4032bb:	movzx  eax,BYTE PTR [rdx+rax*1]
  4032bf:	cmp    al,0x20
  4032c1:	jne    403270 <__ctype_b_loc@plt+0x1e70>
  4032c3:	jmp    403349 <__ctype_b_loc@plt+0x1f49>
  4032c8:	mov    rax,QWORD PTR [rip+0x4dc9]        # 408098 <__ctype_b_loc@plt+0x6c98>
  4032cf:	test   rax,rax
  4032d2:	je     40334c <__ctype_b_loc@plt+0x1f4c>
  4032d4:	mov    rax,QWORD PTR [rip+0x4dbd]        # 408098 <__ctype_b_loc@plt+0x6c98>
  4032db:	mov    QWORD PTR [rip+0x4dbe],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  4032e2:	mov    rax,QWORD PTR [rip+0x4db7]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  4032e9:	mov    QWORD PTR [rip+0x4dc0],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  4032f0:	call   401665 <__ctype_b_loc@plt+0x265>
  4032f5:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  4032f7:	call   401400 <__ctype_b_loc@plt>
  4032fc:	mov    rdx,QWORD PTR [rax]
  4032ff:	movzx  eax,BYTE PTR [rbp-0x30]
  403303:	movsx  rax,al
  403307:	add    rax,rax
  40330a:	add    rax,rdx
  40330d:	movzx  eax,WORD PTR [rax]
  403310:	movzx  eax,ax
  403313:	and    eax,0x2
  403316:	test   eax,eax
  403318:	jne    40334f <__ctype_b_loc@plt+0x1f4f>
  40331a:	lea    rax,[rbp-0x30]
  40331e:	mov    rdi,rax
  403321:	call   401270 <strlen@plt>
  403326:	mov    rdx,rax
  403329:	lea    rax,[rbp-0x30]
  40332d:	mov    rsi,rdx
  403330:	mov    rdi,rax
  403333:	call   40234b <__ctype_b_loc@plt+0xf4b>
  403338:	jmp    40334f <__ctype_b_loc@plt+0x1f4f>
  40333a:	nop
  40333b:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  40333d:	nop
  40333e:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  403340:	nop
  403341:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  403343:	nop
  403344:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  403346:	nop
  403347:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  403349:	nop
  40334a:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  40334c:	nop
  40334d:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  40334f:	nop
  403350:	call   401b52 <__ctype_b_loc@plt+0x752>
  403355:	jmp    402a41 <__ctype_b_loc@plt+0x1641>
  40335a:	mov    rcx,QWORD PTR [rbp-0x8]
  40335e:	xor    rcx,QWORD PTR fs:0x28
  403367:	je     40336e <__ctype_b_loc@plt+0x1f6e>
  403369:	call   401280 <__stack_chk_fail@plt>
  40336e:	leave  
  40336f:	ret    
  403370:	endbr64 
  403374:	push   rbp
  403375:	mov    rbp,rsp
  403378:	sub    rsp,0x10
  40337c:	mov    rax,QWORD PTR fs:0x28
  403385:	mov    QWORD PTR [rbp-0x8],rax
  403389:	xor    eax,eax
  40338b:	mov    rax,QWORD PTR [rip+0x2c66]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  403392:	mov    rax,QWORD PTR [rax]
  403395:	mov    rcx,rax
  403398:	mov    edx,0x48
  40339d:	mov    esi,0x1
  4033a2:	lea    rdi,[rip+0xd27]        # 4040d0 <__ctype_b_loc@plt+0x2cd0>
  4033a9:	call   4013e0 <fwrite@plt>
  4033ae:	mov    edi,0x2
  4033b3:	call   4013d0 <exit@plt>
  4033b8:	endbr64 
  4033bc:	push   rbp
  4033bd:	mov    rbp,rsp
  4033c0:	sub    rsp,0x20
  4033c4:	mov    DWORD PTR [rbp-0x14],edi
  4033c7:	mov    QWORD PTR [rbp-0x20],rsi
  4033cb:	mov    rax,QWORD PTR fs:0x28
  4033d4:	mov    QWORD PTR [rbp-0x8],rax
  4033d8:	xor    eax,eax
  4033da:	mov    DWORD PTR [rbp-0x10],0x1
  4033e1:	jmp    403646 <__ctype_b_loc@plt+0x2246>
  4033e6:	mov    eax,DWORD PTR [rbp-0x10]
  4033e9:	cdqe   
  4033eb:	lea    rdx,[rax*8+0x0]
  4033f3:	mov    rax,QWORD PTR [rbp-0x20]
  4033f7:	add    rax,rdx
  4033fa:	mov    rax,QWORD PTR [rax]
  4033fd:	lea    rsi,[rip+0xd15]        # 404119 <__ctype_b_loc@plt+0x2d19>
  403404:	mov    rdi,rax
  403407:	call   401320 <strcmp@plt>
  40340c:	test   eax,eax
  40340e:	jne    403426 <__ctype_b_loc@plt+0x2026>
  403410:	lea    rdi,[rip+0xd09]        # 404120 <__ctype_b_loc@plt+0x2d20>
  403417:	call   401260 <puts@plt>
  40341c:	mov    edi,0x0
  403421:	call   4013d0 <exit@plt>
  403426:	mov    eax,DWORD PTR [rbp-0x10]
  403429:	cdqe   
  40342b:	lea    rdx,[rax*8+0x0]
  403433:	mov    rax,QWORD PTR [rbp-0x20]
  403437:	add    rax,rdx
  40343a:	mov    rax,QWORD PTR [rax]
  40343d:	lea    rsi,[rip+0xcfd]        # 404141 <__ctype_b_loc@plt+0x2d41>
  403444:	mov    rdi,rax
  403447:	call   401320 <strcmp@plt>
  40344c:	test   eax,eax
  40344e:	jne    403463 <__ctype_b_loc@plt+0x2063>
  403450:	mov    rax,QWORD PTR [rip+0x2b99]        # 405ff0 <__ctype_b_loc@plt+0x4bf0>
  403457:	mov    QWORD PTR [rip+0x2ba2],rax        # 406000 <__ctype_b_loc@plt+0x4c00>
  40345e:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  403463:	mov    eax,DWORD PTR [rbp-0x10]
  403466:	cdqe   
  403468:	lea    rdx,[rax*8+0x0]
  403470:	mov    rax,QWORD PTR [rbp-0x20]
  403474:	add    rax,rdx
  403477:	mov    rax,QWORD PTR [rax]
  40347a:	lea    rsi,[rip+0xcc3]        # 404144 <__ctype_b_loc@plt+0x2d44>
  403481:	mov    rdi,rax
  403484:	call   401320 <strcmp@plt>
  403489:	test   eax,eax
  40348b:	jne    40349c <__ctype_b_loc@plt+0x209c>
  40348d:	mov    DWORD PTR [rip+0x4ba9],0x1        # 408040 <__ctype_b_loc@plt+0x6c40>
  403497:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  40349c:	mov    eax,DWORD PTR [rbp-0x10]
  40349f:	cdqe   
  4034a1:	lea    rdx,[rax*8+0x0]
  4034a9:	mov    rax,QWORD PTR [rbp-0x20]
  4034ad:	add    rax,rdx
  4034b0:	mov    rax,QWORD PTR [rax]
  4034b3:	lea    rsi,[rip+0xc8d]        # 404147 <__ctype_b_loc@plt+0x2d47>
  4034ba:	mov    rdi,rax
  4034bd:	call   401320 <strcmp@plt>
  4034c2:	test   eax,eax
  4034c4:	jne    4034d5 <__ctype_b_loc@plt+0x20d5>
  4034c6:	mov    DWORD PTR [rip+0x4b70],0xffffffff        # 408040 <__ctype_b_loc@plt+0x6c40>
  4034d0:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  4034d5:	mov    eax,DWORD PTR [rbp-0x10]
  4034d8:	cdqe   
  4034da:	lea    rdx,[rax*8+0x0]
  4034e2:	mov    rax,QWORD PTR [rbp-0x20]
  4034e6:	add    rax,rdx
  4034e9:	mov    rax,QWORD PTR [rax]
  4034ec:	movzx  eax,BYTE PTR [rax]
  4034ef:	cmp    al,0x2d
  4034f1:	je     403536 <__ctype_b_loc@plt+0x2136>
  4034f3:	mov    eax,DWORD PTR [rbp-0x10]
  4034f6:	cdqe   
  4034f8:	lea    rdx,[rax*8+0x0]
  403500:	mov    rax,QWORD PTR [rbp-0x20]
  403504:	add    rax,rdx
  403507:	mov    rax,QWORD PTR [rax]
  40350a:	mov    edx,0x1fff
  40350f:	mov    rsi,rax
  403512:	lea    rdi,[rip+0x2b27]        # 406040 <__ctype_b_loc@plt+0x4c40>
  403519:	call   401240 <strncpy@plt>
  40351e:	lea    rdi,[rip+0x2b1b]        # 406040 <__ctype_b_loc@plt+0x4c40>
  403525:	call   401270 <strlen@plt>
  40352a:	mov    QWORD PTR [rip+0x4b3f],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  403531:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  403536:	mov    eax,DWORD PTR [rbp-0x10]
  403539:	inc    eax
  40353b:	cmp    DWORD PTR [rbp-0x14],eax
  40353e:	jne    40354a <__ctype_b_loc@plt+0x214a>
  403540:	call   403370 <__ctype_b_loc@plt+0x1f70>
  403545:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  40354a:	mov    eax,DWORD PTR [rbp-0x10]
  40354d:	cdqe   
  40354f:	lea    rdx,[rax*8+0x0]
  403557:	mov    rax,QWORD PTR [rbp-0x20]
  40355b:	add    rax,rdx
  40355e:	mov    rax,QWORD PTR [rax]
  403561:	lea    rsi,[rip+0xbe2]        # 40414a <__ctype_b_loc@plt+0x2d4a>
  403568:	mov    rdi,rax
  40356b:	call   401320 <strcmp@plt>
  403570:	test   eax,eax
  403572:	jne    4035c4 <__ctype_b_loc@plt+0x21c4>
  403574:	inc    DWORD PTR [rbp-0x10]
  403577:	mov    eax,DWORD PTR [rbp-0x10]
  40357a:	cdqe   
  40357c:	lea    rdx,[rax*8+0x0]
  403584:	mov    rax,QWORD PTR [rbp-0x20]
  403588:	add    rax,rdx
  40358b:	mov    rax,QWORD PTR [rax]
  40358e:	mov    QWORD PTR [rip+0x4ae3],rax        # 408078 <__ctype_b_loc@plt+0x6c78>
  403595:	mov    rax,QWORD PTR [rip+0x4adc]        # 408078 <__ctype_b_loc@plt+0x6c78>
  40359c:	test   rax,rax
  40359f:	je     403643 <__ctype_b_loc@plt+0x2243>
  4035a5:	mov    rax,QWORD PTR [rip+0x4acc]        # 408078 <__ctype_b_loc@plt+0x6c78>
  4035ac:	movzx  eax,BYTE PTR [rax]
  4035af:	test   al,al
  4035b1:	jne    403643 <__ctype_b_loc@plt+0x2243>
  4035b7:	mov    QWORD PTR [rip+0x4ab6],0x0        # 408078 <__ctype_b_loc@plt+0x6c78>
  4035c2:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  4035c4:	mov    eax,DWORD PTR [rbp-0x10]
  4035c7:	cdqe   
  4035c9:	lea    rdx,[rax*8+0x0]
  4035d1:	mov    rax,QWORD PTR [rbp-0x20]
  4035d5:	add    rax,rdx
  4035d8:	mov    rax,QWORD PTR [rax]
  4035db:	lea    rsi,[rip+0xb6b]        # 40414d <__ctype_b_loc@plt+0x2d4d>
  4035e2:	mov    rdi,rax
  4035e5:	call   401320 <strcmp@plt>
  4035ea:	test   eax,eax
  4035ec:	jne    40363e <__ctype_b_loc@plt+0x223e>
  4035ee:	call   401230 <__errno_location@plt>
  4035f3:	mov    DWORD PTR [rax],0x0
  4035f9:	inc    DWORD PTR [rbp-0x10]
  4035fc:	mov    eax,DWORD PTR [rbp-0x10]
  4035ff:	cdqe   
  403601:	lea    rdx,[rax*8+0x0]
  403609:	mov    rax,QWORD PTR [rbp-0x20]
  40360d:	add    rax,rdx
  403610:	mov    rax,QWORD PTR [rax]
  403613:	mov    edx,0xa
  403618:	mov    esi,0x0
  40361d:	mov    rdi,rax
  403620:	call   4013c0 <strtoul@plt>
  403625:	mov    QWORD PTR [rip+0x4a2c],rax        # 408058 <__ctype_b_loc@plt+0x6c58>
  40362c:	call   401230 <__errno_location@plt>
  403631:	mov    eax,DWORD PTR [rax]
  403633:	test   eax,eax
  403635:	je     403643 <__ctype_b_loc@plt+0x2243>
  403637:	call   403370 <__ctype_b_loc@plt+0x1f70>
  40363c:	jmp    403643 <__ctype_b_loc@plt+0x2243>
  40363e:	call   403370 <__ctype_b_loc@plt+0x1f70>
  403643:	inc    DWORD PTR [rbp-0x10]
  403646:	mov    eax,DWORD PTR [rbp-0x10]
  403649:	cmp    eax,DWORD PTR [rbp-0x14]
  40364c:	jl     4033e6 <__ctype_b_loc@plt+0x1fe6>
  403652:	mov    eax,0x0
  403657:	call   4024cf <__ctype_b_loc@plt+0x10cf>
  40365c:	call   40278d <__ctype_b_loc@plt+0x138d>
  403661:	call   402a26 <__ctype_b_loc@plt+0x1626>
  403666:	mov    DWORD PTR [rbp-0xc],eax
  403669:	mov    eax,0x0
  40366e:	call   40182b <__ctype_b_loc@plt+0x42b>
  403673:	mov    eax,DWORD PTR [rbp-0xc]
  403676:	mov    rcx,QWORD PTR [rbp-0x8]
  40367a:	xor    rcx,QWORD PTR fs:0x28
  403683:	je     40368a <__ctype_b_loc@plt+0x228a>
  403685:	call   401280 <__stack_chk_fail@plt>
  40368a:	leave  
  40368b:	ret    
  40368c:	nop    DWORD PTR [rax+0x0]
  403690:	endbr64 
  403694:	push   r15
  403696:	lea    r15,[rip+0x262b]        # 405cc8 <__ctype_b_loc@plt+0x48c8>
  40369d:	push   r14
  40369f:	mov    r14,rdx
  4036a2:	push   r13
  4036a4:	mov    r13,rsi
  4036a7:	push   r12
  4036a9:	mov    r12d,edi
  4036ac:	push   rbp
  4036ad:	lea    rbp,[rip+0x261c]        # 405cd0 <__ctype_b_loc@plt+0x48d0>
  4036b4:	push   rbx
  4036b5:	sub    rbp,r15
  4036b8:	sub    rsp,0x8
  4036bc:	call   401000 <free@plt-0x220>
  4036c1:	sar    rbp,0x3
  4036c5:	je     4036e6 <__ctype_b_loc@plt+0x22e6>
  4036c7:	xor    ebx,ebx
  4036c9:	nop    DWORD PTR [rax+0x0]
  4036d0:	mov    rdx,r14
  4036d3:	mov    rsi,r13
  4036d6:	mov    edi,r12d
  4036d9:	call   QWORD PTR [r15+rbx*8]
  4036dd:	add    rbx,0x1
  4036e1:	cmp    rbp,rbx
  4036e4:	jne    4036d0 <__ctype_b_loc@plt+0x22d0>
  4036e6:	add    rsp,0x8
  4036ea:	pop    rbx
  4036eb:	pop    rbp
  4036ec:	pop    r12
  4036ee:	pop    r13
  4036f0:	pop    r14
  4036f2:	pop    r15
  4036f4:	ret    
  4036f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403700:	endbr64 
  403704:	ret    

Disassembly of section .fini:

0000000000403708 <.fini>:
  403708:	endbr64 
  40370c:	sub    rsp,0x8
  403710:	add    rsp,0x8
  403714:	ret    
