
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40472c:	lea    rdx,[rip+0x9cc]        # 4050ff <open@plt+0x28ff>
  404733:	call   402500 <deflateInit_@plt>
  404738:	cmp    QWORD PTR [rsp],0x0
  40473d:	mov    r10,QWORD PTR [rsp+0x10]
  404742:	jne    404b48 <open@plt+0x2348>
  404748:	mov    rdi,QWORD PTR [r13+0x38]
  40474c:	mov    rsi,r13
  40474f:	call   403d40 <open@plt+0x1540>
  404754:	mov    rdi,QWORD PTR [r13+0x40]
  404758:	mov    rsi,r13
  40475b:	call   404150 <open@plt+0x1950>
  404760:	mov    rdi,QWORD PTR [r14+0x18]
  404764:	mov    rdx,QWORD PTR [r15+0x10]
  404768:	mov    rax,QWORD PTR [r15+0x8]
  40476c:	test   rdx,rdx
  40476f:	je     404a60 <open@plt+0x2260>
  404775:	mov    QWORD PTR [rdx+0x8],rax
  404779:	mov    rax,QWORD PTR [r15+0x8]
  40477d:	test   rax,rax
  404780:	je     404a50 <open@plt+0x2250>
  404786:	mov    QWORD PTR [rax+0x10],rdx
  40478a:	mov    QWORD PTR [r15+0x8],0x0
  404792:	mov    QWORD PTR [r15+0x10],0x0
  40479a:	dec    QWORD PTR [rbx+0x40]
  40479e:	test   rdi,rdi
  4047a1:	je     4047a8 <open@plt+0x1fa8>
  4047a3:	call   402570 <free@plt>
  4047a8:	mov    rdi,r14
  4047ab:	call   402570 <free@plt>
  4047b0:	test   rbp,rbp
  4047b3:	je     404568 <open@plt+0x1d68>
  4047b9:	mov    r15,rbp
  4047bc:	mov    rbp,QWORD PTR [rbp+0x10]
  4047c0:	jmp    404540 <open@plt+0x1d40>
  4047c5:	mov    rsi,rdi
  4047c8:	mov    rdi,rbx
  4047cb:	call   4031a0 <open@plt+0x9a0>
  4047d0:	mov    rdi,QWORD PTR [r14+0x18]
  4047d4:	jmp    404764 <open@plt+0x1f64>
  4047d6:	cmp    BYTE PTR [rip+0x2a67],0x0        # 407244 <open@plt+0x4a44>
  4047dd:	je     404a69 <open@plt+0x2269>
  4047e3:	lea    r13,[rdi+0x2]
  4047e7:	mov    rdi,r13
  4047ea:	call   402580 <strlen@plt>
  4047ef:	lea    rsi,[r13+rax*1+0x1]
  4047f4:	mov    rdi,rsi
  4047f7:	mov    QWORD PTR [rsp],rsi
  4047fb:	call   402580 <strlen@plt>
  404800:	mov    rsi,QWORD PTR [rsp]
  404804:	lea    rdx,[rsi+rax*1+0x1]
  404809:	mov    rdi,rdx
  40480c:	mov    QWORD PTR [rsp+0x8],rsi
  404811:	mov    QWORD PTR [rsp],rdx
  404815:	call   402580 <strlen@plt>
  40481a:	mov    rsi,QWORD PTR [rsp+0x8]
  40481f:	mov    rdx,QWORD PTR [rsp]
  404823:	cmp    BYTE PTR [rsi],0x0
  404826:	lea    rcx,[rdx+rax*1+0x1]
  40482b:	cmove  rsi,r13
  40482f:	xor    eax,eax
  404831:	cmp    BYTE PTR [rdx],0x0
  404834:	cmove  rdx,rax
  404838:	cmp    BYTE PTR [rcx],0x0
  40483b:	cmove  rcx,rax
  40483f:	mov    rdi,r13
  404842:	call   4027e0 <rb_setup_ssl_server@plt>
  404847:	test   eax,eax
  404849:	jne    404760 <open@plt+0x1f60>
  40484f:	mov    rdi,rbx
  404852:	mov    edx,0x1
  404857:	lea    rsi,[rip+0x89f]        # 4050fd <open@plt+0x28fd>
  40485e:	call   4030c0 <open@plt+0x8c0>
  404863:	mov    rdi,QWORD PTR [r14+0x18]
  404867:	jmp    404764 <open@plt+0x1f64>
  40486c:	cmp    QWORD PTR [r14+0x20],0x5
  404871:	jne    404ab6 <open@plt+0x22b6>
  404877:	mov    eax,DWORD PTR [rdi+0x1]
  40487a:	mov    DWORD PTR [rip+0x29c0],eax        # 407240 <open@plt+0x4a40>
  404880:	jmp    404764 <open@plt+0x1f64>
  404885:	mov    eax,DWORD PTR [r14+0x48]
  404889:	cmp    eax,0x2
  40488c:	jne    404add <open@plt+0x22dd>
  404892:	cmp    QWORD PTR [r14+0x20],0x5
  404897:	jne    404b2f <open@plt+0x232f>
  40489d:	cmp    BYTE PTR [rip+0x29a0],0x0        # 407244 <open@plt+0x4a44>
  4048a4:	je     404a69 <open@plt+0x2269>
  4048aa:	mov    rdx,QWORD PTR [r14+0x30]
  4048ae:	mov    rsi,QWORD PTR [r14+0x28]
  4048b2:	mov    rdi,rbx
  4048b5:	call   402ee0 <open@plt+0x6e0>
  4048ba:	mov    r13,rax
  4048bd:	mov    rax,QWORD PTR [r14+0x18]
  4048c1:	mov    edx,0x10624dd3
  4048c6:	mov    ecx,DWORD PTR [rax+0x1]
  4048c9:	mov    QWORD PTR [r13+0x0],r13
  4048cd:	mov    eax,ecx
  4048cf:	mul    edx
  4048d1:	mov    DWORD PTR [r13+0x30],ecx
  4048d5:	mov    QWORD PTR [r13+0x8],0x0
  4048dd:	mov    eax,edx
  4048df:	shr    eax,0x7
  4048e2:	imul   eax,eax,0x7d0
  4048e8:	mov    edx,ecx
  4048ea:	lea    rcx,[rip+0x298f]        # 407280 <open@plt+0x4a80>
  4048f1:	sub    edx,eax
  4048f3:	mov    rax,rdx
  4048f6:	lea    rdx,[rdx+rdx*2]
  4048fa:	lea    rcx,[rcx+rdx*8]
  4048fe:	mov    rdx,QWORD PTR [rcx]
  404901:	mov    QWORD PTR [r13+0x10],rdx
  404905:	test   rdx,rdx
  404908:	je     404bd0 <open@plt+0x23d0>
  40490e:	mov    QWORD PTR [rdx+0x8],r13
  404912:	lea    rax,[rax+rax*2]
  404916:	lea    rdx,[rip+0x2963]        # 407280 <open@plt+0x4a80>
  40491d:	lea    rax,[rdx+rax*8]
  404921:	inc    QWORD PTR [rax+0x10]
  404925:	mov    QWORD PTR [rax],r13
  404928:	mov    rdi,QWORD PTR [r13+0x38]
  40492c:	or     BYTE PTR [r13+0x68],0x1
  404931:	call   402430 <rb_get_type@plt>
  404936:	test   al,0x40
  404938:	jne    404bbd <open@plt+0x23bd>
  40493e:	mov    rdi,QWORD PTR [r13+0x40]
  404942:	call   402430 <rb_get_type@plt>
  404947:	cmp    al,0x40
  404949:	je     404bf0 <open@plt+0x23f0>
  40494f:	mov    rdi,QWORD PTR [r14+0x28]
  404953:	mov    ecx,0xa
  404958:	mov    rdx,r13
  40495b:	lea    rsi,[rip+0xfffffffffffff84e]        # 4041b0 <open@plt+0x19b0>
  404962:	call   402740 <rb_ssl_start_accepted@plt>
  404967:	mov    rdi,QWORD PTR [r14+0x18]
  40496b:	jmp    404764 <open@plt+0x1f64>
  404970:	cmp    QWORD PTR [r14+0x20],0x5
  404975:	jne    404b08 <open@plt+0x2308>
  40497b:	cmp    BYTE PTR [rip+0x28c2],0x0        # 407244 <open@plt+0x4a44>
  404982:	je     404a69 <open@plt+0x2269>
  404988:	mov    rdx,QWORD PTR [r14+0x30]
  40498c:	mov    rsi,QWORD PTR [r14+0x28]
  404990:	mov    rdi,rbx
  404993:	call   402ee0 <open@plt+0x6e0>
  404998:	mov    r13,rax
  40499b:	mov    rax,QWORD PTR [r14+0x18]
  40499f:	mov    edx,0x10624dd3
  4049a4:	mov    ecx,DWORD PTR [rax+0x1]
  4049a7:	mov    QWORD PTR [r13+0x0],r13
  4049ab:	mov    eax,ecx
  4049ad:	mul    edx
  4049af:	mov    DWORD PTR [r13+0x30],ecx
  4049b3:	mov    QWORD PTR [r13+0x8],0x0
  4049bb:	mov    eax,edx
  4049bd:	shr    eax,0x7
  4049c0:	imul   eax,eax,0x7d0
  4049c6:	mov    edx,ecx
  4049c8:	lea    rcx,[rip+0x28b1]        # 407280 <open@plt+0x4a80>
  4049cf:	sub    edx,eax
  4049d1:	mov    rax,rdx
  4049d4:	lea    rdx,[rdx+rdx*2]
  4049d8:	lea    rdx,[rcx+rdx*8]
  4049dc:	mov    rcx,QWORD PTR [rdx]
  4049df:	mov    QWORD PTR [r13+0x10],rcx
  4049e3:	test   rcx,rcx
  4049e6:	je     404b34 <open@plt+0x2334>
  4049ec:	mov    QWORD PTR [rcx+0x8],r13
  4049f0:	lea    rax,[rax+rax*2]
  4049f4:	lea    rdx,[rip+0x2885]        # 407280 <open@plt+0x4a80>
  4049fb:	lea    rax,[rdx+rax*8]
  4049ff:	inc    QWORD PTR [rax+0x10]
  404a03:	mov    QWORD PTR [rax],r13
  404a06:	mov    rdi,QWORD PTR [r13+0x38]
  404a0a:	or     BYTE PTR [r13+0x68],0x1
  404a0f:	call   402430 <rb_get_type@plt>
  404a14:	cmp    al,0x40
  404a16:	je     404baa <open@plt+0x23aa>
  404a1c:	mov    rdi,QWORD PTR [r13+0x40]
  404a20:	call   402430 <rb_get_type@plt>
  404a25:	cmp    al,0x40
  404a27:	je     404b97 <open@plt+0x2397>
  404a2d:	mov    rdi,QWORD PTR [r14+0x28]
  404a31:	mov    ecx,0xa
  404a36:	mov    rdx,r13
  404a39:	lea    rsi,[rip+0xfffffffffffff810]        # 404250 <open@plt+0x1a50>
  404a40:	call   4026e0 <rb_ssl_start_connected@plt>
  404a45:	mov    rdi,QWORD PTR [r14+0x18]
  404a49:	jmp    404764 <open@plt+0x1f64>
  404a4e:	xchg   ax,ax
  404a50:	mov    QWORD PTR [rbx+0x30],rdx
  404a54:	jmp    40478a <open@plt+0x1f8a>
  404a59:	nop    DWORD PTR [rax+0x0]
  404a60:	mov    QWORD PTR [rbx+0x38],rax
  404a64:	jmp    40477d <open@plt+0x1f7d>
  404a69:	mov    rdi,rbx
  404a6c:	mov    rsi,r14
  404a6f:	call   404350 <open@plt+0x1b50>
  404a74:	mov    rdi,QWORD PTR [r14+0x18]
  404a78:	jmp    404764 <open@plt+0x1f64>
  404a7d:	test   eax,eax
  404a7f:	jle    404764 <open@plt+0x1f64>
  404a85:	mov    rdi,QWORD PTR [r14+0x28]
  404a89:	xor    r13d,r13d
  404a8c:	inc    r13
  404a8f:	call   402600 <rb_close@plt>
  404a94:	cmp    DWORD PTR [r14+0x48],r13d
  404a98:	jle    404760 <open@plt+0x1f60>
  404a9e:	mov    rdi,QWORD PTR [r14+r13*8+0x28]
  404aa3:	inc    r13
  404aa6:	call   402600 <rb_close@plt>
  404aab:	cmp    DWORD PTR [r14+0x48],r13d
  404aaf:	jg     404a9e <open@plt+0x229e>
  404ab1:	jmp    404760 <open@plt+0x1f60>
  404ab6:	mov    eax,DWORD PTR [r14+0x48]
  404aba:	test   eax,eax
  404abc:	jle    404764 <open@plt+0x1f64>
  404ac2:	xor    r13d,r13d
  404ac5:	mov    rdi,QWORD PTR [r14+r13*8+0x28]
  404aca:	inc    r13
  404acd:	call   402600 <rb_close@plt>
  404ad2:	cmp    DWORD PTR [r14+0x48],r13d
  404ad6:	jg     404ac5 <open@plt+0x22c5>
  404ad8:	jmp    404760 <open@plt+0x1f60>
  404add:	xor    r13d,r13d
  404ae0:	test   eax,eax
  404ae2:	jle    404764 <open@plt+0x1f64>
  404ae8:	nop    DWORD PTR [rax+rax*1+0x0]
  404af0:	mov    rdi,QWORD PTR [r14+r13*8+0x28]
  404af5:	inc    r13
  404af8:	call   402600 <rb_close@plt>
  404afd:	cmp    DWORD PTR [r14+0x48],r13d
  404b01:	jg     404af0 <open@plt+0x22f0>
  404b03:	jmp    404760 <open@plt+0x1f60>
  404b08:	mov    edx,DWORD PTR [r14+0x48]
  404b0c:	test   edx,edx
  404b0e:	jle    404764 <open@plt+0x1f64>
  404b14:	xor    r13d,r13d
  404b17:	mov    rdi,QWORD PTR [r14+r13*8+0x28]
  404b1c:	inc    r13
  404b1f:	call   402600 <rb_close@plt>
  404b24:	cmp    DWORD PTR [r14+0x48],r13d
  404b28:	jg     404b17 <open@plt+0x2317>
  404b2a:	jmp    404760 <open@plt+0x1f60>
  404b2f:	xor    r13d,r13d
  404b32:	jmp    404af0 <open@plt+0x22f0>
  404b34:	cmp    QWORD PTR [rdx+0x8],0x0
  404b39:	jne    4049f0 <open@plt+0x21f0>
  404b3f:	mov    QWORD PTR [rdx+0x8],r13
  404b43:	jmp    4049f0 <open@plt+0x21f0>
  404b48:	mov    rdx,QWORD PTR [rsp]
  404b4c:	lea    rsi,[r10+0x6]
  404b50:	mov    rdi,r13
  404b53:	call   403a30 <open@plt+0x1230>
  404b58:	jmp    404748 <open@plt+0x1f48>
  404b5d:	cmp    QWORD PTR [rcx+0x8],0x0
  404b62:	jne    404634 <open@plt+0x1e34>
  404b68:	mov    QWORD PTR [rcx+0x8],r13
  404b6c:	jmp    404634 <open@plt+0x1e34>
  404b71:	mov    rdi,QWORD PTR [r13+0x40]
  404b75:	mov    esi,0x4
  404b7a:	call   4025c0 <rb_set_type@plt>
  404b7f:	jmp    4045de <open@plt+0x1dde>
  404b84:	mov    rdi,QWORD PTR [r13+0x38]
  404b88:	mov    esi,0x4
  404b8d:	call   4025c0 <rb_set_type@plt>
  404b92:	jmp    4045cd <open@plt+0x1dcd>
  404b97:	mov    rdi,QWORD PTR [r13+0x40]
  404b9b:	mov    esi,0x4
  404ba0:	call   4025c0 <rb_set_type@plt>
  404ba5:	jmp    404a2d <open@plt+0x222d>
  404baa:	mov    rdi,QWORD PTR [r13+0x38]
  404bae:	mov    esi,0x4
  404bb3:	call   4025c0 <rb_set_type@plt>
  404bb8:	jmp    404a1c <open@plt+0x221c>
  404bbd:	mov    rdi,QWORD PTR [r13+0x38]
  404bc1:	mov    esi,0x4
  404bc6:	call   4025c0 <rb_set_type@plt>
  404bcb:	jmp    40493e <open@plt+0x213e>
  404bd0:	cmp    QWORD PTR [rcx+0x8],0x0
  404bd5:	jne    404912 <open@plt+0x2112>
  404bdb:	imul   rdx,rax,0x18
  404bdf:	lea    rcx,[rip+0x269a]        # 407280 <open@plt+0x4a80>
  404be6:	mov    QWORD PTR [rcx+rdx*1+0x8],r13
  404beb:	jmp    404912 <open@plt+0x2112>
  404bf0:	mov    rdi,QWORD PTR [r13+0x40]
  404bf4:	mov    esi,0x4
  404bf9:	call   4025c0 <rb_set_type@plt>
  404bfe:	jmp    40494f <open@plt+0x214f>
  404c03:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404c0d:	nop    DWORD PTR [rax]
  404c10:	endbr64 
  404c14:	push   r15
  404c16:	lea    r15,[rip+0x21bb]        # 406dd8 <open@plt+0x45d8>
  404c1d:	push   r14
  404c1f:	mov    r14,rdx
  404c22:	push   r13
  404c24:	mov    r13,rsi
  404c27:	push   r12
  404c29:	mov    r12d,edi
  404c2c:	push   rbp
  404c2d:	lea    rbp,[rip+0x21ac]        # 406de0 <open@plt+0x45e0>
  404c34:	push   rbx
  404c35:	sub    rbp,r15
  404c38:	sub    rsp,0x8
  404c3c:	call   402000 <dup2@plt-0x420>
  404c41:	sar    rbp,0x3
  404c45:	je     404c66 <open@plt+0x2466>
  404c47:	xor    ebx,ebx
  404c49:	nop    DWORD PTR [rax+0x0]
  404c50:	mov    rdx,r14
  404c53:	mov    rsi,r13
  404c56:	mov    edi,r12d
  404c59:	call   QWORD PTR [r15+rbx*8]
  404c5d:	add    rbx,0x1
  404c61:	cmp    rbp,rbx
  404c64:	jne    404c50 <open@plt+0x2450>
  404c66:	add    rsp,0x8
  404c6a:	pop    rbx
  404c6b:	pop    rbp
  404c6c:	pop    r12
  404c6e:	pop    r13
  404c70:	pop    r14
  404c72:	pop    r15
  404c74:	ret    
  404c75:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404c80:	endbr64 
  404c84:	ret    

Disassembly of section .fini:

0000000000404c88 <.fini>:
  404c88:	endbr64 
  404c8c:	sub    rsp,0x8
  404c90:	add    rsp,0x8
  404c94:	ret    
