
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401abb:	mov    r9d,0x2
  401ac1:	push   0x4
  401ac3:	mov    r8d,0x4
  401ac9:	mov    ecx,0xfffffff7
  401ace:	push   0xfffffffffffff4d9
  401ad3:	mov    edx,0x20
  401ad8:	mov    esi,0xaab
  401add:	push   0xe
  401adf:	mov    rdi,rbx
  401ae2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401ae7:	add    rsp,0x28
  401aeb:	push   0x1
  401aed:	xor    eax,eax
  401aef:	mov    r9d,0xfffffff9
  401af5:	push   0x7
  401af7:	mov    r8d,0x2
  401afd:	mov    ecx,0x16
  401b02:	push   0x30
  401b04:	mov    edx,0xfffffff7
  401b09:	mov    esi,0xb05
  401b0e:	mov    rdi,rbx
  401b11:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401b16:	add    rsp,0x20
  401b1a:	push   0x18
  401b1c:	xor    eax,eax
  401b1e:	mov    r9d,0x18
  401b24:	push   0x10
  401b26:	mov    r8d,0x20
  401b2c:	mov    ecx,0x10
  401b31:	mov    edx,0x18
  401b36:	mov    esi,0xb5b
  401b3b:	mov    rdi,rbx
  401b3e:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401b43:	mov    DWORD PTR [rsp],0xfffffffd
  401b4a:	push   0x20
  401b4c:	xor    eax,eax
  401b4e:	mov    r9d,0x1
  401b54:	push   0x18
  401b56:	mov    r8d,0x10
  401b5c:	mov    ecx,0xffffffff
  401b61:	push   0x18
  401b63:	mov    edx,0xfffff530
  401b68:	mov    esi,0xbb4
  401b6d:	push   0x10
  401b6f:	mov    rdi,rbx
  401b72:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401b77:	add    rsp,0x28
  401b7b:	push   0x30
  401b7d:	xor    eax,eax
  401b7f:	mov    r9d,0x18
  401b85:	push   0x20
  401b87:	mov    r8d,0x18
  401b8d:	mov    ecx,0xfffffffe
  401b92:	push   0x10
  401b94:	mov    edx,0x3
  401b99:	mov    esi,0xc15
  401b9e:	push   0x18
  401ba0:	mov    rdi,rbx
  401ba3:	push   0x3
  401ba5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401baa:	add    rsp,0x30
  401bae:	push   0x18
  401bb0:	xor    eax,eax
  401bb2:	mov    r9d,0x10
  401bb8:	push   0x10
  401bba:	mov    r8d,0x18
  401bc0:	mov    ecx,0x1
  401bc5:	push   0x18
  401bc7:	mov    edx,0x7
  401bcc:	mov    esi,0xc87
  401bd1:	push   0x20
  401bd3:	mov    rdi,rbx
  401bd6:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401bdb:	add    rsp,0x20
  401bdf:	push   0x20
  401be1:	xor    eax,eax
  401be3:	mov    r9d,0x1
  401be9:	push   0x18
  401beb:	mov    r8d,0x10
  401bf1:	mov    ecx,0xffffffff
  401bf6:	push   0x18
  401bf8:	mov    edx,0xfffff530
  401bfd:	mov    esi,0xccd
  401c02:	push   0x10
  401c04:	mov    rdi,rbx
  401c07:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401c0c:	add    rsp,0x18
  401c10:	push   0x1
  401c12:	xor    eax,eax
  401c14:	mov    r9d,0x30
  401c1a:	mov    r8d,0x10
  401c20:	mov    ecx,0x18
  401c25:	mov    edx,0x3
  401c2a:	mov    esi,0xd26
  401c2f:	mov    rdi,rbx
  401c32:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401c37:	mov    DWORD PTR [rsp],0x7fffffff
  401c3e:	push   0xffffffffffffffff
  401c40:	xor    eax,eax
  401c42:	mov    r9d,0x1
  401c48:	push   0xfffffffffffeffff
  401c4d:	mov    r8d,0x30
  401c53:	mov    ecx,0x18
  401c58:	push   0x2
  401c5a:	mov    edx,0x10
  401c5f:	mov    esi,0xd94
  401c64:	push   0x7
  401c66:	mov    rdi,rbx
  401c69:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401c6e:	add    rsp,0x30
  401c72:	mov    r9d,0xfffeffff
  401c78:	xor    eax,eax
  401c7a:	mov    r8d,0xffffffff
  401c80:	mov    ecx,0x3
  401c85:	mov    edx,0x2
  401c8a:	mov    esi,0xddb
  401c8f:	mov    rdi,rbx
  401c92:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401c97:	mov    r8d,0xfffeffff
  401c9d:	mov    edx,r8d
  401ca0:	xor    eax,eax
  401ca2:	mov    ecx,0x2
  401ca7:	mov    esi,0xe56
  401cac:	mov    rdi,rbx
  401caf:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401cb4:	mov    r9d,0xfffeffff
  401cba:	mov    ecx,r9d
  401cbd:	xor    eax,eax
  401cbf:	mov    r8d,0x2
  401cc5:	mov    edx,0x2
  401cca:	mov    esi,0xe91
  401ccf:	mov    rdi,rbx
  401cd2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401cd7:	mov    r9d,0xfffeffff
  401cdd:	mov    ecx,r9d
  401ce0:	xor    eax,eax
  401ce2:	mov    r8d,0x2
  401ce8:	mov    edx,0x2
  401ced:	mov    esi,0xedb
  401cf2:	mov    rdi,rbx
  401cf5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401cfa:	sub    rsp,0x8
  401cfe:	push   0x2
  401d00:	mov    r9d,0xfffeffff
  401d06:	mov    ecx,r9d
  401d09:	xor    eax,eax
  401d0b:	mov    r8d,0x2
  401d11:	mov    edx,0x2
  401d16:	mov    esi,0xf14
  401d1b:	mov    rdi,rbx
  401d1e:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401d23:	mov    r8d,0xfffeffff
  401d29:	mov    edx,r8d
  401d2c:	xor    eax,eax
  401d2e:	mov    r9d,0x2
  401d34:	mov    ecx,0x2
  401d39:	mov    esi,0xf57
  401d3e:	mov    rdi,rbx
  401d41:	mov    DWORD PTR [rsp],0xfffeffff
  401d48:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401d4d:	mov    r9d,0xfffeffff
  401d53:	mov    ecx,r9d
  401d56:	xor    eax,eax
  401d58:	mov    r8d,0x2
  401d5e:	mov    edx,0x2
  401d63:	mov    esi,0xfb1
  401d68:	mov    rdi,rbx
  401d6b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401d70:	mov    r9d,0xfffeffff
  401d76:	mov    ecx,r9d
  401d79:	xor    eax,eax
  401d7b:	mov    r8d,0x2
  401d81:	mov    edx,0x2
  401d86:	mov    esi,0x1009
  401d8b:	mov    rdi,rbx
  401d8e:	mov    DWORD PTR [rsp],0x20
  401d95:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401d9a:	push   0xfffffffffffeffff
  401d9f:	mov    r8d,0xfffeffff
  401da5:	mov    r9d,0x3
  401dab:	push   0xfffffffffffeffff
  401db0:	mov    ecx,r8d
  401db3:	mov    edx,0x3
  401db8:	mov    esi,0x1057
  401dbd:	mov    rdi,rbx
  401dc0:	xor    eax,eax
  401dc2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401dc7:	add    rsp,0x20
  401dcb:	mov    r8d,0x3
  401dd1:	xor    eax,eax
  401dd3:	mov    ecx,0xfffeffff
  401dd8:	mov    edx,0x2
  401ddd:	mov    esi,0x109a
  401de2:	mov    rdi,rbx
  401de5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401dea:	xor    edx,edx
  401dec:	xor    eax,eax
  401dee:	mov    r9d,0xfffeffff
  401df4:	mov    r8d,0x2
  401dfa:	mov    ecx,0x43500000
  401dff:	mov    esi,0x1123
  401e04:	mov    rdi,rbx
  401e07:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401e0c:	mov    r9d,0xfffeffff
  401e12:	mov    r8d,r9d
  401e15:	xor    eax,eax
  401e17:	mov    ecx,0x3
  401e1c:	mov    edx,0x3
  401e21:	mov    esi,0x11ab
  401e26:	mov    rdi,rbx
  401e29:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401e2e:	mov    r9d,0xfffeffff
  401e34:	mov    r8d,r9d
  401e37:	mov    ecx,r9d
  401e3a:	xor    eax,eax
  401e3c:	mov    edx,0x3
  401e41:	mov    esi,0x11ee
  401e46:	mov    rdi,rbx
  401e49:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401e4e:	mov    r8d,0xfffeffff
  401e54:	mov    ecx,r8d
  401e57:	mov    edx,r8d
  401e5a:	xor    eax,eax
  401e5c:	mov    esi,0x123c
  401e61:	mov    rdi,rbx
  401e64:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401e69:	xor    eax,eax
  401e6b:	mov    r9d,0x2
  401e71:	mov    r8d,0xc
  401e77:	mov    ecx,0xfffffffb
  401e7c:	mov    edx,0x2
  401e81:	mov    esi,0x1295
  401e86:	mov    rdi,rbx
  401e89:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401e8e:	push   0x2
  401e90:	xor    eax,eax
  401e92:	mov    r9d,0xfffff468
  401e98:	push   0xfffffffffffff46c
  401e9d:	mov    r8d,0x10
  401ea3:	mov    ecx,0xc
  401ea8:	mov    edx,0xfffffffb
  401ead:	mov    esi,0x12db
  401eb2:	mov    rdi,rbx
  401eb5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401eba:	mov    DWORD PTR [rsp],0x3
  401ec1:	push   0xfffffffffffff46c
  401ec6:	xor    eax,eax
  401ec8:	mov    r9d,0xfffffffb
  401ece:	push   0xfffffffffffff468
  401ed3:	mov    r8d,0x10
  401ed9:	mov    ecx,0x10
  401ede:	mov    edx,0xfffeffff
  401ee3:	mov    esi,0x131b
  401ee8:	mov    rdi,rbx
  401eeb:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401ef0:	mov    r8d,0xfffeffff
  401ef6:	add    rsp,0x20
  401efa:	mov    edx,r8d
  401efd:	mov    r9d,0xc
  401f03:	mov    ecx,0xfffffffb
  401f08:	xor    eax,eax
  401f0a:	mov    esi,0x1399
  401f0f:	mov    rdi,rbx
  401f12:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401f17:	xor    eax,eax
  401f19:	mov    edx,0xf
  401f1e:	mov    esi,0x13ec
  401f23:	mov    rdi,rbx
  401f26:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401f2b:	sub    rsp,0x8
  401f2f:	push   0xfffffffffffeffff
  401f34:	xor    eax,eax
  401f36:	mov    r9d,0xfffffffb
  401f3c:	mov    r8d,0x3
  401f42:	mov    ecx,0xfffff46c
  401f47:	mov    edx,0xfffff468
  401f4c:	mov    esi,0x1433
  401f51:	mov    rdi,rbx
  401f54:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401f59:	xor    eax,eax
  401f5b:	mov    r9d,0xfffff4a0
  401f61:	mov    r8d,0x10
  401f67:	mov    ecx,0xfffff4ac
  401f6c:	mov    edx,0xc
  401f71:	mov    esi,0x146e
  401f76:	mov    rdi,rbx
  401f79:	mov    DWORD PTR [rsp],0xfffff4a0
  401f80:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401f85:	mov    QWORD PTR [rsp],0x10
  401f8d:	push   0xfffffffffffff4ac
  401f92:	xor    eax,eax
  401f94:	mov    r9d,0xfffffffb
  401f9a:	push   0xc
  401f9c:	mov    r8d,0xfffff46c
  401fa2:	mov    ecx,0xfffff468
  401fa7:	mov    edx,0x2
  401fac:	mov    esi,0x14ba
  401fb1:	mov    rdi,rbx
  401fb4:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401fb9:	add    rsp,0x18
  401fbd:	push   0xfffffffffffffffb
  401fbf:	mov    r9d,0xfffff46c
  401fc5:	mov    r8d,0xfffff468
  401fcb:	mov    ecx,0x2
  401fd0:	mov    edx,0xfffff4a0
  401fd5:	mov    esi,0x14f3
  401fda:	mov    rdi,rbx
  401fdd:	xor    eax,eax
  401fdf:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401fe4:	xor    eax,eax
  401fe6:	mov    r9d,0xfffff4a0
  401fec:	mov    r8d,0x10
  401ff2:	mov    ecx,0xfffff4ac
  401ff7:	mov    edx,0xc
  401ffc:	mov    esi,0x1541
  402001:	mov    rdi,rbx
  402004:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402009:	push   0xfffffffffffff4a0
  40200e:	mov    r9d,0xfffffffb
  402014:	mov    r8d,0xfffff46c
  40201a:	push   0x10
  40201c:	xor    eax,eax
  40201e:	mov    ecx,0xfffff468
  402023:	push   0xfffffffffffff4ac
  402028:	mov    edx,0x2
  40202d:	mov    esi,0x1597
  402032:	push   0xc
  402034:	mov    rdi,rbx
  402037:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40203c:	add    rsp,0x30
  402040:	xor    eax,eax
  402042:	mov    ecx,0xfffffff4
  402047:	mov    edx,0x2
  40204c:	mov    esi,0x15dc
  402051:	mov    rdi,rbx
  402054:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402059:	push   0xfffffffffffeffff
  40205e:	xor    r8d,r8d
  402061:	xor    eax,eax
  402063:	push   0x43380000
  402068:	mov    r9d,0x43380000
  40206e:	mov    ecx,0xfffeffff
  402073:	push   0x0
  402075:	mov    edx,0x2
  40207a:	mov    esi,0x1637
  40207f:	push   0x2
  402081:	mov    rdi,rbx
  402084:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402089:	add    rsp,0x18
  40208d:	push   0xfffffffffffeffff
  402092:	xor    r8d,r8d
  402095:	xor    eax,eax
  402097:	mov    r9d,0x43380000
  40209d:	mov    ecx,0x2
  4020a2:	mov    edx,0xfffeffff
  4020a7:	mov    esi,0x1682
  4020ac:	mov    rdi,rbx
  4020af:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4020b4:	xor    r8d,r8d
  4020b7:	xor    eax,eax
  4020b9:	mov    r9d,0x43380000
  4020bf:	mov    ecx,0x2
  4020c4:	mov    edx,0xfffeffff
  4020c9:	mov    esi,0x16fb
  4020ce:	mov    rdi,rbx
  4020d1:	mov    DWORD PTR [rsp],0xfffeffff
  4020d8:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4020dd:	push   0x2
  4020df:	mov    r8d,0xfffeffff
  4020e5:	xor    r9d,r9d
  4020e8:	push   0x43380000
  4020ed:	mov    edx,r8d
  4020f0:	xor    eax,eax
  4020f2:	mov    ecx,0x2
  4020f7:	mov    esi,0x175f
  4020fc:	mov    rdi,rbx
  4020ff:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402104:	add    rsp,0x20
  402108:	push   0xfffffffffffeffff
  40210d:	xor    ecx,ecx
  40210f:	xor    eax,eax
  402111:	push   0xfffffffffffeffff
  402116:	mov    r9d,0x3
  40211c:	mov    r8d,0x43380000
  402122:	mov    edx,0xfffeffff
  402127:	mov    esi,0x17bc
  40212c:	mov    rdi,rbx
  40212f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402134:	mov    DWORD PTR [rsp],0x43380000
  40213b:	push   0x0
  40213d:	xor    edx,edx
  40213f:	xor    eax,eax
  402141:	push   0xfffffffffffeffff
  402146:	mov    r9d,0xfffeffff
  40214c:	mov    r8d,0x3
  402152:	mov    ecx,0x43380000
  402157:	mov    esi,0x180f
  40215c:	mov    rdi,rbx
  40215f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402164:	add    rsp,0x18
  402168:	push   0xfffffffffffeffff
  40216d:	mov    r8d,0xfffeffff
  402173:	xor    r9d,r9d
  402176:	push   0x3
  402178:	mov    ecx,r8d
  40217b:	xor    eax,eax
  40217d:	push   0x43380000
  402182:	mov    edx,0x3
  402187:	mov    esi,0x188b
  40218c:	mov    rdi,rbx
  40218f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402194:	add    rsp,0x20
  402198:	push   0x43380000
  40219d:	xor    ecx,ecx
  40219f:	mov    r9d,0x3
  4021a5:	push   0x0
  4021a7:	xor    eax,eax
  4021a9:	mov    r8d,0x43380000
  4021af:	push   0xfffffffffffeffff
  4021b4:	mov    edx,0xfffeffff
  4021b9:	mov    esi,0x18e6
  4021be:	push   0xfffffffffffeffff
  4021c3:	mov    rdi,rbx
  4021c6:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4021cb:	add    rsp,0x18
  4021cf:	push   0x18
  4021d1:	xor    eax,eax
  4021d3:	mov    r9d,0xa0
  4021d9:	push   0x10
  4021db:	mov    r8d,0x10
  4021e1:	mov    ecx,0x2
  4021e6:	push   0x18
  4021e8:	mov    edx,0x3
  4021ed:	mov    esi,0x1966
  4021f2:	push   0x20
  4021f4:	mov    rdi,rbx
  4021f7:	push   0x18
  4021f9:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4021fe:	add    rsp,0x30
  402202:	push   0x18
  402204:	xor    eax,eax
  402206:	mov    r9d,0x10
  40220c:	push   0x10
  40220e:	mov    r8d,0x14
  402214:	mov    ecx,0x3
  402219:	push   0x18
  40221b:	mov    edx,0x10
  402220:	mov    esi,0x19c0
  402225:	push   0x10
  402227:	mov    rdi,rbx
  40222a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40222f:	add    rsp,0x18
  402233:	push   0x10
  402235:	xor    eax,eax
  402237:	mov    r9d,0xc
  40223d:	push   0xfffffffffffff4d9
  402242:	mov    r8d,0x10
  402248:	mov    ecx,0x20
  40224d:	push   0xfffffffffffff510
  402252:	mov    edx,0xfffff4d9
  402257:	mov    esi,0x1a3e
  40225c:	mov    rdi,rbx
  40225f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402264:	add    rsp,0x20
  402268:	push   0x4d8
  40226d:	xor    eax,eax
  40226f:	mov    r9d,0xfffff510
  402275:	push   0x10
  402277:	mov    r8d,0xc
  40227d:	mov    ecx,0x10
  402282:	push   0x10
  402284:	mov    edx,0xfffff4d9
  402289:	mov    esi,0x1a83
  40228e:	push   0x4
  402290:	mov    rdi,rbx
  402293:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402298:	add    rsp,0x20
  40229c:	push   0x18
  40229e:	xor    eax,eax
  4022a0:	mov    r9d,0x18
  4022a6:	push   0x10
  4022a8:	mov    r8d,0x10
  4022ae:	mov    ecx,0xffffffc7
  4022b3:	push   0x18
  4022b5:	mov    edx,0x10
  4022ba:	mov    esi,0x1ad8
  4022bf:	push   0x10
  4022c1:	mov    rdi,rbx
  4022c4:	push   0xfffffffffffff640
  4022c9:	push   0xfffffffffffff5e0
  4022ce:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4022d3:	add    rsp,0x28
  4022d7:	push   0x1c
  4022d9:	mov    r8,0xfffffffffffffffc
  4022e0:	mov    ecx,0xfffff530
  4022e5:	push   0x10
  4022e7:	mov    edx,ecx
  4022e9:	xor    eax,eax
  4022eb:	push   0x18
  4022ed:	mov    r9d,0xffffff3c
  4022f3:	mov    esi,0x1b59
  4022f8:	push   r8
  4022fa:	mov    rdi,rbx
  4022fd:	push   0x30
  4022ff:	push   0xfffffffffffff5e0
  402304:	push   0x10
  402306:	push   0xfffffffffffff53c
  40230b:	push   0xfffffffffffff640
  402310:	push   0xfffffffffffff540
  402315:	push   0xfffffffffffff53c
  40231a:	push   0x80
  40231f:	push   0xffffffffffffff38
  402324:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402329:	add    rsp,0x70
  40232d:	push   0x43300000
  402332:	xor    eax,eax
  402334:	mov    r9d,0xfffff530
  40233a:	push   0x0
  40233c:	mov    r8d,0xfffff53c
  402342:	mov    ecx,0xffffffd0
  402347:	push   0x7fffffff
  40234c:	mov    edx,0x10
  402351:	mov    esi,0x1c5f
  402356:	push   0xffffffffffffffff
  402358:	mov    rdi,rbx
  40235b:	push   0x55
  40235d:	push   0xffffffffffffffff
  40235f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402364:	add    rsp,0x30
  402368:	push   0x43300000
  40236d:	xor    edx,edx
  40236f:	xor    eax,eax
  402371:	push   0x0
  402373:	mov    r9d,0x7fffffff
  402379:	mov    r8d,0xffffffff
  40237f:	push   0x7fffffff
  402384:	mov    ecx,0x3ff00000
  402389:	mov    esi,0x1ce8
  40238e:	push   0xffffffffffffffff
  402390:	mov    rdi,rbx
  402393:	push   0xffffffffbff00000
  402398:	push   0x0
  40239a:	push   0x43300000
  40239f:	push   0x0
  4023a1:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4023a6:	add    rsp,0x40
  4023aa:	push   0x3ff00000
  4023af:	mov    r9d,0x7fffffff
  4023b5:	mov    r8d,0xffffffff
  4023bb:	push   0x0
  4023bd:	xor    edx,edx
  4023bf:	mov    ecx,0x3ff00000
  4023c4:	push   0x43300000
  4023c9:	xor    eax,eax
  4023cb:	mov    esi,0x1d7f
  4023d0:	push   0x0
  4023d2:	mov    rdi,rbx
  4023d5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4023da:	add    rsp,0x20
  4023de:	mov    esi,0x1e77
  4023e3:	xor    eax,eax
  4023e5:	mov    rdi,rbx
  4023e8:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4023ed:	xor    edx,edx
  4023ef:	xor    eax,eax
  4023f1:	mov    ecx,0x3ff00000
  4023f6:	mov    esi,0x1ee5
  4023fb:	mov    rdi,rbx
  4023fe:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402403:	push   0x3ff00000
  402408:	xor    r8d,r8d
  40240b:	mov    r9d,0x3ff00000
  402411:	push   0x0
  402413:	xor    edx,edx
  402415:	xor    eax,eax
  402417:	push   0x7fffffff
  40241c:	mov    ecx,0x3ff00000
  402421:	mov    esi,0x1f27
  402426:	push   0xffffffffffffffff
  402428:	mov    rdi,rbx
  40242b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402430:	add    rsp,0x20
  402434:	xor    edx,edx
  402436:	mov    ecx,0x7ff00000
  40243b:	xor    eax,eax
  40243d:	mov    esi,0x1fe3
  402442:	mov    rdi,rbx
  402445:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40244a:	xor    eax,eax
  40244c:	mov    esi,0x2045
  402451:	mov    rdi,rbx
  402454:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402459:	xor    eax,eax
  40245b:	mov    esi,0x2089
  402460:	mov    rdi,rbx
  402463:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402468:	xor    eax,eax
  40246a:	mov    esi,0x20d4
  40246f:	mov    rdi,rbx
  402472:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402477:	xor    edx,edx
  402479:	mov    r9d,0x7fffffff
  40247f:	mov    r8d,0xffffffff
  402485:	mov    ecx,0x80000000
  40248a:	xor    eax,eax
  40248c:	mov    esi,0x2138
  402491:	mov    rdi,rbx
  402494:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402499:	xor    eax,eax
  40249b:	mov    esi,0x21af
  4024a0:	mov    rdi,rbx
  4024a3:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4024a8:	sub    rsp,0x8
  4024ac:	push   0xb0
  4024b1:	xor    eax,eax
  4024b3:	mov    r9d,0x70
  4024b9:	push   0x68
  4024bb:	mov    r8d,0xd0
  4024c1:	mov    ecx,0xfc
  4024c6:	push   0x60
  4024c8:	mov    edx,0xbb8
  4024cd:	mov    esi,0x21e6
  4024d2:	push   0x58
  4024d4:	mov    rdi,rbx
  4024d7:	push   0x50
  4024d9:	push   0x98
  4024de:	push   0x90
  4024e3:	push   0x50
  4024e5:	push   0x48
  4024e7:	push   0x40
  4024e9:	push   0x38
  4024eb:	push   0x30
  4024ed:	push   0x88
  4024f2:	push   0x80
  4024f7:	push   0x78
  4024f9:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4024fe:	add    rsp,0x78
  402502:	push   0xc
  402504:	xor    eax,eax
  402506:	mov    r9d,0x18
  40250c:	push   0x8
  40250e:	mov    r8d,0x10
  402514:	mov    ecx,0xffffffff
  402519:	push   0x30
  40251b:	mov    edx,0xfffff530
  402520:	mov    esi,0x2253
  402525:	push   0x70
  402527:	mov    rdi,rbx
  40252a:	push   0x18
  40252c:	push   0x10
  40252e:	push   0x10
  402530:	push   0xfffffffffffff544
  402535:	push   0x10
  402537:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40253c:	add    rsp,0x48
  402540:	push   0x40
  402542:	xor    ecx,ecx
  402544:	mov    r9d,0x90
  40254a:	push   0x30
  40254c:	mov    r8d,0xf
  402552:	mov    edx,0xc0
  402557:	push   0x20
  402559:	mov    esi,0x22d6
  40255e:	mov    rdi,rbx
  402561:	push   0x10
  402563:	xor    eax,eax
  402565:	xor    ebp,ebp
  402567:	push   0xb8
  40256c:	push   0xb0
  402571:	push   0xa8
  402576:	push   0xa0
  40257b:	push   0x98
  402580:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402585:	add    rsp,0x48
  402589:	push   0x20
  40258b:	mov    r9d,0x80
  402591:	mov    r8d,0x70
  402597:	push   0x98
  40259c:	mov    ecx,0x60
  4025a1:	mov    edx,0x50
  4025a6:	push   0x10
  4025a8:	mov    esi,0x2327
  4025ad:	mov    rdi,rbx
  4025b0:	push   0x90
  4025b5:	xor    eax,eax
  4025b7:	push   0x0
  4025b9:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4025be:	add    rsp,0x30
  4025c2:	mov    esi,0x3818
  4025c7:	mov    rdi,rbx
  4025ca:	xor    eax,eax
  4025cc:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4025d1:	nop    DWORD PTR [rax+0x0]
  4025d8:	mov    edx,ebp
  4025da:	mov    esi,0x20a
  4025df:	mov    rdi,rbx
  4025e2:	xor    eax,eax
  4025e4:	lea    r13d,[rbp-0x4]
  4025e8:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4025ed:	cmp    r13d,0x58
  4025f1:	ja     403780 <__sprintf_chk@plt+0x23c0>
  4025f7:	lea    rcx,[rip+0x8ef6]        # 40b4f4 <__sprintf_chk@plt+0xa134>
  4025fe:	mov    eax,r13d
  402601:	movsxd rax,DWORD PTR [rcx+rax*4]
  402605:	add    rax,rcx
  402608:	notrack jmp rax
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]
  402610:	mov    r8d,0x1
  402616:	mov    ecx,0xffffff80
  40261b:	mov    edx,0x7e
  402620:	mov    esi,0x36dc
  402625:	mov    rdi,rbx
  402628:	xor    eax,eax
  40262a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40262f:	nop
  402630:	inc    ebp
  402632:	inc    r12d
  402635:	jmp    4025d8 <__sprintf_chk@plt+0x1218>
  402637:	nop    WORD PTR [rax+rax*1+0x0]
  402640:	mov    edx,0xfffe0000
  402645:	mov    esi,0x36c2
  40264a:	mov    rdi,rbx
  40264d:	xor    eax,eax
  40264f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402654:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402656:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402660:	mov    r9d,0xfffff53c
  402666:	mov    r8d,0xfffff540
  40266c:	mov    ecx,0x40
  402671:	mov    edx,0xfffff710
  402676:	mov    esi,0x3699
  40267b:	mov    rdi,rbx
  40267e:	xor    eax,eax
  402680:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402685:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402687:	nop    WORD PTR [rax+rax*1+0x0]
  402690:	mov    esi,0x2399
  402695:	mov    rdi,rbx
  402698:	xor    eax,eax
  40269a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40269f:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4026a1:	nop    DWORD PTR [rax+0x0]
  4026a8:	mov    r9d,0xffffffff
  4026ae:	mov    r8d,0xffffffc2
  4026b4:	mov    ecx,0x20
  4026b9:	mov    rdi,rbx
  4026bc:	xor    eax,eax
  4026be:	mov    edx,0x3
  4026c3:	mov    esi,0x372f
  4026c8:	call   404bf0 <__sprintf_chk@plt+0x3830>
