
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40344b:	mov    rax,QWORD PTR [rbp-0x18]
  40344f:	mov    rax,QWORD PTR [rax]
  403452:	mov    rdi,rax
  403455:	mov    eax,0x0
  40345a:	call   4032d4 <getc@plt+0x1f14>
  40345f:	nop
  403460:	leave  
  403461:	ret    
  403462:	endbr64 
  403466:	push   rbp
  403467:	mov    rbp,rsp
  40346a:	sub    rsp,0x20
  40346e:	mov    DWORD PTR [rbp-0x14],edi
  403471:	mov    QWORD PTR [rbp-0x20],rsi
  403475:	mov    rdx,QWORD PTR [rbp-0x20]
  403479:	mov    eax,DWORD PTR [rbp-0x14]
  40347c:	mov    rsi,rdx
  40347f:	mov    edi,eax
  403481:	call   401250 <utf8proc_encode_char@plt>
  403486:	mov    QWORD PTR [rbp-0x8],rax
  40348a:	cmp    QWORD PTR [rbp-0x8],0x0
  40348f:	jg     4034a2 <getc@plt+0x20e2>
  403491:	lea    rdi,[rip+0x247c]        # 405914 <error@@Base+0x173e>
  403498:	mov    eax,0x0
  40349d:	call   4041d6 <error@@Base>
  4034a2:	mov    rax,QWORD PTR [rbp-0x8]
  4034a6:	leave  
  4034a7:	ret    
  4034a8:	endbr64 
  4034ac:	push   rbp
  4034ad:	mov    rbp,rsp
  4034b0:	sub    rsp,0x20
  4034b4:	mov    DWORD PTR [rbp-0x14],edi
  4034b7:	mov    eax,DWORD PTR [rbp-0x14]
  4034ba:	mov    edi,eax
  4034bc:	call   401240 <utf8proc_get_property@plt>
  4034c1:	mov    QWORD PTR [rbp-0x8],rax
  4034c5:	cmp    DWORD PTR [rbp-0x14],0x20
  4034c9:	jne    4034d2 <getc@plt+0x2112>
  4034cb:	mov    eax,0x1
  4034d0:	jmp    4034f4 <getc@plt+0x2134>
  4034d2:	mov    rax,QWORD PTR [rbp-0x8]
  4034d6:	movzx  eax,WORD PTR [rax]
  4034d9:	cwde   
  4034da:	test   eax,eax
  4034dc:	jle    4034ef <getc@plt+0x212f>
  4034de:	cmp    eax,0x16
  4034e1:	jle    4034e8 <getc@plt+0x2128>
  4034e3:	cmp    eax,0x1d
  4034e6:	jne    4034ef <getc@plt+0x212f>
  4034e8:	mov    eax,0x1
  4034ed:	jmp    4034f4 <getc@plt+0x2134>
  4034ef:	mov    eax,0x0
  4034f4:	leave  
  4034f5:	ret    
  4034f6:	endbr64 
  4034fa:	push   rbp
  4034fb:	mov    rbp,rsp
  4034fe:	sub    rsp,0x10
  403502:	mov    DWORD PTR [rbp-0x4],edi
  403505:	mov    eax,DWORD PTR [rbp-0x4]
  403508:	mov    edi,eax
  40350a:	call   401330 <utf8proc_category@plt>
  40350f:	sub    eax,0x6
  403512:	cmp    eax,0x2
  403515:	ja     40351e <getc@plt+0x215e>
  403517:	mov    eax,0x1
  40351c:	jmp    403523 <getc@plt+0x2163>
  40351e:	mov    eax,0x0
  403523:	leave  
  403524:	ret    
  403525:	endbr64 
  403529:	push   rbp
  40352a:	mov    rbp,rsp
  40352d:	sub    rsp,0x30
  403531:	mov    eax,edi
  403533:	mov    DWORD PTR [rbp-0x18],esi
  403536:	mov    QWORD PTR [rbp-0x20],rdx
  40353a:	mov    edx,ecx
  40353c:	mov    BYTE PTR [rbp-0x14],al
  40353f:	mov    eax,edx
  403541:	mov    BYTE PTR [rbp-0x24],al
  403544:	mov    WORD PTR [rbp-0xa],0x0
  40354a:	mov    rax,QWORD PTR [rbp-0x20]
  40354e:	mov    QWORD PTR [rbp-0x8],rax
  403552:	cmp    BYTE PTR [rbp-0x14],0x0
  403556:	je     40357a <getc@plt+0x21ba>
  403558:	mov    rax,QWORD PTR [rbp-0x8]
  40355c:	mov    rsi,rax
  40355f:	mov    edi,0x5e
  403564:	mov    eax,0x0
  403569:	call   403462 <getc@plt+0x20a2>
  40356e:	cbw    
  403570:	movzx  edx,WORD PTR [rbp-0xa]
  403574:	add    eax,edx
  403576:	mov    WORD PTR [rbp-0xa],ax
  40357a:	cmp    DWORD PTR [rbp-0x18],0xa
  40357e:	jne    4035b7 <getc@plt+0x21f7>
  403580:	cmp    BYTE PTR [rbp-0x24],0x0
  403584:	je     40358f <getc@plt+0x21cf>
  403586:	lea    rax,[rip+0x239e]        # 40592b <error@@Base+0x1755>
  40358d:	jmp    403596 <getc@plt+0x21d6>
  40358f:	lea    rax,[rip+0x239a]        # 405930 <error@@Base+0x175a>
  403596:	movsx  rcx,WORD PTR [rbp-0xa]
  40359b:	mov    rdx,QWORD PTR [rbp-0x20]
  40359f:	add    rdx,rcx
  4035a2:	mov    rsi,rax
  4035a5:	mov    rdi,rdx
  4035a8:	mov    eax,0x0
  4035ad:	call   401370 <sprintf@plt>
  4035b2:	jmp    4036a8 <getc@plt+0x22e8>
  4035b7:	mov    eax,DWORD PTR [rbp-0x18]
  4035ba:	mov    edi,eax
  4035bc:	mov    eax,0x0
  4035c1:	call   4034a8 <getc@plt+0x20e8>
  4035c6:	test   al,al
  4035c8:	je     403651 <getc@plt+0x2291>
  4035ce:	mov    eax,DWORD PTR [rbp-0x18]
  4035d1:	mov    edi,eax
  4035d3:	mov    eax,0x0
  4035d8:	call   4034f6 <getc@plt+0x2136>
  4035dd:	test   al,al
  4035df:	je     40360b <getc@plt+0x224b>
  4035e1:	movsx  rdx,WORD PTR [rbp-0xa]
  4035e6:	mov    rax,QWORD PTR [rbp-0x8]
  4035ea:	add    rax,rdx
  4035ed:	mov    rsi,rax
  4035f0:	mov    edi,0x25cc
  4035f5:	mov    eax,0x0
  4035fa:	call   403462 <getc@plt+0x20a2>
  4035ff:	cbw    
  403601:	movzx  edx,WORD PTR [rbp-0xa]
  403605:	add    eax,edx
  403607:	mov    WORD PTR [rbp-0xa],ax
  40360b:	movsx  rdx,WORD PTR [rbp-0xa]
  403610:	mov    rax,QWORD PTR [rbp-0x8]
  403614:	add    rdx,rax
  403617:	mov    eax,DWORD PTR [rbp-0x18]
  40361a:	mov    rsi,rdx
  40361d:	mov    edi,eax
  40361f:	mov    eax,0x0
  403624:	call   403462 <getc@plt+0x20a2>
  403629:	cbw    
  40362b:	movzx  edx,WORD PTR [rbp-0xa]
  40362f:	add    eax,edx
  403631:	mov    WORD PTR [rbp-0xa],ax
  403635:	movzx  eax,WORD PTR [rbp-0xa]
  403639:	mov    edx,eax
  40363b:	inc    edx
  40363d:	mov    WORD PTR [rbp-0xa],dx
  403641:	movsx  rdx,ax
  403645:	mov    rax,QWORD PTR [rbp-0x20]
  403649:	add    rax,rdx
  40364c:	mov    BYTE PTR [rax],0x0
  40364f:	jmp    4036a8 <getc@plt+0x22e8>
  403651:	cmp    DWORD PTR [rbp-0x18],0xff
  403658:	ja     403682 <getc@plt+0x22c2>
  40365a:	movsx  rdx,WORD PTR [rbp-0xa]
  40365f:	mov    rax,QWORD PTR [rbp-0x20]
  403663:	lea    rcx,[rdx+rax*1]
  403667:	mov    eax,DWORD PTR [rbp-0x18]
  40366a:	mov    edx,eax
  40366c:	lea    rsi,[rip+0x22bf]        # 405932 <error@@Base+0x175c>
  403673:	mov    rdi,rcx
  403676:	mov    eax,0x0
  40367b:	call   401370 <sprintf@plt>
  403680:	jmp    4036a8 <getc@plt+0x22e8>
  403682:	movsx  rdx,WORD PTR [rbp-0xa]
  403687:	mov    rax,QWORD PTR [rbp-0x20]
  40368b:	lea    rcx,[rdx+rax*1]
  40368f:	mov    eax,DWORD PTR [rbp-0x18]
  403692:	mov    edx,eax
  403694:	lea    rsi,[rip+0x229e]        # 405939 <error@@Base+0x1763>
  40369b:	mov    rdi,rcx
  40369e:	mov    eax,0x0
  4036a3:	call   401370 <sprintf@plt>
  4036a8:	nop
  4036a9:	leave  
  4036aa:	ret    
  4036ab:	endbr64 
  4036af:	push   rbp
  4036b0:	mov    rbp,rsp
  4036b3:	sub    rsp,0x50
  4036b7:	mov    QWORD PTR [rbp-0x38],rdi
  4036bb:	mov    QWORD PTR [rbp-0x40],rsi
  4036bf:	mov    QWORD PTR [rbp-0x48],rdx
  4036c3:	mov    rax,QWORD PTR fs:0x28
  4036cc:	mov    QWORD PTR [rbp-0x8],rax
  4036d0:	xor    eax,eax
  4036d2:	mov    rax,QWORD PTR [rbp-0x40]
  4036d6:	lea    rsi,[rip+0x2263]        # 405940 <error@@Base+0x176a>
  4036dd:	mov    rdi,rax
  4036e0:	mov    eax,0x0
  4036e5:	call   403984 <getc@plt+0x25c4>
  4036ea:	mov    QWORD PTR [rbp-0x20],rax
  4036ee:	cmp    QWORD PTR [rbp-0x48],0x0
  4036f3:	je     40375e <getc@plt+0x239e>
  4036f5:	mov    rax,QWORD PTR [rbp-0x20]
  4036f9:	mov    rcx,rax
  4036fc:	mov    edx,0x37
  403701:	mov    esi,0x1
  403706:	lea    rdi,[rip+0x214b]        # 405858 <error@@Base+0x1682>
  40370d:	call   401390 <fwrite@plt>
  403712:	mov    rax,QWORD PTR [rbp-0x20]
  403716:	mov    rcx,rax
  403719:	mov    edx,0x37
  40371e:	mov    esi,0x1
  403723:	lea    rdi,[rip+0x2166]        # 405890 <error@@Base+0x16ba>
  40372a:	call   401390 <fwrite@plt>
  40372f:	mov    rax,QWORD PTR [rbp-0x20]
  403733:	mov    rdx,QWORD PTR [rbp-0x48]
  403737:	mov    rdi,rax
  40373a:	mov    eax,0x0
  40373f:	call   rdx
  403741:	mov    rax,QWORD PTR [rbp-0x20]
  403745:	mov    rcx,rax
  403748:	mov    edx,0x37
  40374d:	mov    esi,0x1
  403752:	lea    rdi,[rip+0x2137]        # 405890 <error@@Base+0x16ba>
  403759:	call   401390 <fwrite@plt>
  40375e:	mov    rax,QWORD PTR [rbp-0x38]
  403762:	mov    rax,QWORD PTR [rax]
  403765:	mov    QWORD PTR [rbp-0x28],rax
  403769:	jmp    4037b1 <getc@plt+0x23f1>
  40376b:	mov    rax,QWORD PTR [rbp-0x28]
  40376f:	mov    esi,DWORD PTR [rax+0x14]
  403772:	mov    rax,QWORD PTR [rbp-0x28]
  403776:	movzx  eax,BYTE PTR [rax+0x10]
  40377a:	movsx  eax,al
  40377d:	lea    rdx,[rbp-0x11]
  403781:	mov    ecx,0x0
  403786:	mov    edi,eax
  403788:	mov    eax,0x0
  40378d:	call   403525 <getc@plt+0x2165>
  403792:	mov    rdx,QWORD PTR [rbp-0x20]
  403796:	lea    rax,[rbp-0x11]
  40379a:	mov    rsi,rdx
  40379d:	mov    rdi,rax
  4037a0:	call   4012c0 <fputs@plt>
  4037a5:	mov    rax,QWORD PTR [rbp-0x28]
  4037a9:	mov    rax,QWORD PTR [rax+0x8]
  4037ad:	mov    QWORD PTR [rbp-0x28],rax
  4037b1:	cmp    QWORD PTR [rbp-0x28],0x0
  4037b6:	jne    40376b <getc@plt+0x23ab>
  4037b8:	mov    rax,QWORD PTR [rbp-0x20]
  4037bc:	mov    rdi,rax
  4037bf:	mov    eax,0x0
  4037c4:	call   403a23 <getc@plt+0x2663>
  4037c9:	nop
  4037ca:	mov    rax,QWORD PTR [rbp-0x8]
  4037ce:	xor    rax,QWORD PTR fs:0x28
  4037d7:	je     4037de <getc@plt+0x241e>
  4037d9:	call   401290 <__stack_chk_fail@plt>
  4037de:	leave  
  4037df:	ret    
  4037e0:	endbr64 
  4037e4:	push   rbp
  4037e5:	mov    rbp,rsp
  4037e8:	sub    rsp,0x30
  4037ec:	mov    QWORD PTR [rbp-0x28],rdi
  4037f0:	mov    QWORD PTR [rbp-0x30],rsi
  4037f4:	mov    rax,QWORD PTR fs:0x28
  4037fd:	mov    QWORD PTR [rbp-0x8],rax
  403801:	xor    eax,eax
  403803:	mov    rax,QWORD PTR [rbp-0x30]
  403807:	mov    QWORD PTR [rbp-0x10],rax
  40380b:	mov    DWORD PTR [rbp-0x14],0x0
  403812:	mov    DWORD PTR [rbp-0x18],0x0
  403819:	mov    rax,QWORD PTR [rbp-0x30]
  40381d:	mov    QWORD PTR [rbp-0x10],rax
  403821:	jmp    40386c <getc@plt+0x24ac>
  403823:	lea    rdx,[rbp-0x18]
  403827:	mov    rax,QWORD PTR [rbp-0x10]
  40382b:	mov    rsi,0xffffffffffffffff
  403832:	mov    rdi,rax
  403835:	call   4012e0 <utf8proc_iterate@plt>
  40383a:	mov    DWORD PTR [rbp-0x14],eax
  40383d:	cmp    DWORD PTR [rbp-0x14],0x0
  403841:	jg     40384a <getc@plt+0x248a>
  403843:	mov    eax,0x0
  403848:	jmp    40387c <getc@plt+0x24bc>
  40384a:	mov    edx,DWORD PTR [rbp-0x18]
  40384d:	mov    rax,QWORD PTR [rbp-0x28]
  403851:	mov    esi,0x0
  403856:	mov    rdi,rax
  403859:	mov    eax,0x0
  40385e:	call   402e8d <getc@plt+0x1acd>
  403863:	mov    eax,DWORD PTR [rbp-0x14]
  403866:	cdqe   
  403868:	add    QWORD PTR [rbp-0x10],rax
  40386c:	mov    rax,QWORD PTR [rbp-0x10]
  403870:	movzx  eax,BYTE PTR [rax]
  403873:	test   al,al
  403875:	jne    403823 <getc@plt+0x2463>
  403877:	mov    eax,0x1
  40387c:	mov    rcx,QWORD PTR [rbp-0x8]
  403880:	xor    rcx,QWORD PTR fs:0x28
  403889:	je     403890 <getc@plt+0x24d0>
  40388b:	call   401290 <__stack_chk_fail@plt>
  403890:	leave  
  403891:	ret    
  403892:	endbr64 
  403896:	push   rbp
  403897:	mov    rbp,rsp
  40389a:	sub    rsp,0x20
  40389e:	mov    QWORD PTR [rbp-0x18],rdi
  4038a2:	mov    QWORD PTR [rbp-0x20],rsi
  4038a6:	mov    rdx,QWORD PTR [rbp-0x20]
  4038aa:	mov    rax,QWORD PTR [rbp-0x18]
  4038ae:	mov    rsi,rdx
  4038b1:	mov    rdi,rax
  4038b4:	call   4012f0 <calloc@plt>
  4038b9:	mov    QWORD PTR [rbp-0x8],rax
  4038bd:	cmp    QWORD PTR [rbp-0x8],0x0
  4038c2:	jne    4038d5 <getc@plt+0x2515>
  4038c4:	lea    rdi,[rip+0x2077]        # 405942 <error@@Base+0x176c>
  4038cb:	mov    eax,0x0
  4038d0:	call   4041d6 <error@@Base>
  4038d5:	mov    rax,QWORD PTR [rbp-0x8]
  4038d9:	leave  
  4038da:	ret    
  4038db:	endbr64 
  4038df:	push   rbp
  4038e0:	mov    rbp,rsp
  4038e3:	mov    QWORD PTR [rbp-0x18],rdi
  4038e7:	mov    QWORD PTR [rbp-0x20],rsi
  4038eb:	mov    QWORD PTR [rbp-0x8],0x0
  4038f3:	jmp    4038f9 <getc@plt+0x2539>
  4038f5:	inc    QWORD PTR [rbp-0x8]
  4038f9:	mov    rdx,QWORD PTR [rbp-0x8]
  4038fd:	mov    rax,QWORD PTR [rbp-0x18]
  403901:	add    rax,rdx
  403904:	movzx  eax,BYTE PTR [rax]
  403907:	test   al,al
  403909:	je     40392b <getc@plt+0x256b>
  40390b:	mov    rdx,QWORD PTR [rbp-0x8]
  40390f:	mov    rax,QWORD PTR [rbp-0x18]
  403913:	add    rax,rdx
  403916:	movzx  edx,BYTE PTR [rax]
  403919:	mov    rcx,QWORD PTR [rbp-0x8]
  40391d:	mov    rax,QWORD PTR [rbp-0x20]
  403921:	add    rax,rcx
  403924:	movzx  eax,BYTE PTR [rax]
  403927:	cmp    dl,al
  403929:	je     4038f5 <getc@plt+0x2535>
  40392b:	mov    rdx,QWORD PTR [rbp-0x8]
  40392f:	mov    rax,QWORD PTR [rbp-0x18]
  403933:	add    rax,rdx
  403936:	movzx  eax,BYTE PTR [rax]
  403939:	test   al,al
  40393b:	jne    40394f <getc@plt+0x258f>
  40393d:	mov    rdx,QWORD PTR [rbp-0x8]
  403941:	mov    rax,QWORD PTR [rbp-0x20]
  403945:	add    rax,rdx
  403948:	movzx  eax,BYTE PTR [rax]
  40394b:	test   al,al
  40394d:	je     40397d <getc@plt+0x25bd>
  40394f:	mov    rdx,QWORD PTR [rbp-0x8]
  403953:	mov    rax,QWORD PTR [rbp-0x18]
  403957:	add    rax,rdx
  40395a:	movzx  edx,BYTE PTR [rax]
  40395d:	mov    rcx,QWORD PTR [rbp-0x8]
  403961:	mov    rax,QWORD PTR [rbp-0x20]
  403965:	add    rax,rcx
  403968:	movzx  eax,BYTE PTR [rax]
  40396b:	cmp    dl,al
  40396d:	jae    403976 <getc@plt+0x25b6>
  40396f:	mov    eax,0xffffffff
  403974:	jmp    403982 <getc@plt+0x25c2>
  403976:	mov    eax,0x1
  40397b:	jmp    403982 <getc@plt+0x25c2>
  40397d:	mov    eax,0x0
  403982:	pop    rbp
  403983:	ret    
  403984:	endbr64 
  403988:	push   rbp
  403989:	mov    rbp,rsp
  40398c:	sub    rsp,0x20
  403990:	mov    QWORD PTR [rbp-0x18],rdi
  403994:	mov    QWORD PTR [rbp-0x20],rsi
  403998:	cmp    QWORD PTR [rbp-0x18],0x0
  40399d:	jne    4039c2 <getc@plt+0x2602>
  40399f:	mov    rax,QWORD PTR [rbp-0x20]
  4039a3:	movzx  eax,BYTE PTR [rax]
  4039a6:	cmp    al,0x72
  4039a8:	jne    4039b6 <getc@plt+0x25f6>
  4039aa:	mov    rax,QWORD PTR [rip+0x4627]        # 407fd8 <error@@Base+0x3e02>
  4039b1:	mov    rax,QWORD PTR [rax]
  4039b4:	jmp    403a21 <getc@plt+0x2661>
  4039b6:	mov    rax,QWORD PTR [rip+0x4613]        # 407fd0 <error@@Base+0x3dfa>
  4039bd:	mov    rax,QWORD PTR [rax]
  4039c0:	jmp    403a21 <getc@plt+0x2661>
  4039c2:	mov    rdx,QWORD PTR [rbp-0x20]
  4039c6:	mov    rax,QWORD PTR [rbp-0x18]
  4039ca:	mov    rsi,rdx
  4039cd:	mov    rdi,rax
  4039d0:	call   401360 <fopen@plt>
  4039d5:	mov    QWORD PTR [rbp-0x8],rax
  4039d9:	cmp    QWORD PTR [rbp-0x8],0x0
  4039de:	je     4039e6 <getc@plt+0x2626>
  4039e0:	mov    rax,QWORD PTR [rbp-0x8]
  4039e4:	jmp    403a21 <getc@plt+0x2661>
  4039e6:	mov    rax,QWORD PTR [rbp-0x20]
  4039ea:	movzx  eax,BYTE PTR [rax]
  4039ed:	cmp    al,0x77
  4039ef:	jne    403a09 <getc@plt+0x2649>
  4039f1:	mov    rax,QWORD PTR [rbp-0x18]
  4039f5:	mov    rsi,rax
  4039f8:	lea    rdi,[rip+0x1f5d]        # 40595c <error@@Base+0x1786>
  4039ff:	mov    eax,0x0
  403a04:	call   404227 <error@@Base+0x51>
  403a09:	mov    rax,QWORD PTR [rbp-0x18]
  403a0d:	mov    rsi,rax
  403a10:	lea    rdi,[rip+0x1f5b]        # 405972 <error@@Base+0x179c>
  403a17:	mov    eax,0x0
  403a1c:	call   404227 <error@@Base+0x51>
  403a21:	leave  
  403a22:	ret    
  403a23:	endbr64 
  403a27:	push   rbp
  403a28:	mov    rbp,rsp
  403a2b:	sub    rsp,0x10
  403a2f:	mov    QWORD PTR [rbp-0x8],rdi
  403a33:	mov    rax,QWORD PTR [rip+0x459e]        # 407fd8 <error@@Base+0x3e02>
  403a3a:	mov    rax,QWORD PTR [rax]
  403a3d:	cmp    QWORD PTR [rbp-0x8],rax
  403a41:	je     403a5f <getc@plt+0x269f>
  403a43:	mov    rax,QWORD PTR [rip+0x4586]        # 407fd0 <error@@Base+0x3dfa>
  403a4a:	mov    rax,QWORD PTR [rax]
  403a4d:	cmp    QWORD PTR [rbp-0x8],rax
  403a51:	je     403a5f <getc@plt+0x269f>
  403a53:	mov    rax,QWORD PTR [rbp-0x8]
  403a57:	mov    rdi,rax
  403a5a:	call   401270 <fclose@plt>
  403a5f:	nop
  403a60:	leave  
  403a61:	ret    
  403a62:	endbr64 
  403a66:	push   rbp
  403a67:	mov    rbp,rsp
  403a6a:	sub    rsp,0xb0
  403a71:	mov    QWORD PTR [rbp-0xa8],rdi
  403a78:	mov    rax,QWORD PTR fs:0x28
  403a81:	mov    QWORD PTR [rbp-0x8],rax
  403a85:	xor    eax,eax
  403a87:	lea    rdx,[rbp-0xa0]
  403a8e:	mov    rax,QWORD PTR [rbp-0xa8]
  403a95:	mov    rsi,rdx
  403a98:	mov    rdi,rax
  403a9b:	call   404700 <error@@Base+0x52a>
  403aa0:	test   eax,eax
  403aa2:	sete   al
  403aa5:	mov    rcx,QWORD PTR [rbp-0x8]
  403aa9:	xor    rcx,QWORD PTR fs:0x28
  403ab2:	je     403ab9 <getc@plt+0x26f9>
  403ab4:	call   401290 <__stack_chk_fail@plt>
  403ab9:	leave  
  403aba:	ret    
  403abb:	endbr64 
  403abf:	push   rbp
  403ac0:	mov    rbp,rsp
  403ac3:	push   rbx
  403ac4:	sub    rsp,0x88
  403acb:	mov    eax,edi
  403acd:	mov    WORD PTR [rbp-0x84],ax
  403ad4:	mov    rax,QWORD PTR fs:0x28
  403add:	mov    QWORD PTR [rbp-0x18],rax
  403ae1:	xor    eax,eax
  403ae3:	movsx  ebx,WORD PTR [rbp-0x84]
  403aea:	mov    eax,0x0
  403aef:	call   401260 <getpid@plt>
  403af4:	mov    ecx,eax
  403af6:	mov    rax,0x161e278
  403afd:	mov    rdx,QWORD PTR [rax]
  403b00:	lea    rax,[rbp-0x80]
  403b04:	mov    r8d,ebx
  403b07:	lea    rsi,[rip+0x1e78]        # 405986 <error@@Base+0x17b0>
  403b0e:	mov    rdi,rax
  403b11:	mov    eax,0x0
  403b16:	call   401370 <sprintf@plt>
  403b1b:	lea    rax,[rbp-0x80]
  403b1f:	mov    rdi,rax
  403b22:	call   4013b0 <strdup@plt>
  403b27:	mov    rsi,QWORD PTR [rbp-0x18]
  403b2b:	xor    rsi,QWORD PTR fs:0x28
  403b34:	je     403b3b <getc@plt+0x277b>
  403b36:	call   401290 <__stack_chk_fail@plt>
  403b3b:	add    rsp,0x88
  403b42:	pop    rbx
  403b43:	pop    rbp
  403b44:	ret    
  403b45:	endbr64 
  403b49:	push   rbp
  403b4a:	mov    rbp,rsp
  403b4d:	sub    rsp,0x10
  403b51:	movzx  eax,WORD PTR [rip+0x11545a]        # 518fb2 <error@@Base+0x114ddc>
  403b58:	inc    eax
  403b5a:	mov    WORD PTR [rip+0x115451],ax        # 518fb2 <error@@Base+0x114ddc>
  403b61:	movzx  eax,WORD PTR [rip+0x11544a]        # 518fb2 <error@@Base+0x114ddc>
  403b68:	cwde   
  403b69:	mov    edi,eax
  403b6b:	mov    eax,0x0
  403b70:	call   403abb <getc@plt+0x26fb>
  403b75:	mov    QWORD PTR [rbp-0x8],rax
  403b79:	mov    rax,QWORD PTR [rbp-0x8]
  403b7d:	mov    rdi,rax
  403b80:	mov    eax,0x0
  403b85:	call   401210 <unlink@plt>
  403b8a:	mov    rax,QWORD PTR [rbp-0x8]
  403b8e:	leave  
  403b8f:	ret    
  403b90:	endbr64 
  403b94:	push   rbp
  403b95:	mov    rbp,rsp
  403b98:	sub    rsp,0x10
  403b9c:	mov    WORD PTR [rbp-0xa],0x1
  403ba2:	jmp    403bdf <getc@plt+0x281f>
  403ba4:	movsx  eax,WORD PTR [rbp-0xa]
  403ba8:	mov    edi,eax
  403baa:	mov    eax,0x0
  403baf:	call   403abb <getc@plt+0x26fb>
  403bb4:	mov    QWORD PTR [rbp-0x8],rax
  403bb8:	mov    rax,QWORD PTR [rbp-0x8]
  403bbc:	mov    rdi,rax
  403bbf:	mov    eax,0x0
  403bc4:	call   401210 <unlink@plt>
  403bc9:	mov    rax,QWORD PTR [rbp-0x8]
  403bcd:	mov    rdi,rax
  403bd0:	call   401200 <free@plt>
  403bd5:	movzx  eax,WORD PTR [rbp-0xa]
  403bd9:	inc    eax
  403bdb:	mov    WORD PTR [rbp-0xa],ax
  403bdf:	movzx  eax,WORD PTR [rip+0x1153cc]        # 518fb2 <error@@Base+0x114ddc>
  403be6:	cmp    WORD PTR [rbp-0xa],ax
  403bea:	jle    403ba4 <getc@plt+0x27e4>
  403bec:	nop
  403bed:	leave  
  403bee:	ret    
  403bef:	endbr64 
  403bf3:	push   rbp
  403bf4:	mov    rbp,rsp
  403bf7:	sub    rsp,0x20
  403bfb:	mov    QWORD PTR [rbp-0x18],rdi
  403bff:	mov    BYTE PTR [rbp-0x3],0x2f
  403c03:	mov    rax,QWORD PTR [rbp-0x18]
  403c07:	mov    rdi,rax
  403c0a:	call   401280 <strlen@plt>
  403c0f:	dec    eax
  403c11:	mov    WORD PTR [rbp-0x2],ax
  403c15:	jmp    403c21 <getc@plt+0x2861>
  403c17:	movzx  eax,WORD PTR [rbp-0x2]
  403c1b:	dec    eax
  403c1d:	mov    WORD PTR [rbp-0x2],ax
  403c21:	cmp    WORD PTR [rbp-0x2],0x0
  403c26:	js     403c3c <getc@plt+0x287c>
  403c28:	movsx  rdx,WORD PTR [rbp-0x2]
  403c2d:	mov    rax,QWORD PTR [rbp-0x18]
  403c31:	add    rax,rdx
  403c34:	movzx  eax,BYTE PTR [rax]
  403c37:	cmp    BYTE PTR [rbp-0x3],al
  403c3a:	jne    403c17 <getc@plt+0x2857>
  403c3c:	movsx  rax,WORD PTR [rbp-0x2]
  403c41:	lea    rdx,[rax+0x1]
  403c45:	mov    rax,QWORD PTR [rbp-0x18]
  403c49:	add    rax,rdx
  403c4c:	leave  
  403c4d:	ret    
  403c4e:	endbr64 
  403c52:	push   rbp
  403c53:	mov    rbp,rsp
  403c56:	sub    rsp,0x10
  403c5a:	mov    DWORD PTR [rbp-0x4],edi
  403c5d:	movzx  eax,BYTE PTR [rip+0x115350]        # 518fb4 <error@@Base+0x114dde>
  403c64:	test   al,al
  403c66:	jne    403c80 <getc@plt+0x28c0>
  403c68:	mov    BYTE PTR [rip+0x115345],0x1        # 518fb4 <error@@Base+0x114dde>
  403c6f:	lea    rdi,[rip+0x1d1e]        # 405994 <error@@Base+0x17be>
  403c76:	mov    eax,0x0
  403c7b:	call   4041d6 <error@@Base>
  403c80:	nop
  403c81:	leave  
  403c82:	ret    
  403c83:	endbr64 
  403c87:	push   rbp
  403c88:	mov    rbp,rsp
  403c8b:	lea    rsi,[rip+0xffffffffffffffbc]        # 403c4e <getc@plt+0x288e>
  403c92:	mov    edi,0x2
  403c97:	call   401320 <__sysv_signal@plt>
  403c9c:	lea    rsi,[rip+0xffffffffffffffab]        # 403c4e <getc@plt+0x288e>
  403ca3:	mov    edi,0xf
  403ca8:	call   401320 <__sysv_signal@plt>
  403cad:	nop
  403cae:	pop    rbp
  403caf:	ret    
  403cb0:	endbr64 
  403cb4:	push   rbp
  403cb5:	mov    rbp,rsp
  403cb8:	sub    rsp,0x10
  403cbc:	mov    QWORD PTR [rbp-0x8],rdi
  403cc0:	mov    rax,0x161e270
  403cc7:	mov    rax,QWORD PTR [rax]
  403cca:	test   rax,rax
  403ccd:	je     403ce2 <getc@plt+0x2922>
  403ccf:	mov    rax,0x161e270
  403cd6:	mov    rdx,QWORD PTR [rax]
  403cd9:	mov    eax,0x0
  403cde:	call   rdx
  403ce0:	jmp    403d0e <getc@plt+0x294e>
  403ce2:	mov    rax,0x161e278
  403ce9:	mov    rdx,QWORD PTR [rax]
  403cec:	mov    rax,QWORD PTR [rip+0x4305]        # 407ff8 <error@@Base+0x3e22>
  403cf3:	mov    rax,QWORD PTR [rax]
  403cf6:	mov    rcx,QWORD PTR [rbp-0x8]
  403cfa:	lea    rsi,[rip+0x1ca2]        # 4059a3 <error@@Base+0x17cd>
  403d01:	mov    rdi,rax
  403d04:	mov    eax,0x0
  403d09:	call   401310 <fprintf@plt>
  403d0e:	mov    eax,0x0
  403d13:	call   4041bf <getc@plt+0x2dff>
  403d18:	endbr64 
  403d1c:	push   rbp
  403d1d:	mov    rbp,rsp
  403d20:	sub    rsp,0x30
  403d24:	mov    QWORD PTR [rbp-0x18],rdi
