
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40355d:	mov    eax,ebx
  40355f:	inc    ebx
  403561:	cmp    BYTE PTR [rbp+0x2],0x0
  403565:	jne    40344d <error@@Base+0x21d>
  40356b:	lea    ebx,[rax+0x2]
  40356e:	movsx  r13d,bx
  403572:	cmp    r13d,r8d
  403575:	jl     40345a <error@@Base+0x22a>
  40357b:	nop    DWORD PTR [rax+rax*1+0x0]
  403580:	movsx  r12d,r12w
  403584:	mov    DWORD PTR [r9],r12d
  403587:	add    rsp,0x38
  40358b:	pop    rbx
  40358c:	pop    rbp
  40358d:	pop    r12
  40358f:	pop    r13
  403591:	pop    r14
  403593:	pop    r15
  403595:	ret    
  403596:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4035a0:	cmp    QWORD PTR [rcx],0x0
  4035a4:	jne    403620 <error@@Base+0x3f0>
  4035a6:	lea    rax,[rbp+0x2]
  4035aa:	jmp    40355a <error@@Base+0x32a>
  4035ac:	nop    DWORD PTR [rax+0x0]
  4035b0:	mov    rax,QWORD PTR [rsi+0x10]
  4035b4:	test   rax,rax
  4035b7:	je     40351b <error@@Base+0x2eb>
  4035bd:	cmp    BYTE PTR [rbp+0x2],0x0
  4035c1:	jne    40351b <error@@Base+0x2eb>
  4035c7:	cmp    BYTE PTR [rax],0x0
  4035ca:	jne    403620 <error@@Base+0x3f0>
  4035cc:	mov    BYTE PTR [rax],0x1
  4035cf:	inc    ebx
  4035d1:	mov    r8d,DWORD PTR [r9]
  4035d4:	jmp    40344d <error@@Base+0x21d>
  4035d9:	nop    DWORD PTR [rax+0x0]
  4035e0:	mov    rax,0x40710c
  4035e7:	cmp    BYTE PTR [rax],0x0
  4035ea:	jne    403610 <error@@Base+0x3e0>
  4035ec:	xor    r12d,r12d
  4035ef:	jmp    403584 <error@@Base+0x354>
  4035f1:	nop    DWORD PTR [rax+0x0]
  4035f8:	mov    rax,QWORD PTR [rsi+0x10]
  4035fc:	test   rax,rax
  4035ff:	jne    4035c7 <error@@Base+0x397>
  403601:	jmp    40351b <error@@Base+0x2eb>
  403606:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403610:	mov    rdi,QWORD PTR [rsp+0x28]
  403615:	xor    eax,eax
  403617:	call   4031e0 <__sprintf_chk@plt+0x1e40>
  40361c:	nop    DWORD PTR [rax+0x0]
  403620:	mov    rsi,rbp
  403623:	lea    rdi,[rip+0x1378]        # 4049a2 <error@@Base+0x1772>
  40362a:	xor    eax,eax
  40362c:	call   4032e0 <error@@Base+0xb0>
  403631:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40363c:	nop    DWORD PTR [rax+0x0]
  403640:	endbr64 
  403644:	mov    rax,0x161cc98
  40364b:	mov    r8,rdi
  40364e:	mov    rcx,QWORD PTR [rax]
  403651:	mov    rax,QWORD PTR [rip+0x39a0]        # 406ff8 <error@@Base+0x3dc8>
  403658:	mov    r9,rsi
  40365b:	mov    rdi,QWORD PTR [rax]
  40365e:	lea    rdx,[rip+0x12f1]        # 404956 <error@@Base+0x1726>
  403665:	mov    esi,0x1
  40366a:	xor    eax,eax
  40366c:	jmp    401360 <__fprintf_chk@plt>
  403671:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40367b:	nop    DWORD PTR [rax+rax*1+0x0]
  403680:	endbr64 
  403684:	mov    QWORD PTR [rdi+0x8],0x0
  40368c:	mov    QWORD PTR [rdi],0x0
  403693:	mov    QWORD PTR [rdi+0x10],0x0
  40369b:	mov    QWORD PTR [rdi+0x18],0x0
  4036a3:	ret    
  4036a4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4036af:	nop
  4036b0:	endbr64 
  4036b4:	push   rbx
  4036b5:	mov    rbx,rdi
  4036b8:	mov    rax,QWORD PTR [rdi]
  4036bb:	mov    QWORD PTR [rsi],0x0
  4036c2:	mov    QWORD PTR [rsi+0x8],rax
  4036c6:	mov    QWORD PTR [rdi],rsi
  4036c9:	test   rax,rax
  4036cc:	je     4036f0 <error@@Base+0x4c0>
  4036ce:	mov    QWORD PTR [rax],rsi
  4036d1:	mov    rdi,QWORD PTR [rbx+0x10]
  4036d5:	test   rdi,rdi
  4036d8:	je     4036e7 <error@@Base+0x4b7>
  4036da:	call   4011f0 <free@plt>
  4036df:	mov    QWORD PTR [rbx+0x10],0x0
  4036e7:	inc    QWORD PTR [rbx+0x18]
  4036eb:	pop    rbx
  4036ec:	ret    
  4036ed:	nop    DWORD PTR [rax]
  4036f0:	mov    QWORD PTR [rdi+0x8],rsi
  4036f4:	jmp    4036d1 <error@@Base+0x4a1>
  4036f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403700:	endbr64 
  403704:	push   rbx
  403705:	mov    rbx,rdi
  403708:	mov    rax,QWORD PTR [rdi+0x8]
  40370c:	mov    QWORD PTR [rsi+0x8],0x0
  403714:	mov    QWORD PTR [rsi],rax
  403717:	test   rax,rax
  40371a:	je     403740 <error@@Base+0x510>
  40371c:	mov    QWORD PTR [rax+0x8],rsi
  403720:	mov    rdi,QWORD PTR [rbx+0x10]
  403724:	mov    QWORD PTR [rbx+0x8],rsi
  403728:	test   rdi,rdi
  40372b:	je     40373a <error@@Base+0x50a>
  40372d:	call   4011f0 <free@plt>
  403732:	mov    QWORD PTR [rbx+0x10],0x0
  40373a:	inc    QWORD PTR [rbx+0x18]
  40373e:	pop    rbx
  40373f:	ret    
  403740:	mov    QWORD PTR [rdi],rsi
  403743:	jmp    403720 <error@@Base+0x4f0>
  403745:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403750:	endbr64 
  403754:	mov    rax,QWORD PTR [rdx]
  403757:	push   rbx
  403758:	mov    QWORD PTR [rsi],rax
  40375b:	mov    rbx,rdi
  40375e:	mov    QWORD PTR [rsi+0x8],rdx
  403762:	test   rax,rax
  403765:	je     403790 <error@@Base+0x560>
  403767:	mov    QWORD PTR [rax+0x8],rsi
  40376b:	mov    rdi,QWORD PTR [rbx+0x10]
  40376f:	mov    QWORD PTR [rdx],rsi
  403772:	test   rdi,rdi
  403775:	je     403784 <error@@Base+0x554>
  403777:	call   4011f0 <free@plt>
  40377c:	mov    QWORD PTR [rbx+0x10],0x0
  403784:	inc    QWORD PTR [rbx+0x18]
  403788:	pop    rbx
  403789:	ret    
  40378a:	nop    WORD PTR [rax+rax*1+0x0]
  403790:	mov    QWORD PTR [rdi],rsi
  403793:	jmp    40376b <error@@Base+0x53b>
  403795:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4037a0:	endbr64 
  4037a4:	mov    rax,QWORD PTR [rsi+0x8]
  4037a8:	push   rbx
  4037a9:	mov    QWORD PTR [rdx],rsi
  4037ac:	mov    QWORD PTR [rdx+0x8],rax
  4037b0:	mov    rbx,rdi
  4037b3:	mov    QWORD PTR [rsi+0x8],rdx
  4037b7:	test   rax,rax
  4037ba:	je     4037e0 <error@@Base+0x5b0>
  4037bc:	mov    QWORD PTR [rax],rdx
  4037bf:	mov    rdi,QWORD PTR [rbx+0x10]
  4037c3:	test   rdi,rdi
  4037c6:	je     4037d5 <error@@Base+0x5a5>
  4037c8:	call   4011f0 <free@plt>
  4037cd:	mov    QWORD PTR [rbx+0x10],0x0
  4037d5:	inc    QWORD PTR [rbx+0x18]
  4037d9:	pop    rbx
  4037da:	ret    
  4037db:	nop    DWORD PTR [rax+rax*1+0x0]
  4037e0:	mov    QWORD PTR [rdi+0x8],rdx
  4037e4:	jmp    4037bf <error@@Base+0x58f>
  4037e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4037f0:	endbr64 
  4037f4:	mov    rdx,QWORD PTR [rsi]
  4037f7:	push   rbx
  4037f8:	mov    rax,QWORD PTR [rsi+0x8]
  4037fc:	mov    rbx,rdi
  4037ff:	test   rdx,rdx
  403802:	je     403840 <error@@Base+0x610>
  403804:	mov    QWORD PTR [rdx+0x8],rax
  403808:	mov    rax,QWORD PTR [rsi+0x8]
  40380c:	test   rax,rax
  40380f:	je     403848 <error@@Base+0x618>
  403811:	mov    QWORD PTR [rax],rdx
  403814:	mov    rdi,QWORD PTR [rbx+0x10]
  403818:	mov    QWORD PTR [rsi+0x8],0x0
  403820:	mov    QWORD PTR [rsi],0x0
  403827:	test   rdi,rdi
  40382a:	je     403839 <error@@Base+0x609>
  40382c:	call   4011f0 <free@plt>
  403831:	mov    QWORD PTR [rbx+0x10],0x0
  403839:	dec    QWORD PTR [rbx+0x18]
  40383d:	pop    rbx
  40383e:	ret    
  40383f:	nop
  403840:	mov    QWORD PTR [rdi],rax
  403843:	test   rax,rax
  403846:	jne    403811 <error@@Base+0x5e1>
  403848:	mov    QWORD PTR [rbx+0x8],rdx
  40384c:	jmp    403814 <error@@Base+0x5e4>
  40384e:	xchg   ax,ax
  403850:	endbr64 
  403854:	cmp    QWORD PTR [rdi+0x10],0x0
  403859:	je     403860 <error@@Base+0x630>
  40385b:	ret    
  40385c:	nop    DWORD PTR [rax+0x0]
  403860:	mov    rax,QWORD PTR [rdi+0x18]
  403864:	test   rax,rax
  403867:	je     40385b <error@@Base+0x62b>
  403869:	push   rbx
  40386a:	mov    esi,0x8
  40386f:	mov    rbx,rdi
  403872:	mov    rdi,rax
  403875:	xor    eax,eax
  403877:	call   403280 <error@@Base+0x50>
  40387c:	mov    rdx,QWORD PTR [rbx]
  40387f:	mov    QWORD PTR [rbx+0x10],rax
  403883:	test   rdx,rdx
  403886:	je     4038a0 <error@@Base+0x670>
  403888:	nop    DWORD PTR [rax+rax*1+0x0]
  403890:	mov    QWORD PTR [rax],rdx
  403893:	add    rax,0x8
  403897:	mov    rdx,QWORD PTR [rdx+0x8]
  40389b:	test   rdx,rdx
  40389e:	jne    403890 <error@@Base+0x660>
  4038a0:	pop    rbx
  4038a1:	ret    
  4038a2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4038ad:	nop    DWORD PTR [rax]
  4038b0:	endbr64 
  4038b4:	push   r12
  4038b6:	push   rbp
  4038b7:	push   rbx
  4038b8:	mov    rbx,QWORD PTR [rdi]
  4038bb:	test   rbx,rbx
  4038be:	je     4038ee <error@@Base+0x6be>
  4038c0:	mov    rbp,rdi
  4038c3:	mov    r12,rsi
  4038c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4038d0:	mov    rsi,rbx
  4038d3:	mov    rdi,rbp
  4038d6:	xor    eax,eax
  4038d8:	call   4037f0 <error@@Base+0x5c0>
  4038dd:	mov    rdi,rbx
  4038e0:	xor    eax,eax
  4038e2:	call   r12
  4038e5:	mov    rbx,QWORD PTR [rbp+0x0]
  4038e9:	test   rbx,rbx
  4038ec:	jne    4038d0 <error@@Base+0x6a0>
  4038ee:	pop    rbx
  4038ef:	pop    rbp
  4038f0:	pop    r12
  4038f2:	ret    
  4038f3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4038fd:	nop    DWORD PTR [rax]
  403900:	endbr64 
  403904:	push   r15
  403906:	lea    r15,[rip+0x2f23]        # 406830 <error@@Base+0x3600>
  40390d:	push   r14
  40390f:	mov    r14,rdx
  403912:	push   r13
  403914:	mov    r13,rsi
  403917:	push   r12
  403919:	mov    r12d,edi
  40391c:	push   rbp
  40391d:	lea    rbp,[rip+0x2f14]        # 406838 <error@@Base+0x3608>
  403924:	push   rbx
  403925:	sub    rbp,r15
  403928:	sub    rsp,0x8
  40392c:	call   401000 <free@plt-0x1f0>
  403931:	sar    rbp,0x3
  403935:	je     403956 <error@@Base+0x726>
  403937:	xor    ebx,ebx
  403939:	nop    DWORD PTR [rax+0x0]
  403940:	mov    rdx,r14
  403943:	mov    rsi,r13
  403946:	mov    edi,r12d
  403949:	call   QWORD PTR [r15+rbx*8]
  40394d:	add    rbx,0x1
  403951:	cmp    rbp,rbx
  403954:	jne    403940 <error@@Base+0x710>
  403956:	add    rsp,0x8
  40395a:	pop    rbx
  40395b:	pop    rbp
  40395c:	pop    r12
  40395e:	pop    r13
  403960:	pop    r14
  403962:	pop    r15
  403964:	ret    
  403965:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403970:	endbr64 
  403974:	ret    

Disassembly of section .fini:

0000000000403978 <.fini>:
  403978:	endbr64 
  40397c:	sub    rsp,0x8
  403980:	add    rsp,0x8
  403984:	ret    
